time,seconds_elapsed,z,y,x
1758278150174653200,150.25465307617188,-1.3976684106081725,-3.5360248396486043,-1.5336477836325764
1758278150184738000,150.26473803710937,-1.3576713312625883,-3.4389380918592214,-1.741528025263548
1758278150194823200,150.2748232421875,-1.379405024164915,-3.2890023819357155,-1.9266335405066608
1758278150204908000,150.28490795898438,-1.5443039099425075,-3.027273938000202,-2.1578838440701364
1758278150214993200,150.2949931640625,-1.6242624127984049,-2.5776947717666623,-2.37473006696701
1758278150225077200,150.3050771484375,-1.7835475503474474,-1.9401351193755865,-2.51915724260211
1758278150235162400,150.31516235351563,-2.1647090139150618,-1.206464870750904,-2.6083213806986807
1758278150245247200,150.32524731445312,-2.438735798409581,-0.3240589356422424,-2.4636343850836155
1758278150255332400,150.3353322753906,-2.3941817864120005,0.6712310358464717,-2.0916534223154186
1758278150265417200,150.34541723632813,-2.2888187931865454,1.5717495507508514,-1.7148703199625015
1758278150275502000,150.35550219726562,-2.355115265914798,2.403276362493634,-1.60207746899724
1758278150285587200,150.3655871582031,-2.565920162820816,3.0995132447808977,-1.659666319134831
1758278150295671300,150.37567138671875,-2.74724762082994,3.545882216796279,-1.7817402086645364
1758278150305756200,150.38575610351563,-2.634113993602991,3.5603906346201897,-1.892974139750004
1758278150315841300,150.39584130859376,-2.1199124253332613,3.124922411325574,-1.990942346549034
1758278150325926100,150.4059260253906,-1.1985194647043942,2.561546770042181,-2.120091873553396
1758278150336011300,150.41601123046874,-0.3343227016337216,2.178552830350399,-2.183882500940561
1758278150346096400,150.42609643554687,0.2048134014062583,1.9436796601146455,-2.1700696641653776
1758278150356181200,150.43618115234375,0.5906881572313606,2.02681387039721,-2.3523130679756403
1758278150366266400,150.44626635742188,0.7373989137589931,2.44875275003314,-2.7091590054541825
1758278150376350200,150.45635009765624,0.6276566825360059,3.112580231624841,-2.9722172366887327
1758278150386435300,150.46643530273437,0.3808965290211141,3.904513284125924,-2.895819056662917
1758278150396520200,150.4765202636719,0.1752342557005584,4.900836690315604,-2.473719433507323
1758278150406605300,150.48660522460938,-0.1550496919363737,5.980526946499944,-1.7249276035964487
1758278150416690200,150.49669018554687,-0.4713450078397989,6.804875244915485,-0.775786512081325
1758278150426775300,150.506775390625,-0.5524859984785319,7.178944704395533,0.0829965553775429
1758278150436860200,150.51686010742188,-0.3053583268254995,6.800919200766086,0.665471449406445
1758278150446944300,150.5269443359375,0.3350814110465347,5.65775629710257,0.8659402457371354
1758278150457029000,150.53702905273437,1.214402093490958,4.0778783849537374,0.5454702744975686
1758278150467114200,150.5471142578125,2.079368233498931,2.467468556419014,-0.0716375414952635
1758278150477199000,150.55719921875,2.550839498066902,1.15818745431602,-0.8386974340245127
1758278150487284200,150.5672841796875,2.567803492349386,0.2589572256565093,-1.543378319530189
1758278150497369300,150.57736938476563,2.2238782651118933,-0.0787976423829793,-2.08584181342721
1758278150507454200,150.5874541015625,1.6365508164852856,0.2384662262916564,-2.4759414934709665
1758278150517539300,150.5975393066406,0.946996919093281,0.9074941991358996,-2.5586907960891723
1758278150527623200,150.607623046875,0.0809982942324131,1.6509996130764484,-2.251824402788281
1758278150537708300,150.61770825195313,-0.8201339686561375,2.265902027979493,-1.5759353120028972
1758278150547793200,150.62779321289062,-1.72947635294199,2.56096984693706,-0.6989581239446997
1758278150557878300,150.6378781738281,-2.2654781034789977,2.484022216334939,0.1298483229234814
1758278150567963100,150.64796313476563,-2.261173830413818,1.9695681346088647,0.744480396452546
1758278150578048300,150.65804833984376,-1.8810171599745749,1.0375754540324211,1.1156235932223495
1758278150588133000,150.6681330566406,-1.3375807293921709,-0.1312801092922687,1.2158394328176974
1758278150598217200,150.67821728515625,-0.8832032960314303,-1.2241565947860478,1.0911534610934557
1758278150608302000,150.68830200195313,-0.6339642582476138,-2.0954151129364966,1.0163513180874288
1758278150618387200,150.69838720703126,-0.6184879452396184,-2.8036586593598125,0.9343902432374656
1758278150628472000,150.70847216796875,-0.7371873899001627,-3.4176673402935265,0.7662149661377072
1758278150638557200,150.71855712890624,-0.8711720819760114,-3.899477043524384,0.6028136254414915
1758278150648642000,150.72864208984376,-0.9745949009191244,-4.35145158046186,0.333020094602555
1758278150658727200,150.73872705078125,-0.9102945704441516,-4.7311663523525,0.0022813889354467
1758278150668811000,150.74881103515625,-0.6708903326500206,-5.029523860505223,-0.3827546510431915
1758278150678896000,150.75889624023438,-0.4192272825896739,-5.159181337031722,-0.7419963245518505
1758278150688981200,150.76898120117187,-0.2263433153647929,-5.037746329927444,-1.0228720981583
1758278150699066000,150.7790661621094,-0.0906862330973148,-4.696040093913674,-1.0394331376630812
1758278150709151200,150.78915112304688,-0.0401215825080871,-4.119919537347555,-0.81162720239982
1758278150719236000,150.79923608398437,0.0008878887504339,-3.4341257231414315,-0.4351768391326069
1758278150729321200,150.8093212890625,-0.0103429687075316,-2.654834125548601,0.0094079163471236
1758278150739406000,150.81940600585938,-0.1015372974574565,-1.7580074508994816,0.4321024731885641
1758278150749490200,150.829490234375,-0.2188030560530722,-0.8331991288691759,0.9732561265960336
1758278150759575000,150.83957495117187,-0.3348955330856144,0.0124053080648183,1.4905936548039316
1758278150769660200,150.84966015625,-0.5512254770234227,0.6673024642258882,1.9024580074101685
1758278150779745000,150.8597451171875,-0.8060077550828456,1.0546019921571017,2.372889992058277
1758278150789830100,150.869830078125,-0.9157985016226768,1.1850754612416028,2.801092316003144
1758278150799915000,150.8799150390625,-1.0404510094687345,1.237647944521904,3.3059827428311106
1758278150810000100,150.89000024414062,-1.2040043258562685,1.336418699875474,3.900928119115531
1758278150820084000,150.900083984375,-1.2706763538986443,1.5273264716565609,4.580128818666934
1758278150830169000,150.91016918945311,-1.2072700496539472,1.7156810518234966,5.361152939140796
1758278150840254000,150.92025390625,-0.9833715701580048,1.7310627453505991,5.823044474458694
1758278150850339000,150.93033911132812,-0.6816445855721831,1.4900573559701442,5.865028928229212
1758278150860424200,150.9404240722656,-0.3263251270085573,0.9529998127698898,5.306438767656684
1758278150870509000,150.95050903320313,0.0039186347484588,0.4247860857605934,4.323794050468504
1758278150880594200,150.96059423828126,0.1080856961876153,0.1566091963380575,3.357710007458925
1758278150890678300,150.97067822265626,0.0022077391773462,0.0970990227490663,2.5159336043804883
1758278150900763400,150.9807634277344,-0.2572548056527972,0.1052753149420022,1.623150798294693
1758278150910848300,150.99084814453124,-0.5810375547021627,0.143329443526268,0.7783310819976031
1758278150920933000,151.00093310546876,-0.9274529913201928,0.2453817047685384,0.339957784911245
1758278150931018200,151.0110183105469,-1.212173603786528,0.664598465964198,0.2543197751142084
1758278150941103000,151.02110302734374,-1.3182280864074825,1.4076964681476354,0.5300483950905501
1758278150951188000,151.03118798828126,-1.3448811155334115,2.2359113788634537,1.0217948243156074
1758278150961272300,151.04127221679687,-1.306705406396091,2.7219407456159592,1.4719376157812774
1758278150971357200,151.0513571777344,-1.0488801073789595,2.8165216480642554,1.7070533626012503
1758278150981442300,151.0614423828125,-0.4207847411647439,2.719243177095056,1.762741347553581
1758278150991527200,151.07152709960937,0.263875977358222,2.456022448775172,1.8075449503980576
1758278151001612300,151.0816123046875,0.7241700143516063,1.9926614254266024,1.775077243643999
1758278151011697400,151.09169750976562,0.9677855862304569,1.35501993997097,1.690204665261507
1758278151021782300,151.1017822265625,1.0532868179053068,0.621673516473174,1.7064122882187365
1758278151031866000,151.1118662109375,1.0357745420902966,-0.0449719451487064,1.911204208445549
1758278151041951200,151.121951171875,0.9204396054267884,-0.5042237796127795,2.1745373110987245
1758278151052036400,151.13203637695312,0.8992394348792732,-0.6111112059265374,2.289908926510811
1758278151062121200,151.1421213378906,0.8931319117844104,-0.2844838811010122,2.310430321013927
1758278151072205800,151.1522058105469,0.7648907317966223,0.4424573515295982,2.2231980277627703
1758278151082290700,151.16229077148438,0.4583014018714427,1.3767021949470042,2.017579009062052
1758278151092375800,151.17237573242187,0.0047862113632261,2.3216975649595257,1.7803778342701493
1758278151102459600,151.18245971679687,-0.4636521152496338,3.064968001100421,1.4843313795387745
1758278151112544800,151.19254467773436,-0.8891041175730526,3.465396475195885,1.261001347580552
1758278151122629600,151.20262963867188,-1.2418202617704868,3.548294538635015,1.224690701662749
1758278151132714800,151.21271484375,-1.4123358183860777,3.389236780101061,1.2448385866783558
1758278151142799600,151.2227995605469,-1.4949527267962692,2.8993168356508017,1.1610961813695728
1758278151152884700,151.232884765625,-1.3833254124790428,2.233248297134041,1.04053824936077
1758278151162969900,151.24296997070311,-1.1483120300550014,1.4838129086226224,0.798984286186844
1758278151173053700,151.2530537109375,-0.9059007193993776,0.7295189741641283,0.5003669580541551
1758278151183138600,151.263138671875,-0.7894359749883413,0.0083843819856643,0.0671386957060545
1758278151193223700,151.2732236328125,-0.8469505908459425,-0.6547030948936939,-0.2717078400276601
1758278151203308800,151.28330883789062,-0.9290052622634916,-1.2538783638328312,-0.7003866954430937
1758278151213393700,151.2933935546875,-1.052592405900359,-1.817021365404129,-1.1070733531504868
1758278151223478800,151.30347875976562,-1.1929344311136751,-2.428894203352928,-1.428672182289511
1758278151233563600,151.31356372070312,-1.2646171999901532,-2.935620321175456,-1.6245605189621448
1758278151243647700,151.32364770507812,-1.3396423380970954,-3.290487652057409,-1.7584117939166723
1758278151253732600,151.33373266601564,-1.4720552508115767,-3.547507187649608,-1.887119860763848
1758278151263817700,151.34381762695313,-1.6685189031541348,-3.66613532063961,-2.005821643511951
1758278151273902600,151.35390258789062,-1.9417337867438795,-3.660771747779846,-2.170693641282618
1758278151283987700,151.36398779296874,-2.147708340884,-3.64442793122232,-2.356884321413934
1758278151294072600,151.37407250976565,-2.160799146994948,-3.484835919681191,-2.440412499450147
1758278151304156700,151.38415673828126,-2.2018659013986586,-3.235910258695483,-2.519287298722565
1758278151314241500,151.39424145507812,-2.357905188894272,-2.8874054485827685,-2.618882814462483
1758278151324326700,151.40432666015624,-2.452099722373485,-2.4357827938228844,-2.720491423590481
1758278151334411500,151.41441162109376,-2.4289473948448896,-1.742187950477004,-2.8064523817315696
1758278151344496600,151.42449658203125,-2.4333301399737595,-0.7368330965697765,-2.932010898506641
1758278151354581800,151.43458178710938,-2.5723814677894112,0.5065981075286865,-3.0487729453638197
1758278151364666600,151.44466650390626,-3.013632366138697,1.8484516919344665,-2.819107572904229
1758278151374750700,151.45475073242187,-3.513780274614692,3.123874363577366,-2.040506880185008
1758278151384835800,151.4648359375,-3.599658815169334,4.271238226062059,-0.8742068465620279
1758278151394920700,151.47492065429688,-3.238300953224301,4.854425067752599,0.1031792194455862
1758278151405005600,151.48500561523437,-2.6293121462792155,4.612192766925692,0.2614963887453079
1758278151415090700,151.49509057617186,-1.8495492779128253,4.04230672083497,-0.2388695463955402
1758278151425175600,151.50517553710938,-1.0712421613126992,3.445882796430588,-0.94641575820446
1758278151435260700,151.5152607421875,-0.7210293782383204,2.8505338077813387,-1.5938830566257238
1758278151445344800,151.5253447265625,-0.503590742406249,2.515210550802946,-2.1234499518096444
1758278151455430000,151.53542993164064,-0.0918440248303115,2.6492379129767416,-2.6003397342950105
1758278151465514800,151.5455146484375,0.4265210928596556,3.0741590232938525,-3.1069699905276296
1758278151475600000,151.55559985351562,0.7369066001974046,3.65582201641798,-3.329125133487582
1758278151485684700,151.56568481445314,0.6759561646722256,4.559612100338936,-3.1234096686750648
1758278151495769900,151.57576977539065,0.2977988513566553,5.605173292428255,-2.3991093059420585
1758278151505854700,151.58585473632812,-0.081711484003067,6.303077815666795,-1.2999988944947718
1758278151515938800,151.59593872070312,-0.2178388871960341,6.353167834481597,-0.2477940266072749
1758278151526023700,151.60602368164064,-0.0431539359413087,6.106279232281446,0.5028939923137427
1758278151536108800,151.61610888671876,0.5289456945456564,5.664288329219818,0.8532049750655889
1758278151546194000,151.62619384765625,1.2301982130378484,4.863996613696218,0.6452151355803013
1758278151556278800,151.63627880859374,1.908346480926871,3.719295248419046,-0.0344230786055326
1758278151566364000,151.64636401367187,2.506014267912507,2.565659466058016,-0.624127923887968
1758278151576447700,151.65644775390626,2.970825490069389,1.6001391944110392,-0.9749410109430552
1758278151586532900,151.66653295898436,3.2563100726455447,1.071369587084651,-1.0647527992933987
1758278151596617700,151.67661767578124,2.9909874036103483,1.0673737954467537,-0.8962477057173848
1758278151606702800,151.68670288085937,2.407265139868856,1.3808786038488148,-0.5371294393926859
1758278151616787700,151.69678759765625,1.7279636102914808,1.845233314409852,-0.0033110242441296
1758278151626872800,151.70687280273438,1.2106862878382203,2.271378998085856,0.7104004321962595
1758278151636957700,151.71695776367187,0.6915753932822495,2.4876006593436,1.3932579006895425
1758278151647041800,151.72704174804687,0.2069037612816318,2.305380051887035,1.90544871365875
1758278151657126700,151.73712670898436,-0.0865279443740844,1.773687835112214,2.1257474150970577
1758278151667211800,151.74721166992188,-0.1139227683106437,1.0626818382382393,2.0668056890457867
1758278151677296600,151.75729663085937,-0.0829635298907756,0.2750637263268232,1.7064324542239306
1758278151687381800,151.7673818359375,-0.1450198808312416,-0.5409405221134423,1.1956532616183162
1758278151697466600,151.77746655273438,-0.3881505187373608,-1.335159055203199,0.7072565812125802
1758278151707551700,151.7875517578125,-0.6767477534413338,-2.1343325803518294,0.2954121023505926
1758278151717635600,151.79763549804687,-0.9813041162341832,-2.877729857742786,-0.0229079973787069
1758278151727720700,151.807720703125,-1.2721809132426976,-3.633835225537419,-0.4012807070106268
1758278151737805600,151.8178056640625,-1.5167688372850416,-4.320282535216212,-0.824768131262809
1758278151747890700,151.827890625,-1.5381214219152926,-4.920428695014119,-1.2146192433729768
1758278151757975800,151.83797583007814,-1.545187122517824,-5.525705203437805,-1.7146401644684373
1758278151768060700,151.84806079101563,-1.5441642092108725,-5.991917524564266,-2.0384185296036303
1758278151778144800,151.85814477539063,-1.519023338213563,-6.259331028398871,-2.262742687165737
1758278151788229600,151.86822973632812,-1.5079279437035322,-6.3387313128501175,-2.286935025266558
1758278151798314800,151.87831469726564,-1.4044038563430308,-6.125584821254015,-1.9737346066385504
1758278151808399600,151.88839965820313,-1.3633932160407305,-5.54192217874527,-1.384681211002171
1758278151818484700,151.89848461914062,-1.4919424390643834,-4.536219534313679,-0.725729445688054
1758278151828569600,151.90856958007814,-1.4699310982644558,-3.2642104705065487,0.0113130193160846
1758278151838653700,151.91865380859377,-1.5340233389467,-1.9289444477975368,0.7796280630055814
1758278151848738600,151.92873852539063,-1.6942220842093227,-0.6614589988946914,1.5939577292971312
1758278151858823700,151.93882373046876,-1.6799300856150683,0.3749433197051287,2.4765388748422263
1758278151868908500,151.94890844726564,-1.5769054722093043,0.9668933135658502,3.45810310331732
1758278151878993700,151.95899365234374,-1.255122810935974,1.0891863988041877,4.274634298241138
1758278151889078500,151.96907861328123,-0.6035493923701346,0.8673100727856159,4.782286590997875
1758278151899163600,151.97916357421877,0.1979397162444889,0.5239011245071887,4.980363231495023
1758278151909247700,151.98924780273438,1.002616222723573,0.3959270710229873,5.18592964322567
