time,seconds_elapsed,z,y,x
1759650078722074400,14.291074462890624,1.882141780090332,5.765536872863769,-3.253720056152344
1759650078732157200,14.3011572265625,1.654692622375488,4.365377814483642,-3.796605282592773
1759650078742241000,14.311240966796875,1.3244424308776854,3.0316578521728514,-4.300285456848144
1759650078752324000,14.321323974609374,1.1890203994750976,1.945887399291992,-4.777479775238037
1759650078762407400,14.331407470703123,1.2846388282775878,1.0860697280883789,-5.207837523651123
1759650078772490200,14.341490234375,1.4502876556396485,0.373495458984375,-5.652710119628906
1759650078782573300,14.3515732421875,1.5933412048339843,-0.2448071197509765,-6.170456228637695
1759650078792657200,14.3616572265625,1.4755764106750486,-0.6937199310302734,-6.683563571929931
1759650078802740200,14.371740234375,1.2544120323181152,-0.9349357482910156,-7.172130348205566
1759650078812823300,14.3818232421875,1.1031284149169922,-0.8789712844848633,-7.702296378326416
1759650078822906400,14.39190625,1.1695675109863282,-0.7911340110778808,-8.24233849029541
1759650078832989200,14.4019892578125,1.552639776611328,-0.6649895111083984,-8.41502028503418
1759650078843073000,14.412072998046876,1.625363652038574,-0.0263362182617187,-7.7316253486633295
1759650078853156000,14.422156005859376,1.2240355987548828,1.3127706977844238,-6.339845996093749
1759650078863239200,14.4322392578125,1.009305637359619,3.3572692779541016,-4.649988536834717
1759650078873322200,14.442322265625,1.509843421936035,5.927893672943115,-2.7864018196105955
1759650078883405300,14.4524052734375,2.5344120948791504,9.315389746856688,-0.9147346717834473
1759650078893489200,14.4624892578125,3.522319554901123,14.516044665527344,1.1403881782531735
1759650078903572200,14.472572265625,3.9553707801818847,22.577172017669675,3.3571196403503416
1759650078913655300,14.4826552734375,1.6270096656799315,32.31872966003418,3.4050036735534666
1759650078923738400,14.49273828125,-4.639364266967773,36.54299921417236,-0.1126771156311035
1759650078933821200,14.5028212890625,-2.5016414596557617,29.55851442108154,-0.969202759552002
1759650078943905000,14.512905029296874,5.481225425720215,20.81354321975708,1.1315595596313477
1759650078953988400,14.52298828125,7.968800950622558,17.523610863494874,1.2388497215270995
1759650078964071200,14.5330712890625,6.4646437576293945,16.561889984130858,0.2867056488037109
1759650078974154200,14.543154296875,4.873846392059326,16.734422141265867,-1.032349828338623
1759650078984238000,14.553238037109375,4.399495188140869,17.886631690216063,-0.852934341430664
1759650078994321200,14.563321044921874,4.213794921875,19.195511810302733,0.1219546470642089
1759650079004404200,14.573404296875,4.236539837646484,19.712060818481444,1.3220482292175293
1759650079014487300,14.5834873046875,4.682310259246826,18.641254125976563,2.4449288078308102
1759650079024570000,14.593570068359377,5.561431181335449,16.23597928314209,2.9836241813659665
1759650079034654200,14.603654296875,5.929240411376953,13.445986161041258,2.807201446533203
1759650079044737000,14.613737060546876,5.627571002197265,11.11523084487915,2.8663083000183103
1759650079054820000,14.623820068359375,5.055356805419922,9.304316564178466,3.0142998901367184
1759650079064903000,14.63390283203125,4.378545923614502,7.799710458374023,3.062632836151123
1759650079074986200,14.643986328125,3.780743696594238,6.3886278549194335,3.0820857246398923
1759650079085070000,14.654070068359376,3.246387813568115,5.010166249084472,2.934393409729004
1759650079095153200,14.664153076171877,2.525583476257324,3.705625619506836,2.8752865562438963
1759650079105236000,14.674236083984376,2.085050370788574,2.580949389648437,2.9511528213500973
1759650079115319000,14.684319091796874,1.770961040496826,1.5090952339172363,3.2800562744140622
1759650079125403100,14.694403076171875,1.0972925483703613,0.3323451179504394,4.345625650787353
1759650079135486200,14.704486328125,-0.0112228202819824,-0.6964134078979491,5.869684645080566
1759650079145569000,14.714569091796877,-1.179892505645752,-1.3729250144958496,7.224054596710205
1759650079155652000,14.724652099609376,-1.863586717224121,-1.616983946228027,8.151807740020752
1759650079165735000,14.73473486328125,-1.8586486763000487,-1.3575123413085937,8.272116373443604
1759650079175819300,14.7448193359375,-1.5556325286865234,-0.9584288520812988,7.714716299438476
1759650079185902000,14.754902099609374,-1.463904677581787,-0.8264484855651855,7.04149672012329
1759650079195985200,14.764985107421875,-1.594837580871582,-0.9222165519714356,6.495918016815185
1759650079206068000,14.77506787109375,-1.7459715606689452,-1.0652701011657717,6.189460204315186
1759650079216151300,14.7851513671875,-1.67264913482666,-0.9374795875549315,5.95018967590332
1759650079226235100,14.795235107421876,-1.2223895851135254,-0.0921767639160156,5.655852509307861
1759650079236318200,14.805318115234376,-0.6826467483520507,1.7206828056335448,5.562628282165527
1759650079246401000,14.815401123046875,-0.514603719329834,4.804564181518554,5.6474728034973145
1759650079256484000,14.825484130859374,-0.3965396499633788,10.107571221160889,6.149656601715088
1759650079266567200,14.835567138671877,-1.3084312072753903,18.939930783081053,6.129455525207519
1759650079276651300,14.8456513671875,-2.187252854156494,28.18050172805786,5.551106186676025
1759650079286734000,14.855734130859377,-0.4423287567138672,26.901100215911864,5.606322462463378
1759650079296817200,14.865817138671876,3.808725928497314,18.749741388702397,5.080645560455322
1759650079306900000,14.87589990234375,7.218667642974853,15.557522387695313,4.779425064086913
1759650079316984000,14.885984130859375,9.23712928009033,17.620426393127442,4.841973582458496
1759650079327067100,14.896067138671874,9.41594621658325,21.332486429595946,4.986972420501709
1759650079337150200,14.906150146484377,8.02416686401367,23.14923657684326,4.611531672668456
1759650079347233000,14.91623291015625,6.062567516326904,22.283134126281738,3.062183923339844
1759650079357316000,14.926316162109377,4.891952542114257,20.04754832611084,1.8088193542480469
1759650079367400200,14.936400146484376,4.652233100891113,18.07233195648193,0.8672995513916015
1759650079377483000,14.94648291015625,4.269011197662353,16.410307091522217,-0.0079307929992675
1759650079387566000,14.956566162109375,3.2631472251892086,14.777311921691894,-0.7656956184387207
1759650079397649200,14.966649169921874,2.2189760261535643,13.339144911956788,-1.614589744567871
1759650079407732000,14.97673193359375,1.409735865020752,12.098798814392088,-2.267009696960449
1759650079417816000,14.986816162109376,1.288379768371582,10.641178916168212,-2.825906147003173
1759650079427899100,14.996899169921877,1.6844705055236815,9.088688777160645,-3.1102175941467283
1759650079437982200,15.006982177734375,1.8625392539978027,7.710227171325683,-3.135955261993408
1759650079448065000,15.01706494140625,1.7555483673095702,6.42873073272705,-3.2396541213989254
1759650079458148000,15.027148193359375,1.5924433792114256,5.263353074645996,-3.5672108360290524
1759650079468232200,15.037232177734374,1.548898836517334,4.007295028686523,-3.940257382202148
1759650079478315000,15.04731494140625,1.6391303115844726,2.701407660675049,-4.32243182220459
1759650079488398000,15.057398193359376,1.6949451377868652,1.5554828910827636,-4.45650711517334
1759650079498481200,15.067481201171876,1.8263269538879396,0.6432920585632323,-4.451120161437988
1759650079508564200,15.077564208984375,1.9437924728393556,0.0170586868286132,-4.387673817443847
1759650079518648000,15.08764794921875,2.012476132965088,-0.1849520782470703,-4.30926371307373
1759650079528731100,15.097731201171875,1.947832688140869,-0.0130184715270996,-4.3610383239746096
1759650079538814000,15.10781396484375,1.635539009094238,0.4950011932373047,-4.664802659606933
1759650079548897000,15.11789697265625,1.094299796295166,0.9265560424804687,-5.145438642883301
1759650079558980400,15.12798046875,0.4908113403320312,1.0800842239379882,-5.728426747131348
1759650079569064200,15.138064208984376,0.1047463226318359,1.097442185974121,-6.420949577331543
1759650079579147000,15.14814697265625,0.0496796844482421,1.089810668182373,-6.826617121124267
1759650079589230000,15.15822998046875,0.038905776977539,1.504606105804443,-6.1744964439392085
1759650079599313000,15.16831298828125,-0.181959326171875,2.602197929382324,-4.9820343795776365
1759650079609397200,15.178397216796874,-0.2109890213012695,4.620958841705322,-3.912275150299072
1759650079619480000,15.18847998046875,0.3256114257812499,7.836820584106444,-2.8823195236206054
1759650079629563100,15.198563232421876,1.1047744285583496,13.220781567382812,-1.3079822944641113
1759650079639646000,15.20864599609375,0.3172317199707031,23.759458724975584,2.765452555084228
1759650079649729000,15.21872900390625,-2.335394081878662,40.22573028030395,8.858546142578124
1759650079659813000,15.228813232421874,-4.535815045166015,47.927577745819086,11.667842515563963
1759650079669896200,15.238896240234377,-1.202936696624756,35.480871502685545,9.945214421081545
1759650079679979000,15.24897900390625,3.479972113037109,22.732046937561037,8.661922331237793
1759650079690062000,15.25906201171875,5.700594152832031,18.45540422210693,7.573308763885498
1759650079700145000,15.269144775390624,5.354332737731934,17.923592178344727,5.941361057281494
1759650079710229200,15.279229248046876,3.093009269714355,18.6946747505188,3.847930980682373
1759650079720312000,15.28931201171875,1.9349638542175287,19.295918642425537,1.8294693435668945
1759650079730395100,15.29939501953125,1.8944120635986328,18.576311405944825,0.8361749298095703
1759650079740478000,15.30947802734375,1.6769886253356932,16.626683066558837,1.4047978240966796
1759650079750561300,15.319561279296876,1.841141076660156,14.705635509490966,2.454655252075195
1759650079760645000,15.32964501953125,2.493561029052734,12.907889337921144,3.1153052726745605
1759650079770728200,15.339728271484375,3.058442983245849,11.332953558349608,3.637241234588623
1759650079780811000,15.34981103515625,3.3195606018066406,9.931298123931883,3.955819692993164
1759650079790894000,15.35989404296875,3.500173189544677,8.582614401245117,3.72866981048584
1759650079800978200,15.369978271484374,3.342904067993164,7.308450205230712,3.286041778564453
1759650079811061200,15.380061279296877,2.4609400314331054,5.923105269622803,2.993051350402832
1759650079821144000,15.39014404296875,1.0615291610717772,4.340986885070801,3.017143004608154
1759650079831227100,15.40022705078125,-0.3434183006286621,2.598756264495849,3.508253620147705
1759650079841310000,15.41031005859375,-1.1710638870239256,0.6602011077880859,4.377348822784423
1759650079851394300,15.420394287109374,-1.8103157302856443,-1.2246341491699215,5.708225670623779
1759650079861477000,15.43047705078125,-2.5848399673461917,-2.964919480895996,7.28420891342163
1759650079871560200,15.440560302734376,-2.8893524909973145,-4.34158543548584,8.26074391555786
1759650079881643000,15.45064306640625,-2.705148600769043,-5.178957466125488,8.238896825408935
1759650079891726000,15.46072607421875,-2.277035416412353,-5.055207167816162,7.523629079437256
1759650079901810200,15.47081005859375,-2.018760912322998,-4.056376162719726,7.029376074218749
1759650079911893200,15.480893310546875,-2.2002713256835937,-2.760514514160156,7.144597029113769
1759650079921976000,15.49097607421875,-2.7576713996887205,-1.5337854385375975,7.615955480957031
1759650079932059100,15.50105908203125,-3.2282816635131835,-0.2931400657653808,8.07025524597168
1759650079942142000,15.511141845703126,-3.299359525299072,1.0395324333190918,8.21016640548706
1759650079952226000,15.52122607421875,-3.0728081932067868,2.699911284637451,8.061276989746093
1759650079962309000,15.53130908203125,-3.579032206726074,5.041141233062744,7.804648499298096
1759650079972392200,15.54139208984375,-5.17761072769165,9.374646237945557,7.460781285858154
1759650079982475000,15.55147509765625,-5.539883366394043,16.776320670318604,6.558765810394287
1759650079992558000,15.56155810546875,-3.621828561401367,23.361721974182128,3.7325603881835936
1759650080002642200,15.57164208984375,0.7787140899658203,21.880908247375487,0.4131494239807128
1759650080012725000,15.58172509765625,5.6181438331604,15.20826822052002,2.721159824371337
1759650080022808000,15.59180810546875,9.162909028625489,12.57015726623535,7.382071906280517
1759650080032891400,15.601891357421875,10.895413204956052,15.334113445281982,11.261127508544922
1759650080042975500,15.6119755859375,10.576086558532714,20.97365545578003,11.903671379089356
1759650080053058300,15.622058349609375,8.115296164703368,24.15824293899536,9.33993031387329
1759650080063141400,15.632141357421874,5.409399375915527,23.34855386505127,4.886266313171387
1759650080073224400,15.642224365234377,3.633201019287109,20.72510739593506,0.8559270935058593
1759650080083307500,15.6523076171875,2.563292152404785,18.28571517944336,-1.1329062980651854
1759650080093391400,15.662391357421876,2.3536498695373536,16.52807188568115,-2.252494849395752
1759650080103474400,15.672474365234375,2.454355976867676,14.974384645843504,-3.0533553047180173
1759650080113557200,15.68255712890625,2.396745499420166,13.421146318817138,-3.483413777923584
1759650080123640600,15.692640625,2.31758720703125,11.95140577468872,-3.661632164001464
1759650080133723400,15.702723388671876,2.3228245231628417,10.690110412597656,-3.527257595825195
1759650080143807500,15.712807373046877,2.342277411651611,9.50677624206543,-3.231274415588379
1759650080153890300,15.722890380859376,2.227056456756592,8.437914838409423,-2.9337948593139647
1759650080163973600,15.7329736328125,2.0232500404357907,7.452551217651367,-2.8420670082092285
1759650080174056400,15.743056396484375,1.756895105743408,6.431124934387206,-2.9789854156494138
1759650080184139500,15.753139404296874,1.591695191192627,5.368697947692871,-3.205985660552978
1759650080194223400,15.763223388671875,1.5055039314270018,4.328716601562499,-3.447051840209961
1759650080204306400,15.773306396484376,1.4136264427185057,3.30729031829834,-3.491643846130371
1759650080214389500,15.783389404296877,1.246630876922607,2.353350594329834,-3.4383728591918943
1759650080224472600,15.79347265625,1.1016320388793943,1.406443837738037,-3.299359525299072
1759650080234555400,15.803555419921874,1.0257657737731931,0.5442319648742675,-3.144334967803955
1759650080244639500,15.813639404296875,1.077690022277832,-0.1725321571350097,-3.0558991439819336
1759650080254722300,15.823722412109374,1.0161889671325683,-0.605882657623291,-3.1967081291198727
1759650080264805600,15.8338056640625,0.7103297050476074,-0.7375637489318847,-3.891176248168945
1759650080274888400,15.843888427734376,0.1883937431335449,-0.6838438491821288,-5.038896669006348
1759650080284972500,15.85397265625,-0.1871966423034667,-0.6024409927368164,-6.532579229736328
1759650080295055400,15.864055419921876,-0.2144306861877441,-0.4255693450927734,-8.369231178283691
1759650080305138400,15.874138427734374,0.2750339157104492,0.0481833084106445,-9.9974379447937
1759650080315221500,15.884221435546875,0.8361749298095703,1.1751041023254394,-9.961225644683838
1759650080325304600,15.8943046875,0.6212953308105469,3.339761678314209,-8.072799085235594
1759650080335388400,15.904388427734377,0.4400841926574707,6.456712964630127,-6.260687703704834
1759650080345471500,15.914471435546876,1.0170867927551268,10.73230821685791,-5.308094718170166
1759650080355554300,15.92455419921875,0.7749731498718261,17.548001792907712,-2.8713959785461425
1759650080365637600,15.9346376953125,-1.4873977813720702,26.67843946151733,2.7729344352722167
1759650080375720400,15.944720458984374,-3.8028900619506834,34.33419854507446,7.379378429412841
1759650080385804300,15.95480419921875,-3.519626078033447,37.12000181427002,9.567978022003173
1759650080395887400,15.964887451171874,-0.8967781593322753,31.87251032562256,9.977236868286132
1759650080405970400,15.974970458984377,0.8466495620727539,24.4530290184021,9.2826191116333
1759650080416053500,15.985053466796876,1.6359879219055176,20.132692122650145,8.277353689575195
1759650080426136600,15.995136474609374,2.4999954460144043,18.332252474212645,7.005134782409668
1759650080436220400,16.005220458984375,2.623147193908691,17.733402783966064,5.865195516967773
1759650080446303500,16.015303466796876,1.9723732551574704,18.20057138290405,4.536413595581054
1759650080456386600,16.025386474609373,0.7609072151184082,19.057545939636228,3.526060494995117
1759650080466469600,16.0354697265625,-0.2593219673156738,18.42996582946777,4.01567473449707
1759650080476552400,16.045552490234375,-0.2765302917480469,16.34356872024536,4.5881882064819335
1759650080486636300,16.05563623046875,0.2609679809570312,14.10334415435791,4.375104258728027
1759650080496719400,16.06571923828125,1.2823942642211914,12.407351553344723,4.0858547706604
1759650080506802400,16.075802490234373,2.5899276458740235,11.06989065093994,3.6810850524902334
1759650080516885500,16.085885498046874,3.3719337631225583,9.907056832122802,3.0910639808654783
1759650080526968600,16.095968505859375,3.500622102355957,8.796596174621582,2.4817396583557128
1759650080537052400,16.106052490234376,2.8941408943176268,7.7407532424926755,2.04285256652832
1759650080547135200,16.11613525390625,2.0172645362854005,6.6240078056335445,1.7898153785705566
1759650080557218600,16.126218505859374,1.1930606147766112,5.359270778656006,1.8299182563781735
1759650080567301600,16.136301513671874,0.3794809631347656,4.122216708374023,2.2649147705078123
1759650080577384400,16.146384521484375,-0.4513070129394531,2.851045264434814,2.778471026611328
1759650080587468300,16.15646826171875,-1.2038345222473144,1.3887866004943847,3.199700881195068
1759650080597551400,16.16655126953125,-1.9327192901611328,-0.0878372734069824,3.6557962974548337
1759650080607634400,16.176634521484374,-2.424129180908203,-1.3459902458190918,4.2223242652893065
1759650080617717500,16.186717529296875,-2.606537419891357,-2.032078659057617,5.0103158866882325
1759650080627801300,16.19680126953125,-2.7850550811767576,-2.044947492980957,5.970690027618408
1759650080637884400,16.206884521484376,-3.047369800567626,-1.504606105804443,7.1595607894897455
1759650080647967200,16.21696728515625,-3.540126429748535,-0.797418790435791,8.37671305847168
1759650080658050600,16.227050537109374,-3.968538889312744,-0.2899976760864257,9.342324515533448
1759650080668133400,16.23713330078125,-4.187009790802001,0.0978629928588867,10.135254177856444
1759650080678217500,16.247217529296876,-4.252551061248779,0.6464344482421874,10.574440544891356
1759650080688300300,16.25730029296875,-3.75380892791748,1.5197195037841795,10.169820464324951
1759650080698383600,16.267383544921874,-3.1290719322204588,3.145532068634033,8.96344210281372
1759650080708466400,16.277466552734374,-2.9511528213500973,6.248267782592773,7.793724954223633
1759650080718549500,16.287549560546875,-3.2118215270996093,11.41540387802124,6.863727246856689
1759650080728633300,16.29763330078125,-3.226486012268066,18.43699879684448,5.045929636383057
1759650080738716400,16.30771630859375,-2.679410932922363,24.691700996398925,1.3412018424987793
1759650080748799500,16.317799560546874,-0.8689455650329589,25.292795250701904,-1.7477672119140624
1759650080758882600,16.327882568359374,2.830544912719726,20.73782659225464,-0.6265326469421386
1759650080768965400,16.33796533203125,6.539612197113037,18.06679536514282,2.080561242675781
1759650080779049500,16.348049560546876,8.778041111755371,18.68255410461426,4.914847095489502
1759650080789132300,16.35813232421875,8.905083437347411,20.563349146270752,6.966677918243408
1759650080799215600,16.368215576171874,7.301417237854004,22.048951276397705,6.95261198348999
1759650080809298400,16.37829833984375,4.534019393920898,22.327426856994627,3.7735610916137694
1759650080819381500,16.388381591796875,1.6576853744506834,21.334431718444826,-0.2436100189208984
1759650080829465300,16.39846533203125,0.199167650604248,18.867655820465085,-3.271676568603516
1759650080839548400,16.40854833984375,0.3327940307617187,15.759084239959716,-5.313481671905517
1759650080849631500,16.418631591796874,1.0805331367492674,12.846238645172118,-6.419902114105224
1759650080859714600,16.428714599609375,1.6244658264160154,10.45742393875122,-6.702567547607422
1759650080869797400,16.43879736328125,1.7528548904418944,8.653692263031004,-6.268019946289062
1759650080879881500,16.448881591796876,1.5388731170654295,7.20774409790039,-5.534047499847412
