time,seconds_elapsed,z,y,x
1757614253780049700,38.60504956054688,4.762101650238037,-3.968834400177002,-0.6799899935722351
1757614253790005800,38.615005859375,3.2485971450805664,-2.2662911415100098,-0.8239349126815796
1757614253799961600,38.62496166992187,2.344502210617065,-0.7732493281364441,-1.0325767993927002
1757614253809917700,38.63491772460937,2.138643503189087,-0.0954133346676826,-1.1569852828979492
1757614253819872500,38.64487255859375,2.237813711166382,-0.1737619340419769,-1.254358172416687
1757614253829828600,38.65482861328125,2.3279147148132324,-0.622100830078125,-1.3382248878479004
1757614253839784700,38.66478466796875,2.225919008255005,-1.0924526453018188,-1.3728379011154177
1757614253849740500,38.67474047851562,1.8985453844070437,-1.4807872772216797,-1.3804609775543213
1757614253859696600,38.68469653320312,1.4535213708877563,-1.781494140625,-1.3758667707443235
1757614253869652500,38.69465258789062,0.992323398590088,-1.960643649101257,-1.3376762866973877
1757614253879607600,38.704607666015626,0.5834474563598633,-2.042008638381958,-1.2624677419662476
1757614253889563600,38.714563720703126,0.2413886487483978,-2.0662262439727783,-1.1630167961120603
1757614253899519500,38.72451953125,-0.0219329949468374,-2.067257642745972,-1.0674588680267334
1757614253909475600,38.7344755859375,-0.2093417644500732,-2.088828086853028,-0.9819069504737854
1757614253919431400,38.74443139648437,-0.3230297267436981,-2.1267032623291016,-0.8989540338516235
1757614253929386500,38.754386474609376,-0.3817178010940552,-2.154000997543335,-0.7999523282051086
1757614253939342600,38.76434252929688,-0.4129793047904968,-2.169090747833252,-0.6557102203369141
1757614253949298700,38.774298583984375,-0.438068151473999,-2.1947193145751958,-0.4785817563533783
1757614253959254500,38.78425463867188,-0.482667863368988,-2.1623072624206543,-0.2728983759880066
1757614253969210600,38.794210693359375,-0.5555042624473572,-1.972451090812683,-0.0356533341109752
1757614253979166500,38.80416650390625,-0.6241586804389954,-1.666860580444336,0.2187864035367965
1757614253989121500,38.81412158203125,-0.648996889591217,-1.3958882093429563,0.442508190870285
1757614253999077600,38.82407763671875,-0.6288548707962036,-1.2590110301971436,0.6088619828224182
1757614254009033500,38.834033447265625,-0.5736550092697144,-1.2610554695129397,0.7100781202316284
1757614254018989600,38.843989501953125,-0.5292449593544006,-1.3415716886520386,0.7348500490188599
1757614254028945400,38.8539453125,-0.5327826738357544,-1.432045578956604,0.6823447346687317
1757614254038900700,38.86390063476563,-0.5899679660797119,-1.4939299821853638,0.563215970993042
1757614254048856600,38.87385668945313,-0.7283748388290405,-1.614556074142456,0.4231626987457275
1757614254058812700,38.88381274414063,-0.9516867399215698,-1.7641868591308594,0.3093799650669098
1757614254068768500,38.8937685546875,-1.2199519872665403,-1.722685694694519,0.2486071437597274
1757614254078724600,38.903724609375,-1.4705679416656494,-1.3072760105133057,0.2739425897598266
1757614254088679700,38.9136796875,-1.6981425285339355,-0.500677764415741,0.3876007199287414
1757614254098635500,38.92363549804688,-1.9330631494522093,0.6033204793930054,0.4990710616111755
1757614254108591600,38.93359155273438,-2.161015748977661,1.7837342023849487,0.5641789436340332
1757614254118547500,38.94354736328125,-2.231701612472534,2.8306727409362797,0.4996375143527984
1757614254128503600,38.95350366210938,-1.8385087251663208,3.781299352645874,0.1843139082193374
1757614254138459400,38.96345947265625,-0.8103492856025696,4.576553821563721,-0.1765896826982498
1757614254148414700,38.97341479492187,0.1627644151449203,4.651853084564209,-0.1184025406837463
1757614254158370600,38.98337060546875,0.1334464699029922,4.70945405960083,0.4664441347122192
1757614254168326700,38.99332666015625,-0.8931400775909424,5.571343421936035,1.0863643884658811
1757614254178282500,39.00328247070313,-2.255502939224243,6.788619995117188,1.3455331325531006
1757614254188238600,39.01323852539063,-3.410020589828491,7.289942741394043,1.310160517692566
1757614254198193700,39.02319360351562,-4.066562652587891,6.717115879058838,1.0378389358520508
1757614254208149500,39.0331494140625,-4.174415111541748,5.501886367797852,0.6039985418319702
1757614254218105600,39.04310571289062,-3.722858190536499,4.295949459075928,0.3743911683559418
1757614254228061400,39.0530615234375,-2.797867774963379,3.2933361530303955,0.2557287216186523
1757614254238017500,39.063017578125,-1.6733980178833008,2.630216121673584,0.20552758872509
1757614254247973400,39.07297338867188,-0.68545001745224,2.3035695552825928,0.167848914861679
1757614254257928700,39.0829287109375,-0.1140983402729034,2.0927734375,0.1068710535764694
1757614254267884500,39.09288452148437,-0.0449440404772758,1.856947422027588,0.0055124768987298
1757614254277840600,39.10284057617187,-0.3510661423206329,1.679723024368286,-0.1064646542072296
1757614254287796500,39.11279638671875,-0.8203047513961792,1.7127164602279663,-0.1828150898218155
1757614254297752600,39.12275268554688,-1.259957790374756,1.958412766456604,-0.195177212357521
1757614254307707600,39.132707763671874,-1.5891598463058472,2.2836785316467285,-0.1504339724779129
1757614254317663500,39.14266357421875,-1.7941769361495972,2.571179151535034,-0.0799954980611801
1757614254327619600,39.15261962890625,-1.8738459348678589,2.7836313247680664,-0.0105208177119493
1757614254337575400,39.16257543945313,-1.853669047355652,2.947994470596313,0.0503606423735618
1757614254347531500,39.17253149414063,-1.78177809715271,3.08920693397522,0.0888236090540885
1757614254357486600,39.18248657226562,-1.6739208698272705,3.239447116851806,0.1096868142485618
1757614254367442700,39.19244262695312,-1.5458084344863892,3.3961620330810547,0.1385669410228729
1757614254377398500,39.2023984375,-1.4114357233047483,3.5465636253356934,0.1765212416648864
1757614254387354600,39.21235473632812,-1.2795127630233765,3.689664363861084,0.2197589874267578
1757614254397310500,39.222310546875,-1.1415210962295532,3.801863431930542,0.2309788912534713
1757614254407265500,39.232265625,-0.9693477749824524,3.82963228225708,0.1865767985582351
1757614254417221600,39.2422216796875,-0.7231627702713013,3.737463235855103,0.0750462785363197
1757614254427177500,39.25217749023437,-0.3794466555118561,3.448429584503174,-0.0989143326878547
1757614254437133600,39.26213354492187,0.0677878335118293,2.9294917583465576,-0.3137179911136627
1757614254447089400,39.27208935546875,0.5868960022926331,2.1047821044921875,-0.5226408243179321
1757614254457045500,39.28204541015625,1.105460524559021,0.9241874814033508,-0.6588087677955627
1757614254467000600,39.29200048828125,1.5454968214035034,-0.5311589241027832,-0.687244713306427
1757614254476956700,39.301956787109376,1.8017892837524412,-2.128481388092041,-0.6748681664466858
1757614254486912500,39.31191259765625,1.8674042224884035,-3.646388530731201,-0.7407159209251404
1757614254496868600,39.32186865234375,1.920169472694397,-4.880873203277588,-0.9270772337913512
1757614254506824400,39.33182446289062,2.155839443206787,-5.833150386810303,-1.2372121810913086
1757614254516779800,39.34177978515625,2.692959785461426,-6.587262153625488,-1.687501311302185
1757614254526735600,39.351735595703126,3.6072068214416495,-7.208728313446045,-2.22666335105896
1757614254536691700,39.36169165039063,4.929470062255859,-7.704875469207764,-2.726041555404663
1757614254546647600,39.3716474609375,6.518340110778809,-8.001394271850586,-2.9080746173858643
1757614254556603400,39.38160327148437,7.854654312133789,-8.185863494873047,-2.691998243331909
1757614254566558700,39.39155883789063,8.10704517364502,-8.370353698730469,-2.380557060241699
1757614254576514600,39.4015146484375,6.614623546600342,-7.76597785949707,-2.1955230236053467
1757614254586470700,39.411470703125,3.833446264266968,-6.143720626831055,-1.9881432056427
1757614254596426500,39.42142651367188,1.3746161460876465,-4.255669116973877,-1.6880600452423096
1757614254606382600,39.431382568359375,0.2100214064121246,-2.4565720558166504,-1.2813823223114014
1757614254616337700,39.44133764648438,-0.0640085414052009,-1.2613210678100586,-0.9323740005493164
1757614254626293800,39.45129370117188,0.0157185085117816,-0.8486999273300171,-0.7290917634963989
1757614254636249600,39.46124951171875,0.2023645490407943,-0.8613419532775879,-0.593328058719635
1757614254646205700,39.47120581054688,0.3781877756118774,-0.9547358155250548,-0.5005475282669067
1757614254656161500,39.48116162109375,0.482264906167984,-1.050229787826538,-0.3984826803207397
1757614254666117400,39.49111743164063,0.5804636478424072,-1.1564489603042605,-0.3044089078903198
1757614254676072700,39.50107275390625,0.6287611722946167,-1.2298206090927124,-0.3034032881259918
1757614254686028500,39.51102856445313,0.5599096417427063,-1.2368143796920776,-0.3555991053581238
1757614254695984600,39.52098461914063,0.3478114902973175,-1.211458683013916,-0.411423772573471
1757614254705940500,39.5309404296875,0.0233426075428724,-1.21656334400177,-0.4472770988941192
1757614254715896600,39.540896484375,-0.3596050441265106,-1.2823991775512695,-0.4596869051456451
1757614254725851600,39.5508515625,-0.7464749813079834,-1.3797613382339478,-0.4583936631679535
1757614254735807700,39.56080786132812,-1.0964018106460571,-1.4506525993347168,-0.427228033542633
1757614254745763600,39.570763671875,-1.373893141746521,-1.5282597541809082,-0.3537895083427429
1757614254755719700,39.5807197265625,-1.559404373168945,-1.64385986328125,-0.2406214028596878
1757614254765675500,39.59067553710938,-1.6151565313339231,-1.7374215126037598,-0.0901466682553291
1757614254775630600,39.60063061523437,-1.5319077968597412,-1.7375952005386353,0.1089323461055755
1757614254785586700,39.61058666992187,-1.3167229890823364,-1.666870355606079,0.3385237157344818
1757614254795542500,39.62054248046875,-0.9978880286216736,-1.604919672012329,0.5712568163871765
1757614254805498600,39.63049853515625,-0.6154773235321045,-1.5803325176239014,0.7380303740501404
1757614254815454500,39.64045434570313,-0.2871582806110382,-1.5688072443008425,0.7775838971138
1757614254825409500,39.65040942382812,-0.0717154666781425,-1.5303860902786257,0.6781590580940247
1757614254835365600,39.66036572265625,0.017504159361124,-1.4734013080596924,0.4969237446784973
1757614254845321500,39.67032153320312,0.0160213112831115,-1.3525739908218384,0.3141677975654602
1757614254855277600,39.68027758789062,-0.021284781396389,-1.064055323600769,0.1797782927751541
1757614254865233400,39.6902333984375,-0.0962961763143539,-0.5643728375434875,0.1069557443261146
1757614254875189200,39.700189208984376,-0.2669019997119903,0.1031961590051651,0.0699370056390762
1757614254885144600,39.71014453125,-0.5309501886367798,0.9048712849617004,-0.005118329077959
1757614254895100400,39.72010034179687,-0.674325704574585,1.7643489837646484,-0.1805244982242584
1757614254905056500,39.73005639648437,-0.4898248314857483,2.562523603439331,-0.4192287027835846
1757614254915012400,39.74001245117187,-0.0572406537830829,3.099621534347534,-0.5229228734970093
1757614254924968400,39.74996850585938,-0.0147411292418837,3.3145573139190674,-0.2704322934150696
1757614254934923500,39.75992358398437,-0.6410207152366638,3.784502267837525,0.1672078967094421
1757614254944879600,39.769879638671874,-1.5508058071136477,4.620789051055908,0.5027640461921692
1757614254954835500,39.77983544921875,-2.331470251083374,5.127147674560547,0.5032356977462769
1757614254964791600,39.78979150390625,-2.734215497970581,4.659242153167725,0.2966545820236206
1757614254974747400,39.79974731445313,-2.496326446533203,3.577377319335937,0.1230423003435134
1757614254984702500,39.80970239257813,-1.8002995252609253,2.613278150558472,0.0883098915219307
1757614254994658600,39.81965844726562,-0.951823890209198,2.101912498474121,0.2092935740947723
1757614255004614400,39.82961450195312,-0.2916286587715149,1.9137076139450075,0.4575731456279754
1757614255014570500,39.83957055664062,-0.0166380982846021,1.8789288997650144,0.7484204173088074
1757614255024526300,39.8495263671875,-0.0990000814199447,1.9307610988616943,0.9404827952384948
1757614255034481400,39.8594814453125,-0.385872334241867,2.102328300476074,1.007114052772522
1757614255044437500,39.8694375,-0.7421596050262451,2.375890254974365,1.0087026357650757
1757614255054393600,39.8793935546875,-1.0983132123947144,2.636683702468872,0.9913164377212524
1757614255064349400,39.88934936523437,-1.412006974220276,2.814849376678467,0.9537914395332336
1757614255074305500,39.89930541992187,-1.687791347503662,2.9457895755767822,0.8833289742469788
1757614255084260400,39.90926025390625,-1.9104607105255127,3.0734848976135254,0.7759814858436584
1757614255094216400,39.919216552734376,-2.0611732006073,3.21411681175232,0.6592079997062683
1757614255104172500,39.92917260742188,-2.135593891143799,3.378972053527832,0.57315593957901
1757614255114128400,39.93912841796875,-2.1529295444488525,3.58423113822937,0.5303112864494324
1757614255124084500,39.94908447265625,-2.120741367340088,3.845843315124512,0.5246661901473999
1757614255134039300,39.95903930664063,-2.0597355365753174,4.135716915130615,0.5385428071022034
1757614255143995600,39.96899560546875,-1.9654579162597656,4.406548023223877,0.5500636696815491
1757614255153951500,39.978951416015626,-1.843064308166504,4.63741397857666,0.5408906936645508
1757614255163907600,39.988907470703126,-1.696368932723999,4.802538871765137,0.4943082630634308
1757614255173863400,39.99886352539063,-1.5251436233520508,4.888570308685303,0.4024888575077057
1757614255183818200,40.008818359375,-1.3033398389816284,4.821737289428711,0.2802231311798095
1757614255193774300,40.0187744140625,-1.011750340461731,4.5201287269592285,0.1349397152662277
1757614255203730400,40.02873046875,-0.6322445869445801,3.972878932952881,-0.0004564658156596
1757614255213686500,40.0386865234375,-0.1664393097162246,3.281024217605591,-0.0918076857924461
1757614255223642400,40.048642333984375,0.3261440098285675,2.4256997108459477,-0.1515077650547027
1757614255233598500,40.05859838867188,0.7644047141075134,1.2905817031860352,-0.2011482864618301
1757614255243553300,40.06855322265625,1.1052203178405762,-0.1084585636854171,-0.2044245153665542
1757614255253509600,40.07850952148438,1.3799762725830078,-1.6758776903152466,-0.153743490576744
1757614255263465500,40.08846557617188,1.6229002475738523,-3.2318532466888428,-0.122247613966465
1757614255273421600,40.09842163085938,1.8933181762695312,-4.505650997161865,-0.1780994236469268
1757614255283377400,40.10837744140625,2.259941816329956,-5.336840152740479,-0.3514102399349212
1757614255293332200,40.11833227539063,2.807076930999756,-5.746861934661865,-0.6955662965774536
1757614255303288600,40.12828857421875,3.722654104232788,-5.852019309997559,-1.2702807188034058
1757614255313244400,40.13824438476563,5.160243034362793,-5.777141571044922,-1.950282096862793
1757614255323200500,40.14820043945313,6.634974002838135,-5.7744317054748535,-2.256347179412842
1757614255333156400,40.15815625,7.026907920837402,-6.178863048553467,-2.027206897735596
1757614255343111400,40.168111328125,5.60252857208252,-6.111515045166016,-1.7338401079177856
1757614255353067500,40.17806762695312,3.0731821060180664,-4.81066370010376,-1.5135082006454468
1757614255363023600,40.18802368164062,1.1867202520370483,-3.2643351554870605,-1.4096205234527588
1757614255372979500,40.1979794921875,0.523705005645752,-2.1015491485595703,-1.2741169929504397
1757614255382935600,40.207935546875,0.5336271524429321,-1.5195307731628418,-1.1205074787139893
1757614255392890400,40.21789038085937,0.7874929904937744,-1.5093669891357422,-1.0005261898040771
1757614255402846500,40.22784643554687,1.104684829711914,-1.72030508518219,-0.9195746183395386
1757614255412802600,40.23780249023437,1.3598233461380005,-1.8488502502441408,-0.8744635581970215
1757614255422758400,40.24775830078125,1.4757909774780271,-1.918277621269226,-0.8155384659767151
1757614255432714500,40.25771459960937,1.4664655923843384,-2.0303220748901367,-0.7945237159729004
1757614255442669300,40.26766943359375,1.321445107460022,-2.183323621749878,-0.8298327326774597
1757614255452625400,40.27762548828125,1.04477059841156,-2.2780818939208984,-0.8687418103218079
1757614255462581500,40.28758154296875,0.6638852953910828,-2.320055723190308,-0.882639467716217
1757614255472537600,40.29753759765625,0.2227065712213516,-2.364118814468384,-0.8682858347892761
1757614255482493400,40.30749340820312,-0.2403236478567123,-2.422338962554932,-0.8320077657699585
1757614255492448300,40.3174482421875,-0.6961950659751892,-2.4798805713653564,-0.7898954153060913
1757614255502404400,40.327404296875,-1.1135605573654177,-2.5483076572418213,-0.7289199829101562
1757614255512360400,40.3373603515625,-1.456894040107727,-2.649672746658325,-0.6344523429870605
1757614255522316500,40.347316650390624,-1.6818890571594238,-2.7751710414886475,-0.5204994082450867
1757614255532272400,40.3572724609375,-1.7530367374420166,-2.862927198410034,-0.4053989052772522
1757614255542227500,40.3672275390625,-1.6432316303253174,-2.8553626537323,-0.2795107364654541
1757614255552183300,40.377183349609375,-1.3538587093353271,-2.7480697631835938,-0.1124967187643051
