time,seconds_elapsed,z,y,x
1758278508657719600,265.01971948242186,2.3849688446477053,9.046091744449734,-2.9411785398244854
1758278508667803600,265.0298037109375,2.481635905720293,8.975402005198598,-3.0747397457912564
1758278508677888500,265.03988842773435,2.5496280764505266,8.912692743307352,-3.1990137757137416
1758278508687972600,265.04997265625,2.587769883318245,8.860165268212556,-3.3122967482835053
1758278508698056400,265.0600563964844,2.59675953772068,8.82026346593499,-3.410307040658593
1758278508708141600,265.0701416015625,2.579952195304632,8.794782403197884,-3.4879867849275468
1758278508718225400,265.08022534179685,2.541988667613268,8.78479409314692,-3.540628241790831
1758278508728310500,265.090310546875,2.4872420551642773,8.791179410269855,-3.563590307444334
1758278508738394600,265.10039453125,2.4202343654267486,8.814023110240697,-3.553289570443332
1758278508748478700,265.1104787597656,2.3454672937341035,8.850689583858847,-3.5120480439946054
1758278508758563600,265.1205634765625,2.2662581479407846,8.89708834694028,-3.4461978537291285
1758278508768647700,265.1306477050781,2.183818057402223,8.949687133705616,-3.362206734356284
1758278508778731500,265.1407314453125,2.0967745647214358,9.00656169809401,-3.2643197760999203
1758278508788816400,265.15081640625,2.0043438260443507,9.065927494776249,-3.156257753048837
1758278508798900500,265.160900390625,1.905816670188308,9.126066029396652,-3.0419021828114983
1758278508808984600,265.1709846191406,1.7994925768457353,9.185905873331428,-2.924269782860577
1758278508819069700,265.18106958007814,1.6843563776247203,9.244830355986952,-2.80471693624109
1758278508829153500,265.19115356445315,1.560042161822319,9.302589301994445,-2.682999897325039
1758278508839237400,265.2012373046875,1.4270597786568104,9.359259868243337,-2.5569766856476663
1758278508849322500,265.21132250976564,1.2862437792561947,9.415099244365097,-2.423191461666673
1758278508859406600,265.22140649414064,1.1390974808555097,9.470205630037189,-2.277724713850766
1758278508869490700,265.23149072265625,0.9873238149151206,9.524364505726098,-2.1170872849099336
1758278508879575600,265.2415754394532,0.8349475799717009,9.576774491921066,-1.938723791272938
1758278508889659600,265.25165966796874,0.686353055524081,9.626389294439551,-1.7412486238002776
1758278508899743500,265.2617434082032,0.546725717918761,9.672074940815568,-1.5239555339187385
1758278508909828600,265.27182861328123,0.4212883067727088,9.712758248859643,-1.286562051425129
1758278508919912700,265.28191259765623,0.3155038001995534,9.74722984278202,-1.0307044722843914
1758278508929996500,265.29199658203123,0.2348074297894723,9.774342306113242,-0.7599224418647587
1758278508940081700,265.3020815429687,0.1843796851865947,9.793176185920832,-0.4796682707553729
1758278508950165500,265.3121655273437,0.1650063830063678,9.803304196703431,-0.1959518851618282
1758278508960249600,265.3222495117187,0.1731710212941281,9.80472692298293,0.0877850134967826
1758278508970334500,265.33233447265627,0.2056725572525523,9.797502232426403,0.3701549163848161
1758278508980418600,265.3424184570313,0.2603455382097512,9.781622526249288,0.6499827153082937
1758278508990502700,265.3525026855469,0.3339830578831955,9.757316352510452,0.923912834495306
1758278509000587500,265.36258740234376,0.4238810997448861,9.725144852223991,1.1883964954230934
1758278509010671600,265.3726716308594,0.5261146358381956,9.685756260165572,1.44212509971112
1758278509020756500,265.38275659179686,0.6365055402282626,9.639531684607269,1.6866240302957594
1758278509030840600,265.39284057617186,0.7505952991362661,9.58661433341205,1.924533061096072
1758278509040924700,265.40292456054686,0.8643933816213161,9.526914774730802,2.1589576107814907
1758278509051009500,265.41300952148435,0.9755095315460116,9.460271680521965,2.392076630826294
1758278509061093600,265.42309375,1.0829958005357534,9.386377592271566,2.625532627740502
1758278509071177500,265.4331774902344,1.185563098628074,9.305051892715692,2.860213198013604
1758278509081262600,265.4432626953125,1.2827908623233435,9.216239636796711,3.0960859006807206
1758278509091346400,265.45334643554685,1.3758137216746806,9.119660838529468,3.333062180675566
1758278509101430500,265.46343041992185,1.466519097863883,9.014609979993104,3.571626314383745
1758278509111515600,265.473515625,1.555515916569531,8.900235412794352,3.812686941082776
1758278509121599700,265.4835998535156,1.6433211874030529,8.775756215688586,4.056601203647256
1758278509131683600,265.49368359375,1.7316631954617798,8.641229671820998,4.301266284579039
1758278509141768400,265.5037685546875,1.8230869490534063,8.497962772136926,4.542176689152419
1758278509151852500,265.5138525390625,1.9192986675739288,8.349194936949015,4.772588203804195
1758278509161936600,265.5239365234375,2.0193565401285887,8.199464978730678,4.986119018542766
1758278509172021500,265.534021484375,2.120275705687701,8.053302942126988,5.178718396672606
1758278509182105600,265.5441057128906,2.2193286389835176,7.914158675330877,5.34893117094934
1758278509192189400,265.554189453125,2.3122689346179364,7.78393771970272,5.498558253315091
1758278509202274600,265.56427465820315,2.395682692494243,7.663200631734728,5.630848416432738
1758278509212358400,265.5743583984375,2.4678309599906205,7.553074369630217,5.747283423292637
1758278509222442800,265.58444287109376,2.5274217976003883,7.456077638211846,5.847173538064956
1758278509232527600,265.59452758789064,2.5726871727377176,7.376886612597107,5.927326102188229
1758278509242611700,265.60461181640625,2.602222479301691,7.319443308410048,5.985363280615211
1758278509252695600,265.61469555664064,2.614593300575018,7.284876437419652,6.022030923277139
1758278509262780700,265.62478076171874,2.6078163537859917,7.271227851295471,6.041434711927175
1758278509272864500,265.63486450195313,2.5796736706241963,7.275666126003861,6.048169573140144
1758278509282948600,265.64494848632813,2.529319740176201,7.294661333853006,6.046556877246498
1758278509293033500,265.6550334472656,2.4604776746183634,7.326195120757818,6.036828679436445
1758278509303117600,265.66511767578123,2.3813516770638525,7.369772396677732,6.015479601937532
1758278509313201700,265.67520166015623,2.293381571057439,7.426293909844755,5.980045884984731
1758278509323286500,265.6852866210937,2.195539036464691,7.496665669187903,5.928744152292609
1758278509333370400,265.6953703613281,2.0902511543020603,7.58100808621645,5.859143377321958
1758278509343455500,265.7054555664063,1.9806756579481064,7.678949989530444,5.768972108009457
1758278509353539600,265.7155395507813,1.8713418613955377,7.789090280160307,5.656724615967273
1758278509363623700,265.7256237792969,1.768523584216833,7.909734429147839,5.520764239904284
1758278509373708500,265.73570849609376,1.6782622985333204,8.038555454850197,5.360546205419301
1758278509383792600,265.7457927246094,1.604060167247057,8.17174636619985,5.178797891649603
1758278509393876500,265.75587646484377,1.5450069436453282,8.304364446097612,4.982056591409444
1758278509403961600,265.76596166992186,1.497516878195852,8.431352995675802,4.779133679924905
1758278509414045700,265.77604565429687,1.4572589559569955,8.548971074840425,4.578415585008264
1758278509424129800,265.7861298828125,1.4211321421734988,8.654758430957793,4.387018860666454
1758278509434214700,265.79621459960936,1.3869532475873827,8.748025328198075,4.209370675691962
1758278509444298800,265.806298828125,1.3525063497148453,8.829092084556818,4.04823727992773
1758278509454382600,265.81638256835936,1.3152585690774024,8.899168660345673,3.9045211751714346
1758278509464467700,265.8264677734375,1.2723368344567716,8.961144931787253,3.774842948117852
1758278509474551600,265.83655151367185,1.2226180601071566,9.018862961262464,3.651806643296778
1758278509484635600,265.8466357421875,1.1661463774312286,9.076453564965725,3.525406122739613
1758278509494720800,265.856720703125,1.1023188520997762,9.136941059154273,3.3869743881270287
1758278509504804600,265.8668046875,1.0292072925291955,9.201576320672034,3.2314258067578074
1758278509514888700,265.876888671875,0.9442041465695948,9.26967662795186,3.0580989921137687
1758278509524973600,265.8869736328125,0.8461286069385707,9.338964683711527,2.870224888940155
1758278509535057700,265.8970576171875,0.7357501967038959,9.40666108636558,2.672782746954262
1758278509545141800,265.9071418457031,0.6161582601830363,9.470478017237784,2.469975863064825
1758278509555226600,265.9172265625,0.4930713942185044,9.529127190083264,2.2634110879465936
1758278509565310700,265.9273107910156,0.3729092931268736,9.58242097337544,2.051474848923087
1758278509575394600,265.93739453125,0.2616909249367192,9.63045990487933,1.831980011213571
1758278509585479700,265.94747973632815,0.16446025689831,9.672974520003796,1.6052730501681565
1758278509595563800,265.95756372070315,0.0840836930271238,9.709926240304112,1.3713679943121968
1758278509605647600,265.9676477050781,0.0189525194848887,9.741054369017482,1.1322007801443337
1758278509615732700,265.97773266601564,-0.0324998234919505,9.76612392834425,0.8900331420514732
1758278509625816600,265.98781665039064,-0.0741194214388728,9.785043148347734,0.6464017880816012
1758278509635900700,265.99790063476564,-0.1036809492894914,9.797970434460042,0.3992985202174633
1758278509645985500,266.00798559570313,-0.1080701150259934,9.8049724221766,0.1456281397895421
1758278509656069600,266.01806958007813,-0.0741752387127606,9.805744575592875,-0.1106269507688004
1758278509666153700,266.02815380859374,0.0018102700005809,9.800053085952996,-0.3596272752927616
1758278509676238600,266.0382385253906,0.1161732506511732,9.788251589000224,-0.5890731597827747
1758278509686322700,266.04832275390623,0.2620746087583713,9.77132266603112,-0.7892864835150539
1758278509696406500,266.0584064941406,0.4302744905764237,9.750488552317025,-0.9556400250803678
1758278509706491600,266.0684916992187,0.6105730804618448,9.726969729563594,-1.0879681090556084
1758278509716575700,266.0785756835937,0.7908413117416202,9.7018165836066,-1.1915195958796887
1758278509726659600,266.0886596679687,0.9594685703925788,9.675791915512084,-1.276273297122866
1758278509736744700,266.0987446289063,1.1107981458272784,9.64929670729637,-1.3518836877718567
1758278509746828500,266.1088286132813,1.2475133588455616,9.622156186914443,-1.424161280736327
1758278509756912600,266.1189125976563,1.3734374940626322,9.594308979567884,-1.494424026747048
1758278509766997500,266.12899755859377,1.4843239268846808,9.567020575147868,-1.5618198390193283
1758278509777081600,266.1390815429688,1.5692694243729113,9.542518586575984,-1.627303095668554
1758278509787165700,266.1491657714844,1.6194029900684952,9.522651856589317,-1.6932338038243353
1758278509797250800,266.15925073242187,1.6330127054870127,9.508072711616752,-1.7607405291251836
1758278509807334700,266.16933471679687,1.6148307137168942,9.498357957810162,-1.8286307007856664
1758278509817419500,266.1794194335937,1.5744918351963162,9.492511569869515,-1.8930368297226725
1758278509827503600,266.18950366210936,1.5233403246298431,9.48957843902707,-1.948779175210744
1758278509837587700,266.1995876464844,1.4700392348140476,9.48905879906714,-1.9917675453267991
1758278509847672600,266.20967260742185,1.420039524631202,9.490685523486135,-2.0200918686658142
1758278509857756700,266.21975659179685,1.375342158640176,9.49423941657543,-2.0342704700134693
1758278509867840500,266.22984057617185,1.337349989376217,9.499319496318698,-2.035881120080501
1758278509877925600,266.2399255371094,1.307962420719862,9.505576218625905,-2.025739811424911
1758278509888009500,266.2500095214844,1.2889181130319831,9.512826628145575,-2.0037961290337143
1758278509898093800,266.26009375,1.2796959650479256,9.520639347723126,-1.972357034675032
1758278509908178700,266.2701787109375,1.2754926681391894,9.52865138926506,-1.9360538414113224
1758278509918262800,266.2802626953125,1.2689970225095748,9.537162612500786,-1.8980390219241376
1758278509928346600,266.2903466796875,1.2550459463074803,9.547055060961842,-1.8571493776530024
1758278509938430500,266.3004304199219,1.2296589915946126,9.559234159055352,-1.8109024441324173
1758278509948515600,266.310515625,1.190764101337269,9.574517068383097,-1.7553046216815709
1758278509958599700,266.320599609375,1.1379658464770763,9.593211247459054,-1.6869301736354827
1758278509968684800,266.33068481445315,1.0717463114425538,9.615079964917898,-1.6037452560789882
1758278509978768600,266.3407685546875,0.9937045289281756,9.639417118316889,-1.5048529201723635
1758278509988852700,266.35085278320315,0.9061678459029644,9.665016254475711,-1.39165382649377
1758278509998937600,266.3609375,0.8128253992084413,9.690645201250913,-1.2653427377857267
1758278510009021700,266.37102172851564,0.7181273001212626,9.715250065675376,-1.126322389630228
1758278510019105800,266.38110571289064,0.6264877848871052,9.7381288369596,-0.9730089469019324
1758278510029190700,266.39119067382813,0.5421929333273321,9.758582426923512,-0.8040485107738524
1758278510039274800,266.40127465820314,0.4691540736667811,9.775804195359347,-0.6196347041219472
1758278510049358600,266.41135864257814,0.410168618071638,9.789031925722956,-0.4207134660268202
1758278510059443700,266.4214436035156,0.3683777506444603,9.797476513463256,-0.2100492562331259
1758278510069527600,266.4315275878906,0.3453416699066758,9.800562789040804,0.0090123531455436
1758278510079611600,266.44161157226563,0.3403801385091617,9.797990892726183,0.232148074387107
1758278510089696800,266.4516967773437,0.3515476484073326,9.789836227843164,0.4537481590138748
1758278510099780600,266.4617805175781,0.3769318997064605,9.77654653815925,0.66891464866288
1758278510109864700,266.47186474609373,0.4146522297590971,9.758752522793412,0.874758269899711
1758278510119949600,266.4819494628906,0.4624870535256341,9.737163206797838,1.0696543075993656
1758278510130033700,266.4920336914063,0.517579410672374,9.712376556065678,1.2538999911427495
1758278510140117800,266.5021176757813,0.5778170948183163,9.68464216144383,1.4297721063554285
1758278510150202600,266.5122026367188,0.6423392878830433,9.654137133064866,1.5985758906170724
1758278510160286700,266.52228662109377,0.7106885284226387,9.62093161355555,1.7615302181981505
1758278510170370600,266.5323706054688,0.7813013299800455,9.585077040842174,1.9199604924835263
1758278510180455700,266.54245556640626,0.8530529263090342,9.546598549365996,2.074884512213617
1758278510190539500,266.55253955078126,0.9263279328130184,9.505078790497778,2.2284067023217675
1758278510200623900,266.56262377929687,1.0030106288686391,9.459796464225647,2.382561783505976
1758278510210708700,266.5727087402344,1.0845300974309444,9.409957205301522,2.539067519469559
1758278510220792600,266.58279248046875,1.1709699981953947,9.354698843938111,2.699781228516996
1758278510230876700,266.5928767089844,1.261860156366974,9.2929341694206,2.8669623800128696
