time,seconds_elapsed,z,y,x
1757859336621318400,63.204318359375,-1.0145432457521557,9.740396197369694,0.5155255103498697
1757859336631301400,63.21430126953125,-1.0172949556130917,9.736011698675156,0.5878595096766949
1757859336641284400,63.22428442382813,-1.0122001897573472,9.731516725343464,0.6659246000014245
1757859336651268600,63.2342685546875,-0.9995941714886576,9.726158413180707,0.7570034856781364
1757859336661251300,63.24425122070313,-0.9838236978396772,9.719204356259109,0.8599619750451296
1757859336671234300,63.254234375,-0.9716571669667958,9.71108651625514,0.9597172844566404
1757859336681218300,63.26421826171875,-0.966572337983176,9.703951257547736,1.0341497904326766
1757859336691201500,63.27420141601562,-0.9611672640692442,9.70123732241392,1.064203933238983
1757859336701185500,63.284185546875,-0.9423166523225605,9.705551093959809,1.0414883896924554
1757859336711168300,63.29416821289063,-0.917047259574756,9.71489000019133,0.9748411307651548
1757859336721151200,63.30415112304688,-0.9151371881697328,9.722748896998166,0.8950241552717983
1757859336731135500,63.31413549804687,-0.9487723312679678,9.72500164436102,0.8334061957485973
1757859336741118500,63.32411840820313,-0.9976752591900528,9.722624393835662,0.8034871505640446
1757859336751101400,63.33410131835937,-1.046953523230553,9.717083126321434,0.8078196268104016
1757859336761085400,63.34408544921875,-1.0910183634717017,9.709175714197752,0.8437832128562033
1757859336771068400,63.354068359375,-1.1291542520552873,9.699919225552678,0.8983277268618345
1757859336781052400,63.36405249023438,-1.164433801359683,9.691727735790607,0.9406902932297436
1757859336791035400,63.37403540039063,-1.2061655955433843,9.685019178062676,0.9570412701804192
1757859336801018000,63.38401806640625,-1.2594513416595756,9.678170919603108,0.9576891396299004
1757859336811002400,63.39400244140625,-1.319343208042532,9.669691845071316,0.9626859980691224
1757859336820985300,63.4039853515625,-1.3838535280063748,9.658720953723789,0.9820555191233754
1757859336830968300,63.41396826171875,-1.4564619603604076,9.645358198803663,1.0080636744745075
1757859336840952000,63.4239521484375,-1.5396240815632043,9.630196870028971,1.0292065618768331
1757859336850935300,63.433935302734376,-1.6339852037809788,9.613211248436569,1.0424396260026842
1757859336860919300,63.443919189453126,-1.7339852086685597,9.594743279331922,1.050984313116595
1757859336870902300,63.45390234375,-1.832053076449781,9.575590250572562,1.0592544210728256
1757859336880885200,63.46388525390625,-1.9235006493084128,9.55644189798832,1.0700282554782927
1757859336890869500,63.47386938476563,-2.008775232620537,9.537346736896035,1.0836118135422468
1757859336900852200,63.483852294921874,-2.091048003768176,9.517812599864602,1.0996064513359218
1757859336910835200,63.49383520507813,-2.17396257995069,9.49707668582797,1.1179630690205842
1757859336920819200,63.50381909179688,-2.261292634487897,9.473888702464103,1.1412035862892866
1757859336930802400,63.513802490234376,-2.356340716056525,9.446948673090338,1.1718307066779583
1757859336940785200,63.52378515625,-2.4592598232612013,9.415960829630494,1.2091798287980258
1757859336950769200,63.53376904296875,-2.5671459052234886,9.382108828911186,1.2474822330549358
1757859336960752000,63.543752197265626,-2.675401112759113,9.347487597385047,1.2794849526457488
1757859336970736400,63.553736328125,-2.7771760183647274,9.31499285649359,1.2994655182704329
1757859336980719400,63.56371923828125,-2.863968458893895,9.2877821934849,1.305812695340067
1757859336990702300,63.57370239257813,-2.92830210711658,9.26842925823927,1.3006361694850026
1757859337000686000,63.58368603515625,-2.967910479405522,9.257796805065867,1.2865085676722228
1757859337010669300,63.59366943359375,-2.987057078424096,9.254706437835097,1.264223816758394
1757859337020652300,63.60365234375,-2.994203735308349,9.256125656983256,1.2366336529128252
1757859337030636300,63.61363623046875,-2.999850801284611,9.258285465365647,1.2064029844958335
1757859337040619300,63.623619384765625,-3.011054040083289,9.258722103217243,1.1747248937495052
1757859337050603300,63.633603271484375,-3.029256928510964,9.257191240388154,1.139462587840855
1757859337060586200,63.64358618164062,-3.049630731236934,9.255844501954316,1.0952225371632724
1757859337070569200,63.6535693359375,-3.0565798197224736,9.259988762152194,1.0393850607376545
1757859337080553200,63.66355322265625,-3.024734190389514,9.277190072321892,0.9773076670091598
1757859337090536400,63.67353637695312,-2.9390225308343765,9.310690190863609,0.9184636291787028
1757859337100519200,63.68351928710938,-2.8081217762485147,9.35571065132916,0.8692042890343814
1757859337110503200,63.69350317382813,-2.658826117794216,9.402717901697754,0.8306389229923486
1757859337120486100,63.70348608398437,-2.521821785636246,9.443556108042598,0.7937376907702535
1757859337130470400,63.713470458984375,-2.415057985702157,9.475279864561555,0.7462797009594738
1757859337140453400,63.72345336914063,-2.331485968524217,9.500905888727306,0.683619319711253
1757859337150436000,63.73343603515625,-2.250879815414548,9.525266423001884,0.6109285428360104
1757859337160420000,63.743420166015625,-2.156464478791505,9.551475800013542,0.5379192745961249
1757859337170403300,63.7534033203125,-2.0436410865575074,9.57969593232572,0.4725841577133163
1757859337180386300,63.76338623046875,-1.9212234981566667,9.60731926778853,0.4227139191290363
1757859337190370300,63.773370361328126,-1.806721943577379,9.630929275956747,0.3890140767641365
1757859337200353300,63.78335327148437,-1.7097554611667989,9.64969125957191,0.3613508842149749
1757859337210337300,63.79333715820312,-1.6293481916300951,9.664750297015903,0.3289855783894658
1757859337220320300,63.8033203125,-1.5604025195673108,9.67740519592762,0.2887565717178397
1757859337230303200,63.81330322265625,-1.5024924746513366,9.687776952338218,0.2446934850423596
1757859337240287200,63.82328735351562,-1.4552404557414351,9.695927525568008,0.2040953893300146
1757859337250270500,63.8332705078125,-1.4178107426658273,9.702101830288766,0.1715194729611277
1757859337260253200,63.84325317382813,-1.38996119723171,9.706508540815117,0.1485620286838151
1757859337270237200,63.8532373046875,-1.3713820228375493,9.709349317198992,0.1349364489758852
1757859337280220200,63.86322021484375,-1.3615456884779036,9.710819389751553,0.1286405819683801
1757859337290204200,63.8732041015625,-1.3590014108225703,9.7112133575052,0.125801431286009
1757859337300187400,63.8831875,-1.3611758322522045,9.710909990644454,0.1258562119468581
1757859337310170000,63.89317016601562,-1.365596571303904,9.710187521588802,0.13346152671827
1757859337320154000,63.90315405273437,-1.3711772940456866,9.70910732513666,0.1533617571157403
1757859337330137300,63.91313745117188,-1.3778477117203176,9.707601596748828,0.1854894365267828
1757859337340120300,63.92312036132813,-1.3847227120563388,9.705742232617736,0.2269843166820704
1757859337350104300,63.93310424804688,-1.3901796622879805,9.70369932861328,0.2756624776712618
1757859337360087000,63.94308715820313,-1.3901554046295583,9.70204279357791,0.3289458674335852
1757859337370070300,63.9530703125,-1.3807884413473308,9.70130980312824,0.3852211142219602
1757859337380054300,63.96305419921875,-1.3623694259509442,9.70142670750618,0.4435002481786534
1757859337390037200,63.97303735351562,-1.3390230371549725,9.701786188468336,0.5027652879001573
1757859337400021200,63.98302124023437,-1.3162109013661742,9.70163187468946,0.5624354012912139
1757859337410004500,63.99300439453125,-1.296709643691033,9.700669167137145,0.6212284761194139
1757859337419987200,64.0029873046875,-1.2776387402571736,9.699570265984535,0.6755640966147184
1757859337429971200,64.01297119140625,-1.2541637566454709,9.699360422626135,0.72102302156277
1757859337439954200,64.0229541015625,-1.2222098446324468,9.701004098179936,0.7530474415287375
1757859337449937400,64.0329375,-1.1803778049446645,9.704851421257851,0.7700416848190128
1757859337459921400,64.04292138671875,-1.1278390778034926,9.71064227961898,0.7757507101155817
1757859337469904100,64.05290405273438,-1.0670907407216728,9.71761445671916,0.7743733573477715
1757859337479888100,64.06288818359376,-1.0145304593358189,9.724171038755774,0.7626269515831023
1757859337489871400,64.07287133789063,-0.9834314836516976,9.729951960244774,0.7288851332399994
1757859337499854300,64.08285424804687,-0.9615792789362372,9.736480485230684,0.6683592067372054
1757859337509838300,64.09283837890625,-0.9371004520442336,9.744444011455773,0.5814159230278805
1757859337519821000,64.10282104492188,-0.9245648686632514,9.751252522426842,0.4781663052272051
1757859337529804300,64.11280419921874,-0.951282633588463,9.75241513646543,0.3947656990934163
1757859337539788300,64.12278833007812,-1.0120750290077178,9.747326873415709,0.3684039079990238
1757859337549771300,64.13277124023438,-1.0754285801518708,9.738910342726111,0.4092344059614464
1757859337559755300,64.14275537109376,-1.1190800903517752,9.730608378326892,0.4830268604682758
1757859337569738500,64.15273852539063,-1.1425249710861594,9.724802906918525,0.5415168972292914
1757859337579721200,64.16272119140625,-1.1571953014735132,9.722205876162649,0.5567523141534999
1757859337589705200,64.17270532226563,-1.175278289848566,9.72145710362196,0.5314043032115325
1757859337599688200,64.18268823242188,-1.2039836483944206,9.72043068318367,0.4837709568338468
1757859337609671400,64.19267138671874,-1.244172085593641,9.71787515348196,0.4304665060171857
1757859337619655400,64.20265551757812,-1.2972174470826985,9.712788643997907,0.3864329011645168
1757859337629638100,64.21263818359375,-1.366001060451567,9.704499539080262,0.3565058188039809
1757859337639622100,64.2226220703125,-1.452159733121842,9.692650695854423,0.3378181425340473
1757859337649605400,64.23260546875,-1.551496744056046,9.677566523969173,0.3285518631473183
1757859337659588400,64.24258837890625,-1.6572737249098717,9.660012162578106,0.3286167816096916
1757859337669572400,64.252572265625,-1.7620276463262736,9.64113035197556,0.3380298125233501
1757859337679555000,64.26255517578124,-1.860135846117884,9.622122284644842,0.3536472875677049
1757859337689538300,64.27253833007812,-1.950410721935332,9.603578912216424,0.3708831210615113
1757859337699522300,64.28252221679688,-2.032314513640105,9.585925182104113,0.3874733135955408
1757859337709505300,64.29250537109375,-2.1083263246968387,9.568799275258185,0.4042690021064132
1757859337719489300,64.3024892578125,-2.1834576996572315,9.551058451384304,0.4245178267458454
1757859337729472300,64.31247216796875,-2.2608650567255912,9.531774489721656,0.4518215383328497
1757859337739455200,64.32245532226563,-2.339362254857272,9.51099006036818,0.4887097284102812
1757859337749439200,64.33243920898437,-2.416064678526669,9.48935807427466,0.5339538050312549
1757859337759422200,64.34242211914062,-2.4890134487509727,9.467700369217992,0.5812274512510747
1757859337769405400,64.35240551757812,-2.5551298887372016,9.447314583793284,0.6244833131968974
1757859337779389400,64.36238940429688,-2.609141172648966,9.430110351014136,0.6601501082532107
1757859337789372200,64.3723720703125,-2.6437010293766856,9.41855727586448,0.6870217485658824
1757859337799356200,64.38235620117187,-2.6533658065617085,9.414526412913204,0.7047730207685381
1757859337809339400,64.39233935546875,-2.6397303721800447,9.417580539786815,0.7151043721035123
1757859337819322400,64.402322265625,-2.6134318555802105,9.424820427912474,0.716342900922522
1757859337829306400,64.41230639648437,-2.584212190836668,9.433505838671326,0.7079450018681586
1757859337839289300,64.42228930664062,-2.555005677835643,9.442647761026024,0.6919019948881119
1757859337849272600,64.4322724609375,-2.5278528824940323,9.451678624221682,0.6679374011285603
1757859337859256600,64.44225659179688,-2.50331289999932,9.460587906864284,0.6333192383423447
1757859337869239300,64.4522392578125,-2.4712302470400926,9.471808389058708,0.590119892356731
1757859337879222300,64.46222216796875,-2.4132551740638912,9.4898940808475,0.5370970714930444
1757859337889206500,64.47220654296875,-2.314755052345246,9.51796457555592,0.4697175162358209
1757859337899189500,64.482189453125,-2.1803451205946502,9.55334393197298,0.387423848430626
1757859337909173500,64.49217358398438,-2.0417210782803594,9.58710124014616,0.298774327058997
1757859337919156200,64.50215625,-1.937132868819684,9.610911739322544,0.2197062337041832
1757859337929139500,64.51213940429687,-1.8671131377846,9.625888943701982,0.1628873815583996
1757859337939123500,64.52212353515625,-1.8032602588161823,9.63865256368518,0.1225866887568961
1757859337949106400,64.5321064453125,-1.728765282063186,9.65269102590978,0.0856311873306054
1757859337959089200,64.54208911132812,-1.6441710822306572,9.667725513434409,0.0467940505759092
1757859337969073400,64.55207348632813,-1.5556946341373026,9.682464232882856,0.0107272267762746
1757859337979056400,64.56205639648438,-1.4707842079624531,9.695714175078272,-0.0180169385431625
1757859337989040400,64.57204028320312,-1.3978446439579129,9.706418524444103,-0.0430370406965259
1757859337999023400,64.5820234375,-1.3445122822210192,9.71377297886014,-0.0727981462398544
1757859338009006600,64.59200659179687,-1.314998895227909,9.71740753597021,-0.1148113785802852
1757859338018990300,64.601990234375,-1.3099385430984198,9.717274264979364,-0.1703912361161783
1757859338028973300,64.61197338867187,-1.324018067985773,9.714057641020416,-0.233321575145889
1757859338038956300,64.62195629882812,-1.348216689696908,9.709058809819815,-0.2947864629992284
1757859338048940500,64.6319404296875,-1.3737180645696818,9.703743752276896,-0.3473592933394014
1757859338058923500,64.64192358398438,-1.3968917271472512,9.69890683363974,-0.3876819148449227
1757859338068907500,64.65190747070312,-1.418617529004067,9.694514736160636,-0.4174788680197671
1757859338078890200,64.66189013671875,-1.441981161195785,9.690125561290978,-0.4387892574761062
1757859338088873500,64.67187353515625,-1.471653245881945,9.685021516150236,-0.4527519510507583
1757859338098857500,64.681857421875,-1.5120212043665349,9.678418172362449,-0.4608652610100806
1757859338108840400,64.69184033203125,-1.5651597970969977,9.669990535756943,-0.460358736260049
1757859338118823200,64.7018232421875,-1.6304267806470394,9.659757311034202,-0.4485325067248195
1757859338128807400,64.71180737304688,-1.7049943842448294,9.64793827842474,-0.4250690308878198
1757859338138790400,64.72179028320312,-1.7827708668865263,9.635346507877111,-0.3901649638323113
1757859338148774400,64.7317744140625,-1.8532649374350905,9.62371101514101,-0.3463608934191987
1757859338158757400,64.74175732421875,-1.9054732635781169,9.61518927051127,-0.2961715058831498
1757859338168740600,64.75174072265625,-1.9299227913104,9.61192763836682,-0.2379433531950227
1757859338178724400,64.76172436523437,-1.919385469074547,9.615509003984927,-0.1682816418173723
1757859338188707300,64.77170727539063,-1.8703702398844064,9.626254854404923,-0.0856653179290704
1757859338198690300,64.78169018554688,-1.7849232226148246,9.642840078502893,0.0078266744668449
1757859338208674300,64.79167431640624,-1.670666728837788,9.66268927283287,0.1082398273034021
1757859338218657500,64.80165747070312,-1.5413462291806936,9.68245955670774,0.2112178981536999
1757859338228641500,64.8116416015625,-1.415205820864439,9.699034259411691,0.3103506552200764
1757859338238624300,64.82162426757813,-1.31777113642022,9.70968717085123,0.3947894087625667
1757859338248607500,64.831607421875,-1.2589952684551478,9.71474094710946,0.4573125734971835
1757859338258591500,64.84159155273437,-1.2216019418671726,9.71761621028483,0.496003246419318
1757859338268574500,64.85157446289062,-1.1788252417404204,9.722074943259358,0.511857854687795
1757859338278557200,64.86155712890626,-1.1147083780735731,9.730188107088209,0.5012486727921291
1757859338288541400,64.87154150390624,-1.0333043525844812,9.74079601034224,0.4685615511337295
1757859338298524400,64.8815244140625,-0.9564560907036066,9.750334823060037,0.4319122478460893
1757859338308507400,64.89150732421875,-0.9150091048106552,9.75507821819484,0.414225930638425
1757859338318491400,64.90149145507813,-0.9370295056998728,9.752101832732558,0.4345762063583359
