time,seconds_elapsed,z,y,x
1758278543366924500,299.7289245605469,-1.2542638778686523,-0.2706176340579986,0.0410936400294303
1758278543377008400,299.7390083007812,-1.387414813041687,-0.3008447885513305,-0.0033510555513203
1758278543387093500,299.7490935058594,-1.4874780178070068,-0.3546371757984161,-0.0221252758055925
1758278543397177300,299.75917724609377,-1.573534369468689,-0.4142355322837829,-0.0070017166435718
1758278543407262500,299.76926245117187,-1.674999713897705,-0.4724703431129455,0.0132726617157459
1758278543417346600,299.7793466796875,-1.8129186630249023,-0.4783519208431244,0.0272079184651374
1758278543427431700,299.789431640625,-1.9886143207550049,-0.4011924266815185,0.0133440345525741
1758278543437515500,299.799515625,-2.156766414642334,-0.2307032495737075,-0.0047132624313235
1758278543447600600,299.8096005859375,-2.283186674118042,-0.0007797735743224,0.0078656459227204
1758278543457684500,299.8196845703125,-2.329991579055786,0.2324295192956924,0.0640152022242546
1758278543467770000,299.8297700195312,-2.2890939712524414,0.4495647549629211,0.1623063534498214
1758278543477854000,299.8398540039062,-2.1596386432647705,0.6265493631362915,0.2743604481220245
1758278543487939000,299.8499389648438,-1.959882855415344,0.7402016520500183,0.3648690581321716
1758278543498023000,299.8600229492188,-1.7292932271957395,0.8134662508964539,0.42522132396698
1758278543508108000,299.87010791015626,-1.5028388500213623,0.8484423756599426,0.4530870616436004
1758278543518192000,299.8801921386719,-1.3149118423461914,0.8535106182098389,0.462239533662796
1758278543528277000,299.89027709960936,-1.2026311159133911,0.8123149871826172,0.4528250098228454
1758278543538361000,299.9003610839844,-1.1793957948684692,0.7014742493629456,0.4318816363811493
1758278543548446000,299.91044604492185,-1.242923378944397,0.5398773550987244,0.4137513637542724
1758278543558530000,299.92053002929686,-1.3696043491363523,0.3380097448825836,0.4051067531108856
1758278543568615000,299.9306149902344,-1.5341796875,0.1301105916500091,0.4219019711017608
1758278543578699000,299.94069897460935,-1.695639967918396,-0.0503009855747222,0.4578573107719421
1758278543588783900,299.9507839355469,-1.8420352935791016,-0.1794240921735763,0.5316615104675293
1758278543598868200,299.9608681640625,-1.9566500186920168,-0.2632670402526855,0.6161782145500183
1758278543608953000,299.970953125,-2.045439481735229,-0.3349127471446991,0.6945393681526184
1758278543619037000,299.9810368652344,-2.1222331523895264,-0.4204108715057373,0.7508487105369568
1758278543629122000,299.9911220703125,-2.191309690475464,-0.5212882161140442,0.788640022277832
1758278543639206000,300.0012058105469,-2.2570667266845703,-0.6454042792320251,0.805749237537384
1758278543649291000,300.011291015625,-2.315478801727295,-0.8072464466094971,0.7904629707336426
1758278543659374800,300.02137475585937,-2.349506139755249,-1.025873064994812,0.7416589260101318
1758278543669460000,300.0314599609375,-2.370819568634033,-1.2928621768951416,0.6784850358963013
1758278543679544000,300.0415439453125,-2.369108200073242,-1.615745186805725,0.594757080078125
1758278543689629200,300.0516291503906,-2.3487393856048584,-1.9834158420562744,0.4859086573123932
1758278543699713000,300.0617131347656,-2.301353931427002,-2.3950929641723637,0.3521553874015808
1758278543709798100,300.0717980957031,-2.2445859909057617,-2.8548026084899902,0.1917617172002792
1758278543719882000,300.0818820800781,-2.169274091720581,-3.3244049549102783,0.0272033922374248
1758278543729967000,300.0919670410156,-2.0865044593811035,-3.777407169342041,-0.132417157292366
1758278543740051000,300.1020510253906,-2.004404306411743,-4.177751064300537,-0.2873609364032745
1758278543750136000,300.1121359863281,-1.9440159797668457,-4.490373611450195,-0.427082359790802
1758278543760220200,300.12222021484376,-1.912181615829468,-4.67198657989502,-0.5474167466163635
1758278543770305000,300.13230493164065,-1.901919960975647,-4.703696250915527,-0.6491907835006714
1758278543780389000,300.14238916015626,-1.9036922454833984,-4.600162982940674,-0.7281151413917542
1758278543790474000,300.15247387695314,-1.8981012105941768,-4.39943265914917,-0.7675765752792358
1758278543800558000,300.16255810546875,-1.867185950279236,-4.103053569793701,-0.776681125164032
1758278543810643000,300.17264282226563,-1.7913579940795898,-3.715118408203125,-0.7483988404273987
1758278543820727000,300.18272705078124,-1.6665278673171997,-3.261759042739868,-0.6954424381256104
1758278543830812000,300.1928120117188,-1.5073001384735107,-2.763158082962036,-0.621642529964447
1758278543840896300,300.2028962402344,-1.3187627792358398,-2.231123208999634,-0.5377047657966614
1758278543850981000,300.2129812011719,-1.0990700721740725,-1.6820679903030396,-0.4441457688808441
1758278543861065000,300.2230649414063,-0.8630966544151306,-1.1600620746612549,-0.3574124574661255
1758278543871150000,300.2331501464844,-0.6278756260871887,-0.6980320811271667,-0.2736946642398834
1758278543881234000,300.2432338867188,-0.4000294208526611,-0.3140402138233185,-0.1917577236890792
1758278543891319000,300.25331909179687,-0.1811636686325073,-0.0013291836949065,-0.1148562803864479
1758278543901403000,300.26340283203126,0.0289435014128685,0.2459889948368072,-0.0435570627450943
1758278543911488000,300.27348803710936,0.2291602194309234,0.4173242747783661,0.0244278442114591
1758278543921572000,300.2835720214844,0.4184715449810028,0.5010678768157959,0.0911059379577636
1758278543931657000,300.29365698242185,0.5788719058036804,0.4950624704360962,0.1660118699073791
1758278543941741000,300.30374096679685,0.7137037515640259,0.4239254295825958,0.2448486387729644
1758278543951826200,300.313826171875,0.8307520747184753,0.3196331262588501,0.3306207954883575
1758278543961910000,300.3239099121094,0.9359530210494996,0.2022103518247604,0.4170238673686981
1758278543971995100,300.3339951171875,1.039089560508728,0.0914441645145416,0.5151326060295105
1758278543982079000,300.3440788574219,1.1375548839569092,0.0308633744716644,0.6155475974082947
1758278543992164000,300.3541640625,1.2289220094680786,0.0541140995919704,0.7018318772315979
1758278544002248000,300.364248046875,1.3075984716415403,0.1588016301393509,0.7800105810165405
1758278544012332800,300.3743327636719,1.3760406970977783,0.3177801072597503,0.8401263952255249
1758278544022417200,300.38441723632815,1.4404747486114502,0.5009413957595825,0.8843039870262146
1758278544032502000,300.394501953125,1.498520016670227,0.6833290457725525,0.9210955500602722
1758278544042586000,300.40458618164064,1.552340030670166,0.8699088096618652,0.9528952836990356
1758278544052671000,300.4146708984375,1.611946702003479,1.076961874961853,0.9955862760543824
1758278544062755000,300.4247551269532,1.680388569831848,1.314355969429016,1.0416512489318848
1758278544072840000,300.43483984375,1.7648403644561768,1.573551058769226,1.0858194828033447
1758278544082924000,300.4449240722656,1.8686013221740725,1.857845425605774,1.1292144060134888
1758278544093009000,300.4550087890625,1.988179445266724,2.1651976108551025,1.1481246948242188
1758278544103093000,300.4650930175781,2.113008975982666,2.509353876113892,1.1425334215164185
1758278544113178000,300.47517822265627,2.2468206882476807,2.8764827251434326,1.0978615283966064
1758278544123262000,300.4852619628906,2.376999855041504,3.238550901412964,1.0204561948776243
1758278544133347000,300.4953471679688,2.501697540283203,3.540527582168579,0.8961158990859985
1758278544143431000,300.50543090820315,2.626502752304077,3.7592313289642334,0.791777491569519
1758278544153516000,300.51551611328125,2.751952886581421,3.888592481613159,0.708096981048584
1758278544163600000,300.52559985351564,2.844000101089477,3.927246809005737,0.6235306859016418
1758278544173685000,300.53568505859374,2.877211809158325,3.873433351516724,0.5329115986824036
1758278544183769000,300.54576904296874,2.843954086303711,3.750099897384644,0.4449937045574188
1758278544193854200,300.5558542480469,2.774475336074829,3.586885929107666,0.3655326962471008
1758278544203938000,300.56593798828123,2.6877281665802,3.4056508541107178,0.2895854711532593
1758278544214023200,300.5760231933594,2.606901168823242,3.181133270263672,0.1964102536439895
1758278544224107000,300.5861069335937,2.53358793258667,2.92599892616272,0.0867351591587066
1758278544234192100,300.5961921386719,2.4606730937957764,2.6729631423950195,-0.0239969454705715
1758278544244276000,300.6062758789063,2.382619619369507,2.4053444862365723,-0.1352427750825882
1758278544254360800,300.61636083984376,2.2962546348571777,2.1524875164031982,-0.2365853786468505
1758278544264445200,300.6264450683594,2.209144115447998,1.9415466785430908,-0.3187950253486633
1758278544274530000,300.63653002929686,2.127795934677124,1.7721827030181885,-0.3826640248298645
1758278544284614100,300.6466142578125,2.05767560005188,1.6150082349777222,-0.4513344168663025
1758278544294699000,300.65669897460936,1.989577293395996,1.4011963605880735,-0.5374850034713745
1758278544304783000,300.666783203125,1.9214686155319212,1.1807854175567627,-0.6139054894447327
1758278544314868000,300.67686791992185,1.8610305786132808,0.9934507012367249,-0.6764253377914429
1758278544324952000,300.6869521484375,1.8109066486358645,0.8320836424827576,-0.7233244180679321
1758278544335037000,300.6970368652344,1.777591347694397,0.7045653462409973,-0.7612760663032532
1758278544345121000,300.70712109375,1.7665610313415527,0.6793103218078613,-0.7757207751274109
1758278544355206000,300.7172058105469,1.7619856595993042,0.6971617937088013,-0.7772981524467468
1758278544365290000,300.7272900390625,1.750858187675476,0.6744162440299988,-0.7804886102676392
1758278544375375000,300.737375,1.728951334953308,0.6516174674034119,-0.7712362408638
1758278544385459000,300.747458984375,1.6921008825302124,0.6430002450942993,-0.7496542930603027
1758278544395544000,300.7575439453125,1.6443850994110107,0.6006456017494202,-0.7202165126800537
1758278544405628000,300.7676279296875,1.5915732383728027,0.5374629497528076,-0.6814666986465454
1758278544415713000,300.77771313476563,1.5313056707382202,0.4580242931842804,-0.6462538242340088
1758278544425796900,300.787796875,1.426263689994812,0.3425983488559723,-0.623663067817688
1758278544435882000,300.7978820800781,1.2408099174499512,0.204834908246994,-0.5905184149742126
1758278544445966000,300.8079660644531,0.9892953634262084,0.0670655891299247,-0.5384629368782043
1758278544456051200,300.8180512695312,0.6958101987838745,-0.0568939074873924,-0.4474515318870544
1758278544466135000,300.8281350097656,0.4026430547237396,-0.1635830700397491,-0.336674153804779
1758278544476220000,300.8382199707031,0.1227280497550964,-0.2857422828674316,-0.2080607861280441
1758278544486305000,300.8483049316406,-0.1285412013530731,-0.4492406547069549,-0.0313637815415859
1758278544496388900,300.8583889160156,-0.3540368974208832,-0.6154006123542786,0.1159377843141555
1758278544506474000,300.86847387695315,-0.6145358681678772,-0.7603463530540466,0.1134613156318664
1758278544516557800,300.87855786132815,-0.9319788217544556,-0.9152557849884032,0.0280673205852508
1758278544526643000,300.88864282226564,-1.257038116455078,-1.071018934249878,-0.0199497397989034
1758278544536727000,300.89872705078125,-1.5414373874664309,-1.173892617225647,-0.0278516039252281
1758278544546812200,300.9088122558594,-1.7353501319885254,-1.2082937955856323,-0.0233436711132526
1758278544556896000,300.91889599609374,-1.8443557024002075,-1.2326020002365112,-0.0107053751125931
1758278544566980900,300.92898095703123,-1.8770805597305296,-1.259425163269043,0.0092510227113962
1758278544577065000,300.93906494140623,-1.8714975118637085,-1.2559033632278442,0.0324130654335022
1758278544587149800,300.9491499023438,-1.894988775253296,-1.2005929946899414,0.0393002666532993
1758278544597234000,300.9592338867188,-1.9758538007736208,-1.052188515663147,0.0148822767660021
1758278544607318800,300.96931884765627,-2.115776777267456,-0.8369966149330139,-0.0219588279724121
1758278544617403100,300.9794030761719,-2.2490952014923096,-0.5817638039588928,-0.0305826757103204
1758278544627488000,300.98948803710937,-2.335712432861328,-0.3291765749454498,0.0117988688871264
1758278544637572000,300.9995720214844,-2.361633777618408,-0.1093310192227363,0.0910460203886032
1758278544647657000,301.00965698242186,-2.3232922554016118,0.0880182757973671,0.1929841041564941
1758278544657740800,301.01974072265625,-2.2139811515808105,0.2454920560121536,0.2931469082832336
1758278544667826000,301.02982592773435,-2.055248022079468,0.355954647064209,0.3984996974468231
1758278544677909800,301.03990966796874,-1.879288673400879,0.4342771470546722,0.4979139268398285
1758278544687995000,301.0499948730469,-1.7095632553100586,0.4772725403308868,0.5791152715682983
1758278544698079000,301.0600788574219,-1.5945554971694946,0.4753678739070892,0.6166507005691528
1758278544708164000,301.0701640625,-1.557938814163208,0.4221919775009155,0.5835260152816772
1758278544718248000,301.080248046875,-1.596351981163025,0.2762731313705444,0.5138718485832214
1758278544728333000,301.0903330078125,-1.704928278923035,0.032710276544094,0.4392665922641754
1758278544738418000,301.10041796875,-1.8440682888031008,-0.3335010111331939,0.3903813362121582
1758278544748502000,301.110501953125,-1.9877879619598389,-0.8026000261306763,0.3604103922843933
1758278544758587000,301.1205869140625,-2.104426383972168,-1.3018854856491089,0.3498653173446655
1758278544768671000,301.1306708984375,-2.1797871589660645,-1.8027362823486328,0.349714070558548
1758278544778755800,301.140755859375,-2.221852302551269,-2.2641079425811768,0.3207108974456787
1758278544788840000,301.15083984375,-2.2526817321777344,-2.6849119663238525,0.2527699470520019
1758278544798924800,301.1609248046875,-2.2818853855133057,-3.0451900959014893,0.1319018453359604
1758278544809009000,301.1710087890625,-2.3084826469421387,-3.342803239822388,-0.0391085185110569
1758278544819094000,301.1810939941406,-2.3085806369781494,-3.559180498123169,-0.2421092987060547
1758278544829177900,301.191177734375,-2.2797675132751465,-3.702438354492188,-0.4502550363540649
1758278544839263000,301.2012629394531,-2.2190890312194824,-3.794486999511719,-0.6505335569381714
1758278544849346800,301.2113469238281,-2.1393468379974365,-3.8480708599090576,-0.8460516333580017
1758278544859432000,301.22143188476565,-2.048079013824463,-3.875638961791992,-1.0416454076766968
1758278544869515800,301.23151586914065,-1.9474698305130005,-3.891383171081543,-1.2327886819839478
1758278544879601000,301.24160083007814,-1.854629397392273,-3.897150278091431,-1.4011657238006592
1758278544889685000,301.2516850585937,-1.7642205953598022,-3.874140739440918,-1.5261318683624268
1758278544899770000,301.26177001953124,-1.6876020431518557,-3.835010290145874,-1.6239633560180664
1758278544909854000,301.27185400390624,-1.6442790031433103,-3.779167652130127,-1.690778374671936
1758278544919939000,301.28193896484373,-1.632288694381714,-3.685657262802124,-1.7203911542892456
1758278544930024000,301.2920239257812,-1.6506344079971311,-3.5382628440856934,-1.7235509157180786
1758278544940107800,301.3021076660156,-1.693718194961548,-3.3272178173065186,-1.712073564529419
1758278544950193000,301.31219287109377,-1.7381813526153564,-3.0612592697143555,-1.6815177202224731
1758278544960276700,301.3222768554688,-1.7585835456848145,-2.7444489002227783,-1.6287221908569336
1758278544970361900,301.33236181640626,-1.7231922149658203,-2.3892383575439453,-1.5654308795928955
1758278544980446000,301.34244604492187,-1.6287957429885864,-2.024363279342652,-1.4898207187652588
1758278544990531000,301.35253100585936,-1.4961252212524414,-1.684509038925171,-1.3881378173828125
1758278545000615000,301.3626149902344,-1.3365678787231443,-1.3855303525924685,-1.2725989818572998
1758278545010700000,301.37269995117185,-1.161176323890686,-1.1441861391067505,-1.1563870906829834
1758278545020783900,301.38278393554685,-0.9917007088661194,-0.962429940700531,-1.0253252983093262
1758278545030869000,301.3928688964844,-0.8460186123847961,-0.8374797105789185,-0.8925549983978271
1758278545040952800,301.4029528808594,-0.7262600064277649,-0.7565209865570068,-0.7724347114562988
1758278545051038000,301.4130378417969,-0.6425060033798218,-0.7026731967926025,-0.6589776277542114
1758278545061122000,301.4231220703125,-0.5784532427787781,-0.6732044816017151,-0.5436646342277527
1758278545071207200,301.4332072753906,-0.5059079527854919,-0.6366680860519409,-0.4277127087116241
1758278545081292000,301.4432919921875,-0.4227366149425506,-0.6032818555831909,-0.3122963905334472
1758278545091375900,301.4533759765625,-0.3004882037639618,-0.570758044719696,-0.1983839273452758
1758278545101461000,301.4634609375,-0.1431792676448822,-0.5311549305915833,-0.0674030110239982
