time,seconds_elapsed,z,y,x
1757954015291180500,25.7121806640625,-0.3121411204338074,-0.037574540823698,0.4163687229156494
1757954015301137700,25.7221376953125,-0.371898204088211,-0.060166135430336,0.454768568277359
1757954015311094800,25.7320947265625,-0.4543326199054718,0.0211987625807523,0.5295911431312561
1757954015321052700,25.742052734375,-0.534675657749176,0.1780504286289215,0.6377367973327637
1757954015331009500,25.75200952148437,-0.6025809645652771,0.3841623067855835,0.7673746943473816
1757954015340966700,25.76196655273437,-0.6526302695274353,0.6071892976760864,0.9072310924530028
1757954015350923800,25.771923828125,-0.6982762813568115,0.8220075964927673,1.0518399477005005
1757954015360880600,25.78188061523437,-0.7371920347213745,1.0102845430374146,1.1957355737686155
1757954015370837800,25.79183764648437,-0.7729105949401855,1.1688203811645508,1.3311365842819214
1757954015380795000,25.801794921875,-0.8011779189109802,1.303588628768921,1.4580167531967163
1757954015390751500,25.81175146484375,-0.8162021636962891,1.396019697189331,1.560027837753296
1757954015400708600,25.82170849609375,-0.8188146948814392,1.442132830619812,1.6453773975372314
1757954015410666800,25.831666748046874,-0.8011712431907654,1.4613441228866575,1.7126703262329102
1757954015420624000,25.841623779296874,-0.7647272348403931,1.4545596837997437,1.7620965242385864
1757954015430580700,25.851580810546874,-0.7106818556785583,1.4251235723495483,1.7890444993972778
1757954015440537600,25.86153759765625,-0.643770694732666,1.3752726316452026,1.794049620628357
1757954015450494700,25.87149462890625,-0.5688347220420837,1.3111867904663086,1.7727537155151367
1757954015460451600,25.88145166015625,-0.4956473112106323,1.2254189252853394,1.7248287200927734
1757954015470408700,25.89140869140625,-0.4286954402923584,1.1382222175598145,1.657384991645813
1757954015480365800,25.90136572265625,-0.3756063878536224,1.0601831674575806,1.5748461484909058
1757954015490322700,25.91132275390625,-0.3384518325328827,0.9965953230857848,1.4949535131454468
1757954015500279600,25.921279541015625,-0.3205087780952453,0.9583054780960084,1.4152088165283203
1757954015510237700,25.93123779296875,-0.3211412727832794,0.9438666105270386,1.3320825099945068
1757954015520194800,25.94119482421875,-0.3343601524829864,0.9541259407997132,1.2514108419418335
1757954015530151700,25.951151611328125,-0.3399218916893005,0.986637532711029,1.1719200611114502
1757954015540108800,25.96110888671875,-0.3279120922088623,1.02032732963562,1.079445481300354
1757954015550065700,25.971065673828125,-0.3030283153057098,1.0401170253753662,0.9716482162475586
1757954015560022500,25.9810224609375,-0.2640665471553802,1.0451465845108032,0.8368033170700073
1757954015569979600,25.990979736328125,-0.2094373852014541,1.0203912258148191,0.6778184175491333
1757954015579936800,26.000936767578125,-0.140616238117218,0.9427995085716248,0.5000811815261841
1757954015589893600,26.0108935546875,-0.0799816474318504,0.8185380101203918,0.3113136887550354
1757954015599850800,26.020850830078125,-0.0374768003821373,0.6406830549240112,0.1126589030027389
1757954015609807600,26.0308076171875,-0.0030863373540341,0.4169753789901733,-0.0824551954865455
1757954015619765800,26.040765869140625,0.0114089818671345,0.1791945248842239,-0.2596747279167175
1757954015629722600,26.05072265625,-0.0095652751624584,-0.0410787276923656,-0.4070934653282165
1757954015639679700,26.0606796875,-0.0666557252407074,-0.2052636742591858,-0.5305392146110535
1757954015649636900,26.070636962890624,-0.1225032806396484,-0.3060507476329803,-0.6406396627426147
1757954015659593500,26.080593505859376,-0.1125073730945587,-0.355987399816513,-0.7423747777938843
1757954015669550600,26.090550537109376,-0.0466098450124263,-0.3490719795227051,-0.8313168883323669
1757954015679507700,26.1005078125,0.0286721251904964,-0.2958311140537262,-0.8979747891426086
1757954015689464800,26.11046484375,0.0641776546835899,-0.2123234421014785,-0.951899230480194
1757954015699422200,26.120422119140624,0.0448249951004982,-0.0915512219071388,-0.98732727766037
1757954015709379000,26.130379150390624,-0.0139248706400394,0.063749149441719,-1.0146199464797974
1757954015719336000,26.1403359375,-0.0866858959197998,0.2181741446256637,-1.0196069478988647
1757954015729293000,26.15029296875,-0.1596357375383377,0.3249176442623138,-0.9928157925605774
1757954015739251200,26.160251220703124,-0.2267955988645553,0.3451432883739471,-0.9478936195373536
1757954015749208000,26.1702080078125,-0.2818423211574554,0.28299680352211,-0.8981566429138184
1757954015759165000,26.1801650390625,-0.3005872666835785,0.160417377948761,-0.8514392375946045
1757954015769122000,26.1901220703125,-0.2614686191082001,-0.0051545482128858,-0.8230108022689819
1757954015779079000,26.200078857421875,-0.1612341552972793,-0.1992880702018737,-0.8117088675498962
1757954015789036000,26.2100361328125,-0.0151680335402488,-0.4237217009067535,-0.8173931241035461
1757954015798993200,26.2199931640625,0.147524207830429,-0.6723541617393494,-0.845578670501709
1757954015808950300,26.2299501953125,0.3004389107227325,-0.9319937229156494,-0.8930231332778931
1757954015818907100,26.2399072265625,0.4255768656730652,-1.1876518726348877,-0.9551759958267212
1757954015828864000,26.249864013671875,0.5215345621109009,-1.4239096641540527,-1.0332190990447998
1757954015838821000,26.259821044921875,0.5937666893005371,-1.6205511093139648,-1.1212483644485474
1757954015848778000,26.269778076171875,0.659682035446167,-1.7771459817886353,-1.211605668067932
1757954015858736000,26.27973608398437,0.723940908908844,-1.8939900398254397,-1.2933764457702637
1757954015868693000,26.28969287109375,0.7995911836624146,-1.97455894947052,-1.3526042699813845
1757954015878649900,26.29964990234375,0.8893336057662964,-2.013174057006836,-1.393319010734558
1757954015888607000,26.30960693359375,0.9869203567504884,-2.021757125854492,-1.4041037559509275
1757954015898564000,26.31956420898437,1.068828582763672,-2.00995135307312,-1.3790029287338257
1757954015908521200,26.32952124023437,1.1176645755767822,-1.977178692817688,-1.3199406862258911
1757954015918478000,26.33947802734375,1.13517165184021,-1.921517372131348,-1.231000900268555
1757954015928435200,26.34943530273437,1.1266052722930908,-1.8443162441253664,-1.113816261291504
1757954015938392000,26.35939208984375,1.0989267826080322,-1.7277984619140625,-0.9930033087730408
1757954015948349000,26.36934887695313,1.059802532196045,-1.5767362117767334,-0.8885043263435364
1757954015958306000,26.37930615234375,1.0022140741348269,-1.384579062461853,-0.7995834946632385
1757954015968263200,26.38926318359375,0.9232172966003418,-1.1535629034042358,-0.7293007969856262
1757954015978220000,26.399219970703125,0.7990098595619202,-0.9026787281036376,-0.6715728044509888
1757954015988177200,26.40917724609375,0.6258963942527771,-0.658927321434021,-0.6035902500152588
1757954015998135000,26.419135009765625,0.4220175445079803,-0.4489868581295013,-0.5155722498893738
1757954016008092200,26.429092041015625,0.2445982992649078,-0.2932853996753692,-0.4177764654159546
1757954016018049000,26.439049072265625,0.1178496703505516,-0.1858172714710235,-0.3259187042713165
1757954016028006100,26.449006103515625,0.0401729866862297,-0.1248647049069404,-0.2365960329771042
1757954016037963300,26.45896337890625,-0.0183124281466007,-0.0904092565178871,-0.1286961883306503
1757954016047919900,26.468919921875,-0.1129257529973983,-0.0413642190396785,0.0045018075034022
1757954016057877000,26.478876953125,-0.2752102613449096,0.0248685982078313,0.1665317267179489
1757954016067834000,26.488834228515625,-0.4898205697536468,0.1020166426897049,0.3258649110794067
1757954016077791000,26.498791015625,-0.6956352591514587,0.1976992338895797,0.4566501080989837
1757954016087748000,26.508748046875,-0.8439469337463379,0.3048195540904999,0.5526866316795349
1757954016097705200,26.518705322265625,-0.913499116897583,0.3742654621601105,0.5868083834648132
1757954016107662000,26.528662109375,-0.9213892817497252,0.3267650604248047,0.5544626712799072
1757954016117619000,26.538618896484376,-0.8606348633766174,0.1576404869556427,0.4119129776954651
1757954016127576000,26.548576171875,-0.7053749561309814,-0.0761696025729179,0.2003586590290069
1757954016137534200,26.5585341796875,-0.4300075769424438,-0.3478927314281463,0.0631627216935157
1757954016147491000,26.56849096679688,-0.0633989498019218,-0.6136993765830994,0.0263823382556438
1757954016157448000,26.57844799804688,0.3045135736465454,-0.8354560136795044,-0.014453774318099
1757954016167405000,26.58840502929688,0.6090161800384521,-0.9705307483673096,-0.1026083976030349
1757954016177362000,26.59836181640625,0.7908387184143066,-0.9794845581054688,-0.1801553964614868
1757954016187319000,26.60831909179688,0.8084962964057922,-0.8512070178985596,-0.1886977404356002
1757954016197276200,26.61827612304688,0.6940879225730896,-0.5707468390464783,-0.1305777132511139
1757954016207233000,26.62823291015625,0.5214184522628784,-0.1134567856788635,-0.0351558551192283
1757954016217190100,26.638190185546875,0.3961862325668335,0.4816779494285583,0.0814543813467025
1757954016227147000,26.64814697265625,0.3848462104797363,1.1043665409088137,0.2152023166418075
1757954016237104000,26.658104248046875,0.398056298494339,1.6326937675476074,0.3954924643039703
1757954016247061000,26.66806103515625,0.1924283057451248,2.0159921646118164,0.6676400899887085
1757954016257018000,26.67801806640625,-0.2824788391590118,2.230274438858032,0.9163649678230286
1757954016266975200,26.687975341796875,-0.7592448592185974,2.313347101211548,1.001361608505249
1757954016276932000,26.69793212890625,-1.0324760675430298,2.3204896450042725,0.912523627281189
1757954016286889000,26.707888916015627,-1.0692516565322876,2.281031847000122,0.7524505853652954
1757954016296846000,26.71784619140625,-0.942402958869934,2.181907415390014,0.613351583480835
1757954016306803000,26.727802978515623,-0.7585798501968384,2.000526666641236,0.5325797200202942
1757954016316761000,26.737760986328126,-0.5988967418670654,1.7572530508041382,0.4932485818862915
1757954016326718200,26.74771826171875,-0.4993738532066345,1.5058753490447998,0.4854716360569
1757954016336675000,26.757675048828126,-0.4692066311836242,1.2897531986236572,0.5175025463104248
1757954016346632000,26.7676318359375,-0.4942891001701355,1.1284306049346924,0.5845827460289001
1757954016356589000,26.77758911132813,-0.5503547787666321,1.002094030380249,0.6665990948677063
1757954016366546200,26.78754614257813,-0.5999553203582764,0.882182776927948,0.7571542859077454
1757954016376503000,26.7975029296875,-0.6173598766326904,0.7592960000038147,0.8344330787658691
1757954016386460200,26.80746020507813,-0.5879892110824585,0.6346613764762878,0.9002821445465088
1757954016396417000,26.8174169921875,-0.5273340940475464,0.5220738649368286,0.9470778703689576
1757954016406374000,26.827373779296877,-0.4548716247081756,0.4177357256412506,0.9795767068862916
1757954016416331000,26.8373310546875,-0.3956871330738067,0.3178597390651703,1.0003924369812012
1757954016426288000,26.8472880859375,-0.3498512208461761,0.2135756611824035,1.0066934823989868
1757954016436245000,26.857244873046877,-0.3188381791114807,0.1072897017002105,1.0053579807281494
1757954016446202000,26.8672021484375,-0.2965006530284881,0.0148055776953697,0.995078146457672
1757954016456159200,26.8771591796875,-0.2765415906906128,-0.0613496452569961,0.976393699645996
1757954016466115800,26.88711572265625,-0.2552844882011413,-0.1066782400012016,0.956006407737732
1757954016476073000,26.897072998046877,-0.2312963306903839,-0.1246324777603149,0.9327346086502076
1757954016486030000,26.90703002929688,-0.2031616419553756,-0.1180238425731659,0.9115944504737854
1757954016495987200,26.9169873046875,-0.1774988919496536,-0.0874997526407241,0.8908017873764038
1757954016505944000,26.92694409179688,-0.1512047052383422,-0.0198709107935428,0.8656828999519348
1757954016515901200,26.93690112304688,-0.1149846389889717,0.0733136311173439,0.8396975994110107
1757954016525858000,26.94685815429688,-0.0710946843028068,0.1883089244365692,0.8100744485855103
1757954016535816000,26.95681591796875,-0.0188676975667476,0.3156895041465759,0.7687185406684875
1757954016545773000,26.96677294921875,0.0283006131649017,0.448786586523056,0.7051904201507568
1757954016555730200,26.976730224609376,0.0754018127918243,0.571214497089386,0.6295917630195618
1757954016565687300,26.986687255859376,0.1223730519413948,0.6651692390441895,0.5417066812515259
1757954016575644000,26.996643798828124,0.1629891842603683,0.7082636952400208,0.445983350276947
1757954016585601000,27.00660107421875,0.1889321058988571,0.695393443107605,0.3390297293663025
1757954016595558100,27.01655810546875,0.1985525041818618,0.6291033625602722,0.2109649628400802
1757954016605515000,27.026514892578124,0.1808834969997406,0.5244808197021484,0.0745061933994293
1757954016615472000,27.03647216796875,0.1039711385965347,0.4042612016201019,-0.0572201460599899
1757954016625429200,27.04642919921875,-0.025144500657916,0.268453299999237,-0.1756376028060913
1757954016635386000,27.05638623046875,-0.1269422322511673,0.1125515773892402,-0.2904001474380493
1757954016645343000,27.066343017578124,-0.1231664046645164,-0.041780736297369,-0.3854776620864868
1757954016655300000,27.076300048828124,-0.0172684695571661,-0.142242893576622,-0.4764469861984253
1757954016665257000,27.086257080078123,0.1268386393785476,-0.1809498071670532,-0.5471219420433044
1757954016675214000,27.096214111328123,0.2491946518421173,-0.1836486607789993,-0.6000450849533081
1757954016685171200,27.106171142578123,0.300434410572052,-0.1452520042657852,-0.6392191052436829
1757954016695127600,27.11612744140625,0.2612590193748474,-0.0648833885788917,-0.6541951298713684
1757954016705084700,27.126084716796875,0.1559930592775344,0.0411341190338134,-0.6355772614479065
1757954016715041500,27.13604150390625,0.0240866933017969,0.1353168189525604,-0.5815715193748474
1757954016724998400,27.145998291015623,-0.0957438349723815,0.186038851737976,-0.5132151246070862
1757954016734955500,27.15595556640625,-0.1935793161392212,0.1763151139020919,-0.4392109215259552
1757954016744912600,27.16591259765625,-0.2543779611587524,0.1154773235321044,-0.3736684024333954
1757954016754869500,27.175869384765623,-0.2584392726421356,0.0320700518786907,-0.3129962682723999
1757954016764826600,27.18582666015625,-0.199507251381874,-0.0558108016848564,-0.267339825630188
1757954016774783500,27.195783447265622,-0.0782282277941703,-0.1480331420898437,-0.2310651689767837
1757954016784740400,27.205740234375,0.0826876908540725,-0.2380040436983108,-0.2057369202375412
1757954016794697500,27.215697509765626,0.2650913298130035,-0.3361481726169586,-0.1938198059797287
1757954016804654600,27.225654541015626,0.4359211027622223,-0.4336672723293304,-0.2005919516086578
1757954016814611500,27.235611572265626,0.5764982104301453,-0.5273565053939819,-0.2348079830408096
1757954016824568600,27.245568603515625,0.6838827133178711,-0.6080798506736755,-0.2954228520393371
1757954016834525700,27.255525634765625,0.762198805809021,-0.6654054522514343,-0.3790983259677887
1757954016844482300,27.265482421875,0.8410534262657166,-0.7010625004768372,-0.4846537709236145
1757954016854440400,27.2754404296875,0.9367344379425048,-0.7332603931427002,-0.5994274616241455
1757954016864397600,27.2853974609375,1.0512149333953855,-0.7685805559158325,-0.7161796689033508
1757954016874354700,27.295354736328125,1.190490484237671,-0.8044592142105103,-0.8159462213516235
1757954016884311600,27.3053115234375,1.343767166137695,-0.8439741134643555,-0.8936402201652527
1757954016894268400,27.31526831054688,1.4750149250030518,-0.8780236840248108,-0.9419485926628112
1757954016904225500,27.3252255859375,1.5302108526229858,-0.8666626811027527,-0.958760380744934
1757954016914182400,27.33518237304688,1.4778083562850952,-0.807696521282196,-0.954584777355194
1757954016924139500,27.34513940429688,1.3360633850097656,-0.7112299203872681,-0.9493870735168456
1757954016934096600,27.3550966796875,1.1685417890548706,-0.5736909508705139,-0.9577842950820924
1757954016944053500,27.36505346679688,1.0409609079360962,-0.3938844501972198,-0.9703152775764464
1757954016954010400,27.37501025390625,0.9490057229995728,-0.1815948337316513,-0.9610980749130248
1757954016963967500,27.38496752929688,0.834524929523468,0.0107682254165411,-0.9110671281814576
1757954016973924600,27.39492456054688,0.6393495798110962,0.1446818113327026,-0.8248017430305481
1757954016983881500,27.40488159179688,0.3706701993942261,0.2100618928670883,-0.709814190864563
1757954016993838600,27.41483862304688,0.0932497829198837,0.2234298884868621,-0.5886672735214233
1757954017003795700,27.42479565429688,-0.1465625464916229,0.2149011194705963,-0.4925724267959595
1757954017013752600,27.43475268554688,-0.325609803199768,0.198521077632904,-0.4299545586109161
1757954017023709400,27.44470947265625,-0.4569286704063415,0.1263627260923385,-0.381134569644928
1757954017033666600,27.45466650390625,-0.5634124875068665,-0.0041534658521413,-0.3305422365665436
1757954017043623400,27.46462353515625,-0.6346606016159058,-0.1811988204717636,-0.2810684144496918
1757954017053580500,27.47458056640625,-0.682693600654602,-0.3747464418411255,-0.2288457006216049
1757954017063537700,27.48453759765625,-0.7395185232162476,-0.5591219067573547,-0.1692169904708862
1757954017073494500,27.49449462890625,-0.8120878338813782,-0.6936394572257996,-0.1439289450645446
1757954017083451400,27.504451416015623,-0.8816261291503906,-0.8307227492332458,-0.1736287772655487
1757954017093408500,27.514408447265627,-0.9427896738052368,-1.0322082042694092,-0.2445911020040512
