time,seconds_elapsed,z,y,x
1758280584756394800,70.4478427734375,2.2429648045063018,-1.8497703733175992,2.935240966469049
1758280584766480600,70.4579287109375,2.09947520198226,-0.8290525305837392,3.311781784498691
1758280584776565500,70.46801342773438,1.8986966090500357,0.2188566859364509,3.60690279494822
1758280584786651600,70.478099609375,1.7377578590750693,1.182098491257429,3.730271400463581
1758280584796736500,70.4881845703125,1.612896384653449,1.9193366614967584,3.5959897712677718
1758280584806822700,70.49827075195313,1.5356407110154628,2.3286223957866428,3.171282303701341
1758280584816907500,70.50835546875,1.4862883588254452,2.3531956960290668,2.599154031641781
1758280584826993700,70.51844165039063,1.3933113844424485,2.148964332294464,2.0687235053658486
1758280584837078500,70.52852661132812,1.2679694330275058,1.8947645302981135,1.7395163931801914
1758280584847164700,70.53861254882813,1.0886802028477192,1.7102070043265818,1.597431396757066
1758280584857249500,70.54869750976562,0.8641367034465074,1.6351263366401194,1.60945325846225
1758280584867335700,70.55878369140625,0.6296896496683358,1.4821628033280372,1.6218042059913276
1758280584877421600,70.56886962890624,0.4645955335795879,1.2076187169611454,1.6074349043771623
1758280584887506400,70.57895434570312,0.3458341295987367,0.908897636193037,1.478653041641414
1758280584897592600,70.58904052734374,0.1360007080733776,0.5733639513343572,1.1634314924493432
1758280584907677700,70.59912573242187,-0.1162882918655872,0.1494791983276605,0.6717287562355398
1758280584917763600,70.60921166992188,-0.4833142625749111,-0.2802028427809476,0.1118576159417629
1758280584927848700,70.61929663085937,-0.7410662040948868,-0.6400204895466566,-0.4066875344902276
1758280584937934600,70.62938256835938,-0.8869336416661738,-0.9511188213288784,-0.9162202341660856
1758280584948019500,70.63946752929688,-0.8595441149592399,-1.265117550727725,-1.392158707275987
1758280584958105600,70.6495537109375,-0.8424211307227611,-1.5597218438267706,-1.7713611457303164
1758280584968190700,70.659638671875,-0.7800503070056438,-1.8289082025527956,-2.0462705582782625
1758280584978276600,70.669724609375,-0.6349030004024505,-2.095171367308497,-2.169716320683062
1758280584988361500,70.6798095703125,-0.5053273569405079,-2.2721190027981994,-2.1698601130679247
1758280584998447600,70.6898955078125,-0.428960741096735,-2.2198282590687275,-2.00880679680258
1758280585008533500,70.6999814453125,-0.3633189328849315,-1.9743349106192587,-1.7348115764901042
1758280585018618600,70.71006665039063,-0.2897311341047286,-1.700237983497977,-1.3575123413085937
1758280585028704800,70.72015283203125,-0.1418833363711834,-1.404066002690792,-0.9151657566770912
1758280585038789600,70.73023754882813,0.0922808088123798,-1.201364332741499,-0.4590998587727546
1758280585048875500,70.74032348632812,0.4064671697378158,-1.0625526589006185,-0.0435354826048016
1758280585058960600,70.75040869140625,0.6712485715031623,-0.945571124073863,0.3216363846704363
1758280585069046500,70.76049462890624,0.8999825083315371,-0.7000497185736895,0.6170604697197676
1758280585079131600,70.77057958984375,1.0798282033503055,-0.3724456576704978,0.8480953769668936
1758280585089217500,70.78066552734374,1.2105565239787102,-0.0300257204294204,1.064914419595897
1758280585099302700,70.79075073242187,1.2911387116909026,0.1942278561145067,1.297395141737163
1758280585109388500,70.80083642578124,1.3567816889464854,0.3156926738351583,1.506631474152207
1758280585119473700,70.81092163085937,1.4426947162926196,0.4042085771560669,1.6197405514597891
1758280585129559600,70.82100756835938,1.5476479596734043,0.4852157122820615,1.6760466683104631
1758280585139645700,70.83109375,1.6092589049339294,0.6025158115386963,1.6723972058922052
1758280585149730600,70.84117846679688,1.6679145075201989,0.6666250033557415,1.5525775250300764
1758280585159816400,70.85126440429687,1.6615069785654544,0.7229933717876672,1.4576432790994642
1758280585169901600,70.861349609375,1.6354092452347275,0.8194470823705196,1.3545809640318154
1758280585179987700,70.87143579101563,1.5435760340593754,0.8971177665501833,1.30280898347944
1758280585190072600,70.8815205078125,1.2211607739709316,1.158640458780527,1.248131052352488
1758280585200158700,70.89160668945313,0.7271428926825523,1.5605425125598906,1.124277878190577
1758280585210243600,70.90169165039062,0.1101240701474249,2.0382079555928705,0.8157090648859738
1758280585220329500,70.91177758789063,-0.5073018718838691,2.418107436400652,0.2938324319437146
1758280585230415600,70.92186352539062,-0.8711281697690486,2.5353829857379195,-0.4836535775318741
1758280585240500700,70.93194873046875,-0.8533588504530489,2.320088376197219,-1.2900237361863254
1758280585250586600,70.94203466796874,-0.5670506765343248,1.9721505523175,-1.7102809463456272
1758280585260671500,70.95211938476562,-0.1737552691891789,1.6700053423196075,-1.706476585626602
1758280585270757600,70.96220556640625,0.1392223004683852,1.4766045846790077,-1.4624009950205683
1758280585280842500,70.97229052734374,0.2855117628440261,1.5405594627171757,-1.292903967797756
1758280585290928600,70.98237670898438,0.1692307775020599,1.7730062825888395,-1.2770341984927651
1758280585301013500,70.99246142578124,-0.1520040406301617,2.0594073954880234,-1.4347878886908292
1758280585311099600,71.00254760742187,-0.5785343397095799,2.294112807941437,-1.660338519307971
1758280585321184500,71.01263256835938,-1.0128443328797816,2.381847205495834,-1.9979946031481024
1758280585331270700,71.02271875,-1.4451266196146606,2.4417729741483924,-2.2942846573770046
1758280585341356500,71.03280444335937,-1.7335782353028657,2.433075288429856,-2.5729589754164217
1758280585351441700,71.0428896484375,-1.6988672796666622,2.2267262018889187,-2.791851901710033
1758280585361527800,71.05297583007813,-1.4726286667853592,1.7494640789598226,-2.9134593427717683
1758280585371612700,71.06306079101562,-1.1414297962605953,1.1411340281844138,-2.8898277072936294
1758280585381698600,71.073146484375,-0.813055043245852,0.5468354253709315,-2.7622739250481128
1758280585391783400,71.08323144531249,-0.5226061162605882,0.0547077417433261,-2.567471483916044
1758280585401869600,71.09331762695312,-0.429872595244646,-0.2478162384390831,-2.278233101764321
1758280585411954700,71.10340258789063,-0.4965194888457656,-0.3679688045173883,-1.8444827883034944
1758280585422039800,71.11348779296875,-0.658688365137577,-0.3796604113548993,-1.2428636333435774
1758280585432125700,71.12357373046875,-0.8600842131853104,-0.3483516653776168,-0.6993155590802431
1758280585442210600,71.13365844726562,-1.0292866413757205,-0.2770920172840356,-0.1780737169101834
1758280585452296700,71.14374462890625,-1.1438739745423196,-0.1837111382752657,0.2599178873822093
1758280585462381800,71.15382983398437,-1.156525658583641,-0.2021118873625993,0.5985501227781176
1758280585472467700,71.16391577148437,-1.0633847258105873,-0.3185831345796585,0.8360109714195132
1758280585482552800,71.17400073242187,-0.9038932520344852,-0.5036603005111218,0.9266004661440848
1758280585492638700,71.18408666992187,-0.7315320675522089,-0.6972966204732656,0.9313602278918028
1758280585502723600,71.19417163085937,-0.5948857550516724,-0.7720692451238632,0.9087588122442364
1758280585512809700,71.2042578125,-0.5124702144324779,-0.7695990556180476,0.8609232943579554
1758280585522896000,71.21434375,-0.5552595548450946,-0.6545955428659915,0.7989630972683429
1758280585532980700,71.2244287109375,-0.6992001160070299,-0.5246498970478772,0.7285393154770136
1758280585543066600,71.2345146484375,-0.8077692117974161,-0.4343833506673574,0.655924453382194
1758280585553151700,71.24459985351562,-0.9061232030436396,-0.3948153103888034,0.5581479697629809
1758280585563237600,71.254685546875,-0.8630658593446016,-0.4672358189553022,0.4592711236864328
1758280585573322800,71.26477075195312,-0.7528229851230979,-0.6759259156644344,0.3776891112819314
1758280585583409000,71.27485693359375,-0.520079228131473,-0.9140595490008592,0.3169768684267997
1758280585593493800,71.28494165039062,-0.23011370074898,-1.1079583192914724,0.3021057547703385
1758280585603579600,71.29502758789063,0.0688563863441348,-1.2761632608771325,0.3640203591525554
1758280585613664800,71.30511279296874,0.2992190934181213,-1.4074948080956935,0.5466229516640305
1758280585623750700,71.31519873046875,0.442392469599843,-1.4874772763490676,0.7991726483657956
1758280585633836800,71.32528491210937,0.5586407217159867,-1.5149877990871667,1.0805611937999724
1758280585643922000,71.33536987304687,0.6330848450645804,-1.5007751493394377,1.415416541005671
1758280585654007600,71.34545556640624,0.6649494713589549,-1.4770184261769057,1.7568942289605736
1758280585664092700,71.35554077148437,0.6245788825258612,-1.4649287599325178,2.056752789326012
1758280585674178800,71.36562670898438,0.5915452124521136,-1.4379478140264748,2.328850651584565
1758280585684263700,71.37571166992187,0.6166296770870685,-1.3580541931003332,2.57361539349854
1758280585694349800,71.3857978515625,0.7126023261547089,-1.2691788088172673,2.747948462575674
1758280585704435000,71.39588305664063,0.8443816171407699,-1.186893324318528,2.8719635493010283
1758280585714520600,71.40596850585938,1.0062988567590714,-1.1347709228932856,2.938891305670142
1758280585724606700,71.4160546875,1.1466472386479376,-1.0717898583233356,2.9954245092749594
1758280585734691800,71.42613989257812,1.250135670173168,-0.9794172795742748,3.0594629739433525
1758280585744777700,71.43622583007813,1.3045359534025192,-0.9406102867960928,3.1314108965620395
1758280585754862800,71.44631079101562,1.3512775385722515,-0.9198971691131592,3.171707251115143
1758280585764948700,71.45639672851563,1.350288527534902,-0.9181360046595336,3.170887166903913
1758280585775033600,71.46648168945312,1.3730536093115806,-0.9132230981767177,3.1505931514158845
1758280585785119700,71.47656762695313,1.370917474065721,-0.9776987852185964,3.026702860113978
1758280585795206000,71.48665380859374,1.3423916368052362,-0.9976520244449376,2.863484182508289
1758280585805290800,71.49673876953125,1.2683669079124926,-0.945298736873269,2.711917364251613
1758280585815376600,71.50682470703124,1.1523910429969428,-0.7734791119217872,2.5657602960839867
1758280585825461800,71.51690966796875,0.9918813320890068,-0.5079688113600015,2.447191199804842
1758280585835547600,71.52699560546874,0.8283680554509163,-0.1195727203637361,2.3665984906986357
1758280585845632800,71.53708081054687,0.7438362533301115,0.3196218299776315,2.2555533601835367
1758280585855719000,71.5471669921875,0.7558265508532523,0.7156716505974531,2.165275415626168
1758280585865803800,71.55725170898437,0.793112325413525,1.0134148262441158,2.113652780416608
1758280585875889700,71.56733764648438,0.8735390303030609,1.3505781581312415,2.1148186093255874
1758280585885975800,71.57742382812499,0.9419383205294608,1.7621967192828654,2.156731751425564
1758280585896060700,71.5875087890625,0.9436530154928564,2.2324042475253343,2.2278052292972803
1758280585906146800,71.59759472656249,0.924186683000624,2.6432144149035213,2.3003183845832944
1758280585916232000,71.60767993164062,0.8342740646243095,3.0121167008787397,2.351423425659537
1758280585926317600,71.617765625,0.6822121563270688,3.279461231130361,2.2883502988919613
1758280585936402700,71.6278505859375,0.4630971117153764,3.337706499350071,2.1527552490100264
1758280585946488800,71.63793676757813,0.2285533195644617,3.2180794184505936,1.937256641329825
1758280585956574700,71.64802270507812,0.0758729871079325,2.990263180989027,1.6487389746680854
1758280585966659800,71.65810791015625,0.0251145675122737,2.814292281576991,1.2735203451529145
1758280585976745700,71.66819384765624,0.0604290419995784,2.615461900103092,0.8740905267059802
1758280585986830600,71.67827856445312,0.2197340532928705,2.2182488809227943,0.5207753937020898
1758280585996916700,71.68836474609375,0.3459849362462758,1.961785225647688,0.3517059442415833
1758280586007001600,71.69844970703124,0.1220382336944341,2.2141174802064896,0.2205433238491415
1758280586017087700,71.70853564453125,-0.2693172916293144,3.080786332479119,0.024739304459095
1758280586027173600,71.71862158203125,-0.7950710582658648,4.416500683477521,-0.1946919664949178
1758280586037258800,71.72870678710937,-1.3023647468432784,5.935675412860513,-0.5232745170414448
1758280586047344600,71.73879272460937,-1.5123288090109823,7.073437334263324,-1.10628424859941
1758280586057429800,71.74887768554687,-1.322688280686736,7.3945000106990335,-1.8725532830119127
1758280586067516000,71.7589638671875,-0.974644658344984,6.944791665127873,-2.536364397990704
1758280586077600800,71.769048828125,-0.9033248044967652,6.151240071514248,-2.871415852290392
1758280586087686700,71.779134765625,-1.273676120236516,5.468413874942064,-2.855934205520153
1758280586097772800,71.789220703125,-1.9829165687426924,4.660348602807521,-2.6589807238340377
1758280586107857700,71.7993056640625,-2.829310110227764,3.4130741672843694,-2.403233107873797
1758280586117943800,71.80939184570312,-3.535530918651819,1.865330346021056,-2.136428091326356
1758280586128029000,71.81947680664062,-4.142237167617679,0.2869482253879308,-2.0445652156651017
1758280586138114800,71.82956274414062,-4.6022862899392845,-1.229462299978733,-2.208310839754343
1758280586148199700,71.83964770507812,-5.077338920125365,-2.7222762611806397,-2.508483288374543
1758280586158285800,71.84973388671875,-5.285361492836475,-4.182671469336748,-2.832176897835731
1758280586168371700,71.85981982421875,-5.243187653973698,-5.497340694218874,-3.0905583694309
1758280586178456800,71.86990478515625,-5.078425546318292,-6.4337225496649735,-3.193666861727833
1758280586188542700,71.87999072265625,-4.889461894342303,-6.861194513508677,-3.09186419133246
1758280586198627600,71.89007568359375,-4.7066029889822,-6.753467713761329,-2.8170424570679664
1758280586208713700,71.90016162109374,-4.635795176309347,-6.149381291905045,-2.3747394193172453
1758280586218798600,71.91024658203125,-4.649112338522077,-5.106838570854068,-1.743625874325633
1758280586228884700,71.92033276367188,-4.640595562328398,-3.8419320325285193,-1.029765072542429
1758280586238971000,71.9304189453125,-4.537205330480635,-2.6425147422015667,-0.3853600843012332
1758280586249055700,71.94050366210938,-4.501081585437059,-1.7348223901450632,0.1539373467803001
1758280586259141600,71.95058959960937,-4.424244721733033,-1.171650747001171,0.58037119974792
1758280586269226800,71.9606748046875,-4.0403684462487695,-1.0355331345498562,0.9335387409746646
1758280586279313000,71.97076098632812,-3.301297507624328,-1.179006370460987,1.1417273179024456
1758280586289398800,71.9808466796875,-2.3361536680743096,-1.6675439206421374,1.2178963653475046
1758280586299484000,71.99093188476563,-1.2833724616035818,-2.3204408428967,1.2789584445536135
1758280586309569800,72.00101782226562,-0.3476040618807077,-2.861021299526095,1.370059688192606
1758280586319654700,72.01110253906249,0.3290998524188995,-3.133063047683238,1.4161059845745565
1758280586329740800,72.02118872070312,0.8156655180051923,-3.014915976208448,1.3527993413120507
1758280586339826000,72.03127392578125,1.0441140620209275,-2.431675358504057,1.1603490162640808
1758280586349911800,72.04135986328124,1.0784162907257675,-1.6013047310590742,0.7867424981206655
1758280586359997700,72.05144580078125,0.952720557437092,-0.8261153080880641,0.3020493484079837
1758280586370082800,72.06153076171874,0.8222330598272383,-0.3372428268641233,-0.1944301006883382
1758280586380168700,72.07161669921875,0.7738767329372466,-0.2057756705671548,-0.5551216076791287
1758280586390253800,72.08170190429688,0.7128945870995521,-0.4255892188370228,-0.6522644695699215
1758280586400340000,72.0917880859375,0.7328409581936896,-0.7514180867612361,-0.5350713378190994
1758280586410425600,72.10187353515624,0.7569758670188486,-0.9963502941966056,-0.1336409932047128
1758280586420510700,72.11195874023437,0.7434490075781941,-1.1523024879306554,0.4048012823522091
1758280586430596900,72.122044921875,0.6937257762491703,-1.3636317009717225,0.9864087458968162
1758280586440681700,72.13212963867187,0.5774960827030241,-1.676355003607273,1.5494956333667038
1758280586450768000,72.1422158203125,0.4330326667107641,-2.072673119774461,1.8308470616608856
1758280586460852700,72.15230078124999,0.5549826375998557,-2.2684470362871885,1.989760443288088
1758280586470938600,72.16238671875,0.8040168735265731,-2.165713807043433,2.2993951322585344
1758280586481024800,72.17247265625,0.8572973589457571,-1.9676012184500693,2.6403409052938223
1758280586491110000,72.18255786132812,0.7401837221719324,-1.8456687832176684,2.788315544277429
1758280586501195800,72.19264379882813,0.4383586840391159,-1.873653937730193,2.7649861066162584
1758280586511281000,72.20272900390624,0.1581948580943047,-1.962521723228693,2.644881471332908
1758280586521366800,72.21281469726563,-0.0339864407539367,-2.0278063885658977,2.415037527436018
1758280586531452700,72.22290063476562,-0.1490821618340909,-2.058690187129378,2.1050106242775914
1758280586541537800,72.23298583984375,-0.171315109495446,-1.9863526806712148,1.7817635895401238
1758280586551624000,72.24307202148437,-0.0847252058010548,-1.876453797581792,1.435504512527585
1758280586561708800,72.25315673828125,0.0372808061242103,-1.762717528286576,1.1222405271440743
1758280586571794700,72.26324267578124,0.1220130992531776,-1.6722627658575773,0.8293345623955131
1758280586581880800,72.27332885742187,0.180875622588396,-1.5639017598599194,0.6273679287225008
1758280586591965700,72.28341357421874,0.1599555110912769,-1.4153881916940212,0.5550678316652774
1758280586602051800,72.29349975585937,0.1114355180721729,-1.214506722909212,0.5574275465339422
1758280586612137000,72.3035849609375,0.01397584531717,-1.0273287853062152,0.6020695290759206
1758280586622222600,72.31367065429687,-0.0493324784457683,-0.8416215047776698,0.7027189377829433
1758280586632308700,72.3237568359375,-0.0392646734178066,-0.6755068134695291,0.820212806046009
1758280586642393900,72.33384179687499,0.0419826636722311,-0.5398801994055509,0.9771353061169386
1758280586652479700,72.343927734375,0.1541103287270292,-0.443489032664895,1.155951365827024
1758280586662564900,72.35401293945313,0.3038227512886747,-0.3024351328551769,1.3318167590379717
1758280586672650800,72.3640986328125,0.43646717120409,-0.1066056867629289,1.4874305145978928
1758280586682737000,72.37418481445312,0.5267267033219337,0.1617214247852563,1.6000143989875912
1758280586692821800,72.38426977539062,0.5534522131621837,0.5157704250216484,1.698832208353281
1758280586702908000,72.39435595703125,0.5898071366131306,0.9105372200936078,1.763023817756772
1758280586712992800,72.40444067382812,0.6719920833468437,1.3059288690656423,1.694308885709941
1758280586723078700,72.41452661132813,0.6886275763273239,1.5527467441171408,1.5121490685299035
1758280586733164800,72.42461279296874,0.7372475225895643,1.4997095659345387,1.2428668482139706
1758280586743249700,72.43469775390625,0.7992793236106633,1.303163496005535,1.044515190167725
1758280586753335800,72.44478369140624,0.927778862273693,1.099810668671131,0.8890881893515586
1758280586763421000,72.45486889648437,1.045080130574107,1.0402134013205766,0.8029270324632525
1758280586773506600,72.46495458984374,1.0708055234611034,1.0886199970930814,0.7707718987897038
1758280586783592700,72.47504077148437,0.9709913965344428,1.1723889981478453,0.7849360332205891
1758280586793677800,72.48512573242188,0.8562813137710094,1.1779419560998678,0.7905220166593789
1758280586803764000,72.4952119140625,0.7672101146548986,1.0050637620061635,0.7635957235500216
1758280586813848800,72.505296875,0.7234183192014694,0.7660445780068635,0.6892226196110248
1758280586823934700,72.5153828125,0.6204606335520744,0.509555203768611,0.6881757409065962
1758280586834020900,72.52546875,0.4302759153485297,0.2106143427699804,0.7414215934038162
1758280586844105700,72.53555371093749,0.1805927139937877,-0.093910455840826,0.8195598950952291
1758280586854191900,72.54563989257812,-0.0698357527703046,-0.4061760778367519,0.8752356050878762
1758280586864276700,72.55572485351563,-0.3193435975581407,-0.6856891847878694,0.9493903901010752
1758280586874362600,72.565810546875,-0.534464019575715,-0.925319194161892,0.9982520361647008
1758280586884448800,72.57589672851562,-0.7106254731237888,-1.1123206061542033,1.0055319640398024
