time,seconds_elapsed,z,y,x
1758278095771506400,95.85150634765624,1.7243962287902832,3.5554018020629883,1.810941219329834
1758278095781591300,95.86159130859374,1.6968392133712769,3.4447021484375,1.826021194458008
1758278095791676200,95.87167626953124,1.6413370370864868,3.304485321044922,1.8310925960540767
1758278095801761300,95.88176123046875,1.5817714929580688,3.1691880226135254,1.807522892951965
1758278095811846100,95.89184619140624,1.5171538591384888,3.0660858154296875,1.7544987201690674
1758278095821931300,95.90193115234376,1.4461241960525513,3.001818418502808,1.681896448135376
1758278095832016100,95.91201611328124,1.395558476448059,2.988696575164795,1.5948641300201416
1758278095842101200,95.92210131835938,1.359795093536377,3.042541980743408,1.4852198362350464
1758278095852186000,95.93218603515623,1.3489419221878052,3.137846708297729,1.3512698411941528
1758278095862271200,95.94227124023438,1.3500090837478638,3.237905502319336,1.2079720497131348
1758278095872356400,95.9523564453125,1.3615496158599854,3.347161293029785,1.0539768934249878
1758278095882441200,95.96244116210936,1.3769631385803225,3.410804986953736,0.906094491481781
1758278095892526300,95.9725263671875,1.3957840204238892,3.4203848838806152,0.767649233341217
1758278095902612200,95.9826123046875,1.410805106163025,3.3632779121398926,0.641232430934906
1758278095912697300,95.992697265625,1.421636700630188,3.222856044769287,0.5207462310791016
1758278095922782500,96.00278247070312,1.442201852798462,3.045285701751709,0.4149031937122345
1758278095932867300,96.01286743164064,1.4743062257766724,2.8261048793792725,0.3161989748477936
1758278095942952400,96.02295239257812,1.5184282064437866,2.5581719875335693,0.2264472544193267
1758278095953037300,96.03303735351562,1.587142825126648,2.25137996673584,0.1530875563621521
1758278095963122400,96.04312231445311,1.6676751375198364,1.9196323156356807,0.0864371508359909
1758278095973207300,96.05320727539062,1.7432022094726562,1.5687425136566162,0.0366192646324634
1758278095983292400,96.06329248046876,1.813857913017273,1.194653034210205,-0.0092534190043807
1758278095993377300,96.07337719726564,1.8923368453979488,0.7918235659599304,-0.0518091358244419
1758278096003462400,96.08346240234376,1.9579757452011108,0.3890745043754577,-0.1069096699357032
1758278096013547500,96.09354760742188,1.979501485824585,-0.0028644960839301,-0.1638073027133941
1758278096023632400,96.10363232421876,1.9401026964187624,-0.3628538250923157,-0.2102541625499725
1758278096033718500,96.11371850585938,1.7972118854522705,-0.6719285845756531,-0.2420411258935928
1758278096043803600,96.1238037109375,1.5434645414352417,-0.9166437983512878,-0.2557931542396545
1758278096053888500,96.13388842773438,1.23409903049469,-1.0699223279953003,-0.2475075274705886
1758278096063973600,96.1439736328125,0.9462517499923706,-1.1267791986465454,-0.2109966576099395
1758278096074058500,96.15405859375,0.7061887979507446,-1.1181526184082031,-0.1363258808851242
1758278096084143600,96.1641435546875,0.5157661437988281,-1.0656708478927612,-0.0627981349825859
1758278096094228500,96.174228515625,0.3543375730514526,-0.9910871386528016,-0.0081561971455812
1758278096104313600,96.18431372070312,0.2195957452058792,-0.8992506861686707,0.0344796814024448
1758278096114398500,96.1943984375,0.1079270020127296,-0.8054666519165039,0.0936239585280418
1758278096124483600,96.20448364257813,0.0071796160191297,-0.7409361600875854,0.150497630238533
1758278096134568700,96.21456860351564,-0.1349042952060699,-0.7303772568702698,0.1631692200899124
1758278096144653600,96.22465356445312,-0.3193971812725067,-0.754052996635437,0.0976005941629409
1758278096154738700,96.23473876953123,-0.5171542167663574,-0.7959535717964172,-0.0242313034832477
1758278096164823600,96.24482348632812,-0.7146347761154175,-0.8416595458984375,-0.1641247570514679
1758278096174909700,96.25490966796876,-0.8887743353843689,-0.8804903030395508,-0.2361198514699936
1758278096184994800,96.26499487304687,-1.0163605213165283,-0.8487020134925842,-0.2593002617359161
1758278096195079700,96.27507958984376,-1.104101061820984,-0.7419204711914062,-0.2525518238544464
1758278096205164500,96.28516455078125,-1.1301288604736328,-0.5755131244659424,-0.1879808157682418
1758278096215249700,96.29524975585936,-1.0883324146270752,-0.3576039373874664,-0.0559367686510086
1758278096225334500,96.30533447265626,-1.001807689666748,-0.1415688544511795,0.0787310302257537
1758278096235419400,96.31541943359376,-0.9017271399497986,0.0154615137726068,0.1587283909320831
1758278096245504500,96.32550439453124,-0.8049231171607971,0.1021969392895698,0.1364912688732147
1758278096255589400,96.33558935546876,-0.7243326902389526,0.175882875919342,0.0222717504948377
1758278096265674500,96.34567456054688,-0.6703858375549316,0.2059568911790847,-0.1438487768173217
1758278096275759600,96.35575952148436,-0.6727741360664368,0.1024672538042068,-0.3183606564998626
1758278096285844500,96.36584448242188,-0.7573968768119812,-0.1718093156814575,-0.4584511816501617
1758278096295929600,96.3759296875,-0.9072028994560242,-0.5529537200927734,-0.5268254280090332
1758278096306014500,96.38601440429689,-1.1029260158538818,-0.9615960717201232,-0.5280529260635376
1758278096316100600,96.3961005859375,-1.287954807281494,-1.3236088752746582,-0.4826036691665649
1758278096326185700,96.40618579101564,-1.4408769607543943,-1.5990748405456543,-0.4343972504138946
1758278096336270600,96.4162705078125,-1.5413851737976074,-1.7900307178497314,-0.4192249476909637
1758278096346355700,96.42635571289064,-1.601495623588562,-1.8941400051116943,-0.4368609488010406
1758278096356440600,96.43644067382812,-1.6351033449172974,-1.9242398738861084,-0.4950209259986877
1758278096366525700,96.44652563476562,-1.6612385511398315,-1.9061729907989504,-0.5823816657066345
1758278096376610600,96.45661059570313,-1.67225980758667,-1.834409594535828,-0.6845980286598206
1758278096386695700,96.46669580078124,-1.6739163398742676,-1.7423795461654663,-0.789543092250824
1758278096396780500,96.47678051757812,-1.6722097396850586,-1.6711878776550293,-0.8995750546455383
1758278096406865700,96.48686572265623,-1.6586004495620728,-1.607897400856018,-1.002913475036621
1758278096416950800,96.49695068359377,-1.6398131847381592,-1.5734543800354004,-1.1082332134246826
1758278096427035600,96.50703564453126,-1.6117082834243774,-1.576528787612915,-1.2127196788787842
1758278096437120800,96.51712084960936,-1.5806022882461548,-1.6006532907485962,-1.3080600500106812
1758278096447205600,96.52720556640624,-1.5441359281539917,-1.6630069017410278,-1.3966224193572998
1758278096457290800,96.53729077148438,-1.5116022825241089,-1.7570905685424805,-1.4797265529632568
1758278096467376600,96.54737670898436,-1.4856356382369995,-1.8744536638259888,-1.5507112741470337
1758278096477461500,96.55746142578126,-1.4583302736282349,-1.9977021217346191,-1.6122249364852903
1758278096487546600,96.56754663085935,-1.4201836585998535,-2.11732029914856,-1.6568286418914795
1758278096497631500,96.57763159179687,-1.3713793754577637,-2.227723836898804,-1.6870739459991455
1758278096507716600,96.58771655273438,-1.3128718137741089,-2.294036388397217,-1.6921755075454712
1758278096517801500,96.59780151367188,-1.25748872756958,-2.332052230834961,-1.6665761470794678
1758278096527886600,96.60788647460936,-1.2086809873580933,-2.3091063499450684,-1.619634985923767
1758278096537971500,96.61797143554688,-1.1956557035446167,-2.2240915298461914,-1.5713465213775637
1758278096548056600,96.628056640625,-1.2184520959854126,-2.107019424438477,-1.5180013179779053
1758278096558141700,96.6381416015625,-1.2635139226913452,-1.999441385269165,-1.4408260583877563
1758278096568226600,96.6482265625,-1.3050658702850342,-1.880706787109375,-1.3247004747390747
1758278096578311700,96.65831176757813,-1.3291301727294922,-1.7715376615524292,-1.1685841083526611
1758278096588396500,96.668396484375,-1.3311251401901243,-1.628087043762207,-0.984330713748932
1758278096598481700,96.67848168945312,-1.3136897087097168,-1.4008415937423706,-0.7929623126983643
1758278096608566500,96.68856640625,-1.252246618270874,-1.101022720336914,-0.6143308281898499
1758278096618651600,96.69865161132812,-1.1481425762176514,-0.7906650900840759,-0.4473258256912231
1758278096628737800,96.70873779296876,-1.000830888748169,-0.4784624576568603,-0.3088316023349762
1758278096638822700,96.71882275390624,-0.8178799152374268,-0.2019621580839157,-0.2050705999135971
1758278096648907800,96.72890771484376,-0.6164080500602722,0.028699554502964,-0.1293776929378509
1758278096658992600,96.73899267578123,-0.3891837000846863,0.1823261380195617,-0.0650530382990837
1758278096669077800,96.74907788085936,-0.1819658130407333,0.2692980468273163,0.001898301183246
1758278096679162600,96.75916259765626,-0.0139554962515831,0.3037566840648651,0.0670131221413612
1758278096689247500,96.76924755859376,0.0921765342354774,0.2949267029762268,0.1437001824378967
1758278096699332600,96.77933251953124,0.1426644772291183,0.2309858202934265,0.2373997718095779
1758278096709417500,96.78941748046876,0.1579028218984604,0.1564801484346389,0.3337058126926422
1758278096719502600,96.79950268554688,0.1509176045656204,0.1287526488304138,0.4284312427043915
1758278096729587500,96.80958740234377,0.1489024013280868,0.1744351834058761,0.5241942405700684
1758278096739672600,96.81967260742188,0.1752485185861587,0.2916646003723144,0.6244377493858337
1758278096749757400,96.82975732421876,0.2425481975078582,0.4776613712310791,0.7088000774383545
1758278096759842600,96.83984252929687,0.3563152253627777,0.7366188764572144,0.7553273439407349
1758278096769927400,96.84992749023438,0.5289093852043152,1.0485973358154297,0.7779394388198853
1758278096780013600,96.860013671875,0.76076340675354,1.353298306465149,0.795894205570221
1758278096790098700,96.8700986328125,1.0397005081176758,1.6337302923202517,0.8340173363685608
1758278096800183600,96.88018359375,1.331169605255127,1.8868179321289065,0.8891423940658569
1758278096810268700,96.8902685546875,1.6018445491790771,2.1235568523406982,0.9718995690345764
1758278096820353500,96.900353515625,1.840154051780701,2.3452699184417725,1.0886578559875488
1758278096830438700,96.91043872070313,2.023733615875244,2.548525810241699,1.2168926000595093
1758278096840523500,96.9205234375,2.1417341232299805,2.722182512283325,1.333107352256775
1758278096850608600,96.93060864257812,2.172433376312256,2.8670809268951416,1.4039177894592283
1758278096860693800,96.94069384765623,2.1363213062286377,2.9711754322052,1.4347753524780271
1758278096870778600,96.95077856445312,2.0556211471557617,3.050046920776367,1.4109901189804075
1758278096880863700,96.96086376953124,1.9756330251693728,3.109694004058838,1.365853786468506
1758278096890948600,96.97094848632813,1.927397847175598,3.151663064956665,1.3057340383529663
1758278096901033700,96.98103369140624,1.9212507009506223,3.1923186779022217,1.2363051176071167
1758278096911118600,96.99111865234374,1.932528734207153,3.2306082248687744,1.1705516576766968
1758278096921203700,97.00120361328123,1.95659863948822,3.256059169769287,1.0916097164154053
1758278096931288600,97.01128857421875,1.9904705286026,3.263579607009888,0.9964499473571776
1758278096941373700,97.02137377929688,1.996406435966492,3.236240863800049,0.8912119269371033
1758278096951459600,97.03145947265624,1.981078147888184,3.173425912857056,0.7856777906417847
1758278096961544400,97.04154443359376,1.946577906608581,3.061387777328491,0.6812539100646973
1758278096971629600,97.05162963867188,1.902688980102539,2.8912572860717773,0.5726672410964966
1758278096981714400,97.06171435546877,1.8639315366744995,2.667860269546509,0.470196008682251
1758278096991799600,97.07179956054688,1.8180742263793943,2.401644468307495,0.3674613535404205
1758278097001884700,97.081884765625,1.7880239486694336,2.107265949249268,0.2745455503463745
1758278097011969500,97.09196948242187,1.7608938217163086,1.8060972690582275,0.1888173222541809
1758278097022054700,97.1020546875,1.7389675378799438,1.5142734050750732,0.1144802421331405
1758278097032138800,97.112138671875,1.723275899887085,1.2013487815856934,0.0285339057445526
1758278097042223600,97.1222236328125,1.728294849395752,0.887498140335083,-0.0783525928854942
1758278097052308700,97.13230883789062,1.734354853630066,0.6186837553977966,-0.1902138888835907
1758278097062393900,97.14239379882812,1.758176326751709,0.4315239787101745,-0.312469482421875
1758278097072478700,97.15247875976564,1.7996824979782104,0.2811653614044189,-0.4730799496173858
1758278097082563800,97.16256372070312,1.866944670677185,0.1719422042369842,-0.6795555949211121
1758278097092648700,97.17264868164062,1.972156286239624,0.1128352060914039,-0.872778058052063
1758278097102733800,97.18273388671876,2.1387455463409424,0.036611009389162,-0.9546442031860352
1758278097112820000,97.19282006835938,2.3487560749053955,-0.08297611027956,-0.9298714399337769
1758278097122904800,97.20290478515624,2.4973275661468506,-0.2238434851169586,-0.8376701474189758
1758278097132990000,97.21298999023438,2.441497564315796,-0.4099435806274414,-0.7626590132713318
1758278097143074800,97.22307470703124,2.077454805374145,-0.6294003129005432,-0.762044370174408
1758278097153160000,97.23315991210936,1.5200588703155518,-0.8315573930740356,-0.8360480070114136
1758278097163244800,97.24324487304688,0.9592788815498352,-0.9686289429664612,-0.9008408784866332
1758278097173330000,97.25332983398438,0.4672130048274994,-1.0260565280914309,-0.8746920824050903
1758278097183414800,97.26341479492189,0.1458171159029007,-0.9615604281425476,-0.7394309043884277
1758278097193500000,97.2735,0.0219958461821079,-0.7911146283149719,-0.5713835954666138
1758278097203585000,97.2835849609375,0.0345710255205631,-0.6036128997802734,-0.4261209368705749
1758278097213670000,97.293669921875,0.0783989354968071,-0.4578993916511535,-0.3520438075065613
1758278097223755000,97.30375512695312,0.058076087385416,-0.3536936342716217,-0.3302285075187683
1758278097233839900,97.31383984375,-0.0960186719894409,-0.2889561653137207,-0.3428955674171448
1758278097243924700,97.3239248046875,-0.3817550837993622,-0.2637909054756164,-0.3839748203754425
1758278097254009600,97.33400952148438,-0.7295761704444885,-0.2667105197906494,-0.4428059160709381
1758278097264094700,97.3440947265625,-1.0573731660842896,-0.2039054632186889,-0.4951538145542145
1758278097274179600,97.3541796875,-1.3006641864776611,-0.0382595062255859,-0.5101181268692017
1758278097284265700,97.364265625,-1.4568439722061155,0.2115767002105713,-0.4714564681053161
1758278097294350800,97.37435083007811,-1.5212750434875488,0.5441714525222778,-0.3870771527290344
1758278097304435700,97.38443579101562,-1.4972366094589231,0.9245989322662354,-0.2671195864677429
1758278097314520800,97.39452075195312,-1.376989245414734,1.3284074068069458,-0.1272096186876297
1758278097324605700,97.40460571289064,-1.1780940294265747,1.7215192317962646,-0.0003733751946128
1758278097334690800,97.41469091796876,-0.9569619297981262,2.0570170879364014,0.0900356173515319
1758278097344776000,97.42477587890625,-0.7733204364776611,2.250102996826172,0.2270528525114059
1758278097354860800,97.43486083984376,-0.6382060647010803,2.3121259212493896,0.3615371584892273
1758278097364946000,97.44494580078126,-0.6133968234062195,2.2157888412475586,0.491222470998764
1758278097375030800,97.45503076171876,-0.7628853917121887,1.9211505651474,0.6078758239746094
1758278097385116000,97.46511596679689,-1.0764491558074951,1.402597188949585,0.6846910119056702
1758278097395200800,97.47520068359376,-1.4824345111846924,0.6844491958618164,0.7160808444023132
1758278097405286000,97.48528588867188,-1.9022974967956543,-0.1472698748111724,0.6917723417282104
1758278097415370800,97.49537084960936,-2.2665672302246094,-0.9795239567756652,0.6214350461959839
1758278097425455900,97.50545581054688,-2.5365359783172607,-1.7292938232421875,0.5398871898651123
1758278097435541000,97.515541015625,-2.7017335891723637,-2.3482840061187744,0.4823530614376068
1758278097445625900,97.5256259765625,-2.7510485649108887,-2.813039302825928,0.4454096853733063
1758278097455711000,97.5357109375,-2.717310667037964,-3.122469902038574,0.4243422150611877
1758278097465795800,97.5457958984375,-2.627626180648804,-3.3320906162261963,0.3707647621631622
1758278097475881700,97.5558818359375,-2.510624408721924,-3.448893785476685,0.2771098911762237
1758278097485966800,97.565966796875,-2.3791301250457764,-3.466224193572998,0.1646326184272766
1758278097496051700,97.5760517578125,-2.2464191913604736,-3.397433996200561,0.0398169197142124
1758278097506136800,97.58613671875,-2.1215620040893555,-3.271979331970215,-0.0865695104002952
1758278097516221700,97.5962216796875,-2.00562596321106,-3.1442811489105225,-0.21450936794281
1758278097526306800,97.60630688476564,-1.9153510332107544,-3.056381702423096,-0.3322112262248993
1758278097536391700,97.6163916015625,-1.8573482036590576,-3.029261350631714,-0.4432887434959411
1758278097546476800,97.62647680664062,-1.8300992250442505,-3.049457311630249,-0.5394845008850098
1758278097556561700,97.63656176757812,-1.822787523269653,-3.122934579849243,-0.6254444718360901
1758278097566646800,97.64664672851562,-1.821666121482849,-3.187250852584839,-0.6858699917793274
1758278097576732000,97.65673193359376,-1.8256075382232664,-3.2078888416290283,-0.7164204120635986
1758278097586816800,97.66681665039064,-1.8386996984481807,-3.159848928451538,-0.7337639927864075
1758278097596902000,97.67690185546876,-1.8637869358062744,-3.086604595184326,-0.7563313245773315
1758278097606986800,97.68698681640625,-1.887272834777832,-3.0068960189819336,-0.7871654033660889
1758278097617071900,97.69707177734377,-1.8996682167053225,-2.9238381385803223,-0.7988972067832947
1758278097627156700,97.70715673828126,-1.8879377841949463,-2.839214324951172,-0.7727574706077576
1758278097637241900,97.71724194335935,-1.8374488353729248,-2.729676961898804,-0.7276496291160583
1758278097647326700,97.72732666015624,-1.7595648765563965,-2.568796396255493,-0.6757813692092896
1758278097657411800,97.73741186523438,-1.7143007516860962,-2.353055953979492,-0.618063747882843
1758278097667498000,97.747498046875,-1.7181191444396973,-2.1077451705932617,-0.5351063013076782
1758278097677582800,97.75758276367188,-1.7183079719543457,-1.802700400352478,-0.4141282141208648
1758278097687668000,97.76766796875,-1.675818920135498,-1.471784234046936,-0.2751697897911072
1758278097697752800,97.7777529296875,-1.5729361772537231,-1.178505539894104,-0.1298075318336486
1758278097707837700,97.78783764648438,-1.4284673929214478,-0.9264703392982484,0.0171821825206279
1758278097717922600,97.79792260742188,-1.2431721687316897,-0.7243670225143433,0.1455830335617065
1758278097728007700,97.80800756835936,-1.0352396965026855,-0.5505414605140686,0.2368852496147155
1758278097738092800,97.8180927734375,-0.7959815859794617,-0.4150347411632538,0.2814513742923736
1758278097748177700,97.828177734375,-0.5437498688697815,-0.3569775521755218,0.302934318780899
1758278097758262800,97.8382626953125,-0.2841047048568725,-0.3557714223861694,0.3245764970779419
1758278097768347600,97.84834765625,-0.0606228671967983,-0.3561194837093353,0.3409783542156219
1758278097778432800,97.85843286132813,0.1084284707903862,-0.3337518870830536,0.3744694888591766
1758278097788517600,97.868517578125,0.227398008108139,-0.2864935398101806,0.4189080595970154
1758278097798602800,97.87860278320312,0.2940691709518432,-0.2587513923645019,0.4739329516887665
1758278097808687600,97.8886875,0.3466969728469848,-0.2075638473033905,0.5473440289497375
1758278097818772700,97.89877270507812,0.4175309240818023,-0.0998179391026496,0.6364662051200867
1758278097828857900,97.90885791015624,0.5143935680389404,0.0678139328956604,0.723869800567627
1758278097838942700,97.91894262695313,0.6370062828063965,0.3151731193065643,0.790065348148346
1758278097849027800,97.92902783203124,0.7597657442092896,0.6641020774841309,0.8243423700332642
1758278097859112700,97.93911279296876,0.8780692219734192,1.1109530925750732,0.8195553421974182
1758278097869197800,97.94919775390623,1.011150598526001,1.6494226455688477,0.7961400151252747
1758278097879284000,97.95928393554688,1.1847710609436035,2.238644599914551,0.7772480845451355
1758278097889368800,97.96936889648435,1.4149925708770752,2.8186111450195312,0.7902656197547913
1758278097899454000,97.97945385742187,1.688524603843689,3.3214070796966557,0.8456990718841553
1758278097909538800,97.98953881835938,1.983456015586853,3.710402250289917,0.9233989119529724
1758278097919624000,97.9996240234375,2.248225688934326,3.983900785446167,0.99896901845932
1758278097929708800,98.00970874023436,2.4326181411743164,4.149751663208008,1.0258262157440186
1758278097939794000,98.0197939453125,2.5206780433654785,4.20035457611084,0.9988411664962769
1758278097949878800,98.02987866210935,2.5301315784454346,4.168967723846436,0.9330658912658693
1758278097959964000,98.0399638671875,2.481593370437622,4.0682454109191895,0.8208738565444946
1758278097970049000,98.05004907226562,2.418160915374756,3.904259204864502,0.6808333992958069
1758278097980134000,98.0601337890625,2.3442647457122803,3.6888604164123535,0.5254662036895752
1758278097990218800,98.07021875,2.261063814163208,3.4537997245788574,0.3751001060009002
1758278098000303900,98.08030395507812,2.1775999069213867,3.1899921894073486,0.2375086992979049
1758278098010388700,98.090388671875,2.0859436988830566,2.94556736946106,0.091433510184288
1758278098020473600,98.1004736328125,1.984424352645874,2.7262446880340576,-0.0412446409463882
1758278098030558500,98.11055834960938,1.8728046417236328,2.534865617752075,-0.1511618196964264
1758278098040643300,98.12064331054688,1.7595683336257937,2.354581594467163,-0.2532130777835846
1758278098050728400,98.130728515625,1.656720757484436,2.203343391418457,-0.3385559618473053
1758278098060813300,98.14081323242188,1.5687494277954102,2.081655263900757,-0.4048148691654205
1758278098070898400,98.1508984375,1.503172516822815,1.9682449102401731,-0.4600946307182312
1758278098080983300,98.1609833984375,1.4698766469955444,1.83149528503418,-0.5108789801597595
1758278098091068400,98.171068359375,1.4641622304916382,1.6920194625854492,-0.5545819997787476
1758278098101154300,98.181154296875,1.49689519405365,1.5381592512130735,-0.6018896102905273
1758278098111239400,98.19123950195312,1.5849661827087402,1.349406123161316,-0.650188684463501
1758278098121324500,98.20132446289062,1.735890507698059,1.1406781673431396,-0.6819282174110413
1758278098131409400,98.21140942382812,1.9427101612091064,0.9398921132087708,-0.7060719132423401
1758278098141494500,98.22149462890626,2.186746597290039,0.7980375289916992,-0.7418949007987976
1758278098151579400,98.23157934570312,2.420888185501098,0.717072069644928,-0.7945234775543213
1758278098161664500,98.24166455078124,2.5743563175201416,0.6140820384025574,-0.8544323444366455
1758278098171749400,98.25174926757812,2.592982530593872,0.4625008106231689,-0.9067975282669068
1758278098181834500,98.26183447265625,2.4685328006744385,0.3286972045898437,-0.9476746916770936
1758278098191919400,98.27191943359377,2.208048105239868,0.2140590250492096,-0.9767659902572632
1758278098202004500,98.28200439453126,1.837459206581116,0.0494743436574935,-0.9662462472915648
1758278098212089600,98.29208959960935,1.4373048543930054,-0.182828664779663,-0.8903679847717285
1758278098222174500,98.30217456054687,1.0743958950042725,-0.4413742125034332,-0.7543944120407104
1758278098232259600,98.31225952148438,0.7528870701789856,-0.6944389343261719,-0.6237182021141052
1758278098242344400,98.32234448242188,0.4469726979732513,-0.962956428527832,-0.5084075927734375
1758278098252429600,98.3324296875,0.1787894517183303,-1.2083348035812378,-0.4090439677238464
1758278098262514400,98.34251440429688,-0.02987826988101,-1.4042094945907593,-0.303686112165451
1758278098272599600,98.352599609375,-0.1544822454452514,-1.5465551614761353,-0.1812108010053634
1758278098282684400,98.36268432617187,-0.2087010145187378,-1.6705548763275146,-0.0713165253400802
1758278098292769500,98.37276953125,-0.2422360777854919,-1.8051350116729736,-0.0088528804481029
1758278098302854700,98.38285473632811,-0.315528392791748,-1.9880095720291135,0.0080933468416333
1758278098312939500,98.392939453125,-0.4588645100593567,-2.184967041015625,-0.0171883087605237
1758278098323024400,98.4030244140625,-0.706227719783783,-2.332257032394409,-0.0769640207290649
1758278098333110300,98.4131103515625,-1.036338210105896,-2.401606798171997,-0.1585970968008041
1758278098343195400,98.4231953125,-1.3806476593017578,-2.3693084716796875,-0.2209326475858688
1758278098353280500,98.43328051757813,-1.6666842699050903,-2.256032466888428,-0.2403449565172195
1758278098363365400,98.44336547851564,-1.852843761444092,-2.0843982696533203,-0.1963724493980407
1758278098373450500,98.45345043945312,-1.9188538789749143,-1.857654690742493,-0.0809385254979133
1758278098383535400,98.46353540039064,-1.872259736061096,-1.5510449409484863,0.086796149611473
1758278098393620500,98.47362036132812,-1.7182947397232056,-1.1976454257965088,0.2566821277141571
1758278098403705300,98.48370532226562,-1.49823260307312,-0.8195475935935974,0.4059030413627624
1758278098413790500,98.49379052734376,-1.2687346935272217,-0.4279630482196808,0.5211145877838135
1758278098423875300,98.50387524414064,-1.0918840169906616,-0.0151424678042531,0.5740147829055786
1758278098433960400,98.51396044921874,-1.007578730583191,0.3711423873901367,0.544382631778717
1758278098444045600,98.52404565429688,-1.037980318069458,0.6727472543716431,0.4546428620815277
1758278098454130400,98.53413037109377,-1.1714028120040894,0.8664679527282715,0.3511476516723633
1758278098464215600,98.54421557617188,-1.372338891029358,0.9662371873855592,0.2831304967403412
