time,seconds_elapsed,z,y,x
1758278496707834400,253.06983447265625,1.886177659034729,0.883510947227478,-0.0668757557868957
1758278496717919200,253.07991918945316,1.9133113622665403,0.8024415373802185,-0.1112487912178039
1758278496728003300,253.09000341796877,1.9311599731445312,0.6409013271331787,-0.1499035060405731
1758278496738087200,253.10008715820317,1.932432055473328,0.4587933123111725,-0.1714713871479034
1758278496748171000,253.1101708984375,1.9024676084518437,0.2857812941074371,-0.1670050024986267
1758278496758255400,253.12025537109372,1.839353084564209,0.1276437640190124,-0.1463409066200256
1758278496768339200,253.1303391113281,1.750220537185669,0.0108569581061601,-0.1088907346129417
1758278496778423000,253.1404230957031,1.622299075126648,-0.0537067353725433,-0.0745688080787658
1758278496788507100,253.1505070800781,1.4415827989578247,-0.0946395248174667,-0.0513175465166568
1758278496798591200,253.16059130859372,1.228564977645874,-0.0861884951591491,-0.0115256244316697
1758278496808675000,253.1706750488281,1.007652759552002,-0.0413057059049606,0.0221883971244096
1758278496818759200,253.18075927734372,0.8013356328010559,0.0574540123343467,0.0207163747400045
1758278496828843000,253.1908430175781,0.6342664957046509,0.1845951825380325,0.0181791801005601
1758278496838927000,253.20092700195312,0.494388222694397,0.2709842920303345,0.0585586577653884
1758278496849011200,253.2110112304688,0.3669660985469818,0.4222222864627838,0.0618772208690643
1758278496859095000,253.22109497070312,0.2368468791246414,0.6255782246589661,0.0398355796933174
1758278496869179100,253.2311791992188,0.1218571737408638,0.8042382597923279,0.0120838424190878
1758278496879263200,253.24126318359376,0.0129506653174757,0.9462785124778748,-0.0292769130319356
1758278496889348000,253.25134814453125,-0.0890393480658531,1.0484888553619385,-0.0840826332569122
1758278496899432200,253.26143212890625,-0.1626612246036529,1.0970489978790283,-0.1208639666438102
1758278496909516000,253.27151611328125,-0.1896659433841705,1.1056082248687744,-0.1252187639474868
1758278496919600000,253.28160009765625,-0.2178725302219391,1.08181893825531,-0.1189558878540992
1758278496929684200,253.29168432617183,-0.2978171706199646,0.9744778871536256,-0.1374629884958267
1758278496939768000,253.30176806640625,-0.4665956199169159,0.7706310749053955,-0.1701566129922866
1758278496949852200,253.31185205078123,-0.698406994342804,0.441685676574707,-0.1586698591709137
1758278496959936300,253.3219362792969,-0.9606227278709412,-0.0060081286355853,-0.1007466614246368
1758278496970020000,253.33202001953129,-1.2478047609329224,-0.5262787342071533,-0.0293353293091058
1758278496980104200,253.3421042480469,-1.572132587432861,-1.0262877941131592,0.0001961509697139
1758278496990188000,253.3521879882813,-1.9130436182022093,-1.45244300365448,-0.0256162714213132
1758278497000272100,253.36227221679687,-2.217770576477051,-1.7421550750732422,-0.0581348352134227
1758278497010356200,253.37235620117187,-2.438851833343506,-1.9012153148651123,-0.0532404780387878
1758278497020440000,253.38244018554687,-2.5530006885528564,-1.9913837909698489,-0.0118722636252641
1758278497030524200,253.39252416992187,-2.540248394012451,-2.0813755989074707,0.0686097964644432
1758278497040609000,253.4026091308594,-2.419595956802368,-2.2052454948425293,0.1636588424444198
1758278497050693000,253.4126931152344,-2.25203537940979,-2.335418701171875,0.2249578982591629
1758278497060777200,253.42277709960936,-2.126371145248413,-2.451513290405273,0.2048462778329849
1758278497070861000,253.4328610839844,-2.1008553504943848,-2.548008680343628,0.0944398790597915
1758278497080945200,253.44294506835936,-2.1466193199157715,-2.6339640617370605,-0.080866739153862
1758278497091029200,253.453029296875,-2.218052387237549,-2.7489521503448486,-0.2602103948593139
1758278497101113000,253.46311303710937,-2.297119617462158,-2.900225877761841,-0.3908672034740448
1758278497111197200,253.473197265625,-2.3773179054260254,-3.051488161087036,-0.4605813026428222
1758278497121281000,253.48328100585937,-2.4618470668792725,-3.137626886367798,-0.4641532897949219
1758278497131365000,253.493365234375,-2.5537610054016118,-3.131088256835937,-0.4331226646900177
1758278497141449200,253.50344921875,-2.6281416416168213,-2.998709917068481,-0.3980482816696167
1758278497151533000,253.5135329589844,-2.6707277297973637,-2.743131160736084,-0.3856973350048065
1758278497161617200,253.5236171875,-2.6751513481140137,-2.406259536743164,-0.4038458168506622
1758278497171701200,253.533701171875,-2.650205135345459,-2.045198678970337,-0.4603210687637329
1758278497181786000,253.5437861328125,-2.603479623794556,-1.6597343683242798,-0.5410068035125732
1758278497191870200,253.5538701171875,-2.547691583633423,-1.2973172664642334,-0.628214955329895
1758278497201954000,253.5639541015625,-2.4920454025268555,-0.9667471647262572,-0.699840247631073
1758278497212038100,253.5740380859375,-2.4498209953308105,-0.704728364944458,-0.7645527124404907
1758278497222122200,253.5841223144531,-2.4242215156555176,-0.5239850878715515,-0.8349722027778625
1758278497232206000,253.5942060546875,-2.4058008193969727,-0.4016328454017639,-0.8973211050033569
1758278497242290200,253.6042902832031,-2.387213706970215,-0.3381367921829223,-0.9632923007011414
1758278497252374300,253.6143742675781,-2.3602490425109863,-0.3443384766578674,-1.0369337797164917
1758278497262458000,253.6244580078125,-2.320876359939575,-0.419680655002594,-1.111789584159851
1758278497272542200,253.6345422363281,-2.265751361846924,-0.5458876490592957,-1.1838849782943726
1758278497282626000,253.6446259765625,-2.198033809661865,-0.7549452185630798,-1.2574244737625122
1758278497292710100,253.6547102050781,-2.128957748413086,-1.061429142951965,-1.3271350860595703
1758278497302794200,253.66479418945312,-2.046466588973999,-1.450011968612671,-1.3865885734558103
1758278497312878000,253.6748781738281,-1.9605839252471924,-1.816636085510254,-1.423041820526123
1758278497322963200,253.68496313476564,-1.8616807460784912,-2.140043258666992,-1.437368869781494
1758278497333047000,253.6950471191406,-1.7405405044555664,-2.4084255695343018,-1.418020486831665
1758278497343131100,253.7051311035156,-1.586130976676941,-2.604196310043335,-1.37179696559906
1758278497353215200,253.71521533203125,-1.4241199493408203,-2.7026703357696533,-1.307200908660889
1758278497363299000,253.7252990722656,-1.242587327957153,-2.7113614082336426,-1.2490756511688232
1758278497373383200,253.7353830566406,-1.0496891736984253,-2.624807596206665,-1.1914525032043457
1758278497383467300,253.74546728515625,-0.8486002087593079,-2.43957781791687,-1.1099989414215088
1758278497393551000,253.75555102539064,-0.6429793834686279,-2.240208148956299,-1.0047383308410645
1758278497403635200,253.76563525390625,-0.4616980850696563,-2.02320408821106,-0.8648638725280762
1758278497413719800,253.7757197265625,-0.3209284543991089,-1.7632488012313845,-0.6800225973129272
1758278497423804200,253.78580419921877,-0.2042097300291061,-1.476598024368286,-0.4825361371040344
1758278497433888000,253.79588793945317,-0.096031054854393,-1.186487317085266,-0.2860465049743652
1758278497443972900,253.80597290039063,0.0132722361013293,-0.9283623099327089,-0.0955044999718666
1758278497454057000,253.81605688476563,0.1371086835861206,-0.715247631072998,0.0963586792349815
1758278497464140800,253.82614086914063,0.281990498304367,-0.5305646061897278,0.2685967981815338
1758278497474225200,253.83622509765624,0.4450084269046783,-0.3574830889701843,0.423061192035675
1758278497484309000,253.84630908203124,0.6166502237319946,-0.1811753809452057,0.5609807968139648
1758278497494392800,253.85639282226563,0.7884747385978699,0.0147421909496188,0.6844254732131958
1758278497504477000,253.86647680664063,0.9451450109481812,0.2048969715833664,0.8099405765533447
1758278497514561000,253.87656103515624,1.08154034614563,0.3972778618335724,0.9165442585945128
1758278497524644900,253.88664477539064,1.1749588251113892,0.5964248180389404,1.0087982416152954
1758278497534729000,253.89672900390624,1.235740065574646,0.8159441351890564,1.0713005065917969
1758278497544812800,253.90681274414064,1.2651665210723877,1.0387572050094604,1.106781005859375
1758278497554897000,253.91689697265625,1.2847740650177002,1.2725529670715332,1.134887933731079
1758278497564982000,253.9269819335937,1.3058686256408691,1.5356651544570925,1.160029411315918
1758278497575065900,253.93706591796877,1.3522851467132568,1.831276655197144,1.190503478050232
1758278497585150000,253.9471499023437,1.4436339139938354,2.159013271331787,1.22177255153656
1758278497595233800,253.95723388671877,1.572335958480835,2.51535964012146,1.244654655456543
1758278497605318000,253.9673178710937,1.7421362400054932,2.883305311203003,1.2456008195877075
1758278497615402000,253.97740209960935,1.9399161338806152,3.2264745235443115,1.2406067848205566
1758278497625485800,253.9874858398437,2.154293775558472,3.52728009223938,1.2225730419158936
1758278497635570200,253.99757006835935,2.3819382190704346,3.7638652324676514,1.2036360502243042
1758278497645654000,254.0076540527344,2.613089084625244,3.945645093917847,1.1707252264022827
1758278497655737900,254.01773779296877,2.8432729244232178,4.073545932769775,1.13365638256073
1758278497665822000,254.0278220214844,3.050473690032959,4.141757011413574,1.0944061279296875
1758278497675906800,254.03790673828124,3.2220611572265625,4.161200523376465,1.045197606086731
1758278497685991200,254.0479912109375,3.346329689025879,4.12780237197876,0.9875742197036744
1758278497696075000,254.05807495117188,3.427154541015625,4.066122531890869,0.9145143628120422
1758278497706158800,254.06815893554688,3.455166339874268,3.9498889446258554,0.8269030451774597
1758278497716243000,254.07824291992188,3.4276463985443115,3.812140703201294,0.7262893319129944
1758278497726327000,254.0883271484375,3.344069004058838,3.6640162467956543,0.6176026463508606
1758278497736411000,254.09841088867188,3.226532459259033,3.482539415359497,0.51080721616745
1758278497746495000,254.10849487304688,3.105329751968384,3.2427046298980717,0.394071102142334
1758278497756578800,254.11857885742188,2.975212335586548,2.921495199203491,0.2827120721340179
1758278497766663000,254.12866284179688,2.851897954940796,2.5639922618865967,0.1862443089485168
1758278497776748000,254.138748046875,2.757023811340332,2.2236247062683105,0.1046008467674255
1758278497786832000,254.14883178710937,2.678496837615967,1.902473211288452,0.0002915894147008
1758278497796916000,254.158916015625,2.6284847259521484,1.6190621852874756,-0.0740169957280159
1758278497806999800,254.16899975585935,2.626242160797119,1.4122384786605835,-0.1307815909385681
1758278497817084000,254.179083984375,2.636126041412353,1.2797850370407104,-0.197024792432785
1758278497827168000,254.18916796875,2.629251480102539,1.1551034450531006,-0.2784517109394073
1758278497837251800,254.199251953125,2.596889019012451,1.0154763460159302,-0.3537920117378235
1758278497847336000,254.2093359375,2.536630392074585,0.8917686939239502,-0.4197943210601806
1758278497857420000,254.219419921875,2.4622702598571777,0.8188955783843994,-0.4742700755596161
1758278497867503900,254.22950390625,2.378755569458008,0.8302547931671143,-0.512201726436615
1758278497877589000,254.2395891113281,2.291652202606201,0.8464776873588562,-0.5443205237388611
1758278497887672800,254.2496728515625,2.180480718612671,0.8527318239212036,-0.5928711295127869
1758278497897757000,254.2597568359375,2.0369575023651123,0.8911415338516235,-0.6882969737052917
1758278497907841000,254.26984106445312,1.8582124710083008,0.9601773023605348,-0.7985818386077881
1758278497917924900,254.2799248046875,1.652796983718872,0.9808335304260254,-0.877554178237915
1758278497928009000,254.29000903320312,1.4286003112792969,0.933844029903412,-0.9059734344482422
1758278497938093000,254.3000930175781,1.18256413936615,0.8393835425376892,-0.9174836277961732
1758278497948177000,254.31017700195312,0.923238217830658,0.7238975763320923,-0.9093065857887268
1758278497958261000,254.3202609863281,0.615917444229126,0.4734885096549988,-0.7826176285743713
1758278497968345900,254.3303459472656,0.247479572892189,0.2367239296436309,-0.6821640729904175
1758278497978430000,254.3404299316406,-0.0954713746905326,0.0803929045796394,-0.5892019271850586
1758278497988514000,254.35051416015625,-0.3552908599376678,-0.1073188707232475,-0.4800975918769836
1758278497998598000,254.36059790039064,-0.5063941478729248,-0.3258925080299377,-0.4146197736263275
1758278498008682000,254.3706818847656,-0.5980381369590759,-0.5791187286376953,-0.3459676504135132
1758278498018765800,254.38076586914065,-0.6955671310424805,-0.8592321276664734,-0.2512454092502594
1758278498028850000,254.3908498535156,-0.8461527824401855,-1.1018545627593994,-0.1740460097789764
1758278498038934000,254.40093408203128,-1.0527379512786863,-1.2426553964614868,-0.1013299897313118
1758278498049017900,254.4110178222656,-1.3066784143447876,-1.3026280403137207,-0.013268263079226
1758278498059103000,254.42110302734372,-1.6069248914718628,-1.2888935804367063,0.0521078146994113
1758278498069186800,254.4311867675781,-1.934720516204834,-1.2245055437088013,0.0776777490973472
1758278498079271000,254.44127099609372,-2.2376580238342285,-1.1432099342346191,0.0934782847762107
1758278498089355000,254.45135498046875,-2.448448419570923,-1.011836051940918,0.1235204711556434
1758278498099438800,254.46143896484372,-2.528966188430786,-0.8240293264389038,0.186265081167221
1758278498109523000,254.47152294921875,-2.5029220581054688,-0.685846209526062,0.2500325441360473
1758278498119607000,254.48160693359372,-2.4322702884674072,-0.619571328163147,0.3082524240016937
1758278498129691000,254.49169091796875,-2.3557491302490234,-0.5951264500617981,0.3583053052425384
1758278498139776000,254.50177587890624,-2.304863929748535,-0.6646714806556702,0.3909133076667785
1758278498149859800,254.51185986328124,-2.272436618804932,-0.7898061275482178,0.4007831215858459
1758278498159944000,254.52194384765625,-2.256892442703247,-0.9796570539474488,0.3853628933429718
1758278498170028000,254.53202807617188,-2.2645413875579834,-1.2483235597610474,0.3408291041851043
1758278498180112000,254.54211181640625,-2.28887677192688,-1.5665425062179563,0.2861067354679107
1758278498190196000,254.55219604492189,-2.327509641647339,-1.915833830833435,0.2385056912899017
1758278498200280000,254.5622800292969,-2.372833251953125,-2.2525575160980225,0.2087746858596801
1758278498210364000,254.5723640136719,-2.414846181869507,-2.5419812202453613,0.2049754709005355
1758278498220449000,254.58244897460935,-2.4595441818237305,-2.733459949493408,0.220185324549675
1758278498230532900,254.5925329589844,-2.506437301635742,-2.83539080619812,0.2486917376518249
1758278498240617000,254.60261694335935,-2.5475571155548096,-2.858274459838867,0.2713174223899841
1758278498250701000,254.612701171875,-2.584850549697876,-2.804328203201294,0.2845486104488373
1758278498260785000,254.62278491210935,-2.624886512756348,-2.685634136199951,0.2769942879676819
1758278498270869000,254.6328688964844,-2.651657819747925,-2.533310413360596,0.2388729751110077
1758278498280952800,254.64295288085935,-2.6557865142822266,-2.3854055404663086,0.1792818158864975
1758278498291037000,254.6530368652344,-2.62654185295105,-2.2577154636383057,0.1100242361426353
1758278498301122000,254.6631220703125,-2.578531265258789,-2.1718366146087646,0.0328183993697166
1758278498311206000,254.67320581054688,-2.5245020389556885,-2.132042407989502,-0.0346090272068977
1758278498321290000,254.6832900390625,-2.47566294670105,-2.1494596004486084,-0.092317059636116
1758278498331373800,254.69337377929688,-2.433462142944336,-2.2262446880340576,-0.1479607075452804
1758278498341458000,254.7034580078125,-2.4075019359588623,-2.353864908218384,-0.204819455742836
1758278498351542000,254.7135419921875,-2.383247375488281,-2.5016913414001465,-0.2724766433238983
1758278498361625900,254.7236259765625,-2.369997024536133,-2.6472716331481934,-0.363697350025177
1758278498371711000,254.7337109375,-2.361083745956421,-2.7836804389953613,-0.4711374044418335
1758278498381794800,254.743794921875,-2.3511199951171875,-2.8856606483459477,-0.5862342119216919
1758278498391879000,254.75387890625,-2.3346879482269287,-2.948178768157959,-0.7046610116958618
1758278498401963000,254.763962890625,-2.317134141921997,-3.004257917404175,-0.8210515379905701
1758278498412046800,254.774046875,-2.287874221801758,-3.012946128845215,-0.922665536403656
1758278498422130400,254.7841303710937,-2.248915910720825,-2.992583036422729,-1.0030856132507324
1758278498432214300,254.79421435546877,-2.200415849685669,-2.972007751464844,-1.057420015335083
1758278498442299400,254.80429931640623,-2.1373023986816406,-2.902561664581299,-1.0767643451690674
1758278498452383200,254.8143833007813,-2.0273070335388184,-2.762781143188477,-1.064621925354004
1758278498462467000,254.8244670410156,-1.8703798055648804,-2.555211067199707,-1.0379282236099243
1758278498472551400,254.83455151367187,-1.68191397190094,-2.3126227855682373,-1.005178689956665
1758278498482635300,254.84463525390623,-1.4829401969909668,-2.04443097114563,-0.955341935157776
1758278498492719000,254.85471899414063,-1.286973237991333,-1.765956163406372,-0.903837502002716
1758278498502803200,254.86480322265623,-1.1109755039215088,-1.4941017627716064,-0.8271922469139099
1758278498512888300,254.8748884277344,-0.964453399181366,-1.2218676805496216,-0.7437352538108826
