time,seconds_elapsed,z,y,x
1757614135601774000,22.684774169921877,-4.5385877247497435,8.645376270106434,-0.9105546826850622
1757614135611730700,22.694730712890625,-4.476941415914893,8.683620952826738,-0.8497885907508432
1757614135621687000,22.70468701171875,-4.3915173411294814,8.733229325604439,-0.7846474986027926
1757614135631644000,22.714643798828124,-4.283279084728658,8.793284273594617,-0.7085618916574865
1757614135641600800,22.724600830078124,-4.149592791077494,8.86450534324348,-0.6097173038827255
1757614135651556900,22.734556884765624,-3.980381010536849,8.950193329662085,-0.4701069539448246
1757614135661514000,22.744513916015624,-3.7643905276864764,9.051671590408683,-0.2588480661936104
1757614135671470800,22.754470947265624,-3.5092759489327667,9.157072577556967,0.058384946118458174
1757614135681428000,22.764427978515624,-3.2601080036237833,9.237358412671089,0.46186172470152376
1757614135691383800,22.7743837890625,-3.0663077252715825,9.275023249676822,0.8614452724054456
1757614135701341000,22.7843408203125,-2.9242440638974307,9.286506182199716,1.1747417718190698
1757614135711297000,22.794297119140627,-2.804171285057068,9.295491452687978,1.3787016982011495
1757614135721254100,22.804254150390626,-2.6956004357010124,9.30908275566697,1.4983618045873939
1757614135731210000,22.8142099609375,-2.6025720233917236,9.322180137649179,1.5792307002864776
1757614135741167000,22.8241669921875,-2.522156132157147,9.330821709266305,1.6567736664332449
1757614135751124200,22.834124267578126,-2.4484625349149107,9.336189958301185,1.7352154811158775
1757614135761081000,22.8440810546875,-2.377254324747622,9.34093510700166,1.807203005092591
1757614135771037200,22.854037109375,-2.3077356751024722,9.34852921539247,1.857346361529827
1757614135780994000,22.863994140625,-2.245619264537841,9.357813176566362,1.8865081586062906
1757614135790951000,22.873950927734374,-2.193817327238619,9.366099358874559,1.906235041730851
1757614135800908000,22.883907958984373,-2.149191711309552,9.373274949592352,1.92173963098526
1757614135810863900,22.89386376953125,-2.1063975485913455,9.380385073858498,1.934398183158785
1757614135820821000,22.903821044921877,-2.060796804019809,9.388367889305949,1.944751673260331
1757614135830778000,22.913778076171877,-2.0117611165635285,9.397731929978727,1.9508504285268484
1757614135840735000,22.92373486328125,-1.9646997979201375,9.408686454713344,1.9460016733214258
1757614135850691000,22.933691162109376,-1.928005997903645,9.42143195451796,1.9208906129404901
1757614135860648200,22.943648193359376,-1.9090410390622912,9.436031557756662,1.8674243956908583
1757614135870605000,22.95360498046875,-1.9124292201958595,9.451590945938229,1.7833746779985724
1757614135880561200,22.96356103515625,-1.938319302125275,9.46660380615294,1.67234138405174
1757614135890518000,22.97351806640625,-1.9828161771081387,9.479808740162849,1.5401443060450255
1757614135900475100,22.98347509765625,-2.039558639549464,9.490449376642703,1.3935469467639923
1757614135910432000,22.993431884765624,-2.102072817260027,9.498132916882634,1.2398247040390968
1757614135920388000,23.00338818359375,-2.165910644789785,9.502564177328347,1.0865122111588716
1757614135930345000,23.013344970703123,-2.226610904946178,9.50390331697762,0.9425610555376857
1757614135940302000,23.023302001953127,-2.279436632335186,9.502994969961046,0.8171122096821666
1757614135950259000,23.033259033203127,-2.321962353375554,9.50086263410747,0.7158850010871887
1757614135960215000,23.043215087890626,-2.35537187102437,9.498115381225944,0.6390693263016641
1757614135970172200,23.053172119140626,-2.3824160914249717,9.49534124033749,0.5770207202762365
1757614135980129000,23.06312890625,-2.406875117637962,9.49241278567016,0.5209732908943667
1757614135990086100,23.073086181640626,-2.4333183034054935,9.488604625558853,0.4644477226067334
1757614136000042000,23.0830419921875,-2.464303078125417,9.483287229928374,0.4060180011982098
1757614136009999000,23.0929990234375,-2.497423549699783,9.476902497327327,0.3486649691104889
1757614136019956200,23.102956298828126,-2.52474205699712,9.471250170654057,0.30246181993270294
1757614136029912800,23.112912841796874,-2.5337325881823896,9.469076333746314,0.2952660266770981
1757614136039869200,23.122869140625,-2.519568746012449,9.470652204760908,0.35900647651329637
1757614136049826000,23.132825927734373,-2.5060779807984828,9.470393846085667,0.4490186462739482
1757614136059783000,23.142782958984377,-2.525057698817551,9.465027350616454,0.45579793115053324
1757614136069740000,23.152739990234377,-2.582052382454276,9.454788865196704,0.33222507176734506
1757614136079696000,23.16269580078125,-2.661534792231023,9.437780447250605,0.12223033133358693
1757614136089653000,23.172653076171876,-2.7380831943824884,9.415925758317112,-0.11668522789445705
1757614136099610000,23.182610107421876,-2.800660354326665,9.391838195765018,-0.3465142938826233
1757614136109566000,23.19256591796875,-2.8595021271348,9.365350001811981,-0.5327758472930639
1757614136119523000,23.202523193359376,-2.9218130373582243,9.338817384195327,-0.6479859885331243
1757614136129480200,23.212480224609376,-2.9837384553954003,9.31641266016364,-0.6871220671351999
1757614136139437000,23.22243701171875,-3.042697132581472,9.298203049734234,-0.675158146162331
1757614136149393200,23.23239306640625,-3.102114367190003,9.280299144253135,-0.6506111494049429
1757614136159350300,23.242350341796875,-3.1684687075853346,9.258649622502922,-0.639202743422985
1757614136169307000,23.252306884765623,-3.246691764950752,9.231129747414588,-0.6447043365139514
1757614136179264000,23.262263916015623,-3.336538916875422,9.198030610889196,-0.6588885638847947
1757614136189219800,23.2722197265625,-3.431421140357852,9.162037506487964,-0.6729352094158529
1757614136199177000,23.282177001953126,-3.522384729091823,9.12672478556633,-0.6826910989504307
1757614136209134000,23.292134033203126,-3.6034371646642684,9.094672527745365,-0.6874231689736247
1757614136219091000,23.302091064453126,-3.673071257382631,9.06668795775473,-0.6885298881065101
1757614136229047000,23.312047119140626,-3.731655256037414,9.042733666193485,-0.688523969822377
1757614136239004200,23.322004150390626,-3.7803283937916157,9.022384121125937,-0.6900070479869842
1757614136248961000,23.3319609375,-3.8207980590850115,9.004981735426187,-0.6944015566188841
1757614136258917000,23.341917236328126,-3.8556203661411996,8.989566724151372,-0.7016431252449751
1757614136268874200,23.351874267578125,-3.886950447167456,8.975274579426646,-0.7116272705774754
1757614136278831000,23.3618310546875,-3.9156411196008323,8.961769785687327,-0.7244554071642458
1757614136288788000,23.3717880859375,-3.940959100730717,8.949340512225032,-0.7406408913549035
1757614136298744000,23.381744140625,-3.9613668057262896,8.938574203538893,-0.7614764663737267
1757614136308701000,23.391700927734377,-3.975444723178446,8.9300781778723,-0.7873418522533029
1757614136318658000,23.401657958984377,-3.980767379505932,8.92502381709218,-0.8171899510934948
1757614136328615000,23.411614990234376,-3.9741289644047617,8.924932631677388,-0.8498610714651643
1757614136338571000,23.421571044921876,-3.949491366754472,8.932549536421895,-0.8839903547558933
1757614136348528000,23.431528076171876,-3.898703428803384,8.951437776765227,-0.9177371415350586
1757614136358485000,23.441485107421876,-3.816007609938085,8.983989216279983,-0.946804246065393
1757614136368441000,23.451441162109376,-3.699337917539477,9.030976592904329,-0.9626960080064833
1757614136378398000,23.46139794921875,-3.5495530142635103,9.091918845123052,-0.9529102347902954
1757614136388355000,23.47135498046875,-3.3699493113070726,9.16516177598834,-0.9020261429883539
1757614136398312200,23.481312255859375,-3.1662890254586933,9.24752032572329,-0.7926876702606678
1757614136408268000,23.49126806640625,-2.947478224490583,9.33320012883544,-0.6116795803990215
1757614136418225200,23.50122509765625,-2.7215648980408904,9.414901675966382,-0.35091015422139316
1757614136428182000,23.51118212890625,-2.4906670611768957,9.485092818045615,-0.0005773890387070423
1757614136438139000,23.521138916015627,-2.256255517103523,9.532409865015744,0.46138088238202035
1757614136448095000,23.531094970703126,-2.0310709433197975,9.535500232246518,1.0580093894477933
1757614136458052000,23.541052001953126,-1.854624389220029,9.475521856623887,1.7161616749472914
1757614136468009000,23.551009033203126,-1.778252512679249,9.382577615466714,2.2305663645736873
1757614136477966000,23.560966064453126,-1.7771090417325495,9.320447030246257,2.4782073925763366
1757614136487922000,23.570921875,-1.791026800186932,9.302847076147794,2.53370423887074
1757614136497879000,23.580879150390626,-1.7782624495513737,9.301223274338245,2.5486045786216853
1757614136507836200,23.590836181640626,-1.7461337654933333,9.29382614982426,2.597341429261863
1757614136517792000,23.6007919921875,-1.717694729733467,9.275977773922682,2.6788343020781875
1757614136527749000,23.6107490234375,-1.7015439515300095,9.251873260235786,2.77091374309957
1757614136537706200,23.620706298828125,-1.6867540864162147,9.230480343595147,2.8501746190801263
1757614136547662800,23.630662841796877,-1.6709934765741228,9.217595727580786,2.9007079977482557
1757614136557619200,23.640619140625,-1.6664688387565314,9.211293412566185,2.9232398552909493
1757614136567575800,23.650575927734376,-1.6777813831485806,9.20992329325676,2.921086476649344
1757614136577533000,23.660532958984376,-1.7018433728680014,9.21387290766537,2.8945889303460715
1757614136587489000,23.670489013671876,-1.7328632189013062,9.223506997451185,2.845084017942846
1757614136597446000,23.68044580078125,-1.7675503552705047,9.237985020136833,2.775928648652136
1757614136607403000,23.690403076171876,-1.8046163496002554,9.255891263705491,2.691134103941917
1757614136617360100,23.700360107421876,-1.8438323615707457,9.276052008202672,2.5933658036291596
1757614136627316000,23.71031591796875,-1.885799864206463,9.297476489025353,2.484167177763581
1757614136637273000,23.720273193359375,-1.9310469730347395,9.319668447089194,2.3633130392871795
1757614136647230200,23.730230224609375,-1.9789042643614112,9.342514485147595,2.2297418964482842
1757614136657187000,23.74018701171875,-2.0281611933529375,9.365746307653188,2.0832063503570852
1757614136667143200,23.75014306640625,-2.078779766086489,9.38834684651792,1.9256154495052993
1757614136677100000,23.76010009765625,-2.1325269922345877,9.408478949442506,1.7616034295648335
1757614136687057000,23.770056884765626,-2.1914219565346835,9.424216032278537,1.597564083226025
1757614136697013200,23.78001318359375,-2.258612601623684,9.433738478383422,1.4400180444292723
1757614136706969900,23.789969970703126,-2.3357613077558574,9.435837496489286,1.295989804983884
1757614136716927200,23.79992724609375,-2.4191166134431956,9.43088484251797,1.1733061129927636
1757614136726884400,23.80988427734375,-2.500982703486085,9.420972520312667,1.0773840981338172
1757614136736840400,23.81984033203125,-2.573292152893543,9.409211355370283,1.0076194378383456
1757614136746797300,23.82979736328125,-2.6295208205938336,9.399130690860748,0.9551648087840526
1757614136756754400,23.83975439453125,-2.6690187182456255,9.392758233219384,0.9070990623384714
1757614136766711600,23.849711669921874,-2.6968127341002224,9.390002797031402,0.8517179513782263
1757614136776667400,23.85966748046875,-2.7191853094279765,9.389591293621063,0.7822931905616074
1757614136786624500,23.86962451171875,-2.742252881282568,9.38955797587335,0.6975858126781881
1757614136796581400,23.879581298828125,-2.7704543088942764,9.388006070256232,0.6002821707351133
1757614136806537500,23.889537353515625,-2.803324020577967,9.384296694344282,0.49672538668140764
1757614136816494600,23.89949462890625,-2.8324419785127044,9.379958957400918,0.40501993007156994
1757614136826451200,23.909451171875,-2.841399776472151,9.378632677233218,0.37160076781157403
1757614136836408300,23.919408203125,-2.8266639796331523,9.380085214129089,0.44089284215923397
1757614136846364400,23.929364501953124,-2.81847161308825,9.376893724611401,0.5481628380497917
1757614136856321300,23.9393212890625,-2.8438576910182833,9.369154070270062,0.5494051662610844
1757614136866278400,23.9492783203125,-2.904935260054469,9.358409973415732,0.3897497340949252
1757614136876234200,23.959234130859375,-2.9863682193771,9.340058908689022,0.1235131194194313
1757614136886191400,23.96919140625,-3.0625264531672,9.314468540358543,-0.17893709227386861
1757614136896148500,23.9791484375,-3.121084148336947,9.284251681271195,-0.4815326033225283
1757614136906105300,23.989105224609375,-3.175443222773075,9.247655350279807,-0.7535487421143799
1757614136916061400,23.9990615234375,-3.2373043434023856,9.206698485991359,-0.9627787178538739
1757614136926018600,24.0090185546875,-3.3062109986290333,9.167550716951489,-1.093330147545412
1757614136935975400,24.018975341796875,-3.3789722834572196,9.133134652608632,-1.1570654645487666
1757614136945932300,24.028932373046874,-3.451967669302225,9.102083680784702,-1.1859000754974782
1757614136955888400,24.038888427734374,-3.5232103662610053,9.071411479145288,-1.2111332278881222
1757614136965845200,24.04884521484375,-3.5949957917943594,9.038309420010448,-1.2471490555778144
1757614136975802400,24.05880224609375,-3.671041797381639,9.001212738281488,-1.2930679261878133
1757614136985758200,24.06875830078125,-3.7526314085707067,8.960129617264867,-1.343223703715205
1757614136995715300,24.07871533203125,-3.837970435421169,8.916214487692713,-1.3933862032443285
1757614137005672400,24.08867236328125,-3.9232872504398224,8.871489795303344,-1.4404381695374846
1757614137015628300,24.098628173828125,-4.004119905781746,8.828276091998815,-1.4828908253416417
1757614137025585400,24.10858544921875,-4.07620343747884,8.78880391331017,-1.5204823048502205
1757614137035542500,24.11854248046875,-4.137739563937485,8.754250486323237,-1.5532672608599065
1757614137045499400,24.12849951171875,-4.189851736229658,8.724505920922756,-1.5806686241351067
1757614137055455500,24.13845556640625,-4.236307490195334,8.69836785558164,-1.6007830452725291
1757614137065412400,24.148412353515624,-4.283021602836251,8.67354847162366,-1.6110954727113247
1757614137075369500,24.158369384765624,-4.336282945163548,8.647556536754966,-1.608362540616095
1757614137085326300,24.168326416015624,-4.400488290831446,8.618815010917187,-1.588125516012311
1757614137095282400,24.178282470703124,-4.476463861531019,8.587396374824642,-1.5454111405320465
1757614137105239300,24.1882392578125,-4.560378408536315,8.555457514250278,-1.4756146968588233
1757614137115196400,24.198196533203124,-4.644035181388259,8.526971424478292,-1.3762655570954083
1757614137125152300,24.20815234375,-4.7160120378404855,8.506512573817371,-1.2525468229681254
1757614137135109400,24.218109375,-4.7678468544960015,8.496773270091413,-1.1148350731931627
1757614137145066500,24.22806640625,-4.7967701666414735,8.497969201877712,-0.9725888217937201
1757614137155022300,24.238022216796875,-4.802890695348382,8.50933113836944,-0.8330102552335709
1757614137164979500,24.2479794921875,-4.787194236783683,8.529855455482005,-0.7033703143637627
1757614137174936300,24.257936279296874,-4.752943299874663,8.557368316307663,-0.5927461857397109
1757614137184893400,24.2678935546875,-4.7007092547684906,8.591604347908497,-0.5080286517884582
1757614137194849500,24.277849609375,-4.625975793084502,8.635532921484112,-0.4453041192628443
1757614137204806400,24.287806396484374,-4.517336262406409,8.695435893782973,-0.3917278292348608
1757614137214763500,24.297763427734374,-4.360712745282053,8.77791193241775,-0.32075722721572963
1757614137224719400,24.30771923828125,-4.15286494461596,8.882029309496284,-0.1834581133622676
1757614137234676500,24.317676513671874,-3.9193487419471142,8.989110797077418,0.07074630087711847
1757614137244633300,24.32763330078125,-3.7145799103349444,9.066613138952851,0.41085133963879195
1757614137254590200,24.337590087890625,-3.560857667610049,9.1103301156044,0.7018472695149481
1757614137264546300,24.34754638671875,-3.437380925545096,9.14705211880207,0.828396404762566
1757614137274503400,24.35750341796875,-3.3278783482968803,9.189711695355177,0.8029989286556839
1757614137284460300,24.367460205078125,-3.230770265458524,9.229303701031208,0.7432853414490819
1757614137294416400,24.37741650390625,-3.1499478392496703,9.257764071840047,0.7362023243855684
1757614137304373200,24.387373291015624,-3.0886276936292645,9.273830825021863,0.7917356302328408
1757614137314330400,24.397330322265624,-3.0471628798186776,9.279103796988725,0.8851046726733446
1757614137324287500,24.40728759765625,-3.0172262989774343,9.277952288866043,0.9931455798711627
1757614137334243300,24.417243408203124,-2.990300298129022,9.274162248933315,1.1037980578068642
1757614137344200400,24.427200439453124,-2.963485648700595,9.26939722648859,1.2109597710173576
1757614137354157600,24.437157470703124,-2.936323501008749,9.264833864095806,1.3081519519425928
1757614137364113400,24.447113525390623,-2.9076769599780437,9.262229819077254,1.3881307669341563
1757614137374070500,24.457070556640623,-2.8757725861951706,9.263254485949874,1.4465340021945536
1757614137384027400,24.46702734375,-2.840927775046229,9.268401785710454,1.4819655271902679
1757614137393984300,24.476984375,-2.8058123302623628,9.277368936020135,1.4927118160016835
1757614137403940400,24.4869404296875,-2.77399125084877,9.289639804050326,1.4757912224695087
1757614137413897200,24.496897216796874,-2.7469796175435186,9.305035526102781,1.4285608308695257
1757614137423854300,24.506854248046874,-2.7250141617119312,9.322994376641512,1.3514552332267165
1757614137433810400,24.516810546875,-2.7063591456025837,9.342746540337801,1.248636371526122
1757614137443767300,24.526767333984374,-2.6883830516681075,9.363473686546087,1.1262073118831961
1757614137453724400,24.536724365234374,-2.6704902521029115,9.383886359977721,0.9907379342075436
1757614137463680300,24.54668017578125,-2.6573046073153614,9.401339599081874,0.8508550509385764
1757614137473637400,24.556637451171873,-2.656078280390799,9.412914301541447,0.7160228751879185
1757614137483594500,24.566594482421873,-2.6720041637971996,9.416913015788793,0.5937544494668021
1757614137493551600,24.576551513671873,-2.7047990566790103,9.413573057711124,0.4890005280504003
1757614137503507500,24.586507568359377,-2.748446182964742,9.404905182608962,0.40517961414530873
1757614137513464600,24.596464599609376,-2.7947607748940584,9.393688207545877,0.34397586144618686
1757614137523421200,24.606421142578125,-2.836206007221341,9.382669969925283,0.3030243674525991
1757614137533377500,24.61637744140625,-2.8667630580484866,9.374320074731111,0.2723214418813586
1757614137543334400,24.62633447265625,-2.8868218034759163,9.369017876669764,0.24112757272170854
1757614137553291300,24.636291259765624,-2.9014181918442246,9.365451708620785,0.20109043536037205
1757614137563248400,24.646248291015624,-2.9121295554727316,9.36305458435118,0.15187577460799365
1757614137573204200,24.656204345703124,-2.916410009270906,9.36244375897646,0.0979395469601266
1757614137583161300,24.666161376953124,-2.9077690221756693,9.365534126207232,0.04470962725097779
1757614137593118500,24.676118408203124,-2.8806539284959434,9.374016707870364,0.004305007142474642
1757614137603074300,24.68607421875,-2.8363690888285635,9.387512149259447,0.005616893458639969
1757614137613031400,24.696031494140627,-2.7844211671873924,9.402885659480095,0.05602923613805323
1757614137622988500,24.705988525390627,-2.7469927692860363,9.413602283805607,0.09217015151213855
1757614137632945400,24.7159453125,-2.7430753035813566,9.415114441934227,0.039619373173569325
1757614137642901500,24.725901611328126,-2.769877385789156,9.406803125184775,-0.10114518373417668
1757614137652858400,24.7358583984375,-2.80389685202986,9.39299028840959,-0.28332042681220915
1757614137662815200,24.745815185546874,-2.820543450926244,9.380802422487735,-0.4642033193916082
1757614137672771300,24.755771240234374,-2.8202441757187247,9.372223979234695,-0.6148161979243159
1757614137682728200,24.765728271484374,-2.818669181486964,9.365577965348958,-0.7151291412185877
1757614137692685300,24.775685302734374,-2.823734063661098,9.360020331221818,-0.7660957967374473
1757614137702641400,24.785641357421873,-2.8350352098762985,9.35462753226757,-0.7898658177729696
1757614137712598300,24.795598388671873,-2.8530796928718685,9.346966203859449,-0.8151862831208855
1757614137722556400,24.805556396484373,-2.883566016550362,9.33366540825963,-0.8591325384836643
1757614137732513300,24.81551318359375,-2.932969806666672,9.312206440645456,-0.9224362591367214
1757614137742469400,24.825469482421877,-3.003885171367228,9.281830591604113,-0.9973227924905717
1757614137752426500,24.835426513671877,-3.0930238827615972,9.243794583198428,-1.0751182720936834
1757614137762383000,24.845383056640625,-3.193013366255164,9.200777279248832,-1.1492260761599986
1757614137772339500,24.85533935546875,-3.2963612202659247,9.155820531669258,-1.2146312260717154
1757614137782296000,24.865296142578124,-3.398085272467136,9.111247814971208,-1.2682947194591163
1757614137792253200,24.875253173828124,-3.496257477405667,9.068131726822257,-1.3097897822774947
1757614137802210300,24.885210205078124,-3.5920766894772647,9.02612506121993,-1.3403008020058274
1757614137812166100,24.895166259765624,-3.6882962990432975,8.983880495208501,-1.3626254465386272
1757614137822123300,24.905123291015624,-3.787344702294469,8.93992328006029,-1.379920718602091
1757614137832080400,24.915080322265624,-3.8902725773274898,8.89331642718613,-1.3946693749226629
1757614137842036200,24.9250361328125,-3.996767789453268,8.843955307167768,-1.4073665055409073
1757614137851993300,24.934993408203123,-4.106206653815508,8.792269543594122,-1.4161378410175443
1757614137861950500,24.944950439453127,-4.2180607626259325,8.738861194011568,-1.4179631567485629
1757614137871906300,24.95490625,-4.329516812029481,8.685565072631835,-1.4094656697772443
1757614137881863400,24.964863525390626,-4.435812117668986,8.6352956055969,-1.3876869686894118
1757614137891820300,24.9748203125,-4.532163829182088,8.59103853071928,-1.3505278892487287
1757614137901777200,24.984777099609374,-4.61252331405431,8.556319099515676,-1.2978450774617492
1757614137911733500,24.9947333984375,-4.670040560260415,8.534718677604198,-1.232753742739558
1757614137921690000,25.004690185546874,-4.700552018380165,8.527835932353138,-1.1624309371046722
1757614137931647200,25.014647216796874,-4.706422663979232,8.533460201975704,-1.09544626291655
1757614137941603000,25.02460302734375,-4.690568676765263,8.549991650059818,-1.032776090926677
1757614137951560200,25.034560302734373,-4.65702238099426,8.57512667583823,-0.9745398097310215
1757614137961517300,25.044517333984373,-4.608907169383764,8.606773275467752,-0.9229482272468507
1757614137971473200,25.05447314453125,-4.546433177553117,8.644630420175194,-0.8779073085151612
1757614137981430300,25.06443017578125,-4.465462282784283,8.690912278878688,-0.8355161005746573
1757614137991387400,25.074387451171877,-4.359503954014182,8.749034212979673,-0.787102052148059
1757614138001344300,25.08434423828125,-4.2154859437018635,8.825317242193222,-0.7168387216154486
1757614138011300400,25.09430029296875,-4.020566305930912,8.92528392933309,-0.5871499731678516
1757614138021257500,25.104257568359376,-3.787443194232881,9.039317135748266,-0.341232444489561
1757614138031214300,25.11421435546875,-3.5714538804262874,9.133178491750359,0.010866658079851186
1757614138041170400,25.12417041015625,-3.407603919179737,9.18994667315483,0.32175829401705414
1757614138051127300,25.134127197265624,-3.2741219159290194,9.232906693959235,0.45158937354478984
1757614138061084200,25.144084228515624,-3.148231098459661,9.277842983272672,0.42507681233547623
1757614138071040500,25.15404052734375,-3.036324674940109,9.317101226949692,0.3778021432023495
1757614138080997000,25.1639970703125,-2.946527791897952,9.34537864240706,0.39023470460027454
1757614138090954200,25.173954345703127,-2.882639257094264,9.36246129463315,0.45287919415961947
1757614138100911400,25.183911376953127,-2.841655212537944,9.370587902465463,0.5361346196690574
1757614138110867200,25.1938671875,-2.817527610236406,9.37277226076722,0.6189229025907814
1757614138120824300,25.20382421875,-2.8071853721812365,9.370231344112753,0.6991836032636464
1757614138130781400,25.213781494140626,-2.806194315317273,9.364491923677921,0.7758618423398583
1757614138140737300,25.2237373046875,-2.806761593811214,9.358459073254465,0.8436188160747289
1757614138150694400,25.2336943359375,-2.7966391359865663,9.356856314232944,0.8935445842385291
1757614138160651300,25.2436513671875,-2.763420464734733,9.364635131540894,0.9151561851311475
1757614138170607400,25.253607421875,-2.704989026293158,9.382838312229513,0.9032133069463074
1757614138180564500,25.263564453125,-2.6376588266029954,9.40576735239625,0.8629408447254449
1757614138190521300,25.273521240234373,-2.583200675706565,9.425931604024766,0.8057511499732732
1757614138200477400,25.2834775390625,-2.551498254236579,9.43995311511457,0.7399464793499558
1757614138210434300,25.293434326171877,-2.5367785317495466,9.449216618022323,0.6689314536672085
1757614138220391200,25.30339111328125,-2.527133920569718,9.456659919765592,0.5962619387757033
1757614138230348300,25.313348388671876,-2.514194067236781,9.464219541364908,0.5270421990118921
1757614138240304000,25.32330419921875,-2.4958169912859796,9.472310493361949,0.46545368477888405
1757614138250261200,25.33326123046875,-2.4738173409238455,9.480543484178185,0.41218741054814306
1757614138260218400,25.34321826171875,-2.450817281347513,9.488411148813366,0.3659847180280834
1757614138270174200,25.35317431640625,-2.4286636094674465,9.495455806627868,0.3291417553318664
1757614138280131300,25.36313134765625,-2.408205927850306,9.501449494084715,0.30560417307903986
1757614138290088400,25.37308837890625,-2.391200724774599,9.50593628410995,0.2995238119857386
1757614138300044300,25.383044189453123,-2.378340512549132,9.50873380587399,0.31284806152638045
1757614138310001400,25.39300146484375,-2.3678270095802842,9.51033831846118,0.34245687171798195
1757614138319958300,25.402958251953127,-2.356059853288531,9.511876780074834,0.3789516420310363
1757614138329915400,25.412915283203127,-2.3417735537827014,9.514052370548248,0.4114216868726536
1757614138339871500,25.42287158203125,-2.327277118657529,9.516797869864106,0.4298046080423519
1757614138349828400,25.432828369140626,-2.316638966395706,9.519470888465642,0.42808172977250064
1757614138359785200,25.44278515625,-2.31471910424903,9.520988891813158,0.4040144428234547
1757614138369741300,25.4527412109375,-2.3254406970106065,9.520120292285084,0.3606072993060574
1757614138379698200,25.4626982421875,-2.3496602153792976,9.516121578037739,0.30481203632066023
1757614138389655300,25.4726552734375,-2.3815434002436695,9.509857256945967,0.24752974964790045
1757614138399611100,25.482611083984374,-2.4078876556813715,9.504061137887835,0.21289149392172693
1757614138409568300,25.492568359375,-2.411155863697082,9.50222573915422,0.25374235881874335
1757614138419525400,25.502525390625,-2.3925334346830844,9.501846968969701,0.4013821215584874
1757614138429482200,25.512482177734373,-2.390704027298838,9.495195109865069,0.5442194341862574
1757614138439438300,25.522438232421877,-2.4261006271116434,9.48745311743617,0.5222091528322548
1757614138449395500,25.5323955078125,-2.4818171075060964,9.481920033228397,0.32275336946900934
1757614138459352300,25.542352294921876,-2.52650526727736,9.475494968616962,0.046145811233669516
1757614138469308400,25.552308349609376,-2.552096512390673,9.466125667247175,-0.22289525727014986
1757614138479265300,25.562265380859376,-2.5754434857085347,9.451952180466055,-0.44506687644086773
1757614138489222400,25.572222412109376,-2.609045018798113,9.434339951407908,-0.5970936768921091
1757614138499178500,25.582178466796876,-2.6525918995797633,9.41758813857138,-0.665693275463581
1757614138509135400,25.59213525390625,-2.702557415232062,9.403558444175124,-0.6630461950208991
1757614138519092200,25.60209228515625,-2.759412982659042,9.389546869957446,-0.6264584126621484
1757614138529048300,25.61204833984375,-2.823905913096666,9.372685167005658,-0.590502534998767
1757614138539005200,25.622005126953123,-2.8959058581635353,9.35200010637343,-0.5694094415549189
1757614138548962300,25.63196240234375,-2.973429827348888,9.328240460601448,-0.5595146550063044
1757614138558919200,25.641919189453127,-3.0511119097054005,9.303521029886603,-0.5527925802096724
1757614138568875300,25.651875244140626,-3.122157622787356,9.280411956977844,-0.5445105626199395
1757614138578832400,25.661832275390626,-3.1821374597147107,9.260605432745814,-0.5344124720515683
1757614138588789200,25.671789306640626,-3.2299192015871405,9.244594793665408,-0.524862589950487
1757614138598745300,25.681745361328126,-3.2666262994766235,9.232056799131632,-0.5183667616577818
1757614138608702200,25.6917021484375,-3.2944895811751485,9.222218711206317,-0.5171352105688304
1757614138618659300,25.701659423828126,-3.317030206546187,9.21383842087388,-0.5224236723657697
1757614138628615400,25.711615478515625,-3.3373397118642925,9.205738701048492,-0.5356280583864078
1757614138638572300,25.721572265625,-3.3584751466125247,9.196709591418504,-0.558181652836874
1757614138648529400,25.731529296875,-3.383610756912827,9.185455791476368,-0.590763816283457
1757614138658485500,25.741485595703125,-3.4160169427379965,9.17064400679171,-0.6328210064966231
1757614138668442400,25.7514423828125,-3.4578818617820737,9.151372320088743,-0.6824941881388426
1757614138678399200,25.761399169921877,-3.508374908439815,9.128022424161435,-0.7354797822646796
1757614138688356400,25.7713564453125,-3.5638907516956326,9.102368927466868,-0.7848123337756842
1757614138698312200,25.781312255859376,-3.6192014277681706,9.077090693825483,-0.823535739923641
1757614138708269300,25.791269287109376,-3.668929627533257,9.055059479281306,-0.8457081895694136
1757614138718227200,25.801227294921876,-3.7091730828553438,9.038718585333228,-0.8449953651249408
1757614138728183000,25.81118310546875,-3.7382276201650497,9.02931479717195,-0.8170376831412315
1757614138738140200,25.82114013671875,-3.755539989493787,9.027232730200886,-0.7585493999458849
1757614138748097000,25.831096923828124,-3.7637232959493994,9.030702452138065,-0.6717268565393983
1757614138758053000,25.84105322265625,-3.765529468588531,9.03720350459516,-0.5657897166877984
1757614138768010200,25.85101025390625,-3.7617645630970595,9.045190996217727,-0.4516775632848963
1757614138777967000,25.860967041015623,-3.750797471141815,9.054738576763867,-0.3370899743899703
1757614138787923200,25.870923095703127,-3.726436644606292,9.06832987974286,-0.22233970574662087
1757614138797879800,25.8808798828125,-3.6776673530012367,9.090406102472544,-0.09834287619716488
1757614138807837000,25.8908369140625,-3.5917259763434526,9.125041947045922,0.05908427176054101
1757614138817793000,25.90079296875,-3.465554588367045,9.169242907822131,0.2921161478114314
1757614138827750000,25.91075,-3.3245345908269286,9.205201525431871,0.6181587863504886
1757614138837707000,25.92070703125,-3.215421597418189,9.215064163276553,0.9560599309928715
1757614138847664000,25.9306640625,-3.1502050288811323,9.209905173078178,1.1934146889112889
