time,seconds_elapsed,z,y,x
1758280596864222700,82.56071362304688,-0.7433534860610962,0.3467092216014862,0.1362891346216201
1758280596874308900,82.5707998046875,-0.7322097420692444,0.3363841474056244,0.1814528852701187
1758280596884394000,82.58088500976562,-0.7174979448318481,0.3533064126968384,0.2299226820468902
1758280596894480000,82.59097094726563,-0.709296703338623,0.3830080926418304,0.2731100916862488
1758280596904565800,82.601056640625,-0.7067856192588806,0.4277143180370331,0.3160237371921539
1758280596914652000,82.61114282226562,-0.7173759341239929,0.4811874032020569,0.3637268245220184
1758280596924736800,82.62122778320312,-0.7378095984458923,0.5331672430038452,0.4151111841201782
1758280596934823000,82.63131396484376,-0.7564514875411987,0.577633798122406,0.4762482941150665
1758280596944908800,82.64139965820313,-0.7678812146186829,0.6041303873062134,0.5411924123764038
1758280596954993700,82.65148461914063,-0.7784587740898132,0.6166035532951355,0.603339433670044
1758280596965079800,82.66157080078125,-0.7821334004402161,0.6203676462173462,0.6600988507270813
1758280596975166000,82.67165698242188,-0.7836950421333313,0.591534435749054,0.7258964776992798
1758280596985251000,82.68174194335938,-0.7675371170043945,0.5271583795547485,0.8000841736793518
1758280596995336700,82.69182763671876,-0.7439346313476562,0.4339154958724975,0.8654192090034485
1758280597005422800,82.70191381835937,-0.7186601161956787,0.3307443559169769,0.9274298548698424
1758280597015508000,82.7119990234375,-0.6937342882156372,0.2304417341947555,0.9793657660484314
1758280597025593900,82.72208471679687,-0.6705392003059387,0.1443260163068771,1.0168300867080688
1758280597035679700,82.73217065429688,-0.639737606048584,0.0913248509168624,1.0501164197921753
1758280597045764900,82.742255859375,-0.5996301770210266,0.0926569625735282,1.0717647075653076
1758280597055850800,82.752341796875,-0.5506362318992615,0.1587779223918914,1.080039381980896
1758280597065937000,82.76242797851563,-0.4927010536193847,0.2789725065231323,1.0652005672454834
1758280597076022000,82.77251293945312,-0.4224367439746856,0.4385342001914978,1.0539913177490234
1758280597086107600,82.78259863281251,-0.3451020121574402,0.617756724357605,1.0322308540344238
1758280597096193800,82.79268481445312,-0.2557675838470459,0.7956516146659851,0.9980406761169434
1758280597106280000,82.80277099609376,-0.1538212597370147,0.9441925883293152,0.9520710110664368
1758280597116365000,82.81285595703125,-0.0588286966085433,1.047981023788452,0.9147446751594543
1758280597126450700,82.82294165039063,0.0208107400685548,1.0902230739593506,0.8883631825447083
1758280597136536800,82.83302783203125,0.0486437007784843,1.084519863128662,0.8855245113372803
1758280597146622000,82.84311303710938,0.0309595130383968,1.0369555950164795,0.8770284652709961
1758280597156707800,82.85319873046875,-0.029739785939455,0.9705091714859008,0.8293514847755432
1758280597166793700,82.86328466796876,-0.1219072639942169,0.9033879041671752,0.7314584851264954
1758280597176878800,82.87336987304688,-0.229458749294281,0.8281924724578857,0.5827728509902954
1758280597186964700,82.88345581054688,-0.3398041725158691,0.7423428297042847,0.4137540161609649
1758280597197051000,82.89354174804687,-0.4311758875846863,0.6561248302459717,0.2536786198616028
1758280597207136000,82.903626953125,-0.4884740710258484,0.5779663920402527,0.1219203099608421
1758280597217221600,82.91371264648437,-0.5015634894371033,0.5163182020187378,0.0169957615435123
1758280597227307800,82.923798828125,-0.4647501111030578,0.4769769310951233,-0.0634428858757019
1758280597237393000,82.9338837890625,-0.3840888142585754,0.4751303195953369,-0.1216665133833885
1758280597247478800,82.9439697265625,-0.2792393565177917,0.5152311325073242,-0.1607473343610763
1758280597257564700,82.95405566406251,-0.1555933207273483,0.5814881920814514,-0.1815844476222992
1758280597267649800,82.96414086914062,-0.0446537546813488,0.6442815065383911,-0.1842348128557205
1758280597277736000,82.97422680664063,0.0493321307003498,0.6943068504333496,-0.175321489572525
1758280597287821800,82.98431274414062,0.1096061244606971,0.6961479187011719,-0.1553903818130493
1758280597297907700,82.99439868164063,0.1362289488315582,0.6596271991729736,-0.1288277506828308
1758280597307992800,83.00448388671875,0.1445883363485336,0.5867436528205872,-0.0963883176445961
1758280597318078700,83.01456958007813,0.1339644640684127,0.505168616771698,-0.0725034922361373
1758280597328164900,83.02465576171875,0.1132759600877761,0.4346047043800354,-0.0600074119865894
1758280597338250000,83.03474096679687,0.0833537429571151,0.394843190908432,-0.073623351752758
1758280597348335600,83.04482666015625,0.0554488785564899,0.3859077394008636,-0.1064343005418777
1758280597358421800,83.05491284179688,0.026038259267807,0.4114543795585632,-0.1509447693824768
1758280597368507000,83.06499780273438,0.0037172401789575,0.4656699597835541,-0.1943375170230865
1758280597378592800,83.07508374023438,-0.0158090572804212,0.5475373864173889,-0.2411678731441497
1758280597388679000,83.085169921875,-0.0265072416514158,0.6401786208152771,-0.2750571370124817
1758280597398763800,83.09525463867188,-0.0386371426284313,0.7285844087600708,-0.3016679584980011
1758280597408850000,83.1053408203125,-0.0407815165817737,0.8000940084457397,-0.3217031955718994
1758280597418935800,83.1154267578125,-0.033083651214838,0.8551340699195862,-0.3347452282905578
1758280597429021000,83.12551196289063,-0.0136684076860547,0.8938090801239014,-0.3398180305957794
1758280597439107300,83.13559838867188,0.0078864190727472,0.9120948314666748,-0.3422026038169861
1758280597449193500,83.14568432617187,0.0281682554632425,0.9027109146118164,-0.3388470411300659
1758280597459278600,83.15576953125,0.046604786068201,0.8796541094779968,-0.3373535275459289
1758280597469364500,83.16585546875,0.0496197491884231,0.8465651273727417,-0.3305190503597259
1758280597479450400,83.17594140625,0.042904857546091,0.8086858987808228,-0.3270867764949798
1758280597489535500,83.18602636718751,0.0286055449396371,0.786849856376648,-0.3342333734035492
1758280597499621400,83.1961123046875,0.0063646887429058,0.7931942939758301,-0.3506677448749542
1758280597509707500,83.20619848632813,-0.022782277315855,0.8262279033660889,-0.3759752213954925
1758280597519793400,83.21628442382813,-0.0495395883917808,0.8834850192070007,-0.4037003219127655
1758280597529878500,83.22636938476563,-0.0811449214816093,0.9612759947776794,-0.4379094243049621
1758280597539964400,83.23645532226563,-0.1171021237969398,1.06337571144104,-0.4741928875446319
1758280597550050600,83.24654150390626,-0.1542521566152572,1.1824842691421509,-0.5068531036376953
1758280597560135700,83.25662670898437,-0.1886761784553527,1.3104257583618164,-0.5382933020591736
1758280597570221300,83.26671215820312,-0.210325539112091,1.4462181329727173,-0.5600268244743347
1758280597580307500,83.27679833984375,-0.2127647250890731,1.5727332830429075,-0.5658791065216064
1758280597590392600,83.28688354492188,-0.188007190823555,1.691903591156006,-0.560383677482605
1758280597600478500,83.29696948242187,-0.1485324800014495,1.788725972175598,-0.5431050658226013
1758280597610564400,83.30705541992188,-0.1063770428299903,1.8427050113677976,-0.5140675902366638
1758280597620649500,83.31714038085937,-0.086443543434143,1.8587678670883176,-0.461753785610199
1758280597630735400,83.32722631835938,-0.1043128222227096,1.8502594232559204,-0.3985005021095276
