time,seconds_elapsed,z,y,x
1757859316434911200,43.0179111328125,0.742132372021675,3.633231414425373,0.9438492687173188
1757859316444894000,43.02789404296875,0.4694803830116987,1.884379329884052,0.7518688262034207
1757859316454878200,43.037878173828126,0.2260989121496677,0.3757476218253374,0.2803898897856474
1757859316464861200,43.04786108398437,-0.1819530425615608,-0.9088222328692674,0.0877473301012068
1757859316474845200,43.05784521484375,-0.5380516688041389,-2.0754332321375606,-0.2138753903925419
1757859316484828200,43.067828125,-0.8052889392890036,-2.917384991782904,-0.6221489519651979
1757859316494811400,43.07781127929688,-1.0731902266405522,-3.468770920065045,-1.1786606257632375
1757859316504795100,43.08779516601562,-1.930738783868402,-4.20545730164051,-2.4516110620737077
1757859316514778000,43.09777807617188,-2.412555793622881,-5.459615651458502,-2.716746684104204
1757859316524762000,43.10776220703125,-2.737563262161612,-6.622515521249174,-1.0495958544328807
1757859316534745300,43.117745361328126,-3.1326047825217245,-7.883271369636058,-0.747142382203415
1757859316544729300,43.12772924804688,-3.581206628155708,-9.125888919264078,-1.0185427637171
1757859316554712300,43.13771240234375,-4.033272935029864,-9.951720149713754,-1.1166833314083515
1757859316564695000,43.147695068359376,-4.283121556079387,-10.569091000556943,-1.204324497721344
1757859316574679000,43.157678955078126,-4.331405986776947,-10.821906070196627,-1.247112084568292
1757859316584662300,43.16766235351562,-4.453880273801088,-10.665027409267426,-1.0577871980644762
1757859316594646300,43.17764624023437,-4.477445858305693,-9.73119114665091,-0.0019360095638781
1757859316604629200,43.18762915039063,-4.508020444789529,-9.721534845033288,-0.0710691670227795
1757859316614612200,43.1976123046875,-4.826767245498299,-8.161475147554277,0.9605171295974404
1757859316624596200,43.20759619140625,-4.650999175181985,-7.089948324081301,0.7413649678457528
1757859316634579200,43.2175791015625,-4.502841580846906,-5.8347647228688,0.3437226173374801
1757859316644563200,43.22756323242187,-4.590537984478473,-4.714207618767023,-0.1432780055999755
1757859316654546200,43.237546142578125,-4.637729943764209,-4.704992046654224,-0.1703004525601864
1757859316664529200,43.24752905273437,-4.724803247061372,-3.4442730231463905,0.255724965737015
1757859316674513200,43.25751318359375,-4.529553062161803,4.060375461488962,4.53688822735548
1757859316684496100,43.26749609375,-1.594162458088994,10.20911904001236,6.023374154579639
1757859316694480100,43.27748022460938,3.904606807628274,13.96008952963352,4.717975446867943
1757859316704463400,43.28746337890625,3.8247804067194457,13.975132784986496,4.713285535486042
1757859316714446300,43.2974462890625,3.722060036957264,6.743498692932724,-2.304481057220697
1757859316724430000,43.30743017578125,-0.7091543776579201,5.292907085910439,-2.369325723705441
1757859316734413000,43.3174130859375,-2.332795882079005,6.109698100814223,-1.0650764782898128
1757859316744397000,43.32739697265625,-2.742461555597186,7.836272887095808,1.1166944373242556
1757859316754380300,43.33738037109375,-2.724396906596422,7.8429124712407585,1.0582980701960625
1757859316764363300,43.34736328125,-0.4401800542473792,9.73792250073254,3.0882641210138795
1757859316774347300,43.35734716796875,1.7169990025542676,9.252824277350308,3.4618156940996645
1757859316784330500,43.36733056640625,2.7999422691851854,8.38351689326763,3.4592753619670864
1757859316794314500,43.377314453125,3.6390392239212983,7.495753815039992,3.3670699564784763
1757859316804297200,43.38729711914063,3.69453957734704,7.480731602475046,3.4063600565984844
1757859316814281200,43.39728125,2.624507376345992,5.109062092122436,1.7805131510876118
1757859316824264200,43.40726416015625,2.330569876592606,3.892434139275551,1.591586323990673
1757859316834247400,43.41724731445313,2.168019161376357,2.7354297572642565,1.5446761042557655
1757859316844231400,43.4272314453125,1.6866192079901694,1.491402340838313,1.348689421775192
1757859316854214100,43.437214111328124,1.803903525155783,1.4683832843005655,1.4318559268921611
1757859316864198100,43.4471982421875,1.0945797822803258,-1.0596493386745451,0.7939720840480178
1757859316874181400,43.45718139648437,0.6705909843772649,-2.320805584555864,0.1964597798850387
1757859316884164400,43.46716430664063,0.9731238054532556,-3.3978456184923647,-0.0416198582418262
1757859316894148400,43.4771484375,1.3760866933971645,-4.3508536145687104,-0.0120149935729801
1757859316904131000,43.48713110351562,1.4519085348397494,-4.359902013421058,0.0446819492261856
1757859316914115000,43.49711499023437,1.880213442376256,-6.271214942938089,0.3319350027795881
1757859316924098300,43.50709838867188,1.7809546112447976,-7.222193479013443,0.3161857911143452
1757859316934081300,43.51708129882813,1.4326222350895403,-8.170710008889436,0.0418760249599814
1757859316944065300,43.52706518554688,1.13043610855937,-9.106036802324653,-0.414663993262127
1757859316954048300,43.53704833984375,1.1986135727286338,-9.109450410160422,-0.380031473156996
1757859316964032300,43.5470322265625,0.972609937646985,-10.303376701855658,-1.0784300269901752
1757859316974015200,43.55701513671875,0.6821937438875436,-10.556507413315773,-1.3507995457969606
1757859316983998200,43.56699829101562,0.6354314081907272,-10.55276179704666,-1.6869433253780006
1757859316993982200,43.57698217773437,0.6745218940854072,-10.553795231747626,-1.6636797925598918
1757859317003965400,43.58696533203125,0.7305997551381588,-10.167716185522078,-1.642412109734118
1757859317013949200,43.59694921875,0.7703098342359066,-9.35983328421712,-0.5188022669982165
1757859317023932200,43.60693212890625,0.7486731719672679,-9.36274011157453,-0.4521636297687887
1757859317033915400,43.61691528320313,0.6371791286408901,-7.262900167933106,-0.3580466915704309
1757859317043899400,43.6268994140625,0.0289946215327247,-5.668055572798848,-1.5161208947703242
1757859317053882400,43.63688232421875,-0.0486930114984512,-5.668420314458012,-1.4788801283955573
1757859317063866400,43.646866455078126,-1.3444593829900024,-3.3304368006080387,-1.8360523752190168
1757859317073849000,43.65684912109375,-2.7871277957975864,-0.6380471436470747,-1.0335165340304373
1757859317083832300,43.66683227539063,-2.707963658189773,2.012421772429347,0.0017708547305781
1757859317093816300,43.67681640625,-0.8144980085957795,5.70973549066484,0.8305428422067314
1757859317103799300,43.68679931640625,3.258573925924301,11.39056169770956,0.6455791465871036
1757859317113783300,43.696783203125,8.485248836514353,15.855266147863864,-1.7686515945106744
1757859317123766300,43.70676635742188,8.813753061127661,15.595468379729985,-5.352224951797724
1757859317133750300,43.71675024414063,4.297764998459816,11.143549761390686,-5.718130978566408
1757859317143733200,43.72673315429687,1.6793810734301804,7.711136102864145,-2.8508801370009778
1757859317153716200,43.73671630859375,1.4047165755540132,6.639505234494805,-0.2773722224649042
1757859317163700200,43.7467001953125,1.512065628030151,7.049328728923201,1.5825379251383245
1757859317173683200,43.75668310546875,1.9361346515625717,8.595181621873378,1.9836516050189728
1757859317183667200,43.766667236328125,2.4696494075894355,9.980489148080348,0.6500516888912766
1757859317193650200,43.77665014648438,2.765046312370896,10.621077208381893,-0.6674110391668975
1757859317203633400,43.78663330078125,3.089313337805867,9.85800843131542,-1.0278938718430697
1757859317213617400,43.79661743164063,2.911115994516015,7.577895507153868,-0.5138287529019638
1757859317223600400,43.80660034179687,2.5588036088138817,5.4527182931602,0.1565019000386819
1757859317233584000,43.81658422851562,2.334346618652344,3.808405610501766,0.5440583984056487
1757859317243567000,43.82656713867188,1.8181195359043776,2.4191040462225675,0.52708581895791
1757859317253550300,43.83655029296875,0.9296920024186373,1.1308832678049805,0.1585828892975114
1757859317263534300,43.846534423828125,0.1015782139897346,-0.0589046089112758,-0.2465454147856682
1757859317273517300,43.85651733398438,-0.6072486852794885,-1.006358477991819,-0.4933237615443765
1757859317283501300,43.86650122070313,-1.4687889424920082,-1.8201625860393047,-0.3950806102614849
1757859317293484300,43.876484375,-1.899184100306034,-2.584993112081289,-0.441379785425961
1757859317303467300,43.88646728515625,-2.261858890068531,-3.3087095374464988,-0.7137203703992069
1757859317313451300,43.896451171875,-2.6770731376245616,-3.909864582026005,-1.088597639130801
1757859317323434200,43.90643432617188,-3.0533287089720367,-4.539010041815042,-1.394429282556474
1757859317333418500,43.91641845703125,-3.003398556894064,-5.088583952239156,-1.632216732803732
1757859317343401200,43.92640112304687,-2.9920521102324127,-5.482469872823358,-1.737641977610439
1757859317353384200,43.93638427734375,-3.2017163126707078,-6.129879303577542,-1.848334787556529
1757859317363368200,43.9463681640625,-3.4839699505016206,-6.850877117633819,-1.9320780696481463
1757859317373351400,43.956351318359374,-4.337687843525409,-7.780490209597349,-1.9549568409323688
1757859317383335400,43.96633544921875,-5.470087945634126,-8.678492357766627,-1.7823048568099735
1757859317393318100,43.97631811523438,-6.602090572857857,-9.24684987911582,-1.3656424562722445
1757859317403302100,43.98630224609375,-7.593275447115301,-9.442060901048778,-0.848470859215781
1757859317413285400,43.99628540039063,-8.31872790249288,-9.133638510477542,-0.4230486675087362
1757859317423268400,44.00626831054687,-7.9806106308817855,-7.77767222956717,-0.0171055947102606
1757859317433252400,44.01625244140625,-6.795826261541247,-5.967427810952067,-0.1660083083242177
1757859317443235000,44.02623510742188,-5.982065992635488,-4.30277318201065,-1.2940434932217002
1757859317453219000,44.03621899414063,-3.576068096223473,-2.305190666794777,-1.707465012142062
1757859317463202300,44.04620239257813,-3.694363928519189,-2.260233334693313,-1.7437044925197958
1757859317473185300,44.05618530273438,-1.531294498504698,-0.5420990444988012,0.4591993005592376
1757859317483169300,44.06616918945313,6.621894174480438,11.058473769390584,7.5987027328610415
1757859317493152300,44.07615234375,6.488231553965806,15.37076296776533,6.650346361982822
1757859317503136300,44.08613623046875,2.1756810743063686,11.846284189003706,1.2256622501086445
1757859317513119200,44.096119140625,-2.019964735154808,3.689471772563458,-3.034633068591356
1757859317523102200,44.10610229492188,-1.9883827251940964,3.680201255393028,-3.065042527641356
1757859317533086200,44.11608618164063,-6.161566819739341,1.3879770376771687,-1.5004223903790117
1757859317543069400,44.1260693359375,-3.828513163506985,3.562696573475003,0.468899660514295
1757859317553053400,44.13605346679688,-3.854425311137736,3.5752807452380657,0.4412910111639648
1757859317563036200,44.1460361328125,2.036422533480823,8.98270852881968,2.626160404250025
1757859317573019400,44.15601928710937,2.0671607860937717,8.969562046998739,2.6409000004813072
1757859317583003400,44.16600341796875,3.5215699055776,10.3194533919096,3.4682428045377134
1757859317592986400,44.175986328125,2.9860446865111587,8.943353254508972,2.3156937945000826
1757859317602970400,44.18597045898437,2.201969654034078,6.837417916601896,0.9126488054201006
1757859317612953000,44.195953125,1.64983086155802,5.325460278990865,0.1696399428248405
1757859317622936300,44.20593627929688,1.7857099890783428,5.2784559512317175,0.2168748644694685
1757859317632920300,44.21592041015625,1.278439389115572,4.141763120365143,0.6888054901774973
1757859317642903300,44.2259033203125,1.4408900049582123,3.3684038354307413,1.0776703677292914
1757859317652887300,44.23588720703125,1.5504691545739768,2.173115607732534,1.3705759671516715
1757859317662870300,44.24587036132812,1.5070081985101105,0.7668927192687988,1.688689876784384
1757859317672853200,44.255853271484376,1.7230996575169264,0.7162900747567414,1.7731968367248772
1757859317682837200,44.26583715820313,1.7111200275182723,-1.968259974619746,1.6397509277008473
1757859317692820200,44.2758203125,1.5265103329680858,-3.027465661180019,1.1309770835682749
1757859317702804200,44.28580419921875,1.4385031098216772,-4.015878732636571,0.4270004738744348
1757859317712787500,44.29578735351563,1.1786131333597003,-5.285667782306671,-0.4814660043597221
1757859317722770200,44.305770263671874,1.3687287318497896,-5.306010313111544,-0.454515197863616
1757859317732754200,44.315754150390624,1.7736726375430822,-7.586773810136318,-0.8527307816825807
1757859317742737400,44.3257373046875,2.0006530087023973,-8.109758404320479,-0.27166137053743
1757859317752721400,44.33572143554687,1.6014947006732223,-8.610543441656231,-0.0406516707967966
1757859317762704400,44.345704345703126,1.306981008467078,-8.770929818445444,-0.1759954493314027
1757859317772687000,44.35568701171875,1.43640876789093,-8.772981490278244,-0.1702985711303539
1757859317782671400,44.36567138671875,1.3843506638735532,-8.309810436543822,-1.2925005015634
1757859317792654600,44.37565454101563,1.7146294969439506,-8.049978181618451,-1.3041234270788729
1757859317802638300,44.38563842773438,2.2625334283292293,-7.962123957076669,-1.1193896677576003
1757859317812621300,44.395621337890624,2.493980715769529,-7.679923802998662,-1.018968003391847
1757859317822605300,44.405605224609374,2.4395617278397084,-7.67970343824625,-1.033026631621644
1757859317832588500,44.41558862304687,3.409120461222529,-7.348586985307931,-1.1992508477188646
1757859317842571500,44.425571533203126,2.7707360484451056,-7.3309203957140445,-1.1464544925548137
1757859317852555500,44.43555541992188,1.780306960991025,-7.284717447465658,-1.572213368870318
1757859317862538200,44.44553833007812,0.3914169366547838,-6.397713663172722,-1.776412291640043
1757859317872522200,44.45552221679687,0.2550111914444715,-6.388527901676297,-1.8547732961714267
1757859317882505500,44.46550537109375,-1.2899217371165752,-0.342614583030343,-1.3100246139466762
1757859317892488400,44.475488525390624,-0.8074274126224219,3.7572646213293073,-1.10696010203436
1757859317902472400,44.485472412109374,1.1753010862022637,7.465300224587321,-1.6984639595627784
1757859317912455400,44.49545532226563,4.164478810042143,10.032397029972076,-2.5432196707129475
1757859317922439400,44.505439453125,3.956369143569469,10.071142647951842,-2.617242938300967
1757859317932422400,44.51542236328125,3.218755710276961,7.860729282960295,-2.6485633747160438
1757859317942405400,44.5254052734375,1.2691305857613682,6.073232118204236,-1.8561071751236915
1757859317952389400,44.53538940429687,0.6740782419711351,5.630739695361256,-0.3365312445286661
1757859317962372400,44.545372314453125,0.5617895411357283,5.657606074976921,-0.3607304507616907
1757859317972356400,44.5553564453125,1.1329115587621927,6.119898007789254,0.8562745187040418
1757859317982339300,44.56533935546875,2.098935396017134,7.015427043843269,0.9567566080201416
1757859317992322600,44.57532250976563,3.130190414856374,7.9405995230108495,0.4611095180947333
1757859318002306600,44.585306640625,3.3961449520543217,9.11974851681292,0.1482734757997095
1757859318012289300,44.59528930664062,3.0812407982483503,10.005901821756362,0.4126599599633365
1757859318022273300,44.60527319335937,2.753889250801504,10.05827498307228,0.7661218079615384
1757859318032256300,44.61525634765625,2.4332247799031435,8.605614168560505,0.6933531435444951
1757859318042239500,44.625239501953125,2.08658824788034,6.59529492136836,0.3732642805770039
1757859318052223500,44.63522338867188,1.843583647506684,5.12429005639255,0.2972789922010153
1757859318062206500,44.64520654296875,1.706903871127963,3.758254216888546,0.213126837047562
1757859318072190200,44.65519018554688,1.4479285252928733,2.6134955684661865,0.1235476153440773
1757859318082173400,44.66517333984375,0.9073825554549694,1.5966227107226847,0.0367558324020355
1757859318092156400,44.67515649414062,0.4708228836618363,0.6531570344954729,0.0766087540365755
1757859318102140400,44.68514038085937,0.1751198355406522,-0.2979372369140386,0.0380108008991926
1757859318112123400,44.695123291015626,-0.0193916598208248,-1.006271384230256,-0.0227002729121595
1757859318122107400,44.705107421875,-0.4118373184688389,-1.69739779163599,-0.2053280729301273
1757859318132090400,44.71509033203125,-0.9945935136571524,-2.422142975527048,-0.5819714745514094
1757859318142073300,44.7250732421875,-1.787332329583168,-3.0883196505934,-1.0051448644183576
1757859318152057300,44.73505737304688,-2.54979904910326,-3.760388306307792,-1.4363514847457408
1757859318162040600,44.74504052734375,-3.348858592483401,-4.522835736605525,-1.8401698935404416
1757859318172024600,44.755024658203126,-4.170236350655555,-5.3619671781331295,-2.15486566529274
1757859318182007300,44.76500732421875,-4.828004386077821,-6.094427466446161,-2.3156951096743343
1757859318191991300,44.7749912109375,-5.364995001521706,-6.886756240266561,-2.239519924749434
1757859318201974300,44.784974365234376,-5.706252324724197,-7.595523518303036,-1.8768956961303949
1757859318211957500,44.79495751953125,-5.920035360658169,-8.125449894449114,-1.3073781910911202
1757859318221941500,44.80494140625,-6.112317343401909,-8.474034784060716,-0.6257775177258997
1757859318231924200,44.81492431640625,-6.102776777118444,-8.698641996347904,0.0274306624349206
1757859318241907500,44.82490747070312,-5.8142024118334055,-8.532171915730833,0.3235343272462487
1757859318251891500,44.834891357421874,-5.409021774774789,-7.901231973740458,-0.0218560041077435
1757859318261874400,44.84487451171875,-5.2421875370204445,-6.951087550401687,-0.8460974080827086
1757859318271858400,44.8548583984375,-5.136607101652026,-6.058904902166128,-1.6496859001293778
1757859318281841200,44.86484106445312,-4.468762201112509,-5.476823391368985,-2.112304142286628
1757859318291825400,44.874825439453126,-3.1597108161121605,-4.640017762440443,-1.8744144007086756
1757859318301808400,44.88480834960937,-1.0923293730050323,-2.798195133256912,0.0546444672487676
1757859318311791400,44.894791259765626,0.9983458519279956,1.3124702535331247,3.026926731997728
1757859318321775400,44.904775390625,3.1827392250001427,7.456978970965743,5.356046555912494
1757859318331758600,44.914758544921874,5.244847111618519,11.997926702845096,4.946971249502897
1757859318341742600,44.92474267578125,4.654167868345976,10.18119993647337,0.8009509100846945
1757859318351725300,44.93472534179688,1.7037120893493294,4.272027915135026,-2.1338560488812623
