time,seconds_elapsed,z,y,x
1757859315915774200,42.49877416992187,0.058069959282875,0.8705945611000061,0.8892720937728882
1757859315925757200,42.50875708007813,0.2086573392152786,1.1931893825531006,0.772571325302124
1757859315935741200,42.5187412109375,0.1206752881407737,1.5352542400360107,0.6778810024261475
1757859315945724200,42.52872412109375,-0.1129286810755729,1.767961025238037,0.6068878173828125
1757859315955707100,42.53870703125,-0.3101408183574676,1.8590850830078125,0.5819582343101501
1757859315965691100,42.54869116210938,-0.359577864408493,1.7849485874176023,0.5591295957565308
1757859315975674000,42.55867407226562,-0.2958995699882507,1.5812313556671145,0.5237572193145752
1757859315985658000,42.568658203125,-0.2115428745746612,1.3610540628433228,0.531459629535675
1757859315995641300,42.57864135742187,-0.2056793868541717,1.2491987943649292,0.6056808829307556
1757859316005624300,42.588624267578126,-0.3060800433158874,1.2792699337005615,0.7759830951690674
1757859316015608000,42.59860815429688,-0.4186252057552337,1.4203178882598877,0.979238212108612
1757859316025591000,42.60859106445312,-0.4541030526161194,1.5996357202529907,1.1336640119552612
1757859316035575000,42.61857495117187,-0.4546087980270386,1.781118392944336,1.1744098663330078
1757859316045558300,42.62855834960938,-0.4367102086544037,1.9086774587631223,1.0930441617965698
1757859316055542300,42.63854223632813,-0.398464024066925,1.965602993965149,0.9458307027816772
1757859316065525200,42.64852514648437,-0.3217013478279114,1.9672757387161253,0.7868221402168274
1757859316075508200,42.65850830078125,-0.2282046675682068,1.9186041355133057,0.6594889760017395
1757859316085492200,42.6684921875,-0.1502360999584198,1.845365524291992,0.5585641860961914
1757859316095475200,42.67847509765625,-0.0624481961131095,1.7739858627319336,0.5177651047706604
1757859316105459200,42.688459228515626,0.0017813884187489,1.6759014129638672,0.5461251139640808
1757859316115442200,42.69844213867187,-0.02406139485538,1.4915180206298828,0.6212579607963562
1757859316125425200,42.708425048828126,-0.0874875038862228,1.2886828184127808,0.6385850310325623
1757859316135409200,42.7184091796875,-0.1710841357707977,1.0378272533416748,0.5494269132614136
1757859316145392000,42.72839208984375,-0.2341091632843017,0.7800012826919556,0.3588939905166626
1757859316155376000,42.73837622070312,-0.2400581389665603,0.6210475564002991,0.1072857081890106
1757859316165359400,42.748359375,-0.2010084688663482,0.5456920862197876,-0.1495649963617324
1757859316175342000,42.75834204101562,-0.1517820656299591,0.4965226650238037,-0.3714438676834106
1757859316185326000,42.768326171875,-0.1335990726947784,0.4315085113048553,-0.5403447151184082
1757859316195309000,42.77830908203125,-0.1717709600925445,0.2991478145122528,-0.6407418847084045
1757859316205293000,42.78829296875,-0.2496740072965622,0.0134963672608137,-0.7175232172012329
1757859316215276300,42.7982763671875,-0.2853017747402191,-0.4865928292274475,-0.844312846660614
1757859316225259300,42.80825927734375,-0.2584661841392517,-1.0683025121688845,-1.0276249647140503
1757859316235243000,42.81824291992187,-0.1673549115657806,-1.610742449760437,-1.2090940475463867
1757859316245226200,42.82822631835938,-0.0561636686325073,-2.024993896484375,-1.331985354423523
1757859316255210200,42.83821020507813,-0.0004271710349712,-2.1306521892547607,-1.5108240842819214
1757859316265193200,42.84819311523437,-0.0441725216805934,-2.0815908908843994,-1.9048928022384644
1757859316275176200,42.85817626953125,-0.1649271696805954,-2.1266801357269287,-2.376617193222046
1757859316285160200,42.86816015625,-0.2399060726165771,-2.3240504264831543,-2.56289005279541
1757859316295143200,42.87814306640625,-0.1730806976556778,-2.614574193954468,-2.296220541000366
1757859316305127200,42.888127197265625,-0.0070706927217543,-2.877728223800659,-1.878077745437622
1757859316315110100,42.89811010742188,0.1207794174551963,-2.994441032409668,-1.6091865301132202
1757859316325094100,42.90809423828125,0.1452035307884216,-2.9478468894958496,-1.5294922590255735
1757859316335077400,42.91807739257813,0.0916540175676345,-2.8534183502197266,-1.5189435482025146
1757859316345060000,42.92806005859375,-0.0017955031944438,-2.7922475337982178,-1.475382685661316
1757859316355044000,42.93804418945312,-0.118596151471138,-2.726170301437378,-1.3651845455169678
1757859316365027000,42.94802709960938,-0.2171299159526825,-2.612996816635132,-1.212056040763855
1757859316375011300,42.95801123046875,-0.2411090284585952,-2.4587061405181885,-1.022862434387207
1757859316384994300,42.967994384765625,-0.18385611474514,-2.3445687294006348,-0.8062996864318848
1757859316394977000,42.97797705078125,-0.114622987806797,-2.2795965671539307,-0.5881441831588745
1757859316404961000,42.9879609375,-0.1286700963973999,-2.235180616378784,-0.4315974712371826
1757859316414944300,42.9979443359375,-0.1584652811288833,-2.163001537322998,-0.3454394340515136
1757859316424928300,43.00792822265625,-0.2100794613361358,-2.045811891555786,-0.3010253608226776
1757859316434911200,43.0179111328125,-0.298460990190506,-1.8949096202850344,-0.2945253849029541
1757859316444894000,43.02789404296875,-0.3035678565502167,-1.706242561340332,-0.2502417862415313
1757859316454878200,43.037878173828126,-0.2997225224971771,-1.549481749534607,-0.1837669014930725
1757859316464861200,43.04786108398437,-0.2845087051391601,-1.4287446737289429,-0.1131334826350212
1757859316474845200,43.05784521484375,-0.2607666254043579,-1.34469473361969,-0.0290148742496967
1757859316484828200,43.067828125,-0.2250903695821762,-1.2610384225845337,0.0842616185545921
1757859316494811400,43.07781127929688,-0.1806099861860275,-1.0827856063842771,0.1813199967145919
1757859316504795100,43.08779516601562,-0.0941318273544311,-0.947119951248169,0.2690146863460541
1757859316514778000,43.09777807617188,-0.0391157120466232,-0.7926526069641113,0.3321286737918854
1757859316524762000,43.10776220703125,-0.010022540576756,-0.6854236125946045,0.3854483664035797
1757859316534745300,43.117745361328126,0.0552099905908107,-0.5593780875205994,0.4567244052886963
1757859316544729300,43.12772924804688,0.1462719887495041,-0.4846140742301941,0.4968936443328857
1757859316554712300,43.13771240234375,0.2437950819730758,-0.4445748031139374,0.471612811088562
1757859316564695000,43.147695068359376,0.363912433385849,-0.3416651785373688,0.3752958476543426
1757859316574679000,43.157678955078126,0.5096927881240845,-0.2022332549095153,0.2055757939815521
1757859316584662300,43.16766235351562,0.6483519077301025,-0.0659880712628364,0.001161937136203
1757859316594646300,43.17764624023437,0.7269161939620972,0.0816613063216209,-0.2055182754993438
1757859316604629200,43.18762915039063,0.7172704935073853,0.1844651848077774,-0.3951143026351928
1757859316614612200,43.1976123046875,0.623066246509552,0.1874338090419769,-0.5120198726654053
1757859316624596200,43.20759619140625,0.498439610004425,0.1669863313436508,-0.5284113883972168
1757859316634579200,43.2175791015625,0.3764721751213074,0.2215467691421508,-0.4630121290683746
1757859316644563200,43.22756323242187,0.3234451711177826,0.3995695114135742,-0.4081885516643524
1757859316654546200,43.237546142578125,0.3928884267807007,0.732083261013031,-0.4592954218387604
1757859316664529200,43.24752905273437,0.459398478269577,1.0167994499206543,-0.7001605033874512
1757859316674513200,43.25751318359375,0.3990227580070495,1.0409835577011108,-1.1112452745437622
1757859316684496100,43.26749609375,0.1960925459861755,0.8333765864372253,-1.4290461540222168
1757859316694480100,43.27748022460938,0.0919517576694488,0.6234151124954224,-1.213185429573059
1757859316704463400,43.28746337890625,0.2496127635240554,0.4434163272380829,-0.2601120173931122
1757859316714446300,43.2974462890625,0.6346325874328613,0.247088611125946,0.6165806651115417
1757859316724430000,43.30743017578125,0.9408175945281982,0.0211154054850339,0.8645510077476501
1757859316734413000,43.3174130859375,1.0501611232757568,0.2023262083530426,0.7488095164299011
1757859316744397000,43.32739697265625,0.8984234929084778,0.5268105268478394,0.4569369256496429
1757859316754380300,43.33738037109375,0.5822927355766296,1.1652709245681765,0.189907357096672
1757859316764363300,43.34736328125,0.2670484781265259,1.3872299194335938,0.0472508706152439
1757859316774347300,43.35734716796875,0.0502956621348857,1.626289129257202,0.121673434972763
1757859316784330500,43.36733056640625,-0.0499236173927784,1.6327755451202393,0.368241935968399
1757859316794314500,43.377314453125,-0.1253640502691269,1.599557638168335,0.6849357485771179
1757859316804297200,43.38729711914063,-0.1832633018493652,1.6144611835479736,0.9751835465431212
1757859316814281200,43.39728125,-0.245540514588356,1.6992605924606323,1.1761600971221924
1757859316824264200,43.40726416015625,-0.3471004366874695,1.826008915901184,1.3208065032958984
1757859316834247400,43.41724731445313,-0.4855195581912994,1.9575374126434328,1.43374502658844
1757859316844231400,43.4272314453125,-0.6032823920249939,2.0152602195739746,1.479548454284668
1757859316854214100,43.437214111328124,-0.6789329648017883,2.07939076423645,1.4613702297210691
1757859316864198100,43.4471982421875,-0.7093944549560547,2.0736401081085205,1.3918204307556152
1757859316874181400,43.45718139648437,-0.6777095198631287,1.990979790687561,1.2502014636993408
1757859316884164400,43.46716430664063,-0.6051141619682312,1.9031490087509155,1.0892549753189087
1757859316894148400,43.4771484375,-0.5194932222366333,1.790686011314392,0.9630083441734314
1757859316904131000,43.48713110351562,-0.4605393707752228,1.6510435342788696,0.8935661911964417
1757859316914115000,43.49711499023437,-0.4185722172260284,1.5316063165664673,0.8523548245429993
1757859316924098300,43.50709838867188,-0.4148682951927185,1.4073981046676636,0.8269178867340088
1757859316934081300,43.51708129882813,-0.4274605214595794,1.2629878520965576,0.7928675413131714
1757859316944065300,43.52706518554688,-0.3825689554214477,1.055987000465393,0.7669968008995056
1757859316954048300,43.53704833984375,-0.2858019173145294,0.8441232442855835,0.7440509796142578
1757859316964032300,43.5470322265625,-0.1791886687278747,0.7178545594215393,0.7072982788085938
1757859316974015200,43.55701513671875,-0.130154013633728,0.6073054075241089,0.6367223858833313
1757859316983998200,43.56699829101562,-0.1803583204746246,0.5432283878326416,0.5156873464584351
1757859316993982200,43.57698217773437,-0.3069820404052734,0.573835015296936,0.335181713104248
1757859317003965400,43.58696533203125,-0.485061764717102,0.6369966864585876,0.1290248334407806
1757859317013949200,43.59694921875,-0.6356251835823059,0.6425771117210388,-0.0901480019092559
1757859317023932200,43.60693212890625,-0.7220487594604492,0.4674918353557586,-0.3056254386901855
1757859317033915400,43.61691528320313,-0.6804301738739014,0.0530190095305442,-0.4995195269584656
1757859317043899400,43.6268994140625,-0.4959748685359955,-0.4665501415729522,-0.6835178732872009
1757859317053882400,43.63688232421875,-0.2734869420528412,-0.8677423000335693,-0.9567757844924928
1757859317063866400,43.646866455078126,-0.1610272377729416,-1.0674415826797483,-1.394684672355652
1757859317073849000,43.65684912109375,-0.2553521394729614,-1.126592755317688,-1.91312575340271
1757859317083832300,43.66683227539063,-0.5886158347129822,-1.1343977451324463,-2.283174514770508
1757859317093816300,43.67681640625,-1.1442551612854004,-1.1760884523391724,-2.2322869300842285
1757859317103799300,43.68679931640625,-1.549191951751709,-1.2301777601242063,-1.5679121017456057
1757859317113783300,43.696783203125,-1.3633695840835571,-1.42612624168396,-0.6603733897209167
1757859317123766300,43.70676635742188,-0.624706506729126,-1.7742538452148438,-0.2838828563690185
1757859317133750300,43.71675024414063,0.0401966869831085,-2.1301441192626958,-0.4078516662120819
1757859317143733200,43.72673315429687,0.376344621181488,-2.4391543865203857,-0.6047463417053223
1757859317153716200,43.73671630859375,0.3485787510871887,-2.5855841636657715,-0.731927752494812
1757859317163700200,43.7467001953125,0.088216409087181,-2.554062843322754,-0.8013268113136292
1757859317173683200,43.75668310546875,-0.0983606576919555,-2.4152543544769287,-0.8121203184127808
1757859317183667200,43.766667236328125,-0.1269678026437759,-2.352835893630981,-0.7670196890830994
1757859317193650200,43.77665014648438,-0.0788804367184639,-2.3618602752685547,-0.6707956790924072
1757859317203633400,43.78663330078125,-0.0303208883851766,-2.359595775604248,-0.586830735206604
1757859317213617400,43.79661743164063,-0.0381939895451068,-2.36360502243042,-0.5427857637405396
1757859317223600400,43.80660034179687,-0.0843990370631218,-2.3401074409484863,-0.5258312821388245
1757859317233584000,43.81658422851562,-0.1040089577436447,-2.316128969192505,-0.4975131154060364
1757859317243567000,43.82656713867188,-0.0936777591705322,-2.2781660556793213,-0.4939956068992615
1757859317253550300,43.83655029296875,-0.0547777600586414,-2.1936726570129395,-0.5070421695709229
1757859317263534300,43.846534423828125,-0.024172181263566,-2.053534746170044,-0.5087279677391052
1757859317273517300,43.85651733398438,-0.0290939696133136,-1.9060044288635252,-0.5212043523788452
1757859317283501300,43.86650122070313,-0.055121574550867,-1.736011624336243,-0.525118887424469
1757859317293484300,43.876484375,-0.0875476896762847,-1.595913648605347,-0.5418283939361572
1757859317303467300,43.88646728515625,-0.076948307454586,-1.4837199449539185,-0.5770968794822693
1757859317313451300,43.896451171875,-0.0254502333700656,-1.4052741527557373,-0.6293582320213318
1757859317323434200,43.90643432617188,0.0348365418612957,-1.310530424118042,-0.6771103143692017
1757859317333418500,43.91641845703125,0.0776540488004684,-1.1527082920074463,-0.7008649110794067
1757859317343401200,43.92640112304687,0.1062681153416633,-0.9550290107727052,-0.6830369234085083
1757859317353384200,43.93638427734375,0.1288961917161941,-0.726402223110199,-0.6253988742828369
1757859317363368200,43.9463681640625,0.1628339290618896,-0.5175696611404419,-0.5637446045875549
1757859317373351400,43.956351318359374,0.1980454474687576,-0.3251051306724548,-0.553514838218689
1757859317383335400,43.96633544921875,0.2255034297704696,-0.1542207300662994,-0.6216110587120056
1757859317393318100,43.97631811523438,0.2442555427551269,-0.0223774779587984,-0.7405949831008911
1757859317403302100,43.98630224609375,0.2632425427436828,0.0650839284062385,-0.8852158188819885
1757859317413285400,43.99628540039063,0.2601860463619232,0.1170746907591819,-0.9895043969154358
1757859317423268400,44.00626831054687,0.2051688581705093,0.2306587845087051,-1.0196244716644287
1757859317433252400,44.01625244140625,0.19693224132061,0.3617672622203827,-1.0558592081069946
1757859317443235000,44.02623510742188,0.3361268937587738,0.5107055902481079,-1.1327550411224363
1757859317453219000,44.03621899414063,0.5865316390991211,0.7416101694107056,-1.218353271484375
1757859317463202300,44.04620239257813,0.8098962903022766,0.9875749349594116,-1.2004512548446655
1757859317473185300,44.05618530273438,0.8322985768318176,1.1182703971862793,-0.9846449494361876
1757859317483169300,44.06616918945313,0.4942581951618194,1.0155391693115234,-0.448299765586853
1757859317493152300,44.07615234375,0.0320775099098682,0.6256215572357178,0.2066743522882461
1757859317503136300,44.08613623046875,-0.0839945003390312,0.3281256854534149,0.5343264937400818
1757859317513119200,44.096119140625,0.3143653869628906,0.4011556804180145,0.4806750118732452
1757859317523102200,44.10610229492188,0.6809422969818115,0.5058626532554626,0.2751029431819916
1757859317533086200,44.11608618164063,0.8875575661659241,0.7720706462860107,-0.0083202477544546
1757859317543069400,44.1260693359375,0.8935858607292175,1.245985984802246,-0.1897307783365249
1757859317553053400,44.13605346679688,0.8061630725860596,1.6206756830215454,-0.0480892322957515
1757859317563036200,44.1460361328125,0.6600468754768372,1.8380357027053835,0.3063753843307495
1757859317573019400,44.15601928710937,0.4389163851737976,1.9060368537902832,0.7538841962814331
1757859317583003400,44.16600341796875,0.2189307510852813,1.8524463176727293,1.1247307062149048
1757859317592986400,44.175986328125,0.1003638878464698,1.787829875946045,1.3183372020721436
1757859317602970400,44.18597045898437,0.0994794517755508,1.7741765975952148,1.4192012548446655
1757859317612953000,44.195953125,0.1094575151801109,1.8258960247039795,1.5335171222686768
1757859317622936300,44.20593627929688,0.0674421563744545,1.9346874952316284,1.6779608726501465
1757859317632920300,44.21592041015625,-0.0200914200395345,2.0954365730285645,1.823456048965454
1757859317642903300,44.2259033203125,-0.1273014992475509,2.2832627296447754,1.995490550994873
1757859317652887300,44.23588720703125,-0.214884340763092,2.4474575519561768,2.1764180660247803
1757859317662870300,44.24587036132812,-0.2863683700561523,2.548577785491944,2.3184080123901367
1757859317672853200,44.255853271484376,-0.342722475528717,2.628685235977173,2.400773048400879
1757859317682837200,44.26583715820313,-0.3440409898757934,2.7096405029296875,2.408368825912476
1757859317692820200,44.2758203125,-0.2674676477909088,2.7431766986846924,2.298848390579224
1757859317702804200,44.28580419921875,-0.158995509147644,2.748324155807495,2.1289656162261963
1757859317712787500,44.29578735351563,-0.0562768541276454,2.5384457111358643,2.003905773162842
1757859317722770200,44.305770263671874,0.0151035850867629,2.251833438873291,1.9403001070022583
1757859317732754200,44.315754150390624,0.0562057495117187,2.045220136642456,1.9244524240493772
1757859317742737400,44.3257373046875,0.0493188127875328,1.9637798070907595,1.8987294435501096
1757859317752721400,44.33572143554687,-0.0045374939218163,1.8357312679290767,1.794919729232788
1757859317762704400,44.345704345703126,-0.0485923029482364,1.6690717935562134,1.5348268747329712
1757859317772687000,44.35568701171875,-0.0073042516596615,1.4468262195587158,1.0941003561019895
1757859317782671400,44.36567138671875,0.0588191077113151,1.0974572896957395,0.6038821339607239
1757859317792654600,44.37565454101563,0.0758441612124443,0.6357026696205139,0.1657780408859253
1757859317802638300,44.38563842773438,0.0800841823220253,0.1779699921607971,-0.1767542660236358
1757859317812621300,44.395621337890624,0.0937906727194786,-0.2576935887336731,-0.4482401013374328
1757859317822605300,44.405605224609374,0.2108496576547622,-0.6024810671806335,-0.658414900302887
1757859317832588500,44.41558862304687,0.4196100533008575,-0.9648557901382446,-0.7866064310073853
1757859317842571500,44.425571533203126,0.589599609375,-1.388242483139038,-0.9052555561065674
1757859317852555500,44.43555541992188,0.6716470718383789,-1.8292275667190552,-1.0678865909576416
1757859317862538200,44.44553833007812,0.6872180700302124,-2.154912233352661,-1.2984079122543335
1757859317872522200,44.45552221679687,0.7065292000770569,-2.220552444458008,-1.6505383253097534
1757859317882505500,44.46550537109375,0.7034335136413574,-2.15468430519104,-2.1029655933380127
1757859317892488400,44.475488525390624,0.6421288847923279,-2.092629909515381,-2.5608367919921875
1757859317902472400,44.485472412109374,0.5561753511428833,-2.143872022628784,-2.804205656051636
1757859317912455400,44.49545532226563,0.4661261439323425,-2.2246551513671875,-2.603693008422852
1757859317922439400,44.505439453125,0.3264215290546417,-2.3517730236053467,-2.0287179946899414
1757859317932422400,44.51542236328125,0.2025381922721862,-2.397655725479126,-1.5383577346801758
1757859317942405400,44.5254052734375,0.0864494070410728,-2.3237807750701904,-1.3624117374420166
1757859317952389400,44.53538940429687,-0.09307561814785,-2.177924156188965,-1.3744035959243774
1757859317962372400,44.545372314453125,-0.3058249056339264,-2.000895738601685,-1.3865317106246948
1757859317972356400,44.5553564453125,-0.3982578814029693,-1.866215229034424,-1.2712945938110352
1757859317982339300,44.56533935546875,-0.3154839277267456,-1.8244868516922,-0.9900229573249816
1757859317992322600,44.57532250976563,-0.1838289499282837,-1.8674604892730715,-0.6488381624221802
1757859318002306600,44.585306640625,-0.1671114861965179,-1.9670214653015137,-0.3875333368778229
1757859318012289300,44.59528930664062,-0.2756470143795013,-2.0194995403289795,-0.2189837396144867
1757859318022273300,44.60527319335937,-0.4798824489116668,-1.908159136772156,-0.1311617493629455
1757859318032256300,44.61525634765625,-0.6476826071739197,-1.7104085683822632,-0.0648248046636581
1757859318042239500,44.625239501953125,-0.768027663230896,-1.563097596168518,0.0106174908578395
1757859318052223500,44.63522338867188,-0.8263410925865173,-1.475503921508789,0.0860957354307174
1757859318062206500,44.64520654296875,-0.8237042427062988,-1.4209634065628052,0.1503655314445495
1757859318072190200,44.65519018554688,-0.7724567651748657,-1.3726227283477783,0.1830598264932632
1757859318082173400,44.66517333984375,-0.7151570320129395,-1.318006992340088,0.193161204457283
1757859318092156400,44.67515649414062,-0.6459606289863586,-1.2299138307571411,0.2008588016033172
1757859318102140400,44.68514038085937,-0.5883663296699524,-1.1034760475158691,0.2126661986112594
1757859318112123400,44.695123291015626,-0.5556312799453735,-0.9934938549995422,0.2187725603580474
1757859318122107400,44.705107421875,-0.5193794965744019,-0.8810024261474609,0.1986776739358902
1757859318132090400,44.71509033203125,-0.4630403518676758,-0.7813299298286438,0.1410268992185592
1757859318142073300,44.7250732421875,-0.3968152701854706,-0.6865706443786621,0.0259136222302913
1757859318152057300,44.73505737304688,-0.3127464652061462,-0.603263258934021,-0.1081656217575073
1757859318162040600,44.74504052734375,-0.2025808095932006,-0.5362290740013123,-0.2870181798934936
1757859318172024600,44.755024658203126,-0.0705593898892402,-0.4343149662017822,-0.5011911988258362
1757859318182007300,44.76500732421875,0.0797768533229827,-0.3099256455898285,-0.713184118270874
1757859318191991300,44.7749912109375,0.2331789284944534,-0.1753321439027786,-0.9015788435935974
1757859318201974300,44.784974365234376,0.3690747022628784,-0.0389615148305892,-1.0538442134857178
1757859318211957500,44.79495751953125,0.4676668047904968,0.070556454360485,-1.1486603021621704
1757859318221941500,44.80494140625,0.5049547553062439,0.1537099331617355,-1.1790688037872314
1757859318231924200,44.81492431640625,0.4855017066001892,0.2368756532669067,-1.1322392225265503
1757859318241907500,44.82490747070312,0.4461934566497803,0.3043114244937897,-1.0190292596817017
1757859318251891500,44.834891357421874,0.4524183273315429,0.3818035423755646,-0.9064295291900636
1757859318261874400,44.84487451171875,0.5628729462623596,0.4622690975666046,-0.8527092933654785
1757859318271858400,44.8548583984375,0.750229001045227,0.5801869630813599,-0.8427541255950928
1757859318281841200,44.86484106445312,0.985223650932312,0.7594397664070129,-0.8092907071113586
1757859318291825400,44.874825439453126,1.156182885169983,0.9879587292671204,-0.6414101123809814
1757859318301808400,44.88480834960937,1.0945507287979126,1.0882906913757324,-0.3626636862754822
1757859318311791400,44.894791259765626,0.7606880068778992,0.9551592469215392,-0.1549650877714157
1757859318321775400,44.904775390625,0.3736990094184875,0.6903531551361084,-0.0577559731900692
1757859318331758600,44.914758544921874,0.3238949775695801,0.4496097564697265,0.0452961102128028
1757859318341742600,44.92474267578125,0.6404953002929688,0.2911173403263092,0.072390578687191
1757859318351725300,44.93472534179688,0.8677247166633606,0.3160402476787567,0.0075452681630849
