time,seconds_elapsed,z,y,x
1758278033218526000,33.29852587890625,0.6138134506225585,11.1213659866333,1.0458172126770018
1758278033228611000,33.308611083984374,0.361374813079834,11.984924597930908,1.0359411308288573
1758278033238696000,33.31869604492187,0.0749684394836425,12.811373083496091,1.0550947441101073
1758278033248781800,33.32878173828125,-0.2041056915283203,13.364134391784669,1.1528080993652343
1758278033258867000,33.33886694335938,-0.3097498397827148,13.558364001464843,1.3120225097656248
1758278033268951800,33.348951904296875,-0.4059668190002441,13.18382107925415,1.4704887321472166
1758278033279037000,33.35903686523437,-0.4873696754455566,12.351087814331054,1.5638625968933104
1758278033289121800,33.36912182617188,-0.4764461303710937,11.413308951568602,1.4953285743713378
1758278033299207000,33.37920703125,-0.5300163925170898,10.466402194976808,1.274313833618164
1758278033309291800,33.38929174804687,-0.6022913551330566,9.57650736541748,1.0217255584716796
1758278033319378000,33.3993779296875,-0.7064391273498535,8.782230964660645,0.8476970252990722
1758278033329463000,33.40946313476562,-0.8339303657531738,8.051999458312988,0.6750152305603027
1758278033339548000,33.4195478515625,-0.8384194938659667,7.440430571746826,0.5352537086486816
1758278033349633000,33.429633056640625,-0.8351274665832519,6.845621096801757,0.4572925170898437
1758278033359718000,33.4397177734375,-0.8631096984863281,6.304830796813964,0.443076944732666
1758278033369803000,33.44980297851563,-0.8417115211486816,5.853523783874511,0.5168482833862305
1758278033379887900,33.459887939453125,-0.792929662322998,5.484816728210449,0.5997475158691405
1758278033389973800,33.46997387695313,-0.7812579292297362,5.304204140472412,0.6926724678039551
1758278033400059000,33.480058837890624,-0.8405144203186035,5.289539655303955,0.7615057655334472
1758278033410143700,33.49014379882812,-0.799962629699707,5.538985540771484,0.6949170318603515
1758278033420228900,33.500228759765626,-0.8901941047668457,6.044162091064453,0.7020996368408202
1758278033430313700,33.510313720703124,-1.0140940406799317,6.744615714263916,0.8102876243591308
1758278033440398800,33.52039892578125,-1.173458088684082,7.568370722961426,1.0767921966552734
1758278033450484000,33.53048388671875,-1.3189058395385742,8.344840248870849,1.5004162528991698
1758278033460569900,33.54056982421875,-1.2885294059753418,9.170540546417236,2.144456499481201
1758278033470655000,33.55065502929688,-1.0295067138671874,9.988010775756836,2.618358790588379
1758278033480739800,33.56073974609375,-0.7498340324401855,10.626514430999755,2.679859845733642
1758278033490825000,33.57082495117187,-0.5804442649841308,10.961253750610352,2.6599580444335937
1758278033500910000,33.58091015625,-0.3374327964782714,11.026944658660888,2.8350340408325194
1758278033510995000,33.590994873046874,-0.0026934768676757,10.911424428558348,3.2549171569824216
1758278033521080000,33.601080078125,0.3486556167602538,10.666916584014892,3.5922003158569336
1758278033531166000,33.611166015625,0.8092401611328125,10.193912118530273,3.768473413085937
1758278033541251000,33.6212509765625,1.4567220726013184,9.645041387939452,3.8489784439086914
1758278033551336000,33.6313359375,1.949777976989746,9.277381795501707,3.7249288703918455
1758278033561420800,33.6414208984375,2.1978771240234374,9.226056097412108,3.5965398063659664
1758278033571506000,33.651505859375,2.261922018432617,9.53805050125122,3.4674025543212887
1758278033581590800,33.6615908203125,2.23468797454834,10.213215369415282,3.3309330596923825
1758278033591676000,33.671676025390624,2.1116858642578125,11.23763440475464,3.3782185424804685
1758278033601760800,33.6817607421875,1.7884686401367187,12.700042706298827,3.7472248733520495
1758278033611847000,33.69184692382812,1.345092420196533,14.410999067687989,4.574571184539795
1758278033621932000,33.70193212890625,1.044470474243164,16.01720910644531,5.568613786315917
1758278033632017000,33.712016845703126,0.9644143562316894,16.874482938385007,6.393715533447265
1758278033642102000,33.72210205078125,1.2324153045654296,16.667384494781494,6.855946091461181
1758278033652187000,33.73218676757813,1.901893943786621,15.432724626159668,6.94617756652832
1758278033662272000,33.74227197265625,2.864063735961914,13.55941146469116,6.373514456939697
1758278033672358100,33.75235815429688,3.777152394104004,11.726201181030271,5.559485892486572
1758278033682443000,33.762443115234376,4.533570481109619,10.210970805358889,4.754585221862793
1758278033692528000,33.772528076171874,4.989965172576904,9.015515988922118,3.8913258857727047
1758278033702613000,33.78261303710938,4.802469255065918,8.28722977142334,3.104681002807617
1758278033712697900,33.79269775390625,4.0824131057739255,8.221987776184081,2.609979084777832
1758278033722783000,33.80278295898437,3.124732441711425,8.863334545898438,2.467374448394775
1758278033732867800,33.81286791992188,2.160467723083496,9.808595288848876,2.576011348724365
1758278033742952700,33.82295263671875,1.2363058822631836,10.709264025878904,2.795679351043701
1758278033753038800,33.83303881835938,0.4848258361816406,11.323825664520262,3.0527567543029783
1758278033763124000,33.8431240234375,0.1063923362731933,11.40208613128662,3.201795807647705
1758278033773208800,33.85320874023437,0.0818517692565918,10.946289990234376,3.150619747161865
1758278033783294000,33.8632939453125,0.4059668190002441,10.296862789916991,2.864811923980713
1758278033793378800,33.87337890625,0.7659948936462402,9.64623848876953,2.457049453735352
1758278033803464000,33.8834638671875,0.9178770614624024,8.921693211364746,2.003797151947021
1758278033813549000,33.89354907226563,0.7896376350402832,8.137292892456054,1.592293741607666
1758278033823635000,33.90363500976562,0.4450222335815429,7.445817525482178,1.3575123413085937
1758278033833720000,33.91371997070313,0.0846948837280273,6.847566385650635,1.3162123626708984
1758278033843805000,33.923804931640625,-0.3015197715759277,6.315155791473388,1.2452841384887694
1758278033853890000,33.93389013671875,-0.5017348854064941,5.88015927734375,1.0823287879943848
1758278033863975200,33.94397509765625,-0.6610989334106445,5.521627578735351,0.7854477821350098
1758278033874060000,33.95406005859375,-0.7065887649536132,5.212775564575195,0.4668693237304687
1758278033884145000,33.96414477539062,-0.6394014808654784,5.011213712310791,0.1852513534545898
1758278033894230800,33.97423071289062,-0.4923077163696289,4.980089090728759,0.1056441482543945
1758278033904316000,33.98431591796875,-0.405368268585205,5.157409651184082,0.229843359375
1758278033914400800,33.99440087890625,-0.3060088996887207,5.495740273284912,0.5566518859863281
1758278033924486000,34.00448583984375,-0.2632125450134277,5.932382801055907,1.1041758781433104
1758278033934571000,34.01457104492187,-0.2064998931884765,6.4086792938232415,1.7329530891418456
1758278033944656000,34.02465576171875,-0.0296282455444335,6.881234846496581,2.47066647567749
1758278033954741000,34.034740966796875,0.2060509803771972,7.273135730743408,3.1823429191589354
1758278033964827000,34.04482690429688,0.522235237121582,7.528118207550048,3.671957158660888
1758278033974912800,34.05491284179688,0.9388263259887696,7.764844896697998,3.984849388122558
1758278033984997600,34.06499755859375,1.5230115310668944,8.208221116638184,3.9772178703308105
1758278033995082500,34.07508251953125,2.2952912040710447,8.812906673431396,3.843741127777099
1758278034005167400,34.08516748046875,2.993051350402832,9.40412484588623,3.488501456451416
1758278034015252500,34.09525244140625,3.49239203414917,9.812186591339112,3.075352032470703
1758278034025337300,34.10533740234375,3.824737152099609,10.186130963134763,2.859574607849121
1758278034035423500,34.115423583984374,3.9613562843322754,10.625317330169676,2.7635072662353517
1758278034045508600,34.12550854492188,4.022408426666259,11.09637650680542,2.874987281036377
1758278034055593500,34.135593505859376,3.972429467010498,11.37006368408203,3.01983648147583
1758278034065678600,34.1456787109375,3.671807521057129,11.19693297653198,2.869001776885986
1758278034075763500,34.15576342773438,3.380463106536865,10.58476553955078,2.4501661239624024
1758278034085848600,34.1658486328125,3.277063522338867,10.020332498168944,1.8447323791503905
1758278034095933400,34.17593334960937,3.3029508277893065,9.779565593719482,1.194407353210449
1758278034106019600,34.18601953125,3.3572692779541016,9.797222830963134,0.7387608497619629
1758278034116104700,34.196104736328124,3.301604089355469,9.93294413757324,0.5410895751953124
1758278034126189600,34.206189453125,3.2097266006469725,10.153061052703857,0.5708674583435058
1758278034136274700,34.216274658203126,3.254767519378662,10.54795468902588,0.7296329559326171
1758278034146359600,34.226359619140624,3.444956913757324,11.190348921966551,0.948702407836914
1758278034156444700,34.23644458007813,3.5878608253479003,11.9127992729187,1.1426327423095703
1758278034166529500,34.246529541015626,3.705625619506836,12.338667893218991,1.218050094604492
1758278034176615400,34.25661547851563,3.858555250549317,12.389395040893554,1.1706149742126464
1758278034186700500,34.266700439453125,4.04784681930542,12.211625567626951,1.0666168395996094
1758278034196785400,34.27678540039062,4.224269554138183,11.864466326904296,0.9847650703430176
1758278034206870500,34.28687060546875,4.224269554138183,11.323526389312743,0.7802104660034179
1758278034216955600,34.29695556640625,4.021211325836181,10.593145245361328,0.5436334144592285
1758278034227040500,34.30704052734375,3.750067987823486,9.809642752075195,0.4043208053588867
1758278034237125600,34.31712573242187,3.474435521697998,9.201814805603028,0.3320458427429199
1758278034247211500,34.32721142578125,3.234865718078613,8.903287786102295,0.3354875076293945
1758278034257296600,34.33729663085938,3.158849815368652,9.08524711227417,0.3275567146301269
1758278034267381800,34.3473818359375,3.1446342430114744,9.693224696350097,0.302567234802246
1758278034277466600,34.35746655273437,3.1006407875061037,10.613645597076417,0.311545491027832
1758278034287551700,34.3675517578125,2.953995935821533,11.547982794952391,0.3479074287414551
1758278034297636600,34.37763671875,2.712780118560791,12.352284915161132,0.5199906730651855
1758278034307721700,34.3877216796875,2.3946505729675294,12.936769395446776,0.8574234695434569
1758278034317806600,34.397806640625,2.0684405967712403,13.219734104156494,1.3072341064453123
1758278034327892500,34.407892578125,1.7329530891418456,13.16496674118042,1.86448454284668
1758278034337977600,34.4179775390625,1.3842974723815915,12.812570184326171,2.4446295326232907
1758278034348062500,34.4280625,1.0766425590515136,12.159252406311037,2.881272060394287
1758278034358147600,34.43814770507812,0.8936357696533203,11.25603983001709,3.051260378265381
1758278034368232400,34.448232421875,0.7793126403808593,10.283096130371094,2.934543047332764
1758278034378317600,34.458317626953125,0.6681319007873535,9.288305340576173,2.627037771606445
1758278034388403700,34.46840380859375,0.5523123954772949,8.387786241149902,2.335842994689941
1758278034398488600,34.478488525390624,0.3919008842468262,7.622539535522461,2.177227134704589
1758278034408573700,34.48857373046875,0.1593640480041503,6.929268517303466,2.0623054550170896
1758278034418658600,34.498658447265626,-0.1075894371032714,6.341342372131347,1.955464205932617
1758278034428743700,34.50874365234375,-0.3142389678955078,5.836165821838379,1.9422960968017575
1758278034438828500,34.51882861328125,-0.508169302368164,5.416731618499756,1.977760208892822
1758278034448913700,34.52891357421875,-0.7342717216491699,5.067178176116943,1.9419968215942385
1758278034458999600,34.53899951171875,-0.8481459381103515,4.91604419631958,1.927182698822021
1758278034469084400,34.54908447265625,-0.859967308807373,4.87773696975708,1.8984522789001463
1758278034479169500,34.55916943359375,-0.9428665412902832,4.931307231903076,1.8288707931518555
1758278034489254400,34.56925439453125,-0.9943418769836424,5.038447756195068,1.7767969070434568
1758278034499339500,34.579339599609376,-0.7951742263793945,5.231629902648925,1.86433490524292
1758278034509424400,34.58942431640625,-0.6859387756347656,5.47733484802246,1.9656395629882808
1758278034519509500,34.59950952148437,-0.5657797798156738,5.660940187835693,2.155679319763184
1758278034529595600,34.609595703125,-0.3170820823669433,5.889885721588135,2.365920153045654
1758278034539680500,34.61968041992188,-0.134673843383789,6.302586232757568,2.498947982788086
1758278034549765600,34.629765625,-0.0080804306030273,6.884077960968018,2.479944007110596
1758278034559850500,34.6398505859375,-0.0427963546752929,7.7316253486633295,2.392705284118652
1758278034569935600,34.649935546875,-0.1952770729064941,8.960000437927246,2.334496256256104
1758278034580020700,34.66002075195313,-0.3853168296813964,10.388740278625487,2.427121932983398
1758278034590105600,34.670105712890624,-0.4563946914672851,11.656170782470705,2.6589105812072757
1758278034600191500,34.68019140625,-0.4909609779357909,12.255619023132324,2.9888614974975583
1758278034610276400,34.6902763671875,-0.3544914833068847,11.971307575988767,3.258059546661377
1758278034620361500,34.70036157226563,0.0137666595458984,11.078120719146728,3.4364275703430174
1758278034630446600,34.710446533203125,0.618003303527832,10.48929674835205,3.3602620300292965
1758278034640531500,34.72053149414062,1.3205518531799316,10.400711286926269,3.1567548889160157
1758278034650616600,34.73061645507813,1.832761370849609,10.593594158172609,2.9587843391418454
1758278034660701400,34.740701416015625,2.039410901641846,10.949731655120848,2.752284445953369
1758278034670787600,34.75078759765625,1.9621978981018064,11.597812117004391,2.586785256195068
1758278034680872400,34.76087255859375,1.71095636138916,12.5257148979187,2.71337866897583
1758278034690957600,34.77095751953125,1.340004741668701,13.63782156906128,3.1856349464416502
1758278034701042700,34.78104272460938,0.905307502746582,14.77940684814453,3.9016508804321286
1758278034711127600,34.79112744140625,0.5488707305908203,15.73738678741455,4.51381831741333
1758278034721212700,34.80121264648437,0.4355950645446777,16.309900259399413,4.8695069015502925
1758278034731297500,34.81129760742188,0.6138134506225585,16.187945612335206,4.926818103790283
1758278034741383700,34.8213837890625,1.0543465560913086,14.954782119750975,4.778377600860596
1758278034751468500,34.83146850585938,1.7917606674194335,13.003208491516112,4.308515525054931
1758278034761553400,34.841553466796874,2.577358087158203,11.200524279022217,3.6164416076660153
1758278034771638500,34.85163842773437,3.1572038017272948,9.93414123840332,2.8975825592041016
1758278034781723400,34.86172338867188,3.487753268432617,9.261520209503171,2.1908441566467283
1758278034791808500,34.87180859375,3.2276831130981445,9.120860861968994,1.5596727439880371
1758278034801893400,34.88189331054687,2.6919804916381835,9.405321946716308,1.183633445739746
1758278034811979500,34.8919794921875,2.0012533126831054,10.08751978225708,1.1495160720825195
1758278034822064600,34.90206469726562,0.9904512992858886,10.86563532180786,1.4354735328674315
1758278034832149500,34.9121494140625,-0.041449616241455,11.604246533966064,2.1425112106323243
1758278034842234600,34.922234619140625,-0.7612064903259277,12.125733583068849,3.1362545372009274
1758278034852319500,34.93231958007812,-0.9846154327392578,12.367398313140868,4.122665621185303
1758278034862404600,34.94240454101563,-0.7231985389709472,12.138901692199706,4.712537055206298
1758278034872489500,34.952489501953124,-0.1499368789672851,11.417498804473876,4.722413137054443
1758278034882575600,34.96257568359375,0.4731541030883788,10.537330419158934,4.235342736816406
1758278034892660700,34.97266064453125,0.910395181274414,9.772382988739013,3.5736452529907226
1758278034902745600,34.98274560546875,1.0742483573913573,9.150040194702148,2.837877155303955
1758278034912830500,34.99283056640625,1.0172364303588866,8.588599905395506,2.155679319763184
1758278034922915600,35.00291552734375,0.7745242370605468,8.0958432762146,1.471536195373535
1758278034933000400,35.01300048828125,0.5262754524230957,7.633762355804443,0.7811082916259765
1758278034943085600,35.02308544921875,0.3889081321716308,7.238569444274902,0.1629553504943847
1758278034953171500,35.03317138671875,0.3561374969482421,6.898293533325195,-0.3233668617248535
1758278034963256600,35.04325659179688,0.3681085052490234,6.602759265899658,-0.7950245887756348
1758278034973341000,35.0533408203125,0.3875613937377929,6.4549173133850095,-1.109712469482422
1758278034983425800,35.06342578125,0.312144041442871,6.447285795593261,-1.2026374214172362
1758278034993511000,35.073510986328124,0.2947860794067383,6.647201634216308,-1.044919387054443
1758278035003596000,35.08359594726563,0.2365770515441894,6.978948201751709,-0.7457938171386719
1758278035013681000,35.093680908203126,0.201711489868164,7.327304543304443,-0.3866635681152343
1758278035023767000,35.10376708984375,0.2558803024291992,7.701398552703857,0.0483329460144042
1758278035033852000,35.113851806640625,0.316633169555664,8.022071937561035,0.532410594177246
1758278035043937000,35.12393701171875,0.3196259216308593,8.303989183044433,1.0455179374694823
1758278035054022100,35.13402221679687,0.3265092514038086,8.608202431488037,1.6428712516784667
1758278035064107000,35.14410693359375,0.3437175758361816,8.909572565460204,2.0965724662780763
1758278035074192100,35.154192138671874,0.4927566291809082,9.230844500732422,2.6403555183410643
1758278035084277000,35.16427709960937,0.6717232032775878,9.457994383239743,3.218854494476318
1758278035094363000,35.17436279296875,0.898274535369873,9.46742155227661,3.841047650909424
1758278035104448000,35.18444799804688,1.2051812606811525,9.311648806762694,4.269011197662353
1758278035114532900,35.194532958984375,1.378162330627441,9.145251791381837,4.3351510185241695
1758278035124618000,35.20461791992187,1.6916531105041503,9.127444916534424,4.460397692871093
1758278035134702800,35.21470288085938,2.2137387100219725,9.168894532775878,4.703259523773193
1758278035144788000,35.2247880859375,2.773383348083496,9.124751439666747,4.622754492950439
1758278035154872800,35.23487280273437,3.224540723419189,8.968829056549072,4.267963734436035
1758278035164959000,35.244958984375,3.39018955078125,8.655039001464843,3.6810850524902334
1758278035175044000,35.25504418945312,3.3563714523315427,8.261492103576659,2.9109003059387204
1758278035185129000,35.26512890625,3.2591070098876957,8.001122673034667,1.9424457344055173
1758278035195214000,35.275214111328125,3.03270531539917,7.924657857513427,0.9093477180480956
1758278035205299000,35.285298828125,2.763058353424072,8.041075913238524,-0.0028431144714355
1758278035215384000,35.29538403320313,2.450465399169922,8.410680794525145,-0.7043442008972167
1758278035225470000,35.30546997070312,2.207902843475342,9.083750736236572,-1.109562831878662
1758278035235554800,35.31555493164063,2.1040543464660644,10.093056373596191,-1.271769994354248
1758278035245640000,35.325639892578124,2.191293069458008,11.196334426116945,-1.2907739700317382
1758278035255724800,35.33572485351562,2.565835991668701,12.020687985229491,-1.35332248840332
1758278035265810000,35.345809814453126,3.155108875274658,12.2958715385437,-1.5152303756713863
1758278035275894800,35.355894775390624,3.7024832298278807,11.911153259277343,-1.6799813774108885
1758278035285980000,35.36597998046875,4.11802685546875,11.0707884765625,-1.80672442779541
1758278035296064800,35.376064697265626,4.394257872009277,10.005518375396727,-1.9499276145935056
1758278035306151000,35.38615087890625,4.527136064147949,8.991573972320555,-2.0307319206237797
1758278035316236000,35.39623608398438,4.470573049926758,8.230367481994628,-1.989282304382324
1758278035326321000,35.40632080078125,4.362385062408447,7.844452101898192,-1.7899650161743164
1758278035336406000,35.41640600585937,4.083909481811523,7.966257111358642,-1.4829086532592772
1758278035346491000,35.42649096679688,3.5277065086364745,8.527697400665282,-1.239897184753418
1758278035356576000,35.436575927734374,2.84745396194458,9.417891505432127,-0.9956886154174804
1758278035366662100,35.446662109375,2.11318224029541,10.539275708007812,-0.8230068206787109
1758278035376747000,35.4567470703125,1.4423568626403809,11.723507704162596,-0.6720224784851074
1758278035386832000,35.46683178710938,0.8494926765441894,12.848782484436034,-0.4351461517333984
1758278035396917000,35.4769169921875,0.4257189826965332,13.717428774261474,-0.1111807395935058
1758278035407001900,35.487001953125,0.1581669471740722,14.240561837005616,0.3375824340820312
1758278035417087000,35.4970869140625,0.0234931037902832,14.319121578979493,0.8755296195983886
1758278035427171800,35.507171875,0.0589572158813476,13.93739605178833,1.3931260910034178
1758278035437258000,35.51725805664063,0.1891419311523437,13.300688047790526,1.8263269538879396
1758278035447342800,35.5273427734375,0.3157353439331054,12.587515228271483,2.057068138885498
1758278035457428000,35.53742797851562,0.3266588890075683,11.827805113983151,2.127397812652588
1758278035467513000,35.54751318359375,0.3245639625549316,11.064354059600827,2.1402666465759275
1758278035477598000,35.557597900390626,0.3122936790466308,10.27262149810791,2.2946926536560057
1758278035487683000,35.56768310546875,0.1868973670959472,9.489418280029296,2.407519406890869
1758278035497768000,35.57776782226563,0.1131260284423828,8.73943460998535,2.428767946624756
1758278035507854000,35.58785400390625,0.0082300682067871,7.96700529937744,2.326415825653076
1758278035517939200,35.59793920898438,-0.0303764335632324,7.302763976287841,2.342127774047851
1758278035528024000,35.60802416992188,-0.024241291809082,6.750601218414306,2.3548469703674315
1758278035538109200,35.618109130859374,-0.0790086547851562,6.223727215576171,2.3493103790283203
1758278035548194000,35.62819409179688,-0.0626981559753418,5.849633206176757,2.376245147705078
1758278035558279000,35.63827880859375,-0.3146878807067871,5.427505525970458,2.32402162399292
1758278035568364000,35.64836401367187,-0.2874538368225097,5.1322705337524415,2.3234230735778807
1758278035578450000,35.658449951171875,-0.1551741950988769,5.051765502929687,2.372204932403564
1758278035588535000,35.66853515625,-0.0924760391235351,5.027224935913086,2.424278818511963
1758278035598620000,35.67861987304688,-0.2051531547546386,5.093215119171142,2.431760698699951
1758278035608705000,35.688705078125,-0.2293944465637206,5.292233132171631,2.4856302360534666
1758278035618790000,35.69878979492187,-0.2723404388427734,5.712415523529052,2.6707319519042967
1758278035628875000,35.708875,-0.5615899269104003,6.185569626617431,2.9602807151794432
1758278035638959900,35.7189599609375,-0.6416460449218749,6.701071171569824,3.4193688835144043
1758278035649046000,35.7290458984375,-0.6474819114685059,7.344512867736816,3.872022634887695
1758278035659131100,35.739131103515625,-0.7332242584228515,8.231564582824706,4.246116644287109
1758278035669216000,35.74921606445312,-0.835726016998291,9.42327845916748,4.51366867980957
1758278035679301000,35.75930102539063,-0.9316437210083008,10.8271784576416,4.789151508331298
1758278035689386000,35.769385986328125,-1.013794765472412,12.125434307861328,5.104737214660644
1758278035699471000,35.77947119140625,-0.9814730430603028,12.74373688659668,5.400570757293701
1758278035709556000,35.78955590820313,-0.8022071937561035,12.46331601715088,5.506663818359375
1758278035719641900,35.79964184570313,-0.4088099334716796,12.033257543945313,5.341164628601074
1758278035729727000,35.80972705078125,0.1026513961791992,11.966369535064697,5.072565129852294
1758278035739811800,35.81981176757812,0.3728969085693359,12.031312255096434,4.668393962097167
1758278035749897000,35.82989697265625,0.4625298332214355,11.921029341125488,4.042160590362548
1758278035759981800,35.83998193359375,0.6581061813354492,11.776180140686034,3.389591000366211
1758278035770067000,35.85006689453125,0.7844003189086913,11.790694988250731,2.830544912719726
1758278035780153000,35.86015307617188,0.6462848106384277,12.078298462677,2.55386498336792
