time,seconds_elapsed,z,y,x
1757614462403569000,19.12656884765625,-5.336717001542449,8.222900214853881,0.27163084753500294
1757614462413525000,19.13652490234375,-5.33110091522634,8.226996544256806,0.2574398981624283
1757614462423481000,19.146481201171873,-5.322592614600062,8.231659275370836,0.28311507696583865
1757614462433436200,19.156436279296877,-5.330706362950801,8.223240991115569,0.3637527942575514
1757614462443392000,19.16639208984375,-5.364007744050026,8.195949664086102,0.47350982119087126
1757614462453347000,19.17634716796875,-5.4177112771868705,8.154034183898567,0.5749269993999973
1757614462463303200,19.18630322265625,-5.476937957659364,8.109205446612835,0.6437035619735717
1757614462473259000,19.196259033203123,-5.527667443421483,8.071889569175243,0.6781625886753201
1757614462483214000,19.206214111328126,-5.564250330409407,8.045522371253371,0.6921816155470907
1757614462493170000,19.216169921875,-5.58826716581285,8.028453163030743,0.6968485844448208
1757614462503125000,19.226125,-5.60553686504364,8.016465788117051,0.6961690777480601
1757614462513081000,19.2360810546875,-5.621741565391421,8.005533475214243,0.6912482802197337
1757614462523036000,19.246035888671877,-5.640310656782985,7.993288326147198,0.6816608060546219
1757614462532992000,19.255991943359376,-5.661589007133245,7.979544462954998,0.6660652505811303
1757614462542948000,19.265947998046876,-5.683873319655657,7.965569129094481,0.6431882328625768
1757614462552903000,19.27590283203125,-5.7047986187845465,7.953074973702431,0.6117777070112526
1757614462562859000,19.28585888671875,-5.720730931931734,7.944774762868881,0.569409149293974
1757614462572814000,19.29581396484375,-5.729329248929023,7.94229463649094,0.5149145388446748
1757614462582770200,19.305770263671874,-5.729944165956974,7.945784232172369,0.4501535685880109
1757614462592726000,19.31572607421875,-5.722039091920852,7.955069362390041,0.38141817827504126
1757614462602681000,19.32568115234375,-5.706213746279477,7.969175044631958,0.31904998490642755
1757614462612637000,19.335636962890625,-5.6830053046494715,7.987351337313652,0.2758315323615447
1757614462622592000,19.345592041015625,-5.652522488102316,8.009406517255306,0.26228878123201427
1757614462632548000,19.355548095703124,-5.6141001107275486,8.035710002291202,0.28215748398005963
1757614462642504000,19.36550390625,-5.565531602391601,8.067447202813625,0.33392741870582104
1757614462652459300,19.375459228515624,-5.508536626493931,8.10311648208797,0.4073325543954968
1757614462662415000,19.3854150390625,-5.442064212676883,8.143188380235433,0.49272006003018465
1757614462672370000,19.395369873046874,-5.368292874023318,8.186336617088317,0.5793687447071075
1757614462682326000,19.405325927734374,-5.290584780442714,8.230762618792056,0.6592637538727373
1757614462692281000,19.415281005859374,-5.213001190024614,8.274220067724585,0.7295751613307744
1757614462702237200,19.4252373046875,-5.140409416544437,8.313527411240338,0.7949114837899803
1757614462712193000,19.435193115234377,-5.078564078006148,8.344512916612624,0.864669275953248
1757614462722147800,19.44514794921875,-5.031834475535154,8.362887362214922,0.9555711976278572
1757614462732104000,19.45510400390625,-4.996753809803724,8.367322714313865,1.0912071640420704
1757614462742059000,19.46505908203125,-4.940389533025026,8.371499123215674,1.2965103217266498
1757614462752015000,19.47501513671875,-4.800062778446078,8.398274901938438,1.6120703090928494
1757614462761970000,19.484969970703126,-4.589395828706026,8.418388884684443,2.0587739198900756
1757614462771926300,19.49492626953125,-4.418766290321946,8.381051964458823,2.5303888307124374
1757614462781882000,19.504882080078126,-4.302715898865461,8.336442422881722,2.856705774414539
1757614462791837000,19.5148369140625,-4.175912934987247,8.361745206442475,2.9687235493540762
1757614462801793000,19.52479296875,-4.0261148799687625,8.447700319364666,2.932087763135135
1757614462811748000,19.534748046875,-3.8504423789814113,8.556921741583944,2.8501830946475266
1757614462821704200,19.5447041015625,-3.6580788554340598,8.661205122879148,2.7879002414748073
1757614462831660000,19.554659912109376,-3.480410796715319,8.741924673235417,2.7633056061834096
1757614462841614800,19.56461474609375,-3.3456375846102833,8.79018221592605,2.7766566706657407
1757614462851571200,19.5745712890625,-3.253318489614129,8.80907747053206,2.8260315269485115
1757614462861526000,19.584526123046874,-3.1869211868599057,8.811845766201614,2.8922859141007065
1757614462871482000,19.594482177734374,-3.131741735951602,8.813594071173668,2.946716300207376
1757614462881437200,19.604437255859374,-3.079901074077189,8.825759140741825,2.9648867476701737
1757614462891393000,19.61439306640625,-3.031440410029888,8.852955775225162,2.93358881534785
1757614462901349000,19.62434912109375,-2.9906670856148003,8.892969221183657,2.8533149629324672
1757614462911304000,19.634303955078124,-2.9614629107013344,8.940383298787474,2.733067412047088
1757614462921260000,19.644260009765624,-2.9454388276174663,8.989882950493692,2.583941264940798
1757614462931215000,19.654215087890623,-2.9400635643199085,9.038007806715369,2.4167761877968905
1757614462941171200,19.664171142578127,-2.940926026368141,9.082956955510378,2.240807918733358
1757614462951127000,19.674126953125,-2.944202856081724,9.12370339191854,2.0639932619735597
1757614462961081900,19.684081787109374,-2.9464678784042597,9.159934981250762,1.893231037120521
1757614462971038200,19.6940380859375,-2.9481019093468785,9.190967832896114,1.7335498859912155
1757614462980993000,19.703992919921873,-2.954663459819555,9.215309077948332,1.5869645094089209
1757614462990949000,19.71394921875,-2.9746199139162894,9.23105375956893,1.4524635383740068
1757614463000904200,19.723904296875,-3.0181860839202996,9.235653362318873,1.3280259884528816
1757614463010860800,19.73386083984375,-3.091823274800181,9.22682006752193,1.2152440242078155
1757614463020816600,19.743816650390624,-3.1941052531450986,9.204223620310426,1.118182703120634
1757614463030771700,19.753771728515623,-3.31450799459219,9.170223151031136,1.0446976340625433
1757614463040727600,19.7637275390625,-3.4382752440363165,9.130068250775336,0.9952377298448234
1757614463050683000,19.773682861328126,-3.5533056447952984,9.089625765749812,0.9607929508641362
1757614463060638700,19.783638671875,-3.6548511255592104,9.05272022267878,0.9277309314787388
1757614463070594800,19.7935947265625,-3.743980484603345,9.020925739011169,0.8808642586246133
1757614463080549600,19.803549560546877,-3.824314250512421,8.993646102419495,0.8119898982323706
1757614463090505500,19.81350537109375,-3.903238734145462,8.967536094129086,0.7199935323845594
1757614463100460800,19.823460693359376,-3.9876089159637687,8.938736116102337,0.6069401673195883
1757614463110416600,19.833416748046876,-4.079281237488985,8.905164685890078,0.47739817039892074
1757614463120371500,19.843371337890623,-4.184638093234598,8.862242074486613,0.34620497220512475
1757614463130327800,19.853327880859375,-4.309641898736357,8.805397905236482,0.24971436367798594
1757614463140283600,19.86328369140625,-4.439615601605177,8.740769073459505,0.24318055972876026
1757614463150238700,19.87323876953125,-4.557662719836831,8.675606573197244,0.3632337388195097
1757614463160194600,19.883194580078126,-4.688724802464247,8.59570009278953,0.5478664123864844
1757614463170149600,19.893149658203125,-4.8464440058708185,8.49948486713767,0.6641732993546873
1757614463180105700,19.903105712890625,-4.987639944499731,8.418199499592184,0.6540237343274057
1757614463190060500,19.913060546875,-5.076590732106566,8.371063069885968,0.569145420323871
1757614463200016600,19.9230166015625,-5.1296816863030195,8.343460777211188,0.49336062295604494
1757614463209972700,19.93297265625,-5.178723657369614,8.313278989437222,0.4905384051421657
1757614463219927800,19.942927734375,-5.241736870643496,8.268948264801502,0.5648586829153821
1757614463229883600,19.952883544921875,-5.319627335053682,8.21093154464066,0.6727163790334015
1757614463239838700,19.962838623046874,-5.401453385347128,8.148331003820896,0.7741837530598044
1757614463249794800,19.972794921875,-5.473766926407814,8.09160607703626,0.8568328832391648
1757614463259750700,19.982750732421874,-5.526524703127145,8.048605724221467,0.9207841810807585
1757614463269705700,19.992705810546877,-5.555342801332474,8.023735486859083,0.963447630091384
1757614463279661600,20.00266162109375,-5.563429077154398,8.015862561526895,0.9821260270763188
1757614463289616600,20.01261669921875,-5.55704609811902,8.020915168741345,0.976992317449674
1757614463299572700,20.02257275390625,-5.542290427535772,8.03379277049303,0.9547511864818632
1757614463309527600,20.032527587890623,-5.5239913852572435,8.050033711197973,0.9234851106025278
1757614463319483600,20.042483642578127,-5.505697019153833,8.06622321397662,0.8908927545554935
1757614463329439700,20.052439697265626,-5.49001780398488,8.079943696293235,0.8629176099803298
1757614463339394600,20.06239453125,-5.4779748994916675,8.0902266053766,0.8428776423186063
1757614463349350700,20.0723505859375,-5.468729516762495,8.097572876486181,0.8322715656954794
1757614463359305700,20.0823056640625,-5.460007281124591,8.103574162727593,0.8311581245608627
1757614463369261800,20.09226171875,-5.448805503630638,8.110448140150309,0.837548994641751
1757614463379216600,20.102216552734376,-5.433208121526241,8.1197321013242,0.8488743985153734
1757614463389172700,20.1121728515625,-5.412464024183154,8.13215202243626,0.8624062263920903
1757614463399128600,20.122128662109375,-5.387420768341422,8.14737472600937,0.8754181220479309
1757614463409083600,20.132083740234375,-5.359501664802432,8.16467657394409,0.8855397030897438
1757614463419039700,20.142039794921875,-5.328161354643107,8.184341059356928,0.8931063389517366
1757614463428994600,20.15199462890625,-5.2897231951773165,8.20815038948953,0.9030339317914098
1757614463438950700,20.16195068359375,-5.238509140768647,8.238817330431937,0.9221074655737728
1757614463448905700,20.17190576171875,-5.169190105348825,8.278760633763671,0.9549663636025041
1757614463458861600,20.181861572265625,-5.083173033106327,8.326659280014038,0.9992447004638612
1757614463468817700,20.191817626953124,-4.986444012713432,8.378896832251549,1.0487278394266963
1757614463478772700,20.201772705078124,-4.8851457847088575,8.43180366205275,1.100209166469425
1757614463488728800,20.211728759765624,-4.786046820314228,8.481326694634557,1.1537883425742388
1757614463498683600,20.22168359375,-4.697598137010634,8.52289087716639,1.2096520494196563
1757614463508639500,20.231639404296875,-4.627642849513888,8.551920572295785,1.2727692345246673
1757614463518594800,20.2415947265625,-4.581119875530899,8.565483233702182,1.3476863822124898
1757614463528550700,20.251550537109374,-4.557270213387906,8.563433315435052,1.438503402082622
1757614463538506800,20.2615068359375,-4.55224741678983,8.545930976492166,1.5538674187101422
1757614463548461600,20.271461669921877,-4.555856547197699,8.514096745336055,1.7101736865788697
1757614463558417700,20.281417724609376,-4.530349765497446,8.477703827962278,1.9428994695223867
1757614463568372700,20.291372802734376,-4.427834855179489,8.44319599368274,2.2971913386039433
1757614463578328600,20.30132861328125,-4.29205012794435,8.382916004765033,2.7341169211000205
1757614463588284000,20.311283935546875,-4.207423341016471,8.29942640517354,3.096367932492494
1757614463598239700,20.32123974609375,-4.134536676242948,8.271939263311028,3.263587370172143
1757614463608195800,20.33119580078125,-3.9986709927260873,8.339557924553752,3.2608000775411723
1757614463618150700,20.341150634765626,-3.8238580311775205,8.448630878213047,3.188909730328619
1757614463628106500,20.3511064453125,-3.6552144059136507,8.547757022875548,3.121801941217482
1757614463638061800,20.361061767578125,-3.4986198226228353,8.631199860715865,3.071230276365578
1757614463648017700,20.371017578125,-3.3536598552852865,8.705694837468862,3.0222882585421202
1757614463657972500,20.380972412109376,-3.230587602367997,8.766488621127605,2.9803309850394726
1757614463667928600,20.390928466796876,-3.1293601015120744,8.809233537876606,2.9622458777725695
1757614463677884700,20.400884765625,-3.0465272122636438,8.836384579652547,2.967714956833422
1757614463687839700,20.41083984375,-2.978924040850997,8.855133703786134,2.9804315228044986
1757614463697795600,20.420795654296874,-2.923142824657261,8.872329753258823,2.9845249295979737
1757614463707750700,20.430750732421874,-2.8788503862053156,8.892854070371389,2.966435438416898
1757614463717706800,20.440706787109374,-2.849282930937409,8.919133590009809,2.9156600676864386
1757614463727661600,20.45066162109375,-2.8371336434602736,8.95061009376943,2.829775097391009
1757614463737617700,20.46061767578125,-2.841200454507768,8.985281009656191,2.7134263075098395
1757614463747572700,20.47057275390625,-2.8578450075775383,9.020858518993855,2.574337278032303
1757614463757528800,20.48052880859375,-2.8833056120485065,9.05503376031816,2.4214311739958823
1757614463767484700,20.490484619140624,-2.916337528556585,9.085454033023119,2.2627207675948737
1757614463777439500,20.500439453125,-2.9606162307441233,9.109127169555425,2.104502674755454
1757614463787395800,20.510395751953126,-3.0243039822787043,9.122445500811933,1.95063327864483
1757614463797350700,20.5203505859375,-3.115360217732191,9.12237886531651,1.8019690499618648
1757614463807306800,20.530306640625,-3.2385672029450534,9.107368343189359,1.6546721641093491
1757614463817261600,20.540261474609373,-3.398162429356575,9.075387981560826,1.503413096627593
1757614463827217700,20.5502177734375,-3.593616320134699,9.025244771254062,1.3421101895153522
1757614463837173800,20.560173828125,-3.8159894897595046,8.958324029147624,1.1649067526336758
1757614463847128600,20.570128662109376,-4.048976115596294,8.879024282461405,0.9690847591955214
1757614463857084700,20.580084716796875,-4.27506947478801,8.79404415205121,0.7476299465246499
1757614463867039700,20.590039794921875,-4.477476837965845,8.711022169971466,0.4906069768663496
1757614463876995600,20.59999560546875,-4.646565576648712,8.633537948274611,0.20456972884349522
1757614463886950700,20.60995068359375,-4.788813362418115,8.557481713554262,-0.08474942692685872
1757614463896906500,20.619906494140626,-4.920359136909246,8.47600286926329,-0.34330252876188605
1757614463906862800,20.62986279296875,-5.054971605494618,8.386158347687125,-0.5385288943944498
1757614463916817700,20.639817626953125,-5.203848161754012,8.286392151555418,-0.6527566370010376
1757614463926773800,20.649773681640625,-5.373613192263245,8.17458188188672,-0.6862233647298067
1757614463936728800,20.659728759765624,-5.563765761762857,8.049686505195497,-0.6460750403452664
1757614463946684700,20.6696845703125,-5.767184055548906,7.913334499466418,-0.5376587239637971
1757614463956639700,20.6796396484375,-5.95901069574058,7.7804077920109025,-0.35467264856006947
1757614463966595600,20.689595703125,-6.109898007300496,7.6702844525158405,-0.07898906416869722
1757614463976551700,20.6995517578125,-6.223156137689948,7.574699341461062,0.25821557697635145
1757614463986506800,20.7095068359375,-6.331674964597821,7.469341024410724,0.5377808890387415
1757614463996462600,20.719462646484374,-6.42386458799541,7.379170339620113,0.672443772637099
1757614464006418000,20.72941796875,-6.459309995386004,7.346139592155814,0.6942421282734722
1757614464016374000,20.7393740234375,-6.4413897232919926,7.363871063679456,0.6725489865772426
1757614464026329000,20.7493291015625,-6.392921752721071,7.4087687745481725,0.6411603072315454
1757614464036285200,20.75928515625,-6.339801572430133,7.456408477601409,0.6158144882466644
1757614464046240000,20.769239990234375,-6.297013401061296,7.493771701312065,0.6011597207546234
1757614464056196000,20.779196044921875,-6.267032104295492,7.520048882862925,0.5861774383412673
1757614464066152200,20.789152099609375,-6.242254805913567,7.542409767752885,0.5627332882592454
1757614464076107000,20.79910693359375,-6.212814191895723,7.568600440064072,0.5363249546093866
1757614464086063000,20.80906298828125,-6.174707456341386,7.601051341813802,0.5170618530716746
1757614464096018200,20.81901806640625,-6.129682319700717,7.637883819648623,0.5099945085013285
1757614464105974000,20.82897412109375,-6.08120733486712,7.676361142081022,0.5126127281757071
1757614464115929000,20.83892919921875,-6.030784723097086,7.71560360366702,0.5191524321427569
1757614464125885000,20.848885009765624,-5.977071253088116,7.7569257941365235,0.5245214118300006
1757614464135841000,20.858841064453124,-5.918889697754382,7.801532997626066,0.522715567984432
1757614464145796000,20.868796142578127,-5.857850999423861,7.848443217360973,0.5078661181705072
1757614464155752000,20.878751953125,-5.796838604578375,7.8955545126259326,0.4767552693855017
1757614464165707000,20.88870703125,-5.738263666012883,7.940854374554752,0.43075226415600626
1757614464175663000,20.8986630859375,-5.683663476297259,7.982764594045281,0.37658356119282543
1757614464185618200,20.9086181640625,-5.632348299601674,8.021424287307262,0.32214645308442413
1757614464195574000,20.918573974609377,-5.581886524865031,8.058404649180174,0.2739454446203075
1757614464205529000,20.928529052734376,-5.530757226130366,8.094768924981356,0.2362938506886363
1757614464215485200,20.938485107421876,-5.478932930868864,8.13062232865095,0.2113781119504012
1757614464225441000,20.94844091796875,-5.427188715106248,8.16549958076477,0.2015542352135293
1757614464235396000,20.95839599609375,-5.375270896342396,8.19957369980216,0.20942217384334652
1757614464245352000,20.96835205078125,-5.320410594385862,8.234530446892975,0.23699787077214568
1757614464255307000,20.97830712890625,-5.257269370818138,8.273477140402793,0.28471122358348216
1757614464265263000,20.98826318359375,-5.184033454215526,8.317064353194832,0.3501751910103485
1757614464275218000,20.998218017578125,-5.101317761605977,8.36431008849442,0.4303988110758364
1757614464285174000,21.008174072265625,-5.014527951425314,8.41158563441038,0.5197578872226178
1757614464295130000,21.018130126953125,-4.932617145457863,8.453724986481665,0.6117292282270267
1757614464305085000,21.0280849609375,-4.862475395478308,8.487462420910596,0.6997983741611242
1757614464315041000,21.038041015625,-4.806912790471315,8.51205442585349,0.780309980855137
1757614464324996000,21.04799609375,-4.766186812329292,8.527807875302434,0.8546027130343019
1757614464334952200,21.0579521484375,-4.739091592393815,8.53497528271377,0.9303579920466989
1757614464344907000,21.067906982421874,-4.724365440165997,8.53294173105955,1.0196481676757334
1757614464354863000,21.077863037109374,-4.717185757794976,8.521877316209673,1.1384775223262606
1757614464364818200,21.087818115234374,-4.688883207896351,8.511153093099594,1.3209953591637313
1757614464374774000,21.09777392578125,-4.5945337761163705,8.51019155459106,1.6239653295479715
1757614464384730000,21.107730224609377,-4.480076499070227,8.482579325044155,2.035952577881515
1757614464394685000,21.117684814453124,-4.41632386560589,8.413146892377734,2.4259805078633128
1757614464404641000,21.12764111328125,-4.359984723268449,8.36764653944075,2.6727146501541137
1757614464414596000,21.13759619140625,-4.255629738041758,8.39243611278236,2.761705185249448
1757614464424552000,21.147552001953127,-4.109701217932999,8.462568218150734,2.768701620008051
1757614464434507000,21.157507080078126,-3.94361078428328,8.541489194652438,2.76790140954107
1757614464444463000,21.167463134765626,-3.771644736598432,8.610030815958977,2.795071448278427
1757614464454418000,21.17741796875,-3.6196216990068555,8.655652164927124,2.8545421666398645
1757614464464374000,21.1873740234375,-3.5030437765449283,8.672461260908841,2.947455428136885
1757614464474329900,21.197329833984377,-3.414765773633122,8.667960442358256,3.0620684802666305
1757614464484285200,21.20728515625,-3.342754722650349,8.656675078234075,3.171495361930132
1757614464494241000,21.217240966796876,-3.2788588813230395,8.653129368451237,3.2469758425891397
1757614464504196000,21.227196044921875,-3.222083393394947,8.665930397835373,3.269593917110562
1757614464514152000,21.23715185546875,-3.1767519672840834,8.695261121737957,3.23590704382509
1757614464524107000,21.24710693359375,-3.1461162982627746,8.735639309355616,3.1560943791806695
1757614464534063000,21.25706298828125,-3.1309120071291923,8.780889486923813,3.0436420122161505
1757614464544018000,21.267017822265625,-3.1304937817171212,8.82677387074232,2.9083401000618934
1757614464553974300,21.276974365234373,-3.142766111052036,8.870970739865303,2.756681804129481
1757614464563930000,21.28693017578125,-3.1647730679377912,8.912703264701365,2.5919755183145403
1757614464573885000,21.296885009765624,-3.194570532569289,8.951642943948507,2.4152070387840268
1757614464583841000,21.306841064453124,-3.2316908874347803,8.98651376632154,2.229151675470173
1757614464593796000,21.316796142578124,-3.2773084370106456,9.015095717683433,2.03903885345906
1757614464603752200,21.326752197265623,-3.332101518949866,9.035089873442054,1.853281742439419
1757614464613707000,21.33670703125,-3.3958687654614446,9.045238342490793,1.6799109425231813
1757614464623662800,21.346662841796874,-3.470895072612166,9.044383186966181,1.5239321530431509
1757614464633618200,21.3566181640625,-3.5643829191267487,9.030199763312936,1.386015528345853
1757614464643574000,21.366573974609373,-3.6826524479374285,9.000693098321557,1.2633322747461497
1757614464653530000,21.376530029296877,-3.8259976735547183,8.955443505275248,1.1541739078257232
1757614464663485000,21.38648486328125,-3.9870387148603794,8.896820051392913,1.0585532870661467
1757614464673441300,21.396441162109376,-4.1515281430542466,8.830522409620881,0.9782863027829676
1757614464683396000,21.40639599609375,-4.308296913868189,8.762566479247807,0.9090560416251421
1757614464693352000,21.41635205078125,-4.4523894507214425,8.697505101272464,0.8366514612801372
1757614464703307300,21.426307373046875,-4.585987481567264,8.63633956169188,0.7434701964966952
1757614464713263000,21.43626318359375,-4.714971296615898,8.576555831858515,0.6181663851350545
1757614464723218000,21.446218017578126,-4.8448050064921375,8.513664199137688,0.46450928006824105
1757614464733174000,21.456174072265625,-4.979506322404742,8.443089610698818,0.2985714248980395
1757614464743129900,21.4661298828125,-5.12639667328298,8.358762975761294,0.14674825726011767
1757614464753085200,21.476085205078125,-5.294908488860726,8.254241694056986,0.04237715658226516
1757614464763041000,21.486041015625,-5.487729400786757,8.127413887998461,0.018468631258350795
1757614464772995800,21.495995849609375,-5.691898220679164,7.985089237600564,0.10502951435423455
1757614464782952200,21.5059521484375,-5.8833531049489975,7.839023647108673,0.3259139158591628
1757614464792907000,21.515906982421875,-6.046841539406776,7.691869676858186,0.6642628773342818
1757614464802863000,21.525863037109374,-6.190695883589982,7.536474532485008,1.0233324822116643
1757614464812818200,21.535818115234374,-6.319394744217395,7.384656662076711,1.3047742922030388
1757614464822774000,21.54577392578125,-6.396831619641184,7.2837477256506675,1.482557501734048
1757614464832730000,21.555730224609373,-6.41299072728157,7.248076692810654,1.584085885232687
1757614464842685000,21.565684814453125,-6.391241836810112,7.254416417226195,1.6419045986033975
1757614464852641000,21.57564111328125,-6.358312211632728,7.274635029390454,1.6798673956423997
1757614464862596000,21.58559619140625,-6.336151233229041,7.2864219132959835,1.712212352799624
1757614464872552200,21.59555224609375,-6.333786842185258,7.2830983218312255,1.73494528587237
1757614464882507000,21.605507080078127,-6.346587871569395,7.272709029763937,1.731742982699722
1757614464892462800,21.615462890625,-6.364942443427443,7.267135029023885,1.6872060679674148
1757614464902418200,21.625418212890626,-6.382413802710175,7.272227383726835,1.5968385454304515
1757614464912374000,21.6353740234375,-6.396119671979546,7.287393973198532,1.4676206293649972
1757614464922330000,21.645330078125,-6.406190399616956,7.308155021676421,1.312242289996147
1757614464932285200,21.65528515625,-6.417006392663717,7.327131524825096,1.1425950406476855
1757614464942241000,21.665240966796876,-6.435145860466361,7.336365801638364,0.968000544155389
1757614464952196000,21.675196044921876,-6.4632034956932065,7.332094700190424,0.7986234169851988
1757614464962152000,21.68515185546875,-6.497068355894088,7.317286422637104,0.6448125461287796
1757614464972107000,21.69510693359375,-6.52893824288547,7.299260936602949,0.5139253086116164
1757614464982063000,21.70506298828125,-6.552703149354458,7.2846315227478735,0.4081444187676534
1757614464992018000,21.715017822265626,-6.567196369609237,7.275844405180216,0.3231030962221324
1757614465001974000,21.72497412109375,-6.575089753207564,7.271449385091662,0.2542348733097315
1757614465011928800,21.7349287109375,-6.578367167443036,7.270225980776548,0.1981100130437873
1757614465021885000,21.744885009765625,-6.578346124655008,7.271428926825523,0.14850033422498962
1757614465031840800,21.7548408203125,-6.575615822908282,7.274772392034531,0.09667887937454506
1757614465041795800,21.7647958984375,-6.5694198908776045,7.28092799205482,0.034002442040666936
1757614465051752000,21.774751953125,-6.556656270894408,7.29239572700858,-0.04015189088138286
1757614465061706800,21.784706787109375,-6.532623653399944,7.313171388533711,-0.11283132894528097
1757614465071662800,21.794662841796875,-6.495076889815926,7.345611768889427,-0.16235024247439578
1757614465081618000,21.804617919921874,-6.445435783812403,7.389032977464795,-0.170032083947584
1757614465091573800,21.81457373046875,-6.3845414623886345,7.442526082721352,-0.12963417784930206
1757614465101528800,21.82452880859375,-6.310213658896088,7.5066428733229635,-0.043460873865475876
1757614465111484700,21.834484619140625,-6.219451437953114,7.581612481850385,0.0892612235291861
1757614465121440800,21.844440673828124,-6.1087529289186,7.666829343625903,0.2706505495270714
1757614465131395800,21.854395751953124,-5.977309738019108,7.75857473038733,0.4966716837327927
1757614465141351700,21.8643515625,-5.826548683187365,7.850750325259566,0.7664662374850362
1757614465151306800,21.874306640625,-5.657766233974695,7.936004011914133,1.0862360976312309
1757614465161262800,21.884262939453127,-5.465519907066225,8.008609229397774,1.4699261298283934
1757614465171218000,21.894218017578126,-5.232644048127532,8.064018397408724,1.9394440683715044
1757614465181173800,21.904173828125,-4.953146138745546,8.08582690911293,2.5012325865939258
1757614465191128800,21.91412890625,-4.676935288210213,8.057560015049576,3.061435735321045
1757614465201085000,21.9240849609375,-4.44249232608527,8.031650497767329,3.4535870871976018
1757614465211039700,21.934039794921876,-4.2078740073934195,8.063891556158662,3.6657609343692656
1757614465220995800,21.943995849609376,-3.920225817042589,8.140756769174336,3.8118642265230416
1757614465230951700,21.95395166015625,-3.5873993453159927,8.21005476180613,3.9869700335383413
1757614465240906800,21.96390673828125,-3.25138576798588,8.246210363292693,4.195099866016209
1757614465250862800,21.97386279296875,-2.9355069239288567,8.265358131355047,4.38600062353462
1757614465260817700,21.983817626953126,-2.659476398396492,8.281397412008047,4.529464507095516
1757614465270773800,21.993773681640626,-2.4283457756899294,8.2967761829257,4.630014254820346
1757614465280728800,22.003728759765625,-2.2344550425753,8.316035010147095,4.692673832350969
1757614465290684700,22.0136845703125,-2.0741474301107226,8.344477260777353,4.715719776895642
1757614465300639700,22.0236396484375,-1.946198218806833,8.38385708500743,4.700387767729163
1757614465310595800,22.033595947265624,-1.8479162698835134,8.433190147975086,4.6515480412364
1757614465320551000,22.043551025390624,-1.7759573874793946,8.490027302962542,4.575566333056986
1757614465330506800,22.0535068359375,-1.7286792112149296,8.550731654772163,4.479624663649499
1757614465340462600,22.063462646484375,-1.7046679287694393,8.61192525140345,4.37026734009087
1757614465350418000,22.07341796875,-1.702019313956797,8.670649243050812,4.253629211874306
1757614465360373800,22.083373779296874,-1.720520308548212,8.7243276417464,4.134768439172208
1757614465370328800,22.093328857421874,-1.7612546161271632,8.771994232806563,4.015033221723139
1757614465380284700,22.10328466796875,-1.827341537757963,8.81429842005074,3.890931918019056
1757614465390239700,22.11323974609375,-1.9229083825036881,8.852423860305548,3.7559824725642796
1757614465400195800,22.12319580078125,-2.051549813855439,8.887302865985035,3.6024186352714893
1757614465410150700,22.133150634765624,-2.212323728657514,8.91933408101797,3.423667457491159
1757614465420107000,22.14310693359375,-2.398436082855612,8.948972263434529,3.2146202179074286
1757614465430061800,22.153061767578127,-2.5989780905529853,8.975670885267853,2.975404926814139
1757614465440017700,22.163017578125,-2.80263749961853,8.997557722905277,2.712856398667395
1757614465449973800,22.172973876953126,-2.9988129826694725,9.013364363846183,2.436548225237429
1757614465459928800,22.1829287109375,-3.1766058368116616,9.02407280486524,2.1553864742964506
1757614465469885000,22.192885009765625,-3.325542598825693,9.033030602824688,1.874971596200019
1757614465479839700,22.20283984375,-3.4409362799391148,9.04311418994367,1.5976408017240464
1757614465489795600,22.212795654296876,-3.526528404767811,9.054351623272895,1.3238942954756319
1757614465499751000,22.2227509765625,-3.594061141292751,9.062982088974117,1.0561538977742195
1757614465509706800,22.232706787109375,-3.6536931876957413,9.065722912114857,0.7959810857828706
1757614465519661800,22.242661865234375,-3.7144063073337077,9.059370912739634,0.5489538788296282
1757614465529617700,22.25261767578125,-3.790210613119602,9.038729106727242,0.32570432822909207
1757614465539572700,22.26257275390625,-3.90061306181699,8.996394524344801,0.14302124522677623
1757614465549528800,22.27252880859375,-4.057829284137487,8.927713786828518,0.018897244492050956
1757614465559484700,22.282484619140625,-4.25834045830518,8.833781703677772,-0.034584121236007195
1757614465569440000,22.29243994140625,-4.48311981228888,8.721927010345459,-0.005377180689186207
1757614465579395800,22.302395751953124,-4.692473341342806,8.60998697681725,0.13852557777534238
1757614465589350700,22.3123505859375,-4.8551300011515615,8.509995155236124,0.4220061727184802
1757614465599306800,22.322306640625,-5.019308171439171,8.393841887927055,0.7213316491205245
1757614465609261800,22.33226171875,-5.236349916908145,8.2447817917943,0.8801071566469967
1757614465619218000,22.342218017578126,-5.437046092253923,8.110970118197798,0.9061068364307284
1757614465629172700,22.3521728515625,-5.558449535176158,8.029273831763863,0.8971017652634531
1757614465639128600,22.362128662109374,-5.612326671314239,7.989977009642124,0.9123930040281265
1757614465649084000,22.372083984375,-5.632578601226211,7.9703937727719545,0.9577395546428858
1757614465659039700,22.382039794921877,-5.6455257610827685,7.9530229512542485,1.023623866373673
1757614465668995800,22.391995849609376,-5.672659267202019,7.924286686113477,1.094086007414013
1757614465678951000,22.401950927734376,-5.7168210650116205,7.8859262680590145,1.1404003070823847
1757614465688907000,22.411906982421876,-5.767579192346334,7.849324091848731,1.1373336860533803
1757614465698861800,22.42186181640625,-5.8121408031284805,7.825724605074525,1.0711632508575917
1757614465708817700,22.431817626953126,-5.842389810919761,7.819889323049783,0.9413997566733509
