time,seconds_elapsed,z,y,x
1757768861183990800,60.74899072265625,0.3342752092301845,0.4400409380376339,3.2393300040110944
1757768861193948000,60.75894799804688,-1.713029514401406,1.0456161371469497,3.8677731607496737
1757768861203904000,60.76890405273438,-1.875103990408033,0.0447761303156614,2.9361005059078336
1757768861213860900,60.77886083984375,-1.354510090752691,-0.2849041523396968,1.8659622141838077
1757768861223817000,60.78881689453125,-0.4095307950921356,-0.0808522368252277,2.1597139821067453
1757768861233773800,60.79877392578125,-1.5920646090269088,-1.5351269162744283,0.4078179998248815
1757768861243730700,60.80873071289062,-2.7001275577366357,-1.801554916203022,-0.7973679370313882
1757768861253686800,60.81868676757812,-0.2027772194035351,-1.3371815009415149,-1.0955594409674403
1757768861263643600,60.8286435546875,-0.2724595351777971,-0.3575321661770343,-1.511423092342913
1757768861273599700,60.838599853515625,-1.401407451006025,0.4070376631021499,-1.8365932040974495
1757768861283556900,60.84855688476563,-0.537822974614799,0.3243640560686588,-1.8444392414227129
1757768861293512700,60.8585126953125,1.0195281945578754,-0.452185549339652,-1.020230935999751
1757768861303469800,60.8684697265625,2.2229130733415485,0.256042799514532,0.6373454251185059
1757768861313426700,60.8784267578125,0.3835644330561161,1.031672951990366,0.6985811073258519
1757768861323382800,60.8883828125,-0.0541126984596252,0.6947825918257237,0.3693783790543675
1757768861333340000,60.89833984375,-0.1653404920652508,0.9508575400441884,0.7326525960147381
1757768861343295700,60.90829565429687,-1.060464746710658,0.7256535309076309,1.2010574587494134
1757768861353252900,60.9182529296875,-1.6044821920514103,0.3577618832796811,1.498547244156897
1757768861363208700,60.928208740234375,-2.1350281614005566,0.182048758020997,0.978891209873557
1757768861373165800,60.93816577148438,-1.8239117094397543,0.0027905075013637,-0.2269613741979002
1757768861383123000,60.948123046875,-1.294353582084179,-1.9435183320730924,-1.500011763751507
1757768861393078800,60.958078857421874,2.063797447140515,-1.5095622669070958,-0.6938800900280475
1757768861403036000,60.96803588867188,3.049732730306685,0.6506500201106071,1.7676070538938045
1757768861412991700,60.97799169921875,-0.3726385498940944,-0.0508487282276153,2.234466148491204
1757768861422948900,60.987948974609374,-1.176682311427593,0.1400584590315818,1.418960497222841
1757768861432904700,60.99790478515625,-2.0907786853075025,1.8968664710134264,1.5295298269197344
1757768861442861800,61.00786181640625,-3.9038931064009663,2.843684380277991,0.9933952437832952
1757768861452819000,61.01781884765625,-3.996806660158932,1.8994974040389057,-0.1475365398272871
1757768861462774800,61.02777490234375,-2.2022131074011324,0.919919965466857,-0.9888841960996388
1757768861472732000,61.03773193359375,-0.2068985371172428,0.0986520974099636,-1.5323849240899086
1757768861482687700,61.047687744140624,1.604764808385074,-0.6054273150712252,-1.3149325519934296
1757768861492644900,61.05764477539063,2.213779918815196,-1.3268506610631945,-0.8097051482960581
1757768861502601000,61.06760107421875,1.7511153532981871,-1.5642232468992472,-0.3658025663942098
1757768861512557800,61.07755786132813,0.9753285489559173,-1.127170384761691,-0.0369794850900769
1757768861522515000,61.08751489257813,0.1248980070397257,-0.8791255982637405,0.0390109909176826
1757768861532471000,61.09747094726563,0.0263891174927353,-0.6485100854724645,0.3937020884498953
1757768861542428000,61.10742797851562,-0.2622866623401642,-0.4935147540718316,0.6074328096747398
1757768861552384000,61.11738403320312,-0.5585030668109655,-0.438380895870924,0.7402867441549896
1757768861562340900,61.1273408203125,-0.551776973426342,-0.0027782325416803,1.3237322367817164
1757768861572297000,61.137296875,-1.2098469144046309,0.1402490131676197,1.342640350869298
1757768861582253800,61.14725390625,-1.3948776108458638,0.0484019195973873,1.0655977256849407
1757768861592210700,61.157210693359374,-0.7249678867310285,0.0617804566085338,1.187371170963347
1757768861602166800,61.16716674804688,-0.453213138821721,-0.0626134003013372,1.2139315533697606
1757768861612123600,61.17712353515625,-0.3717091600894928,0.0824871445506811,0.9809317757904528
1757768861622079700,61.18707983398438,-0.2773284563884139,0.1807663169950246,0.8194450365439057
1757768861632036900,61.19703686523437,-0.4442778449550271,0.1815390549331903,0.5885670734241605
1757768861641992700,61.20699267578125,-0.8125497240722179,0.1574596756875514,0.1085588666573166
1757768861651949800,61.21694970703125,-0.9588114216580986,-0.0223719908058643,-0.2290323352530598
1757768861661906700,61.22690673828125,-0.9831728327155111,-0.2277361579626798,-0.5623378226682544
1757768861671862800,61.23686279296875,-0.4472273424103856,-0.287412335768342,-0.6578799713641404
1757768861681820000,61.24681982421875,-0.0223535783663392,-0.581503418648243,-0.8630728736072778
1757768861691775700,61.25677563476562,0.4004328580096364,-0.8379898702770471,-0.8782166667252779
1757768861701732900,61.26673291015625,0.7757599163353442,-0.6729997990846633,-0.4700926696911454
1757768861711688700,61.27668872070313,0.799906807859242,-0.5305863013595342,0.00329173502177
1757768861721645800,61.28664575195312,0.3555088436558842,-0.6908814927339554,0.181907011462748
1757768861731603000,61.29660302734375,-0.9114318308457732,-0.7038403430283069,-0.074630001309514
1757768861741558800,61.30655883789063,-1.7244003648519517,-1.1017869371801614,-1.0658671902760863
1757768861751516000,61.31651586914062,-0.2185480583786964,-0.764385704883933,-0.4838470542773604
1757768861761471700,61.3264716796875,1.4030185394644736,-0.2102232976257801,0.6494719162419438
1757768861771428900,61.33642895507813,2.3390616644755005,-0.4635258585214614,1.560541635777056
1757768861781385000,61.346385009765626,1.2995254317641258,-0.9518903902232646,1.6589374203383922
1757768861791341800,61.356341796875,-2.103471870402992,1.1630600287884474,1.7706828080773354
1757768861801299000,61.366298828125,-6.931919908595085,-1.7442583270102738,0.2786427538573742
1757768861811254800,61.3762548828125,0.6753641901284456,-3.520282496115565,0.1130897880852222
1757768861821212000,61.3862119140625,4.253231736989319,-0.3848731775671243,3.0355890541419384
1757768861831168000,61.39616796875,-1.264328446176648,4.262761489617824,6.171993521207571
1757768861841124900,61.40612475585937,-4.19986342715621,3.97852427675426,1.935244716985524
1757768861851081000,61.4160810546875,-3.370883961808681,3.045364305964112,-0.6352721259757876
1757768861861037800,61.42603784179688,-2.44588099398911,2.4947668977111577,-1.9055387300297617
1757768861870994700,61.43599462890625,-1.3795686902940272,1.9060668455570933,-2.094421425724029
1757768861880951000,61.44595092773437,0.2367138296663761,0.4420470171630382,-1.3673857928082347
1757768861890907600,61.45590771484375,0.8945219048380851,-0.5419926615148782,-1.30358318272233
1757768861900864000,61.46586401367188,2.154206032340229,-1.2704828771531582,-2.1640195703461766
1757768861910820600,61.47582055664063,2.539563778553903,-1.4407260465681553,-2.412577567063272
1757768861920777000,61.48577685546875,2.8277938604459165,-2.1896727747797966,-2.0844772470757365
1757768861930733800,61.49573388671875,2.679825066681206,-2.126035292127728,-1.8838138049557804
1757768861940690700,61.50569067382813,1.595900241667032,0.2034077723920345,-2.696615750223398
1757768861950646800,61.51564672851563,-0.9318900969848036,-0.3294973273038863,-2.3867782321572304
1757768861960603600,61.52560375976562,-4.242867287102341,-0.4838111061811447,-2.4908979473233224
1757768861970559700,61.53555981445312,-5.835228248727321,-0.9262877469331026,-2.6439643564879893
1757768861980516900,61.545516845703126,-3.3090938605889675,-1.26341133133173,-1.5786337573066354
1757768861990472700,61.55547265625,-0.4312432990759611,-0.6245803438305855,-0.1431622702658176
1757768862000429800,61.56542993164062,0.5990595336049794,0.2010650086581707,1.2608695378944277
1757768862010387000,61.57538696289063,0.9047209350302816,0.5844271971404552,2.226956065122038
1757768862020343300,61.58534326171875,0.6476695429950952,-1.060699724510312,1.5870952961817384
1757768862030300200,61.59530004882812,0.2504056704103946,-2.971694674119353,0.163016433031857
1757768862040256300,61.60525634765625,0.7182219196021556,-1.5318547627359629,-0.1207654372796416
1757768862050213400,61.61521337890625,2.733303851151466,1.27006903565526,0.32678631477952
1757768862060169200,61.625169189453125,1.231131402234733,1.1469605423808098,0.5740665466457605
1757768862070126300,61.63512622070313,-2.405093348787725,0.6459510486394167,-0.2024741448037326
1757768862080082200,61.64508227539063,-0.5122109789744019,0.7124141101062298,-0.6630839697480201
1757768862090039300,61.655039306640624,-1.052213927976787,0.3386848423659801,-1.253095981283486
1757768862099996400,61.66499633789063,-0.6433961034595966,0.0029904139876365,-1.909110304906219
1757768862109952300,61.6749521484375,0.1438826934948563,0.1750999617964029,-2.1524891454197466
1757768862119909400,61.68490942382813,1.5356722751975058,0.4300730862528085,-1.6347601336762307
1757768862129865200,61.694865234375,1.992071350578964,1.954388101133704,0.281919875831902
1757768862139822300,61.704822265625,0.893017053233087,5.294197710242867,3.391847254860401
1757768862149778200,61.71477807617188,-0.1805140957996249,3.086538027873635,3.9028000504672526
1757768862159735300,61.7247353515625,0.2265735439240932,0.0318137728899717,1.3364913267202674
1757768862169692200,61.73469213867188,0.7137523729726671,-1.2340040350615975,-1.0717485033996403
1757768862179648300,61.744648193359374,1.2903349940925837,-3.105745417168736,-2.3952662206478417
1757768862189605000,61.75460522460938,2.3194307890713213,-3.174581052985787,-2.6325302315428853
1757768862199561500,61.7645615234375,2.2703604686930774,-2.4106197109937666,-2.8248791420429944
1757768862209518000,61.77451806640625,1.722851089583337,-2.180294121059775,-3.0366426548480985
1757768862219474400,61.78447436523437,1.3114581538811323,-2.1131091750591997,-3.0596091044157743
1757768862229431000,61.79443115234375,1.2899956791356204,-1.5790011293143034,-2.350714692868292
1757768862239388200,61.80438818359375,1.244719782604277,-1.6538941654741763,-1.554502209482342
1757768862249344300,61.81434423828125,0.7608858800694346,-2.0022721343368293,-0.5674291544578969
1757768862259301000,61.82430102539063,-1.3003370404079555,-1.727316544559598,0.9238410844333468
1757768862269257200,61.83425732421875,-3.536560846221447,-0.6703606827527284,1.9731246580466624
1757768862279214000,61.84421411132813,-3.2378619772851467,0.2501917353987694,1.614216819602251
1757768862289170200,61.85417016601563,-2.3367396512687204,-1.3696370788663623,0.2010949654050171
1757768862299127300,61.86412719726562,-1.9596695486679672,-1.5804612649947405,-0.9113381612129507
1757768862309084200,61.87408422851563,-1.568768781374395,-0.4228413814336061,-0.8025485545396804
1757768862319040300,61.88404028320313,-0.6267652866542339,-0.6354834306389093,-0.3438888407498598
1757768862328997000,61.8939970703125,1.5469240293130275,0.6637433104395866,1.0599769631937146
1757768862338953200,61.903953125,3.7625557134747503,1.0763573123693466,1.1977134090185164
1757768862348910300,61.91391040039063,3.71751713283062,1.135100593239069,1.2414698408976197
1757768862358866200,61.9238662109375,3.383389223116636,-1.0385556972414254,0.7623121134802698
1757768862368823300,61.9338232421875,2.995799772328138,-4.457945039021968,0.7664611959837376
1757768862378779100,61.94377905273438,4.872373396897316,-6.573937660562992,1.6376536631606518
1757768862388736300,61.953736328125,0.3448635310009121,-3.040565381249785,6.319792219102382
1757768862398693400,61.963693359375,-0.954424292615056,-5.505613432523608,5.432980157989263
1757768862408649200,61.97364916992188,1.9141922843456267,-5.891764959463477,4.233961511591077
1757768862418606300,61.9836064453125,1.919151368057728,-7.0431684527277945,1.3083711476512252
1757768862428562200,61.99356225585937,1.0679700077742338,-8.340491406011582,-1.43967273812294
1757768862438519300,62.00351928710938,3.465201829406619,-6.583268968009948,-1.479445945584774
1757768862448475400,62.01347534179688,6.984922599986195,-4.644620287799835,-1.1330614886268973
1757768862458432300,62.02343237304687,1.495255509135127,-4.974438517621159,-0.3801020176425576
1757768862468389400,62.03338940429688,-1.8230419408679008,-1.6037643991708754,-1.3996061006724834
1757768862478345200,62.04334521484375,-5.2379596901923415,1.841102498215437,-4.162387098459899
1757768862488302300,62.05330224609375,-9.130687259456517,5.170792279848456,-6.338778074601292
1757768862498258400,62.06325854492187,-13.861034112119674,6.964532722908258,-7.423238613927364
1757768862508215300,62.07321533203125,-16.87866343894005,8.631699626931548,-6.250625743895768
1757768862518171400,62.08317138671875,-18.20212036591172,9.451465858253837,-5.051660873511433
1757768862528128300,62.09312817382813,-15.461296056127548,8.216560490438342,-4.760540330874919
1757768862538084400,62.10308447265625,-10.106495700883864,6.733541362541914,-2.4674317315399645
1757768862548041200,62.11304125976562,-3.19518486507535,5.09659482473731,-1.1928940260380505
1757768862557998000,62.122998046875,10.3126238381505,3.370795114481449,0.4134513295367359
1757768862567954200,62.1329541015625,16.35846701416969,1.2098363930106162,2.066315713571757
1757768862577911000,62.1429111328125,8.142809025529026,0.7656050175458192,1.085435521838069
1757768862587867100,62.1528671875,-0.4006418245851993,0.3536731526613235,0.3062766107141971
1757768862597824300,62.16282421875,-3.427739236974716,0.1678051286131143,0.6721800071343779
1757768862607780000,62.17278002929688,-2.976207767629623,-0.3052782473266124,1.54021517932415
1757768862617737200,62.1827373046875,-1.6267109749943016,-0.7474579509586096,1.9274971715986728
1757768862627693000,62.19269311523438,-3.615357904082536,0.076047466892004,0.503997277380526
1757768862637650200,62.20265014648437,-8.549480193406342,1.3289993635296822,-2.6313395604535934
1757768862647607300,62.21260717773438,-5.971098023897409,-0.994257121309638,-2.3831594571381807
1757768862657563100,62.22256323242188,5.509136930474639,-3.4831402216792107,2.0265970127761364
1757768862667520300,62.23252026367187,7.00755353398919,-1.0062105939537287,1.3018608889743686
1757768862677476000,62.24247607421875,3.060118807503581,-1.0832599313646554,-1.5197098591729998
1757768862687433200,62.25243310546875,-1.0737649577885866,-0.4209323329418897,-2.3722639691144227
1757768862697389300,62.26238940429688,-3.875998552781344,-0.0350076004952192,-3.5402322282105683
1757768862707346200,62.27234619140625,-7.277074239236116,1.0994137783080338,-2.9711227194502947
1757768862717303300,62.28230322265625,-6.348904916340112,0.0448965418249368,-0.6068859894469381
1757768862727259100,62.29225903320312,-2.54422271027565,-1.1408984658628702,1.4508935125783085
1757768862737216300,62.30221630859375,1.3425386440604925,-1.8734370801091196,1.916972270452976
1757768862747172400,62.31217236328125,4.75891711358726,-2.1466753445744517,1.2518027266025542
1757768862757129200,62.32212915039062,5.780806338188052,-1.0320464614778757,-0.4548854559481143
1757768862767085300,62.33208520507812,4.84577005213201,1.3842109631419182,-2.67408360041976
1757768862777042200,62.342042236328126,2.39477069221586,-0.3024520839899778,-2.0385323652416467
1757768862786998300,62.351998291015626,0.2353422490522265,-1.002675990086794,0.9633002575099467
1757768862796955400,62.36195532226562,-0.966123498237133,0.8778238680154085,1.623428300061822
1757768862806912300,62.371912353515626,-0.8571823542639613,1.2095400404125451,2.4154729962438344
1757768862816868400,62.381868408203125,-3.5244691341504453,-1.88416013417542,1.1365490384817123
1757768862826825200,62.3918251953125,-1.964754012325406,0.4953419694989919,-0.9466437217414378
1757768862836781300,62.40178125,-1.451769418630004,-0.1616676487714052,-2.8523095852822062
1757768862846738400,62.41173852539063,-0.7943620332136749,-0.9858324073135852,-3.969316595686972
1757768862856694300,62.4216943359375,-1.6418620746359227,1.125212236431241,-1.385509186258912
1757768862866651400,62.4316513671875,-2.343121753521264,0.0131529115617275,-0.0668918082728981
1757768862876607200,62.441607177734376,-0.8568921391457319,0.1859755760759115,0.9197218125462532
1757768862886564400,62.451564453125,-1.490470612946153,0.3070709759622812,2.945888324950636
1757768862896521200,62.461521240234376,-1.8178046247363089,0.9951666373699904,5.560555567544698
1757768862906477300,62.47147729492188,-1.6216460928201677,0.900270093101263,6.964376071041822
1757768862916434200,62.48143408203125,-1.0167390022307634,0.4915454998254775,6.22192104293704
1757768862926390300,62.49139038085937,-0.4582365199416875,0.5861778402000666,4.743548571802675
1757768862936347100,62.50134716796875,-1.8373297016784549,0.8409691783487796,4.638197561275959
1757768862946303200,62.51130322265625,-3.4282460174530742,0.9818208335846662,4.765411444042623
1757768862956260000,62.521260009765626,-4.259992901687324,1.0602934817969798,4.511597718754411
1757768862966216400,62.53121655273438,-4.651232691676914,0.9917068523049354,4.250310004323721
1757768862976173000,62.54117309570312,-4.609342053669691,0.6137532448679208,4.149086887381971
1757768862986130200,62.551130126953126,-4.016526967412233,0.369916431453824,4.420631499671936
