time,seconds_elapsed,z,y,x
1757954474905991700,18.20199169921875,0.0204260367900133,-0.3810080289840698,-0.4020241796970367
1757954474915948500,18.21194848632813,0.0223309956490993,-0.3850680291652679,-0.3954704105854034
1757954474925904600,18.221904541015626,0.0216642022132873,-0.3892998397350311,-0.384720891714096
1757954474935861800,18.23186181640625,0.0236631724983453,-0.3988382220268249,-0.3729068338871002
1757954474945818600,18.241818603515625,0.0233604591339826,-0.4073318541049957,-0.359021782875061
1757954474955775700,18.251775634765625,0.0260704923421144,-0.4209400713443756,-0.3429197967052459
1757954474965731600,18.261731689453125,0.0274359993636608,-0.4196814000606537,-0.3274667263031006
1757954474975688700,18.271688720703125,0.0272221472114324,-0.4100663363933563,-0.3131943345069885
1757954474985645800,18.281645751953125,0.0345113687217235,-0.3922954201698303,-0.3006364405155182
1757954474995601700,18.2916015625,0.046846866607666,-0.3698918223381042,-0.2889465093612671
1757954475005558800,18.301558837890624,0.0601458400487899,-0.3411759436130523,-0.2824864983558655
1757954475015516000,18.311515869140624,0.0717598870396614,-0.3154886960983276,-0.2751886546611786
1757954475025472800,18.32147265625,0.0761573612689971,-0.2943230271339416,-0.2665770947933197
1757954475035428900,18.331428955078124,0.073722168803215,-0.2668333351612091,-0.2508575320243835
1757954475045385500,18.34138549804688,0.0698706954717636,-0.2486996203660965,-0.2285590469837188
1757954475055342600,18.351342529296875,0.0592417493462562,-0.2241647243499755,-0.1982775777578354
1757954475065298700,18.36129858398437,0.0309937763959169,-0.193625196814537,-0.1650646030902862
1757954475075255600,18.37125561523437,-0.0285822004079818,-0.1532024145126342,-0.1155068948864936
1757954475085212700,18.38121264648437,-0.1173339784145355,-0.0850185230374336,-0.0612147748470306
1757954475095169800,18.39116967773437,-0.2263840436935424,0.0111519582569599,-0.0046726716682314
1757954475105126100,18.401126220703127,-0.3223820030689239,0.1577582955360412,0.0463950410485267
1757954475115083300,18.411083251953126,-0.3758689165115356,0.364224374294281,0.0772475004196167
1757954475125040400,18.421040283203126,-0.3731946945190429,0.6224787831306458,0.0905422121286392
1757954475134996200,18.430996337890623,-0.3333926796913147,0.8569973111152649,0.110483169555664
1757954475144953300,18.440953369140622,-0.3088337182998657,1.000283122062683,0.1631481498479843
1757954475154910200,18.45091015625,-0.3452394008636474,1.044013261795044,0.2389078885316848
1757954475164867000,18.4608671875,-0.4203515350818634,1.0334445238113403,0.2993880212306976
1757954475174823200,18.4708232421875,-0.470740407705307,0.9855523705482484,0.3207148909568786
1757954475184780000,18.480780029296877,-0.4767659902572632,0.9233903884887696,0.314472883939743
1757954475194737200,18.490737060546877,-0.4489471614360809,0.8444204926490784,0.3182431161403656
1757954475204694300,18.5006943359375,-0.409928411245346,0.7175385355949402,0.3378234803676605
1757954475214650000,18.510650146484377,-0.3739517629146576,0.522400975227356,0.3477392196655273
1757954475224607200,18.520607177734377,-0.3462584316730499,0.3272989392280578,0.3338408768177032
1757954475234564400,18.530564453125,-0.3179532885551452,0.1786772310733795,0.2969217300415039
1757954475244520200,18.54052026367188,-0.2718774080276489,0.1101157814264297,0.2619762122631073
1757954475254477300,18.55047729492188,-0.1988263726234436,0.1283674836158752,0.238755315542221
1757954475264434200,18.56043408203125,-0.1038637310266494,0.2210992872714996,0.2330589741468429
1757954475274390300,18.570390380859376,-0.0015978108858689,0.3430041670799255,0.243157684803009
1757954475284347400,18.580347412109376,0.0887177810072898,0.4518645405769348,0.2739242911338806
1757954475294304300,18.59030419921875,0.1428923457860946,0.5671807527542114,0.3111281096935272
1757954475304261000,18.60026123046875,0.1556358933448791,0.6951368451118469,0.3397274911403656
1757954475314217200,18.61021728515625,0.139281153678894,0.8220633268356323,0.3497045040130615
1757954475324174000,18.620174072265623,0.1059373617172241,0.9241299033164978,0.3389098942279815
1757954475334131200,18.630131103515627,0.0646831318736076,0.971788763999939,0.3163614571094513
1757954475344088300,18.64008837890625,0.0212290305644273,0.9697980284690856,0.2881023585796356
1757954475354044200,18.650044189453126,-0.0281177461147308,0.93742173910141,0.2534839212894439
1757954475364001300,18.660001220703126,-0.0854106247425079,0.8766735792160034,0.2159638255834579
1757954475373958100,18.66995825195313,-0.1439847201108932,0.7978275418281555,0.1750638037919998
1757954475383914200,18.679914306640622,-0.2013476639986038,0.6902545094490051,0.1409293115139007
1757954475393871400,18.689871337890622,-0.2425563633441925,0.5697169303894043,0.1219955757260322
1757954475403828200,18.699828125,-0.265251487493515,0.4644978046417236,0.1147498115897178
1757954475413785300,18.709785400390626,-0.2628431916236877,0.3890629708766937,0.1208718866109848
1757954475423741200,18.7197412109375,-0.2485290765762329,0.3324413597583771,0.1331850886344909
1757954475433698300,18.7296982421875,-0.2210111767053604,0.2791901230812073,0.148156851530075
1757954475443655200,18.7396552734375,-0.1846534758806228,0.2355056703090667,0.1645554900169372
1757954475453611000,18.749611083984377,-0.1399123668670654,0.1993806809186935,0.1803472340106964
1757954475463568100,18.759568115234377,-0.0938420444726944,0.1808888167142868,0.1871501058340072
1757954475473525200,18.769525146484376,-0.0542150102555751,0.1571254283189773,0.1831026375293731
1757954475483482000,18.779482177734376,-0.0286020599305629,0.1084814742207527,0.1713109761476516
1757954475493438200,18.78943823242188,-0.0112859215587377,0.030497457832098,0.1581291258335113
1757954475503395300,18.79939526367188,-0.0115247434005141,-0.0753986909985542,0.1481834948062896
1757954475513352200,18.80935229492188,-0.0236543770879507,-0.1914909482002258,0.142738401889801
1757954475523308300,18.819308349609376,-0.0364424437284469,-0.2960317730903625,0.1383135169744491
1757954475533265200,18.82926513671875,-0.0485885888338089,-0.3856886923313141,0.1392834335565567
1757954475543222300,18.83922216796875,-0.0595571622252464,-0.4533513188362121,0.1325582712888717
1757954475553179400,18.849179443359372,-0.0552311241626739,-0.4895535409450531,0.1179830580949783
1757954475563135200,18.85913525390625,-0.0420807227492332,-0.4858147799968719,0.0984491631388664
1757954475573092000,18.869092041015627,-0.0245017316192388,-0.4503401517868042,0.0793652236461639
1757954475583049200,18.87904931640625,0.0002461618278175,-0.394942045211792,0.0631879195570945
1757954475593006000,18.889006103515623,0.0284298621118068,-0.3185644447803497,0.0463570058345794
1757954475602962200,18.89896215820313,0.056108184158802,-0.2437003552913665,0.0425591692328453
1757954475612919300,18.90891918945313,0.0782228037714958,-0.191664844751358,0.0495049580931663
1757954475622876200,18.91887622070313,0.0927783548831939,-0.1727107465267181,0.0544129684567451
1757954475632832300,18.928832275390626,0.099086582660675,-0.1707751601934433,0.0547365434467792
1757954475642789000,18.9387890625,0.1045902296900749,-0.1634020656347274,0.0388317853212356
1757954475652746200,18.948746337890626,0.1180336028337478,-0.1608488857746124,0.0157783981412649
1757954475662703400,18.958703369140625,0.1297130584716797,-0.1816886812448501,-0.0020759908948093
1757954475672659200,18.9686591796875,0.131818026304245,-0.1990738064050674,-0.015441863797605
1757954475682616300,18.9786162109375,0.1246203556656837,-0.1673889011144638,-0.0216864701360464
1757954475692573200,18.9885732421875,0.1065295040607452,-0.0326502732932567,-0.0341711044311523
1757954475702529300,18.998529296875,0.0919759795069694,0.205963984131813,-0.0626376792788505
1757954475712486100,19.008486083984376,0.0839899629354476,0.468844324350357,-0.0984686538577079
1757954475722443000,19.018443115234376,0.0641548708081245,0.6825191974639893,-0.1265180259943008
1757954475732400000,19.028400146484376,0.0224364567548036,0.8017742037773132,-0.1339711546897888
1757954475742356200,19.03835620117188,-0.0370048284530639,0.7962082624435425,-0.1149579957127571
1757954475752313000,19.04831298828125,-0.0784361585974693,0.6933894753456116,-0.084245353937149
1757954475762270200,19.05827026367188,-0.0747046247124672,0.5140011310577393,-0.0603172145783901
1757954475772227300,19.06822729492188,-0.0271983593702316,0.2884180545806885,-0.0447630248963832
1757954475782183200,19.07818310546875,0.0304769854992628,0.0623544938862323,-0.0363924913108348
1757954475792140300,19.08814038085937,0.0722390785813331,-0.1559131294488906,-0.037849772721529
1757954475802097400,19.09809741210937,0.09190633893013,-0.3614990413188934,-0.0423096716403961
1757954475812053200,19.10805322265625,0.1034439578652381,-0.5514748692512512,-0.0498205870389938
1757954475822010400,19.11801025390625,0.1288671791553497,-0.7017780542373657,-0.0578894577920436
1757954475831967200,19.12796728515625,0.1835112571716308,-0.7946504950523376,-0.0665649697184562
1757954475841924000,19.137924072265623,0.2653171420097351,-0.8450725078582764,-0.0748528242111206
1757954475851880200,19.14788012695313,0.3774631321430206,-0.8722865581512451,-0.0774203762412071
1757954475861837000,19.15783715820313,0.5077027082443237,-0.8915503025054932,-0.0711530670523643
1757954475871794200,19.16779418945313,0.6169711351394653,-0.888880729675293,-0.0558809004724025
1757954475881750000,19.17775,0.6781094074249268,-0.8684079051017761,-0.0300295688211917
1757954475891707100,19.18770703125,0.6843103170394897,-0.8245496153831482,-0.0008756797178648
1757954475901664300,19.197664306640625,0.6361635327339172,-0.7528306245803833,0.0193550195544958
1757954475911621000,19.20762109375,0.5590828657150269,-0.6492874026298523,0.0261215791106224
1757954475921577200,19.2175771484375,0.4726453125476837,-0.5340895652770996,0.011923567391932
1757954475931534300,19.227534423828125,0.3890654742717743,-0.4352101385593414,-0.0147293489426374
1757954475941491200,19.2374912109375,0.3089936077594757,-0.389835774898529,-0.0372164025902748
1757954475951448300,19.2474482421875,0.2398323714733123,-0.3617961406707763,-0.0652293935418129
1757954475961404400,19.257404296875,0.1805928498506546,-0.3418735563755035,-0.0996290817856788
1757954475971361300,19.267361328125,0.1319723129272461,-0.3191815614700317,-0.1420524418354034
1757954475981318100,19.277318115234376,0.0907150730490684,-0.2855415344238281,-0.1809376776218414
1757954475991274200,19.28727416992188,0.0551506914198398,-0.2360970228910446,-0.2111456394195556
1757954476001231000,19.29723120117188,0.0186839755624532,-0.168217197060585,-0.2304564863443374
1757954476011188200,19.30718823242188,-0.0227707903832197,-0.0859508141875267,-0.2363380789756775
1757954476021145000,19.31714501953125,-0.0643891394138336,0.0057863630354404,-0.2276497483253479
1757954476031101200,19.32710107421875,-0.1047014072537422,0.0912772938609123,-0.2000673860311508
1757954476041058300,19.33705834960937,-0.1349764913320541,0.1616795510053634,-0.1669232845306396
1757954476051015200,19.34701513671875,-0.1520217955112457,0.210965871810913,-0.1327163130044937
1757954476060971300,19.35697119140625,-0.1486673504114151,0.2445999979972839,-0.0996921509504318
1757954476070928100,19.36692822265625,-0.1280869841575622,0.2445669770240783,-0.0762533992528915
1757954476080885200,19.37688525390625,-0.0969508364796638,0.1911332458257675,-0.0666732639074325
1757954476090842400,19.38684228515625,-0.0597552619874477,0.1107601076364517,-0.0723114386200904
1757954476100798500,19.39679858398437,-0.0311244167387485,0.0258454903960227,-0.0850900635123252
1757954476110755300,19.40675537109375,-0.0109200794249773,-0.0569836124777793,-0.1005518436431884
1757954476120712200,19.41671215820313,-0.0064167752861976,-0.140032485127449,-0.1253576427698135
1757954476130669300,19.42666943359375,-0.0118714617565274,-0.2039044052362442,-0.1436074823141098
1757954476140625200,19.436625244140625,-0.0136030353605747,-0.2560338675975799,-0.1512050181627273
1757954476150582300,19.446582275390625,-0.0075075924396514,-0.2768930792808532,-0.1499828845262527
1757954476160539400,19.456539306640625,0.0109272003173828,-0.2727054059505462,-0.1428014934062957
1757954476170495200,19.4664951171875,0.0308649558573961,-0.2571213841438293,-0.1322346031665802
1757954476180452400,19.476452392578125,0.0480039454996585,-0.2346332818269729,-0.120605930685997
1757954476190409200,19.4864091796875,0.0712552070617675,-0.2099742740392685,-0.1139570847153663
1757954476200366300,19.496366455078125,0.1026322245597839,-0.1669332832098007,-0.1226514056324958
1757954476210322400,19.506322509765624,0.1373627781867981,-0.1298525035381317,-0.1424227058887481
1757954476220279300,19.516279296875,0.1684251576662063,-0.1145271062850952,-0.1524221897125244
1757954476230236400,19.526236328125,0.1894084811210632,-0.1220540031790733,-0.13937509059906
1757954476240193300,19.536193359375,0.1906942725181579,-0.1177819892764091,-0.1038166359066963
1757954476250149400,19.5461494140625,0.1603411585092544,-0.0682368129491806,-0.0552368462085723
1757954476260106200,19.556106201171875,0.089379571378231,0.0417457371950149,-0.0040048230439424
1757954476270063400,19.5660634765625,-0.0109318476170301,0.1894891262054443,0.0400113686919212
1757954476280019200,19.57601928710937,-0.1188162267208099,0.3538589179515838,0.0731197148561477
1757954476289976300,19.58597631835937,-0.2064613848924636,0.518042802810669,0.0908574312925338
1757954476299933200,19.59593310546875,-0.2470039576292038,0.7125176787376404,0.0903777554631233
1757954476309890300,19.60589038085937,-0.2245415300130844,0.9167139530181884,0.0792625173926353
1757954476319846400,19.615846435546874,-0.1683567762374878,1.063819408416748,0.0713505521416664
1757954476329803300,19.62580322265625,-0.1255544424057006,1.0894347429275513,0.0939719751477241
1757954476339760400,19.635760498046874,-0.1612788587808609,1.013788819313049,0.1441919356584549
1757954476349717500,19.645717529296878,-0.2439242154359817,0.9229310750961304,0.209432452917099
1757954476359673300,19.65567333984375,-0.2910119295120239,0.8549790978431702,0.2209777683019638
1757954476369630500,19.66563037109375,-0.2583698332309723,0.816136360168457,0.1828642040491104
1757954476379587300,19.67558740234375,-0.1536073833703994,0.7641029357910156,0.1847117841243744
1757954476389543200,19.685543212890625,-0.0278028585016727,0.6838677525520325,0.2290299832820892
1757954476399500300,19.695500244140625,0.0802051052451133,0.5533073544502258,0.2832983136177063
1757954476409457200,19.70545703125,0.1357610374689102,0.3888731598854065,0.3041977286338806
1757954476419414300,19.715414306640625,0.1475142538547516,0.2052513062953949,0.2918196618556976
1757954476429370400,19.725370361328125,0.1395846903324127,0.0440299287438392,0.2600199282169342
1757954476439327200,19.7353271484375,0.1233574077486991,-0.0685688629746437,0.2238169312477111
1757954476449284400,19.745284423828124,0.1226207688450813,-0.0999632701277732,0.2007869780063629
1757954476459240200,19.755240234375,0.1479820758104324,-0.0387243404984474,0.1997191905975341
1757954476469197300,19.765197265625,0.1963024735450744,0.1113501116633415,0.2093071043491363
1757954476479154400,19.775154541015624,0.2452693432569503,0.3143733739852905,0.2277472615242004
1757954476489111300,19.785111328125,0.2765324711799621,0.4939926862716675,0.249893307685852
1757954476499067400,19.7950673828125,0.272485613822937,0.6398000121116638,0.277942806482315
1757954476509024300,19.805024169921875,0.2368530631065368,0.7668474316596985,0.2848483920097351
1757954476518981000,19.814981201171875,0.1853518187999725,0.8575693964958191,0.2684413194656372
1757954476528938200,19.824938232421875,0.1213840171694755,0.8966089487075806,0.2397918254137039
1757954476538894000,19.83489404296875,0.0454482212662696,0.8674952387809753,0.2065055817365646
1757954476548851200,19.84485131835937,-0.0440523661673069,0.7689574360847473,0.174099713563919
1757954476558808300,19.85480834960937,-0.1358060985803604,0.6278149485588074,0.1390173882246017
1757954476568764200,19.86476416015625,-0.2163763046264648,0.4799482226371765,0.0965032130479812
1757954476578721300,19.87472119140625,-0.2803208231925964,0.3271222412586212,0.0567265339195728
1757954476588678400,19.884678466796878,-0.3282822370529175,0.1913505494594574,0.0253920443356037
1757954476598635300,19.89463525390625,-0.3573992252349853,0.0802518874406814,0.0120883220806717
1757954476608591400,19.90459130859375,-0.3643806874752044,0.0116206258535385,0.0149126043543219
1757954476618548500,19.914548583984374,-0.357970267534256,-0.008810194209218,0.0418722443282604
1757954476628505300,19.92450537109375,-0.3422203361988067,0.0126362424343824,0.0874144285917282
1757954476638461400,19.93446142578125,-0.312280535697937,0.0656967610120773,0.1327883750200271
1757954476648418300,19.944418212890625,-0.2585352957248688,0.1252109557390213,0.1717860996723175
1757954476658375200,19.954375244140625,-0.1877754479646682,0.1650979220867157,0.2009159475564956
1757954476668332300,19.964332275390625,-0.1197748333215713,0.1666047424077987,0.2146775722503662
1757954476678288100,19.9742880859375,-0.0697218775749206,0.112987570464611,0.2216831594705581
1757954476688245200,19.984245361328124,-0.0496011637151241,0.0052169016562402,0.2219345718622207
1757954476698202400,19.994202392578124,-0.0548081211745739,-0.1318766176700592,0.2167949676513672
1757954476708159200,20.0041591796875,-0.0731953829526901,-0.2945997714996338,0.2037926018238067
1757954476718115300,20.014115234375,-0.0879931151866912,-0.4287624955177307,0.1822001338005066
1757954476728072400,20.024072509765624,-0.0957226753234863,-0.522583544254303,0.1536699533462524
1757954476738029300,20.034029296875,-0.0970120728015899,-0.5836561322212219,0.1207668930292129
1757954476747985400,20.0439853515625,-0.0906617641448974,-0.6222368478775024,0.0924758613109588
