time,seconds_elapsed,z,y,x
1758278560803239000,317.16523901367185,-2.3254833221435547,-0.3261988759040832,-0.375083863735199
1758278560813323800,317.17532373046873,-2.308537006378174,0.089585542678833,-0.3006186783313751
1758278560823409000,317.1854089355469,-2.249377965927124,0.457867681980133,-0.2412323206663131
1758278560833492700,317.1954926757812,-2.1782474517822266,0.7726405262947083,-0.1956483274698257
1758278560843577900,317.2055778808594,-2.114703893661499,1.0140081644058228,-0.1481577754020691
1758278560853661700,317.2156616210938,-2.076467275619507,1.173837184906006,-0.1049972549080848
1758278560863746800,317.22574682617187,-2.086440324783325,1.2725872993469238,-0.0494828633964061
1758278560873831700,317.23583178710936,-2.1513049602508545,1.290076732635498,0.013047625310719
1758278560883915800,317.2459157714844,-2.253169059753418,1.2131534814834597,0.0732459872961044
1758278560894001000,317.2560009765625,-2.377703666687012,1.0497437715530396,0.1353272050619125
1758278560904085000,317.2660849609375,-2.518862247467041,0.7878267168998718,0.1987706124782562
1758278560914169900,317.276169921875,-2.638933658599853,0.4861027896404266,0.2592741847038269
1758278560924255000,317.2862548828125,-2.7256853580474854,0.1648291647434234,0.3167390525341034
1758278560934338800,317.2963388671875,-2.7893307209014893,-0.1795945316553115,0.368654191493988
1758278560944424000,317.306423828125,-2.8436124324798584,-0.5326012969017029,0.4036926031112671
1758278560954507800,317.3165078125,-2.901700735092163,-0.8939504623413086,0.4075936079025268
1758278560964592600,317.3265925292969,-2.970238447189331,-1.2528082132339478,0.3831681609153747
1758278560974677800,317.336677734375,-3.047358512878418,-1.6151560544967651,0.3299544751644134
1758278560984761600,317.34676171875,-3.1060357093811035,-1.972106695175171,0.2472302913665771
1758278560994846700,317.3568466796875,-3.141448497772217,-2.256284475326538,0.1434066891670227
1758278561004931800,317.3669318847656,-3.136944055557251,-2.4516348838806152,0.0166404955089092
1758278561015016000,317.3770158691406,-3.089052200317383,-2.568533420562744,-0.1101169139146804
1758278561025100800,317.3871008300781,-3.011909246444702,-2.648422241210937,-0.1440386623144149
1758278561035185000,317.3971848144531,-2.94425106048584,-2.703528642654419,-0.180921584367752
1758278561045269800,317.4072697753906,-2.900125741958618,-2.7523677349090576,-0.3137502074241638
1758278561055355000,317.4173549804688,-2.863188982009888,-2.832425832748413,-0.4708942770957947
1758278561065438700,317.42743872070315,-2.810743808746338,-2.956360340118408,-0.5673728585243225
1758278561075523800,317.43752392578125,-2.693472623825073,-3.097623825073242,-0.6173931956291199
1758278561085607700,317.44760766601564,-2.506089210510254,-3.2499547004699707,-0.6495766639709473
1758278561095692800,317.45769287109374,-2.2813284397125244,-3.4414069652557373,-0.6743001341819763
1758278561105777700,317.4677775878906,-2.053996086120605,-3.580574750900269,-0.6778626441955566
1758278561115862000,317.4778620605469,-1.900588870048523,-3.653350830078125,-0.6561456322669983
1758278561125947000,317.4879467773437,-1.8327053785324097,-3.604865550994873,-0.6346192955970764
1758278561136031000,317.4980310058594,-1.8515595197677608,-3.4150660037994385,-0.6411054134368896
1758278561146115800,317.50811572265627,-1.9008935689926147,-3.0983476638793945,-0.6733994483947754
1758278561156201000,317.5182009277344,-1.9216699600219729,-2.651268720626831,-0.7102541327476501
1758278561166284800,317.52828491210937,-1.884363293647766,-2.0915863513946533,-0.7329570651054382
1758278561176370000,317.53836987304686,-1.7796659469604492,-1.465277910232544,-0.7512391209602356
1758278561186453800,317.54845385742186,-1.6284537315368652,-0.8540573716163635,-0.7646481394767761
1758278561196539000,317.5585388183593,-1.4366248846054075,-0.319714605808258,-0.7810977101325989
1758278561206623700,317.5686237792969,-1.233370661735535,0.0854264870285987,-0.7692064046859741
1758278561216707600,317.57870751953124,-1.0482796430587769,0.4292618930339813,-0.7162973880767822
1758278561226792700,317.5887927246094,-0.8792018890380859,0.7470475435256958,-0.6477787494659424
1758278561236876800,317.5988767089844,-0.7244442701339722,1.025138020515442,-0.5837246775627136
1758278561246962000,317.6089619140625,-0.571957528591156,1.2376787662506104,-0.5294497609138489
1758278561257046800,317.619046875,-0.4079190492630005,1.3539412021636963,-0.461344450712204
1758278561267131000,317.629130859375,-0.2423247545957565,1.406040072441101,-0.3691559433937073
1758278561277215700,317.6392158203125,-0.0718550160527229,1.3868293762207031,-0.2821435332298279
1758278561287299800,317.6492998046875,0.1087893322110176,1.2898077964782717,-0.1936099529266357
1758278561297384700,317.659384765625,0.3074126839637756,1.1273845434188845,-0.0701367408037185
1758278561307469800,317.6694697265625,0.5139299035072327,0.9694987535476683,0.0668453425168991
1758278561317553700,317.6795537109375,0.7099734544754028,0.9061141610145568,0.1708401888608932
1758278561327638800,317.689638671875,0.8801947236061096,0.9715619087219238,0.2398743778467178
1758278561337723000,317.6997229003906,1.0164811611175537,1.1385676860809326,0.2892581820487976
1758278561347808000,317.7098081054688,1.138469696044922,1.326444387435913,0.3110369741916656
1758278561357892900,317.71989282226565,1.2566519975662231,1.457147479057312,0.3187521398067474
1758278561367977000,317.72997705078126,1.3744838237762451,1.533742904663086,0.3326738178730011
1758278561378061800,317.74006176757814,1.490858554840088,1.5808169841766355,0.3713253438472748
1758278561388146000,317.7501459960937,1.614925742149353,1.650110363960266,0.4308472573757171
1758278561398230800,317.76023071289063,1.758379578590393,1.7705576419830322,0.5047672986984253
1758278561408316000,317.7703159179688,1.933515667915344,1.959876656532288,0.5724009275436401
1758278561418399700,317.7803996582031,2.143096208572388,2.218743085861206,0.6229836940765381
1758278561428484900,317.7904848632812,2.378310203552246,2.507586479187012,0.6475651860237122
1758278561438568700,317.8005686035156,2.643349885940552,2.787013292312622,0.633682370185852
1758278561448653800,317.81065380859377,2.924809694290161,3.0088043212890625,0.591468870639801
1758278561458738700,317.82073876953126,3.196208000183105,3.147611379623413,0.5324460864067078
1758278561468822800,317.83082275390626,3.42915415763855,3.177561521530152,0.45150887966156
1758278561478907600,317.8409077148437,3.6075618267059326,3.069028615951538,0.3783140182495117
1758278561488991700,317.85099169921875,3.730684280395508,2.851402282714844,0.3411360085010528
1758278561499076600,317.86107666015624,3.7906246185302734,2.578047037124634,0.3148474097251892
1758278561509161700,317.87116162109373,3.783034086227417,2.2216579914093018,0.2873084843158722
1758278561519245600,317.88124560546873,3.719553232192993,1.8245556354522705,0.2583593726158142
1758278561529330700,317.8913305664062,3.614683389663696,1.4593182802200315,0.2470843493938446
1758278561539414500,317.9014145507812,3.483680248260498,1.1429482698440552,0.2319123297929763
1758278561549499600,317.9114997558594,3.3303496837615967,0.8386802673339844,0.20855213701725
1758278561559584500,317.92158447265626,3.156747341156006,0.6147132515907288,0.1888577938079834
1758278561569668600,317.9316687011719,2.9682846069335938,0.5514101386070251,0.1760607808828354
1758278561579753700,317.94175366210936,2.779616355895996,0.5510866045951843,0.1427560895681381
1758278561589837600,317.9518376464844,2.6154727935791016,0.5840471982955933,0.0914351046085357
1758278561599922700,317.96192260742185,2.5071940422058105,0.5538919568061829,0.0216238033026456
1758278561610007800,317.9720078125,2.438189744949341,0.5245321989059448,-0.0439408272504806
1758278561620091600,317.9820915527344,2.397746086120605,0.558143675327301,-0.1033325120806694
1758278561630176500,317.9921765136719,2.378212213516236,0.6286189556121826,-0.1647396832704544
1758278561640260600,318.0022604980469,2.379812240600586,0.6998329162597656,-0.19717538356781
1758278561650345500,318.0123454589844,2.391920328140259,0.7768094539642334,-0.1955026537179947
1758278561660430600,318.0224306640625,2.4212746620178223,0.9528843760490416,-0.1697498857975006
1758278561670514700,318.0325146484375,2.439626455307007,1.164610743522644,-0.1375274956226349
1758278561680599800,318.04259985351564,2.443686246871948,1.3552571535110474,-0.1268085390329361
1758278561690683600,318.05268359375,2.418745279312134,1.5124155282974243,-0.1353738009929657
1758278561700768800,318.06276879882813,2.373610734939575,1.6284079551696775,-0.1596676856279373
1758278561710852600,318.0728525390625,2.317728281021118,1.7556263208389282,-0.1845224350690841
1758278561720937700,318.0829377441406,2.245523691177368,1.8498945236206052,-0.2166225910186767
1758278561731022600,318.0930227050781,2.156883716583252,1.8846371173858645,-0.2573567032814026
1758278561741106700,318.1031066894531,2.019915819168091,1.86477792263031,-0.3192895650863647
1758278561751191600,318.1131916503906,1.8136398792266848,1.781875491142273,-0.3942069709300995
1758278561761275600,318.1232756347656,1.552930474281311,1.648031234741211,-0.4565044343471527
1758278561771360500,318.13336059570315,1.279092788696289,1.4602926969528198,-0.4640797972679138
1758278561781445600,318.14344555664064,1.0392011404037476,1.2074791193008425,-0.4115020632743835
1758278561791529700,318.15352978515625,0.8356778621673584,0.8665731549263,-0.2777581214904785
1758278561801614800,318.16361474609374,0.6417129039764404,0.4802622199058532,-0.0651249438524246
1758278561811698700,318.17369873046874,0.373883306980133,0.097846932709217,0.0385258197784423
1758278561821783600,318.1837834472656,-0.0346479900181293,-0.3143557906150818,-0.0171507578343153
1758278561831868700,318.1938686523437,-0.5295379161834717,-0.7428928017616272,-0.0682807862758636
1758278561841952500,318.2039523925781,-1.021381139755249,-1.094682216644287,-0.0672514736652374
1758278561852037600,318.2140375976563,-1.4073485136032104,-1.32557213306427,-0.0321653932332992
1758278561862121500,318.2241215820313,-1.6366688013076782,-1.4658349752426147,0.0106236161664128
1758278561872206600,318.2342065429688,-1.7182363271713257,-1.5513414144515991,0.0479366332292556
1758278561882291500,318.24429150390625,-1.7040164470672607,-1.6257990598678589,0.0935991927981376
1758278561892375800,318.25437573242186,-1.6672680377960205,-1.6823664903640747,0.1368960589170456
1758278561902460700,318.2644606933593,-1.6886265277862549,-1.6728856563568115,0.1401573717594146
1758278561912544800,318.27454467773435,-1.836626648902893,-1.6009774208068848,0.093206912279129
1758278561922629600,318.2846296386719,-2.077503204345703,-1.4571936130523682,0.0074259582906961
1758278561932714800,318.29471484375,-2.3504457473754883,-1.2674574851989746,-0.0581314787268638
1758278561942798600,318.3047985839844,-2.5763299465179443,-1.035947561264038,-0.0843851864337921
1758278561952883700,318.3148837890625,-2.719200134277344,-0.7854167819023132,-0.0701290220022201
1758278561962967600,318.3249675292969,-2.768869161605835,-0.5323523283004761,-0.0330833829939365
1758278561973052700,318.335052734375,-2.7313199043273926,-0.3005105555057525,0.0241146571934223
1758278561983136800,318.34513671875,-2.619194984436035,-0.1197303980588913,0.089757315814495
1758278561993221600,318.3552216796875,-2.4567794799804688,0.025568475946784,0.1589819341897964
1758278562003306800,318.365306640625,-2.272205114364624,0.1431819200515747,0.2185041159391403
1758278562013390600,318.375390625,-2.0870399475097656,0.2265444546937942,0.2635815739631653
1758278562023475700,318.3854758300781,-1.9222915172576904,0.2128353118896484,0.2823560535907745
1758278562033559600,318.3955595703125,-1.7924871444702148,0.1098580583930015,0.2911522090435028
1758278562043644700,318.4056447753906,-1.713589429855347,-0.0662189647555351,0.3016538619995117
1758278562053729500,318.4157294921875,-1.686367392539978,-0.2741969227790832,0.3204840123653412
1758278562063813600,318.4258137207031,-1.7140570878982544,-0.472102552652359,0.3392028212547302
1758278562073898500,318.4358984375,-1.78259539604187,-0.6079866290092468,0.3771102726459503
1758278562083982600,318.44598266601565,-1.891196370124817,-0.6493982672691345,0.4376617670059204
1758278562094067500,318.4560673828125,-2.042180061340332,-0.6167300343513489,0.5133306980133057
1758278562104152600,318.46615258789063,-2.2425031661987305,-0.5393180847167969,0.565097451210022
1758278562114236700,318.47623657226563,-2.4925901889801025,-0.4925436377525329,0.5583964586257935
1758278562124321800,318.48632177734373,-2.74464750289917,-0.4983035326004028,0.4749492108821869
1758278562134405600,318.4964055175781,-2.943300247192383,-0.595423698425293,0.3190789222717285
1758278562144490800,318.5064907226562,-3.0473861694335938,-0.833328127861023,0.0990040749311447
1758278562154575600,318.51657568359377,-3.0334665775299072,-1.2143771648406982,-0.135552242398262
1758278562164659700,318.5266596679688,-2.933948040008545,-1.7450776100158691,-0.3349002301692962
1758278562174744600,318.53674462890626,-2.809761047363281,-2.361745834350586,-0.5033845901489258
1758278562184828700,318.54682861328126,-2.713522434234619,-2.990699529647827,-0.645788311958313
1758278562194913500,318.55691357421875,-2.660292148590088,-3.540604829788208,-0.7663325667381287
1758278562204997600,318.56699755859376,-2.631947755813598,-3.9553256034851074,-0.8787406086921692
1758278562215082800,318.57708276367185,-2.598905563354492,-4.221836090087891,-0.9833253622055054
1758278562225168000,318.58716796875,-2.5178022384643555,-4.370483875274658,-1.0839965343475342
1758278562235251700,318.5972517089844,-2.403463363647461,-4.417500019073486,-1.177466869354248
1758278562245336600,318.6073366699219,-2.2645554542541504,-4.36766242980957,-1.264504075050354
1758278562255420700,318.6174206542969,-2.1488559246063232,-4.2418532371521,-1.345164775848389
1758278562265505500,318.6275056152344,-2.0687644481658936,-4.056612491607666,-1.3933604955673218
1758278562275590700,318.6375905761719,-2.0107293128967285,-3.822125196456909,-1.4110130071640017
1758278562285674500,318.6476745605469,-1.971421480178833,-3.5117979049682617,-1.3701270818710327
1758278562295759600,318.6577595214844,-1.9241106510162356,-3.1462531089782715,-1.2745417356491089
1758278562305843700,318.66784375,-1.847790598869324,-2.778475046157837,-1.1283936500549316
1758278562315928600,318.67792846679686,-1.737107753753662,-2.432337999343872,-0.9383909106254578
1758278562326013400,318.68801342773435,-1.6027848720550537,-2.099120140075684,-0.7240298986434937
1758278562336097800,318.6980979003906,-1.4399970769882202,-1.7579201459884644,-0.5217007398605347
1758278562346182700,318.7081826171875,-1.2539653778076172,-1.4369815587997437,-0.3519098460674286
1758278562356266800,318.7182668457031,-1.0453962087631226,-1.1294386386871338,-0.2278193086385727
1758278562366351600,318.7283515625,-0.8142622709274292,-0.8666253685951233,-0.1431286633014679
1758278562376436700,318.7384367675781,-0.5716443061828613,-0.6527186632156372,-0.0724931061267852
1758278562386520600,318.7485205078125,-0.311900645494461,-0.4635348916053772,-0.0318181179463863
1758278562396605700,318.75860571289064,-0.0479486174881458,-0.2758512794971466,0.004546548705548
1758278562406689500,318.768689453125,0.2091588079929351,-0.1216215044260025,0.0391002632677555
1758278562416774700,318.77877465820313,0.4402945637702942,-0.0274412110447883,0.0848600268363952
1758278562426858800,318.78885864257813,0.6155869960784912,0.021763352677226,0.1445545256137848
1758278562436943600,318.7989436035156,0.7215520739555359,0.0651315972208976,0.2267559170722961
1758278562447028700,318.8090288085937,0.7628142833709717,0.1289505213499069,0.3259094059467315
1758278562457112600,318.8191125488281,0.7697235941886902,0.2281210571527481,0.4421379864215851
1758278562467197700,318.82919775390627,0.7942297458648682,0.3258926272392273,0.5714669823646545
1758278562477281500,318.8392814941406,0.8511510491371155,0.4334710240364074,0.7146206498146057
1758278562487366700,318.8493666992188,0.9401373863220216,0.5747101306915283,0.8493510484695435
1758278562497451500,318.85945141601565,1.0406887531280518,0.7820364236831665,0.9752269387245178
1758278562507535400,318.86953540039065,1.1553503274917605,1.0635755062103271,1.0839377641677856
1758278562517620500,318.87962036132814,1.2730586528778076,1.397747039794922,1.1669913530349731
1758278562527704600,318.88970458984375,1.3819600343704224,1.7578330039978027,1.2361879348754885
1758278562537789700,318.8997897949219,1.4870619773864746,2.1161351203918457,1.2861632108688354
