time,seconds_elapsed,z,y,x
1758278182511100200,182.59110009765624,2.7348408699035645,1.9807106256484983,0.1508787274360656
1758278182521185300,182.6011853027344,2.7465968132019043,1.7087887525558472,0.0562174655497074
1758278182531269000,182.6112690429688,2.7859442234039307,1.402670979499817,-0.0444042161107063
1758278182541354000,182.62135400390625,2.8630001544952397,1.0985413789749146,-0.1265765875577926
1758278182551438000,182.63143798828125,2.9736204147338867,0.8398662209510803,-0.2006675899028778
1758278182561523000,182.64152294921877,3.120572805404663,0.6276484727859497,-0.2460646331310272
1758278182571607000,182.6516069335937,3.29421067237854,0.4599492251873016,-0.2594275772571563
1758278182581692000,182.6616918945313,3.458644151687622,0.3282599151134491,-0.2616840600967407
1758278182591776300,182.6717763671875,3.5606496334075928,0.2167277783155441,-0.2687137424945831
1758278182601861000,182.6818610839844,3.5536036491394043,0.1389981061220169,-0.2805765271186828
1758278182611945200,182.6919453125,3.385067939758301,0.1018131822347641,-0.3115477561950683
1758278182622030000,182.70203002929688,3.084775924682617,0.1265246570110321,-0.3811675906181335
1758278182632114200,182.7121142578125,2.735580444335937,0.2028034478425979,-0.4715909659862518
1758278182642199000,182.72219897460937,2.388822078704834,0.3350815773010254,-0.5348964333534241
1758278182652283000,182.7322829589844,2.041123628616333,0.508681058883667,-0.5785509943962097
1758278182662368000,182.74236791992183,1.6608761548995972,0.6643111705780029,-0.6395213603973389
1758278182672452000,182.7524521484375,1.227222204208374,0.7737534642219543,-0.7022108435630798
1758278182682537000,182.7625368652344,0.7697007060050964,0.7965863347053528,-0.7556780576705933
1758278182692621000,182.77262109375,0.354346364736557,0.7690770030021667,-0.7973834276199341
1758278182702706200,182.7827060546875,0.0664354860782623,0.6532161235809326,-0.7861260175704956
1758278182712790000,182.7927900390625,-0.1140317618846893,0.338353544473648,-0.6430490016937256
1758278182722875100,182.80287524414064,-0.1940677464008331,-0.0560970902442932,-0.5155858397483826
1758278182732959000,182.812958984375,-0.1644089221954345,-0.483862817287445,-0.4096873700618744
1758278182743044000,182.82304418945316,-0.0850485786795616,-0.9642701745033264,-0.3488083183765411
1758278182753128000,182.8331279296875,-0.0770164877176284,-1.4181032180786133,-0.3857010900974273
1758278182763213000,182.8432131347656,-0.2244874387979507,-1.8280012607574463,-0.4808917939662933
1758278182773297200,182.85329711914065,-0.5445871353149414,-2.1851041316986084,-0.5700653195381165
1758278182783382000,182.8633820800781,-0.9611340165138244,-2.434359312057495,-0.625529408454895
1758278182793466000,182.8734660644531,-1.3783048391342163,-2.4740335941314697,-0.6497841477394104
1758278182803551000,182.88355102539063,-1.7032995223999023,-2.3089749813079834,-0.6511253118515015
1758278182813635000,182.89363500976563,-1.8978148698806765,-2.040247201919556,-0.5676953792572021
1758278182823720000,182.90371997070312,-1.968435764312744,-1.738235592842102,-0.4188422560691833
1758278182833804000,182.91380395507807,-1.945813059806824,-1.413935303688049,-0.2564549446105957
1758278182843889000,182.9238889160156,-1.8667550086975095,-1.0341582298278809,-0.1135888770222663
1758278182853973200,182.93397314453125,-1.7414045333862305,-0.639658510684967,-0.0056363139301538
1758278182864058000,182.94405810546877,-1.589031457901001,-0.3168546557426452,0.0790178552269935
1758278182874142200,182.9541420898437,-1.4586743116378784,-0.1154038235545158,0.1169742867350578
1758278182884227000,182.9642270507813,-1.4114782810211182,-0.0398600660264492,0.1021495386958122
1758278182894311000,182.97431079101565,-1.4831434488296509,-0.0679734572768211,0.0381311401724815
1758278182904396000,182.98439599609372,-1.6645656824111938,-0.1600397378206253,-0.0446215309202671
1758278182914479900,182.99447998046875,-1.899397373199463,-0.2825011909008026,-0.1090497896075248
1758278182924565000,183.00456494140624,-2.1216015815734863,-0.4301939904689789,-0.1530284285545349
1758278182934649000,183.01464916992188,-2.2566287517547607,-0.5926889181137085,-0.1800515204668045
1758278182944734200,183.02473413085937,-2.2882158756256104,-0.7693606019020081,-0.2006420195102691
1758278182954818000,183.0348181152344,-2.2439422607421875,-0.9576429128646852,-0.2258626967668533
1758278182964903200,183.04490307617183,-2.1631600856781006,-1.13740336894989,-0.2771005630493164
1758278182974987000,183.0549870605469,-2.0819692611694336,-1.267053246498108,-0.3378805816173553
1758278182985072000,183.0650720214844,-2.019570827484131,-1.2967532873153689,-0.3949624896049499
1758278182995156000,183.07515600585936,-1.9816664457321167,-1.2186734676361084,-0.4465969204902649
1758278183005241000,183.08524096679687,-1.973493218421936,-1.0422121286392212,-0.4903175234794616
1758278183015325200,183.0953251953125,-1.9894713163375852,-0.8057356476783752,-0.5158870816230774
1758278183025410000,183.10541015625,-2.034429788589477,-0.5551436543464661,-0.5208804607391357
1758278183035494100,183.115494140625,-2.124103546142578,-0.3219444751739502,-0.525189220905304
1758278183045579000,183.1255791015625,-2.2437386512756348,-0.1415041387081146,-0.516901969909668
1758278183055663000,183.1356630859375,-2.3740015029907227,-0.0442540124058723,-0.5041790008544922
1758278183065748000,183.145748046875,-2.484866142272949,-0.1301212459802627,-0.5045433044433594
1758278183075832000,183.15583203125,-2.53971529006958,-0.4355802237987518,-0.5260449051856995
1758278183085917000,183.1659169921875,-2.547182083129883,-0.9516968727111816,-0.5858243107795715
1758278183096001000,183.1760009765625,-2.532554149627685,-1.6181083917617798,-0.6787095069885254
1758278183106086400,183.18608642578124,-2.531434774398804,-2.3553967475891118,-0.801128089427948
1758278183116170500,183.19617041015624,-2.55380916595459,-3.1102774143218994,-0.9251328706741332
1758278183126255600,183.2062556152344,-2.5761256217956543,-3.793936491012573,-1.0261255502700806
1758278183136339500,183.2163393554688,-2.5830602645874023,-4.292642116546631,-1.08639395236969
1758278183146424600,183.2264245605469,-2.5715129375457764,-4.539394378662109,-1.086635708808899
1758278183156508400,183.23650830078125,-2.524832010269165,-4.44693660736084,-0.9946776032447816
1758278183166593300,183.24659326171877,-2.434654474258423,-3.9789068698883057,-0.8199188709259033
1758278183176677400,183.2566774902344,-2.3079593181610107,-3.129246950149536,-0.6026906371116638
1758278183186762200,183.2667622070313,-2.122520923614502,-2.0108413696289062,-0.4189274907112121
1758278183196846600,183.2768466796875,-1.8675906658172607,-0.7895574569702148,-0.2875654697418213
1758278183206931500,183.2869313964844,-1.625258207321167,0.3714121580123901,-0.2021179497241974
1758278183217015600,183.297015625,-1.4261029958724976,1.3519593477249146,-0.1104346290230751
1758278183227100400,183.30710034179688,-1.2051591873168943,2.0777204036712646,-0.0194988660514354
1758278183237184500,183.3171845703125,-0.9555214047431946,2.4796745777130127,0.0565602146089077
1758278183247269400,183.32726928710937,-0.68418288230896,2.596521139144897,0.1621787846088409
1758278183257353500,183.337353515625,-0.3462665975093841,2.5144991874694824,0.2930121719837188
1758278183267438300,183.3474382324219,0.0541228912770748,2.4035563468933105,0.3826152980327606
1758278183277522400,183.3575224609375,0.4751332402229309,2.3239965438842773,0.4419403970241546
1758278183287607600,183.36760766601563,0.877857506275177,2.17278265953064,0.4980936646461487
1758278183297691400,183.37769140625,1.2227840423583984,1.919266939163208,0.5448353290557861
1758278183307776500,183.3877766113281,1.5009647607803345,1.6555655002593994,0.5611911416053772
1758278183317860400,183.3978603515625,1.725296974182129,1.406476616859436,0.560539186000824
1758278183327945500,183.4079455566406,1.896547794342041,1.1883234977722168,0.5611720085144043
1758278183338029300,183.418029296875,2.006863832473755,1.058879256248474,0.5848091244697571
1758278183348114400,183.42811450195316,2.053236961364746,1.0310145616531372,0.6206457018852234
1758278183358198500,183.43819848632813,2.07525372505188,1.1029225587844849,0.6626506447792053
1758278183368283400,183.4482834472656,2.14420223236084,1.2544772624969482,0.7256943583488464
1758278183378367500,183.45836743164065,2.299954891204834,1.5014281272888184,0.805677056312561
1758278183388452600,183.46845263671875,2.5219714641571045,1.815493106842041,0.8802458643913269
1758278183398536400,183.47853637695312,2.7573721408843994,2.1589958667755127,0.9319191575050354
1758278183408621600,183.48862158203124,2.971872568130493,2.4831314086914062,0.9560458064079284
1758278183418705400,183.49870532226564,3.163327693939209,2.7398130893707275,0.950265645980835
1758278183428790300,183.50879028320315,3.3247885704040527,2.8974175453186035,0.9301710724830629
1758278183438874400,183.51887426757813,3.443823337554932,2.95659613609314,0.9036760926246644
1758278183448959200,183.5289592285156,3.4978690147399902,2.9590890407562256,0.8627933263778687
1758278183459043600,183.53904370117183,3.4789812564849854,2.8795511722564697,0.8036671876907349
1758278183469128400,183.54912841796877,3.391005039215088,2.739880323410034,0.7353371381759644
1758278183479212500,183.5592126464844,3.247030258178711,2.591571092605591,0.6566644310951233
1758278183489297400,183.56929736328124,3.078000783920288,2.421074390411377,0.5863564014434814
1758278183499381500,183.57938159179687,2.9155707359313965,2.2419676780700684,0.5131908655166626
1758278183509466400,183.58946630859376,2.7852556705474854,2.067546129226685,0.4340870082378387
1758278183519550200,183.5995502929688,2.683305025100708,1.893852710723877,0.3600601851940155
1758278183529635300,183.60963525390625,2.610492706298828,1.7497040033340454,0.2950476109981537
1758278183539719400,183.61971948242189,2.5685784816741943,1.6129860877990725,0.2339262068271637
1758278183549804500,183.62980444335935,2.559272289276123,1.4892985820770264,0.1798661649227142
1758278183559888400,183.6398884277344,2.572835683822632,1.3553122282028198,0.1291521191596985
1758278183569973500,183.64997338867187,2.6060163974761963,1.2376641035079956,0.0814120322465896
1758278183580057300,183.66005737304687,2.654439687728882,1.2077627182006836,0.04288275167346
1758278183590142500,183.670142578125,2.702009439468384,1.2228652238845823,0.007220628671348
1758278183600226300,183.6802263183594,2.739980459213257,1.2255462408065796,-0.0260928533971309
1758278183610311400,183.6903115234375,2.760015726089477,1.2258211374282837,-0.0384842753410339
1758278183620395500,183.7003955078125,2.7418434619903564,1.1623080968856812,-0.0487073510885238
1758278183630479400,183.71047924804688,2.6946558952331543,1.032607913017273,-0.0530975721776485
1758278183640564500,183.720564453125,2.623171806335449,0.8817744851112366,-0.039667785167694
1758278183650649600,183.73064965820316,2.5207090377807617,0.7177163362503052,-0.0274196397513151
1758278183660733400,183.7407333984375,2.3827831745147705,0.5852416157722473,-0.0276830270886421
1758278183670817300,183.7508173828125,2.197673320770264,0.457118272781372,-0.0350125767290592
1758278183680902400,183.76090234375,1.933672308921814,0.2979605793952942,-0.0409655421972274
1758278183690986500,183.77098657226563,1.6108912229537964,0.1472530961036682,-0.0200948826968669
1758278183701071600,183.78107153320312,1.265791893005371,0.0173044223338365,0.0114135090261697
1758278183711155500,183.7911555175781,0.9456530809402466,-0.1169556453824043,0.0636285096406936
1758278183721240600,183.80124047851564,0.6653929352760315,-0.2309730350971222,0.1040667444467544
1758278183731324400,183.81132446289064,0.4234407544136047,-0.2903356850147247,0.0844712108373642
1758278183741409500,183.82140942382813,0.1856641322374344,-0.3331715762615204,0.0054403054527938
1758278183751493400,183.83149340820316,-0.0466529875993728,-0.3641079068183899,-0.0745714381337165
1758278183761578200,183.841578125,-0.2492974400520324,-0.3602117002010345,-0.1179013326764106
1758278183771662600,183.85166259765623,-0.4198875427246094,-0.367081880569458,-0.1484986543655395
1758278183781747500,183.86174755859372,-0.568449079990387,-0.4194281697273254,-0.1667610257863998
1758278183791831600,183.87183154296875,-0.6786770224571228,-0.5326154232025146,-0.179077073931694
1758278183801916400,183.88191650390624,-0.7552714347839355,-0.7161908745765686,-0.1724133193492889
1758278183812000500,183.89200048828124,-0.8167094588279724,-0.9587816596031188,-0.1620581448078155
1758278183822085400,183.9020854492188,-0.932774007320404,-1.2401145696640017,-0.1456818282604217
1758278183832169500,183.91216943359376,-1.156323790550232,-1.4787737131118774,-0.1541959643363952
1758278183842254300,183.92225439453125,-1.5107723474502563,-1.6311630010604858,-0.1876212954521179
1758278183852338400,183.93233837890625,-1.972715258598328,-1.6584478616714478,-0.248652696609497
1758278183862423300,183.9424233398437,-2.459159135818481,-1.5324430465698242,-0.3154442310333252
1758278183872507400,183.95250732421877,-2.854634523391724,-1.2860612869262695,-0.3495476245880127
1758278183882592500,183.96259252929687,-3.107895612716675,-1.003820538520813,-0.3145744502544403
1758278183892676400,183.9726762695313,-3.2226529121398926,-0.8017395734786987,-0.2264405936002731
1758278183902761500,183.98276147460936,-3.2172811031341557,-0.6994451880455017,-0.1125747486948967
1758278183912845300,183.99284521484373,-3.132224798202514,-0.6994888186454773,0.0173811204731464
1758278183922930400,184.00293041992188,-3.015773296356201,-0.8121458888053894,0.1071283146739006
1758278183933014300,184.01301416015625,-2.880722522735596,-0.9188190698623656,0.1840667724609375
1758278183943099400,184.0230993652344,-2.761059284210205,-1.0033036470413208,0.2143807411193847
1758278183953183500,184.03318359375,-2.7186732292175293,-1.2097009420394895,0.1608120501041412
1758278183963268600,184.0432685546875,-2.811342239379883,-1.5778731107711792,0.0478082671761512
1758278183973352400,184.0533525390625,-3.003765106201172,-2.134088516235352,-0.0702579170465469
1758278183983437600,184.0634375,-3.1927974224090576,-2.827322483062744,-0.1527993977069854
1758278183993521400,184.073521484375,-3.2676045894622803,-3.5703585147857666,-0.1412830948829651
1758278184003606300,184.08360620117188,-3.178317785263061,-4.352532386779785,-0.0944833606481552
1758278184013690400,184.0936904296875,-2.9542582035064697,-5.102574348449707,-0.120928019285202
1758278184023775200,184.1037751464844,-2.627779960632324,-5.675140857696533,-0.2423055768013
1758278184033859600,184.1138596191406,-2.2291619777679443,-5.923481464385986,-0.4234713613986969
1758278184043944400,184.1239443359375,-1.7891781330108645,-5.840226173400879,-0.63255774974823
1758278184054028500,184.13402856445316,-1.3828836679458618,-5.524570941925049,-0.8426545262336731
1758278184064113400,184.14411352539065,-1.0752747058868408,-5.085325717926025,-1.0558693408966064
1758278184074197500,184.1541975097656,-0.9101132154464722,-4.532219886779785,-1.2655109167099
1758278184084282400,184.1642824707031,-0.8692759871482849,-3.8586604595184326,-1.478959321975708
1758278184094366200,184.1743662109375,-0.9141827821731568,-3.095489025115967,-1.7079925537109375
1758278184104450800,184.1844509277344,-1.0074232816696167,-2.3608880043029785,-1.958491563796997
1758278184114536000,184.19453588867188,-1.0999406576156616,-1.7440863847732544,-2.2574520111083984
1758278184124620000,184.2046201171875,-1.1613214015960691,-1.3880385160446167,-2.617772340774536
1758278184134705000,184.2147048339844,-1.1852408647537231,-1.209363579750061,-2.999068021774292
1758278184144789000,184.2247890625,-1.2259364128112793,-1.3246268033981323,-3.3502957820892334
1758278184154873900,184.2348737792969,-1.361488938331604,-1.6325552463531494,-3.599555492401123
1758278184164958000,184.2449580078125,-1.621423840522766,-2.065904140472412,-3.697230100631714
1758278184175042800,184.25504272460935,-1.9121930599212649,-2.567375659942627,-3.62209153175354
1758278184185127000,184.265126953125,-2.092860460281372,-2.9411461353302,-3.412781000137329
1758278184195211800,184.27521166992187,-2.086689710617065,-3.0298688411712646,-3.148975133895874
1758278184205296000,184.2852961425781,-1.9387050867080688,-2.75469708442688,-2.924743413925171
1758278184215381000,184.29538110351564,-1.7487263679504397,-2.2234928607940674,-2.777923583984375
1758278184225464800,184.30546484375,-1.5656657218933103,-1.5077649354934692,-2.7197794914245605
1758278184235550000,184.31555004882813,-1.371753811836243,-0.6549394726753235,-2.691835641860962
1758278184245633800,184.3256337890625,-1.1686731576919556,0.0886393189430236,-2.5977025032043457
1758278184255719000,184.33571899414065,-0.9906330704689026,0.5683140158653259,-2.395672559738159
1758278184265802800,184.345802734375,-0.8471068143844604,0.8266012668609619,-2.091503143310547
1758278184275887900,184.3558879394531,-0.7575207352638245,1.009662389755249,-1.7320257425308228
1758278184285972000,184.3659719238281,-0.700035572052002,1.2474249601364136,-1.370929479598999
1758278184296057000,184.37605712890624,-0.6635162234306335,1.5379891395568848,-1.036197304725647
1758278184306141000,184.38614086914063,-0.6164357662200928,1.808760166168213,-0.7304576635360718
1758278184316226000,184.3962260742188,-0.5228176712989807,1.9596351385116575,-0.426448792219162
1758278184326310000,184.40630981445312,-0.3457856178283691,1.9109911918640137,-0.1162120923399925
1758278184336395000,184.41639501953125,-0.0984749048948288,1.7066923379898071,0.1856047511100769
1758278184346478800,184.4264787597656,0.1624570935964584,1.4111496210098269,0.4455415308475494
1758278184356564000,184.4365639648437,0.3797579705715179,1.1256442070007324,0.6613262891769409
1758278184366648000,184.44664794921877,0.5472756028175354,0.8780465722084045,0.8481342196464539
1758278184376733000,184.45673291015623,0.6666169166564941,0.6624067425727844,1.0154463052749634
1758278184386817000,184.46681713867187,0.7704644799232483,0.4819948673248291,1.1703532934188845
1758278184396902000,184.47690185546875,0.8770071864128113,0.3493665158748626,1.3264830112457275
1758278184406986000,184.4869860839844,0.9890511631965636,0.3026719987392425,1.4986387491226196
1758278184417069800,184.4970698242188,1.1158764362335205,0.368131935596466,1.6663752794265747
1758278184427155000,184.50715502929688,1.2654534578323364,0.5516170859336853,1.8409966230392456
1758278184437239000,184.51723901367188,1.4390183687210083,0.873066246509552,2.0161287784576416
1758278184447324200,184.52732421875,1.630868673324585,1.311830759048462,2.183561086654663
1758278184457408000,184.5374079589844,1.8538061380386357,1.810537815093994,2.338900089263916
1758278184467492900,184.54749291992184,2.102890729904175,2.3210463523864746,2.477815628051758
1758278184477577000,184.55757690429687,2.3813626766204834,2.79105281829834,2.600313663482666
1758278184487661800,184.5676618652344,2.669378757476806,3.18137788772583,2.6755950450897217
1758278184497746000,184.57774584960936,2.9573769569396973,3.4631621837615967,2.6966347694396973
1758278184507830800,184.58783081054688,3.221862316131592,3.643934011459351,2.68386459350586
1758278184517915100,184.5979150390625,3.448936700820923,3.7483222484588623,2.6321330070495605
1758278184528000000,184.608,3.601773500442505,3.777890682220459,2.557857036590576
1758278184538084000,184.618083984375,3.670451879501343,3.707351684570313,2.455671548843384
1758278184548169000,184.6281689453125,3.6494455337524414,3.55691146850586,2.320435047149658
1758278184558253000,184.63825317382813,3.5624823570251465,3.4139974117279053,2.14632248878479
1758278184568338000,184.648337890625,3.445347785949707,3.2969937324523926,1.943813800811768
1758278184578421800,184.658421875,3.3001914024353027,3.192265510559082,1.7454725503921509
1758278184588507000,184.6685068359375,3.1478166580200195,3.1557188034057617,1.5708303451538086
1758278184598591000,184.67859106445312,3.0029425621032715,3.2060742378234863,1.4075278043746948
1758278184608675800,184.68867578125,2.894239664077759,3.290782928466797,1.238606333732605
1758278184618760000,184.69876000976564,2.8380584716796875,3.3945770263671875,1.071370244026184
1758278184628845000,184.70884497070315,2.844503879547119,3.458402633666992,0.9201868772506714
1758278184638929000,184.71892895507813,2.9196343421936035,3.466834545135498,0.7713225483894348
1758278184649014000,184.7290139160156,3.0631134510040283,3.4094398021698,0.6399759650230408
1758278184659097900,184.73909790039065,3.2544755935668945,3.3172447681427,0.5157539248466492
1758278184669181700,184.749181640625,3.458379983901977,3.2097508907318115,0.3945576846599579
1758278184679266800,184.75926684570317,3.654565095901489,3.1322078704833984,0.2460659593343734
1758278184689351000,184.7693508300781,3.827526569366455,3.021004438400269,0.0898111090064048
1758278184699436000,184.77943603515624,3.956967353820801,2.8343677520751958,-0.0579216219484806
1758278184709520000,184.78951977539063,4.031754970550537,2.597595453262329,-0.2050719261169433
1758278184719605000,184.7996049804688,4.004252433776856,2.3413875102996826,-0.3435922563076019
1758278184729688800,184.80968872070312,3.8380942344665527,2.029998779296875,-0.4429851472377777
1758278184739774000,184.81977392578125,3.526057004928589,1.6549221277236938,-0.4629689753055572
1758278184749857800,184.82985791015625,3.113956928253174,1.2699869871139526,-0.3940498232841491
1758278184759943000,184.8399428710937,2.646522760391236,0.9367274641990662,-0.2657414078712463
1758278184770027000,184.85002709960935,2.1399385929107666,0.7093851566314697,-0.1391810625791549
1758278184780112100,184.86011206054687,1.5910744667053225,0.5667465329170227,-0.0073175677098333
1758278184790196000,184.87019604492187,0.9575587511062622,0.3911448717117309,0.1024544686079025
1758278184800281000,184.8802810058594,0.2253633439540863,0.1263259798288345,0.0762018263339996
1758278184810365000,184.8903649902344,-0.4333503544330597,-0.1615795791149139,-0.0513547994196414
1758278184820449800,184.90044970703124,-0.8223886489868164,-0.4337264001369476,-0.1534018069505691
1758278184830534000,184.91053393554688,-0.9159412384033204,-0.5982645153999329,-0.2805349826812744
1758278184840618800,184.92061865234376,-0.7885848879814148,-0.681880533695221,-0.3986464440822601
1758278184850703000,184.930703125,-0.5317099690437317,-0.806343138217926,-0.4570362567901611
1758278184860788000,184.9407880859375,-0.2677619457244873,-0.967511773109436,-0.4678268432617187
1758278184870872000,184.9508720703125,-0.0918644070625305,-1.1233320236206057,-0.4782941341400146
1758278184880957000,184.96095703125,-0.0554480776190757,-1.269892692565918,-0.5102952122688293
1758278184891041000,184.971041015625,-0.1831021755933761,-1.419983148574829,-0.5385561585426331
1758278184901126000,184.9811259765625,-0.446396917104721,-1.584516167640686,-0.5657331943511963
1758278184911209700,184.99120971679687,-0.8139227628707886,-1.7545888423919678,-0.5918934345245361
1758278184921294000,185.00129418945312,-1.2466778755187988,-1.8962308168411253,-0.6385130882263184
1758278184931379000,185.01137890625,-1.6980961561203003,-1.950657844543457,-0.6971601843833923
1758278184941463000,185.0214631347656,-2.1009016036987305,-1.8703515529632568,-0.7496737241744995
1758278184951548000,185.0315478515625,-2.386584520339966,-1.657081127166748,-0.7669533491134644
1758278184961632000,185.04163208007813,-2.511394500732422,-1.3574936389923096,-0.7185274958610535
1758278184971716900,185.051716796875,-2.4830322265625,-1.0243191719055176,-0.6245280504226685
1758278184981801000,185.06180102539065,-2.353322744369507,-0.7252408266067505,-0.5330665707588196
1758278184991885800,185.0718857421875,-2.189537286758423,-0.4998814463615417,-0.4424474537372589
1758278185001970000,185.0819699707031,-2.043418884277344,-0.3469198644161224,-0.3708872497081756
1758278185012055000,185.09205493164063,-1.9489744901657104,-0.2583743035793304,-0.3138119876384735
1758278185022139000,185.10213891601563,-1.9299044609069824,-0.2297988384962082,-0.253408819437027
1758278185032224000,185.11222412109376,-1.9881442785263064,-0.255196064710617,-0.1908828616142273
