time,seconds_elapsed,z,y,x
1757614234953412000,19.778412109375,-4.220453795242309,8.848498795816301,-0.2494033797663636
1757614234963368000,19.788367919921875,-4.221629561023414,8.849002069163323,-0.2083288073823787
1757614234973324000,19.79832397460937,-4.225475422796607,8.847668190211056,-0.1857833597057498
1757614234983279900,19.80827978515625,-4.225623599095642,8.847554792964457,-0.1877971289472654
1757614234993236000,19.81823608398437,-4.218671588000655,8.850359328991175,-0.210461709491536
1757614235003192000,19.828192138671877,-4.203004647791386,8.85685979692638,-0.2472880133138969
1757614235013148200,19.838148193359373,-4.180459638506174,8.866211562639474,-0.290599057779368
1757614235023104000,19.84810400390625,-4.154976822203397,8.876671581855415,-0.3335964331857859
1757614235033060000,19.85806005859375,-4.12994467227757,8.886842262735962,-0.3714284434519708
1757614235043016000,19.868015869140624,-4.107131951966881,8.896088814508914,-0.4017685635928064
1757614235052972000,19.877971923828124,-4.088430466367304,8.903666556286812,-0.4240974093766883
1757614235062928000,19.887927978515624,-4.076389023178816,8.908492953529953,-0.4384433301152661
1757614235072884000,19.897884033203123,-4.072885106711089,8.909780070731044,-0.4447433435749262
1757614235082840000,19.907840087890627,-4.0787873164922,8.9071754411906,-0.4428164671655744
1757614235092797000,19.917796875,-4.092466297754645,8.901424914839863,-0.432147152580507
1757614235102753300,19.92775317382813,-4.110714486628771,8.893928421604633,-0.4128470435006544
1757614235112709000,19.937709228515622,-4.129619385845959,8.886449464026093,-0.3842242486717179
1757614235122665000,19.9476650390625,-4.145146917584539,8.880833377709985,-0.3448387618858367
1757614235132621000,19.95762109375,-4.1551778977334495,8.87802358098626,-0.2925812811051495
1757614235142577000,19.96757690429688,-4.159629616445303,8.877885049298404,-0.2258096651458181
1757614235152533000,19.977532958984376,-4.159344954285025,8.87972337064147,-0.1439995613401755
1757614235162488800,19.98748876953125,-4.156727173002064,8.882006513142585,-0.0439310303941834
1757614235172445200,19.997445068359376,-4.15441158953607,8.882868098407982,0.0767294669399503
1757614235182401000,20.00740112304688,-4.153054621969163,8.881255402514338,0.2139990715711377
1757614235192357000,20.01735717773437,-4.154019667609036,8.876167139464616,0.3579578442431986
1757614235202313000,20.02731298828125,-4.158442744748294,8.8673946349442,0.4970077838193625
1757614235212269000,20.03726904296875,-4.163918253549933,8.856836416050792,0.6234095464855433
1757614235222225000,20.047224853515623,-4.165727641059458,8.847204079830647,0.7376003546152263
1757614235232181000,20.05718090820313,-4.158565202084184,8.840658019188046,0.8482314244367182
1757614235242136800,20.06713671875,-4.136299594262242,8.838481259670854,0.9708999188587067
1757614235252093200,20.07709326171875,-4.090336007727682,8.841551753157377,1.1253906617380678
1757614235262049000,20.087049072265625,-4.008700511570274,8.848739618834852,1.341842332359403
1757614235272005000,20.097005126953125,-3.8841748449742792,8.849836766421795,1.6625154249556362
1757614235281961000,20.1069609375,-3.736981419496238,8.819435198417306,2.103075564561784
1757614235291917000,20.1169169921875,-3.6279815310731527,8.73852100227177,2.5780539604678747
1757614235301873000,20.126872802734376,-3.59422159255147,8.637615572977065,2.93998699195236
1757614235311830000,20.136830078125,-3.5895679215267298,8.576728850337862,3.118510206195712
1757614235321786000,20.1467861328125,-3.552955223922431,8.57337427921295,3.169254305005073
1757614235331742000,20.15674194335937,-3.4661215746000407,8.600447579577565,3.1919670720726248
1757614235341698000,20.166697998046875,-3.3490018003463744,8.632373580670356,3.230588771411776
1757614235351654100,20.17665405273437,-3.2280507773667573,8.65700299501419,3.287300546453893
1757614235361610000,20.18660986328125,-3.118356769199669,8.67244314073026,3.3518615736916657
1757614235371566000,20.196566162109374,-3.022943215319514,8.680265212658048,3.4183585374280807
1757614235381522000,20.20652197265625,-2.9440768916144964,8.682911343252659,3.4799177525013683
1757614235391478000,20.21647802734375,-2.884144108699262,8.685841551485657,3.5225331976518035
1757614235401433900,20.226433837890625,-2.8416455679267645,8.696884923547506,3.5298192630067464
1757614235411390000,20.236389892578124,-2.812313674980402,8.721654623144865,3.4919974818736312
1757614235421346000,20.246345947265624,-2.792522056056559,8.76118233141303,3.4079213145658374
1757614235431302100,20.25630224609375,-2.780969857689738,8.813276091265678,3.28066680752784
1757614235441258000,20.266258056640623,-2.777269541867077,8.87438668578863,3.1148692193448544
1757614235451214000,20.276214111328127,-2.7800165024876597,8.940889494743942,2.915884816353023
1757614235461170000,20.286169921875,-2.786727106042206,9.009589521482589,2.6892060584887862
1757614235471126000,20.2961259765625,-2.797534038999677,9.07698255727589,2.4397872071586546
1757614235481081900,20.30608178710937,-2.814465007795393,9.138961166805029,2.174523574834317
1757614235491038200,20.3160380859375,-2.840353774550557,9.191259509319066,1.9035586621284484
1757614235500994000,20.325994140625,-2.8779011226564646,9.230290958502888,1.6400639391727745
1757614235510950100,20.3359501953125,-2.92823634840399,9.25456673710346,1.395998723830283
1757614235520906000,20.345906005859376,-2.9911294424295423,9.264614668387177,1.179179315875098
1757614235530863000,20.355863037109376,-3.065679948762059,9.261842281064393,0.9951210446625948
1757614235540819000,20.36581884765625,-3.1483988562420007,9.248833161887529,0.8467796181932091
1757614235550775000,20.375775146484376,-3.2337197629138825,9.22913068255186,0.7325065386075527
1757614235560731000,20.38573095703125,-3.3166748172372578,9.206243143439291,0.6443286350693553
1757614235570687000,20.39568701171875,-3.39603564646095,9.182147982102633,0.5704894918765873
1757614235580642800,20.405642822265627,-3.471058446480334,9.158443281388282,0.4950369221378117
1757614235590599200,20.41559912109375,-3.5396781014591454,9.13664412203431,0.4034549823097884
1757614235600555000,20.425554931640622,-3.600966390636563,9.1169895734936,0.2896735221659764
1757614235610511000,20.43551098632813,-3.657302902625501,9.097748281928896,0.1597979276430793
1757614235620467000,20.445467041015625,-3.7129990708842873,9.076531890898943,0.0246566014615702
1757614235630423000,20.455423095703125,-3.771923553539812,9.051587419256569,-0.1083338074634782
1757614235640379000,20.46537890625,-3.839221020004153,9.020905280745028,-0.2324694518285803
1757614235650335000,20.4753349609375,-3.917551629397273,8.983813859713077,-0.3380435853203758
1757614235660291000,20.485291015625,-3.997969858719408,8.94540843347311,-0.4078285942841321
1757614235670247200,20.4952470703125,-4.067883060640097,8.913901534575224,-0.4063158516336232
1757614235680203000,20.505203125,-4.121664042927325,8.893885166984797,-0.2847407967378385
1757614235690159000,20.5151591796875,-4.1630698200270535,8.878964076706767,-0.0570579398649744
1757614235700115000,20.52511499023437,-4.214553631287813,8.853012473848462,0.1791473557573743
1757614235710071000,20.535071044921875,-4.277743370172381,8.817827763220667,0.3423176093777641
1757614235720027000,20.54502685546875,-4.325743430970609,8.792182449832557,0.3947387380212545
1757614235729983000,20.55498291015625,-4.356684220418334,8.779170992568135,0.3403847050864249
1757614235739939000,20.56493896484375,-4.381289961625636,8.770534097126125,0.228997391803842
1757614235749895200,20.574895263671877,-4.40384724587053,8.761545904028415,0.1086736978091765
1757614235759852000,20.58485205078125,-4.423446264831721,8.752325071218609,0.0187411006573354
1757614235769808100,20.59480810546875,-4.43731667701304,8.745300287148355,-0.0174197877840546
1757614235779764000,20.604763916015624,-4.446421482227742,8.740694254657626,-0.0036505712402999
1757614235789720000,20.614719970703124,-4.4503246271461245,8.738625047168135,0.0375421102417865
1757614235799676000,20.624676025390624,-4.446292302890122,8.740410761541128,0.0777943836245685
1757614235809632300,20.63463232421875,-4.433618407016993,8.746686188548804,0.0942248098864685
1757614235819588000,20.644588134765623,-4.417050718575716,8.755225468835235,0.0779053057862911
1757614235829544200,20.654544189453127,-4.40401675721854,8.762068466597794,0.0345001601464464
1757614235839500300,20.664500244140623,-4.399058550289273,8.764588924986123,-0.0250157056811032
1757614235849456400,20.67445629882813,-4.401685683922469,8.762817823660374,-0.0926093192475382
1757614235859412200,20.684412109375,-4.409670545196533,8.757783921146393,-0.1626460288168862
1757614235869368300,20.694368408203125,-4.421248754787444,8.750480904656648,-0.2281415238931775
1757614235879324200,20.70432421875,-4.4358699853360655,8.741538304266333,-0.2809530948926694
1757614235889280300,20.7142802734375,-4.454368934100866,8.731056657740472,-0.3124200819052755
1757614235899236000,20.724236083984376,-4.479042187586426,8.718172041726111,-0.3194264535360038
1757614235909192400,20.7341923828125,-4.508007585307955,8.703807416287065,-0.3032718759402633
1757614235919148300,20.744148193359376,-4.539740694177151,8.688505802258849,-0.2664764421802014
1757614235929104400,20.7541044921875,-4.570968191611766,8.673614522597193,-0.2123099311741068
1757614235939060200,20.76406030273437,-4.595827907580137,8.661822962516545,-0.1467946536851115
1757614235949016300,20.774016357421875,-4.609555404159426,8.655431800174712,-0.0767963672968558
1757614235958972200,20.78397216796875,-4.610358537235856,8.655337107628583,-0.0099129706592764
1757614235968928300,20.79392822265625,-4.599665586046874,8.660914030978082,0.0455272957428358
1757614235978884000,20.80388403320313,-4.579936510965228,8.671111015343666,0.079821112812357
1757614235988840400,20.81384033203125,-4.552696037340164,8.685405498155951,0.0839895302039571
1757614235998796300,20.82379638671875,-4.512985665981471,8.706310923540592,0.0594340715789003
1757614236008753400,20.83375341796875,-4.451116362045705,8.73827901020944,0.0210256336812279
1757614236018709200,20.843709228515625,-4.36098951639682,8.783624464845657,-0.009633908264368
1757614236028665300,20.853665283203124,-4.242789837951958,8.841324374142289,-0.0122002470544597
1757614236038621200,20.86362109375,-4.101910125665366,8.907513294842838,0.0307219841814483
1757614236048577300,20.873577392578124,-3.942142757557333,8.978357932394742,0.1378930611586198
1757614236058533000,20.883533203125,-3.7644843434497712,9.049224197256564,0.332576479020901
1757614236068489200,20.8934892578125,-3.5736589892551303,9.109667267781496,0.642924540425092
1757614236078445300,20.9034453125,-3.381514953677356,9.140423056051134,1.0901529057487844
1757614236088401400,20.9134013671875,-3.215990921738744,9.117676971235872,1.6418790257707236
1757614236098357200,20.92335717773437,-3.115754770007729,9.036696139594913,2.191029742346704
1757614236108313300,20.933313232421877,-3.079839114756882,8.931995994192361,2.627627261932194
1757614236118269200,20.943269287109374,-3.063001669463515,8.852780418658256,2.9011504808187483
1757614236128225300,20.953225341796877,-3.02185074390769,8.81591988377273,3.0525998101755976
1757614236138181000,20.96318115234375,-2.946714546641707,8.805220795103907,3.1552088285177944
1757614236148137200,20.97313720703125,-2.846047894538939,8.80584857161343,3.2446003456294537
1757614236158093300,20.98309326171875,-2.73665433062315,8.810258789271115,3.325726430959999
1757614236168049400,20.99304931640625,-2.6353809447988867,8.815856170886754,3.392021442383528
1757614236178005200,21.003005126953123,-2.5494001129135486,8.823106580406426,3.4385663359373804
1757614236187961300,21.01296142578125,-2.481481591941416,8.833537373527884,3.4614000990360974
1757614236197917200,21.022917236328126,-2.430122137712687,8.849540998345613,3.4569518874555825
1757614236207873300,21.032873291015623,-2.3922999181881544,8.873111259025334,3.422748881341517
1757614236217829000,21.0428291015625,-2.365081948655844,8.905193911984563,3.357723451462388
1757614236227785500,21.052785400390626,-2.3460184978760776,8.945859684371948,3.261621330796182
1757614236237741300,21.0627412109375,-2.33373330905959,8.994768968969582,3.133399440030753
1757614236247697400,21.072697509765625,-2.3272082912050185,9.051026278242468,2.972102670398354
1757614236257654300,21.082654296875,-2.324220945957303,9.113047557869551,2.778623294563592
1757614236267610400,21.0926103515625,-2.3228150246821344,9.177979756507275,2.557261055546999
1757614236277566200,21.102566162109376,-2.322965392938256,9.242060306751728,2.3148550055883823
1757614236287522300,21.11252221679688,-2.326015135897696,9.301237302863598,2.0608372821606693
1757614236297478100,21.12247802734375,-2.3324928074792024,9.352420962134005,1.8061299690335988
1757614236307434200,21.132434326171875,-2.342568503552675,9.393202469855549,1.5654071959868072
1757614236317390000,21.14239013671875,-2.3561297036543487,9.42227249699533,1.35638611375764
1757614236327346400,21.152346435546875,-2.3743121338158844,9.439665530344843,1.1940535713367164
1757614236337302300,21.16230224609375,-2.398415186198056,9.446619002744557,1.0859900869809092
1757614236347258400,21.17225830078125,-2.4289151000104843,9.445169972980022,1.0293245622333138
1757614236357214200,21.182214111328125,-2.4657623370230195,9.437783954381942,1.009291024312377
1757614236367170300,21.19217041015625,-2.5087755493193864,9.426789097636938,1.0060263964932412
1757614236377126100,21.202126220703125,-2.559713124874234,9.413478949686883,1.002337771108374
1757614236387082200,21.212082275390625,-2.619714589111507,9.398719187450409,0.9856729789681732
1757614236397038300,21.222038330078124,-2.6876523993059998,9.38315863022506,0.9503976674474776
1757614236406994400,21.231994384765624,-2.7630981009125706,9.366448902964592,0.8973954875130206
1757614236416950300,21.2419501953125,-2.8469544879898425,9.347516823479532,0.8301788311999291
1757614236426906400,21.25190625,-2.9388775694057343,9.325689022552966,0.7515892786096781
1757614236436862200,21.2618623046875,-3.038945086571574,9.300158859977126,0.665020198507607
1757614236446818300,21.271818359375,-3.145394413729012,9.270577960705756,0.5772850337682291
1757614236456774100,21.281774169921874,-3.249767226873338,9.238896874284745,0.5021748842589557
1757614236466730200,21.29173022460937,-3.3336388115197417,9.210677911016344,0.4697250054225325
1757614236476686300,21.301686279296877,-3.380198025859892,9.190086958408354,0.5356363147580996
1757614236486642400,21.311642333984373,-3.3990973721191287,9.170501967972516,0.7200410978533327
1757614236496598300,21.32159838867188,-3.432225734739005,9.13849179572761,0.9371153573524208
1757614236506555400,21.33155541992188,-3.5059923972174523,9.094238812503216,1.0831737143859266
1757614236516511200,21.34151123046875,-3.593090834955871,9.055150664696097,1.1244282464466988
1757614236526467300,21.35146728515625,-3.666494509340823,9.032668783774971,1.0668114123236387
1757614236536423200,21.361423095703124,-3.731583652105927,9.02125774744451,0.9287736454647034
1757614236546379300,21.371379150390624,-3.790478031884134,9.013691696104408,0.7456557969074696
1757614236556335000,21.381335205078123,-3.8436101948738095,9.004608810460567,0.5604116403786465
1757614236566291500,21.39129150390625,-3.89203461856395,8.991733546796441,0.4137209037257358
1757614236576247300,21.401247314453126,-3.934837110719085,8.976592091766,0.3290250701496377
1757614236586203400,21.411203369140622,-3.9683635327458378,8.962776332381367,0.3018313948083669
1757614236596159200,21.4211591796875,-3.991527258451282,8.952433802065253,0.3033484117751941
1757614236606115300,21.431115234375,-4.007506917871535,8.9454259691298,0.2993441445698961
1757614236616071200,21.4410712890625,-4.0223493899554015,8.939750261580944,0.2682322180726565
1757614236626027300,21.45102734375,-4.041530768026411,8.932795620137453,0.2040014274362474
1757614236635983000,21.46098315429688,-4.0683270050153135,8.922241492897271,0.1126707132897805
1757614236645939500,21.470939453125,-4.101497160950303,8.907752364295721,0.0064600999630201
1757614236655895300,21.48089526367188,-4.13728422138542,8.89059372422397,-0.1031837768896948
1757614236665851400,21.490851318359372,-4.1705142908141015,8.873222902706265,-0.2076110693007707
1757614236675807200,21.50080712890625,-4.19699108659029,8.858000199133157,-0.3024420009873807
1757614236685763300,21.51076342773437,-4.215455840824545,8.845968400555849,-0.3861901053845882
1757614236695719200,21.52071923828125,-4.22557274569124,8.837707352688907,-0.458045710077323
1757614236705675300,21.53067529296875,-4.226952801872789,8.833785795331,-0.5171875618105753
1757614236715631400,21.54063134765625,-4.220179946736991,8.834259258061646,-0.5624262681366875
1757614236725587500,21.55058740234375,-4.205238982714713,8.839522877678274,-0.5909520688645541
1757614236735543300,21.560543212890625,-4.181081569796801,8.850269312620162,-0.6014121611457318
1757614236745499400,21.57049951171875,-4.14482659958899,8.867831272795796,-0.5936139450175687
1757614236755455200,21.580455322265625,-4.093793746966123,8.893273172566294,-0.5664809503549709
1757614236765411300,21.590411376953124,-4.027436191700399,8.92662774515748,-0.5152304363934322
1757614236775367200,21.6003671875,-3.944790349456668,8.967630202153325,-0.4365765863953158
1757614236785323300,21.6103232421875,-3.845712427850067,9.014780075863005,-0.3385779479254037
1757614236795279400,21.620279296875,-3.736359780466557,9.063954733398557,-0.2339936839874833
1757614236805235700,21.630235595703127,-3.625292730380594,9.110985949164627,-0.1324500024550128
1757614236815191600,21.640191650390623,-3.516425820687413,9.154446905228497,-0.0351875350558315
1757614236825148700,21.650148681640623,-3.4092399959489703,9.194735076475142,0.0655502483376767
1757614236835104500,21.6601044921875,-3.301498290893435,9.232367764776944,0.1841500594154931
1757614236845060600,21.670060546875,-3.1898122321262954,9.267193578964472,0.3385733813481405
1757614236855016400,21.680016357421877,-3.070183397661149,9.297413360661269,0.5499485524227843
1757614236864972500,21.68997265625,-2.9375384297564624,9.318025356057284,0.8459428751081228
1757614236874928400,21.69992846679688,-2.7901804613664747,9.316165407404304,1.262675564403087
1757614236884884500,21.709884521484376,-2.6366554947793484,9.270302066373825,1.8110685944795608
1757614236894840600,21.71984057617188,-2.5186729662165046,9.16971286342144,2.3964650750435887
1757614236904796700,21.729796630859376,-2.4826050430133937,9.047449588799475,2.8549501629188656
1757614236914752500,21.73975244140625,-2.512954296308756,8.96299377452433,3.085480920036137
1757614236924708600,21.74970849609375,-2.554708448454737,8.932402236905693,3.139433459497988
1757614236934664400,21.75966455078125,-2.5648820519447324,8.932161998409033,3.1318089559689164
1757614236944620500,21.76962060546875,-2.542219261498749,8.939991084599495,3.127949065670371
1757614236954576400,21.779576416015622,-2.51009364618063,8.946568709424138,3.135080524985492
1757614236964532700,21.78953271484375,-2.4833292656347155,8.951851033741235,3.141315035460889
1757614236974488600,21.799488525390625,-2.45957955673486,8.959425852909684,3.138400609318912
1757614236984444700,21.809444580078125,-2.4324058647356925,8.970297375535964,3.1285046537265178
1757614236994400500,21.819400390625,-2.402674012686312,8.98119753973484,3.120198013152182
1757614237004356600,21.829356689453125,-2.3750135600835085,8.989572569370269,3.1172564067423343
1757614237014312400,21.8393125,-2.352880930991471,8.996390432691573,3.1143688686072823
1757614237024268500,21.8492685546875,-2.336888119828701,9.00605608665943,3.098431294763088
1757614237034224400,21.859224365234372,-2.3259128445670005,9.023729105994104,3.054963908958435
1757614237044180700,21.8691806640625,-2.318982460781932,9.052743019032478,2.973306200969219
1757614237054136600,21.87913647460937,-2.317384085674584,9.093013654622435,2.849073087579012
1757614237064092700,21.8890927734375,-2.3225544740498063,9.141593853396175,2.684658770447969
1757614237074048500,21.89904858398437,-2.335268263541907,9.194092102396487,2.487081896166503
1757614237084004600,21.909004638671878,-2.354724513031542,9.246423178136348,2.264805903305858
1757614237093960400,21.91896044921875,-2.3794632329687477,9.295364026916026,2.026021404845268
1757614237103916500,21.92891650390625,-2.4081195647411047,9.338369640427826,1.7793812244482337
1757614237113872600,21.93887255859375,-2.4383511830061675,9.374020215001702,1.533813057196885
1757614237123828700,21.94882885742188,-2.468156246422231,9.40166459325254,1.2989587377920746
1757614237133784600,21.95878466796875,-2.4977041202068326,9.420745141297578,1.0869452688138932
1757614237143740700,21.96874072265625,-2.5292776546001434,9.430936280444264,0.9113602269142864
1757614237153696500,21.978696533203124,-2.566893391767144,9.43234205558896,0.7825589288257062
1757614237163652600,21.988652587890623,-2.61302269025743,9.425920498108864,0.7032448613531888
1757614237173608400,21.9986083984375,-2.6684046780005097,9.413333403736353,0.6627108986519277
1757614237183564500,22.008564453125,-2.732254926620424,9.39617885531783,0.6457591062638908
1757614237193520600,22.01852075195313,-2.8011545675843954,9.376548856696486,0.6357918390009552
1757614237203476500,22.0284765625,-2.867942330960929,9.357391151762007,0.6201060479607433
1757614237213432600,22.0384326171875,-2.926882011185586,9.34106662442684,0.5900765646716579
1757614237223389700,22.0483896484375,-2.978663051827252,9.327746539604664,0.5395196955300867
1757614237233345500,22.058345458984373,-3.027888270506262,9.315895358291268,0.4651476145043969
1757614237243301600,22.06830151367188,-3.0769547914922235,9.303908567899464,0.3741988580133765
1757614237253257500,22.078257568359376,-3.123090227462351,9.291267697513105,0.2984089826116338
1757614237263213600,22.08821362304688,-3.160889796763658,9.278772373077272,0.2890031668900512
1757614237273169400,22.09816943359375,-3.1963565392032263,9.263837254273891,0.3674544983197003
1757614237283125800,22.108125732421875,-3.2521532452270385,9.239742092937233,0.4701981028269976
1757614237293081600,22.11808154296875,-3.343788157351314,9.204348707994818,0.5190459395609796
1757614237303037700,22.12803759765625,-3.454658223560452,9.164389622572063,0.4997213170943781
1757614237312993500,22.13799365234375,-3.5474247700631616,9.132872786802054,0.4204632541254162
1757614237322949600,22.14794970703125,-3.6104841605663296,9.112927730882168,0.2988937339212745
1757614237332905500,22.15790551757813,-3.653598787410557,9.099033645564315,0.1707985200091265
1757614237342861600,22.167861572265625,-3.688539752410352,9.08625248992443,0.0711933139922563
1757614237352817400,22.1778173828125,-3.72430518553555,9.071914167970418,0.0169268371849379
1757614237362773800,22.187773681640625,-3.764790048398077,9.055206778797508,-0.0034535816552539
1757614237372729600,22.1977294921875,-3.809649473083019,9.036407385781407,-0.0174773494904569
1757614237382685700,22.207685791015624,-3.853770938882232,9.017593964239955,-0.0431458257000893
1757614237392641500,22.2176416015625,-3.8933819415196775,9.00027633421421,-0.0837330072927754
1757614237402597400,22.227597412109372,-3.928509953524172,8.984344605588912,-0.1369360709610395
1757614237412553500,22.237553466796875,-3.960781699314713,8.968971679890155,-0.2004317339896224
1757614237422509300,22.24750927734375,-3.991184728623927,8.95367006586194,-0.2695249795632436
1757614237432465700,22.257465576171874,-4.019748852068186,8.938593492761253,-0.3370064973575994
1757614237442421500,22.26742138671875,-4.046213372884691,8.924208993577956,-0.3963008362388238
1757614237452377600,22.277377685546877,-4.0701130116492505,8.91107244862914,-0.4442709768228232
1757614237462333400,22.28733349609375,-4.091489561676979,8.899403053623438,-0.4803136925194412
1757614237472289500,22.29728955078125,-4.112740731759369,8.888261481884122,-0.5045478239353746
1757614237482245400,22.307245361328125,-4.136948998081684,8.876268261751532,-0.5176213135853409
1757614237492201500,22.317201416015624,-4.165577418933808,8.8627131991297,-0.5202583475580439
1757614237502157600,22.327157470703124,-4.199195318636298,8.847192973914742,-0.5140898880561814
1757614237512113700,22.33711376953125,-4.2377156034275885,8.829652056527138,-0.4993675717532634
1757614237522069500,22.347069580078124,-4.279517686368525,8.81049259802699,-0.4809595161423087
1757614237532025600,22.357025634765623,-4.320536802238226,8.79139685241282,-0.4633629595773294
1757614237541981400,22.3669814453125,-4.359285927349329,8.772952848705648,-0.4498291589392348
1757614237551937500,22.3769375,-4.394564161479473,8.755593717625736,-0.4447301552997901
1757614237561893400,22.386893310546878,-4.423621913659573,8.740601900199055,-0.451505567718856
1757614237571849500,22.39684936523437,-4.441358938141167,8.730440571668744,-0.4734311299314722
1757614237581805600,22.4068056640625,-4.44536291308552,8.726078869327901,-0.5144450947020203
1757614237591761700,22.41676171875,-4.434471224454045,8.727872182485461,-0.5745467679107561
1757614237601717500,22.42671752929688,-4.40947911427766,8.735383288767933,-0.6480490438319743
1757614237611673600,22.436673583984376,-4.371632490964234,8.748333955755829,-0.7251639207597822
1757614237621629400,22.44662939453125,-4.323900433452427,8.76608880815506,-0.7937295805290341
1757614237631585500,22.45658544921875,-4.268614015038311,8.789032461369038,-0.8379720423594117
