time,seconds_elapsed,z,y,x
1758278092811530200,92.8915302734375,0.2136569917201995,-0.2699207663536072,0.0898926109075546
1758278092821615400,92.90161547851562,-0.221813827753067,-0.4928922951221466,0.1471417546272277
1758278092831700200,92.9117001953125,-0.5702021718025208,-0.6911038756370544,0.212778553366661
1758278092841785300,92.92178540039062,-0.833868145942688,-0.8625821471214294,0.2655438184738159
1758278092851871500,92.93187158203123,-1.0275691747665403,-0.9836252331733704,0.2965542078018188
1758278092861956400,92.94195629882812,-1.1772302389144895,-1.0468040704727173,0.3164851665496826
1758278092872041500,92.95204150390624,-1.301299214363098,-1.0654867887496948,0.3189853131771087
1758278092882126300,92.96212622070313,-1.4151511192321775,-1.0623447895050049,0.3037391006946563
1758278092892211500,92.97221142578124,-1.5334018468856812,-1.0550243854522705,0.2800880968570709
1758278092902296600,92.98229663085938,-1.672897458076477,-1.08250629901886,0.239861398935318
1758278092912381400,92.99238134765623,-1.8283189535140991,-1.1338485479354858,0.1873542517423629
1758278092922466600,93.00246655273438,-1.9959423542022705,-1.234083652496338,0.1212077140808105
1758278092932551400,93.01255151367188,-2.170904397964477,-1.3471065759658811,0.0441920198500156
1758278092942637600,93.02263745117187,-2.354759454727173,-1.4493136405944824,-0.0215095784515142
1758278092952722400,93.03272241210938,-2.51853346824646,-1.591695785522461,-0.0987886562943458
1758278092962807300,93.04280737304688,-2.6410908699035645,-1.748320698738098,-0.1869681924581527
1758278092972892400,93.05289233398436,-2.6867332458496094,-1.842291116714477,-0.2521620988845825
1758278092982977300,93.06297729492188,-2.646534919738769,-1.8383058309555051,-0.2819708883762359
1758278092993062400,93.0730625,-2.5302653312683105,-1.7339184284210205,-0.2854159474372864
1758278093003147300,93.08314721679687,-2.3607046604156494,-1.534817099571228,-0.2817817032337188
1758278093013232400,93.093232421875,-2.1387581825256348,-1.2567468881607056,-0.300752729177475
1758278093023317200,93.10331713867188,-1.886469841003418,-0.9437426328659058,-0.3465400040149688
1758278093033403400,93.1134033203125,-1.6340471506118774,-0.642242431640625,-0.4102896749973297
1758278093043488500,93.12348852539064,-1.4198352098464966,-0.3899903297424316,-0.4741872251033783
1758278093053573400,93.13357348632812,-1.2831660509109497,-0.2230924516916275,-0.5278552770614624
1758278093063658500,93.14365844726562,-1.225909948348999,-0.1457329392433166,-0.5640694499015808
1758278093073743400,93.15374340820313,-1.231070876121521,-0.1485396325588226,-0.5823221802711487
1758278093083828500,93.16382836914065,-1.266870617866516,-0.2056952565908432,-0.5959444046020508
1758278093093913300,93.17391333007812,-1.3150943517684937,-0.2949945032596588,-0.6013383865356445
1758278093103998500,93.18399853515623,-1.3607792854309082,-0.3813174068927765,-0.6080055236816406
1758278093114083600,93.19408349609375,-1.4009761810302734,-0.4579754173755646,-0.6188259124755859
1758278093124169500,93.20416943359376,-1.4275730848312378,-0.5215572118759155,-0.6272151470184326
1758278093134254300,93.21425439453124,-1.442553162574768,-0.5649392604827881,-0.6394742131233215
1758278093144339200,93.22433911132812,-1.4315876960754397,-0.5787357091903687,-0.6459932327270508
1758278093154424300,93.23442431640623,-1.4016377925872805,-0.5904621481895447,-0.6643722653388977
1758278093164509400,93.24450952148436,-1.3477460145950315,-0.6066732406616211,-0.6888830661773682
1758278093174594300,93.25459423828126,-1.278888463973999,-0.6283164620399475,-0.7157458662986755
1758278093184679400,93.26467944335936,-1.1938204765319824,-0.6712633371353149,-0.7575904130935669
1758278093194764300,93.27476440429687,-1.1010512113571167,-0.7236743569374084,-0.8191694021224976
1758278093204849400,93.28484936523438,-1.0230023860931396,-0.8062828779220581,-0.8857576251029968
1758278093214935600,93.294935546875,-0.9670984148979188,-0.9053385853767396,-0.9609498381614684
1758278093225020400,93.3050205078125,-0.9316640496253968,-1.0165804624557495,-1.0465010404586792
1758278093235105500,93.31510546875,-0.9133226275444032,-1.1390962600708008,-1.1191411018371582
1758278093245190400,93.3251904296875,-0.9047988057136536,-1.2693357467651367,-1.155247926712036
1758278093255275500,93.33527563476562,-0.8912276029586792,-1.3888083696365356,-1.1594070196151731
1758278093265360400,93.3453603515625,-0.8684858679771423,-1.4955642223358154,-1.1130123138427734
1758278093275445500,93.35544555664065,-0.8286502957344055,-1.5934017896652222,-1.020099639892578
1758278093285530400,93.3655302734375,-0.7696810364723206,-1.6694241762161257,-0.895579993724823
1758278093295615500,93.37561547851564,-0.6755449771881104,-1.7213305234909058,-0.7516230940818787
1758278093305701400,93.38570141601562,-0.5475822687149048,-1.75885808467865,-0.6066268086433411
1758278093315786200,93.3957861328125,-0.3892464339733124,-1.765561580657959,-0.457465261220932
1758278093325871400,93.40587133789064,-0.2260963916778564,-1.7185920476913452,-0.2845351099967956
1758278093335956200,93.41595629882812,-0.0998319461941719,-1.6127580404281616,-0.0925089567899704
1758278093346041300,93.42604125976564,-0.0303594842553138,-1.4089232683181765,0.0958193764090538
1758278093356126500,93.43612646484377,-0.0307515002787113,-1.1107465028762815,0.2693661451339721
1758278093366211300,93.44621142578124,-0.0500733144581317,-0.7370620369911194,0.4146275818347931
1758278093376296400,93.45629638671876,-0.0356546938419342,-0.3140268921852112,0.5410462617874146
1758278093386381300,93.46638134765624,0.0252988915890455,0.0915334373712539,0.661369264125824
1758278093396467500,93.47646752929688,0.124484859406948,0.4050916135311126,0.7628346681594849
1758278093406552300,93.48655224609377,0.2517125904560089,0.5884630680084229,0.8234708309173584
1758278093416637400,93.49663745117188,0.3775727748870849,0.6643138527870178,0.8653623461723328
1758278093426722600,93.50672265625,0.4974362850189209,0.6613386273384094,0.903634548187256
1758278093436807400,93.51680737304687,0.5961471796035767,0.5744948387145996,0.9587204456329346
1758278093446892500,93.526892578125,0.6568993926048279,0.4121115803718567,0.9950588345527648
1758278093456977400,93.53697729492188,0.6899260878562927,0.2286868840456009,1.0097140073776243
1758278093467062500,93.5470625,0.7090336084365845,0.0859880819916725,1.0085893869400024
1758278093477147400,93.5571474609375,0.72528475522995,0.0220463797450065,1.00840961933136
1758278093487232500,93.567232421875,0.7574302554130554,0.0382886715233325,1.0035414695739746
1758278093497318400,93.577318359375,0.8181226253509521,0.1265016198158264,1.0001920461654663
1758278093507403300,93.5874033203125,0.8901494145393372,0.2816556692123413,0.98885977268219
1758278093517488400,93.59748828125,0.9667915105819702,0.4765551388263702,0.9718334078788756
1758278093527573200,93.6075732421875,1.0429954528808594,0.7030045986175537,0.9640081524848938
1758278093537658400,93.61765844726564,1.1291953325271606,0.9604928493499756,0.9556868076324464
1758278093547743200,93.6277431640625,1.2288151979446411,1.2331993579864502,0.9537411332130432
1758278093557828400,93.63782836914062,1.3521775007247925,1.521769881248474,0.9513967633247375
1758278093567913500,93.64791357421876,1.4912405014038086,1.7943915128707886,0.9570690989494324
1758278093577998300,93.65799829101564,1.6355284452438354,2.0254065990448,0.9617466926574708
1758278093588083500,93.66808349609374,1.7667171955108645,2.176800012588501,0.96644389629364
1758278093598169300,93.67816943359377,1.8612886667251587,2.228487014770508,0.9644885659217834
1758278093608254500,93.68825439453126,1.900848746299744,2.188787937164306,0.9695615172386168
1758278093618339600,93.69833959960935,1.9036048650741575,2.083037853240967,0.9796841740608216
1758278093628424400,93.70842456054687,1.872441053390503,1.9391030073165891,0.97783100605011
1758278093638509600,93.71850952148438,1.8171104192733765,1.7901418209075928,0.9611868262290956
1758278093648594400,93.72859448242188,1.7317057847976685,1.626026630401611,0.9283097982406616
1758278093658679600,93.73867944335936,1.629088044166565,1.4715245962142944,0.8946328163146973
1758278093668764400,93.74876440429688,1.5080512762069702,1.3380181789398191,0.8531914353370667
1758278093678849500,93.758849609375,1.3821545839309692,1.250355243682861,0.8038033843040466
1758278093688935400,93.76893530273438,1.253986120223999,1.2136157751083374,0.7474537491798401
1758278093699020300,93.77902026367188,1.1373043060302734,1.2222710847854614,0.6905268430709839
1758278093709105400,93.78910546875,1.028943419456482,1.2620463371276855,0.6330143213272095
1758278093719190300,93.79919018554688,0.928220272064209,1.3155673742294312,0.5789135098457336
1758278093729275400,93.809275390625,0.8418664932250977,1.375455617904663,0.5229595303535461
1758278093739360300,93.8193603515625,0.760184645652771,1.4383821487426758,0.4644636809825897
1758278093749445400,93.8294453125,0.6936046481132507,1.4968665838241575,0.3988866806030273
1758278093759530500,93.83953051757813,0.6483979821205139,1.5290471315383911,0.3333872854709625
1758278093769615400,93.84961547851564,0.6277180910110474,1.5235008001327517,0.2608384490013122
1758278093779700500,93.85970043945312,0.6192865371704102,1.4993577003479004,0.1833689659833908
1758278093789786400,93.86978637695312,0.6180301308631897,1.4611682891845703,0.1067485138773918
1758278093799871500,93.87987158203126,0.6152955889701843,1.4108142852783203,0.0250251572579145
1758278093809956400,93.88995629882812,0.6107944250106812,1.337841510772705,-0.0698161050677299
1758278093820041500,93.90004150390624,0.6192864775657654,1.2347140312194824,-0.1743888556957245
1758278093830126600,93.91012670898438,0.6545376777648926,1.1226783990859983,-0.295008510351181
1758278093840211500,93.92021142578125,0.7123813033103943,1.0216749906539917,-0.3978214561939239
1758278093850296600,93.93029663085936,0.7883058190345764,0.9386605620384216,-0.4792351424694061
1758278093860381400,93.94038134765626,0.8427576422691345,0.8523759841918945,-0.53025221824646
1758278093870466600,93.95046655273435,0.8195490837097168,0.7262308597564697,-0.5477138161659241
1758278093880551400,93.96055151367187,0.687427282333374,0.514396071434021,-0.5332241058349609
1758278093890637300,93.97063720703125,0.4657638072967529,0.2269899249076843,-0.4832804203033447
1758278093900722400,93.98072241210936,0.2176298797130584,-0.1145053505897522,-0.3976723253726959
1758278093910807300,93.99080737304688,-0.0142468428239226,-0.4704135358333587,-0.2893064320087433
1758278093920892400,94.00089233398438,-0.2265870720148086,-0.7775700092315674,-0.2028426676988601
1758278093930977300,94.01097729492189,-0.3995246291160583,-0.976018488407135,-0.1424804329872131
1758278093941062400,94.0210625,-0.5308616161346436,-1.0456374883651731,-0.1090124770998954
1758278093951147300,94.03114721679688,-0.6089187264442444,-1.0230743885040283,-0.0797548443078994
1758278093961232400,94.041232421875,-0.6429842710494995,-0.943445086479187,-0.0337644480168819
1758278093971317500,94.0513173828125,-0.663597822189331,-0.8590829372406006,0.030059739947319
1758278093981403400,94.0614033203125,-0.704025387763977,-0.7954139113426208,0.0855032876133918
1758278093991488500,94.07148852539062,-0.8084403872489929,-0.7786872386932373,0.1088539138436317
1758278094001573400,94.08157348632812,-1.0008535385131836,-0.8399908542633057,0.1135397478938102
1758278094011658500,94.09165844726564,-1.2642322778701782,-1.0240437984466553,0.100950188934803
1758278094021743600,94.10174365234376,-1.547116994857788,-1.2928591966629028,0.0849083736538887
1758278094031828700,94.11182885742188,-1.788077712059021,-1.546816110610962,0.0661171376705169
1758278094041913900,94.12191381835936,-1.9478143453598025,-1.724400758743286,0.0481389313936233
1758278094051998700,94.13199877929688,-1.998353719711304,-1.7394075393676758,0.0573332868516445
1758278094062083800,94.14208374023436,-1.941703200340271,-1.5926551818847656,0.0977928265929222
1758278094072168700,94.15216870117187,-1.786939263343811,-1.3272840976715088,0.1479295343160629
1758278094082253600,94.16225366210938,-1.5639314651489258,-1.0075510740280151,0.181205466389656
1758278094092339700,94.17233959960936,-1.2964752912521362,-0.6526054739952087,0.1742444336414337
1758278094102424600,94.18242456054688,-1.0179768800735474,-0.2857502102851867,0.1353620141744613
1758278094112509700,94.192509765625,-0.7877073884010315,0.0148604372516274,0.0637112036347389
1758278094122594600,94.20259448242189,-0.663410484790802,0.1772160530090332,-0.0393640473484993
1758278094132679700,94.2126796875,-0.6556689739227295,0.1799454391002655,-0.1498057246208191
1758278094142764500,94.2227646484375,-0.7415849566459656,0.0795328170061111,-0.2414019405841827
1758278094152849700,94.232849609375,-0.8711826801300049,-0.0806165784597396,-0.3147740364074707
1758278094162934800,94.24293481445312,-1.0025665760040283,-0.2625509798526764,-0.3699496984481811
1758278094173019600,94.25301953125,-1.0967403650283811,-0.424526959657669,-0.4094651639461517
1758278094183104800,94.26310473632812,-1.145618200302124,-0.5448856353759766,-0.435629665851593
1758278094193190700,94.27319067382813,-1.1660568714141846,-0.6106810569763184,-0.4537774324417114
1758278094203275800,94.28327587890624,-1.1529741287231443,-0.6049365997314453,-0.4757274687290191
1758278094213361000,94.29336083984376,-1.1000877618789673,-0.5548897385597229,-0.4926910996437073
1758278094223445800,94.30344580078123,-1.0221586227416992,-0.481395810842514,-0.5103656649589539
1758278094233531000,94.31353076171877,-0.9246293306350708,-0.3781396746635437,-0.5383055806159973
1758278094243615700,94.32361572265626,-0.8141605854034424,-0.2867231965065002,-0.5661342740058899
1758278094253700600,94.33370068359376,-0.7021815180778503,-0.223187506198883,-0.6037192344665527
1758278094263785700,94.34378564453124,-0.5984711050987244,-0.1876673251390457,-0.6489602327346802
1758278094273870600,94.35387060546876,-0.4970082640647888,-0.1730075627565384,-0.7153775095939636
1758278094283955500,94.36395556640625,-0.4085468351840973,-0.1860615760087967,-0.7902454137802124
1758278094294040600,94.37404052734377,-0.3320920169353485,-0.2350624054670334,-0.8890044689178467
1758278094304126700,94.38412670898435,-0.2851548790931701,-0.3351687788963318,-0.98544442653656
1758278094314211600,94.39421166992187,-0.2592043578624725,-0.4913255274295807,-1.0675363540649414
1758278094324296700,94.40429663085938,-0.2494625151157379,-0.6686545014381409,-1.1285767555236816
1758278094334381600,94.41438159179688,-0.2387581169605255,-0.8264017701148987,-1.1710299253463743
1758278094344466700,94.424466796875,-0.2236004769802093,-0.963619589805603,-1.1710491180419922
1758278094354551800,94.4345517578125,-0.2076784521341323,-1.108190417289734,-1.1208571195602417
1758278094364636700,94.44463671875,-0.1960140764713287,-1.2598875761032104,-1.029693841934204
1758278094374721800,94.4547216796875,-0.2089498788118362,-1.4187190532684326,-0.9099584817886353
1758278094384806700,94.464806640625,-0.2500637471675873,-1.5693747997283936,-0.7762179970741272
1758278094394891800,94.47489184570313,-0.3126811981201172,-1.6766587495803833,-0.6388354897499084
1758278094404978000,94.48497802734374,-0.38756263256073,-1.718152642250061,-0.496979296207428
1758278094415062800,94.49506274414064,-0.4599074423313141,-1.6708488464355469,-0.3592633605003357
1758278094425147600,94.50514770507812,-0.5238164067268372,-1.534844160079956,-0.2356109470129013
1758278094435232500,94.515232421875,-0.58791184425354,-1.3084315061569214,-0.1142785102128982
1758278094445317600,94.52531762695313,-0.6311770081520081,-1.0002555847167969,0.0083257090300321
1758278094455402500,94.53540258789064,-0.6448038816452026,-0.6309651136398315,0.1459541171789169
1758278094465487600,94.54548754882812,-0.5959513783454895,-0.2343991249799728,0.2813771963119507
1758278094475572500,94.55557250976562,-0.4832617342472076,0.15543794631958,0.4116793870925903
1758278094485657600,94.56565771484377,-0.3109054267406463,0.5127915740013123,0.5135746002197266
1758278094495742700,94.57574267578126,-0.1078010201454162,0.8191334009170532,0.5880798697471619
1758278094505827600,94.58582763671876,0.0944902971386909,1.037246823310852,0.6442632675170898
1758278094515913700,94.59591381835938,0.2504937946796417,1.136829853057861,0.6822971105575562
1758278094525998600,94.60599853515625,0.3300874233245849,1.1122361421585083,0.7017296552658081
1758278094536083700,94.61608374023436,0.3424814939498901,1.0090323686599731,0.6846858859062195
1758278094546168600,94.62616845703126,0.3620277643203735,0.9012770652770996,0.6545953154563904
1758278094556253700,94.63625366210935,0.4280492663383484,0.8476537466049194,0.622743546962738
1758278094566338800,94.6463388671875,0.5569686889648438,0.8671020269393921,0.6045301556587219
1758278094576423700,94.65642358398438,0.7298864722251892,0.9538799524307252,0.589263379573822
1758278094586508800,94.6665087890625,0.933286190032959,1.1034460067749023,0.5897073149681091
1758278094596593700,94.67659375,1.163052320480347,1.305681586265564,0.5946377515792847
1758278094606678800,94.6866787109375,1.4003279209136963,1.5527552366256714,0.5923991203308105
1758278094616763600,94.696763671875,1.6501288414001465,1.8181607723236084,0.5905819535255432
1758278094626849500,94.706849609375,1.8932735919952397,2.0776498317718506,0.5910565257072449
1758278094636934700,94.7169345703125,2.115166187286377,2.291238307952881,0.5972256064414978
1758278094647019500,94.72701953125,2.291372537612915,2.407867431640625,0.5930728912353516
1758278094657104600,94.73710473632812,2.39375638961792,2.428064346313477,0.5884072780609131
1758278094667189500,94.747189453125,2.413625955581665,2.371795177459717,0.5760453939437866
1758278094677274600,94.75727465820312,2.3599860668182373,2.2656478881835938,0.5572091341018677
1758278094687359500,94.767359375,2.2705626487731934,2.1010866165161133,0.5329799652099609
1758278094697444600,94.77744458007813,2.171850204467773,1.9179245233535769,0.4951628148555755
1758278094707529700,94.78752978515624,2.0772645473480225,1.7580409049987793,0.4440011084079742
1758278094717614600,94.79761450195312,2.007556915283203,1.6277313232421875,0.3864066302776336
1758278094727699700,94.80769970703123,1.954098105430603,1.5353960990905762,0.3436397314071655
1758278094737785600,94.81778564453126,1.909678101539612,1.4620589017868042,0.32199427485466
1758278094747870700,94.82787060546876,1.8773139715194704,1.4465574026107788,0.3226329088211059
1758278094757955800,94.83795581054687,1.8462213277816768,1.4802571535110474,0.3519608676433563
1758278094768040700,94.84804077148438,1.8079285621643064,1.5696415901184082,0.4013097584247589
1758278094778125800,94.85812573242188,1.7628120183944702,1.726953148841858,0.4698797464370727
1758278094788210700,94.86821069335936,1.7093762159347534,1.9255123138427732,0.5262969732284546
1758278094798295800,94.8782958984375,1.6471335887908936,2.145775318145752,0.5765471458435059
1758278094808380700,94.88838061523435,1.5890840291976929,2.37735915184021,0.6099134087562561
1758278094818465800,94.8984658203125,1.5370965003967283,2.5792810916900635,0.6228171586990356
1758278094828550700,94.90855053710938,1.4955618381500244,2.7355077266693115,0.6233013272285461
1758278094838635800,94.9186357421875,1.4668971300125122,2.820805072784424,0.6224525570869446
1758278094848721700,94.9287216796875,1.4589203596115112,2.8220064640045166,0.6206986308097839
1758278094858806500,94.938806640625,1.463148832321167,2.7369189262390137,0.5998586416244507
1758278094868891600,94.9488916015625,1.495275855064392,2.589604616165161,0.5487432479858398
1758278094878976500,94.9589765625,1.5562958717346191,2.368460178375244,0.4645157158374786
1758278094889061600,94.9690615234375,1.6380336284637451,2.030082941055298,0.3515324592590332
1758278094899146800,94.97914672851564,1.7139742374420166,1.6028046607971191,0.2429180890321731
1758278094909231600,94.98923168945312,1.7470229864120483,1.1244233846664429,0.1351029425859451
1758278094919316700,94.99931665039064,1.7033796310424805,0.6303592920303345,0.0399604514241218
1758278094929401600,95.00940161132812,1.5758488178253174,0.1472331285476684,-0.03005937859416
1758278094939486700,95.01948681640626,1.3635668754577637,-0.3052224814891815,-0.0849228352308273
1758278094949571600,95.02957153320312,1.0700091123580933,-0.7036276459693909,-0.1463212072849273
1758278094959657700,95.03965771484376,0.7224465012550354,-1.0407297611236572,-0.213886946439743
1758278094969742800,95.04974291992188,0.3918938934803009,-1.295496702194214,-0.2553808689117431
1758278094979827700,95.05982763671877,0.1224596872925758,-1.449248433113098,-0.2920958399772644
1758278094989912800,95.06991284179688,-0.0943088456988334,-1.51248300075531,-0.3184265196323395
1758278094999997700,95.07999780273435,-0.2710897922515869,-1.5104371309280396,-0.3381909430027008
1758278095010082800,95.09008276367187,-0.4235994517803192,-1.4611215591430664,-0.3413212299346924
1758278095020167700,95.10016772460938,-0.5604001879692078,-1.3813692331314087,-0.3124141097068786
1758278095030252300,95.11025219726562,-0.6815884113311768,-1.2918723821640017,-0.26778244972229
1758278095040337400,95.12033740234376,-0.814596951007843,-1.2373628616333008,-0.2251476049423217
1758278095050422300,95.13042236328126,-0.9734014868736268,-1.2242811918258667,-0.1974808275699615
1758278095060507400,95.14050732421876,-1.1696969270706177,-1.251078486442566,-0.173407956957817
1758278095070593300,95.15059326171875,-1.3857932090759275,-1.3320316076278689,-0.1565445512533188
1758278095080678100,95.16067822265624,-1.6299880743026731,-1.45796799659729,-0.1345372051000595
1758278095090763300,95.17076318359376,-1.8590025901794436,-1.6158242225646973,-0.1253184080123901
1758278095100848000,95.18084814453124,-2.0337483882904053,-1.761219501495361,-0.1150682792067527
1758278095110933200,95.19093334960938,-2.123728513717652,-1.864270806312561,-0.0763488486409187
1758278095121018400,95.20101831054689,-2.1089231967926025,-1.8761588335037231,0.0046200663782656
1758278095131103200,95.21110327148438,-1.9982385635375977,-1.8036212921142576,0.1340875178575515
1758278095141188400,95.22118823242188,-1.8169482946395876,-1.7180556058883667,0.2741817533969879
1758278095151273200,95.23127319335936,-1.593509078025818,-1.6409562826156616,0.4208366870880127
1758278095161358300,95.2413583984375,-1.340207576751709,-1.5868068933486938,0.5478358864784241
1758278095171443200,95.25144311523438,-1.0720229148864746,-1.568966031074524,0.6326850056648254
1758278095181528300,95.2615283203125,-0.8286639451980591,-1.6071254014968872,0.6733026504516602
1758278095191614500,95.27161450195312,-0.6446435451507568,-1.7313038110733032,0.6755663752555847
1758278095201699300,95.28169921875,-0.5694871544837952,-1.953237533569336,0.6308293342590332
1758278095211784400,95.29178442382812,-0.6286711096763611,-2.2868475914001465,0.531096339225769
1758278095221869300,95.30186938476562,-0.7827931046485901,-2.701679944992065,0.3954821825027466
1758278095231954400,95.31195434570311,-0.96810382604599,-3.1267030239105225,0.271529346704483
1758278095242039300,95.32203930664062,-1.101115584373474,-3.4881372451782227,0.1913600265979766
1758278095252124400,95.33212451171876,-1.1500078439712524,-3.7155067920684814,0.1678661555051803
1758278095262209500,95.34220947265624,-1.119678020477295,-3.7876944541931152,0.1908189058303833
1758278095272294400,95.35229443359376,-1.0464104413986206,-3.7156858444213863,0.2474773973226547
1758278095282379300,95.36237915039062,-0.9473606944084167,-3.516066074371338,0.2637929022312164
1758278095292464400,95.37246435546876,-0.7998518943786621,-3.250018358230591,0.1967190504074096
1758278095302549200,95.38254931640626,-0.6028608679771423,-2.950728178024292,0.0622174032032489
1758278095312635400,95.39263549804689,-0.3801606893539428,-2.645448446273804,-0.1244464814662933
1758278095322720300,95.40272021484375,-0.1707992553710937,-2.3849730491638184,-0.3470906317234039
1758278095332805400,95.41280541992188,-0.0156717263162136,-2.1833882331848145,-0.5910234451293945
1758278095342890200,95.42289013671876,0.0498002134263515,-2.0669546127319336,-0.8312336802482605
1758278095352975400,95.43297534179688,0.0021765001583844,-2.0332610607147217,-1.0767158269882202
1758278095363060200,95.44306030273438,-0.1438337713479995,-2.059190034866333,-1.3335713148117063
1758278095373145300,95.45314526367189,-0.3523507714271545,-2.127194404602051,-1.5942742824554443
1758278095383230200,95.46323022460938,-0.5851988792419434,-2.1935744285583496,-1.820272207260132
1758278095393315300,95.4733154296875,-0.8050398826599121,-2.2489688396453857,-2.0152151584625244
1758278095403400400,95.483400390625,-0.9928097724914552,-2.3025848865509038,-2.182929515838623
1758278095413485300,95.4934853515625,-1.1422301530838013,-2.3512632846832275,-2.323341131210327
1758278095423570400,95.5035703125,-1.24954354763031,-2.392193555831909,-2.412410259246826
1758278095433655300,95.5136552734375,-1.331494927406311,-2.4448373317718506,-2.4401068687438965
1758278095443741400,95.52374145507812,-1.3820782899856567,-2.48804783821106,-2.414489984512329
1758278095453826300,95.53382641601564,-1.3848706483840942,-2.5141568183898926,-2.324549674987793
1758278095463911200,95.5439111328125,-1.3271468877792358,-2.5157217979431152,-2.175347328186035
1758278095473996300,95.55399633789062,-1.2386585474014282,-2.4837088584899902,-1.9957215785980225
1758278095484081200,95.5640810546875,-1.1495846509933472,-2.280353546142578,-1.8154168128967283
