time,seconds_elapsed,z,y,x
1757614153926858000,41.00985791015625,-2.224961530303955,10.790517244720458,-3.9695863525390624
1757614153936815000,41.01981518554688,-1.778742195892334,9.862464826202393,-3.685274905395508
1757614153946771200,41.029771240234375,-1.5222633430480956,8.696488617706299,-3.174412126159668
1757614153956728000,41.03972802734375,-1.4645032279968262,7.357232064056396,-2.71966344833374
1757614153966684200,41.04968408203125,-1.4993687896728514,5.86085602645874,-2.5866356185913086
1757614153976641000,41.05964111328125,-1.620425611114502,4.181024286651611,-2.679859845733642
1757614153986597000,41.06959716796875,-1.793406681060791,2.447173371887207,-2.7144261322021483
1757614153996553000,41.07955297851562,-1.994369982910156,0.6317699630737305,-2.80914673538208
1757614154006510000,41.089510009765625,-2.163161199951172,-1.287182667541504,-2.9435213035583496
1757614154016466200,41.099466064453125,-2.243815868377685,-3.23067586517334,-3.199251968383789
1757614154026423000,41.10942309570312,-2.20251588973999,-4.823119244384765,-3.573196340179443
1757614154036379100,41.11937915039063,-1.8887258346557616,-5.628768103027343,-4.007145391082763
1757614154046336000,41.1293359375,-1.4800655387878416,-5.164292980957031,-4.437802414703369
1757614154056292000,41.1392919921875,-1.3519757499694824,-3.353079425048828,-4.872948566436767
1757614154066249200,41.14924926757813,-1.504157192993164,-0.8750807067871094,-5.20349803314209
1757614154076205000,41.159205078125,-1.5699977386474608,1.5414169563293456,-5.473893183135986
1757614154086161200,41.1691611328125,-1.526602833557129,3.735553140258789,-5.602880797576904
1757614154096118000,41.17911791992187,-2.0030489639282227,5.729773485565185,-5.516240625
1757614154106074000,41.18907421875,-3.014150252532959,8.474576051330565,-5.909338610076904
1757614154116031000,41.199031005859375,-3.858704888153076,13.306972827148437,-6.956502561187744
1757614154125987000,41.20898706054688,-3.894917188262939,19.493141004180902,-6.514173804473876
1757614154135944200,41.21894409179688,-3.210624426269531,23.04778228149414,-1.7545009040832518
1757614154145900000,41.22890014648438,-3.503764492034912,22.469881855773924,5.317372249603271
1757614154155857200,41.23885717773437,-6.287323197174072,19.347244340515136,7.157465863037109
1757614154165813000,41.24881298828125,-10.27322004852295,14.816816249084471,3.886088569641113
1757614154175770000,41.25877001953125,-12.04717384109497,10.71928974533081,0.92565821685791
1757614154185726200,41.26872631835938,-10.798597675323483,8.112004137420653,-1.248127252960205
1757614154195682000,41.27868212890625,-8.928875816345215,8.179939609527587,-2.4452280830383297
1757614154205639200,41.28863916015625,-8.080131327819824,11.036222190093994,-1.8381483245849608
1757614154215595000,41.29859497070313,-7.644236988067626,14.872331800079344,-0.0384568641662597
1757614154225552100,41.30855224609375,-6.820332341766357,18.13592793807983,2.0452467681884765
1757614154235508000,41.318508056640624,-5.534646050262451,20.345027882385253,3.76024334487915
1757614154245465000,41.32846508789063,-4.2609307670593255,20.798429821777344,4.364629626464843
1757614154255421200,41.33842114257813,-3.6146459564208975,19.149573065948484,3.781641522216797
1757614154265378000,41.3483779296875,-3.639635436248779,16.169689824676514,2.812887675476074
1757614154275334100,41.35833422851562,-3.841646201324463,13.17065297012329,2.014870334625244
1757614154285290000,41.3682900390625,-3.9956232955932616,10.701333232879636,1.4214075981140135
1757614154295247000,41.3782470703125,-3.998616047668457,8.934412407684325,1.0835258888244628
1757614154305203000,41.388202880859374,-3.717147714996338,7.770381488037109,0.9804255798339844
1757614154315160000,41.39816015625,-3.108721218109131,6.978798564147949,1.0913070442199706
1757614154325116200,41.4081162109375,-2.424877368927002,6.356605407714843,1.2970587493896484
1757614154335073000,41.41807299804688,-1.808669716644287,5.767033248901367,1.569249550628662
1757614154345029000,41.42802905273437,-1.3627496574401854,5.166537545013427,1.8195932617187496
1757614154354986000,41.43798608398438,-1.05344873046875,4.48164623260498,2.0376152503967284
1757614154364942000,41.44794213867188,-0.7950245887756348,3.762787184143066,2.3132477165222167
1757614154374898000,41.45789794921875,-0.6364087287902832,3.0259716232299803,2.795529713439941
1757614154384855000,41.46785498046875,-0.5553051475524902,2.2590789039611816,3.52411520614624
1757614154394811100,41.47781103515625,-0.5012859725952148,1.459415549468994,4.327968413543701
1757614154404768000,41.48776806640625,-0.5051765502929687,0.6382043800354004,5.029020587158203
1757614154414724000,41.49772412109375,-0.5849333930969238,-0.1559223831176757,5.543025756072998
1757614154424681000,41.50768090820313,-0.7541735229492187,-0.9112930068969726,5.805190837860107
1757614154434637000,41.51763696289063,-0.9056067779541016,-1.4667477920532226,5.94390489654541
1757614154444594200,41.52759423828125,-1.018283893585205,-1.7304092498779295,5.904250931549072
1757614154454550000,41.53755004882812,-1.1902175003051758,-1.6572364616394042,5.755211878204346
1757614154464506000,41.54750610351562,-1.4751274978637694,-1.2285247268676758,5.600785871124267
1757614154474463000,41.557462890625,-1.815553046417236,-0.4498106369018554,5.354781650543212
1757614154484419000,41.567419189453126,-2.165555401611328,0.4369418029785156,5.09516040802002
1757614154494376000,41.5773759765625,-2.390161444854736,1.3418003929138185,4.825363808441161
1757614154504332000,41.58733203125,-2.544737089538574,2.2834698333740238,4.448127409362793
1757614154514289200,41.5972890625,-2.882020248413086,3.522319554901123,3.8269817161560056
1757614154524245000,41.60724487304688,-3.5013702903747554,5.441421823120117,2.761412339782715
1757614154534202000,41.6172021484375,-3.7805940589904794,8.668057472991944,1.2683283294677734
1757614154544158000,41.62715795898438,-2.9043162513732907,13.54759009399414,-0.2883516624450683
1757614154554114000,41.63711401367188,-0.7001543479919433,19.31163059082031,-1.2346598686218262
1757614154564071000,41.64707080078125,0.9596259529113768,24.353220736694336,0.2151788742065429
1757614154574027000,41.65702709960937,0.0327706352233886,28.05794853057861,2.1537340309143067
1757614154583984000,41.666984130859376,-1.865382368469238,30.061745682525636,1.2798504249572753
1757614154593940000,41.67693994140625,-2.64334827041626,29.960590662384032,-0.6830956611633301
1757614154603897000,41.68689697265625,-3.0919618064880368,27.626842594146726,-1.11075993270874
1757614154613853000,41.69685302734375,-4.275595252227783,24.778790081787108,0.0460883819580078
1757614154623810000,41.70681005859375,-5.404910247802734,22.342689892578125,1.3718775512695311
1757614154633766000,41.71676586914062,-6.206518891143799,20.08510736465454,2.0596119781494138
1757614154643723000,41.72672290039063,-6.875249342346191,18.044798637390137,1.988384478759765
1757614154653679000,41.73667919921875,-7.187692658996582,16.6245881401062,1.8994997421264648
1757614154663635000,41.746635009765626,-7.144297753906249,15.798289292144776,2.133832229614258
1757614154673592000,41.75659204101562,-6.727557027435302,15.32842721633911,2.5092729774475098
1757614154683548000,41.7665478515625,-5.94405453414917,15.10501827392578,2.8344354904174804
1757614154693505000,41.776505126953126,-5.059397020721435,14.918420182037352,2.899827123260498
1757614154703460900,41.7864609375,-4.279336192321777,14.55584826812744,2.602946117401123
1757614154713418000,41.79641796875,-3.522918105316162,13.719374063110353,1.975366007232666
1757614154723374000,41.8063740234375,-2.7973253646850584,12.363208460235596,1.0105027381896972
1757614154733329200,41.8163291015625,-2.100762319183349,10.593893433380126,-0.194079972076416
1757614154743285200,41.82628515625,-1.4701894569396972,8.609998082733155,-1.585260774230957
1757614154753241000,41.83624096679687,-0.9151835845947264,6.548740090942382,-2.949057894897461
1757614154763198200,41.8461982421875,-0.3405751861572265,4.346822751617432,-4.249109396362305
1757614154773154000,41.856154052734375,0.2409165420532226,2.067243495941162,-5.462371087646484
1757614154783111200,41.86611108398437,0.847846662902832,-0.1488894157409667,-6.490381425476074
1757614154793067300,41.8760673828125,1.274164196014404,-2.239626015472412,-7.414992179107665
1757614154803024100,41.88602416992188,1.440261936187744,-3.998616047668457,-8.049904531860351
1757614154812980200,41.895980224609374,1.4353238952636718,-5.119252062225342,-8.282441368103028
1757614154822937300,41.90593725585938,1.3449427825927731,-5.123142639923096,-7.966556386566162
1757614154832893200,41.91589306640625,0.9364321243286132,-3.708019821166992,-7.153126372528075
1757614154842849000,41.92584912109375,0.3259107009887695,-1.401954709625244,-6.356755045318603
1757614154852806100,41.93580615234375,-0.270694425201416,0.9353846611022948,-5.4978351997375485
1757614154862762200,41.94576220703125,-0.7755717002868652,2.8226141197204586,-4.509628464508056
1757614154872719000,41.95571899414063,-1.030404539489746,3.909731311035156,-3.39003991317749
1757614154882675200,41.96567529296875,-1.0890624801635742,4.044554792022705,-2.302324171447754
1757614154892632300,41.97563232421875,-1.3307272102355956,3.537432952880859,-1.675941162109375
1757614154902588200,41.98558813476563,-2.157325333404541,3.220350870513916,-1.795800882720947
1757614154912545300,41.99554516601562,-3.388244261932373,4.32811805114746,-2.74540111618042
1757614154922501000,42.00550122070312,-4.4020390274047845,7.5156982864379875,-4.122815258789062
1757614154932457200,42.015457275390624,-4.506336437225341,12.338667893218991,-4.68590156173706
1757614154942414000,42.0254140625,-3.705475981903076,16.760608721923827,-2.50268892288208
1757614154952370200,42.0353701171875,-3.6550481094360343,18.930503614044188,2.3050176483154297
1757614154962327300,42.04532739257812,-5.659144536590576,18.636914635467527,5.37588055267334
1757614154972283100,42.055283203125,-9.408613973999024,16.50293276824951,4.484788622283936
1757614154982240300,42.065240234375,-11.48453645095825,14.139855729675292,1.3729250144958496
1757614154992196000,42.075196044921874,-10.676343753051755,13.3186445602417,-0.7076362281799315
1757614155002153200,42.0851533203125,-9.369109646606445,14.506318221282958,-1.9553145683288573
1757614155012109000,42.09510913085938,-8.959701162719726,17.407791358184813,-2.131886940765381
1757614155022065200,42.10506518554688,-8.449736209106446,20.069096141052245,-1.014692591094971
1757614155032022300,42.11502221679687,-7.286752752685547,21.162647749328613,0.72140288772583
1757614155041978000,42.12497802734375,-6.1936500572204585,20.730643987274167,1.9246388595581052
1757614155051935200,42.13493530273438,-5.548562347412109,19.188179567718503,2.206406467437744
1757614155061891000,42.14489111328125,-5.385906272125244,17.092504927062986,1.9086276359558103
1757614155071848200,42.15484814453125,-5.296123709869384,14.84375101776123,1.5936404800415038
1757614155081804000,42.16480395507813,-5.074510418701172,12.546215249633788,1.372027188873291
1757614155091761200,42.17476123046875,-4.905270288848877,10.481964505767822,1.2322656669616698
1757614155101717200,42.18471728515625,-4.627692533874511,8.929923279571533,1.089960305786133
1757614155111673000,42.19467309570312,-4.012831620025635,7.911040835571288,0.9144353965759277
1757614155121630200,42.20463012695313,-3.2034418212890623,7.241412558746338,0.8259995727539062
1757614155131586000,42.2145859375,-2.411409984588623,6.740725136566161,0.8376713058471679
1757614155141543200,42.22454321289062,-1.7462708358764647,6.15474428024292,0.9085995300292968
1757614155151499000,42.2344990234375,-1.2297218276977535,5.400870032501221,1.002721582794189
1757614155161456000,42.2444560546875,-0.831236888885498,4.48808064956665,1.163881282043457
1757614155171412200,42.254412109375,-0.5582978996276855,3.496731524658203,1.445349614715576
1757614155181369000,42.264369140625,-0.2639607330322265,2.501940734863281,1.821538550567627
1757614155191325200,42.2743251953125,0.0493804092407226,1.5474024604797365,2.332850242614746
1757614155201281000,42.28428100585938,0.3250128753662109,0.6367080039978027,2.8932430686950683
1757614155211238100,42.29423803710937,0.4255693450927734,-0.218321263885498,3.594744155120849
1757614155221194000,42.30419409179687,0.3151367935180664,-0.9901520240783692,4.216787673950195
1757614155231151000,42.31415112304688,-0.1340752929687499,-1.6692074699401855,4.7248073387146
1757614155241107200,42.324107177734376,-0.8432078971862792,-2.1071967361450192,5.039644857025146
1757614155251064000,42.33406396484375,-1.6325462570190428,-2.229749933624268,5.197213253784179
1757614155261020200,42.34402026367187,-2.351106030273437,-2.1128829650878904,5.229385338592529
1757614155270976000,42.35397607421875,-2.84745396194458,-1.7642273483276367,5.155913275146484
1757614155280933000,42.36393310546875,-3.138798376464844,-1.1139023223876952,4.882675010681152
1757614155290889000,42.37388891601562,-3.2685341789245603,-0.1868973670959472,4.348468765258789
1757614155300846000,42.38384619140625,-3.52396556854248,0.9686042091369628,3.689913671112061
1757614155310802200,42.39380224609375,-4.121318882751464,2.4536077888488768,2.974047374725341
1757614155320759000,42.40375903320312,-4.963778591918945,4.646546871948242,1.9053356086730957
1757614155330715100,42.41371508789062,-5.348197595977783,8.129511737060547,0.3426701126098632
1757614155340672000,42.42367211914063,-4.8977884086608885,13.103016773223876,-1.2358569694519042
1757614155350628000,42.433628173828126,-3.5754409042358395,18.73283233947754,-1.3313257606506348
1757614155360584000,42.443583984375,-2.4091654205322266,23.4187339012146,1.343296768951416
1757614155370541000,42.453541015625,-2.4703672004699704,26.55034967269897,4.668393962097167
1757614155380497200,42.4634970703125,-2.998288666534424,27.367370989227293,5.003133281707763
1757614155390454000,42.4734541015625,-3.9296331123352046,25.30686118545532,3.808277015686035
1757614155400410000,42.48341015625,-5.271134230041503,21.92654771652221,2.490568276977539
1757614155410367200,42.4933671875,-6.673238577270507,19.24728642120361,1.7319056259155272
1757614155420323000,42.50332299804688,-7.568520360565185,17.72217996368408,1.51313544921875
1757614155430280200,42.5132802734375,-7.748384760284424,17.253514988708496,1.4001590583801269
1757614155440236000,42.52323608398437,-7.321767951965332,17.68462092514038,1.3473369842529297
1757614155450192100,42.53319213867187,-6.636727001953124,18.26551410293579,1.4438532386779783
1757614155460149000,42.54314892578125,-5.888538983154296,18.35604485321045,1.783081686401367
1757614155470105000,42.55310498046875,-5.068375276947021,17.72936256866455,2.034023947906494
1757614155480062200,42.56306225585938,-4.356100283050536,16.627880167388916,2.020855838775635
1757614155490018000,42.57301806640625,-3.7810429718017575,15.393968486785887,1.7316063507080075
1757614155499975200,42.58297509765625,-3.366397171783447,14.104391617584229,1.3166612754821776
1757614155509931000,42.59293090820312,-2.952499559783935,12.73655428161621,0.9451111053466796
1757614155519887000,42.60288720703125,-2.59217220993042,11.23598839111328,0.5309142181396485
1757614155529844000,42.61284399414063,-2.339284659576416,9.638307695770264,-0.0258873054504394
1757614155539800000,42.622800048828125,-1.8477251312255856,8.002768686676024,-0.6757634185791015
1757614155549757200,42.63275708007812,-1.10447515335083,6.293907251739501,-1.2678794166564942
1757614155559713000,42.64271313476563,-0.3703530693054199,4.444685744476318,-1.9782091217041011
1757614155569670100,42.652670166015625,0.1007061073303222,2.4595932929992674,-2.9683611457824703
1757614155579626000,42.6626259765625,0.4188356529235839,0.4475660728454589,-4.038718925476074
1757614155589583000,42.6725830078125,0.6766612442016601,-1.466448516845703,-5.212775564575195
1757614155599539000,42.6825390625,0.7860463325500487,-3.2056863853454587,-6.246621768951416
1757614155609495000,42.6924951171875,0.6998550727844238,-4.543745838165283,-6.944980465698242
1757614155619452200,42.7024521484375,0.5172971961975097,-5.079298822021484,-7.075464456176757
1757614155629408000,42.71240795898437,0.3963900123596191,-4.555118296051025,-6.694936029815674
1757614155639365000,42.722365234375,0.4855740242004394,-3.0098107620239256,-6.046107379913329
1757614155649321000,42.73232104492188,0.5282207412719726,-0.9296984321594238,-5.480327600097656
1757614155659278000,42.74227807617188,0.485873299407959,1.054047280883789,-4.961384390258789
1757614155669234000,42.75223388671875,0.3100491149902343,2.588580907440185,-4.358644122314453
1757614155679190300,42.76219018554688,-0.0568622894287109,3.412635191345214,-3.6688147689819335
1757614155689147100,42.77214721679688,-0.619948592376709,3.341706967163086,-3.079242610168457
1757614155699103200,42.78210327148437,-1.5469535476684568,2.6841993362426755,-2.9206267501831054
1757614155709060000,42.79206005859375,-3.193565739440918,2.648585586547852,-3.484610878753662
1757614155719016200,42.80201611328125,-5.317072974395751,4.932205057525635,-5.044732535552979
1757614155728973800,42.811973876953125,-6.143222184753418,10.682628532409668,-7.50776749343872
1757614155738929700,42.8219296875,-5.166088632202148,18.856582637786865,-8.293664188385009
1757614155748886800,42.83188671875,-3.934720790863037,24.856003085327146,-3.105279553222656
1757614155758842600,42.84184252929688,-4.509329189300537,27.398345973205565,5.669619168853759
1757614155768798700,42.851798828125,-7.719504702758789,27.19498846969604,9.14121157608032
1757614155778755600,42.86175561523437,-11.596315740966796,22.426786225891117,6.188712016296386
1757614155788711700,42.87171166992187,-13.721020076751708,16.10085652694702,2.801365579986572
1757614155798668800,42.88166870117188,-13.473519480133056,12.007070963287353,0.9147346717834473
1757614155808624600,42.891624755859375,-11.833940255737303,10.568754315948484,-1.0281599754333497
1757614155818581800,42.90158178710937,-10.588057566833497,11.901726090240478,-2.55386498336792
1757614155828537600,42.91153759765625,-9.72913772125244,14.78030467376709,-2.007238816833496
1757614155838494000,42.92149389648438,-8.54939485321045,17.48141305923462,0.1515828926086425
1757614155848450600,42.93145043945312,-7.203254969787597,19.027468781280515,1.7995418228149411
1757614155858406700,42.94140673828125,-5.863848778533935,18.62943275527954,2.1187188316345216
1757614155868363800,42.95136376953125,-5.02453145904541,16.33593720245361,1.5019126289367677
1757614155878319600,42.961319580078126,-4.569034593200684,13.541604589843748,0.7589619262695312
1757614155888276700,42.97127685546875,-4.181173924255371,11.002404091644287,-0.0418985290527343
1757614155898232600,42.98123266601562,-3.820547299194336,8.960299713134765,-0.6591536445617675
1757614155908189700,42.991189697265625,-3.3687913734436035,7.402572257995605,-0.8111854499816894
1757614155918145500,43.0011455078125,-2.691830854034424,6.334159767150879,-0.6405985816955566
1757614155928102000,43.01110180664063,-1.9292776252746584,5.6474728034973145,-0.2804208694458007
1757614155938058800,43.02105883789063,-1.2732663703918456,5.1201498878479,0.1035492218017578
1757614155948014800,43.03101489257813,-0.7038952880859375,4.6164697135925294,0.5184942970275879
1757614155957971700,43.0409716796875,-0.3395277229309081,4.09917251739502,0.90650460357666
1757614155967927800,43.050927734375,-0.1458966636657714,3.5036148544311523,1.2569558715820313
1757614155977884700,43.060884765625,0.1283890640258789,2.7820623291015623,1.6000748970031735
1757614155987840800,43.0708408203125,0.4107552223205566,1.8760066383361813,2.013972509002685
1757614155997796900,43.080796875,0.5565022483825683,0.7703343841552734,2.4679729988098145
1757614156007753700,43.09075366210938,0.4733037406921386,-0.3142389678955078,2.9608792655944822
1757614156017709800,43.10070971679688,0.1222539222717285,-1.2678794166564942,3.30729031829834
1757614156027666700,43.11066674804688,-0.4005798652648925,-1.9014450309753417,3.4204163467407223
1757614156037622800,43.12062280273437,-0.850989052581787,-2.1257517990112302,3.349787397766113
1757614156047579600,43.13057958984375,-1.2012906829833985,-1.923591396331787,3.1866824096679687
1757614156057535700,43.14053564453125,-1.467645617675781,-1.357362703704834,3.086874127960205
1757614156067491800,43.15049194335938,-1.6270096656799315,-0.6034884559631347,3.060687547302246
1757614156077449000,43.16044897460937,-1.7235259201049804,0.1152209548950195,3.148973733520508
1757614156087404800,43.17040478515625,-1.8405425262451167,0.7059902145385741,3.2513258544921877
1757614156097362000,43.18036181640625,-1.8504186080932616,1.194407353210449,3.1302690330505367
1757614156107317800,43.19031787109375,-2.0280384437561034,1.8959084396362305,2.693476867675781
1757614156117275000,43.20027490234375,-2.691830854034424,3.242347598266601,1.801636749267578
1757614156127230700,43.21023071289063,-3.575889817047119,5.677998874664306,0.7020996368408202
1757614156137186800,43.22018676757813,-4.165312338256836,9.408913249206542,-0.5898714340209961
1757614156147144000,43.23014404296875,-3.861099089813232,14.1100778465271,-1.4842553916931152
1757614156157099800,43.24009985351562,-3.009511486816406,18.123059104156493,-0.7863456077575683
1757614156167057000,43.25005688476563,-3.317914588165283,20.996849284362792,2.280626718902588
1757614156177012700,43.2600126953125,-4.912003981018066,23.32715568771362,5.017199216461181
1757614156186969900,43.26996997070312,-6.294356164550781,24.947132386016843,4.994155025482177
1757614156196925700,43.27992578125,-6.472275275421143,25.04843704376221,3.774010004425048
1757614156206881800,43.2898818359375,-6.306027897644043,23.881114096832277,2.922123126220703
1757614156216839000,43.2998388671875,-6.463297019195556,22.46434526443481,2.3020248962402343
1757614156226794800,43.30979467773437,-6.490381425476074,21.38216611404419,1.732055263519287
1757614156236752000,43.319751953125,-6.32682752456665,20.60569658813477,1.0383353324890137
1757614156246707700,43.32970776367188,-6.174047531127929,20.0860051902771,0.4306570236206054
1757614156256664800,43.33966479492187,-5.800103159332275,19.872621967315677,0.2469020462036132
1757614156266621000,43.34962084960937,-4.956595986938476,19.506009838104248,0.4432265823364257
1757614156276576800,43.35957666015625,-3.997718222045898,18.677616063690184,0.745644179534912
