time,seconds_elapsed,z,y,x
1757614143736376000,30.8193759765625,-2.100255684835464,9.506356555348637,1.1783514136835933
1757614143746332200,30.829332275390627,-2.1195283944517374,9.510688447073102,1.1067170139934868
1757614143756289000,30.8392890625,-2.141433060006797,9.514743275421855,1.0267964319951832
1757614143766246100,30.84924609375,-2.167988766238093,9.517915475717189,0.9378095501616596
1757614143776202000,30.859201904296874,-2.1984619381740687,9.51994201310873,0.8413292438328266
1757614143786159000,30.8691591796875,-2.2293711634397506,9.52115197342038,0.7402350870329886
1757614143796115200,30.879115234375,-2.2565140219092368,9.522052137130498,0.6395756683886051
1757614143806072000,30.88907202148437,-2.2761932664997877,9.523175003680588,0.5463030355272814
1757614143816029200,30.899029296875,-2.288335831975192,9.524422957915068,0.4682796654524281
1757614143825985000,30.908985107421877,-2.2973225637681782,9.524873624292017,0.4116756981663406
1757614143835942100,30.918942138671877,-2.3072432154104114,9.523828499153256,0.3790367264986038
1757614143845898200,30.928898193359377,-2.321706625048816,9.520696046346426,0.3693339919233694
1757614143855855000,30.938855224609377,-2.341103399436176,9.515473927783964,0.381312745139189
1757614143865812000,30.94881201171875,-2.36499485489428,9.50817324938178,0.4145299550862982
1757614143875768000,30.95876806640625,-2.3912219136931,9.498964107009767,0.4713165489302948
1757614143885725000,30.968724853515624,-2.4115993696808813,9.48872328350246,0.5645507860099896
1757614143895681000,30.978680908203124,-2.410914602287113,9.478196628791093,0.7222690761011094
1757614143905638000,30.988637939453124,-2.386879646705091,9.46410555959642,0.9507393935572356
1757614143915595000,30.998594970703124,-2.3696017641678453,9.442847082990408,1.1781330947577953
1757614143925550800,31.00855078125,-2.385774461942166,9.421648227617144,1.3080578439183532
1757614143935508000,31.018508056640623,-2.430447862535715,9.40813466604948,1.3229888710685074
1757614143945464000,31.028464111328127,-2.4810741801843044,9.401987249335646,1.2717229403421282
1757614143955421000,31.0384208984375,-2.5230662327393887,9.399792369639872,1.2035185881659387
1757614143965378000,31.0483779296875,-2.5537524629041557,9.3982889793396,1.149310758768767
1757614143975334100,31.058334228515623,-2.574812202067673,9.395425991123917,1.125499163613841
1757614143985291000,31.068291015625,-2.5870906688824293,9.389829778552055,1.1438610419955104
1757614143995247000,31.0782470703125,-2.5890172530308364,9.381921197384596,1.2028810209147631
1757614144005204000,31.088203857421878,-2.5848005121186373,9.372589889937638,1.2820811066187918
1757614144015160000,31.09816015625,-2.581614283297956,9.362877474218608,1.357264796288311
1757614144025117200,31.1081171875,-2.5836893360063438,9.35367534610927,1.4155148868136107
1757614144035074000,31.118073974609374,-2.590973355534673,9.345642846301198,1.4547246151737867
1757614144045030100,31.128030029296877,-2.601745217178762,9.339604150658843,1.4741589450925587
1757614144054987000,31.13798706054688,-2.6127920963719484,9.337288274931907,1.4692825712278483
1757614144064943000,31.147943115234376,-2.6206816805779933,9.340240694996714,1.4360769055880604
1757614144074900200,31.157900146484376,-2.6233690199658275,9.348726783791184,1.3746315261527895
1757614144084857000,31.167857177734376,-2.6218375726148486,9.361344273301958,1.2890347251489758
1757614144094813200,31.17781323242188,-2.6197671960815785,9.375446448412536,1.186668721782416
1757614144104770000,31.18777001953125,-2.6192344043791294,9.38883141516447,1.0769763941157608
1757614144114726100,31.19772607421875,-2.61742414008677,9.40104616909325,0.9694358376555144
1757614144124683300,31.207683349609376,-2.608260882683098,9.41324104927778,0.8707863705940544
1757614144134639900,31.217639892578124,-2.5865362498700617,9.426852810522911,0.7839923226296901
1757614144144596200,31.22759619140625,-2.551018946287036,9.442483510375022,0.7086690783590078
1757614144154552800,31.237552734375,-2.5049229655444623,9.459562070947886,0.6421871660612524
1757614144164509200,31.24750927734375,-2.4534371084570883,9.476958611428737,0.581635155269131
1757614144174466000,31.257466064453126,-2.401188450303674,9.493633851897716,0.5249961166696623
1757614144184422100,31.267422119140623,-2.3509202984429893,9.50897579793632,0.472196583167836
1757614144194379000,31.27737890625,-2.3026737155377863,9.52294470205605,0.4261480948287993
1757614144204336000,31.287336181640622,-2.255735877143592,9.535679680466652,0.3909605346567928
1757614144214292000,31.2972919921875,-2.210408981077373,9.547029341998696,0.3724518316829577
1757614144224249000,31.3072490234375,-2.1683853643402458,9.55654945001602,0.3753199709977954
1757614144234205000,31.317204833984373,-2.1353562243111432,9.562924245744943,0.4014031643465161
1757614144244162000,31.327162109375,-2.117361864067614,9.56477776465714,0.4496395911838859
1757614144254119200,31.337119140625,-2.117135069574416,9.56151262538135,0.5153921297611669
1757614144264075000,31.34707495117188,-2.131817382660508,9.55378933765292,0.5923347919272258
1757614144274032000,31.3570322265625,-2.1490685233213007,9.544060555320977,0.6802713975228368
1757614144283988000,31.366988037109376,-2.1572392625562844,9.533383678483965,0.7945650815051049
1757614144293945000,31.376945068359376,-2.14627217060104,9.519156415688991,0.9744560039050876
1757614144303902200,31.386902099609376,-2.1121052587136626,9.493244560319186,1.2600339638531208
1757614144313858000,31.39685815429688,-2.0783758614607155,9.447461883309485,1.6112763822361826
1757614144323815200,31.40681518554688,-2.0632761997453866,9.396568146896362,1.9020435813903809
1757614144333771000,31.41677099609375,-2.057603853197396,9.367854678109287,2.0445015027791262
1757614144343728000,31.42672802734375,-2.0519109022527933,9.364614088752866,2.064957869222015
1757614144353684000,31.43668408203125,-2.0573393570423124,9.369189726105333,2.0386334875285623
1757614144363641000,31.44664111328125,-2.080646729002148,9.370189258536696,2.010194305638224
1757614144373598200,31.45659814453125,-2.12043191916272,9.364072821483015,1.9970681359529492
1757614144383554000,31.46655395507813,-2.173083459028601,9.351075392743944,2.001364079581201
1757614144393511200,31.47651123046875,-2.2351924169391397,9.33284181691706,2.018000157083571
1757614144403467000,31.486467041015626,-2.303571979551762,9.312109410011768,2.03680071914345
1757614144413424000,31.496424072265626,-2.37430643472746,9.292572350370884,2.0447829500690102
1757614144423381000,31.506381103515626,-2.44514420414716,9.277208192500472,2.0310284193523227
1757614144433337000,31.516337158203125,-2.514916536292433,9.266868000271916,1.9926820298232135
1757614144443294000,31.5262939453125,-2.583510764569044,9.260244782739877,1.9348741301074623
1757614144453250000,31.53625,-2.651995394991338,9.255061242622135,1.865790949270129
1757614144463207000,31.54620703125,-2.7206793473780158,9.250012142539024,1.7904114447675643
1757614144473163000,31.5561630859375,-2.7883427245453,9.245347073337436,1.7085367330268024
1757614144483119900,31.56611987304688,-2.851869732560217,9.242380624747277,1.6172835136964916
1757614144493077000,31.57607690429688,-2.90843946878314,9.242064982926845,1.5151156632505356
1757614144503033000,31.586033203125,-2.956578938052058,9.244373259869215,1.403777687268704
1757614144512990000,31.595989990234376,-2.995010960038006,9.249007349410652,1.286931469259411
1757614144522946000,31.605946044921875,-3.024909254695475,9.254891146752238,1.1693140476819126
1757614144532903000,31.61590283203125,-3.0494349164038894,9.260399096518755,1.056567812337354
1757614144542859000,31.62585888671875,-3.072043346314132,9.263916164728998,0.9553896305158732
1757614144552816000,31.63581616210937,-3.094115769651532,9.264798792782424,0.8719876361425966
1757614144562773000,31.64577294921875,-3.1130127778232097,9.263997997793554,0.8111001828510314
1757614144572729000,31.65572900390625,-3.1246412562966346,9.26307328416407,0.7761739039637148
1757614144582686000,31.66568603515625,-3.126807202158868,9.262932414388656,0.7691188708856701
1757614144592642000,31.67564208984375,-3.120231915421784,9.263554930201172,0.7881034842755645
1757614144602599200,31.68559912109375,-3.1075840307727454,9.264388458415866,0.8273000608932226
1757614144612556000,31.69555615234375,-3.094210169936716,9.264143543744089,0.8785644572496414
1757614144622512000,31.70551220703125,-3.0843416868731377,9.261868000027537,0.9354077497169376
1757614144632469000,31.715468994140625,-3.078982790188491,9.25762612467408,0.9932591232482344
1757614144642425000,31.725425048828125,-3.0761458131968973,9.252283594602346,1.0502057299595329
1757614144652382200,31.73538232421875,-3.0670898155599837,9.24830300053358,1.1100574104625731
1757614144662338000,31.745338134765625,-3.039443099221587,9.24791020182371,1.1867399603877216
1757614144672295200,31.755295166015625,-2.9872476325601336,9.249950183218717,1.298134708058089
1757614144682252300,31.765252197265625,-2.921388089944422,9.249893484595418,1.4406130877129733
1757614144692208000,31.7752080078125,-2.864583960443735,9.24565628541708,1.575551281121373
1757614144702165200,31.785165283203124,-2.833425728853047,9.238037627106904,1.6735552898861468
1757614144712121000,31.79512109375,-2.827443731833994,9.227728414538502,1.7392568654611706
1757614144722079000,31.80507885742188,-2.83561096393764,9.217802063807843,1.7781623501777648
1757614144732034800,31.815034912109372,-2.849780651326477,9.212111743211748,1.7849806518904865
1757614144741992000,31.82499194335937,-2.865318996720016,9.209707604679464,1.7724638462752105
1757614144751948800,31.83494873046875,-2.87911371331662,9.206009919205307,1.7693080125927925
1757614144761905000,31.84490478515625,-2.890112369453907,9.19718480771482,1.797053659261018
1757614144771862000,31.854862060546875,-2.899695313574373,9.182213448554275,1.8571729046590624
1757614144781817900,31.86481787109375,-2.910926901684701,9.162872788268327,1.9335589558556676
1757614144791775000,31.87477490234375,-2.924383764629066,9.142519151547551,2.0081617768973112
1757614144801730800,31.884730712890622,-2.9382676208138463,9.124177439171076,2.0703524217419327
1757614144811688000,31.89468798828125,-2.950858222317696,9.10947320651412,2.116678119587153
1757614144821645000,31.90464501953125,-2.962006516058743,9.09897343980968,2.146062911764532
1757614144831601000,31.914600830078125,-2.9706887119472025,9.093520435100793,2.1571415012702344
1757614144841558000,31.92455810546875,-2.9745450951144097,9.09432707530856,2.1484121052391827
1757614144851513900,31.934513916015625,-2.9712223804324864,9.101976713278887,2.1204409792520105
1757614144861471000,31.944470947265625,-2.959230913865566,9.116021605244278,2.0764114295199514
1757614144871426800,31.9544267578125,-2.938759495984017,9.134919197937846,2.0217104097783563
1757614144881384000,31.964384033203125,-2.911629789257049,9.156503837758304,1.9624508499495683
1757614144891341000,31.974341064453125,-2.8817279874682424,9.178491213160752,1.9029729711949823
1757614144901297000,31.984296875,-2.852232136131823,9.19957082606852,1.8447320868894457
1757614144911254000,31.99425390625,-2.823812097333372,9.219723971781134,1.7869408460475504
1757614144921209900,32.0042099609375,-2.797978567896783,9.238913825419544,1.7274872249513864
1757614144931167000,32.0141669921875,-2.776143168185651,9.256968537548184,1.6649124030947684
1757614144941123000,32.024123046875,-2.7597338851764794,9.27370339924991,1.5977116750031708
1757614144951080000,32.03407983398437,-2.748597866395116,9.289342282408477,1.5243850113771855
1757614144961036800,32.044036865234375,-2.738531230410933,9.304430545946955,1.4485956108994782
1757614144970993200,32.0539931640625,-2.7241888168036934,9.31855844002068,1.38335420018211
1757614144980949800,32.06394970703125,-2.7038398562580346,9.329584860947728,1.3485153803825378
1757614144990906000,32.07390600585938,-2.6775585830539463,9.3353447396487,1.361031747606397
1757614145000862700,32.08386279296875,-2.645827520011365,9.335085796451567,1.4234328203313051
1757614145010819000,32.093819091796874,-2.61441239105016,9.327656523233651,1.5264540727362037
1757614145020776000,32.10377587890625,-2.5886142251878974,9.31272198895216,1.6561095034360884
1757614145030732800,32.11373291015625,-2.571175014609098,9.291064283895492,1.7987739071823656
1757614145040689000,32.12368896484375,-2.5629727111920717,9.263500569665432,1.946565152423084
1757614145050645800,32.133645751953125,-2.557922734326124,9.231306273025274,2.1000914341844616
1757614145060601900,32.143601806640625,-2.546564889487624,9.193526285207271,2.272548772517592
1757614145070559000,32.15355908203125,-2.523496733111143,9.144024879935383,2.487807580092549
1757614145080514800,32.16351489257813,-2.4866619171887634,9.07497180197537,2.762569400863349
1757614145090472000,32.173471923828124,-2.4550831220984457,8.985985943055152,3.0651255297496918
1757614145100427800,32.183427734375,-2.456783496275544,8.896939878380298,3.313468714672327
1757614145110385000,32.19338500976563,-2.4814605491533874,8.834434030106664,3.459116372013092
1757614145120342000,32.203342041015624,-2.503124683950841,8.806195193094014,3.515064469206333
1757614145130297900,32.2132978515625,-2.521318220028281,8.805639897298812,3.5034348216891287
1757614145140255000,32.2232548828125,-2.550182495462894,8.823910298004746,3.435924881517887
1757614145150210800,32.2332109375,-2.59176129104197,8.852183037286997,3.330470702877641
1757614145160168000,32.24316796875,-2.6338547581449148,8.886256571802496,3.204321234472096
1757614145170123800,32.25312377929688,-2.665462779329717,8.92347600312829,3.0720196731776
1757614145180081000,32.263080810546874,-2.689426130980253,8.958843084585666,2.9455943104401228
1757614145190038000,32.2730380859375,-2.7122379745081067,8.987422697860001,2.8355601105332373
1757614145199993900,32.28299389648438,-2.735745691345632,9.007407501268386,2.74821675812304
1757614145209951000,32.292950927734374,-2.75795255471766,9.020018561038375,2.683900645557046
1757614145219906800,32.30290673828125,-2.7766309517025944,9.027589288553594,2.6388085811600086
1757614145229864000,32.31286401367188,-2.7925603422403333,9.032300534984468,2.605680218540132
1757614145239820000,32.32282006835938,-2.808508729739487,9.036113371270895,2.57513602719456
1757614145249777000,32.33277685546875,-2.8277804164424536,9.040380381065606,2.538809745316207
1757614145259733000,32.34273291015625,-2.853043452514708,9.045789546632768,2.4908362802639603
1757614145269690000,32.35269018554688,-2.88498698926419,9.052823098531364,2.427675621343404
1757614145279647000,32.36264697265625,-2.9223446600168943,9.061967358973622,2.347555205924064
1757614145289603000,32.37260302734375,-2.9635049379229543,9.073698128777744,2.248562478382885
1757614145299560000,32.382559814453124,-3.007342618344724,9.088165630069376,2.1287407516941426
1757614145309516000,32.39251611328125,-3.052802347010374,9.10501622710526,1.9873292706184087
1757614145319473200,32.40247314453125,-3.099579003493488,9.122840637609364,1.826686288719624
1757614145329429000,32.41242895507813,-3.146375825981796,9.139475546067953,1.6555075920201836
1757614145339386000,32.42238623046875,-3.190821701429784,9.152768742883206,1.4885719397179782
1757614145349342700,32.4323427734375,-3.227851163141429,9.161883777230978,1.3458172273397444
1757614145359299000,32.44229907226563,-3.2519626910910007,9.167411016219852,1.246459173617512
1757614145369256000,32.452255859375,-3.2579555017650126,9.171398040029406,1.2006659752137958
1757614145379211800,32.46221166992188,-3.243456144030392,9.17557094179988,1.2080170686289666
1757614145389169000,32.4721689453125,-3.2120345853284,9.179679546162486,1.2596497868411245
1757614145399124700,32.482124755859374,-3.170129918795824,9.182628459095952,1.3416482710920274
1757614145409081900,32.49208178710938,-3.1253444361299274,9.183486537230014,1.4374233517609536
1757614145419037700,32.50203759765625,-3.083192809098959,9.18174407747686,1.536200829116255
1757614145428994800,32.51199487304687,-3.0423426200553774,9.177421538102626,1.6399540490575133
1757614145438952000,32.52195190429688,-2.99580590980798,9.168739634475113,1.7691018224962054
1757614145448907800,32.53190771484375,-2.930347933730483,9.152075499922036,1.9552387266136704
