time,seconds_elapsed,z,y,x
1758278337971497200,94.33349731445313,-3.7632298469543457,-5.679116725921631,0.550028383731842
1758278337981582000,94.34358203125,-3.765846729278565,-5.403877258300781,0.3707999885082245
1758278337991666400,94.35366650390624,-3.759853839874268,-5.0366692543029785,0.1799386590719223
1758278338001751300,94.36375122070312,-3.7452566623687744,-4.621556758880615,-0.0043771811760962
1758278338011836400,94.37383642578123,-3.7280352115631104,-4.196602821350098,-0.1605886220932006
1758278338021920300,94.38392016601564,-3.708661317825317,-3.812600135803223,-0.2832325398921966
1758278338032005400,94.39400537109375,-3.682896614074707,-3.4977850914001465,-0.3650515079498291
1758278338042089200,94.40408911132812,-3.642098903656006,-3.264004707336426,-0.4118565022945404
1758278338052174300,94.41417431640625,-3.57710862159729,-3.1305060386657715,-0.4135084748268127
1758278338062259200,94.42425927734377,-3.493446588516236,-3.0977206230163574,-0.3954643309116363
1758278338072343300,94.43434326171877,-3.4081695079803467,-3.1758108139038086,-0.3711102604866028
1758278338082428200,94.44442822265626,-3.3206334114074707,-3.311450481414795,-0.3481937944889068
1758278338092512300,94.45451220703124,-3.2343547344207764,-3.4411191940307617,-0.3196564316749573
1758278338102597000,94.46459716796876,-3.1466243267059326,-3.5279324054718018,-0.2989434897899627
1758278338112682200,94.47468212890624,-3.089570999145508,-3.5918045043945312,-0.3075819909572601
1758278338122766300,94.48476635742188,-3.073755979537964,-3.619639158248901,-0.3093746900558471
1758278338132851500,94.4948515625,-3.078446865081787,-3.569575071334839,-0.2825465202331543
1758278338142935300,94.50493530273438,-3.0681426525115967,-3.433154344558716,-0.2311995178461074
1758278338153020400,94.5150205078125,-2.963892936706543,-3.160257339477539,-0.1685902029275894
1758278338163105300,94.52510522460938,-2.780114889144897,-2.722085237503052,-0.120315097272396
1758278338173189000,94.53518920898438,-2.552823305130005,-2.1379199028015137,-0.1293836832046508
1758278338183274200,94.54527416992188,-2.281846284866333,-1.4997661113739014,-0.2059623003005981
1758278338193358000,94.55535815429688,-1.9584685564041135,-0.9383355379104614,-0.2949864566326141
1758278338203443200,94.56544311523436,-1.643258810043335,-0.5180595517158508,-0.3590759336948395
1758278338213528000,94.57552807617188,-1.4066015481948853,-0.1664570569992065,-0.3730977177619934
1758278338223612400,94.5856123046875,-1.241799235343933,0.1255580186843872,-0.3179584145545959
1758278338233697300,94.595697265625,-1.097304105758667,0.3238154351711273,-0.2111163586378097
1758278338243781400,94.60578149414064,-0.923857569694519,0.4191871881484985,-0.0940320119261741
1758278338253866200,94.6158662109375,-0.6978231072425842,0.4614371657371521,0.0173339322209358
1758278338263951400,94.62595141601562,-0.4249107837677002,0.4835978746414184,0.0897030383348465
1758278338274035200,94.63603515625,-0.1446064114570617,0.5299296379089355,0.1542386263608932
1758278338284120300,94.64612036132812,0.1241856291890144,0.613606870174408,0.2266126126050949
1758278338294204200,94.6562041015625,0.3949662446975708,0.7766695618629456,0.312130719423294
1758278338304289300,94.66628930664062,0.6884994506835938,0.9733431935310364,0.3900922536849975
1758278338314374100,94.6763740234375,1.006190061569214,1.1340727806091309,0.4603549540042877
1758278338324458200,94.68645825195313,1.3084604740142822,1.292034149169922,0.5278204083442688
1758278338334543000,94.69654321289065,1.563651442527771,1.4963310956954956,0.6070041656494141
1758278338344627500,94.70662744140624,1.7637141942977903,1.7161604166030884,0.687406599521637
1758278338354712300,94.71671240234376,1.9263228178024288,1.9310085773468015,0.7464760541915894
1758278338364797400,94.72679736328124,2.0670125484466557,2.1387603282928467,0.797093391418457
1758278338374881300,94.73688134765624,2.2041590213775635,2.3373963832855225,0.8389832973480225
1758278338384966400,94.74696630859376,2.350627899169922,2.525581121444702,0.8863461017608643
1758278338395050200,94.75705029296876,2.518271446228028,2.740187883377075,0.9532263278961182
1758278338405135000,94.76713500976562,2.729773998260498,3.018219470977783,1.031607985496521
1758278338415220200,94.77722021484377,2.985645055770874,3.362086057662964,1.1161450147628784
1758278338425304000,94.78730395507812,3.278873920440674,3.751744985580444,1.177746057510376
1758278338435389200,94.79738916015626,3.5737314224243164,4.1787590980529785,1.1851401329040527
1758278338445473300,94.80747338867188,3.856854677200317,4.627955913543701,1.1142587661743164
1758278338455558400,94.81755834960936,4.117940902709961,5.046657562255859,0.9624453186988832
1758278338465643300,94.82764331054688,4.331991672515869,5.374520301818848,0.7501649260520935
1758278338475727400,94.83772729492188,4.469925403594971,5.54599142074585,0.4834173619747162
1758278338485812200,94.84781225585938,4.51899003982544,5.518161773681641,0.2248340100049972
1758278338495896300,94.85789624023438,4.50398588180542,5.358748912811279,0.0191298592835664
1758278338505981200,94.86798120117189,4.452555179595947,5.088115215301514,-0.175087958574295
1758278338516066300,94.87806640625,4.374729156494141,4.705007076263428,-0.3553554713726043
1758278338526150100,94.88815014648438,4.270157814025879,4.212100028991699,-0.5316559672355652
1758278338536235300,94.8982353515625,4.163271427154541,3.7247190475463863,-0.7020452618598938
1758278338546319400,94.9083193359375,4.062449455261231,3.246206283569336,-0.868843138217926
1758278338556404500,94.91840454101562,3.951160430908203,2.6959991455078125,-1.0313667058944702
1758278338566489300,94.9284892578125,3.826782941818237,2.148221492767334,-1.1641019582748413
1758278338576573400,94.93857348632812,3.6973700523376474,1.6211700439453125,-1.244695782661438
1758278338586658300,94.948658203125,3.5712575912475586,1.0958805084228516,-1.2863751649856567
1758278338596742100,94.9587421875,3.4699201583862305,0.60189288854599,-1.292248249053955
1758278338606827300,94.9688271484375,3.394404649734497,0.1798081547021865,-1.2657945156097412
1758278338616912400,94.97891235351562,3.331660509109497,-0.1746902763843536,-1.2160184383392334
1758278338626996200,94.98899633789064,3.275620698928833,-0.4427851438522339,-1.1375490427017212
1758278338637081300,94.99908129882812,3.2348434925079346,-0.6405856013298035,-1.041065335273743
1758278338647165200,95.00916528320312,3.214078664779663,-0.7642155289649963,-0.9322702884674072
1758278338657250000,95.01925,3.203192710876465,-0.8185306787490845,-0.8173623085021973
1758278338667335200,95.02933520507813,3.20723032951355,-0.7930063009262085,-0.7083151340484619
1758278338677419300,95.03941918945311,3.207106828689575,-0.7078759670257568,-0.6212185621261597
1758278338687504400,95.04950439453124,3.199829578399658,-0.594453752040863,-0.5700979828834534
1758278338697588200,95.05958813476562,3.1530864238739014,-0.4192132651805877,-0.534785270690918
1758278338707673300,95.06967333984376,3.066660165786743,-0.2252902686595916,-0.5116516947746277
1758278338717758200,95.07975830078124,2.937666177749634,-0.0416940823197364,-0.4956652820110321
1758278338727842300,95.08984228515624,2.749924898147583,0.1321587562561035,-0.4997208416461944
1758278338737927200,95.09992724609376,2.514164924621582,0.2870724499225616,-0.5237034559249878
1758278338748011300,95.11001123046876,2.249706506729126,0.4499067664146423,-0.5646671652793884
1758278338758096100,95.12009619140623,1.9919586181640625,0.5988600254058838,-0.6238724589347839
1758278338768181200,95.13018115234377,1.7598164081573486,0.6625534296035767,-0.6528593897819519
1758278338778265300,95.14026538085938,1.4958529472351074,0.6057646870613098,-0.6003240346908569
1758278338788350500,95.1503505859375,1.1835554838180542,0.4493476748466491,-0.475819855928421
1758278338798434300,95.16043432617188,0.8139612078666687,0.2349570989608764,-0.2980560064315796
1758278338808519400,95.17051953125,0.3908731341361999,0.0124262841418385,-0.1229417994618415
1758278338818603300,95.18060327148436,-0.1414714604616165,-0.1741531789302826,-0.1427882015705108
1758278338828688400,95.1906884765625,-0.7687563896179199,-0.401455819606781,-0.1921305209398269
1758278338838773200,95.20077319335938,-1.4003498554229736,-0.6540102958679199,-0.1983945369720459
1758278338848857000,95.21085717773435,-1.9685887098312376,-0.8795531392097473,-0.163824513554573
1758278338858942200,95.22094213867187,-2.4297878742218018,-1.0634911060333252,-0.154164433479309
1758278338869026300,95.2310263671875,-2.762491464614868,-1.20354425907135,-0.1748283952474594
1758278338879111200,95.24111108398438,-2.9872939586639404,-1.275944709777832,-0.2146333456039428
1758278338889196000,95.25119604492188,-3.1194751262664795,-1.259014129638672,-0.247138500213623
1758278338899280400,95.2612802734375,-3.1701924800872803,-1.1139241456985474,-0.2656037807464599
1758278338909365200,95.271365234375,-3.146008253097534,-0.8530305027961731,-0.2708531320095062
1758278338919449300,95.28144946289062,-3.0765540599823,-0.5357273817062378,-0.2539353966712951
1758278338929534200,95.2915341796875,-3.009903907775879,-0.2520236670970917,-0.184327095746994
1758278338939619300,95.30161938476564,-2.979391574859619,-0.0495350137352943,-0.0604951605200767
1758278338949703200,95.311703125,-2.9930481910705566,0.0838671773672103,0.0813809782266616
1758278338959788300,95.32178833007812,-3.054463624954224,0.1617723703384399,0.2364669740200042
1758278338969872100,95.3318720703125,-3.1528079509735107,0.2183692753314972,0.3884122669696808
1758278338979957200,95.34195727539064,-3.2643918991088867,0.2599824965000152,0.5354824066162109
1758278338990042000,95.3520419921875,-3.378162145614624,0.2999087274074554,0.6748217940330505
1758278339000126500,95.36212646484375,-3.4681568145751958,0.3242290019989013,0.8038343787193298
1758278339010211300,95.37221142578124,-3.5287387371063232,0.3058094084262848,0.9400497674942015
1758278339020295400,95.38229541015625,-3.567848920822144,0.2341051548719406,1.0695366859436035
1758278339030380300,95.39238037109376,-3.582765817642212,0.0825008451938629,1.1894618272781372
1758278339040465400,95.40246533203126,-3.583241701126098,-0.1505989879369735,1.2826762199401855
1758278339050549200,95.41254931640626,-3.557880163192749,-0.4620180130004883,1.3402099609375
1758278339060634400,95.42263427734376,-3.50150465965271,-0.8706576824188232,1.3514060974121094
1758278339070718200,95.43271826171876,-3.412942409515381,-1.3104087114334106,1.3062018156051636
1758278339080803000,95.44280297851564,-3.290421962738037,-1.7534607648849487,1.236428141593933
1758278339090888200,95.45288818359376,-3.147132635116577,-2.181422472000122,1.1271629333496094
1758278339100972300,95.46297216796874,-2.995798110961914,-2.578958034515381,0.9493001699447632
1758278339111057400,95.47305737304688,-2.8534560203552246,-2.8797056674957275,0.7077895998954773
1758278339121141200,95.48314135742189,-2.708404302597046,-3.037346839904785,0.4401986300945282
1758278339131226400,95.49322631835938,-2.551289319992065,-3.085756540298462,0.2004076689481735
1758278339141311200,95.50331127929688,-2.383854627609253,-3.1164839267730717,0.0097343837842345
1758278339151395300,95.51339526367188,-2.2068915367126465,-3.180377721786499,-0.1055471897125244
1758278339161480200,95.52348022460936,-2.0298943519592285,-3.275529384613037,-0.161952406167984
1758278339171564300,95.53356420898436,-1.8650327920913696,-3.3430960178375244,-0.1808673739433288
1758278339181649200,95.54364916992188,-1.746518611907959,-3.3185818195343018,-0.1938513368368148
1758278339191734300,95.553734375,-1.713413953781128,-3.1531150341033936,-0.2444019168615341
1758278339201818000,95.56381811523435,-1.7748181819915771,-2.838137149810791,-0.3521233201026916
1758278339211903200,95.5739033203125,-1.910656452178955,-2.409473419189453,-0.4682912826538086
1758278339221987300,95.5839873046875,-2.0909628868103027,-1.992855668067932,-0.5617874264717102
1758278339232072400,95.59407250976562,-2.319751501083374,-1.7804033756256104,-0.6744840741157532
