time,seconds_elapsed,z,y,x
1757859217117303000,38.229302978515626,-0.9331939461249856,9.747459559884668,0.5353157045016065
1757859217127286000,38.2392861328125,-0.9919983825974166,9.741135033038258,0.5446109907871112
1757859217137270000,38.24927001953125,-1.074308928472176,9.73205156287253,0.5508195631036534
1757859217147253000,38.2592529296875,-1.178171161745861,9.719781279364229,0.5551020627284422
1757859217157236200,38.269236328125,-1.295336894033104,9.704580203101038,0.559993816825375
1757859217167220200,38.27922021484375,-1.4146578315928575,9.687559510195255,0.5659646348632872
1757859217177203000,38.28920288085938,-1.5296910088308155,9.6697380223006,0.5714553777666762
1757859217187186000,38.29918603515625,-1.6348726541399954,9.652269001105427,0.5755804583400488
1757859217197170000,38.309169921875,-1.728266831021756,9.635676762744785,0.580702514061518
1757859217207153200,38.31915307617187,-1.813857202284783,9.619540451458096,0.5871319991197437
1757859217217136000,38.32913623046875,-1.897111970207095,9.603024785465,0.594358479774557
1757859217227118800,38.33911889648437,-1.983584531132132,9.5851039288491,0.6012794016115367
1757859217237103000,38.34910302734375,-2.0783613945439456,9.56477776465714,0.604820764012821
1757859217247086000,38.35908618164063,-2.1785104525133967,9.542608602946997,0.6025573856581002
1757859217257069000,38.36906909179688,-2.275702268112451,9.520311430943012,0.5960212618876248
1757859217267053000,38.37905297851562,-2.365593989831209,9.49908919469416,0.584524848828651
1757859217277036000,38.3890361328125,-2.4486881603643296,9.479220126619934,0.5645215964481234
1757859217287019000,38.39901904296875,-2.522060855089128,9.46178734578192,0.5330577695069835
1757859217297003000,38.4090029296875,-2.57545225353688,9.449643319001794,0.4916339818265289
1757859217306986000,38.41898608398437,-2.597136554339528,9.44582989819348,0.4489699482940137
1757859217316969000,38.42896899414063,-2.587949623799324,9.450078787809607,0.4110243946507573
1757859217326953000,38.438952880859375,-2.5562150536254045,9.460072358557582,0.3784035796942189
1757859217336936000,38.44893603515625,-2.507856096386909,9.47413478617966,0.34902302530054
1757859217346919200,38.45891918945313,-2.4484150425113738,9.490702474620935,0.3196980370189994
1757859217356902100,38.46890209960937,-2.3811593693621456,9.508720361870528,0.2910218132360838
1757859217366886100,38.47888623046875,-2.3043577231019734,9.52833399387896,0.2667858917218633
1757859217376868900,38.48886889648438,-2.207945221312344,9.55153600576818,0.2521189771343022
1757859217386852000,38.49885205078125,-2.076771495003998,9.581021627971529,0.2477941727377474
1757859217396836000,38.50883618164063,-1.9006822299093007,9.617409869170189,0.2514973929035477
1757859217406819000,38.51881909179688,-1.6883163672968744,9.656706106770038,0.2607484381885268
1757859217416802000,38.528802001953125,-1.4719012292936444,9.691724228659272,0.2727304245410487
1757859217426786000,38.5387861328125,-1.2819411136262118,9.718308868724106,0.2854589001456275
1757859217436769000,38.54876904296875,-1.1265990146145224,9.73727192786932,0.2944117479353211
1757859217446752000,38.558751953125,-0.9940329571649432,9.751666948446632,0.2953829675876535
1757859217456736000,38.568736083984376,-0.8715032136265188,9.763524559500812,0.2906328869837336
1757859217466719000,38.57871899414062,-0.7549149889662862,9.773424606746437,0.283988206538558
1757859217476702000,38.58870190429688,-0.6473362193875014,9.781355399745705,0.2764946907117031
1757859217486685000,38.59868481445312,-0.5508044020671398,9.787462484449147,0.2694437675531953
1757859217496669000,38.6086689453125,-0.463401976413466,9.792115863212942,0.2647828813363798
1757859217506652200,38.61865209960938,-0.3833050880001857,9.79570307404995,0.2600964405531994
1757859217516635000,38.628634765625,-0.3112299588052555,9.7984830601573,0.2514969179795123
1757859217526619000,38.63861889648437,-0.2521891745599918,9.800558697387576,0.2363485765505582
1757859217536602000,38.64860205078125,-0.210669324360229,9.80206208768785,0.2134899347389116
1757859217546585000,38.658585205078126,-0.1825589908317662,9.80316098884046,0.1873128525616601
1757859217556569000,38.66856909179688,-0.1600311701433733,9.804033680021762,0.1602373054410331
1757859217566551800,38.6785517578125,-0.1393464383047074,9.804731599158048,0.1348613196467515
1757859217576535000,38.68853515625,-0.1215102825638838,9.80525123911798,0.1125007452840451
1757859217586519000,38.69851904296875,-0.1094698896881658,9.805596691554785,0.0929609913625754
1757859217596502000,38.708501953125,-0.1031729084358085,9.805804196825624,0.0770670191980898
1757859217606485200,38.7184853515625,-0.0989375267552211,9.805912333375217,0.0684715471784351
1757859217616468000,38.72846801757812,-0.0931503125227522,9.805963771301508,0.0690511782638728
1757859217626452000,38.73845190429687,-0.0836160024501383,9.80597779982686,0.0786559140910394
1757859217636435000,38.74843505859375,-0.0711618274420266,9.805915840506554,0.0966272313856985
1757859217646418200,38.75841821289063,-0.0590848699821624,9.805690215057131,0.1238260943587403
1757859217656402200,38.768402099609375,-0.0508974262075498,9.805230196329951,0.1588986955147236
1757859217666385000,38.77838500976563,-0.0498723118103574,9.80456208781004,0.196121633971855
1757859217676368000,38.78836791992188,-0.0564749158126302,9.803780582043528,0.2303418104164302
1757859217686352100,38.79835205078125,-0.0673628963833674,9.802989139404891,0.2593666101749986
1757859217696335000,38.80833520507812,-0.0771700777137652,9.802257902520894,0.2831307494590058
1757859217706318300,38.818318359375,-0.0801340238195844,9.801623696270584,0.3035032187444157
1757859217716302300,38.82830224609375,-0.071993451394001,9.801021638724208,0.3242832093847915
1757859217726285600,38.83828564453125,-0.0509189439196139,9.80030852201879,0.3489455396175384
1757859217736268500,38.8482685546875,-0.0172400621443521,9.799203191125391,0.3817488715341314
1757859217746251300,38.85825122070312,0.0272358956313575,9.797352010300754,0.4260964377067983
1757859217756235300,38.8682353515625,0.0778507625874597,9.794627553772926,0.4791833733152598
1757859217766218500,38.87821850585937,0.1257897408482153,9.791399239376188,0.5320218505879863
1757859217776201500,38.888201416015626,0.1610318716185167,9.788420515826344,0.5755521090283989
1757859217786185500,38.898185546875,0.1829974187816493,9.786294025191664,0.6044318377604708
1757859217796168400,38.90816845703125,0.2073632137532345,9.785138425415754,0.6151719525594264
1757859217806151400,38.9181513671875,0.2470961988025344,9.785008661556244,0.6024287177771329
1757859217816135400,38.92813549804688,0.2905669090754352,9.786045018866655,0.5650537305634469
1757859217826118400,38.93811840820312,0.3010829693275503,9.788005505284666,0.5241035517441108
1757859217836101400,38.94810131835938,0.255235958377365,9.79003204267621,0.5104187617953866
1757859217846084400,38.95808447265625,0.1596599804771132,9.790711257112026,0.5356235648743808
1757859217856068400,38.968068359375,0.0374558179145329,9.78893080343604,0.5880737004166469
1757859217866051300,38.97805126953125,-0.0892057396154385,9.78466028650999,0.6502485997028649
1757859217876034600,38.98803466796875,-0.2106832432877272,9.779117849951982,0.703448421101272
1757859217886018600,38.9980185546875,-0.3206840889142826,9.773760122311115,0.735633438456431
1757859217896001300,39.00800122070312,-0.4188941416451707,9.768946000027656,0.7500782895248382
1757859217905984500,39.01798461914063,-0.5128160687280818,9.763806883573531,0.7586044180687517
1757859217915968500,39.02796850585938,-0.6117418685128913,9.757301739463207,0.768889080717787
1757859217925951500,39.03795141601562,-0.7191139000058173,9.748933724090456,0.7820115240760147
1757859217935934200,39.04793432617188,-0.8349073940917849,9.738984577006102,0.7908925304722041
1757859217945918200,39.05791821289063,-0.9570392974190414,9.727805011343955,0.7900978729631751
1757859217955901400,39.0679013671875,-1.0801941140532494,9.715673259523513,0.7805645401380956
1757859217965884400,39.07788452148438,-1.2027268532663582,9.702439099419117,0.7658306429952383
1757859217975867400,39.08786743164063,-1.3240195292904973,9.687982119521498,0.7485730725936591
1757859217985851400,39.097851318359375,-1.4417967445395885,9.672316932877898,0.7333987382069229
1757859217995834400,39.10783447265625,-1.5541652326129376,9.6556031139642,0.7240582245402037
1757859218005817300,39.1178173828125,-1.6597249174542723,9.638298927941918,0.7203210107732564
1757859218015801300,39.12780126953125,-1.756054271005094,9.621127428388595,0.7215149697981774
1757859218025784600,39.13778466796875,-1.8396555142775175,9.604980011186004,0.7282878249339759
1757859218035767300,39.147767333984376,-1.9100117837905883,9.590317279583216,0.7402827986322343
1757859218045751300,39.157751220703126,-1.9724227933876213,9.576445406097172,0.7560526877593249
1757859218055734300,39.167734375,-2.0345963409669694,9.56205564621687,0.773233685793355
1757859218065717500,39.17771752929688,-2.098895794659108,9.546736496531963,0.7904831459537148
1757859218075700500,39.18770043945312,-2.160631243082136,9.531641218730806,0.8061446062702685
1757859218085684200,39.197684326171874,-2.2096002950429914,9.519241171362996,0.8198268024031072
1757859218095667500,39.20766748046875,-2.234913307736814,9.512296466791629,0.8317061138324439
1757859218105650400,39.217650390625,-2.2313950704827903,9.512280684700608,0.8412976796507835
1757859218115634400,39.227634521484376,-2.1981543335296214,9.519579025015236,0.846252452513948
1757859218125617400,39.23761743164062,-2.138955710107833,9.533310028725865,0.8433554158981889
1757859218135600400,39.24760034179688,-2.0627819864876566,9.550945054137706,0.8335422432184219
1757859218145584400,39.25758447265625,-1.9751098405145109,9.57033130713105,0.8234819639097899
1757859218155567400,39.2675673828125,-1.8777061357304448,9.59008347082734,0.8215173858385533
1757859218165550600,39.27755053710938,-1.7704859703309832,9.609508302265406,0.83252473673895
1757859218175533300,39.287533203125,-1.6508990753114223,9.629133624711631,0.8512877432674169
1757859218185517300,39.29751733398437,-1.5110291245892642,9.650890113967655,0.8645652310568839
1757859218195500300,39.30750024414063,-1.342928812421858,9.676168932130931,0.8594795983556658
1757859218205483500,39.3174833984375,-1.1514850340679288,9.702963415554166,0.8348417815096676
1757859218215467500,39.32746752929688,-0.959105801494792,9.726876790583134,0.798977344989404
1757859218225450500,39.33745043945312,-0.7894385322716087,9.74506711179018,0.7621301079768688
1757859218235433200,39.34743310546875,-0.6550357609141617,9.757019415390491,0.7361291130188852
1757859218245417500,39.35741748046875,-0.55208611244075,9.764020818585156,0.7276685970570892
1757859218255400400,39.367400390625,-0.4644342420706525,9.768356217440962,0.7306737702224403
1757859218265383400,39.37738354492188,-0.3825209153525531,9.771610835322738,0.73462594191432
1757859218275366400,39.38736645507812,-0.3065552815251052,9.77445570335984,0.732414841736108
1757859218285350400,39.39735034179687,-0.236101068062894,9.777306416615843,0.7203766134180128
1757859218295333400,39.40733349609375,-0.1664790859074331,9.780012752965092,0.70286959830001
1757859218305316400,39.41731640625,-0.0990365392834413,9.782186005350948,0.6851207372501492
1757859218315300400,39.42730029296875,-0.0417316708861151,9.783767137062547,0.668238137640804
1757859218325283300,39.43728344726563,-0.0036930954931856,9.785154792028663,0.6489454812150448
1757859218335266300,39.447266357421874,0.0116868541722244,9.78680431280136,0.623474647611007
1757859218345250300,39.457250244140624,0.0089360193816566,9.788775905135273,0.5917563344521448
1757859218355233500,39.46723364257812,-0.0031935687373988,9.790576817077396,0.5612135313460603
1757859218365216500,39.477216552734376,-0.0155287316067551,9.79191186507344,0.537255294262059
1757859218375199200,39.48719921875,-0.022603233145317,9.792920165333152,0.518270096350275
1757859218385183200,39.49718334960937,-0.0248951389082008,9.793774736335871,0.5017616272829473
1757859218395166500,39.50716650390625,-0.025652181520313,9.794554488536717,0.4862714318800717
1757859218405149400,39.5171494140625,-0.0262396351526025,9.79530969081819,0.4707559193728491
1757859218415133400,39.527133544921874,-0.025114181636495,9.796035082483291,0.4554532458987086
1757859218425116400,39.53711645507813,-0.0204392326449975,9.796686239868402,0.4415082706438377
1757859218435099400,39.54709936523437,-0.0126104729648097,9.79713456815779,0.4317078478477895
1757859218445083400,39.55708349609375,-0.002703152017841,9.797260824885964,0.4290068087281659
1757859218455066400,39.56706640625,0.0074953846985998,9.796997205513716,0.434951250215806
1757859218465049600,39.57704956054688,0.0155408250449923,9.79639280987978,0.448145224440284
1757859218475032300,39.5870322265625,0.0205394370498834,9.795525379395484,0.46652876666449
1757859218485016300,39.59701635742187,0.0238588706460432,9.794483761388063,0.4877482994996011
1757859218494999300,39.606999267578125,0.0288816695274086,9.793381353104111,0.5091848726188763
1757859218504982500,39.616982421875,0.0387377269342541,9.792256148466468,0.5297254102138802
1757859218514966500,39.62696655273437,0.0558542311975965,9.791030990585684,0.5504353130264208
1757859218524949200,39.63694921875,0.0789447227034717,9.789702372330426,0.5708570100147277
1757859218534932500,39.64693237304687,0.1026270015234593,9.788253927087784,0.5915608484126627
1757859218544915500,39.65691552734375,0.119654480363056,9.78665759780705,0.6143349172133952
1757859218554899500,39.6668994140625,0.1254355479825288,9.784666716250776,0.6441911993600428
1757859218564882400,39.67688232421875,0.1239719599696807,9.78161960363984,0.6891688435971737
1757859218574865400,39.68686547851563,0.1244865675614681,9.776798467093704,0.754400975029543
1757859218584849400,39.69684936523438,0.1466221283961087,9.76958722054064,0.839085702689737
1757859218594832400,39.706832275390624,0.210178234641347,9.759531105950474,0.9369060254506766
1757859218604815400,39.7168154296875,0.3015604506461881,9.748165662327407,1.026026689731702
1757859218614799600,39.72679956054687,0.3756842377329245,9.7407586009413,1.070928053862229
1757859218624782300,39.7367822265625,0.3910091595714912,9.741059629714488,1.0626697094090285
1757859218634765300,39.74676538085937,0.339810814188607,9.746193485471606,1.0327897541258484
1757859218644748500,39.75674853515625,0.2458804480709135,9.749923319649696,1.0241635992735625
1757859218654732500,39.76673266601563,0.1412552950001787,9.749251119476556,1.050014591301605
1757859218664715300,39.77671533203125,0.0461698725292691,9.746011699163914,1.0878860567953437
1757859218674698200,39.7866982421875,-0.035113599886652,9.742595168718696,1.11847452567406
1757859218684682500,39.7966826171875,-0.1069662911030929,9.740134916085005,1.1352192511826753
1757859218694665500,39.80666552734375,-0.1797830050460994,9.738396547985076,1.1409162937805055
1757859218704648400,39.8166484375,-0.2627106233732775,9.737055654770137,1.1362679565180092
1757859218714632400,39.82663256835937,-0.358391888278909,9.73568436641693,1.1217816774606704
1757859218724615400,39.836615478515625,-0.4566382178995758,9.73385773551166,1.1017576380204408
1757859218734598400,39.84659838867187,-0.5511339993476867,9.731663440337776,1.0776624036185445
1757859218744581400,39.856581298828125,-0.64363919150047,9.729234751886128,1.0478978183433414
1757859218754565400,39.8665654296875,-0.7365034262239932,9.726207513019444,1.0143144784975795
1757859218764548400,39.87654833984375,-0.8319128884509205,9.72190075573623,0.981303312516585
1757859218774531300,39.88653125,-0.9329698550455272,9.715825819736718,0.950108475242555
1757859218784515300,39.89651538085938,-1.0415978414162992,9.707377140343189,0.923203078790754
1757859218794498600,39.90649853515625,-1.1547824681781231,9.696455933356283,0.9031072892885654
1757859218804481500,39.9164814453125,-1.267449646937102,9.683583007779715,0.8900456362068653
1757859218814464300,39.92646435546875,-1.3757120148658752,9.669318335583805,0.8843702939841895
1757859218824448300,39.9364482421875,-1.480853766556084,9.653535075518487,0.8869808418087661
