time,seconds_elapsed,z,y,x
1757859217077369900,38.18936987304688,-4.168569294226169,8.467282971712946,0.4827345629908144
1757859217087353000,38.19935302734375,-3.370854735714197,8.009885240682959,2.1800508138231933
1757859217097336000,38.20933618164062,-2.349762798970937,8.528627374991775,3.449564115291833
1757859217107320000,38.21932006835937,-1.0203718057751654,9.442807920023798,4.462336551979184
1757859217117303000,38.229302978515626,0.5596984140753746,10.508085619974135,4.54772409414649
1757859217127286000,38.2392861328125,1.67464469255805,11.196008262902495,3.136474025170505
1757859217137270000,38.24927001953125,1.899261403325945,11.028667829191685,1.341497464444488
1757859217147253000,38.2592529296875,1.9622728630341588,9.406747011083365,-0.1646976275844499
1757859217157236200,38.269236328125,1.9009202764488755,6.655297846910357,-1.1384929390911012
1757859217167220200,38.27922021484375,1.7395209232248363,3.98482776081264,-1.188008226757869
1757859217177203000,38.28920288085938,1.9793527387812733,2.1782664146244524,-0.4673077516803517
1757859217187186000,38.29918603515625,2.0510148301959035,0.6802075385063886,0.2266267354160547
1757859217197170000,38.309169921875,2.273246545523405,-0.8883113597601652,0.5399335004953667
1757859217207153200,38.31915307617187,2.8138848698198795,-2.4248159941285845,0.5150985171094536
1757859217217136000,38.32913623046875,3.5654221990466115,-3.9148511382669207,0.2558823482558131
1757859217227118800,38.33911889648437,4.5784503640607,-5.3250721564561125,-0.0334047684084624
1757859217237103000,38.34910302734375,5.246488449084758,-6.520850798019766,-0.4702967043632641
1757859217247086000,38.35908618164063,5.355616347801685,-7.657026327013969,-1.2418094481155275
1757859217257069000,38.36906909179688,5.286710569357871,-8.724239378941059,-2.107959683341533
1757859217267053000,38.37905297851562,5.37226236217618,-9.674015553489326,-2.690524447610974
1757859217277036000,38.3890361328125,5.750591817188263,-10.38198437462449,-2.8903388716861604
1757859217287019000,38.39901904296875,5.623899035686255,-10.717996782910824,-2.937734244589508
1757859217297003000,38.4090029296875,5.035943079897761,-10.840822367590665,-2.647612357601523
1757859217306986000,38.41898608398437,4.57534509152174,-10.731066692364216,-2.1362834221586584
1757859217316969000,38.42896899414063,4.305340109889209,-10.206645343375206,-1.8173184486545624
1757859217326953000,38.438952880859375,3.733862410692871,-9.60701590092778,-1.6841412735693155
1757859217336936000,38.44893603515625,3.3539071080446243,-8.537702661851048,-1.2254504339888692
1757859217346919200,38.45891918945313,3.079436671435833,-7.488103008025885,-0.8205351698681712
1757859217356902100,38.46890209960937,3.074879738783836,-7.251736968883872,-1.0038954488791525
1757859217366886100,38.47888623046875,2.673963188910484,-7.212542438092828,-1.6195099575743075
1757859217376868900,38.48886889648438,1.5715356157392262,-6.326992944261431,-2.093708747410029
1757859217386852000,38.49885205078125,0.2576271460965275,-4.192423632544279,-1.6938919754721222
1757859217396836000,38.50883618164063,-0.067201604874432,-1.2568565028607843,-1.0882707452639937
1757859217406819000,38.51881909179688,0.5818963634885848,1.984649968406558,-1.1331357229068877
1757859217416802000,38.528802001953125,1.7402011605739591,5.8592141044706105,-1.372566848707944
1757859217426786000,38.5387861328125,2.2863082716703413,10.01799324156642,-1.207076938234642
1757859217436769000,38.54876904296875,1.1773266737457364,12.980558268290755,-0.8485198859892785
1757859217446752000,38.558751953125,-0.0709374304018914,14.36781809760928,-0.8364726706471294
1757859217456736000,38.568736083984376,-0.3015057430505752,14.317356322872635,-1.081916480866447
1757859217466719000,38.57871899414062,-0.0044961423754692,13.320893800473211,-1.2736913178056477
1757859217476702000,38.58870190429688,-0.2997206862647086,12.155219205272196,-1.3817179772824049
1757859217486685000,38.59868481445312,-1.320713181221485,11.494896516931057,-1.0435190187372267
1757859217496669000,38.6086689453125,-2.17455937680006,11.489044283771516,-0.339302389742434
1757859217506652200,38.61865209960938,-2.5103870761692524,12.033879475235938,0.4583136402985081
1757859217516635000,38.628634765625,-2.023416044652462,12.367784097588062,1.0111451277464627
1757859217526619000,38.63861889648437,-0.6707751087725162,12.120154906153678,1.136277235803008
1757859217536602000,38.64860205078125,0.3794610893905162,10.7442277872324,0.9942352017387748
1757859217546585000,38.658585205078126,0.4098585657417773,8.187168976259231,0.5911019256640225
1757859217556569000,38.66856909179688,0.275252545163501,5.785958898645639,0.4848503130357712
1757859217566551800,38.6785517578125,0.3245978648245334,3.525284249925613,0.1970348215603269
1757859217576535000,38.68853515625,0.5463315675020217,1.4681459684133529,0.0507538530183956
1757859217586519000,38.69851904296875,0.5598796158611774,-0.2234048507601022,0.0906442662522662
1757859217596502000,38.708501953125,0.4133715422987937,-1.8102186996519565,0.0275296566968318
1757859217606485200,38.7184853515625,0.052699324530363,-3.518289860993624,-0.2059884730676189
1757859217616468000,38.72846801757812,-0.4974690446555614,-4.864631404468417,-0.3029348077393137
1757859217626452000,38.73845190429687,-1.089243681949377,-5.989172025248408,-0.2686956891322508
1757859217636435000,38.74843505859375,-1.6712182252407073,-7.009637939047813,-0.493765440897271
1757859217646418200,38.75841821289063,-2.297557979959249,-7.894219464629888,-1.0523273982886223
1757859217656402200,38.768402099609375,-2.715452552640438,-8.57341402670145,-1.5457400802254675
1757859217666385000,38.77838500976563,-3.0073733057439327,-9.37016412409544,-1.736939966820925
1757859217676368000,38.78836791992188,-3.2615888898313043,-10.33798858103156,-1.717889375522733
1757859217686352100,38.79835205078125,-3.5185528958439827,-11.123390770459174,-1.5666006435550748
1757859217696335000,38.80833520507812,-3.7234757489740846,-11.697868235993385,-1.2713375942863523
1757859217706318300,38.818318359375,-3.9481098492681976,-12.02524024170637,-0.9255468654379247
1757859217716302300,38.82830224609375,-4.095414041644335,-11.896996139109136,-0.5792657957892865
1757859217726285600,38.83828564453125,-4.282586134028435,-11.405618981587889,-0.4255599196773022
1757859217736268500,38.8482685546875,-4.542816448360681,-10.495166517168284,-0.4163150849374011
1757859217746251300,38.85825122070312,-4.935947751185298,-9.078941290128231,-0.4144246315483003
1757859217756235300,38.8682353515625,-4.973394561526179,-7.236123220166563,-0.2677452930722385
1757859217766218500,38.87821850585937,-4.34736577245295,-5.464180182895064,-0.0693424162954092
1757859217776201500,38.888201416015626,-3.3716561152249573,-4.266494830927252,0.0625025603380054
1757859217786185500,38.898185546875,-2.7648446523189545,-3.18757555911541,0.5458323127429932
1757859217796168400,38.90816845703125,-2.3545132083684206,-1.637072794532776,1.9849309773050248
1757859217806151400,38.9181513671875,-1.400951670062542,1.285928868088126,4.243435442379117
1757859217816135400,38.92813549804688,0.5156804086506367,5.728082463738322,5.853501572042704
1757859217826118400,38.93811840820312,2.764991367313266,10.01219127728939,4.867638477329909
1757859217836101400,38.94810131835938,2.496599373835325,12.122150463885069,2.0555669405423105
1757859217846084400,38.95808447265625,0.152035330817569,12.137932554906603,0.0264154209777712
1757859217856068400,38.968068359375,-2.647584300550818,10.170181698852776,-1.1143491163071244
1757859217866051300,38.97805126953125,-4.128628913503885,7.971784934869408,-1.467718975172937
1757859217876034600,38.98803466796875,-4.086759610545635,7.979273244798183,-0.7021019018631428
1757859217886018600,38.9980185546875,-3.2758559001147747,9.37626127192676,0.5231180843707174
1757859217896001300,39.00800122070312,-2.014213332021236,10.14617304675579,1.0856759064652024
1757859217905984500,39.01798461914063,-0.5035223533451557,10.227028790712357,1.9224524554297329
1757859217915968500,39.02796850585938,0.6793782480753958,9.995758028882742,2.776324954493344
1757859217925951500,39.03795141601562,1.0911130560178308,9.29140330659151,3.181439540578425
1757859217935934200,39.04793432617188,1.0569698172669857,8.157674001705645,3.018431875374913
1757859217945918200,39.05791821289063,1.2132185827948152,6.829445038026571,2.18394942869693
1757859217955901400,39.0679013671875,1.2097802789092065,5.449051002824306,1.198243131981045
1757859217965884400,39.07788452148438,1.3923182817518711,4.500413476917148,0.6039518356911838
1757859217975867400,39.08786743164063,1.8214146319270133,3.516787639737129,0.105558369667083
1757859217985851400,39.097851318359375,2.01236521993652,1.8849422244638203,-0.5176213866505771
1757859217995834400,39.10783447265625,2.0541047590352592,0.1899514939695596,-0.8413741789530962
1757859218005817300,39.1178173828125,2.228498179997504,-1.5942320161938666,-0.6977258787360042
1757859218015801300,39.12780126953125,2.366875261813402,-3.629937049055099,-0.6031515521589667
1757859218025784600,39.13778466796875,2.698126154786348,-5.448347238469124,-0.7055429822277277
1757859218035767300,39.147767333984376,3.3065798319414257,-6.808256704047322,-0.9089245241999626
1757859218045751300,39.157751220703126,4.194989683640003,-7.801295097216963,-1.030039286373928
1757859218055734300,39.167734375,5.028994868195056,-8.462069620978832,-1.0063689993858336
1757859218065717500,39.17771752929688,5.420251609319448,-9.02420139968097,-1.4499360657230018
1757859218075700500,39.18770043945312,4.805625673270225,-9.786174782726167,-2.1989713490009306
1757859218085684200,39.197684326171874,4.250507572722435,-10.706614972674846,-2.81883547796458
1757859218095667500,39.20766748046875,4.380118872019648,-11.224751542305944,-3.393502036330104
1757859218105650400,39.217650390625,4.679316338127851,-11.130461147236824,-3.629644788110256
1757859218115634400,39.227634521484376,5.094539645773172,-10.581854620540142,-3.450096322472393
1757859218125617400,39.23761743164062,5.24154222485423,-9.59855260848701,-2.9439681705430147
1757859218135600400,39.24760034179688,5.117334830427169,-8.34291950994134,-2.727804669213295
1757859218145584400,39.25758447265625,4.29449226039946,-7.175528758472204,-2.926638265557587
1757859218155567400,39.2675673828125,3.566965336835384,-6.417467580434679,-2.8633225622057914
1757859218165550600,39.27755053710938,2.6834254292607307,-5.715340471065044,-2.1616060794636605
1757859218175533300,39.287533203125,1.4574177997805178,-4.743017533665896,-0.8827117131222039
1757859218185517300,39.29751733398437,0.199605019108206,-3.3574329440832136,0.3087431469582021
1757859218195500300,39.30750024414063,-0.019222586864233,-1.0941524967789649,0.4281519819971173
1757859218205483500,39.3174833984375,0.8300632419962436,1.476611014419794,-0.8671635769870132
1757859218215467500,39.32746752929688,2.0611866801202297,4.790065116044879,-2.179833225549757
1757859218225450500,39.33745043945312,3.3554245268702507,8.778571857631206,-3.0924364382624625
1757859218235433200,39.34743310546875,3.673077102601528,12.45294192265272,-3.773772396276891
1757859218245417500,39.35741748046875,2.7100094848036766,14.70906080776453,-3.4003456186145544
1757859218255400400,39.367400390625,1.0792951924521474,14.494183546853064,-2.098960092066973
1757859218265383400,39.37738354492188,-0.1458498653819784,12.652481329178809,-0.9114977356888352
1757859218275366400,39.38736645507812,-1.0538006126463413,11.366644231027363,0.1510455708615481
1757859218285350400,39.39735034179687,-1.81677703525424,11.005862123143672,0.9112718910437076
1757859218295333400,39.40733349609375,-2.3131658834576605,11.1334889706254,0.9769621415071188
1757859218305316400,39.41731640625,-2.12442844145298,11.868429385316372,0.8262189145930111
1757859218315300400,39.42730029296875,-1.0878829149901863,12.499666264426708,0.6445325601436197
1757859218325283300,39.43728344726563,0.1702396622836589,12.611853550714253,0.698241865434125
1757859218335266300,39.447266357421874,0.8063818490922451,11.624690771579742,0.8114004809718579
1757859218345250300,39.457250244140624,0.7084265017747878,9.5590669857949,0.7560295260794461
1757859218355233500,39.46723364257812,0.1655506276845932,6.218251414513587,0.1796421352706849
1757859218365216500,39.477216552734376,-0.2946703440725803,3.40897023909688,-0.1112367806296795
1757859218375199200,39.48719921875,-0.3745347389042377,1.4593798936337232,-0.0977883201874792
1757859218385183200,39.49718334960937,-0.1486848330795764,-0.3987766152352094,-0.3603539455994963
1757859218395166500,39.50716650390625,-0.0440787957012653,-2.054997177830338,-0.7195562369458377
1757859218405149400,39.5171494140625,-0.2244037986695766,-3.565447333487868,-0.9488480999179184
1757859218415133400,39.527133544921874,-0.6799778214037417,-4.918298697248101,-1.1107163858279585
1757859218425116400,39.53711645507813,-1.0451298149347306,-6.22962387239933,-1.2827706963181496
1757859218435099400,39.54709936523437,-1.566664794832468,-7.512767493683099,-1.3661948294579982
1757859218445083400,39.55708349609375,-2.2195652242183685,-8.672136266738177,-1.2780506820589304
1757859218455066400,39.56706640625,-2.80452141366899,-9.585409633797406,-0.9793328161612151
1757859218465049600,39.57704956054688,-3.1722955723971125,-10.436542478764055,-0.5635158169390634
1757859218475032300,39.5870322265625,-3.4912340962857007,-11.242221732544898,-0.3207817406024784
1757859218485016300,39.59701635742187,-3.4885680919468403,-11.905272969067097,-0.444353357876651
1757859218494999300,39.606999267578125,-3.45333837313354,-12.239356455117465,-0.9851819075156004
1757859218504982500,39.616982421875,-3.723863286986947,-12.168651518297194,-1.319662356994301
1757859218514966500,39.62696655273437,-4.105047546908259,-11.834183416843414,-1.09242275037691
1757859218524949200,39.63694921875,-4.359178959843516,-11.101127500724791,-0.3356267699696123
1757859218534932500,39.64693237304687,-4.338119220679999,-10.095160652399064,0.5257831753941252
1757859218544915500,39.65691552734375,-4.153285800376534,-9.162668790128826,1.2098971102219074
1757859218554899500,39.6668994140625,-3.70850789694488,-8.362210485866665,1.1994938626945018
1757859218564882400,39.67688232421875,-3.459244382306933,-7.161613630366325,0.7656080862857401
1757859218574865400,39.68686547851563,-3.6144846283793446,-5.328969163894653,0.543106833301857
1757859218584849400,39.69684936523438,-3.7639614886194463,-2.887604186025262,0.3065397916950285
1757859218594832400,39.706832275390624,-3.1399329334527253,0.4524883316785096,0.395467417621985
1757859218604815400,39.7168154296875,-0.9251005829751492,4.766982346621155,2.0538146900475023
1757859218614799600,39.72679956054687,2.0222581067889926,9.732780461668968,4.68607954865247
1757859218624782300,39.7367822265625,3.049309244197607,13.42209324427843,5.710975846114755
1757859218634765300,39.74676538085937,1.3525906669974326,13.882034814572334,4.037531176996231
1757859218644748500,39.75674853515625,-1.644094071471691,10.359126061606409,0.3089578126221895
1757859218654732500,39.76673266601563,-4.320184920060634,7.887635410064458,-0.9455675438772888
1757859218664715300,39.77671533203125,-5.002466342231631,8.667193549638986,-0.0525436225119978
1757859218674698200,39.7866982421875,-3.096053459715843,9.220678496026991,0.4400009713534265
1757859218684682500,39.7966826171875,-0.9297229820787906,9.960852719718217,0.1326601654738187
1757859218694665500,39.80666552734375,1.006081414616108,10.690129117298126,-0.6028194706603884
1757859218704648400,39.8166484375,2.622047123712301,10.838712243568896,-0.0132378133662045
1757859218714632400,39.82663256835937,2.745859381341934,10.231508566474917,1.2522189061880111
1757859218724615400,39.836615478515625,2.6703765625953677,8.817014693272114,1.8386212027937168
1757859218734598400,39.84659838867187,2.7180361393928525,7.2294590861022465,2.0954028379768133
1757859218744581400,39.856581298828125,2.514408586770296,5.545920892992616,1.776960865433514
1757859218754565400,39.8665654296875,2.31577869630456,3.676981708824634,1.011030488390848
1757859218764548400,39.87654833984375,2.129569895994663,1.8681302058726548,0.2904666087724268
1757859218774531300,39.88653125,2.071561797531694,0.7233435003995895,-0.0115812052655965
1757859218784515300,39.89651538085938,1.6865362058818338,0.1178279225230217,-0.4075518231693655
1757859218794498600,39.90649853515625,1.4223346498310565,-0.5877163018137216,-0.6880781257510185
1757859218804481500,39.9164814453125,1.6680290738105772,-1.8476602492958307,-0.7929306852363049
1757859218814464300,39.92646435546875,2.2489970704078672,-3.666754913842678,-0.9295607772544026
1757859218824448300,39.9364482421875,2.8802643446564677,-5.519048083636164,-1.087495157781616
