time,seconds_elapsed,z,y,x
1757768826171876900,25.736876953125,-1.7151353359222412,-3.200756788253784,1.0499662160873413
1757768826181834000,25.746833984375,-1.8087366819381716,-3.3263728618621826,1.0260001420974731
1757768826191791000,25.756791015625,-1.8707563877105715,-3.373740196228028,1.0023860931396484
1757768826201747000,25.766746826171875,-1.879974365234375,-3.331441879272461,0.9708974361419678
1757768826211704000,25.7767041015625,-1.8523046970367432,-3.242046594619751,0.934652864933014
1757768826221661000,25.786660888671875,-1.7998439073562622,-3.1192736625671387,0.8890134692192078
1757768826231617000,25.79661694335937,-1.7512491941452026,-2.999779224395752,0.8363819718360901
1757768826241574100,25.80657421875,-1.7131619453430176,-2.909947872161865,0.7718730568885803
1757768826251531000,25.81653100585937,-1.6973737478256226,-2.843605756759644,0.7102485299110413
1757768826261487000,25.826487060546874,-1.6992226839065552,-2.747846364974976,0.6345764398574829
1757768826271444000,25.83644384765625,-1.698347568511963,-2.6121153831481934,0.5501734018325806
1757768826281400800,25.84640087890625,-1.688077449798584,-2.4627363681793213,0.4711771011352539
1757768826291358000,25.85635791015625,-1.6870925426483154,-2.3330767154693604,0.4005394279956817
1757768826301313800,25.86631372070313,-1.7051546573638916,-2.215194702148437,0.3278681635856628
1757768826311271000,25.87627099609375,-1.739859104156494,-2.0771138668060303,0.2488036900758743
1757768826321228000,25.88622802734375,-1.7957907915115356,-1.928671598434448,0.1681144386529922
1757768826331183900,25.896183837890625,-1.8696926832199097,-1.769106149673462,0.0879202708601951
1757768826341141000,25.90614111328125,-1.9480128288269043,-1.5799152851104736,0.0243719182908535
1757768826351098000,25.91609814453125,-2.025764942169189,-1.3590291738510132,-0.0224288757890462
1757768826361054000,25.926053955078125,-2.0872690677642822,-1.1272170543670654,-0.0553553998470306
1757768826371011000,25.936010986328125,-2.1294989585876465,-0.8787329196929932,-0.0741416066884994
1757768826380968000,25.945968017578124,-2.1441776752471924,-0.6363863348960876,-0.0855822786688804
1757768826390925000,25.955925048828124,-2.124473094940185,-0.4387102425098419,-0.0782865509390831
1757768826400881200,25.965881103515624,-2.063047170639038,-0.284744918346405,-0.0616732165217399
1757768826410838000,25.975838134765624,-1.9624838829040527,-0.1881275624036789,-0.042698461562395
1757768826420795000,25.985794921875,-1.8295307159423828,-0.1374984681606292,-0.0242179874330759
1757768826430750700,25.995750732421875,-1.676195740699768,-0.1202867329120636,0.0076501965522766
1757768826440707800,26.005707763671875,-1.5225882530212402,-0.1561057120561599,0.0564832501113414
1757768826450665000,26.0156650390625,-1.4026362895965576,-0.2489107549190521,0.1076020970940589
1757768826460620800,26.02562084960937,-1.3332161903381348,-0.3618506193161011,0.148721307516098
1757768826470578000,26.03557788085937,-1.2685691118240356,-0.4453689455986023,0.1890221238136291
1757768826480535000,26.04553515625,-1.1419423818588257,-0.4891822040081024,0.2220522463321685
1757768826490492000,26.05549194335937,-0.9427400827407836,-0.4926917254924774,0.2248695939779281
1757768826500448000,26.065447998046874,-0.6911888122558594,-0.4385296702384949,0.2039123773574829
1757768826510405000,26.075405029296878,-0.4138062298297882,-0.3162964582443237,0.1875922679901123
1757768826520362000,26.085362060546878,-0.1258479356765747,-0.134509339928627,0.1745100170373916
1757768826530318000,26.09531811523437,0.1622150093317031,0.0914913043379783,0.1512872576713562
1757768826540275000,26.10527490234375,0.4275127053260803,0.3189390897750854,0.1138472035527229
1757768826550231800,26.115231689453125,0.6245768070220947,0.5433887243270874,0.0787360891699791
1757768826560188200,26.125188232421877,0.735734224319458,0.7674835920333862,0.0596385635435581
1757768826570144800,26.135144775390625,0.8054978251457214,0.988222360610962,0.0391146466135978
1757768826580102000,26.145101806640625,0.9147036671638488,1.2049064636230469,-0.0078161116689443
1757768826590059000,26.15505908203125,1.0772536993026731,1.42584228515625,-0.0724137499928474
1757768826600014800,26.165014892578125,1.2504843473434448,1.6640516519546509,-0.1264801770448684
1757768826609972000,26.174971923828124,1.4157252311706543,1.9187556505203247,-0.1577307730913162
1757768826619928800,26.1849287109375,1.601954460144043,2.1357669830322266,-0.1783255338668823
1757768826629885000,26.194885009765624,1.8149818181991575,2.2644402980804443,-0.2006084620952606
1757768826639842000,26.204842041015624,2.004430055618286,2.2344894409179688,-0.1990992575883865
1757768826649799000,26.214798828125,2.10860276222229,2.060823440551758,-0.1368145793676376
1757768826659755000,26.224755126953124,2.0891833305358887,1.7926075458526611,-0.025323998183012
1757768826669712100,26.234712158203124,1.968363165855408,1.5010851621627808,0.1082742735743522
1757768826679669000,26.2446689453125,1.786629319190979,1.2456419467926023,0.2126880288124084
1757768826689625900,26.2546259765625,1.573630690574646,1.028942346572876,0.2610441148281097
1757768826699582000,26.26458203125,1.349024772644043,0.8344101905822754,0.2306965887546539
1757768826709538800,26.27453881835937,1.129347801208496,0.6632546782493591,0.1339633911848068
1757768826719496000,26.28449584960937,0.9485394358634948,0.5225702524185181,0.0214512292295694
1757768826729451800,26.29445166015625,0.8373090028762817,0.4585180282592773,-0.0807323977351188
1757768826739409000,26.304408935546878,0.8149238228797913,0.50531405210495,-0.1629838645458221
1757768826749366000,26.314365966796878,0.8790655136108398,0.6323471069335938,-0.2171110063791275
1757768826759323000,26.324322998046878,0.9948669672012328,0.8052648305892944,-0.2622784972190857
1757768826769279000,26.334279052734374,1.130549669265747,1.0009841918945312,-0.3041140735149383
1757768826779235800,26.34423583984375,1.2554713487625122,1.1938210725784302,-0.3510536253452301
1757768826789193000,26.35419287109375,1.3550502061843872,1.3738281726837158,-0.4108788669109344
1757768826799149000,26.364149169921877,1.4153395891189575,1.4952560663223269,-0.4894040524959564
1757768826809106000,26.37410595703125,1.4534752368927002,1.6023515462875366,-0.5835758447647095
1757768826819063000,26.38406298828125,1.47237229347229,1.6771321296691897,-0.6843844652175903
1757768826829020000,26.39402001953125,1.4859431982040403,1.7203043699264526,-0.7876210808753967
1757768826838976000,26.40397607421875,1.499191403388977,1.7317538261413574,-0.878000020980835
1757768826848932900,26.413932861328124,1.5182609558105469,1.7218574285507202,-0.9530878067016602
1757768826858890000,26.423889892578124,1.5353847742080688,1.6864731311798096,-1.010949730873108
1757768826868845800,26.433845703125,1.5569276809692385,1.6360487937927246,-1.053585171699524
1757768826878803000,26.443802978515624,1.5744956731796265,1.5599218606948853,-1.078981876373291
1757768826888759800,26.453759765625,1.5785996913909912,1.4647213220596311,-1.0972609519958496
1757768826898717000,26.463717041015624,1.5728341341018677,1.3630982637405396,-1.1097586154937744
1757768826908673000,26.473673095703123,1.567904710769653,1.2434613704681396,-1.1101285219192505
1757768826918630000,26.4836298828125,1.5595215559005735,1.088771939277649,-1.098721981048584
1757768826928587000,26.4935869140625,1.5368205308914185,0.936435878276825,-1.0712813138961792
1757768826938542800,26.50354296875,1.4940506219863892,0.8277506828308105,-1.0369688272476196
1757768826948500000,26.5135,1.4506163597106934,0.7295836210250854,-0.9925563931465148
1757768826958457000,26.52345703125,1.4116096496582031,0.6364214420318604,-0.9490296840667723
1757768826968414000,26.5334140625,1.3604267835617063,0.5852887630462646,-0.9272288084030152
1757768826978370000,26.5433701171875,1.2980449199676514,0.5605706572532654,-0.9200563430786132
1757768826988327700,26.55332763671875,1.2228732109069824,0.5642423629760742,-0.9066771864891052
1757768826998284800,26.56328491210937,1.1384731531143188,0.5617072582244873,-0.8746068477630615
1757768827008240600,26.57324072265625,1.0348130464553833,0.5492258667945862,-0.8223060965538025
1757768827018197800,26.58319775390625,0.9085845351219176,0.5490931868553162,-0.7507275342941284
1757768827028154600,26.593154541015625,0.7655160427093506,0.4744226932525635,-0.6587749719619751
1757768827038111700,26.60311181640625,0.6030635237693787,0.3589653372764587,-0.549545168876648
1757768827048067800,26.61306787109375,0.4238625764846802,0.1962901502847671,-0.4145969152450561
1757768827058024700,26.623024658203125,0.2205275744199752,0.0212429706007242,-0.2686692774295807
1757768827067981800,26.63298193359375,-0.0090763196349143,-0.1706380546092987,-0.125002384185791
1757768827077938700,26.642938720703125,-0.256241112947464,-0.3289256989955902,0.0086337020620703
1757768827087894800,26.652894775390624,-0.4699416756629944,-0.4074729681015014,0.1245509833097457
1757768827097851600,26.6628515625,-0.6072907447814941,-0.3792226910591125,0.2216229438781738
1757768827107808500,26.67280859375,-0.6689884662628174,-0.2597658038139343,0.2968694865703583
1757768827117764600,26.6827646484375,-0.6821785569190979,-0.0967340022325515,0.3416183292865753
1757768827127721700,26.6927216796875,-0.6785976886749268,0.0436998084187507,0.3625867068767547
1757768827137678600,26.7026787109375,-0.6839125752449036,0.1166635006666183,0.3753823935985565
1757768827147635700,26.7126357421875,-0.7071475386619568,0.1162959858775138,0.383640855550766
1757768827157591800,26.722591796875,-0.7686063647270203,0.0370570868253707,0.4031786322593689
1757768827167548700,26.73254858398437,-0.8677111268043518,-0.1257225126028061,0.4419941902160644
1757768827177505800,26.742505859375,-0.9901006817817688,-0.3770617842674255,0.5028703212738037
1757768827187461600,26.752461669921875,-1.1247376203536987,-0.702487587928772,0.5799387693405151
1757768827197418800,26.762418701171875,-1.2678087949752808,-1.0636374950408936,0.6674960255622864
1757768827207376000,26.7723759765625,-1.4235328435897827,-1.4346994161605835,0.7640001773834229
1757768827217332500,26.78233251953125,-1.597663402557373,-1.8032293319702148,0.8547479510307312
1757768827227288800,26.79228881835937,-1.7742977142333984,-2.1588823795318604,0.9217243194580078
1757768827237245700,26.80224560546875,-1.919180154800415,-2.4883458614349365,0.9629402160644532
1757768827247202600,26.81220263671875,-2.0058553218841557,-2.7660090923309326,0.9703983664512634
1757768827257159700,26.82215966796875,-2.033649206161499,-2.967659711837769,0.9556284546852112
1757768827267115500,26.832115478515625,-2.021033525466919,-3.088456869125366,0.9343370199203492
1757768827277072600,26.84207275390625,-1.988313913345337,-3.121678352355957,0.9145902395248412
1757768827287029800,26.85202978515625,-1.9516195058822632,-3.0884358882904053,0.8934940099716187
1757768827296985600,26.861985595703125,-1.936241626739502,-3.035261869430542,0.8793965578079224
1757768827306942700,26.871942626953125,-1.9552353620529173,-2.968633890151977,0.8641776442527771
1757768827316899800,26.88189990234375,-1.990039944648743,-2.855672836303711,0.834588348865509
1757768827326856700,26.891856689453125,-2.010327100753784,-2.674226760864258,0.7859624624252319
1757768827336812800,26.901812744140624,-2.014426946640014,-2.479121446609497,0.7432997226715088
1757768827346770000,26.91177001953125,-2.0065741539001465,-2.2831716537475586,0.7055496573448181
1757768827356726500,26.9217265625,-1.9841479063034055,-2.110006332397461,0.6683610081672668
1757768827366683600,26.93168359375,-1.956190824508667,-1.9434494972229004,0.6128244996070862
1757768827376639500,26.941639404296875,-1.9340070486068728,-1.79009747505188,0.5411345958709717
1757768827386596600,26.9515966796875,-1.917259693145752,-1.6453979015350342,0.462126076221466
1757768827396553700,26.9615537109375,-1.908879041671753,-1.5486292839050293,0.3955563902854919
1757768827406510600,26.971510498046875,-1.9042434692382808,-1.4676600694656372,0.3480924665927887
1757768827416466700,26.981466796875,-1.9040541648864744,-1.4122625589370728,0.3153718113899231
1757768827426423800,26.991423828125,-1.8994215726852417,-1.378986954689026,0.2942558526992798
1757768827436380700,27.00138061523437,-1.8862296342849727,-1.3557151556015017,0.2783469259738922
1757768827446337800,27.011337890625,-1.869883179664612,-1.331552267074585,0.2581599056720733
1757768827456294000,27.0212939453125,-1.8461122512817385,-1.3060855865478516,0.2402938306331634
1757768827466250800,27.031250732421874,-1.815351963043213,-1.2623724937438965,0.2230139076709747
1757768827476207600,27.04120751953125,-1.783942699432373,-1.201830506324768,0.2116880118846893
1757768827486163700,27.05116381835937,-1.7429134845733645,-1.1437145471572876,0.2050090730190277
1757768827496120600,27.06112060546875,-1.7009079456329346,-1.0832908153533936,0.2016763985157013
1757768827506077700,27.07107763671875,-1.647152066230774,-1.0201404094696045,0.1934653371572494
1757768827516034600,27.08103466796875,-1.5931549072265625,-0.9577803015708924,0.185449481010437
1757768827525990700,27.09099072265625,-1.5357017517089844,-0.890708327293396,0.1787569671869278
1757768827535947800,27.10094775390625,-1.466260313987732,-0.8146636486053467,0.1767398864030838
1757768827545904600,27.110904541015625,-1.3898468017578125,-0.7334532141685486,0.1829602271318435
1757768827555861800,27.12086181640625,-1.3230257034301758,-0.6311957836151123,0.200691819190979
1757768827565817600,27.130817626953124,-1.251977801322937,-0.5030106902122498,0.2215973734855651
1757768827575774700,27.140774658203124,-1.140791416168213,-0.3761432766914367,0.2296350598335266
1757768827585731800,27.15073193359375,-0.9644190669059752,-0.2613373398780823,0.2167504131793975
1757768827595688700,27.160688720703124,-0.7291529774665833,-0.1426239907741546,0.1960563212633133
1757768827605644800,27.170644775390624,-0.4596346914768219,-0.0038461373187601,0.1718524545431137
1757768827615601700,27.1806015625,-0.1633971780538559,0.1740828454494476,0.1586908400058746
1757768827625558500,27.19055859375,0.1449683755636215,0.3676227629184723,0.1468746662139892
1757768827635515600,27.200515625,0.4301484525203705,0.5404805541038513,0.1236779987812042
1757768827645471700,27.2104716796875,0.6472339034080505,0.671789288520813,0.0972429290413856
1757768827655428600,27.2204287109375,0.7498353719711304,0.7871537208557129,0.1057884842157363
1757768827665385700,27.2303857421875,0.7677043676376343,0.8822141885757446,0.1360627561807632
1757768827675342800,27.2403427734375,0.7999818921089172,0.9490920305252076,0.1441912651062011
1757768827685298700,27.25029858398437,0.9252569675445556,1.022042155265808,0.1291137784719467
1757768827695255800,27.260255859375,1.09820556640625,1.180155873298645,0.1150810495018959
1757768827705212700,27.27021264648437,1.2785450220108032,1.441676139831543,0.1007220819592475
1757768827715168800,27.280168701171878,1.4826829433441162,1.710501790046692,0.0854062438011169
1757768827725126000,27.2901259765625,1.7198861837387085,1.9004762172698972,0.0623030550777912
1757768827735082800,27.300082763671877,1.943722486495972,1.9694422483444212,0.0429245643317699
1757768827745039600,27.31003955078125,2.1084628105163574,1.9198431968688965,0.0486990958452224
1757768827754995700,27.31999560546875,2.17940616607666,1.7662830352783203,0.0916976928710937
1757768827764952600,27.32995263671875,2.1429226398468018,1.5539233684539795,0.1784893125295639
1757768827774909700,27.33990966796875,2.01660704612732,1.3271466493606567,0.2801064848899841
1757768827784866800,27.34986669921875,1.8390754461288448,1.143463134765625,0.3462697863578796
1757768827794822700,27.35982275390625,1.656699538230896,0.9900349378585817,0.3497609198093414
1757768827804779800,27.36977978515625,1.4848531484603882,0.8620710968971252,0.2662860155105591
1757768827814736600,27.379736572265625,1.3231899738311768,0.7382628917694092,0.1258562058210373
1757768827824693800,27.38969384765625,1.1965540647506714,0.6481527090072632,-0.0229676328599452
1757768827834649900,27.39964990234375,1.1378337144851685,0.6283574104309082,-0.1384351104497909
1757768827844606700,27.409606689453124,1.1688177585601809,0.6746135950088501,-0.2105457931756973
1757768827854563800,27.419563720703124,1.277132511138916,0.7939929962158203,-0.2456292062997818
1757768827864520700,27.429520751953124,1.4312427043914795,0.9515594244003296,-0.269692450761795
1757768827874476500,27.4394765625,1.5820649862289429,1.1118711233139038,-0.2915993630886078
1757768827884433700,27.44943359375,1.7029114961624146,1.2736879587173462,-0.3327047228813171
1757768827894390800,27.459390869140623,1.7810310125350952,1.4431840181350708,-0.3995639085769653
1757768827904347600,27.46934765625,1.8306419849395752,1.5712080001831057,-0.4970667660236358
1757768827914303700,27.4793037109375,1.8530346155166624,1.6691875457763672,-0.6071056723594666
1757768827924260600,27.489260498046875,1.8629636764526367,1.7358510494232178,-0.7243316173553467
1757768827934217700,27.4992177734375,1.8600428104400637,1.807943344116211,-0.8401525020599365
1757768827944174800,27.5091748046875,1.8552525043487549,1.8733372688293457,-0.9501413106918336
1757768827954130700,27.51913061523437,1.8571093082427976,1.911649465560913,-1.0504140853881836
1757768827964087800,27.529087890625,1.8541606664657595,1.920156478881836,-1.1304413080215454
1757768827974044700,27.53904467773437,1.831317663192749,1.9522634744644165,-1.1936501264572144
1757768827984001500,27.54900146484375,1.8208016157150269,1.9075425863265991,-1.2334744930267334
