time,seconds_elapsed,z,y,x
1757954482425132800,25.7211328125,-0.6630622744560242,0.8960619568824768,0.7387393712997437
1757954482435089000,25.7310888671875,-0.5728118419647217,0.7908622622489929,0.7397435903549194
1757954482445046000,25.7410458984375,-0.4835381805896759,0.6938862204551697,0.7444148063659668
1757954482455003000,25.7510029296875,-0.4049104154109955,0.6192768812179565,0.7533053159713745
1757954482464959000,25.760958984375,-0.3407388925552368,0.5763922333717346,0.7567239999771118
1757954482474915800,25.770915771484376,-0.2920152544975281,0.5339962244033813,0.758161723613739
1757954482484872000,25.780871826171875,-0.2635788321495056,0.5079308152198792,0.7564812898635864
1757954482494829000,25.7908291015625,-0.2569412291049957,0.4999090433120727,0.748052716255188
1757954482504785000,25.80078491210937,-0.2620462477207184,0.5043613314628601,0.7468148469924927
1757954482514742000,25.81074194335937,-0.2783170342445373,0.5131715536117554,0.7446995377540588
1757954482524697900,25.82069775390625,-0.2835072576999664,0.5089634656906128,0.7417266368865967
1757954482534655000,25.830655029296874,-0.2756498456001282,0.4895150661468506,0.7290898561477661
1757954482544610800,25.84061083984375,-0.2592689990997314,0.4465255439281463,0.7021508812904358
1757954482554568000,25.85056787109375,-0.2364604473114013,0.3951839804649353,0.6699813604354858
1757954482564524800,25.86052490234375,-0.2103212624788284,0.3152268230915069,0.6255015134811401
1757954482574481000,25.87048095703125,-0.181970939040184,0.236106663942337,0.5786202549934387
1757954482584437800,25.880437744140625,-0.152843952178955,0.1689065992832183,0.5314655303955078
1757954482594393900,25.890393798828125,-0.1231273263692855,0.0937718898057937,0.4722360372543335
1757954482604350700,25.900350830078125,-0.0882670804858207,0.0309306103736162,0.4062130749225616
1757954482614306800,25.910306884765625,-0.0463806837797164,-0.022152230143547,0.3343119025230407
1757954482624263700,25.920263671875,-0.0017570266500115,-0.0864587873220443,0.2569143176078796
1757954482634219800,25.9302197265625,0.0388673655688762,-0.1362516283988952,0.1774209588766098
1757954482644176600,25.9401767578125,0.0786121115088462,-0.1639391779899597,0.0934259220957756
1757954482654132700,25.9501328125,0.1167823374271392,-0.1694164425134658,0.0217444375157356
1757954482664089900,25.96008984375,0.1542128026485443,-0.1224462762475013,-0.0297424551099538
1757954482674045700,25.970045654296875,0.1743638515472412,-0.0064318920485675,-0.0755829662084579
1757954482684002800,25.9800029296875,0.1851552426815033,0.135580912232399,-0.1279793381690979
1757954482693960000,25.9899599609375,0.1910661309957504,0.272365927696228,-0.1751084923744201
1757954482703915800,25.99991577148437,0.1755450814962387,0.3919004201889038,-0.2109445929527282
1757954482713873000,26.00987280273437,0.1226191148161888,0.4590762853622436,-0.2308580875396728
1757954482723828700,26.019828857421874,0.0645222589373588,0.4388088285923004,-0.2538600862026214
1757954482733785900,26.029785888671874,0.0351810827851295,0.3546687662601471,-0.2951702177524566
1757954482743741700,26.03974169921875,0.051200795918703,0.2048438191413879,-0.3586423993110657
1757954482753698800,26.04969873046875,0.0816994160413742,0.0040739811956882,-0.4339531064033508
1757954482763655000,26.059655029296877,0.1017250567674636,-0.2381716817617416,-0.5096755623817444
1757954482773611800,26.06961181640625,0.1089938879013061,-0.5321218371391296,-0.5773574113845825
1757954482783568000,26.07956787109375,0.1210431009531021,-0.8482635021209717,-0.6370834708213806
1757954482793524700,26.089524658203125,0.171113982796669,-1.1652277708053589,-0.6834073066711426
1757954482803480800,26.099480712890625,0.2495101988315582,-1.461535930633545,-0.7215089201927185
1757954482813438000,26.10943798828125,0.3555423617362976,-1.7305878400802612,-0.7453370094299316
1757954482823394800,26.119394775390624,0.4754390120506286,-1.94833242893219,-0.7579779624938965
1757954482833351000,26.129350830078124,0.6077720522880554,-2.101789951324463,-0.7716085910797119
1757954482843307800,26.139307861328124,0.7532119750976562,-2.1957523822784424,-0.7892053127288818
1757954482853264000,26.149263916015624,0.893315851688385,-2.256143808364868,-0.8131726980209351
1757954482871310800,26.167310791015623,1.0494704246520996,-2.318802118301392,-0.8459764719009399
1757954482881267000,26.177266845703127,1.048366904258728,-2.316849946975708,-0.8444603681564331
1757954482891223800,26.187223876953126,1.0046617984771729,-2.2658345699310303,-0.8306623101234436
1757954482901180000,26.197179931640623,0.9562533497810364,-2.1564860343933105,-0.8086192607879639
1757954482911136800,26.20713671875,0.9236890077590942,-2.003026247024536,-0.780439555644989
1757954482921094000,26.217093994140622,0.9025791883468628,-1.8182222843170168,-0.7396426200866699
1757954482931049700,26.2270498046875,0.8814741969108582,-1.6226032972335815,-0.6941377520561218
1757954482941006800,26.2370068359375,0.8590314388275146,-1.417064905166626,-0.645772397518158
1757954482950962700,26.246962646484373,0.8371524810791016,-1.1993496417999268,-0.6027402281761169
1757954482960919800,26.256919921875,0.8153666853904724,-0.9668252468109132,-0.5679436326026917
1757954482970875600,26.26687573242188,0.7917596101760864,-0.7345542311668396,-0.5451824069023132
1757954482980832800,26.27683276367188,0.7627477645874023,-0.5166991949081421,-0.5272710919380188
1757954482990788900,26.286788818359376,0.7271042466163635,-0.3288957178592682,-0.5091165900230408
1757954483000745700,26.296745849609376,0.6824641227722168,-0.1710109114646911,-0.4934896528720855
1757954483010701800,26.30670190429688,0.6386399269104004,-0.0540986694395542,-0.4829789400100708
1757954483020658700,26.31665869140625,0.597133457660675,0.0193388778716325,-0.4652799367904663
1757954483030614800,26.32661474609375,0.5616710782051086,0.047185156494379,-0.4374954402446747
1757954483040572000,26.336572021484372,0.5348764657974243,0.0362779907882213,-0.4076935350894928
1757954483050527700,26.34652783203125,0.5178881883621216,-0.009437832981348,-0.3776059448719024
1757954483060484900,26.35648486328125,0.5148500800132751,-0.082746222615242,-0.3519734740257263
1757954483070440700,26.366440673828127,0.5247725248336792,-0.1744561642408371,-0.330402135848999
1757954483080397800,26.376397705078126,0.5351974964141846,-0.2810612320899963,-0.3107561469078064
1757954483090355000,26.38635498046875,0.5431467890739441,-0.3966459035873413,-0.2928072512149811
1757954483100310800,26.396310791015622,0.5290055274963379,-0.5103330016136169,-0.2712806165218353
1757954483110268000,26.406267822265622,0.4945412874221802,-0.6040760278701782,-0.2457129508256912
1757954483120224000,26.41622412109375,0.4463448226451874,-0.6597453355789185,-0.2217912226915359
1757954483130180900,26.42618090820313,0.3953892290592193,-0.6930273771286011,-0.2019117921590805
1757954483140137000,26.436136962890625,0.3500567674636841,-0.705989420413971,-0.1833151429891586
1757954483150094000,26.446093994140625,0.3144761621952057,-0.6948880553245544,-0.1660810261964798
1757954483160050000,26.4560498046875,0.2965334057807922,-0.6444593667984009,-0.1537573337554931
1757954483170007000,26.466007080078125,0.2950931489467621,-0.5551238656044006,-0.1445039063692093
1757954483179963000,26.475962890625,0.3033904135227203,-0.4555554091930389,-0.1339324563741684
1757954483189920000,26.485919921875,0.3061811625957489,-0.3599237203598022,-0.1177079454064369
1757954483199875800,26.49587573242188,0.2819665968418121,-0.2616435885429382,-0.0949538201093673
1757954483209833000,26.5058330078125,0.2241877317428589,-0.1485146284103393,-0.0632813796401023
1757954483219789000,26.5157890625,0.1348609179258346,-0.0220881141722202,-0.0200576689094305
1757954483229746000,26.525745849609372,0.0145611288025975,0.1332958787679672,0.0282613933086395
1757954483239702000,26.535701904296875,-0.126455008983612,0.3074815571308136,0.0790163278579711
1757954483249659000,26.545658935546875,-0.270128846168518,0.500401496887207,0.1223936229944229
1757954483259615000,26.55561499023437,-0.3802637159824371,0.7209044694900513,0.1405784338712692
1757954483269572000,26.56557202148437,-0.4283071160316467,0.9830899834632874,0.1278927326202392
1757954483279528000,26.57552783203125,-0.4255352914333343,1.2445522546768188,0.1082550212740898
1757954483289485000,26.585485107421874,-0.4387576282024383,1.4303234815597534,0.1162010952830314
1757954483299442000,26.59544189453125,-0.5372328162193298,1.4970943927764893,0.1601158231496811
1757954483309398000,26.60539794921875,-0.7205315232276917,1.4556089639663696,0.2084268927574157
1757954483319355100,26.61535522460937,-0.9041993618011476,1.3740910291671753,0.2202395349740982
1757954483329311000,26.62531103515625,-1.0196305513381958,1.28903067111969,0.1852229684591293
1757954483339268000,26.63526806640625,-1.039743423461914,1.1690094470977783,0.1316641569137573
1757954483349224000,26.645223876953125,-0.9889974594116212,1.0095114707946775,0.0982617288827896
1757954483359180800,26.655180908203125,-0.9198777675628662,0.81500244140625,0.1137264221906662
1757954483369137000,26.665136962890625,-0.8589092493057251,0.6232673525810242,0.1556232720613479
1757954483379093800,26.67509375,-0.8051779270172119,0.4908292293548584,0.1987260580062866
1757954483389050000,26.685050048828124,-0.7374902367591858,0.4009499251842499,0.2333468794822693
1757954483399006700,26.6950068359375,-0.658179521560669,0.374025821685791,0.2621392011642456
1757954483408963000,26.704963134765624,-0.574286699295044,0.4086730182170868,0.2876368463039398
1757954483418919700,26.714919677734372,-0.4983889162540436,0.476569265127182,0.308912992477417
1757954483428876000,26.7248759765625,-0.4405016303062439,0.5426672697067261,0.3367853462696075
1757954483438833000,26.7348330078125,-0.4098850786685943,0.5982635021209717,0.3673303425312042
1757954483448789000,26.7447890625,-0.3989118039608001,0.6544939875602722,0.4001460671424866
1757954483458745900,26.75474584960937,-0.4022793769836426,0.7152308225631714,0.4153844118118286
1757954483468703000,26.76470288085937,-0.4085742831230163,0.7933804988861084,0.4244852364063263
1757954483478658800,26.774658935546874,-0.4262742400169372,0.8650017380714417,0.4285095632076263
1757954483488616000,26.784615966796878,-0.4619742035865783,0.9130294919013976,0.4151498079299927
1757954483498571800,26.79457177734375,-0.5004807710647583,0.9507797360420228,0.3952128291130066
1757954483508529000,26.80452880859375,-0.5363522171974182,0.9755069017410278,0.3783510327339172
1757954483518484700,26.814484619140625,-0.5676253437995911,0.9818752408027648,0.3624305129051208
1757954483528441900,26.82444189453125,-0.585253894329071,0.9584617614746094,0.3510002195835113
1757954483538398000,26.83439794921875,-0.5986895561218262,0.9018052220344543,0.3455086350440979
1757954483548354800,26.844354736328125,-0.6000821590423584,0.8236219882965088,0.3417754173278808
1757954483558311000,26.854310791015624,-0.5916343331336975,0.7349927425384521,0.3369947969913482
1757954483568267800,26.864267822265624,-0.5614413022994995,0.6654112935066223,0.3302452862262726
1757954483578223900,26.874223876953124,-0.517187774181366,0.5827491283416748,0.3347981870174408
1757954483588181000,26.884180908203124,-0.4622544944286346,0.4814435243606567,0.3452657461166382
1757954483598136800,26.89413671875,-0.4032739698886871,0.3825818002223968,0.3462110757827759
1757954483608094000,26.904093994140624,-0.3464506268501282,0.2776670753955841,0.3392642438411712
1757954483618049800,26.9140498046875,-0.2950256168842315,0.1732663512229919,0.3239157497882843
1757954483628007000,26.9240068359375,-0.2604809701442718,0.0809995308518409,0.3101770281791687
1757954483637962800,26.93396264648437,-0.244467407464981,0.0010671048657968,0.2970841228961944
1757954483647919900,26.943919921875,-0.2308530509471893,-0.060321420431137,0.2878741025924682
1757954483657877000,26.953876953125,-0.2285354733467102,-0.1035735383629798,0.2867322862148285
1757954483667832800,26.963832763671878,-0.2257737815380096,-0.1413408815860748,0.2806448340415954
1757954483677790000,26.9737900390625,-0.2077079862356186,-0.1648833453655243,0.2783676087856293
1757954483687745800,26.98374584960937,-0.1927535384893417,-0.2046789824962616,0.2776461541652679
1757954483697703000,26.993702880859374,-0.1769329607486724,-0.2321303635835647,0.2708329856395721
1757954483707659000,27.003658935546877,-0.1601481288671493,-0.2662297487258911,0.2660046517848968
1757954483717615900,27.013615966796877,-0.1395894587039947,-0.3032675385475158,0.2558391988277435
1757954483727572000,27.023572021484377,-0.1092491298913955,-0.3588988184928894,0.2402112185955047
1757954483737528800,27.03352880859375,-0.0745534375309944,-0.4148842096328735,0.2174399197101593
1757954483747485000,27.04348486328125,-0.0372034013271331,-0.4622389376163482,0.1912863552570343
1757954483757442000,27.05344213867188,0.0142237367108464,-0.4961013197898865,0.1624528467655182
1757954483767398000,27.06339794921875,0.0663463249802589,-0.5029277801513672,0.1278546452522277
1757954483777355000,27.07335498046875,0.1170159354805946,-0.4685409963130951,0.0958089828491211
1757954483787310800,27.083310791015624,0.1648010313510894,-0.4008263945579529,0.0656569451093673
1757954483797268000,27.09326806640625,0.1940708756446838,-0.3150472640991211,0.037605233490467
1757954483807225000,27.10322509765625,0.1973662674427032,-0.2058595418930053,0.0095245940610766
1757954483817181000,27.113180908203127,0.1599248498678207,-0.0624113641679286,-0.0135043244808912
1757954483827138000,27.123137939453127,0.0984724014997482,0.1350473761558532,-0.0364788845181465
1757954483837094000,27.133093994140623,0.0397661849856376,0.4097040891647339,-0.0530973486602306
1757954483847051000,27.143051025390623,-0.0060045020654797,0.7132770419120789,-0.0758157074451446
1757954483857007000,27.15300708007813,-0.0432564690709114,0.9551714062690736,-0.1072885766625404
1757954483866964000,27.1629638671875,-0.0805995762348175,1.097269058227539,-0.1282444596290588
1757954483876920000,27.172920166015626,-0.1209366470575332,1.1393368244171145,-0.1326216757297516
1757954483886877000,27.182876953125,-0.1478122174739837,1.0789544582366943,-0.1303049921989441
1757954483896833000,27.1928330078125,-0.1349539309740066,0.8908950686454773,-0.1368513107299804
1757954483906790100,27.2027900390625,-0.0682145804166793,0.5788692831993103,-0.1574599146842956
1757954483916746000,27.21274609375,0.0215391088277101,0.1872109770774841,-0.1959784030914306
1757954483926703000,27.222703125,0.1026914864778518,-0.2311774939298629,-0.2619885802268982
1757954483936659000,27.23265893554688,0.1506690680980682,-0.6433699727058411,-0.3377124667167663
1757954483946615800,27.24261572265625,0.1693386286497116,-1.0585033893585205,-0.4088516235351562
1757954483956573000,27.25257299804688,0.1865632832050323,-1.4412761926651,-0.4667794406414032
1757954483966528800,27.26252880859375,0.2286564111709594,-1.7858425378799438,-0.5051417350769043
1757954483976486000,27.27248583984375,0.3041994869709015,-2.07129168510437,-0.5264235138893127
1757954483986441700,27.282441650390624,0.4167529344558716,-2.297271728515625,-0.5353592038154602
1757954483996398800,27.29239892578125,0.562373161315918,-2.4627678394317627,-0.5464140176773071
1757954484006354700,27.302354736328127,0.7263112664222717,-2.583646535873413,-0.5607852339744568
1757954484016311800,27.312311767578127,0.8833779692649841,-2.656256675720215,-0.5753238201141357
1757954484026268000,27.322267822265623,1.0123682022094729,-2.685208797454834,-0.5816949009895325
1757954484036224800,27.332224853515623,1.096932888031006,-2.656940221786499,-0.5842670202255249
1757954484046180900,27.34218090820313,1.1390444040298462,-2.5679988861083984,-0.5793375372886658
1757954484056138000,27.35213793945313,1.1446431875228882,-2.386791229248047,-0.5678281188011169
1757954484066093800,27.36209375,1.1110316514968872,-2.133963108062744,-0.5468171238899231
1757954484076051000,27.372051025390626,1.0427095890045166,-1.834308624267578,-0.5224055051803589
1757954484086006800,27.3820068359375,0.952160894870758,-1.51787006855011,-0.5096274614334106
1757954484095964000,27.3919638671875,0.8627392053604126,-1.193506956100464,-0.4931947290897369
1757954484105921000,27.401921142578125,0.786210834980011,-0.8806874752044678,-0.4761718213558197
1757954484115876400,27.41187646484375,0.724155843257904,-0.5880828499794006,-0.4598449468612671
1757954484125833500,27.42183349609375,0.6682299971580505,-0.3237718939781189,-0.4424694180488586
1757954484135789600,27.43178955078125,0.6130701303482056,-0.114025093615055,-0.4248881638050079
1757954484145746400,27.441746337890624,0.5583720207214355,0.051662940531969,-0.4100972414016723
1757954484155702500,27.45170263671875,0.503757655620575,0.1760907769203186,-0.3995530605316162
1757954484165659400,27.461659423828124,0.4501167833805084,0.2612056732177734,-0.3865648210048675
1757954484175615500,27.471615478515623,0.4016602635383606,0.3258516788482666,-0.3771539330482483
1757954484185572600,27.481572509765623,0.3550706505775451,0.3501306474208832,-0.3737522959709167
1757954484195528400,27.491528564453127,0.3136501014232635,0.3378940522670746,-0.3796636164188385
1757954484205485600,27.501485595703127,0.2836732864379883,0.298554927110672,-0.3795352578163147
1757954484215441400,27.51144140625,0.2636281251907348,0.2307960838079452,-0.3685673177242279
1757954484225398500,27.5213984375,0.2468840181827545,0.150009885430336,-0.3455216586589813
1757954484235355600,27.531355712890623,0.2396504431962967,0.0580839812755584,-0.3195133507251739
1757954484245311500,27.5413115234375,0.2358181476593017,-0.0292807482182979,-0.2950588762760162
1757954484255268600,27.5512685546875,0.2373395413160324,-0.1116503849625587,-0.2757288217544555
