time,seconds_elapsed,z,y,x
1758278139777123300,139.85712329101565,-0.5301945986282081,9.629971829101445,1.7756448143988848
1758278139787208200,139.86720825195312,-0.5249769005125389,9.658148706793783,1.6170787849046289
1758278139797293300,139.87729321289063,-0.5044747221665457,9.683915016213058,1.462082430590689
1758278139807378200,139.88737817382813,-0.4653333463348448,9.707443191316724,1.3112563476987182
1758278139817463000,139.89746313476562,-0.405516591014713,9.728461429426073,1.1674609671611338
1758278139827548000,139.9075478515625,-0.3233803787935525,9.74666928628981,1.0335640264339745
1758278139837633000,139.91763305664062,-0.2181973269785754,9.761669287022947,0.9124511639561504
1758278139847718000,139.9277177734375,-0.0901418788212351,9.77313526841104,0.8050298499614
1758278139857802200,139.93780224609375,0.0603857188810827,9.780714179232715,0.7101841590970754
1758278139867887000,139.94788720703124,0.2330271953091956,9.783973473289608,0.6244514567539096
1758278139877972200,139.95797216796876,0.4269883450452238,9.78231109303534,0.5426490795969963
1758278139888057000,139.96805712890625,0.6402091439865529,9.77494494818151,0.4593015188246965
1758278139898142200,139.97814208984374,0.8684467486653477,9.761109899574516,0.3700173345450311
1758278139908227300,139.98822729492187,1.104858453579992,9.740340667790171,0.2746615387341007
1758278139918312200,139.9983122558594,1.3434409997276962,9.71257470898628,0.1773540791324339
1758278139928397000,140.00839697265624,1.5788941618084906,9.678341599994898,0.0848280085884034
1758278139938481200,140.01848120117188,1.807232815708965,9.63868588143289,0.0030603325667019
1758278139948566300,140.02856616210937,2.0267758764743804,9.59470703897476,-0.0646269914463395
1758278139958651100,140.03865112304686,2.2358573105886577,9.547644843548536,-0.117568623132864
1758278139968736300,140.048736328125,2.433034810288995,9.498722114947435,-0.1581562796495854
1758278139978821000,140.05882104492187,2.6169419095277786,9.449156996789574,-0.1882676690684631
1758278139988906200,140.06890625,2.7865041109412907,9.400144251817464,-0.207508924100548
1758278139998991000,140.0789912109375,2.940136629556119,9.353057506471872,-0.2151925922046415
1758278140009076200,140.089076171875,3.075449355365336,9.30958427544832,-0.2089183890396728
1758278140019161000,140.0991611328125,3.1902874484226107,9.271378171172737,-0.184396782451868
1758278140029245200,140.1092451171875,3.283864142264425,9.239460353386402,-0.1378671777986921
1758278140039330000,140.119330078125,3.356599123607576,9.214053524929284,-0.069542774872831
1758278140049415200,140.12941528320312,3.4090070639759302,9.195038443335893,0.0177870285026263
1758278140059500000,140.1395,3.441322356647253,9.182216955685616,0.1207762600677553
1758278140069584600,140.14958471679688,3.4538059906452894,9.175291540336609,0.2358737986456602
1758278140079669800,140.15966967773437,3.4471906641587613,9.173839587962629,0.3576771641382947
1758278140089754600,140.16975463867186,3.423327265751362,9.177308140856027,0.4777308364193886
1758278140099839700,140.17983984375,3.383339538756013,9.185811180785295,0.5867431824652478
1758278140109924900,140.1899248046875,3.326962110234797,9.2001103397727,0.6779901547178626
1758278140120008700,140.2000087890625,3.2534032452881334,9.220895938169956,0.7488920754149556
1758278140130093600,140.21009350585936,3.1634725067332385,9.24806159299314,0.7976165780302137
1758278140140178700,140.2201787109375,3.059527855873108,9.280752733239533,0.8229852664340287
1758278140150263800,140.23026391601562,2.9438515584260223,9.31775939859748,0.8267443267066031
1758278140160348700,140.2403486328125,2.818669766008853,9.357579952332378,0.8131315425481647
1758278140170433800,140.25043383789065,2.68582401483506,9.398612804466486,0.7891811234444379
1758278140180518700,140.2605185546875,2.5472408890530467,9.439320662429928,0.7623393668133766
1758278140190603800,140.27060375976563,2.405965309316665,9.478117133814097,0.7396024151526391
1758278140200688600,140.28068872070313,2.265272644034773,9.51372971446514,0.7265400314185768
1758278140210772700,140.29077270507813,2.126914120788872,9.545562776577473,0.7272112817436456
1758278140220857600,140.30085766601562,1.9910916918918489,9.57355786796212,0.7436006910085677
1758278140230942700,140.31094262695314,1.8562476065076887,9.598000819823143,0.7766106879457831
1758278140241027600,140.32102758789063,1.720456887923181,9.619207858502865,0.825389551096782
1758278140251112700,140.33111279296875,1.5813187586069106,9.63743500458896,0.8886362078003585
1758278140261197600,140.34119750976564,1.4378231647334991,9.652830726641415,0.9622459992166608
1758278140271282700,140.35128271484376,1.2899550548642873,9.665513682603835,1.0412694862447678
1758278140281367800,140.36136791992186,1.1404401276361196,9.675230774497985,1.122353047607839
1758278140291452700,140.37145263671874,0.992923534618318,9.681700847294929,1.2038107029803096
1758278140301537800,140.38153784179687,0.8505237731575965,9.684636316224932,1.2863957549475131
1758278140311621600,140.39162158203126,0.7161768236406147,9.683740828689931,1.372086517845094
1758278140321706800,140.40170678710936,0.5926040738552808,9.678844288820027,1.46258935719952
1758278140331791600,140.41179150390624,0.4818863851962611,9.669894674167036,1.5592643093176186
1758278140341876700,140.42187670898437,0.3862522473679855,9.65690835134387,1.6629263438440858
1758278140351961600,140.43196166992186,0.3084799659773707,9.639757894578576,1.7749061248607934
1758278140362046700,140.44204663085938,0.2502762901433743,9.61854208807051,1.8950936161220076
1758278140372131600,140.45213159179687,0.2135272528083063,9.593127660828827,2.024029938767105
1758278140382216700,140.462216796875,0.1997195853985846,9.563362637162207,2.1616139705091717
1758278140392301800,140.4723017578125,0.2096955656909383,9.52913303530216,2.3069556306406853
1758278140402385700,140.4823857421875,0.2421067747510969,9.490433594551682,2.458344461981952
1758278140412470500,140.49247045898437,0.2927410382441245,9.447382972854376,2.6137396063551304
1758278140422555600,140.5025556640625,0.3559287130357697,9.400252388367056,2.7710923145368693
1758278140432640800,140.51264086914065,0.4258557242861017,9.349234148791432,2.9293118686810136
1758278140442725600,140.5227255859375,0.4982697300465777,9.294493089300394,3.087801764199137
1758278140452810800,140.53281079101563,0.5695533070050179,9.23591873525679,3.247119634974003
1758278140462895600,140.5428955078125,0.6359622271317988,9.173055744108558,3.408959133180976
1758278140472980700,140.55298071289062,0.695350089515373,9.104801707571744,3.576234684962034
1758278140483065600,140.5630656738281,0.7482314926143735,9.03009864102602,3.7507132999897
1758278140493150700,140.57315063476562,0.7952865276474506,8.949220100715756,3.9305680550977584
1758278140503235600,140.58323559570312,0.8358459170509129,8.864967700058221,4.109026679672301
1758278140513319700,140.59331958007812,0.8696361776456236,8.782412166446447,4.275903879785537
1758278140523404500,140.60340454101564,0.9005183687739073,8.706271176052093,4.422703629770875
1758278140533489700,140.61348974609376,0.9369455537434668,8.638823195201159,4.545686450839042
1758278140543574500,140.62357446289062,0.9841071178909392,8.580863173663616,4.644427395576239
1758278140553659600,140.63365966796874,1.037708871153742,8.532838270685076,4.720614563199877
1758278140563744800,140.64374487304687,1.0907880618471653,8.494544488126039,4.77737076190561
1758278140573829600,140.65382958984375,1.1368253712050616,8.46641729479432,4.816409517613053
1758278140583914800,140.66391479492188,1.1711274537794292,8.44952052052915,4.837817047300934
1758278140593999600,140.67399951171876,1.190281359321624,8.443228726908565,4.844119070054591
1758278140604083700,140.68408374023437,1.1898546583421528,8.444636840140818,4.841768999797106
1758278140614168600,140.69416845703125,1.1655419817972927,8.45071703683734,4.837072950935363
1758278140624253700,140.70425366210938,1.1176020536884663,8.461018650621176,4.8303719919919965
1758278140634338600,140.71433862304687,1.051631963370368,8.477356037437914,4.816522622598708
1758278140644423700,140.72442358398436,0.9759875243213028,8.50214911791086,4.7886640170753
1758278140654508500,140.73450854492188,0.8972730301771312,8.53673177099228,4.742312015745044
1758278140664593700,140.74459375,0.8187638493467122,8.581178815484046,4.675829372794926
1758278140674678500,140.75467846679686,0.743029978448525,8.635960206985473,4.586770740899444
1758278140684763600,140.764763671875,0.6729272453051061,8.701658129298686,4.471988761943578
1758278140694848800,140.77484887695311,0.6113902785962447,8.776884927457571,4.331614661091566
1758278140704932600,140.7849326171875,0.559931492178887,8.858538543793559,4.1693128060698506
1758278140715017700,140.79501782226563,0.5177817648440599,8.94197495189309,3.992916082461178
1758278140725102600,140.8051025390625,0.4830513007897883,9.022572337174417,3.8118545819118617
1758278140735187700,140.81518774414062,0.4538225028917193,9.096485714647171,3.635711248542368
1758278140745272600,140.8252724609375,0.4297580654868855,9.161373489621282,3.472022323076427
1758278140755357700,140.83535766601562,0.4112699669096619,9.217031079435348,3.323787279590964
1758278140765442600,140.84544262695312,0.4011903983786702,9.26497824100256,3.188985133652389
1758278140775527700,140.85552758789063,0.4015156482776627,9.307167861956357,3.063622431710362
1758278140785612500,140.86561254882812,0.4117329447789117,9.345888345494863,2.9419767044648526
1758278140795697700,140.87569775390625,0.4282661098960786,9.383545583716034,2.8170997402131555
1758278140805781500,140.88578149414062,0.4460341505704447,9.42146877939701,2.6846564323604105
1758278140815866600,140.89586669921874,0.4602316392816603,9.459825690320134,2.543671506133675
1758278140825951500,140.90595141601565,0.4681210042919963,9.49791664378345,2.396003156620264
1758278140836036600,140.91603662109375,0.4695411002229899,9.534663781422376,2.2450166224695742
1758278140846121700,140.92612182617188,0.4659324812717735,9.569173953789472,2.0938499094463885
1758278140856206600,140.93620654296876,0.4602557508096098,9.600894787698984,1.94457602443248
1758278140866291700,140.9462917480469,0.4560094915419816,9.629636313536762,1.7979332185745238
1758278140876376600,140.95637646484374,0.4561877341857179,9.655250062742828,1.654826039496809
1758278140886461700,140.96646166992187,0.4634520991655066,9.677729021054503,1.515633549644798
1758278140896546600,140.9765466308594,0.4790418824853375,9.697194769024849,1.3803241848364471
1758278140906630700,140.98663061523436,0.5037687293216586,9.713726217108963,1.249043198761344
1758278140916715500,140.99671557617188,0.5369443651493638,9.727474756476283,1.1217367423404008
1758278140926800600,141.00680053710937,0.5782792324373498,9.738719788590071,0.9966486926212906
1758278140936885500,141.01688549804686,0.6276734875403345,9.747589908266066,0.8722974327441304
1758278140946970600,141.026970703125,0.6856563054315745,9.754081608372926,0.7471013926059007
1758278140957055500,141.03705541992187,0.7531103506971151,9.75797160154879,0.6206478997524827
1758278140967140600,141.047140625,0.8315805146913975,9.758799869066475,0.4946694770649075
1758278140977225700,141.05722583007812,0.9218342015903442,9.756121005246042,0.3724498223889619
1758278140987310600,141.067310546875,1.02433391433917,9.749605924263596,0.2574521183231845
1758278140997395700,141.07739575195313,1.1390372020356356,9.739082776683569,0.152464214620972
1758278141007479600,141.0874794921875,1.2639493837311864,9.724676065668463,0.0590301897860132
1758278141017564700,141.09756469726562,1.3969756060384213,9.706612001189589,-0.0234684145903098
1758278141027649500,141.1076494140625,1.5342179847359656,9.685415483903885,-0.0964728536747396
1758278141037734700,141.11773461914063,1.6709319556452331,9.661885555234552,-0.1623388077649288
1758278141047819500,141.12781958007812,1.803626754041016,9.636793199554084,-0.2225659157179295
1758278141057904600,141.13790454101562,1.9310240305505693,9.610623570030928,-0.278307567086257
1758278141067990000,141.14798999023438,2.0526377552226185,9.58363268725276,-0.3332632922412827
1758278141078075100,141.1580751953125,2.1684207279145715,9.555836917832494,-0.3928554084926843
1758278141088160300,141.16816015625,2.279053039845079,9.527033432674408,-0.4603706824261694
1758278141098245000,141.1782451171875,2.382534603238106,9.49771147660017,-0.5360945799196138
1758278141108330200,141.1883303222656,2.475644264090061,9.469078671833872,-0.6149168087545782
1758278141118414000,141.1984140625,2.555682261922956,9.44258229457438,-0.690307126912102
1758278141128499200,141.20849926757813,2.620954360039532,9.419638641360402,-0.7559014427203684
1758278141138584000,141.218583984375,2.6702529362156984,9.401630106461049,-0.805911162840575
1758278141148669200,141.22866918945311,2.7027649205029007,9.38967078859806,-0.8363820697542279
1758278141158754000,141.23875415039063,2.718274039801955,9.384217199367283,-0.847258560816571
1758278141168839200,141.24883911132812,2.7180282483473417,9.384770741596816,-0.8418895811293273
1758278141178924000,141.2589240722656,2.7041502373814583,9.390260571184754,-0.8251993622869253
1758278141189009200,141.26900903320313,2.678049289180338,9.399793538683651,-0.8014505301699042
1758278141199094300,141.27909423828126,2.640873989257216,9.412709134358169,-0.7726966563072055
1758278141209179100,141.28917919921875,2.593904440550506,9.42834860203862,-0.7404617353957146
1758278141219263000,141.29926293945311,2.537933839264512,9.446082411649822,-0.7076885428890586
1758278141229348000,141.30934814453124,2.473709204374253,9.465361697137356,-0.6768221338517963
1758278141239433200,141.31943310546876,2.4017652272783216,9.485933945044875,-0.6472811281993984
1758278141249518000,141.32951806640625,2.322350914301723,9.507655947509408,-0.6177179837804287
1758278141259603200,141.33960327148438,2.235428709913045,9.530324290913343,-0.5883583260443062
1758278141269688000,141.34968798828126,2.1420913777850568,9.553421088862418,-0.5603321454016491
1758278141279773200,141.3597731933594,2.0435170217864216,9.576486907151342,-0.534141692286171
1758278141289858000,141.36985815429688,1.939958593764901,9.599502456557753,-0.5064428804343566
1758278141299943200,141.37994311523437,1.8312978741683064,9.62268342565894,-0.4697973765389993
1758278141310028000,141.3900280761719,1.7166563265964387,9.646273560082912,-0.4157939106075093
1758278141320113200,141.40011303710938,1.596703520873934,9.669847327893972,-0.3391113972149789
1758278141330197000,141.41019702148438,1.4728643752373751,9.69249170590043,-0.2380764232564717
1758278141340282000,141.4202822265625,1.3472854001961647,9.71298971952796,-0.1142349212660454
1758278141350367000,141.4303669433594,1.222639322090894,9.730097506195309,0.0272977773198508
1758278141360452000,141.4404521484375,1.1028528859112412,9.742788060942292,0.1794277436013333
1758278141370537200,141.450537109375,0.9903379751045256,9.750763277605175,0.3350180634867399
1758278141380622000,141.4606220703125,0.8871821365345269,9.754171624743938,0.4893147085661068
1758278141390707200,141.47070727539062,0.7948913177847862,9.753416422462465,0.6398453521754592
1758278141400792000,141.4807919921875,0.7142395719677209,9.748930801481007,0.786513219409436
1758278141410877200,141.49087719726563,0.6455554734505713,9.741002931091188,0.9308741979405284
1758278141420962000,141.50096215820312,0.5894322388861328,9.729731595492362,1.074837555456161
1758278141431046100,141.51104614257812,0.5467471260329708,9.715148943388462,1.219567075038701
1758278141441131000,141.5211311035156,0.5182226770119741,9.697337392365933,1.365088183390349
1758278141451216100,141.53121606445313,0.504070744475536,9.67641618489027,1.5110492905944586
1758278141461301000,141.54130102539062,0.5032468608720227,9.652676412862538,1.6561895829349755
1758278141471386000,141.55138623046875,0.5140257733114063,9.626462944197652,1.79926899722293
1758278141481471000,141.56147094726563,0.5346639260619879,9.59793593789339,1.9401418413773177
1758278141491556000,141.57155615234376,0.5632556681655347,9.56709013325274,2.0794047661170363
1758278141501641200,141.58164111328125,0.5982305719675496,9.533587092101572,2.2188367638133464
1758278141511726000,141.59172607421874,0.6383271296322346,9.49670551442802,2.3612528918869797
1758278141521811200,141.60181127929687,0.6820061854261904,9.4553728025645,2.510212596385181
1758278141531896000,141.61189599609375,0.7274304043870419,9.408238126423957,2.669515561851859
1758278141541980200,141.6219802246094,0.7706494414538144,9.353761855348944,2.843168831971288
1758278141552065000,141.63206494140624,0.8086527166336774,9.290165873751045,3.0346789535596965
1758278141562150100,141.64215014648437,0.8398306758381426,9.216272954544424,3.244282365721464
1758278141572235000,141.6522351074219,0.8638636586587876,9.132592216295004,3.466968546818197
1758278141582320000,141.66232006835938,0.8831333726003766,9.04085968901515,3.695037005475163
1758278141592405000,141.67240502929687,0.9001028467755764,8.945793633398413,3.915733181798458
1758278141602490000,141.6824899902344,0.9126105192363262,8.85446851787567,4.115328994686902
1758278141612575200,141.6925751953125,0.9184786806173622,8.77310014822185,4.284799426163732
1758278141622660000,141.70266015625,0.9180259684138,8.704484292635321,4.42261770505309
1758278141632745200,141.7127451171875,0.9134232238586992,8.649122470897435,4.530863560238481
1758278141642829000,141.7228291015625,0.9037838003106414,8.6065552488029,4.613108420465887
1758278141652914200,141.7329140625,0.8876599101141095,8.576002289628983,4.67275332635045
1758278141662999000,141.7429990234375,0.8657911926552653,8.55603209926784,4.713289919400215
1758278141673084200,141.75308422851563,0.8389624416362493,8.54547680298388,4.737230182436108
1758278141683169000,141.7631689453125,0.8061415375303477,8.542852299699186,4.747652499990165
1758278141693254100,141.7732541503906,0.7646551694750785,8.54616536976993,4.748552955961227
1758278141703339000,141.78333911132813,0.7135688330993056,8.553499365919828,4.743298104172945
1758278141713424100,141.79342407226562,0.6533112752091139,8.56442641812563,4.732248594631255
1758278141723509000,141.8035090332031,0.586004383329302,8.580270468467473,4.712319613063335
1758278141733594000,141.81359399414063,0.516088112668693,8.60435277032256,4.676446920171379
1758278141743679200,141.82367919921876,0.4493381605518982,8.640043676906824,4.617155942291021
1758278141753763000,141.83376318359376,0.3911222280245274,8.689169234603643,4.529433527435362
