time,seconds_elapsed,z,y,x
1758278583676096800,340.0380966796875,-0.1058475618720054,1.1584691938668488,0.9254748231150208
1758278583686180600,340.0481806640625,-0.0243026666074991,0.6111340022802353,1.1401242666199802
1758278583696265700,340.058265625,0.0212615453459322,0.1034206269860267,1.2231333892181515
1758278583706349600,340.068349609375,-0.0086327307235449,-0.313168123793602,1.1426616761431097
1758278583716433700,340.07843359375,-0.2373427021544426,-0.6380752006977796,0.953057095915079
1758278583726518500,340.0885185546875,-0.5493237350553274,-0.8518412854969502,0.7486249489113688
1758278583736602600,340.0986025390625,-0.801958187431097,-1.0489794761002065,0.4957061266362667
1758278583746686700,340.1086867675781,-1.050300495570898,-1.1845751105040312,0.234280172778666
1758278583756771600,340.118771484375,-1.1380256138402969,-1.1691542540103197,0.0413718748301267
1758278583766855700,340.12885571289064,-1.1038865398079156,-1.1659697787553072,-0.2842591324344277
1758278583776940500,340.1389404296875,-1.1751461879014968,-1.1103279710322618,-0.6577455313295125
1758278583787024600,340.14902465820313,-1.331289520293474,-1.036760630518198,-1.0086030420482155
1758278583797108700,340.15910864257813,-1.3190244974821803,-0.9454933826625348,-1.3310443133607506
1758278583807193900,340.16919384765623,-1.319111591243744,-0.8587322140544652,-1.601441216920316
1758278583817277700,340.1792775878906,-1.4540718503534793,-0.7254828505158424,-1.828288024827838
1758278583827361500,340.1893615722656,-1.5002490796387196,-0.52772214410007,-1.998384479248524
1758278583837446700,340.1994467773437,-1.562225935602188,-0.2751256856471299,-2.13039640994668
1758278583847530500,340.2095305175781,-1.8538298778414728,0.0738666157215833,-2.236606959912181
1758278583857614800,340.2196147460937,-2.3435664285488427,0.4434674053549766,-2.34104933116138
1758278583867699700,340.2296997070313,-2.622003869092464,0.6241185715377331,-2.4178484932035205
1758278583877783600,340.2397834472656,-2.850107691323757,0.8670283332347869,-2.470406947958469
1758278583887868700,340.24986865234376,-3.0991835744351146,1.200045651358366,-2.527826871269941
1758278583897952500,340.2599523925781,-3.2119483683496712,1.680943500441313,-2.4821722045540806
1758278583908036600,340.27003662109377,-3.27073548836112,2.1885890711963176,-2.3640637115240097
1758278583918121500,340.28012158203126,-3.2003476546660066,2.5371453192353246,-2.362090365624428
1758278583928205800,340.29020581054687,-3.061138798201084,2.568519531664252,-2.5196014792382715
1758278583938289700,340.30028955078126,-2.956216826741397,2.335558332529664,-2.808394455710053
1758278583948374800,340.31037475585936,-2.59583628539592,1.9989871213167905,-3.125851216608286
1758278583958458600,340.3204587402344,-1.8908686919033528,1.730859916254878,-3.3404642736256123
1758278583968543500,340.33054345703124,-0.9834501883521676,1.5328051953285933,-3.2596096987128256
1758278583978627600,340.34062768554685,-0.227331084293127,1.277918580111861,-2.812449284058809
1758278583988711700,340.35071166992185,0.2813184028074145,1.06370592058897,-2.040081932771206
1758278583998796800,340.360796875,0.5352398262538015,1.245782735660672,-0.980194693687558
1758278584008880600,340.3708806152344,0.6540821865163743,1.8126362821877,0.0678466247797012
1758278584018964500,340.3809645996094,0.8655990310840308,2.525878075289726,0.8511182319194078
1758278584029049600,340.3910495605469,1.1799012734740972,3.086495942297577,1.23599550113976
1758278584039133400,340.4011335449219,1.4815664448700845,3.4328292535901066,1.097582471227646
1758278584049218600,340.4112185058594,1.6796930619888006,3.7164965576112263,0.5884674124419689
1758278584059302700,340.421302734375,1.7658295228272676,3.972861428686976,-0.0371913742750883
1758278584069386800,340.43138671875,1.67080321469903,4.199931816217303,-0.6293225699216127
1758278584079471600,340.4414716796875,1.5059335550159214,4.315446201100945,-1.0576695630341768
1758278584089555700,340.4515556640625,1.3285731009416282,4.278169486629963,-1.2537106060504912
1758278584099639600,340.4616396484375,1.0843892276555298,3.822393219321966,-1.37812725931406
1758278584109724700,340.471724609375,0.8258306459277868,2.9370471391081807,-1.5147481451123952
1758278584119808800,340.48180883789064,0.7463881297700107,2.141521030551195,-1.842019613060355
1758278584129892600,340.491892578125,0.6213033679865301,1.7076450448840856,-2.3239082267463207
1758278584139977700,340.5019777832032,0.3320914354503154,1.5453548803001642,-2.7025533235788344
1758278584150061600,340.5120615234375,-0.0754610453061759,1.4824556487947702,-2.8804356095701453
1758278584160146700,340.5221467285156,-0.4677022674232721,1.5104343735665082,-2.867150596061349
1758278584170230500,340.53223046875,-0.8516917940236628,1.6339625535577535,-2.7035622083604336
1758278584180314600,340.5423146972656,-1.268447133541852,1.7535200763523575,-2.4867893429607157
1758278584190399700,340.5523996582031,-1.617508262363076,1.6939087804764508,-2.2656197039067743
1758278584200483600,340.5624836425781,-1.765138617953658,1.5142220754116773,-2.0675632294148207
1758278584210567700,340.5725676269531,-1.8212345991849896,1.242888767784834,-1.926437433412671
1758278584220652500,340.5826525878906,-1.8125043263711036,0.9238993904918432,-1.8165303670167925
1758278584230736600,340.5927365722656,-1.7320488337785005,0.6050999828130006,-1.6915701083958148
1758278584240820700,340.6028208007813,-1.567288625819236,0.3189893772929906,-1.5402791844710706
1758278584250905900,340.6129057617188,-1.5779302852123975,-0.0459475121825933,-1.5209429080992936
1758278584260989700,340.62298974609377,-1.4439724811434744,-0.443116107699275,-1.5430661848410965
1758278584271074600,340.63307446289065,-1.221926059255004,-0.781376002651453,-1.6052391478985546
1758278584281158700,340.64315869140626,-1.1342274636663496,-1.117291380304098,-1.7731927450716494
1758278584291242500,340.65324243164065,-1.179741114476323,-1.3341788119941949,-1.9734988981865345
1758278584301327600,340.66332763671875,-1.0779999650098382,-1.3699778551280497,-2.1831902808927
1758278584311411700,340.6734116210937,-0.9486558652814476,-1.2915928851991891,-2.237274191649258
1758278584321495600,340.68349560546875,-1.0642436807274818,-1.2504834606975317,-2.089048062122613
1758278584331580700,340.69358056640624,-1.1822622304517776,-1.1650059021592138,-1.754768761239201
1758278584341664500,340.70366455078124,-1.3366747204631566,-0.9760217919170856,-1.380546595415473
1758278584351749600,340.7137495117188,-1.3581634986937046,-0.6681143651306629,-0.8528127608776092
1758278584361833500,340.72383349609373,-1.4555145965076983,-0.1967956607758998,-0.2856460932807996
1758278584371917800,340.7339177246094,-1.6297066496789454,0.2933148378103971,0.2099405534279532
1758278584382002700,340.7440026855469,-1.8027308281145988,0.742816847154498,0.7211101883895695
1758278584392086800,340.7540866699219,-1.9948406691618263,1.048254668956995,1.3019215331204237
1758278584402170600,340.7641706542969,-2.2137129910588262,1.1593968301057815,1.8995238536544143
1758278584412255700,340.774255859375,-2.157511211365461,1.2973387353748085,2.5758111499771474
1758278584422339600,340.7843395996094,-2.140650823587924,1.396898595279455,3.1814296037063
1758278584432423700,340.7944235839844,-2.0005282132789493,1.3701082035094498,3.735976626367867
1758278584442508800,340.8045087890625,-1.7548115774676205,1.2460095301538705,4.269339114442468
1758278584452592600,340.8145925292969,-1.5845307063907383,1.0423697025716303,4.733224161665142
1758278584462677800,340.824677734375,-1.401695474167168,0.7565835067003965,5.203242597076296
1758278584472761600,340.83476171875,-1.4132973568946123,0.4781453355044126,5.5548336827665565
1758278584482845400,340.8448454589844,-1.431051040250063,0.1748813506096601,5.672503199857473
1758278584492930600,340.8549306640625,-1.4437217212527989,-0.1634276441812515,5.424583501043916
1758278584503016200,340.86501611328123,-1.6754457798078657,-0.4745557865798473,5.168587463280558
1758278584513100000,340.87510009765623,-1.857594198811054,-0.7995604786396027,5.055623347401618
1758278584523185200,340.8851850585938,-1.97177762735188,-1.052333462703228,5.165103128296137
1758278584533269200,340.8952692871094,-2.000474145004153,-1.1619652192890644,5.134973362970352
1758278584543353000,340.9053530273437,-1.7377186961084603,-1.1475275286138058,4.800575988665223
1758278584553438200,340.9154382324219,-1.2372715124249458,-1.0340554632127283,4.170328120592236
1758278584563522000,340.92552197265627,-0.7824778264135122,-0.9082447252422572,3.3162130449444054
1758278584573607200,340.9356071777344,-0.5609253255218267,-0.6606780776500701,2.479398063665628
1758278584583691000,340.9456909179688,-0.6233405729025602,-0.2928846296995878,1.8230872413143515
1758278584593775400,340.955775390625,-0.7594318818688393,0.2602414202481508,1.4729396324306725
1758278584603860200,340.96586010742186,-0.8944926787436008,0.9342851754277944,1.3519861252330243
1758278584613944300,340.9759443359375,-0.9679410690531134,1.6117495527058838,1.359095226585865
1758278584624028200,340.98602807617186,-0.9509785360753537,2.091889861419797,1.390938517831266
1758278584634113000,340.9961130371093,-0.86922321293056,2.3010434839874505,1.4250443471811711
1758278584644197000,341.00619702148435,-0.7197621347814798,2.305832471829653,1.5660881639882922
1758278584654281200,341.01628125,-0.5158966817498207,2.125364260998368,1.854007864756882
1758278584664366300,341.0263664550781,-0.2951239330589771,1.7928046235144135,2.1255834567070004
1758278584674450200,341.0364501953125,-0.11947218259871,1.2965250809043645,2.311232577307522
1758278584684535300,341.0465354003906,0.0256666484370827,0.6702087070614099,2.408039923633635
1758278584694619100,341.056619140625,0.0734191642150282,-0.014293313768506,2.514566115419566
1758278584704703000,341.0667028808594,0.1276429218336939,-0.6474135224074125,2.646447405475378
1758278584714788000,341.0767880859375,0.1811298896104097,-1.042135893815756,2.7414833582147957
1758278584724872200,341.0868720703125,0.2098223156094551,-1.2284130831867457,2.7625778764307496
1758278584734956300,341.0969562988281,0.2196490053579211,-1.1731804407864808,2.742962783117592
1758278584745041200,341.10704125976565,0.2307046523794531,-0.7899304805070161,2.6853970215946434
1758278584755125200,341.11712524414065,0.1964440708592534,-0.152009009066224,2.658868495631218
1758278584765209000,341.127208984375,0.0855260738551616,0.5864104799121618,2.688609846161306
1758278584775294200,341.13729418945314,-0.1408773741990327,1.2922826210290193,2.646941618733108
1758278584785378300,341.14737841796875,-0.4030608684256672,1.844815381258726,2.5340467686980963
1758278584795463200,341.15746313476564,-0.60666767052114,2.2497534417331218,2.3186986754044887
1758278584805547300,341.16754736328124,-0.7329023329921066,2.467302552202344,2.042367267229408
1758278584815631000,341.17763110351564,-0.8166045524209737,2.551695822635293,1.842396629679203
1758278584825716200,341.18771630859374,-0.8274754905253648,2.606860660496354,1.6573770391538738
1758278584835800000,341.1978000488281,-0.8425305093813688,2.614353646600246,1.430480546885729
1758278584845884200,341.20788427734374,-0.8817664681613445,2.461813891658186,1.1089347631081938
1758278584855969300,341.2179692382812,-0.9557757072240114,2.1456524312675,0.8600615629620849
1758278584866053000,341.22805322265623,-1.0516987449962645,1.6824153265595434,0.6345103478230536
1758278584876137200,341.23813720703123,-1.02226565669775,1.2229711843937634,0.38713549647592
1758278584886222000,341.2482221679688,-0.867919729116559,0.9712439099907876,0.1084226730570197
1758278584896306200,341.2583061523438,-0.7880278617560863,0.7641203319460154,-0.1539955067083239
1758278584906390300,341.2683903808594,-0.8545417766273021,0.5368295796632766,-0.5043487211667
1758278584916475400,341.2784753417969,-1.0088754292488098,0.2334486903905868,-0.8377512392155826
1758278584926559200,341.2885593261719,-1.150717849087715,-0.0942880569815635,-1.0920585932396352
1758278584936644000,341.2986440429688,-1.2170710204392672,-0.3424368883758783,-1.247573418469727
1758278584946728200,341.3087282714844,-1.3378157071918249,-0.6084978085577487,-1.5034803166449069
1758278584956812000,341.3188120117188,-1.377543906468153,-0.7714654340118169,-1.575187708505988
1758278584966897200,341.32889721679686,-1.7757535354703664,-0.8931652295321225,-1.6587115026280284
1758278584976981200,341.33898120117186,-1.9454612828344104,-0.939065979963541,-1.766044919143617
1758278584987065000,341.34906518554686,-1.8970079253107308,-0.7603828989833593,-1.7783078961282968
1758278584997150200,341.35915014648435,-2.0383191608823834,-0.712706371051073,-1.9886288089096544
1758278585007234000,341.3692341308593,-2.2892384799033403,-0.7022504434883594,-2.14755446549654
1758278585017318100,341.37931811523435,-2.2624019109040496,-0.6618436142981052,-2.260758819872141
1758278585027403000,341.3894030761719,-2.105864026236534,-0.5338485180258751,-2.320534074138105
1758278585037487400,341.3994873046875,-2.180945278444886,-0.3377168741166591,-2.464088850852847
1758278585047572200,341.409572265625,-2.242733918359876,0.0169949739426374,-2.56348738271594
1758278585057656300,341.41965625,-2.343831070834398,0.3833405611723661,-2.5732132424384355
1758278585067740200,341.429740234375,-2.526831430491805,0.639553456556797,-2.456693479904532
1758278585077825300,341.4398251953125,-2.6618378668308256,0.9157891492724418,-2.264499175444245
1758278585087909000,341.4499091796875,-2.724219211941957,1.335831255376339,-2.097365662482381
1758278585097993200,341.4599931640625,-2.6582109085053203,1.815615005737543,-1.8811615368813277
1758278585108078300,341.47007836914065,-2.495271924623847,2.341742574122548,-1.7030752527505155
1758278585118162200,341.480162109375,-2.221827908453345,2.637064075580239,-1.642989909622073
1758278585128246300,341.49024633789065,-1.9799743778109549,2.477238839805126,-1.7019512171566484
1758278585138331100,341.5003310546875,-1.7345811287350952,1.8968869292795656,-1.7837112164765596
1758278585148415000,341.5104150390625,-1.3475763459667562,1.3813666796267032,-1.9226848028808832
1758278585158499300,341.52049926757815,-1.2393962494939563,0.9986240843474864,-2.0253525656729936
1758278585168584200,341.53058422851564,-1.1171785675793886,0.817560830232501,-2.000637811133265
1758278585178668300,341.54066821289064,-0.6738190065130591,0.940921836963296,-1.839077129867673
1758278585188753200,341.5507531738281,-0.0753561236269772,1.3640028723716735,-1.7408453036963938
1758278585198837200,341.5608371582031,0.4741938213996589,1.974734139069915,-1.7329022357374428
1758278585208921000,341.57092114257813,0.5930661384090781,2.663258255022764,-1.682930874866247
1758278585219006200,341.5810061035156,0.4217259675376117,3.3301521384477613,-1.522215996775031
1758278585229090300,341.59109033203123,0.1948760908901691,4.057534685105085,-1.1037672973424195
1758278585239174100,341.6011740722656,0.0498163164399564,4.798369418531656,-0.5497416682064533
1758278585249259300,341.6112592773438,-0.0293710559129714,5.407268209105729,0.1998404352992772
1758278585259343000,341.6213430175781,0.1205038637340068,5.252105704444647,0.7179968786746264
1758278585269427200,341.6314272460937,0.5597482445664703,4.02818934815526,0.6269675312280655
1758278585279512000,341.6415119628906,1.465658681642264,2.500857615801692,0.209227564586699
1758278585289596200,341.65159619140627,2.207846144852042,1.2312269715636968,-0.3892351721689104
1758278585299681300,341.6616813964844,2.587058227917552,0.4150917902201413,-0.949713046184182
1758278585309765000,341.6717651367188,2.708848624330759,0.1360538995653391,-1.4815700981318949
1758278585319849200,341.68184912109376,2.580103001952171,0.3227402542591094,-1.8019485916957256
1758278585329934000,341.69193408203125,2.0016952112317083,0.7194038228631019,-1.748808829921484
1758278585340018200,341.70201806640625,1.0383015763498842,1.014322588738799,-1.5265084332719443
1758278585350102300,341.71210229492186,0.0142763626337051,1.3489058410048484,-1.1639826965913176
1758278585360187400,341.7221875,-0.7661883703917265,1.6868951023221015,-0.720468529485166
1758278585370271200,341.73227124023435,-1.2823399036854506,1.9260674310564996,-0.2444000002548098
1758278585380355000,341.74235498046875,-1.4639144683234393,1.954943981450796,0.2593929867252707
1758278585390440200,341.7524401855469,-1.3143405774496495,1.7231430582672356,0.7405977098003029
1758278585400524000,341.76252392578124,-1.0764816694013777,1.3505717283904553,1.013542836537957
1758278585410608400,341.7726083984375,-0.9091063105076552,0.7685311341255903,1.038674062924087
1758278585420693200,341.782693359375,-0.7112509115457535,-0.0389186364591121,0.8880708290025592
1758278585430777000,341.7927770996094,-0.5818856959640979,-0.9486971471399068,0.6748173699006438
1758278585440862200,341.8028623046875,-0.4589701679784804,-1.73687990719676,0.5135290758356452
1758278585450946000,341.8129460449219,-0.3289345788545906,-2.299229712563753,0.3964230378463864
1758278585461030100,341.8230300292969,-0.3529671232838183,-2.6683821739077564,0.1959748459123075
1758278585471115000,341.8331149902344,-0.3883363966982811,-2.924569934850931,-0.1939743197448551
1758278585481199400,341.84319946289065,-0.3296803557205945,-3.1292887898415325,-0.7481273746527731
1758278585491283200,341.853283203125,-0.1985954036742448,-3.335002501088381,-1.4686283451028168
