time,seconds_elapsed,z,y,x
1758278318931605500,75.29360546875,0.9093483756352216,-3.066607000479102,2.9436686030745505
1758278318941690400,75.3036904296875,1.5267787746459245,-3.1053590481996536,2.649434896853566
1758278318951775500,75.313775390625,1.5512117896348236,-2.776506448540091,1.8517884351417424
1758278318961859600,75.32385961914062,1.495357800465822,-2.1937959921896457,0.6715631904102861
1758278318971944400,75.3339443359375,1.6114374180167912,-1.423010941657424,-0.6464750725135207
1758278318982029300,75.344029296875,2.130911373731494,-0.7504016031950712,-2.0340132803820072
1758278318992114400,75.35411450195312,2.832492539656162,-0.4594757063478231,-2.9365231152340767
1758278319002198500,75.36419848632812,2.950947069644928,-0.5050608149588107,-3.131601742959022
1758278319012283600,75.37428369140625,2.4526672931283717,-0.7573591672480106,-3.0949057509854434
1758278319022368500,75.38436840820313,1.730253767055273,-1.1904916410714388,-3.0768089532807466
1758278319032453600,75.39445361328124,0.8326208905898034,-1.458748025470972,-2.9430402420431374
1758278319042538500,75.40453857421875,-0.1488547828190028,-1.1761948201715946,-2.5261802731066942
1758278319052622600,75.41462255859375,-0.9820359376400708,-0.4632622391492128,-1.7805109591305257
1758278319062707500,75.42470751953125,-1.5175602799236774,0.2439052024751901,-0.5982428103946149
1758278319072792600,75.43479248046874,-1.8210490134850144,0.6752431940972805,0.9247337224241344
1758278319082877700,75.44487768554687,-1.9863886287674304,0.814470463001728,2.7642867261752486
1758278319092961500,75.45496142578125,-1.9079583583921196,0.6668196491450071,4.616773664975166
1758278319103046400,75.46504638671875,-1.6149135696947574,0.2802899365425109,6.1894578662276265
1758278319113131500,75.47513159179688,-1.1578729815393685,-0.2713905907720327,7.164600537222624
1758278319123216600,75.48521655273437,-0.7273164956837892,-0.905398688161373,7.404300689223408
1758278319133301500,75.49530151367188,-0.4212754472911357,-1.4157172775179148,7.106744560581445
1758278319143385300,75.50538525390625,-0.3460375432163476,-1.558643400940299,6.630604719680547
1758278319153470500,75.51547045898438,-0.4565314695894718,-1.2976906175523997,6.330450391238927
1758278319163555600,75.5255556640625,-0.7529732072487473,-0.9048451459318398,5.881403139925003
1758278319173640400,75.53564038085938,-1.2406798595637083,-0.6678817254185676,5.282900655680894
1758278319183724300,75.54572436523438,-1.6396318313658236,-0.7908809130996465,4.532245954507589
1758278319193809400,75.55580932617187,-1.8569728520423168,-1.2654109807163476,3.776961839967966
1758278319203894500,75.56589453125,-1.906211222463846,-1.7108382879674433,2.9847949787110086
1758278319213979400,75.5759794921875,-1.9237515553295608,-1.8874030616194009,2.221869409507513
1758278319224064500,75.586064453125,-1.9429419934898613,-1.744271186491847,1.6542084921203553
1758278319234148600,75.59614868164063,-2.006720345917344,-1.3494348333150148,1.1927499413922429
1758278319244233500,75.6062333984375,-2.095397577279806,-0.8760235405951737,0.8512395202115177
1758278319254318600,75.61631860351562,-2.2042606875807045,-0.2996919716268778,0.7012789681077003
1758278319264403500,75.62640356445313,-2.1592916650414464,0.3306494199484586,0.695273444082588
1758278319274487600,75.63648754882813,-1.9353198280483483,0.994126188406348,0.8381884615890681
1758278319284572400,75.64657250976562,-1.6067855005577203,1.6511919207781551,1.0738215102814137
1758278319294657500,75.65665747070312,-1.195606792128086,2.125620281586051,1.3608049531131985
1758278319304742400,75.66674243164063,-0.746034055635333,2.356213582545519,1.6140392710782587
1758278319314827500,75.67682763671876,-0.3105120563268661,2.3696868121027945,1.834018677434325
1758278319324911400,75.68691137695312,0.1428825765416026,2.267408340889215,2.0533144854404037
1758278319334996500,75.69699658203125,0.5020262695685028,2.0659452728241683,2.216476026031375
1758278319345081300,75.70708129882813,0.7643599859207868,1.644274688735604,2.3238304853349923
1758278319355166500,75.71716650390626,0.8564981713920831,1.0177706833660602,2.3820721002928917
1758278319365250300,75.72725024414062,0.8732873936295509,0.2462351067274808,2.4032106037810443
1758278319375335400,75.73733544921875,0.8802338517665863,-0.5007938051640987,2.40889829402864
1758278319385420300,75.74742016601563,0.7874933164879679,-0.9859586640417576,2.36156371140182
1758278319395505400,75.75750537109376,0.6124164433062076,-1.0554828666448592,2.264486900484562
1758278319405589200,75.76758935546874,0.4939344407886266,-0.6721767922639846,2.187227135193348
1758278319415674400,75.77767431640625,0.3611114859685301,0.2196931367605924,2.1355739587150517
1758278319425759200,75.78775927734375,0.0508459517486393,1.4703881943821906,2.1294033072561023
1758278319435844400,75.79784423828124,-0.3574130698420107,2.768651643386483,2.2419810541659597
1758278319445929200,75.80792919921875,-0.7982927967913448,3.851345757561922,2.332770163115859
1758278319456013600,75.818013671875,-1.1255763935685157,4.548912427148223,2.339720420645177
1758278319466098400,75.82809838867188,-1.3815383829317986,4.822306174436212,2.2730372866868973
1758278319476183300,75.83818334960938,-1.3028607136666774,4.883593879091739,2.1804064953930675
1758278319486268200,75.84826806640625,-1.156689909234643,4.7046442561298605,1.900950963848084
1758278319496352500,75.8583525390625,-1.1020943956941365,4.406003254860639,1.5045013302557169
1758278319506437400,75.86843725585938,-0.9259504778027534,3.993234939152002,1.0405385416217148
1758278319516522500,75.8785224609375,-0.576377673132345,3.5380239045113324,0.5160729150995612
1758278319526607600,75.88860766601563,-0.3700117085218429,2.9713462990731,-0.05750730933398
1758278319536692500,75.8986923828125,-0.5063017549306154,2.2420804228872058,-0.5906747132278979
1758278319546776300,75.9087763671875,-0.7649993798028677,1.5377408981651066,-1.0107111202433705
1758278319556861400,75.918861328125,-1.0622318294484168,0.7782903115957975,-1.3973299724340438
1758278319566946600,75.92894653320313,-1.3598814085274935,0.0822486596196889,-1.767947245633602
1758278319577031400,75.93903149414062,-1.5179606774181127,-0.5380214197963475,-2.051748112906516
1758278319587115300,75.949115234375,-1.6773159575939178,-1.0196633652448654,-2.260446977443993
1758278319597200400,75.95920043945313,-1.6743857493609189,-1.4037579596549272,-2.456510816814005
1758278319607285500,75.96928540039063,-1.498353475150466,-1.6870020698279142,-2.5768720572069284
1758278319617370400,75.97937036132812,-1.3858458708673715,-1.9768179596066475,-2.7197616480112075
1758278319627455500,75.98945556640625,-1.577498323535919,-2.184726550549269,-2.870204722934961
1758278319637539300,75.99953930664063,-1.745851879812032,-2.2110364653259515,-2.8910996269255875
1758278319647624400,76.00962451171876,-1.7362462854683398,-2.155418038478494,-2.867190928071737
1758278319657709300,76.01970922851562,-1.695965713006258,-1.986833742186427,-2.746739671307802
1758278319667794400,76.02979443359375,-1.7751468017488716,-1.7441344083696604,-2.617296714314818
1758278319677878300,76.03987817382813,-1.7881857315421104,-1.4683505510747432,-2.4721581755399704
1758278319687963400,76.04996337890626,-1.8105641520887608,-1.1179250020325182,-2.358744562327862
1758278319698048300,76.06004833984375,-1.8886498468101025,-0.6789239284366368,-2.257733334571123
1758278319708133400,76.07013330078125,-2.023600753569603,-0.2710036372810602,-2.141272608748078
1758278319718217500,76.08021752929687,-2.1593650225386023,0.0748129566609859,-1.9647639491975304
1758278319728302600,76.09030249023438,-2.1554232991755007,0.4032324256002902,-1.8674241034299133
1758278319738387500,76.10038745117187,-1.9509061042368407,0.7851414926648139,-1.9474457346498968
1758278319748472600,76.11047265625,-1.7365207184955476,1.1089946766018868,-2.185658278441429
1758278319758557400,76.12055737304688,-1.9486910585358737,1.234214462941885,-2.4257108971416947
1758278319768641500,76.1306416015625,-2.3339060352779923,0.9076859223157168,-2.28336403491199
1758278319778726400,76.14072631835937,-2.21132784948796,0.5520195500105619,-2.005125770202279
1758278319788811500,76.1508115234375,-1.8538649491548536,0.4526262788444757,-1.960422120600939
1758278319798896400,76.160896484375,-1.3995949947565791,0.5779080245047807,-2.124645883595943
1758278319808980500,76.17098046875,-0.7485638663738966,1.0041823029965162,-2.101926686787605
1758278319819065300,76.1810654296875,-0.0977164239950478,1.730697419169545,-1.771521012467146
1758278319829150500,76.191150390625,0.2225257298380136,2.628703658992052,-1.4893500844836234
1758278319839235300,76.2012353515625,0.107988519423455,3.593198679244518,-1.4419167176574468
1758278319849319400,76.2113193359375,-0.2828679703369736,4.456642724251747,-1.5135136348813771
1758278319859404300,76.221404296875,-0.4612029685318469,5.080437470662593,-1.5935668302834034
1758278319869489400,76.23148950195312,-0.3268722394973039,5.429842444485425,-1.669693207630515
1758278319879574300,76.24157421875,-0.0419745168983936,5.785467315736413,-1.624685022124648
1758278319889659400,76.25165942382813,0.186000710517168,6.170412389495969,-1.194288110744953
1758278319899743200,76.2617431640625,0.2257698263257742,6.368244407582282,-0.6198486391335726
1758278319909828400,76.27182836914062,0.3574117546677589,5.974220539832115,-0.1060878003686666
1758278319919913200,76.28191333007813,0.5582369632206857,4.843907180869579,0.0809656340718269
1758278319929998300,76.29199829101563,0.8576515792109072,3.594194704544544,-0.2378577390044927
1758278319940082400,76.30208251953125,1.1942764203071594,2.7458301552474498,-0.8460717621847986
1758278319950167300,76.31216723632812,1.1745527520529926,2.2224463326126336,-1.4730267261922358
1758278319960252200,76.32225219726563,0.6931188963972031,1.915170773988962,-1.843271366687119
1758278319970337300,76.33233715820313,0.2016208889752626,1.764728283587098,-1.9503715589687227
1758278319980422400,76.34242236328124,-0.3118593792825937,1.7606828075885772,-1.843377165149152
1758278319990506500,76.35250659179688,-0.7831693158090114,1.7859283080041408,-1.6347198016658424
1758278320000591400,76.36259130859375,-1.1343103196442126,1.8131956696361304,-1.2563783639550208
1758278320010676500,76.37267651367188,-1.3390334124185144,1.825077830609679,-0.7269947163835168
1758278320020761600,76.38276171875,-1.4911651710815728,1.7370932576864957,-0.1806479513123631
1758278320030845400,76.39284545898437,-1.5072478524848818,1.4718793097227811,0.3476429325863718
1758278320040930600,76.4029306640625,-1.3095553889997302,1.0552432126700877,0.7292422030493617
1758278320051015400,76.41301538085938,-1.0251171006061135,0.5227320807278156,0.8489195528313517
1758278320061100500,76.4231005859375,-0.6510628386951982,-0.069670917597413,0.7778016512960195
1758278320071184400,76.43318432617187,-0.3416321478642523,-0.6222445943593978,0.5138771586209535
1758278320081269500,76.44326953125,-0.21966040353477,-1.140020513984561,0.0575163694232702
1758278320091354400,76.45335424804688,-0.2721213892646134,-1.525580504772067,-0.4458782658889889
1758278320101439500,76.463439453125,-0.5131044206827878,-1.7375760727673768,-0.8791577469676732
1758278320111524400,76.4735244140625,-0.7582721904397011,-1.956771781399846,-1.4200285648457704
1758278320121608400,76.4836083984375,-0.8100598069526255,-2.144724795028567,-1.8463019665546716
1758278320131693300,76.493693359375,-0.7111978661842644,-2.3960978491663933,-2.139614174016565
1758278320141778400,76.5037783203125,-0.6264227568268775,-2.599716049438715,-2.2916268363446
1758278320151863300,76.51386328125,-0.5761668799258768,-2.597160519737005,-2.148098509245366
1758278320161947400,76.52394750976562,-0.5581127523191273,-2.2973715174764395,-1.7819975444264708
1758278320172032300,76.5340322265625,-0.5598316850662232,-1.7441694796830414,-1.2814442700199782
1758278320182117400,76.54411743164063,-0.6243754689082502,-1.0859078155249358,-0.7614686483934521
1758278320192202200,76.5542021484375,-0.7241840428769588,-0.4838128597468137,-0.2663370702421292
1758278320202286600,76.56428662109376,-0.967307739585638,0.0741407564878463,0.2517409741347655
1758278320212371500,76.57437133789062,-1.3134367604777215,0.6262240193843841,0.8705881446082144
1758278320222456600,76.58445654296875,-1.5612532911777497,1.163206743782759,1.60772804210484
1758278320232541400,76.59454150390626,-1.7423171298146247,1.571423972058296,2.556502930656076
1758278320242626600,76.60462646484375,-1.915193278081715,1.8843840060591697,3.577831306503713
1758278320252710700,76.61471069335937,-1.9487991950854655,2.0730255864739418,4.525204219302535
1758278320262795500,76.62479541015625,-1.8805559722036125,1.9723159720122811,5.440580111598968
1758278320272880600,76.63488061523438,-1.6231962448716162,1.5685346803575753,6.104363754048944
1758278320282965800,76.6449658203125,-1.0739724630594254,1.097104916843772,6.395855468085408
1758278320293049600,76.65504956054687,-0.6489291876673698,0.6354641414165496,6.247458219775557
1758278320303134700,76.665134765625,-0.3682861999034881,0.1705944670706987,5.830795819237828
1758278320313219600,76.67521948242188,-0.1140600944221019,-0.2481938395798206,5.226771356701851
1758278320323304700,76.6853046875,-0.0855003548920154,-0.6212170048773288,4.453981103827059
1758278320333388500,76.69538842773437,-0.3168143713414669,-0.8881289889305829,3.790491475887596
1758278320343473700,76.7054736328125,-0.5629810890078544,-1.1325041470050812,3.3490497311413288
1758278320353558500,76.71555859375,-0.5849398228377104,-1.266684653913975,2.871467582477629
1758278320363643600,76.7256435546875,-0.5608627816796302,-1.2250801393717528,2.1559144436933098
1758278320373728500,76.735728515625,-0.7092863334745169,-1.0167577069312332,1.3923736652009189
1758278320383812600,76.7458125,-0.865985546183586,-0.6580360387086868,0.8195169327363372
1758278320393897500,76.7558974609375,-0.9715577982455492,-0.2466074471712112,0.5393567600533365
1758278320403982600,76.76598266601563,-1.160969778510928,0.2819289359211921,0.4795512567795812
1758278320414067500,76.7760673828125,-1.3459607274636625,0.8609042973965406,0.7137456509709358
1758278320424151600,76.78615161132812,-1.4871604654848574,1.2246236277759075,1.0819121700175105
1758278320434236400,76.796236328125,-1.5764777483165264,1.1447528032034635,1.3357722186654806
1758278320444321500,76.80632153320313,-1.574376392123103,0.6552560526013373,1.4647715235441925
1758278320454406400,76.81640649414062,-1.4512652685001493,0.0002203647524118,1.6071724540486931
1758278320464490800,76.82649072265625,-1.261514557799697,-0.6571072334259748,1.7555410607859492
1758278320474575600,76.83657568359375,-1.0383452693611384,-1.3261504038393497,1.9483328927479684
1758278320484660700,76.84666064453126,-0.7191764438480138,-2.074489229285717,2.133351314229518
1758278320494745600,76.85674560546875,-0.3539931783959269,-2.739420288205147,2.2508450363621115
1758278320504830700,76.86683081054687,0.0279673265948891,-3.161864779275656,2.304883354411274
1758278320514914600,76.87691455078125,0.3785989196032285,-3.112502490213513,2.212804644042253
1758278320524999700,76.88699975585938,0.68667644225955,-2.611430452629924,2.0603329859003425
1758278320535084500,76.89708447265625,0.7779735007315873,-1.7430659023553132,1.8501603955484929
1758278320545169700,76.90716967773437,0.6234475404083728,-0.7256751582175492,1.5435473924867809
1758278320555253500,76.91725341796875,0.3056286681994795,0.2633551683545112,1.22266986335963
1758278320565338600,76.92733862304688,-0.0297352130502462,1.145415651026368,0.9554162993270904
1758278320575423500,76.93742358398437,-0.2168248878479003,1.9715180996328592,0.7745193416897207
1758278320585508600,76.94750854492187,-0.3342611807048321,2.766991601219773,0.6610115473881364
1758278320595592400,76.95759252929687,-0.4079810814321041,3.4519933882653717,0.6787705645058304
1758278320605677600,76.96767749023438,-0.4438026286587119,3.866942555144429,0.8605955237083136
1758278320615762400,76.97776245117187,-0.5077240428186953,3.883948050481081,1.14594588544555
1758278320625847600,76.98784765625,-0.5087409647762775,3.5772564292252063,1.4928370498165486
1758278320635931400,76.99793139648438,-0.3727357266582548,3.0823616189718246,1.6948038296200334
1758278320646016500,77.0080166015625,-0.1470050632990896,2.431917350566387,1.6667391801305114
1758278320656101400,77.01810131835937,0.041966333591938,1.6391472627192736,1.250793403429538
1758278320666186500,77.0281865234375,0.2304286119170487,0.8758277257621288,0.9794133340515196
1758278320676271600,77.03827172851562,0.3962677011542022,0.254603122100234,0.8273650158882141
1758278320686355700,77.04835571289063,0.4884203535422682,-0.2657411867082119,0.5739981575846672
1758278320696440600,77.05844067382813,0.490580454185605,-0.744909435519576,0.4193858341522514
1758278320706525400,77.068525390625,0.5634498755633831,-1.1824392675191164,0.2239186455011367
1758278320716610600,77.07861059570313,0.6161285956971347,-1.5360603977322578,-0.0044084640920162
1758278320726694700,77.08869458007813,0.5996177520096302,-1.8222779707580803,-0.1865871321029961
1758278320736779500,77.09877954101563,0.4921462421976029,-1.939014006391168,-0.3540712120682001
1758278320746864600,77.10886474609374,0.3322866657614707,-1.8570804040700195,-0.4211252251654863
1758278320756949800,77.11894970703125,0.0832778565369546,-1.6684446688741446,-0.4240814446225762
1758278320767033600,77.12903369140625,-0.0873966900326311,-1.3658552222400904,-0.3923743469774722
1758278320777118700,77.13911865234375,-0.4448310949236154,-1.0584089832246304,-0.4117556315347552
1758278320787203600,77.14920361328124,-0.7344419636495411,-0.7465308992415666,-0.5082175254240632
1758278320797288700,77.15928881835937,-0.9168170310154556,-0.3167728702872991,-0.6591103899419307
1758278320807372500,77.16937255859375,-1.1581592511348426,0.0842728589236736,-0.8810676722422242
1758278320817457700,77.17945776367188,-1.3643778431639075,0.5010340436607599,-1.1225848105370997
1758278320827542500,77.18954248046875,-1.1636417741991578,0.8361568096309899,-1.285986735755205
1758278320837627600,77.19962768554687,-0.9936183850146828,0.7880383831501007,-1.2284113296210766
1758278320847712500,77.20971240234375,-0.9000801234871149,0.5738344914555549,-1.449141115953028
1758278320857796600,77.21979663085938,-0.69049979993999,0.8045072873920202,-1.7970517595648765
1758278320867881500,77.22988159179687,-1.1358505348235368,1.179586216175556,-1.8256231895327568
1758278320877966600,77.23996655273437,-1.717448353756964,1.41604344073236,-1.7013336697801946
1758278320888051500,77.25005151367188,-2.007906925353408,1.4287842643618582,-1.3909949241936206
1758278320898135600,77.26013549804688,-1.9950293236017227,1.190026946169138,-1.0701187102407217
1758278320908220400,77.27022045898437,-1.7057292743906378,1.0948036541640758,-0.9507987955942748
1758278320918305500,77.28030541992187,-1.4244520803764462,1.2350140888869765,-1.0270555213227868
1758278320928390400,77.29039038085938,-1.1936042201340198,1.5869950506776571,-1.3011805054947734
1758278320938474800,77.30047485351562,-1.1795289330303669,2.1599182725071904,-1.696415210339427
1758278320948559600,77.3105595703125,-1.1427157444179057,2.9506776050537824,-2.046882844957709
1758278320958644700,77.32064477539062,-1.0199021424368022,3.662488488569856,-2.496848087899387
1758278320968729600,77.3307294921875,-1.0958768363535405,4.436982330492139,-2.7738956815198064
1758278320978813700,77.34081372070312,-1.2664233726292848,5.285724480929971,-2.815825774754584
1758278320988898600,77.35089868164063,-1.1915569322153925,6.036263446769118,-2.8057912874743343
1758278320998983700,77.36098364257812,-0.9243898043572902,6.466135457491874,-2.690841842997074
1758278321009068500,77.37106860351562,-0.5649845377847552,6.181777248597145,-2.3107661288395525
1758278321019153700,77.38115356445313,-0.1961465492174029,4.802660978245735,-1.6005074432015418
1758278321029237500,77.39123754882813,0.387080039961636,3.0329215884983536,-0.9957590503051876
1758278321039322600,77.40132250976562,1.0373112501382826,1.5668033265203236,-0.7367901342108846
1758278321049407500,77.41140747070312,1.5675214116618037,0.4601987599253654,-0.8220359298199414
1758278321059492600,77.42149267578125,1.9310937347859145,-0.2561900990307331,-1.0665808915033936
1758278321069576400,77.43157641601563,2.0204794066786764,-0.4827326632946729,-1.4349883796989915
1758278321079661600,77.44166162109374,1.93156836656034,-0.1801063917815685,-1.7701587842032311
1758278321089746400,77.45174633789063,1.6572601347759366,0.3614046236962079,-1.9050933243498205
1758278321099831600,77.46183154296875,1.2318541635513305,0.8900152410686015,-1.7948207856424152
1758278321109915400,77.47191528320313,0.661521250475943,1.2534662759006023,-1.4469997200101614
1758278321120000500,77.48200048828124,0.0825125712528824,1.2842588890492916,-0.888864755859226
1758278321130085400,77.49208544921875,-0.3932566827699542,1.0110410828500986,-0.2496028295949101
1758278321140170500,77.50217041015625,-0.6757973208487034,0.6455412987947463,0.3396444811783731
1758278321150254600,77.51225463867188,-0.8572828920289873,0.1769447128802538,0.7043816102981567
1758278321160339700,77.52233959960938,-0.9844660873964428,-0.4058434848815202,0.8151169442117213
1758278321170424600,77.53242456054687,-1.0252639617308974,-1.0087848283559084,0.7439265619620681
1758278321180509400,77.54250952148438,-0.9511164832413196,-1.5030682287126778,0.5470004066742956
1758278321190593500,77.55259350585938,-0.8691837577030063,-1.877301938843727,0.4176254003509879
1758278321200678700,77.5626787109375,-0.940524362078309,-2.1499328850656747,0.3598419044241309
1758278321210763500,77.57276342773437,-1.1890411500021814,-2.3157155679404733,0.3976112247176468
1758278321220848600,77.5828486328125,-1.4436428107976913,-2.383172901141644,0.4516005159933119
1758278321230933800,77.59293383789063,-1.6505650210514664,-2.390928337574005,0.4850781669748947
1758278321241017600,77.603017578125,-1.874578066837788,-2.3511615598529576,0.4799988544166088
1758278321251102500,77.6131025390625,-2.051950065219402,-2.283304998201132,0.4774700300587341
1758278321261187600,77.6231875,-2.135311069995165,-2.1495973695009947,0.4598972927607596
1758278321271272400,77.6332724609375,-2.067870687928796,-1.9337194071143864,0.4070901604743674
1758278321281356500,77.6433564453125,-1.9924992206022143,-1.5870283684253692,0.3972303721738979
1758278321291441400,77.65344140625,-1.924007575917244,-1.1182459045499562,0.4030723031351342
1758278321301526500,77.66352661132812,-1.7354627338752149,-0.6111544605463742,0.455802716923505
1758278321311611400,77.673611328125,-1.5662252343714236,-0.1456020646333694,0.4949776662312448
1758278321321695500,77.68369555664063,-1.4492863696426153,0.1769809532374143,0.5384222556822001
1758278321331780400,77.6937802734375,-1.2608593087613582,0.3493903607755899,0.7226983343638479
1758278321341865500,77.70386547851562,-1.0324603029757735,0.331100086325407,0.974956573838368
1758278321351950300,77.71395043945313,-0.8531289872199297,0.1582236457973718,1.3312735920719805
1758278321362034400,77.72403442382813,-0.7287377606585621,0.0228653272807598,1.96261568512246
1758278321372119600,77.73411962890626,-0.5658733033180237,-0.0104343002527952,2.791429584644735
1758278321382204400,77.74420434570312,-0.4306368576154112,0.010546528455615,3.679600659151375
1758278321392289500,77.75428955078125,-0.4575634429857134,-0.002819733595848,4.463757524693012
1758278321402373600,77.76437353515625,-0.5643678671911359,-0.0767301884591579,5.092908245179057
1758278321412458500,77.77445849609374,-0.5691910495638847,-0.2877104419320822,5.415796967998147
1758278321422543600,77.78454370117187,-0.4695943647801875,-0.4594418040782212,5.627545867756009
1758278321432628700,77.79462866210937,-0.4915791098341345,-0.5723462987244129,5.712611922883987
1758278321442712600,77.80471264648438,-0.4933008190602064,-0.6142033267229795,5.925448033356666
1758278321452797400,77.81479736328124,-0.4756096795469522,-0.6658925974279641,6.065509999519586
1758278321462882600,77.82488256835937,-0.2893076479956507,-0.7529647316813468,5.964190144205093
1758278321472967700,77.8349677734375,0.0502335189387202,-0.7026905884712934,5.567355895209312
1758278321483052500,77.84505249023438,0.3560308217033743,-0.4716998126268386,4.890869423052668
1758278321493136400,77.85513647460938,0.3931862478822469,-0.1005868648648262,4.13790702945888
1758278321503221500,77.86522143554687,0.2440750060841441,0.3609229776591062,3.494343168216944
1758278321513306600,77.875306640625,0.1250695642143487,0.9310317265897988,3.1352626035541293
1758278321523391500,77.8853916015625,0.1476274329811334,1.615764633566141,3.002657967659831
1758278321533475600,77.8954755859375,0.2135270153462886,2.250970416307449,2.8607714164182543
1758278321543560400,77.905560546875,0.2604325589060783,2.678609553411603,2.555307583391666
1758278321553645600,77.9156455078125,0.3698351829111576,2.818120899954438,2.1736780639208853
1758278321563730400,77.92573046875,0.6231093944951892,2.7348054878860717,1.903391488867998
1758278321573814500,77.935814453125,0.8789733303114772,2.444606151747704,1.6771463001154363
1758278321583899400,77.9458994140625,1.050192066760361,1.9189590603560207,1.5301748468250036
1758278321593984500,77.95598461914062,1.1313231205269694,1.085537813168764,1.4301425471030176
1758278321604069400,77.9660693359375,1.1174901177465917,0.1947854899972677,1.4019887580253183
1758278321614153700,77.97615380859375,1.015484618255496,-0.5433294630765915,1.4779085068844258
1758278321624238600,77.98623852539062,0.8787763464346527,-1.00130294816792,1.648157959909737
1758278321634323700,77.99632373046875,0.7112339604109525,-1.1284171699523926,1.6716484333515167
1758278321644408600,78.00640869140625,0.509405858425796,-0.8054986365169287,1.585993180158734
1758278321654492700,78.01649267578125,0.2222016124501824,-0.1193833352714777,1.3778186317563057
