time,seconds_elapsed,z,y,x
1757614484136347000,40.85934692382813,-4.197225772128999,8.844816307911277,-0.5682815700361504
1757614484146302700,40.869302734375,-4.258621613334119,8.814567300119995,-0.5813449401509017
1757614484156257800,40.8792578125,-4.33131743171066,8.77901024904847,-0.5822986241465434
1757614484166213600,40.88921362304688,-4.417382434748113,8.73730870387256,-0.562629864417389
1757614484176169000,40.8991689453125,-4.520055750498176,8.687723711970447,-0.512734674054943
1757614484186123800,40.90912377929688,-4.640832293693721,8.628867033854126,-0.4191810688277706
1757614484196079600,40.91907958984375,-4.769786882647872,8.564502405971288,-0.2622845982472412
1757614484206035000,40.92903491210937,-4.886902857509255,8.502233873584865,-0.0239050592917716
1757614484215990800,40.93899072265625,-4.990773566350341,8.437608548939227,0.2632915650663897
1757614484225945600,40.94894555664062,-5.116334128952026,8.352698561155796,0.4753187337763607
1757614484235901000,40.95890087890625,-5.255224128726124,8.263521563577651,0.5168918667996302
1757614484245856800,40.968856689453126,-5.360482492533325,8.200922191801666,0.4248301075654104
1757614484255811600,40.9788115234375,-5.416967765343189,8.169367946630716,0.2971423054103739
1757614484265767000,40.988766845703125,-5.443516749572754,8.154758406519889,0.1961660393691621
1757614484275722800,40.99872265625,-5.467362320062517,8.13966780489385,0.1553114116124808
1757614484285677800,41.008677734375,-5.504091337522864,8.114505891108513,0.1737589589836075
1757614484295634000,41.01863403320313,-5.55389435608983,8.079452113384008,0.2170557009290903
1757614484305588700,41.02858862304687,-5.60900600245893,8.040460996210575,0.2458760093578137
1757614484315543800,41.03854370117188,-5.657298031941056,8.006809486499428,0.2374050450672395
1757614484325499600,41.048499755859375,-5.689022372981905,7.985620567998289,0.1878995298758149
1757614484335454700,41.05845483398438,-5.7025511321187015,7.977481685206293,0.1054126593197695
1757614484345409800,41.068409912109374,-5.702734087470174,7.978040488132834,0.0062081225086818
1757614484355365600,41.07836572265625,-5.694405235064029,7.983452576309442,-0.0926910701137036
1757614484365321000,41.08832104492188,-5.680735606151819,7.991722976526617,-0.1787535158678889
1757614484375276800,41.09827685546875,-5.663730110815167,8.001980751168727,-0.2466653513709083
1757614484385231600,41.10823168945313,-5.6459115455299616,8.012955734169482,-0.2942714078828692
1757614484395187000,41.11818701171875,-5.629817319819331,8.023224614727496,-0.3214968666018918
1757614484405142800,41.12814282226562,-5.617111567503214,8.03179838180542,-0.3296379778835922
1757614484415097600,41.13809765625,-5.607102214664221,8.039141730305552,-0.3209526767225936
1757614484425053000,41.14805297851562,-5.597744603732228,8.046574510654807,-0.2971496667329222
1757614484435008800,41.1580087890625,-5.5876499106973405,8.054837312087416,-0.261100996219553
1757614484444963600,41.16796362304687,-5.5751142542511225,8.064868876758217,-0.2154200625512748
1757614484454920000,41.177919921875,-5.5585062337994575,8.077505070969462,-0.1652648878120817
1757614484464874800,41.187874755859376,-5.537161247953772,8.092977365389466,-0.118152441769652
1757614484474829800,41.19782983398437,-5.510565501973033,8.111559316262602,-0.0816979486680589
1757614484484786000,41.20778588867187,-5.478453038397431,8.13347830260396,-0.058905289331288
1757614484494740700,41.21774072265625,-5.44050237018764,8.159000281873345,-0.0452377975772367
1757614484504695800,41.22769580078125,-5.396369213950634,8.188342696213722,-0.0258049540793639
1757614484514651600,41.237651611328126,-5.345832620412111,8.221439494651555,0.0187600782107969
1757614484524606700,41.24760668945312,-5.29294274174571,8.254991051119566,0.1011636601057834
1757614484534561800,41.257561767578125,-5.244746573853493,8.28345960523486,0.217585149896983
1757614484544517600,41.267517578125,-5.20571746275723,8.303820840740203,0.3426917033871635
1757614484554472700,41.27747265625,-5.177016853451729,8.316718316236138,0.4484013911584392
1757614484564428800,41.2874287109375,-5.156715823701024,8.325378592553735,0.5164412004226818
1757614484574383600,41.29738354492188,-5.141297305294871,8.332946397459507,0.5472354940718039
1757614484584339000,41.3073388671875,-5.126176893052459,8.341530101409553,0.5581594044724479
1757614484594294800,41.31729467773437,-5.101568521496653,8.355468025869131,0.5749748205970973
1757614484604249600,41.32724951171875,-5.048900761148333,8.383703355750441,0.626486323582381
1757614484614205000,41.33720483398437,-4.943316818648577,8.436406771934031,0.7490078107491135
1757614484624160800,41.34716088867187,-4.783383446323871,8.50519155434668,0.9753880240581928
1757614484634115600,41.35711547851562,-4.633130925536156,8.54862854501307,1.2749109227284787
1757614484644072000,41.367072021484375,-4.537695452085137,8.55284411688149,1.5583844577431678
1757614484654026800,41.37702685546875,-4.470289849071205,8.549607619178294,1.758163225983083
1757614484663981800,41.38698193359375,-4.40195602529645,8.56273013560176,1.8635542762592436
1757614484673938000,41.39693798828125,-4.321165163269638,8.592647719481587,1.9142387538358567
1757614484683892700,41.406892822265625,-4.215974896262586,8.632757611551881,1.967589674142748
1757614484693847800,41.41684790039063,-4.087781062547863,8.6750536154896,2.050336054151505
1757614484703804000,41.42680395507813,-3.9580417529568073,8.710256446295976,2.15307951252833
1757614484713758700,41.4367587890625,-3.847637842954695,8.732491074457764,2.2604567681856453
1757614484723714800,41.44671484375,-3.758395378924906,8.743712141174077,2.364811753412336
1757614484733669600,41.456669677734375,-3.6808135420724746,8.752199399012326,2.453767655585706
1757614484743624700,41.46662475585938,-3.608286942782998,8.764401877981424,2.5171236909478902
1757614484753580800,41.47658081054688,-3.540721473032236,8.782939989712833,2.5482661404475566
1757614484763535600,41.48653564453125,-3.483362632258236,8.807150886383653,2.5437571385905144
1757614484773491000,41.49649096679688,-3.442636361855268,8.834486052554846,2.504102004550397
1757614484783446800,41.50644677734375,-3.4220158908918497,8.862614999452234,2.431922172871977
1757614484793401600,41.51640161132813,-3.420967550882697,8.890301463279128,2.330220917024463
1757614484803358000,41.52635791015625,-3.435792195048928,8.916991317284106,2.2029523814611136
1757614484813312800,41.53631274414062,-3.459741518174112,8.943145749238132,2.0544357445552945
1757614484823267600,41.546267578125,-3.488688503456116,8.968098988708853,1.8901529448494316
1757614484833224000,41.556223876953126,-3.5237653697952624,8.989360387924313,1.7160596758775413
1757614484843178800,41.5661787109375,-3.568159515056014,9.004408319452404,1.5359968309767544
1757614484853133800,41.5761337890625,-3.624387598234415,9.011701399070024,1.3503488794200122
1757614484863090000,41.58608984375,-3.6915251979619264,9.011026860809324,1.1594923994347452
1757614484873044700,41.596044677734376,-3.766543321806192,9.002703853622078,0.9668895872388036
1757614484883000800,41.60600073242188,-3.847659470264613,8.986519027018547,0.780000841840729
1757614484892956000,41.61595581054687,-3.934764922265708,8.962070229938625,0.607694529350847
1757614484902910700,41.62591064453125,-4.029182158584892,8.929133590498566,0.4546083925724029
1757614484912866800,41.63586669921875,-4.129184793820977,8.88910436244905,0.3225797664677724
1757614484922822000,41.64582177734375,-4.229622021082044,8.845133703297376,0.2104175232899375
1757614484932776700,41.65577661132812,-4.325285165809095,8.800530006939173,0.1138179562292993
1757614484942732800,41.66573291015625,-4.414132493041455,8.756996570160984,0.0294327777712605
1757614484952687600,41.6756875,-4.499039850476384,8.713618616205453,-0.043395165385236
1757614484962644000,41.68564404296875,-4.585750457940995,8.667832432064413,-0.0997953856935724
1757614484972598800,41.69559887695313,-4.681597434802353,8.616003460627793,-0.1324553910161834
1757614484982553600,41.7055537109375,-4.791359832030534,8.555431795287133,-0.1335755724188406
1757614484992510000,41.71551000976562,-4.914710901889205,8.485672614884376,-0.096794961768575
1757614485002464800,41.72546484375,-5.046057646676898,8.408775253164768,-0.0134362779557064
1757614485012419600,41.73541967773438,-5.175474300184845,8.328772911167144,0.1281507891574408
1757614485022376000,41.7453759765625,-5.28981028893888,8.250444055339694,0.344158561069332
1757614485032331500,41.75533154296875,-5.37789306153953,8.175748003056645,0.6370321213856339
1757614485042287600,41.76528759765625,-5.460188482910394,8.090874840152264,0.94573778587766
1757614485052242400,41.77524243164063,-5.564604550674558,7.987729522976279,1.1839593166932465
1757614485062197500,41.78519750976562,-5.656128988161683,7.90286980407536,1.3127113688126206
1757614485072153600,41.79515356445312,-5.695387231838703,7.868041651800274,1.3516282517060636
1757614485082108400,41.8051083984375,-5.685841404858231,7.876453506314754,1.3428072318688034
1757614485092063500,41.8150634765625,-5.652608412820101,7.904097300043702,1.3204697278544306
1757614485102019600,41.82501953125,-5.621243552741408,7.927269501316547,1.315446346734464
1757614485111974400,41.83497436523437,-5.612013952103257,7.930204385724664,1.336993138762563
1757614485121930200,41.84493017578125,-5.634065624913573,7.910244132235646,1.3622566132262348
1757614485131885600,41.85488549804688,-5.679366071364283,7.877226828774809,1.3654590625293552
1757614485141840400,41.86484033203125,-5.732103389817476,7.844134706512093,1.3352784437991678
1757614485151796500,41.87479638671875,-5.779628526580334,7.819998044121265,1.2703969524353742
1757614485161751600,41.88475146484375,-5.815192007392644,7.808039310780167,1.178347541226074
1757614485171706400,41.894706298828126,-5.837009871447086,7.806930472755432,1.073118038187176
1757614485181662500,41.904662353515626,-5.847182305893302,7.812950463697314,0.9688419634155928
1757614485191617500,41.91461743164062,-5.849361988019943,7.822646512803435,0.8726572059672325
1757614485201573400,41.92457348632813,-5.847631803226471,7.832995472860336,0.7872478172942996
1757614485211528400,41.93452856445312,-5.845221234953403,7.841801879650354,0.7140870848197489
1757614485221483500,41.9444833984375,-5.844531499123573,7.847462389630079,0.6551165710654109
1757614485231439400,41.954439453125,-5.8463920322984455,7.8495877112209795,0.611637494822964
1757614485241394400,41.96439453125,-5.849464279350638,7.84934396559298,0.5847408661995083
1757614485251349500,41.974349609375,-5.851459837082028,7.84867293446362,0.5737262818407267
1757614485261305600,41.9843056640625,-5.849418102121353,7.849905106607079,0.5776443320672959
1757614485271260400,41.99426049804688,-5.840414126932621,7.85525523546338,0.5957763472158462
1757614485281216300,42.00421630859375,-5.823371806716919,7.865666739362478,0.624487989372015
1757614485291171600,42.01417163085937,-5.799499932742118,7.880547497630119,0.6581422024969011
1757614485301126400,42.02412646484375,-5.770707553499936,7.898665338122845,0.6931333633139729
1757614485311082200,42.034082275390624,-5.73843726901412,7.918977473789453,0.728395303896442
1757614485321037600,42.04403759765625,-5.703377061548829,7.940574388569593,0.767569668682292
1757614485330992400,42.05399243164062,-5.666136587435007,7.961976073038578,0.8198719567190855
1757614485340948500,42.06394848632812,-5.628305161690712,7.980819889718294,0.8939169977474957
1757614485350903600,42.073903564453126,-5.593141493850946,7.994370276165008,0.9885217925280332
1757614485360858400,42.0838583984375,-5.563031602269411,8.00167563074231,1.09374187015146
1757614485370814500,42.093814453125,-5.538799662810564,8.003594616106152,1.1977459230486305
1757614485380769500,42.10376953125,-5.522186381661892,8.000936795073747,1.2887360344633458
1757614485390725400,42.11372534179687,-5.51191399397254,7.995847362980246,1.3622114589102563
1757614485400680400,42.12368041992188,-5.504026455593109,7.990178669694066,1.425864285261929
1757614485410635500,42.13363549804688,-5.495264472466707,7.983335087409615,1.496276815006882
1757614485420591400,42.14359130859375,-5.479360216370225,7.974868872359394,1.596402345970273
1757614485430546400,42.15354638671875,-5.443939358898997,7.96635414199233,1.7524743666917084
1757614485440501500,42.16350146484375,-5.369877512866259,7.960081637594103,1.9929671303749084
1757614485450457600,42.17345751953125,-5.270175614142418,7.939178550297021,2.3162699869528414
1757614485460412400,42.18341235351563,-5.193340796265006,7.886448830628394,2.6464129186838865
1757614485470368500,42.19336840820313,-5.136855523455143,7.840390843808651,2.882946715608239
1757614485480323600,42.20332348632813,-5.067933378398418,7.8396473319649695,3.004386983409524
1757614485490278400,42.2132783203125,-4.976873635813593,7.878005996453761,3.055839522749185
1757614485500234200,42.223234130859375,-4.870135847103596,7.934078596809506,3.082627284170687
1757614485510189600,42.233189453125,-4.767174069800973,7.990728704792261,3.0972111053183675
1757614485520144400,42.243144287109374,-4.692978952777385,8.032174813902378,3.1033041614964603
1757614485530100500,42.2531005859375,-4.654536701658368,8.05270439171195,3.107998749053478
1757614485540055600,42.2630556640625,-4.642385660615563,8.05730983968079,3.1142291678756475
1757614485550011400,42.273011474609376,-4.641622859549522,8.057016409692167,3.1161279872342944
1757614485559966500,42.28296655273437,-4.6394989992633455,8.062848769107461,3.104175683633983
1757614485569921500,42.292921630859375,-4.62951361182183,8.081487418603897,3.0704288968548177
1757614485579877400,42.30287744140625,-4.611298448434472,8.114376711770891,3.0105165722057223
1757614485589832400,42.31283251953125,-4.587061832800507,8.159657868999242,2.9239105941593646
1757614485599787500,42.32278759765625,-4.559126362648606,8.21505242396295,2.8102760316729545
1757614485609743400,42.33274340820312,-4.529431773869693,8.278751281413436,2.667758489051461
1757614485619698400,42.342698486328125,-4.4999595956698055,8.348335105249285,2.4951997361704708
1757614485629653500,42.35265356445313,-4.472891848263144,8.419926761776209,2.295306255509704
1757614485639609600,42.36260961914063,-4.449420664043724,8.489069856107234,2.075747412653268
1757614485649564400,42.372564453125,-4.429151782996953,8.552650640136003,1.8453062335155903
1757614485659520500,42.3825205078125,-4.41080422540158,8.609233528101443,1.611300786025077
1757614485669475600,42.3924755859375,-4.393313284635544,8.658081437900663,1.3808786038488148
1757614485679430400,42.40243041992188,-4.376737120626866,8.698176132401823,1.1646006092939525
1757614485689386200,42.41238623046875,-4.363400669191777,8.728384223660827,0.972851491317898
1757614485699341600,42.42234155273437,-4.356581636826694,8.748064491164683,0.8136191068693995
1757614485709296400,42.43229638671875,-4.359870449239016,8.756861545604467,0.6922914325971156
1757614485719252500,42.44225244140625,-4.374241796679795,8.755738679054378,0.6110988213689997
1757614485729207600,42.45220751953125,-4.395553464777767,8.748081442299485,0.5661561023147776
1757614485739163400,42.46216333007813,-4.41679148311764,8.738581792548299,0.5473156466359272
1757614485749118500,42.47211840820312,-4.4340828096583484,8.73011031680107,0.5426600393824279
1757614485759073500,42.482073486328126,-4.448020149596036,8.723317003399133,0.5378307560624555
1757614485769029400,42.492029296875,-4.459677561903,8.71832752454877,0.5219469947647303
1757614485778984400,42.501984375,-4.468674522829056,8.715410175797343,0.4929026865880936
1757614485788939500,42.511939453125,-4.476999283581972,8.713180809310078,0.4553555942105129
1757614485798895400,42.52189526367187,-4.489767872001231,8.708523923414946,0.4170912204090505
1757614485808850400,42.53185034179688,-4.5122392315283415,8.698370778191089,0.3852764976710081
