time,seconds_elapsed,z,y,x
1757614263397336600,48.22233666992187,0.5097168684005737,-1.071147322654724,-0.4338297843933105
1757614263407292400,48.23229248046875,0.1331219226121902,-1.34516441822052,-0.4348021149635315
1757614263417248500,48.24224853515625,-0.1646317541599273,-1.676056981086731,-0.4803499281406402
1757614263427203300,48.252203369140624,-0.4211626350879669,-2.132589101791382,-0.5839881896972656
1757614263437159400,48.26215942382812,-0.6701368689537048,-2.6812570095062256,-0.7300897240638733
1757614263447115500,48.27211547851562,-0.9362931847572328,-3.2236785888671875,-0.8089232444763184
1757614263457071400,48.2820712890625,-1.2353930473327637,-3.558177947998047,-0.6829066276550293
1757614263467026400,48.2920263671875,-1.532216191291809,-3.589346170425415,-0.3959971070289612
1757614263476982300,48.30198217773437,-1.7583403587341309,-3.407640218734741,-0.0560477636754512
1757614263486938400,48.3119384765625,-1.8712197542190552,-3.1103243827819824,0.2020287960767746
1757614263496894500,48.32189453125,-1.8452603816986084,-2.816638946533203,0.3055689036846161
1757614263506849500,48.331849609375,-1.68277108669281,-2.520006895065308,0.2991533577442169
1757614263516805400,48.34180541992188,-1.38425612449646,-2.179157495498657,0.2512368559837341
1757614263526761500,48.351761474609376,-0.9990304708480836,-1.7660502195358276,0.2370406240224838
1757614263536717300,48.36171728515625,-0.62839674949646,-1.3162075281143188,0.2255511581897735
1757614263546672400,48.37167236328125,-0.283272922039032,-0.8696346879005432,0.1672138124704361
1757614263556628500,48.38162841796875,0.0234605818986892,-0.5457777976989746,0.1043642684817314
1757614263566584300,48.391584228515626,0.2968801259994507,-0.3058049082756042,0.0497675985097885
1757614263576540400,48.40154052734375,0.5378340482711792,0.0037276342045515,-0.0482055395841598
1757614263586496300,48.41149633789063,0.6151203513145447,0.4150054454803467,-0.0909830927848815
1757614263596451600,48.42145166015625,0.3435004651546478,0.917811632156372,-0.0287860464304685
1757614263606407400,48.43140747070313,-0.2799226641654968,1.5582448244094849,0.0732372552156448
1757614263616363500,48.44136352539063,-0.9551045298576356,2.252968072891236,0.1238153278827667
1757614263626319400,48.4513193359375,-1.3081693649291992,2.814876079559326,0.0083273481577634
1757614263636274400,48.4612744140625,-1.140571117401123,3.249375581741333,-0.2385607957839965
1757614263646230500,48.47123046875,-0.5254844427108765,3.5315604209899902,-0.3992383480072021
1757614263656186400,48.48118627929688,-0.001282091718167,3.4396979808807373,-0.2750104367733001
1757614263666142500,48.491142578125,-0.0568934231996536,3.280712366104126,0.1533481031656265
1757614263676097300,48.50109716796875,-0.688763439655304,3.523932456970215,0.5397596955299377
1757614263686053600,48.5110537109375,-1.6827472448349,3.859748363494873,0.5686395168304443
1757614263696009500,48.52100952148437,-2.528337240219116,3.60409951210022,0.324398934841156
1757614263705965600,48.53096557617187,-2.653655767440796,2.7542896270751958,0.0134189445525407
1757614263715920400,48.54092041015625,-2.22916030883789,1.8777234554290767,-0.1887375563383102
1757614263725876200,48.55087622070312,-1.5169681310653689,1.288488745689392,-0.2271169126033783
1757614263735832600,48.56083251953125,-0.75232994556427,1.044444561004639,-0.1459147632122039
1757614263745788400,48.57078833007812,-0.2165194898843765,1.1068015098571775,-0.0021818240638822
1757614263755743500,48.580743408203126,-0.0304345861077308,1.3373535871505735,0.1406334936618805
1757614263765699300,48.59069921875,-0.1516339778900146,1.632031798362732,0.2343748956918716
1757614263775655400,48.600655517578126,-0.4511822760105133,1.9248534440994265,0.278903067111969
1757614263785611300,48.610611328125,-0.8218700885772705,2.153242826461792,0.3126490712165832
1757614263795566300,48.62056640625,-1.2328274250030518,2.2667293548583984,0.3396988213062286
1757614263805522400,48.6305224609375,-1.6523442268371582,2.284237861633301,0.3478267788887024
1757614263815478300,48.640478271484376,-2.02223801612854,2.257009506225586,0.3663935959339142
1757614263825433900,48.650433837890624,-2.2708609104156494,2.2331790924072266,0.4064659178256988
1757614263835389200,48.66038916015625,-2.372758388519287,2.2387590408325195,0.4719182848930359
1757614263845345000,48.67034497070313,-2.3380885124206543,2.285134077072144,0.531755805015564
1757614263855301000,48.68030102539063,-2.2032411098480225,2.3826260566711426,0.5678514242172241
1757614263865257000,48.690257080078126,-2.025113105773926,2.528874158859253,0.5720112919807434
1757614263875212000,48.7002119140625,-1.837303042411804,2.716514110565185,0.5526506900787354
1757614263885168000,48.71016821289062,-1.6719409227371216,2.922593593597412,0.5222755074501038
1757614263895124000,48.7201240234375,-1.5189948081970217,3.1284778118133545,0.4838094711303711
1757614263905080000,48.730080078125,-1.3373048305511477,3.337336301803589,0.4291478395462036
1757614263915035100,48.74003515625,-1.1081031560897827,3.51629376411438,0.3682956397533417
1757614263924991200,48.7499912109375,-0.8135759830474854,3.588714361190796,0.2915854156017303
1757614263934947000,48.75994702148437,-0.4303359091281891,3.441765785217285,0.1771067082881927
1757614263944903200,48.76990307617187,0.0468490235507488,3.027496337890625,0.0402519181370735
1757614263954858000,48.77985791015625,0.5947331786155701,2.2374396324157715,-0.1255525350570678
1757614263964813800,48.78981372070312,1.1441375017166138,1.0037912130355835,-0.3185238540172577
1757614263974770200,48.799770263671874,1.6376973390579224,-0.6317120790481567,-0.504420816898346
1757614263984726000,48.80972607421875,2.001392602920532,-2.5285680294036865,-0.6918551325798035
1757614263994681000,48.81968115234375,2.242478370666504,-4.461586952209473,-0.9470327496528624
1757614264004637000,48.82963696289063,2.4475107192993164,-6.185605525970459,-1.3416354656219482
1757614264014593000,48.839593017578125,2.786951065063477,-7.537515163421631,-1.8974899053573608
1757614264024549000,48.84954907226562,3.4913721084594727,-8.390603065490723,-2.6009366512298584
1757614264034504000,48.85950390625,4.944993019104004,-8.519129753112793,-3.3134491443634038
1757614264044460000,48.8694599609375,7.307802677154541,-7.863062381744385,-3.68830943107605
1757614264054416000,48.879415771484375,9.387699127197266,-7.347137928009033,-3.5037877559661865
1757614264064372000,48.8893720703125,9.482587814331056,-8.432602882385254,-2.714693069458008
1757614264074328000,48.899328125,7.256807327270508,-8.582221031188965,-2.054138660430908
1757614264084283100,48.909283203125,3.8767805099487305,-6.52115535736084,-1.770457744598389
1757614264094239000,48.91923901367188,1.6963156461715698,-3.7070624828338623,-1.606431484222412
1757614264104195000,48.92919506835938,1.319140911102295,-1.5460004806518557,-1.417625069618225
1757614264114151000,48.93915087890625,1.649450421333313,-0.6866605877876282,-1.1148748397827148
1757614264124106000,48.94910595703125,1.9535377025604248,-0.6734694242477417,-0.7774201035499573
1757614264134062000,48.95906201171875,2.0635340213775635,-0.8114845156669617,-0.4946856200695038
1757614264144018000,48.96901782226563,1.934035897254944,-0.8567777276039124,-0.298013299703598
1757614264153974000,48.97897412109375,1.6160095930099487,-0.9576900601387024,-0.1932961195707321
1757614264163929000,48.98892919921875,1.201507806777954,-1.195448875427246,-0.1357028633356094
1757614264173885200,48.99888525390625,0.7541142702102661,-1.460580825805664,-0.1079259440302848
1757614264183841000,49.00884106445312,0.2868234515190124,-1.618388533592224,-0.0857468694448471
1757614264193797000,49.01879711914062,-0.1967062503099441,-1.663124918937683,-0.0566490292549133
1757614264203752000,49.028751953125,-0.6802406907081604,-1.6613222360610962,-0.0073187630623579
1757614264213708300,49.038708251953125,-1.1268268823623655,-1.632401466369629,0.0636494532227516
1757614264223664000,49.0486640625,-1.499073147773743,-1.5859606266021729,0.149164080619812
1757614264233620000,49.05861987304687,-1.7884963750839231,-1.5041322708129885,0.2216096371412277
1757614264243575000,49.06857495117188,-1.983585357666016,-1.4198362827301023,0.2694975435733795
1757614264253531000,49.07853076171875,-2.109957218170166,-1.3591541051864624,0.3320020139217376
1757614264263487000,49.08848706054688,-2.1805260181427,-1.346011996269226,0.4011933207511902
1757614264273443000,49.098443115234375,-2.1907846927642822,-1.3056272268295288,0.4905998706817627
1757614264283398100,49.10839819335938,-2.110461711883545,-1.177246332168579,0.6486084461212158
1757614264293354000,49.11835400390625,-1.9176957607269287,-1.0493013858795166,0.8524264693260193
1757614264303310000,49.12831005859375,-1.6208635568618774,-1.0326532125473022,1.0218852758407593
1757614264313266000,49.13826586914063,-1.2768117189407349,-1.0929160118103027,1.0976741313934326
1757614264323221000,49.14822094726563,-1.0084470510482788,-1.141382932662964,1.06602144241333
1757614264333177000,49.15817700195313,-0.8697770833969116,-1.0803378820419312,0.9665789604187012
1757614264343133000,49.1681328125,-0.8401667475700378,-0.8478050827980042,0.8653825521469116
1757614264353089000,49.17808911132813,-0.8772687315940857,-0.3848559558391571,0.7641178965568542
1757614264363044000,49.18804418945312,-0.9834100604057312,0.2361026406288147,0.6391421556472778
1757614264373000200,49.19800024414062,-1.215096354484558,0.8806708455085754,0.5618249177932739
1757614264382956000,49.2079560546875,-1.6254117488861084,1.5465470552444458,0.5780302286148071
1757614264392912100,49.217912109375,-2.1088521480560303,2.287318229675293,0.6672742366790771
1757614264402867200,49.2278671875,-2.4822092056274414,3.057276487350464,0.7475134134292603
1757614264412823000,49.23782299804687,-2.564701557159424,3.759267807006836,0.7267926931381226
1757614264422779100,49.24777905273437,-2.1480398178100586,4.375274181365967,0.5808967351913452
1757614264432735000,49.25773486328125,-1.2983615398406982,4.593002796173096,0.2508598864078522
1757614264442690000,49.26768994140625,-0.7086689472198486,4.039494037628174,-0.0655311197042465
1757614264452646100,49.277646240234375,-1.1829794645309448,3.704178333282471,0.1677748411893844
1757614264462602200,49.28760229492188,-2.514144897460937,4.727967739105225,0.7606611251831055
1757614264472558000,49.29755810546875,-4.024415493011475,5.833429336547852,0.7654712200164795
1757614264482513000,49.307512939453126,-4.797667026519775,5.427785873413086,0.2007644027471542
1757614264492469000,49.31746899414063,-4.710978984832764,4.024125099182129,-0.3176890015602112
1757614264502424800,49.3274248046875,-3.927682399749756,2.793942451477051,-0.3452061116695404
1757614264512381200,49.337381103515625,-2.5820798873901367,2.0294883251190186,-0.0587045662105083
1757614264522336000,49.3473359375,-1.0751243829727173,1.5265913009643557,0.2674642205238342
1757614264532292000,49.3572919921875,-0.038913007825613,1.1246585845947266,0.4128032922744751
1757614264542248000,49.367248046875,0.2331382185220718,0.7302846312522888,0.3512070477008819
1757614264552204000,49.3772041015625,-0.0184169989079237,0.3874401152133941,0.1793304532766342
1757614264562159000,49.3871591796875,-0.4911685585975647,0.2017509341239929,0.0057536149397492
1757614264572115000,49.39711499023438,-0.9816516041755676,0.2290262579917907,-0.0987041145563125
1757614264582071000,49.40707104492188,-1.3735413551330566,0.3988072872161865,-0.1022815406322479
1757614264592027000,49.41702685546875,-1.62810218334198,0.6112911701202393,-0.0404214560985565
1757614264601983000,49.42698291015625,-1.7460039854049685,0.8270242214202881,0.0627840235829353
1757614264611938000,49.43693798828125,-1.7506099939346311,1.0559391975402832,0.1756666302680969
1757614264621894100,49.44689404296875,-1.676809787750244,1.31487774848938,0.2728344798088074
1757614264631850000,49.45685009765625,-1.563955545425415,1.599389910697937,0.3443119525909424
1757614264641806000,49.46680615234375,-1.4500294923782349,1.9014328718185425,0.3767417967319488
1757614264651761200,49.47676123046875,-1.3510996103286743,2.198880672454834,0.3659491240978241
1757614264661717000,49.48671704101562,-1.2868186235427856,2.455678701400757,0.3226567804813385
1757614264671673000,49.49667309570312,-1.2616853713989258,2.648822069168091,0.2583192586898803
1757614264681629000,49.50662890625,-1.2616357803344729,2.7254672050476074,0.207779124379158
1757614264691584000,49.516583984375,-1.2721598148345947,2.692228317260742,0.1904599368572235
1757614264701540000,49.5265400390625,-1.2441905736923218,2.5877015590667725,0.2103380411863327
1757614264711496200,49.53649609375,-1.1453800201416016,2.4099953174591064,0.2553053796291351
1757614264721452000,49.5464521484375,-0.96393084526062,2.135430335998535,0.2546784579753876
1757614264731407000,49.55640698242188,-0.6986005902290344,1.7145776748657229,0.145483061671257
1757614264741363000,49.566363037109376,-0.3511960804462433,1.087598443031311,-0.0826688781380653
1757614264751319000,49.57631909179688,0.0875033810734748,0.2416703701019287,-0.3934856355190277
1757614264761275100,49.586275146484375,0.6164165139198303,-0.773822546005249,-0.7373031973838806
1757614264771230000,49.59622998046875,1.200134038925171,-1.80726170539856,-1.0894649028778076
1757614264781186000,49.60618603515625,1.803571701049805,-2.6504597663879395,-1.4373266696929932
1757614264791142000,49.616141845703126,2.4130239486694336,-3.182239532470703,-1.7521418333053589
1757614264801098000,49.62609790039063,3.0583250522613525,-3.42224669456482,-2.065220594406128
1757614264811053000,49.63605297851562,3.8514347076416016,-3.377586603164673,-2.4287638664245605
1757614264821009200,49.64600903320313,5.037415504455566,-3.0224077701568604,-2.879563093185425
1757614264830965500,49.65596557617187,6.693875789642334,-2.5619828701019287,-3.361500740051269
1757614264840921600,49.66592163085937,8.189647674560547,-2.553034543991089,-3.494352102279663
1757614264850876700,49.675876708984376,8.359015464782715,-3.381770133972168,-2.900341510772705
1757614264860832800,49.68583276367188,6.607152938842773,-3.5270278453826904,-2.140512228012085
1757614264870788600,49.69578857421875,3.858920574188232,-2.253958940505981,-1.7828489542007446
1757614264880744700,49.70574462890625,2.044466257095337,-0.9927180409431458,-2.0040929317474365
1757614264890699500,49.71569946289063,1.4753706455230713,-0.6475635766983032,-2.263895034790039
1757614264900655600,49.725655517578126,1.4898483753204346,-0.9750133752822876,-2.375131845474243
1757614264910611700,49.73561181640625,1.7733378410339355,-1.5003247261047363,-2.4465010166168213
1757614264920567600,49.745567626953125,2.1726465225219727,-2.0180695056915283,-2.488861560821533
1757614264930522600,49.75552270507813,2.561722993850708,-2.469170093536377,-2.456540822982788
1757614264940478500,49.765478515625,2.7585015296936035,-2.903763055801392,-2.275700330734253
1757614264950434600,49.7754345703125,2.5955846309661865,-3.3000974655151367,-1.9819276332855225
1757614264960390700,49.785390625,2.0909132957458496,-3.55617618560791,-1.7134168148040771
1757614264970345500,49.79534545898437,1.4268193244934082,-3.5943429470062256,-1.5191328525543213
1757614264980301600,49.80530151367188,0.7577476501464844,-3.5007498264312744,-1.333549976348877
1757614264990257400,49.81525732421875,0.1360324174165725,-3.4120867252349854,-1.1083042621612549
1757614265000213500,49.82521362304688,-0.4161148965358734,-3.3211538791656494,-0.8280569314956665
1757614265010168600,49.83516845703125,-0.8741775751113892,-3.1998274326324463,-0.5307387709617615
1757614265020124700,49.84512475585937,-1.2160494327545166,-3.0415589809417725,-0.2554240524768829
1757614265030080500,49.85508056640625,-1.4400858879089355,-2.8511648178100586,0.0147125469520688
1757614265040036600,49.86503662109375,-1.5739117860794067,-2.596808910369873,0.2769201993942261
1757614265049991700,49.87499169921875,-1.599454045295715,-2.316051483154297,0.5035618543624878
1757614265059947500,49.88494750976562,-1.5506260395050049,-2.0223498344421387,0.6898864507675171
1757614265069903600,49.89490356445312,-1.4360246658325195,-1.735664963722229,0.8461580276489258
1757614265079859500,49.904859375,-1.2597094774246216,-1.45936918258667,0.976211667060852
1757614265089814800,49.914814697265626,-1.081490397453308,-1.162631630897522,1.0687633752822876
1757614265099770600,49.9247705078125,-0.975853145122528,-0.9403864145278932,1.120288968086243
1757614265109726700,49.93472680664063,-0.9675923585891724,-0.8581563830375671,1.1438710689544678
1757614265119682600,49.9446826171875,-1.0062737464904783,-0.9154993295669556,1.1550073623657229
1757614265129637400,49.95463745117188,-1.0645347833633425,-1.069991111755371,1.1343930959701538
1757614265139593700,49.96459375,-1.138528823852539,-1.1835695505142212,1.0595649480819702
1757614265149549600,49.97454956054688,-1.2611031532287598,-1.0967321395874023,0.9687768816947936
1757614265159505700,49.984505615234376,-1.471777319908142,-0.7500638961791992,0.936532974243164
1757614265169460500,49.99446044921875,-1.8162729740142824,-0.1997983157634735,0.9841778874397278
1757614265179416600,50.00441650390625,-2.274219512939453,0.4965218901634216,1.0540190935134888
1757614265189372400,50.01437231445313,-2.6881511211395264,1.3049830198287964,1.072101593017578
1757614265199328800,50.02432885742188,-2.8654136657714844,2.240772247314453,0.9602818489074708
