time,seconds_elapsed,z,y,x
1757768746025554000,23.360553955078124,-1.2931352853775024,-1.959083914756775,0.3800161480903625
1757768746035512000,23.370511962890625,-1.4031161069869995,-2.3473122119903564,0.3393179774284363
1757768746045469000,23.380468994140625,-1.5367841720581057,-2.7031402587890625,0.2870462536811828
1757768746055425800,23.39042578125,-1.6875476837158203,-3.026198387145996,0.2193235605955124
1757768746065383000,23.4003828125,-1.8347692489624023,-3.271944761276245,0.1530329436063766
1757768746075340000,23.410340087890624,-1.961675047874451,-3.4337754249572754,0.0894965752959251
1757768746085297200,23.420297119140624,-2.061552047729492,-3.516225099563598,0.0381743311882019
1757768746095254000,23.43025390625,-2.1389822959899902,-3.5043044090271,-0.0001701285946182
1757768746105211100,23.440211181640624,-2.194286346435547,-3.4312899112701416,-0.0204733312129974
1757768746115168000,23.45016796875,-2.212366342544556,-3.2855565547943115,-0.0266614519059658
1757768746125124900,23.460124755859376,-2.208980798721313,-3.082151412963867,-0.0272911638021469
1757768746135082000,23.47008203125,-2.1818151473999023,-2.8417673110961914,-0.0322148129343986
1757768746145039000,23.4800390625,-2.129188060760498,-2.5929441452026367,-0.0397256650030612
1757768746154996000,23.48999584960937,-2.064041376113892,-2.3287665843963623,-0.0523855350911617
1757768746164953000,23.499953125,-2.0182197093963623,-2.0282680988311768,-0.0538185015320777
1757768746174910000,23.50990991210937,-1.960253119468689,-1.7073146104812622,-0.0593368411064147
1757768746184866800,23.51986669921875,-1.902496337890625,-1.3630880117416382,-0.0507044792175293
1757768746194824000,23.52982397460937,-1.8535515069961548,-1.050258994102478,-0.0570518560707569
1757768746204781000,23.53978100585937,-1.8077366352081297,-0.7895217537879944,-0.0853079631924629
1757768746214738000,23.54973803710937,-1.76984965801239,-0.5698506236076355,-0.1219234988093376
1757768746224695000,23.55969506835937,-1.7442585229873655,-0.4196169078350067,-0.145595371723175
1757768746234652200,23.56965209960937,-1.7329251766204834,-0.3470111489295959,-0.1646375060081482
1757768746244608800,23.57960888671875,-1.714978575706482,-0.3454289734363556,-0.1832380890846252
1757768746254566000,23.58956591796875,-1.6952078342437744,-0.3941958248615265,-0.1960172206163406
1757768746264523000,23.59952294921875,-1.6619000434875488,-0.4385400414466858,-0.1873876452445984
1757768746274480000,23.60948022460937,-1.615506887435913,-0.472229540348053,-0.1568752825260162
1757768746284438000,23.61943798828125,-1.559714436531067,-0.4731758832931518,-0.1100059002637863
1757768746294395000,23.629394775390622,-1.4990580081939695,-0.4368906021118164,-0.0591283403337001
1757768746304352000,23.63935205078125,-1.438583254814148,-0.367940604686737,-0.0055557312443852
1757768746314308900,23.649308837890626,-1.379402995109558,-0.2733216881752014,0.034452136605978
1757768746324266000,23.659265869140626,-1.3168634176254272,-0.2215058505535125,0.0564826875925064
1757768746334223000,23.66922314453125,-1.2659480571746826,-0.1812796145677566,0.0819648802280426
1757768746344180200,23.67918017578125,-1.2140467166900637,-0.1308629959821701,0.0984017848968505
1757768746354136800,23.68913671875,-1.137121319770813,-0.0694289281964302,0.0736975073814392
1757768746364094000,23.699093994140625,-1.0214073657989502,0.0260938927531242,0.0352514050900936
1757768746374051000,23.709051025390625,-0.8887503147125244,0.1214401200413703,0.0122811086475849
1757768746384008000,23.719008056640625,-0.7752672433853149,0.2308278083801269,0.0109394313767552
1757768746393965000,23.728965087890625,-0.6891568303108215,0.3493499159812927,0.0280630234628915
1757768746403922200,23.738922119140625,-0.6067062616348267,0.4917999804019928,0.0584319308400154
1757768746413879000,23.748879150390625,-0.4943470060825348,0.6918888688087463,0.0936793982982635
1757768746423836000,23.7588359375,-0.3161745369434356,0.9237905740737916,0.1172144636511802
1757768746433793000,23.76879296875,-0.0711179226636886,1.1746076345443726,0.1195849403738975
1757768746443750000,23.77875,0.2226787209510803,1.40751850605011,0.1076341271400451
1757768746453707000,23.78870703125,0.513210654258728,1.5754904747009275,0.0802515000104904
1757768746463664000,23.7986640625,0.7506319880485535,1.705708384513855,0.0476237535476684
1757768746473621000,23.80862109375,0.9114967584609984,1.8356112241744995,0.0067785833962261
1757768746483577900,23.818577880859376,1.031473994255066,1.9361740350723269,-0.0470724739134311
1757768746493535000,23.828534912109376,1.1640703678131104,1.9869942665100095,-0.1176289319992065
1757768746503491800,23.838491943359376,1.3034939765930176,2.022312641143799,-0.1963573545217514
1757768746513449000,23.848448974609376,1.4059829711914062,2.093932867050171,-0.2437869161367416
1757768746523406000,23.858406005859376,1.4700113534927368,2.206162691116333,-0.2547333240509033
1757768746533363200,23.86836328125,1.5517288446426392,2.301737070083618,-0.2540853917598724
1757768746543320800,23.87832080078125,1.6970572471618652,2.3464162349700928,-0.2469550669193267
1757768746553278000,23.88827783203125,1.8632524013519287,2.308976411819458,-0.2343734949827194
1757768746563235000,23.89823510742188,1.9755175113677976,2.178837537765503,-0.206093281507492
1757768746573192000,23.90819189453125,1.9930219650268557,1.9948643445968628,-0.1655498445034027
1757768746583149000,23.918149169921875,1.9183950424194336,1.7802157402038574,-0.118225447833538
1757768746593106000,23.92810595703125,1.781790018081665,1.5485076904296875,-0.0989068821072578
1757768746603063000,23.93806298828125,1.6318596601486206,1.258613348007202,-0.1106147021055221
1757768746613020000,23.94802001953125,1.4991623163223269,0.9045841097831726,-0.1674992740154266
1757768746622977000,23.95797705078125,1.39940083026886,0.5389934182167053,-0.2556933760643005
1757768746632934100,23.96793408203125,1.338123083114624,0.219554454088211,-0.3335287868976593
1757768746642891000,23.97789111328125,1.3225382566452026,-0.042646687477827,-0.378335952758789
1757768746652848000,23.98784814453125,1.359879970550537,-0.2325793355703354,-0.3789029419422149
1757768746662805000,23.997804931640623,1.4269663095474243,-0.3687473833560943,-0.3499281108379364
1757768746672761900,24.007761962890623,1.5200086832046509,-0.4439510405063629,-0.3093505799770355
1757768746682719000,24.017718994140623,1.6126129627227783,-0.4635040163993835,-0.2714201211929321
1757768746692676000,24.027676025390623,1.6878564357757568,-0.4176845848560333,-0.2419256120920181
1757768746702633000,24.037633056640622,1.7502282857894895,-0.3000010550022125,-0.2306617796421051
1757768746712590000,24.047590087890622,1.7959084510803225,-0.1856593042612075,-0.2396685928106308
1757768746722547000,24.057546875,1.836745858192444,-0.0282936450093984,-0.2658185660839081
1757768746732503800,24.06750390625,1.8725008964538572,0.1596094071865081,-0.3107013404369354
1757768746742461000,24.0774609375,1.892831563949585,0.3667841553688049,-0.3726131618022918
1757768746752418000,24.08741796875,1.8986854553222656,0.5247511267662048,-0.4669854640960693
1757768746762375000,24.097375,1.898823618888855,0.683730959892273,-0.562893807888031
1757768746772332000,24.10733203125,1.886318802833557,0.8295459747314453,-0.6369240880012512
1757768746782289200,24.1172890625,1.862373113632202,0.9168346524238586,-0.6960689425468445
1757768746792246000,24.12724609375,1.825602889060974,0.988830268383026,-0.7327942252159119
1757768746802203000,24.137202880859373,1.7877930402755735,1.02202570438385,-0.7542707920074463
1757768746812161000,24.1471611328125,1.7557603120803833,1.0097613334655762,-0.7629345655441284
1757768746822118100,24.1571181640625,1.7066022157669067,0.9988885521888732,-0.738939642906189
1757768746832075000,24.16707495117188,1.626109004020691,0.961093008518219,-0.6957978010177612
1757768746842031900,24.17703198242188,1.5507067441940308,0.8890007734298706,-0.6579369306564331
1757768746851989000,24.18698901367188,1.477841854095459,0.8132274150848389,-0.6271968483924866
1757768746861946000,24.19694604492188,1.406490921974182,0.7885892987251282,-0.6006382703781128
1757768746871903000,24.20690307617188,1.333348274230957,0.8048247694969177,-0.5622491240501404
1757768746881860000,24.21686010742188,1.260619878768921,0.8163972496986389,-0.5052137970924377
1757768746891817200,24.22681713867188,1.1796320676803589,0.8429936766624451,-0.4424625039100647
1757768746901773800,24.23677392578125,1.0852653980255127,0.882500410079956,-0.3891656398773193
1757768746911731700,24.246731689453124,0.971559464931488,0.9203692078590392,-0.3387250900268554
1757768746921688800,24.256688720703124,0.8446959853172302,0.9573287963867188,-0.2944591641426086
1757768746931645700,24.266645751953124,0.6879801154136658,1.0043481588363647,-0.23934106528759
1757768746941602800,24.276602783203124,0.5021506547927856,1.0433753728866575,-0.1705672591924667
1757768746951559700,24.2865595703125,0.2851035594940185,1.023492693901062,-0.0864049717783927
1757768746961516500,24.2965166015625,0.04312015324831,0.9262304306030272,0.01917733438313
1757768746971473700,24.3064736328125,-0.1932724118232727,0.7718434929847717,0.1201630681753158
1757768746981430800,24.3164306640625,-0.3923299014568329,0.6443714499473572,0.2011876702308654
1757768746991387600,24.3263876953125,-0.518705427646637,0.614418089389801,0.2798646688461303
1757768747001344800,24.3363447265625,-0.5810151696205139,0.6892887353897095,0.3602781891822815
1757768747011301600,24.346301513671875,-0.6129224896430969,0.8254761695861816,0.4602263569831848
1757768747021258500,24.356258544921875,-0.6357695460319519,0.9281547665596008,0.5407442450523376
1757768747031215600,24.366215576171875,-0.6404662728309631,0.9467868208885192,0.5668594837188721
1757768747041172700,24.3761728515625,-0.6341567635536194,0.8743313550949097,0.5516603589057922
1757768747051129900,24.3861298828125,-0.6582155227661133,0.7049298286437988,0.5344789624214172
1757768747061086700,24.396086669921875,-0.733077347278595,0.4548758864402771,0.5278408527374268
1757768747071043800,24.4060439453125,-0.8377214670181274,0.1063149645924568,0.5215944051742554
1757768747081001700,24.41600170898437,-0.9560956954956056,-0.3414316773414612,0.5033705830574036
1757768747090958600,24.42595849609375,-1.0873476266860962,-0.844139575958252,0.4674805104732513
1757768747100915700,24.43591577148437,-1.2234405279159546,-1.3360166549682615,0.4326353073120117
1757768747110872800,24.44587280273437,-1.3643333911895752,-1.7483086585998535,0.4165071845054626
1757768747120829700,24.45582958984375,-1.5142745971679688,-2.055410146713257,0.4227117598056793
1757768747130786600,24.46578662109375,-1.6682814359664917,-2.2588589191436768,0.4330099523067474
1757768747140743700,24.47574365234375,-1.807126760482788,-2.379467725753784,0.4346480965614319
1757768747150700800,24.48570068359375,-1.897142052650452,-2.4387874603271484,0.4320741593837738
1757768747160657700,24.49565771484375,-1.9389305114746092,-2.4530842304229736,0.4236073493957519
1757768747170614800,24.50561474609375,-1.942031979560852,-2.385401725769043,0.4268327057361603
1757768747180572000,24.51557202148437,-1.9099470376968384,-2.243295192718506,0.4469436109066009
1757768747190528500,24.52552856445313,-1.8721070289611816,-2.0276362895965576,0.4911651313304901
1757768747200485600,24.535485595703125,-1.838761806488037,-1.7759994268417358,0.5378555655479431
1757768747210442800,24.54544287109375,-1.8076462745666504,-1.6048487424850464,0.5701115131378174
1757768747220399600,24.555399658203125,-1.7692402601242063,-1.5311684608459473,0.5916644334793091
1757768747230356700,24.565356689453125,-1.7281956672668457,-1.506399393081665,0.6045658588409424
1757768747240313900,24.57531396484375,-1.683069348335266,-1.552237033843994,0.5963687896728516
1757768747250270700,24.585270751953125,-1.6251015663146973,-1.6818243265151978,0.5658407211303711
1757768747260227600,24.5952275390625,-1.5457754135131836,-1.8760751485824585,0.5063453316688538
1757768747270184700,24.605184814453125,-1.46240496635437,-2.074387550354004,0.4268372356891632
1757768747280141600,24.6151416015625,-1.3905385732650757,-2.2351536750793457,0.3416332900524139
1757768747290098700,24.6250986328125,-1.340551495552063,-2.341127872467041,0.253192126750946
1757768747300055800,24.635055908203125,-1.3102972507476809,-2.391716718673706,0.1671875417232513
1757768747310013000,24.645012939453125,-1.2967867851257324,-2.391106367111206,0.0831043496727943
1757768747319969500,24.65496948242188,-1.3081676959991455,-2.3204169273376465,0.0065739247947931
1757768747329926700,24.6649267578125,-1.343759298324585,-2.1391441822052,-0.0586716569960117
1757768747339883800,24.6748837890625,-1.393293023109436,-1.9237886667251587,-0.1098667010664939
1757768747349840600,24.68484057617188,-1.4435182809829712,-1.6646960973739624,-0.1391577422618866
1757768747359797800,24.6947978515625,-1.4908168315887451,-1.414701223373413,-0.1537511199712753
1757768747369755000,24.7047548828125,-1.518918514251709,-1.1540056467056274,-0.1566624939441681
1757768747379712800,24.714712646484376,-1.515662670135498,-0.8841103911399841,-0.15584097802639
1757768747389669600,24.724669677734376,-1.4836390018463137,-0.603409469127655,-0.1490110456943512
1757768747399626800,24.734626708984376,-1.4280378818511963,-0.3542210161685943,-0.1404334157705307
1757768747409583900,24.744583984375,-1.352975845336914,-0.1366655230522155,-0.1244667023420333
1757768747419540700,24.754540771484372,-1.263391613960266,0.0402135513722896,-0.110511265695095
1757768747429497600,24.76449755859375,-1.167072296142578,0.1441956013441085,-0.1022591963410377
1757768747439454700,24.77445483398437,-1.071497917175293,0.2051419913768768,-0.0970959290862083
1757768747449411600,24.78441162109375,-0.9975059032440186,0.2200554311275482,-0.078541949391365
1757768747459368700,24.79436865234375,-0.937276303768158,0.2055735886096954,-0.0527995340526104
1757768747469325800,24.80432592773437,-0.8584811091423035,0.1670115441083908,-0.0278150886297225
1757768747479282700,24.81428271484375,-0.7371429204940796,0.0985544994473457,-0.0043155411258339
1757768747489239800,24.82423974609375,-0.5723334550857544,0.0412209033966064,0.0121065750718116
1757768747499196700,24.83419677734375,-0.3846162259578705,0.0014986055903136,0.0096870642155408
1757768747509153500,24.844153564453126,-0.1969600468873977,-0.0012116933939978,-0.004518236964941
1757768747519110700,24.854110595703126,0.0095482105389237,0.0494417138397693,-0.0052216998301446
1757768747529689900,24.86468994140625,0.2204271554946899,0.1290396004915237,0.0331816151738166
1757768747539646700,24.874646728515625,0.3950733840465545,0.2227617800235748,0.06758763641119
1757768747549603600,24.884603515625,0.5672991871833801,0.3417640626430511,0.0889901295304298
1757768747559560700,24.894560791015625,0.7575905919075012,0.479605108499527,0.0828600376844406
1757768747569517600,24.904517578125,0.944555163383484,0.6505952477455139,0.0650410950183868
1757768747579474700,24.914474609375,1.1041001081466677,0.8578940033912659,0.0685359984636306
1757768747589431800,24.924431884765625,1.2339973449707031,1.0640082359313965,0.0993351861834526
1757768747599388700,24.934388671875,1.3819172382354736,1.2108198404312134,0.1358905434608459
1757768747609345800,24.944345703125,1.5413957834243774,1.2850970029830933,0.1852317303419113
1757768747619302700,24.954302734375,1.6664093732833862,1.2913947105407717,0.2640854716300964
1757768747629259500,24.964259521484376,1.7063815593719482,1.2374329566955566,0.3686912655830383
1757768747639216600,24.974216552734376,1.6551594734191897,1.1576379537582395,0.4741965532302856
1757768747649173800,24.984173828125,1.5384920835494995,1.103320837020874,0.5372799038887024
1757768747659131000,24.994130859375,1.4187746047973633,1.099781513214111,0.5321779251098633
1757768747669087700,25.004087646484376,1.330649495124817,1.1378021240234375,0.4573505818843841
1757768747679044600,25.014044677734372,1.2867220640182495,1.1860662698745728,0.3387548923492431
1757768747689001700,25.024001708984372,1.2868748903274536,1.244025707244873,0.2076722532510757
1757768747698958600,25.03395849609375,1.324638605117798,1.294647216796875,0.0853616073727607
1757768747708916700,25.043916748046875,1.394730806350708,1.3368722200393677,-0.0190114043653011
1757768747718873900,25.053873779296875,1.4873076677322388,1.366476058959961,-0.096645675599575
1757768747728830700,25.063830810546875,1.591403245925903,1.3752000331878662,-0.1337749361991882
1757768747738787600,25.07378759765625,1.691191792488098,1.3530479669570925,-0.1507089585065841
1757768747748744700,25.08374462890625,1.7751234769821167,1.3254845142364502,-0.1631203442811966
1757768747758701800,25.093701904296875,1.848555326461792,1.302595853805542,-0.1840214431285858
1757768747768658700,25.10365869140625,1.9081147909164429,1.2668567895889282,-0.2233877629041671
1757768747778615800,25.11361572265625,1.9478445053100584,1.254058003425598,-0.2835788130760193
1757768747788572700,25.12357275390625,1.9734705686569212,1.2550194263458252,-0.3599324524402618
1757768747798529500,25.133529541015623,1.98357355594635,1.296459078788757,-0.4364635944366455
1757768747808486700,25.143486572265623,1.98157012462616,1.3669010400772097,-0.5148385763168335
1757768747818443800,25.15344384765625,1.960318207740784,1.4732236862182615,-0.5895493030548096
1757768747828400600,25.163400634765622,1.931067943572998,1.5792726278305054,-0.6627126932144165
1757768747838357800,25.173357666015622,1.882005333900452,1.6421880722045898,-0.7293109893798828
1757768747848315000,25.18331494140625,1.8113399744033811,1.6912204027175903,-0.7754366397857666
1757768747858271500,25.193271484375,1.7195429801940918,1.7030645608901978,-0.811693012714386
1757768747868228600,25.203228515625,1.638011813163757,1.7007780075073242,-0.8256530165672302
1757768747878185700,25.213185791015626,1.5783309936523438,1.6166938543319702,-0.8252004981040955
1757768747888142600,25.223142578125,1.5243666172027588,1.5038034915924072,-0.816948652267456
1757768747898099700,25.233099609375,1.4628710746765137,1.371105670928955,-0.8075019717216492
1757768747908056300,25.243056396484373,1.403901219367981,1.1971133947372437,-0.8052198886871338
1757768747918013400,25.253013427734373,1.3524519205093384,0.9602080583572388,-0.8070877194404602
1757768747927970000,25.262969970703125,1.3120321035385132,0.6852182745933533,-0.8036077618598938
1757768747937927200,25.27292724609375,1.2685171365737915,0.3900741934776306,-0.7964158058166504
1757768747947884300,25.28288427734375,1.2061752080917358,0.1619129180908203,-0.7686979174613953
1757768747957841200,25.292841064453125,1.1032689809799194,-0.0626512095332145,-0.7345896363258362
1757768747967798300,25.30279833984375,0.9574589133262634,-0.1940521150827407,-0.6826667785644531
1757768747977755400,25.31275537109375,0.7809728980064392,-0.2350939661264419,-0.61712646484375
1757768747987712300,25.322712158203124,0.618556797504425,-0.2046737372875213,-0.5493455529212952
1757768747997669000,25.332669189453124,0.516339898109436,-0.1669072210788726,-0.4822956025600433
1757768748007626200,25.342626220703124,0.4512956738471985,-0.0378805249929428,-0.3966811001300812
1757768748017583000,25.3525830078125,0.3701593279838562,0.1248809322714805,-0.2980935573577881
1757768748027540200,25.362540283203124,0.2705880105495453,0.3031635880470276,-0.1939759403467178
1757768748037497300,25.372497314453124,0.1544125527143478,0.4509950578212738,-0.0975516512989997
1757768748047454500,25.382454345703124,0.007989558391273,0.5525976419448853,-0.0068947188556194
1757768748057411000,25.3924111328125,-0.1583648473024368,0.590770959854126,0.0689224153757095
1757768748067368200,25.4023681640625,-0.3215460479259491,0.6224024295806885,0.1355509757995605
1757768748077325300,25.4123251953125,-0.4657499194145202,0.6138075590133667,0.1985950171947479
1757768748087282200,25.4222822265625,-0.5967268347740173,0.5338272452354431,0.2508164048194885
1757768748097239300,25.4322392578125,-0.7263950705528259,0.3679808676242828,0.2927001714706421
1757768748107197200,25.442197265625,-0.8606429100036621,0.1267533302307129,0.3217219710350036
1757768748117153300,25.4521533203125,-0.9933053255081176,-0.1564922779798507,0.3473675847053528
1757768748127111200,25.46211108398437,-1.1173155307769775,-0.4513484239578247,0.3715336322784424
1757768748137068300,25.472068359375,-1.2224655151367188,-0.7395539879798889,0.3905292451381683
