time,seconds_elapsed,z,y,x
1758278348197241600,104.55924169921876,1.4294880287170408,9.137620273590088,5.150376683807373
1758278348207326500,104.56932641601564,1.3646949462890623,8.914959519195556,5.125387203979492
1758278348217410600,104.57941064453124,1.370081900024414,8.688557824707031,5.129876332092285
1758278348227495400,104.58949536132812,1.3549685020446776,8.559719847869873,5.006874221801757
1758278348237579500,104.59957958984376,1.297208386993408,8.492083650970459,4.831798225402832
1758278348247664400,104.60966430664062,1.1355997749328612,8.60565859222412,4.662258820343017
1758278348257748500,104.61974853515623,0.8833107749938964,8.86767403640747,4.448426684570312
1758278348267834000,104.62983422851562,0.6446387969970703,9.235333628845217,4.236240562438964
1758278348277918500,104.63991845703126,0.4715080894470214,9.59536170349121,4.123563446807861
1758278348288003300,104.65000341796876,0.4197334785461425,9.77971523132324,4.183418488311768
1758278348298087400,104.66008740234376,0.4709095390319824,9.855282221221923,4.349665866088867
1758278348308172300,104.67017236328124,0.6187514915466308,9.93369232559204,4.527884252166748
1758278348318256400,104.68025634765624,0.8179191421508789,10.029161116790773,4.496011442565917
1758278348328341200,104.69034130859374,1.0447697494506836,10.08662195663452,4.065952969360351
1758278348338426400,104.70042626953123,1.1945569908142089,10.169670826721193,3.2418986854553222
1758278348348510200,104.71051025390624,1.1661258460998534,10.268880558013915,2.0774188529968263
1758278348358595300,104.72059521484375,1.0555436569213867,10.351630152893064,0.6458358978271485
1758278348368679200,104.73067919921876,0.9988310050964356,10.314071114349364,-0.8352771041870116
1758278348378764300,104.74076440429688,1.0366893188476562,10.24613564224243,-2.1697452545166014
1758278348388848400,104.75084838867188,1.2572551467895507,9.84555577697754,-3.399616719818115
1758278348398933200,104.76093334960936,1.4737807594299317,8.939350448608398,-4.075829051208496
1758278348409017300,104.77101733398436,1.611297717285156,8.167070775604248,-4.097376866149902
1758278348419102200,104.78110229492188,1.6998831787109374,7.853579995727538,-3.8132150566101073
1758278348429186300,104.79118627929688,1.7247230209350586,8.113799788665771,-3.2881367050170898
1758278348439271200,104.80127124023436,1.5848118614196776,8.768464305114746,-2.51540811920166
1758278348449355300,104.81135522460936,1.2632406509399414,9.511863920593262,-1.6735469604492186
1758278348459440000,104.82144018554688,0.8711901290893554,10.14542953491211,-0.6260837341308594
1758278348469524500,104.8315244140625,0.4448725959777831,10.487950009918212,0.6118681617736816
1758278348479609300,104.841609375,0.1833060646057129,10.511742388916016,1.8879776466369629
1758278348489693200,104.85169311523435,0.2015618522644043,10.281001203918455,3.093607820129394
1758278348499778300,104.8617783203125,0.3920505218505859,9.94596260910034,3.991134167480468
1758278348509862100,104.87186206054687,0.522833787536621,9.626037412261962,4.559457786560058
1758278348519947300,104.881947265625,0.6072293960571289,9.430012151336667,4.765508766937256
1758278348530031000,104.89203100585938,0.7960720520019531,9.388113622283935,4.6264954330444334
1758278348540116200,104.9021162109375,1.0307038146972656,9.299228885650637,4.53312156829834
1758278348550200300,104.91220043945312,1.2108674896240237,9.02060366744995,4.414458948516845
1758278348560285400,104.92228540039062,1.360505093383789,8.629002058410643,3.988889603424072
1758278348570369300,104.93236938476562,1.5816694717407225,8.398410511016845,3.681683602905273
1758278348580454400,104.94245434570313,1.8792986656188964,8.172607366943359,3.5857658988952634
1758278348590539300,104.95253930664065,2.1068974609375,8.10227769317627,3.385550785064697
1758278348600623400,104.96262329101565,2.071732624053955,8.047061417388916,3.187280960083008
1758278348610708200,104.97270825195312,2.08145906829834,8.032995482635497,2.982427080535889
1758278348620792300,104.98279223632812,2.164807213592529,8.077737126159667,2.668038475036621
1758278348630877200,104.99287719726564,2.289904250335693,8.29950005493164,2.35574479598999
1758278348640961300,105.00296118164064,2.6493337745666503,8.877550118255614,2.1920412574768067
1758278348651046400,105.01304638671876,3.220799783325196,9.834482594299317,2.0171148986816405
1758278348661130200,105.02313012695312,3.9495349136352536,10.806678105926514,1.4939818359375
1758278348671215400,105.03321533203123,4.7117888671875,11.614721166229248,0.6847416748046875
1758278348681299200,105.04329931640623,5.361365705108642,12.299013928222656,-0.1996165634155273
1758278348691384300,105.05338427734377,5.670516994476318,12.580482260894774,-1.0088567245483395
1758278348701468200,105.06346826171875,5.589413413238525,12.249783156585693,-1.565807885742187
1758278348711553300,105.07355322265624,5.088725991058349,11.384129618835448,-1.8128595695495604
1758278348721637400,105.08363745117188,4.3734582450866695,10.360758046722411,-1.6350900962829589
1758278348731722200,105.09372216796876,3.6343981201171873,9.593117139434812,-1.1620856307983398
1758278348741806300,105.10380639648436,2.9556419494628905,9.36013139038086,-0.6455366226196289
1758278348751891500,105.11389135742188,2.357540447235108,9.533262097930908,-0.2015618522644043
1758278348761975300,105.12397534179688,1.9131167640686035,9.987262587738035,0.1792658493041992
1758278348772060200,105.13406005859376,1.598578520965576,10.576236196136474,0.467916786956787
1758278348782144300,105.14414428710936,1.34718734664917,11.084854411315918,0.6748655929565429
1758278348792229000,105.15422900390624,1.1590928787231445,11.468974140167235,0.761655403137207
1758278348802313200,105.16431323242188,0.9338882850646972,11.78500875930786,0.7758709754943848
1758278348812398000,105.17439819335938,0.6335656143188476,12.00976444015503,0.738012661743164
1758278348822482400,105.184482421875,0.3125929542541503,12.067823830413818,0.7433996154785156
1758278348832567300,105.1945673828125,-0.0930745895385742,11.85010111694336,0.7893383598327637
1758278348842652400,105.20465234375,-0.3513490936279296,11.57476792602539,0.9038111267089844
1758278348852736300,105.214736328125,-0.4733037406921386,11.290456478881834,0.9747393508911132
1758278348862821400,105.2248212890625,-0.5621884773254394,10.899154145050048,0.8855553390502929
1758278348872905200,105.2349052734375,-0.6407482192993164,10.41971526260376,0.8155249404907227
1758278348882990300,105.244990234375,-0.6263830093383789,9.905859731292724,0.8464999244689941
1758278348893074200,105.25507421875,-0.637156916809082,9.413552014923097,0.9045593147277832
1758278348903159300,105.2651591796875,-0.7728782234191894,8.911218579101561,0.8655039001464844
1758278348913243400,105.27524340820312,-0.7534253349304199,8.411279344940185,0.7451952667236328
1758278348923328300,105.28532836914064,-0.6126163497924805,7.972541890716553,0.6383540176391601
1758278348933412400,105.29541235351564,-0.5957073005676269,7.503428002929687,0.5469254417419434
1758278348943497200,105.30549731445312,-0.4906617027282715,7.106888352966308,0.4996399589538574
1758278348953581300,105.31558129882812,-0.5928641860961914,6.854449715423583,0.5361515342712402
1758278348963666200,105.32566625976564,-0.605882657623291,6.725312463378906,0.6308721374511719
1758278348973750300,105.33575024414064,-0.5804442649841308,6.778882725524902,0.840813695526123
1758278348983835100,105.34583520507812,-0.6088754096984863,6.867019274139404,1.0570400329589844
1758278348993919500,105.35591943359375,-0.6060322952270507,7.0373068672180175,1.3744213905334473
1758278349004004400,105.36600439453125,-0.6006453414916992,7.256825231933593,1.759438945007324
1758278349014088200,105.37608813476562,-0.5309142181396485,7.593809115600585,2.268805348205566
1758278349024173300,105.38617333984377,-0.4605845443725586,8.067412131500244,2.7902923973083493
1758278349034257200,105.39625708007812,-0.4299088356018066,8.626158943939208,3.3859996978759765
1758278349044342300,105.40634228515626,-0.2406172668457031,9.175927500152588,4.097376866149902
1758278349054426000,105.41642602539062,-0.1942296096801757,9.69202759552002,4.704755899810791
1758278349064511200,105.42651123046876,-0.1123778404235839,10.136301641082763,5.281459224700927
1758278349074595300,105.43659521484376,0.2214636535644531,10.38155767364502,5.779902082824707
1758278349084680200,105.44668017578124,0.5201403106689453,10.315866765594482,5.969941839599609
1758278349094764300,105.45676440429688,0.628178660583496,9.891943434143066,5.88659369430542
1758278349104849400,105.46684936523438,0.730979694366455,9.34082813949585,5.636399620819091
1758278349114934300,105.47693432617189,0.7803601036071777,8.906280538177489,5.396231266784668
1758278349125018400,105.48701831054689,0.8227075454711914,8.601319101715088,5.202600207519531
1758278349135103200,105.49710327148438,0.8946832328796386,8.315511278533934,4.941781864166259
1758278349145187300,105.50718725585938,0.9072527915954588,7.945008571624755,4.592826972198486
1758278349155272200,105.51727221679688,0.8855553390502929,7.545326531982422,4.177133708953857
1758278349165356000,105.52735595703123,0.8743325187683105,7.147889056396484,3.833715408325195
1758278349175441200,105.53744116210936,0.8952817832946777,6.826018570709228,3.57529126663208
1758278349185525200,105.54752514648438,0.715716658782959,6.669647274780273,3.4760815353393557
1758278349195610400,105.5576103515625,0.3389291725158691,6.766612442016601,3.689764033508301
1758278349205694200,105.56769409179688,0.2555810272216797,7.078008295440673,4.208108692932129
1758278349215779300,105.577779296875,0.5102642288208008,7.710526446533203,4.921880062866211
1758278349225863200,105.58786328125,0.8393173194885254,8.585906428527831,5.695506474304199
1758278349235948300,105.5979482421875,1.163133094024658,9.549123683929444,6.388178942108154
1758278349246032100,105.6080322265625,1.381603995513916,10.536881506347656,6.712144354248046
1758278349256117200,105.6181171875,1.7833809616088867,11.571775173950195,6.675333503723144
1758278349266201300,105.62820141601564,2.1130326026916504,12.753463330841065,6.609044045257568
1758278349276286500,105.63828637695312,2.0986673927307127,14.043788388061522,6.995557975769042
1758278349286370300,105.64837036132812,2.137273894500732,14.975432109069825,7.680898200988769
1758278349296455400,105.65845532226562,2.437446927642822,15.09963132019043,7.970746239471435
1758278349306539300,105.66853930664062,2.865560111999512,14.366706336975096,7.552060224151611
1758278349316624100,105.6786240234375,3.508852170562744,13.274351829528808,7.18275461807251
1758278349326708200,105.68870825195312,3.989338516235352,12.177957106781005,6.776488523864746
1758278349336793000,105.69879296875,4.241028965759277,11.105354763031006,6.225822142028808
1758278349346877400,105.70887744140624,4.36642527770996,10.048165092468262,5.593303990936279
1758278349356962300,105.71896240234376,4.127902937316894,9.031078299713132,4.8056116447448725
1758278349367046400,105.72904638671876,3.4855087043762203,8.198195397186279,3.913921163940429
1758278349377131300,105.73913134765624,2.9049148017883297,7.715763762664794,3.097797673034668
1758278349387215400,105.74921533203126,2.179022785949707,7.618499320220947,2.5088240646362303
1758278349397300200,105.75930029296876,1.188870761871338,7.64229169921875,2.117222455596924
1758278349407385300,105.76938525390624,0.1063923362731933,7.743596356964111,1.886630908203125
1758278349417469200,105.77946923828124,-0.8363245674133301,7.950844438171386,1.884535981750488
1758278349427554300,105.78955419921876,-1.5339350761413573,8.31177033843994,2.0075380920410155
1758278349437638400,105.79963842773438,-2.1282956382751466,8.67015239944458,1.9981109230041505
1758278349447723300,105.80972314453123,-2.514061380767822,8.848071510314941,1.854758098602295
1758278349457807400,105.81980737304688,-2.564040340423584,8.807370082092284,1.6210241615295409
1758278349467892200,105.82989233398438,-2.519747609710693,8.577975635528563,1.333719962310791
1758278349477976300,105.83997631835938,-2.3479636405944824,8.298901504516602,0.97039986038208
1758278349488061200,105.85006127929688,-2.1076456489562987,8.135347603607178,0.6076783088684081
1758278349498145300,105.86014526367188,-1.8433856407165523,8.169913890075684,0.3054103492736816
1758278349508230100,105.87023022460936,-1.739686781311035,8.187870402526855,-0.2091933700561523
1758278349518314200,105.88031420898436,-1.523909356689453,8.269123621368408,-0.7800608283996582
1758278349528399000,105.89039916992188,-1.227626901245117,8.602815477752685,-1.63434190826416
1758278349538483500,105.9004833984375,-0.8668506385803222,9.177723151397704,-2.7965771766662595
1758278349548568300,105.910568359375,-0.4513070129394531,9.8709941696167,-4.068796083831787
1758278349558652200,105.92065209960936,0.0038905776977539,10.620528926849364,-4.934449621582031
1758278349568737300,105.9307373046875,0.6153098266601562,11.410316199493408,-5.147533569335937
1758278349578821000,105.94082104492188,1.2574047843933105,11.597213566589357,-4.497507818603515
1758278349588906200,105.95090625,1.6102502540588377,11.17284132232666,-2.9535470230102536
1758278349598990000,105.96098999023438,1.6768389877319334,10.59673654785156,-1.333719962310791
1758278349609075200,105.9710751953125,1.649604943847656,10.229525868225098,-0.1438017372131347
1758278349619159300,105.9811591796875,1.6105495292663574,10.100687891387938,0.7381622993469238
1758278349629244400,105.99124438476562,1.5677531745910644,10.141987870025634,1.416020644378662
1758278349639328300,106.00132836914062,1.5738883163452146,10.243591802978514,2.103306158447265
1758278349649413400,106.01141333007811,1.5907973655700682,10.299256991577147,3.111564332580566
1758278349659497200,106.02149731445311,1.6283564041137697,10.200945085906982,4.275445614624023
1758278349669582300,106.03158227539062,1.8637363548278807,9.911845235443115,5.627271726989746
1758278349679666200,106.04166625976562,2.325817275238037,9.4228295463562,6.719925509643554
