time,seconds_elapsed,z,y,x
1757614351832779000,27.14977905273437,-0.4686626368880272,29.38355766714811,-7.73992322140932
1757614351842734800,27.15973486328125,7.65808664972186,35.822108367621894,4.663867424583435
1757614351852690000,27.16968994140625,4.301816027416288,29.9157508191824,20.009227071022988
1757614351862645800,27.179645751953124,-3.544799682256579,19.197651160418985,24.905886183393
1757614351872602000,27.18960205078125,-8.88048850979507,6.304127616980671,17.804304120141268
1757614351882558000,27.199557861328124,-11.152815602385996,-2.769746452885866,12.701746003085374
1757614351892514000,27.20951416015625,-9.72619173092842,-6.391682566314936,9.591233809906244
1757614351902468900,27.21946875,-6.31876930579543,-5.27589749892056,7.831765638804435
1757614351912424400,27.229424560546875,-3.0664556093096733,-1.639181749510765,7.409747848713398
1757614351922380500,27.23938061523437,-1.658098046904802,2.167501859503984,6.487967934593558
1757614351932336400,27.24933642578125,0.0026373627662658,5.215394222640991,5.751668506509065
1757614351942291200,27.259291259765625,1.9545818701401352,7.137910683217644,5.405019553396105
1757614351952247300,27.269247314453125,3.666809274378419,7.388992060932517,4.813848142692446
1757614351962203400,27.279203369140625,4.697774954882264,5.965499473237991,3.587046001833677
1757614351972159500,27.289159423828124,5.149302332574129,3.574367137524485,2.006274501845985
1757614351982115300,27.299115234375,5.292143115800619,1.110529046562314,0.6694454676039516
1757614351992070400,27.3090703125,5.39719689694643,-1.0249281539052724,-0.2363914658442139
1757614352002026200,27.319026123046875,5.551783063024282,-2.9119612131685018,-0.8815607164561748
1757614352011982300,27.328982421875,5.754908511343598,-4.486325330331922,-1.2659249215878543
1757614352021938400,27.3389384765625,6.070777126267552,-5.689693988633156,-1.344562112712115
1757614352031893200,27.348893310546877,6.515122483500838,-6.57578767234385,-1.163839342597872
1757614352041849300,27.358849365234374,7.001647524815797,-7.36201812928915,-0.7465353562209754
1757614352051805200,27.36880517578125,7.428707400727272,-8.151352397468685,-0.2173017846446484
1757614352061761300,27.37876123046875,7.802258973813056,-9.01847776133716,0.1506644625894725
1757614352071717400,27.38871728515625,7.992395761221647,-9.78378467271924,0.6860280613534152
1757614352081672400,27.39867236328125,7.802536037188767,-10.420026228249071,1.08783483806476
1757614352091628300,27.408628173828124,7.299182026147842,-10.884971305918691,1.4836822679802777
1757614352101584400,27.41858447265625,6.388302860748768,-11.109343540406227,1.912443979373574
1757614352111540200,27.428540283203127,5.122127909922599,-11.108469095659256,2.4014514851540327
1757614352121496300,27.438496337890623,3.370450246566534,-10.855233170258998,2.8418285232782363
1757614352131451400,27.448451416015622,1.285956194486469,-10.41230820121765,3.159310418617725
1757614352141407200,27.4584072265625,-0.4574536990009248,-9.852515094596146,3.631471419015527
1757614352151363300,27.46836328125,-1.0847324881352485,-9.334592459976673,4.292297965225577
1757614352161319200,27.47831909179688,-0.7474830853998661,-8.75073984785378,4.941759067812562
1757614352171274500,27.4882744140625,-0.0261444950819015,-7.903098936656117,5.331158198371529
1757614352181230300,27.498230224609376,0.7370575529754161,-6.62802639362514,5.573293468564748
1757614352191186400,27.5081865234375,1.5443161849021911,-4.8544256522744895,5.676374488332868
1757614352201142300,27.518142333984372,2.7828730609625576,-2.8089988513439894,5.413822453054785
1757614352211098400,27.528098388671875,4.212756226477027,-0.5477583854347468,4.573713106405735
1757614352221053400,27.538053466796875,4.564197674563527,2.42325765877068,2.828292749878764
1757614352231009300,27.54800927734375,4.128218579137325,7.713565375837684,0.4905199561700225
1757614352240965400,27.55796533203125,5.192552860757708,15.775010123366116,-0.8683326938316226
1757614352250921200,27.567921142578125,8.466542967000603,24.291060340857506,0.9458926111131906
1757614352260876500,27.57787646484375,11.11844103909731,29.078708458888528,5.7586149646461005
1757614352270832400,27.587832275390625,9.843852480190993,27.342000401127336,8.061503784239292
1757614352280788500,27.59778857421875,5.67291937944293,22.656718432593344,5.466735128074884
1757614352290744300,27.607744384765624,2.114028627991676,18.623566493594645,2.091681479366124
1757614352300700400,27.617700439453124,-0.3206676857687532,15.524948151826855,0.4127057718664407
1757614352310655200,27.6276552734375,-1.8833914878904816,13.302289637768268,0.6053861062780023
1757614352320611300,27.637611328125,-2.7243179961413144,12.211488789504768,1.9157140870854257
1757614352330567400,27.6475673828125,-3.5379438250124453,11.784849769353864,3.9498482173681255
1757614352340523300,27.65752319335937,-3.764728965860605,11.172378380990027,5.884724393302202
1757614352350478300,27.667478271484374,-3.278663943272829,10.176078355675935,6.620773061496019
1757614352360434200,27.67743408203125,-2.350476061806828,8.55239345050454,5.407986001986265
1757614352370390500,27.687390625,-1.5466853982515631,6.305351605817675,3.24970819016248
1757614352380346400,27.69734643554688,-1.5727705643616616,3.9333044943243274,1.6889412211969494
1757614352390302500,27.707302490234376,-1.6775075346432626,1.5676035369873047,0.4009741252794861
1757614352400257300,27.71725732421875,-1.5956050581127403,-0.50953825263381,-0.790831520999968
1757614352410213000,27.727213134765623,-1.5099654408805072,-2.236180843454599,-1.849162470552325
1757614352420169500,27.73716943359375,-1.2913994084537028,-3.741250475117564,-2.8575255663648247
1757614352430125300,27.747125244140623,-0.8916297635931522,-5.035623346424103,-3.902351429916918
1757614352440081400,27.75708129882813,-0.1828185733497142,-6.354413450628519,-5.019151519572735
1757614352450036200,27.7670361328125,0.1482137084364891,-7.71765527549982,-6.119785779586434
1757614352459992300,27.776992431640625,-0.0917927513008005,-9.240421891894936,-6.980469127708673
1757614352469948400,27.786948486328125,-0.6606810002595186,-10.75341880942583,-7.635981200897693
1757614352479904500,27.796904541015625,-1.203221943306923,-12.04493629130125,-8.082078954756259
1757614352489859300,27.806859375,-1.617550932461023,-12.985717258489132,-8.472955756652354
1757614352499815400,27.8168154296875,-2.107622268080711,-13.446008372873068,-8.956740559348464
1757614352509771300,27.826771240234372,-2.959131545144319,-13.10826811788082,-9.566205751633644
1757614352519727000,27.83672705078125,-4.1571605959832665,-11.718915700197218,-10.132419246691464
1757614352529683500,27.84668334960937,-5.257385106152296,-9.308423999497291,-10.438193168580533
1757614352539638300,27.85663818359375,-5.759759458506107,-6.4743129187285895,-10.490627120172975
1757614352549594400,27.866594482421878,-4.848981999915838,-3.83292279664278,-10.401842921304702
1757614352559550200,27.87655029296875,-3.092048607988656,-1.551532107630372,-10.374061764931678
1757614352569506300,27.88650634765625,-1.3339303901910782,0.0084872578382492,-10.33604913740158
1757614352579461400,27.89646142578125,0.3936217166900634,0.4713835862845182,-10.311943454670905
1757614352589417500,27.90641748046875,1.9119091418445109,-0.1426321089118719,-10.015318469399212
1757614352599373300,27.916373291015624,2.9387358228474856,-1.3616554324626922,-9.641844053202869
1757614352609329400,27.926329345703124,2.4579794280618428,-1.9078981526374816,-9.678827922207116
1757614352619285200,27.93628515625,0.2225970415085554,0.3399725440889596,-10.393216547256708
1757614352629240300,27.946240234375,-1.5005489393681286,7.08605365473032,-11.862920851027964
1757614352639196400,27.956196533203126,-0.5432172348737716,17.92656856380701,-12.626453738474844
1757614352649152300,27.96615234375,4.983559397187829,26.04084298424721,-7.753094837671518
1757614352659108400,27.9761083984375,10.78100122835636,26.22591430495977,2.882189759761095
1757614352669064200,27.986064208984374,10.328377872121331,22.55584398295879,12.118017894124984
1757614352679019500,27.99601953125,5.773054408887028,17.444546094608306,15.064447778606414
1757614352688975400,28.00597534179688,1.0132774636000397,11.439656860268116,14.596584767663478
1757614352698931500,28.015931396484376,-2.4321312855780124,6.237514333388209,12.19762042315006
1757614352708887300,28.02588720703125,-4.184462444406748,2.1677216397345065,8.40729582826197
1757614352718842400,28.03584228515625,-3.96632764300406,-0.3538590306222439,5.704155060184002
1757614352728798500,28.04579858398437,-2.401051087659597,-0.6905266879469156,5.5461681457519525
1757614352738754300,28.05575439453125,-0.7112509115457535,0.9827221663385628,6.480487807971239
1757614352748710400,28.06571044921875,0.251042799270153,3.16896262858212,7.238205871659517
1757614352758665200,28.07566528320313,1.1510095255106687,4.352556911355257,6.822174754762649
1757614352768621600,28.08562158203125,2.2402976311236618,4.148309765529632,5.487600221449137
1757614352778577400,28.095577392578125,3.455455511417985,2.912283284729719,3.908171222111583
1757614352788533500,28.105533447265625,4.515376652771234,1.2126543730407953,2.40396405249685
1757614352798489300,28.1154892578125,5.236335888382792,-0.4690887533456087,1.137525190037489
1757614352808444200,28.12544409179688,5.864160328701138,-1.9017641799271103,0.1065478190958499
1757614352818400300,28.135400146484372,6.599464316007494,-2.9627409678131342,-0.5941933888733386
1757614352828356400,28.1453564453125,7.41211165523529,-3.7695442571878433,-0.9979624055683612
1757614352838312400,28.1553125,8.27169317959547,-4.381416510614753,-1.2242270296737552
1757614352848268300,28.165268310546875,9.110547557747363,-4.903938747984171,-1.2215572259426115
1757614352858223400,28.175223388671878,9.978497097480297,-5.415289018476009,-0.8363625613361596
1757614352868179200,28.18517919921875,10.779503683274983,-6.034838966923952,-0.2092234729334711
1757614352878135600,28.195135498046877,11.364543459355833,-6.839967016562819,0.6575722205892205
1757614352888091400,28.20509130859375,11.781701534456014,-7.671879612752795,1.6740169160485268
1757614352898046200,28.215046142578124,11.929500232350826,-8.465663846078515,2.621799286431074
1757614352908002300,28.225002197265624,11.599949129033089,-9.094297264692187,3.318686449320614
1757614352917958100,28.234958251953124,10.818324120056628,-9.561544189563394,3.741386668717861
1757614352927914500,28.24491455078125,9.398009577876328,-10.093248096776009,3.846670459227264
1757614352937870300,28.254870361328123,7.868094843292236,-10.515796632742882,3.6750185920581218
1757614352947825400,28.264825439453126,6.3158618939161295,-10.818553252637386,3.142229519957304
1757614352957781200,28.27478125,5.305483658888936,-10.859840371793508,2.3511355486288665
1757614352967737300,28.2847373046875,4.905052846705913,-10.390552296483516,1.5114517339155078
1757614352977693400,28.294693359375,4.881820147417486,-9.38954044021666,0.9145195677280424
1757614352987648300,28.304648193359377,5.034753577852249,-8.040157044827938,0.5719271965295076
1757614352997604400,28.31460424804688,5.134350262635946,-6.511396156454086,0.4976885326251387
1757614353007560200,28.324560302734376,4.653421433892846,-4.5960593782484525,0.6187403856307268
1757614353017516300,28.33451635742188,3.0316613593041897,-1.4844897849708796,0.5487210929870605
1757614353027471400,28.344471435546875,0.5834580598473549,4.769973345130682,0.1035673419803381
1757614353037427500,28.35442749023437,0.6736021488919853,14.898097524976729,-0.3650280748903751
1757614353047383300,28.36438330078125,5.486535222566127,23.026547770285607,1.106563942323625
1757614353057339400,28.37433935546875,8.059968829756974,26.68870132781267,5.96872837215662
1757614353067295200,28.384295166015622,2.1999653284743426,28.06429410021305,8.909545092931388
1757614353077250300,28.394250244140625,-4.20515013538748,24.358626395130155,5.89313917042613
1757614353087206400,28.404206298828125,-4.651749993549287,18.790840291810035,1.1591788034409285
1757614353097162200,28.414162353515625,-4.130709811431169,16.6950078302443,-1.6685767708212136
1757614353107118300,28.424118408203125,-4.2717981980323785,16.589598659789562,-1.5411562595665451
1757614353117073400,28.434073486328124,-3.460216149948537,16.3792268936038,0.1858352908223867
