time,seconds_elapsed,z,y,x
1757614373466545400,48.78354541015625,2.4122478967174885,-2.528411393159628,-7.746295679050683
1757614373476501500,48.79350146484375,-0.2976017213493585,-0.4770937806248664,-7.66927615225613
1757614373486456300,48.80345629882813,-2.24375157096982,4.684617951667309,-8.40311883483827
1757614373496412400,48.81341235351562,-2.5593206184253097,12.960873909133673,-8.78117648717165
1757614373506368500,48.82336840820312,-0.0926239231616258,20.80665287572145,-5.806823992019892
1757614373516323300,48.8333232421875,3.955630892422795,23.71555411679745,1.061027933551371
1757614373526279400,48.843279541015626,4.032841557875275,22.35546754108667,8.79189954123795
1757614373536235300,48.8532353515625,-0.0610503887683153,18.28828473767042,12.995782725429532
1757614373546190600,48.86319067382812,-4.9228749191224574,12.555752308785914,13.465562968170644
1757614373556146400,48.873146484375,-6.7310442850291725,6.942049672943353,10.71762853412032
1757614373566102500,48.8831025390625,-6.38973377033472,3.0703970404118297,7.691623008620739
1757614373576057300,48.89305737304687,-4.611305462697148,1.3678764989346266,5.971110883378982
1757614373586013400,48.90301342773437,-2.204631274458766,1.8470956011503932,4.840947746542096
1757614373595968500,48.912968505859375,-0.5974941839843988,4.141157555687427,4.535035000704228
1757614373605924400,48.92292431640625,0.4146943153351545,6.496339457097649,4.884046591295301
1757614373615880400,48.93288037109375,1.561713309904933,7.597424383488297,5.418459465205669
1757614373625835500,48.94283544921875,2.69918589297235,7.391109199216961,5.657638808202743
1757614373635791600,48.95279150390625,3.4536955160081386,6.103948158985376,5.136362186980247
1757614373645747500,48.96274755859375,4.055838987103105,4.146528142809868,4.106484009452164
1757614373655702300,48.97270239257813,4.573389865800738,2.0126970822393893,2.78524651209563
1757614373665658400,48.98265844726563,5.017140764272213,0.1061041669815778,1.506048413567245
1757614373675614500,48.99261450195313,5.566265761885047,-1.4219833521753549,0.5170259780406952
1757614373685569500,49.00256958007813,6.150283209180832,-2.602200267469883,-0.2077101457610726
1757614373695525400,49.012525390625,6.766461050847172,-3.4605385137706994,-0.6820772779010236
1757614373705481500,49.0224814453125,7.385344644340872,-4.102241257315874,-0.9609458033382892
1757614373715436500,49.0324365234375,8.05005826111734,-4.621978832402825,-0.905742094771564
1757614373725392400,49.04239233398437,8.765804145994782,-5.182848043823242,-0.5948350477777421
1757614373735348500,49.052348388671874,9.542337384790182,-5.939992107015848,-0.090600016118586
1757614373745303300,49.06230322265625,10.26380223183632,-6.717584499475359,0.4999608614712953
1757614373755259400,49.07225927734375,11.057295373260974,-7.550825713920592,1.019891621042788
1757614373765215500,49.08221557617188,11.619905875390767,-8.351378126206994,1.4674405966229735
1757614373775170300,49.09217041015625,11.725857482159135,-9.002937077856064,1.9641314965128895
1757614373785126400,49.10212646484375,11.530171243929862,-9.54310603107512,2.659813083004951
1757614373795082200,49.11208227539063,11.079427710092068,-10.049744470614192,3.4795968499839303
1757614373805037600,49.12203759765625,10.25688149266243,-10.755476326477527,4.132085191437602
1757614373814993400,49.13199340820312,9.033402358746528,-11.570561706507206,4.7260810119122265
1757614373824948200,49.1419482421875,7.561098686131834,-12.36666649173498,4.898751408474147
1757614373834904300,49.151904296875,6.120802263152599,-12.630879738223552,4.738658169412613
1757614373844860400,49.1618603515625,4.919674077254533,-11.898075166517495,4.274959876933694
1757614373854815500,49.1718154296875,4.454264304682612,-10.38868182643652,3.6339860321849584
1757614373864771300,49.181771240234376,4.580980467060208,-8.209282023867964,3.1970012668475505
1757614373874727400,49.1917275390625,4.333071289640665,-5.355869445779919,3.0208631941750643
1757614373884682500,49.2016826171875,2.557522336831689,-1.3327934951156375,2.6690961673960087
1757614373894638600,49.211638671875,0.1696124702960252,4.768576337814331,1.533676717466116
1757614373904594400,49.22159448242188,0.7190525252074003,13.17477501848936,0.0768435857057571
1757614373914549200,49.23154931640625,6.442106347128749,19.50065561759472,2.160916051372886
1757614373924505600,49.24150561523437,10.244087477540967,23.44521975708008,6.4280760682106015
1757614373934461200,49.25146118164062,5.77206247524023,27.62898428235054,8.885999966692925
1757614373944416300,49.261416259765625,0.8718579453483224,28.08841381146908,7.660767267107963
1757614373954372000,49.2713720703125,-0.3894771642312407,24.44054830701351,4.707309091424942
1757614373964328200,49.281328125,-2.0988471332117915,20.503512809467317,2.3139906438440083
1757614373974283300,49.291283203125,-3.7377135331630704,17.735455624842643,1.8492136162176729
1757614373984239000,49.30123901367188,-4.074324199603498,16.121546263754368,1.425217219530046
1757614373994194200,49.31119409179688,-3.972010657076537,14.864406852298972,1.1007312906473874
1757614374004150300,49.321150390625,-3.811555306704342,12.934472224420308,0.5099678762227297
1757614374014106400,49.3311064453125,-3.743295717209577,10.426963334035872,-0.7286711251631379
1757614374024061200,49.34106127929687,-4.00339305281192,8.404521687373519,-1.342367963668704
1757614374034017300,49.35101733398437,-3.7638781942501662,6.815600052547454,-1.4342942599549888
1757614374043973000,49.36097314453125,-3.2587524973616,5.37867632087171,-1.433432674689591
1757614374053928200,49.37092822265625,-2.838557246522605,4.004994935050607,-1.3285209323629736
1757614374063884300,49.38088427734375,-2.75834359986186,2.304256600815058,-1.5521747894480824
1757614374073840000,49.39084008789062,-2.550636668971181,0.4064017032861709,-1.9723510433256624
1757614374083795200,49.40079516601563,-2.178708167042583,-1.568541110098362,-2.462626669345796
1757614374093751300,49.410751220703126,-1.5376467901408672,-3.492881278970837,-2.9589354380503297
1757614374103707400,49.42070727539063,-0.6464090215399861,-5.291196190339327,-3.460131686535477
1757614374113662200,49.430662109375,0.2365340891852974,-7.00721918746829,-3.903971432334184
1757614374123618000,49.4406181640625,0.8176733506962657,-8.684684198144078,-4.389381498144567
1757614374133573400,49.450573486328125,0.877841695933044,-10.38817563048005,-4.919560680007934
1757614374143529200,49.460529296875,0.5580979931414127,-12.32321547254324,-5.783642438396811
1757614374153485300,49.4704853515625,0.023679858534038,-14.319135607504844,-6.859008401641249
1757614374163440000,49.48044018554688,-0.4954539054408669,-16.313269443571567,-8.164297219237685
1757614374173396200,49.490396240234375,-0.7410910462751984,-17.6084132992506,-9.5107848931849
1757614374183352300,49.50035229492188,-0.9205974263370036,-17.19246284637451,-10.80647819944024
1757614374193307100,49.51030712890625,-1.0199798838481309,-14.796689991378784,-11.552547910910844
1757614374203263200,49.52026318359375,-0.932900150810182,-11.146402228212356,-11.538804632240533
1757614374213219000,49.53021899414063,-0.5284741315111517,-7.413851776900887,-11.06288106443882
1757614374223174400,49.54017431640625,0.3735620944797992,-4.452181653189659,-10.688780040776727
1757614374233130200,49.55013012695313,1.3416729671418666,-2.3714994144827126,-10.753277355128526
1757614374243086300,49.56008642578125,2.056950649985671,-1.2808809370487928,-10.962473063272236
1757614374253041200,49.57004125976562,2.3236048598855734,-1.157778873515129,-10.834767889857291
1757614374262997200,49.57999731445312,1.86198512724638,-1.4827835655748842,-10.255452921164036
1757614374272953300,49.58995336914062,0.0229652805238962,-0.5329834256291389,-10.029863712102172
1757614374282908200,49.599908203125,-1.89736389914155,4.32386682344377,-10.81216559742689
1757614374292864300,49.6098642578125,-2.05411747238636,13.359128546321392,-10.73103863531351
1757614374302819300,49.6198193359375,-0.1035644193708896,21.547857026982307,-6.453369499421119
1757614374312775200,49.62977514648438,2.4886142203003168,23.53999647436142,1.6077413399778306
1757614374322731300,49.63973120117188,0.4015647846490144,21.150929254484176,9.602790976709128
1757614374332686000,49.64968603515625,-5.8725137310266495,16.010809760797024,13.977495422464608
1757614374342642400,49.65964233398437,-9.180743960523603,8.102423239126802,13.307913907390832
1757614374352598300,49.66959838867187,-9.591675708454847,0.6348533160418272,8.66979934822321
1757614374362553000,49.67955297851562,-8.083323401859403,-1.7734873441040515,6.008522622406482
1757614374372509200,49.68950927734375,-5.547268800470233,-0.2889467057287693,4.897601946178078
1757614374382465000,49.69946508789062,-3.62760539123714,2.9552824685007333,4.31716264963001
1757614374392420400,49.70942041015625,-2.3824118536412717,5.951045415949821,4.05142760040164
1757614374402376200,49.719376220703126,-1.0002350266754627,7.867273590037226,3.8342458619400857
1757614374412332300,49.72933227539063,0.5874772323608398,8.542160810303688,3.522667929947376
1757614374422287000,49.739287109375,2.2107325139433143,7.941592041179537,2.800347927376628
1757614374432243200,49.7492431640625,3.398478655698895,6.241461609709263,1.5058385702088477
1757614374442198300,49.7591982421875,4.134334431669116,4.032566248065233,0.049501843663305
1757614374452154000,49.76915405273437,4.784298223081231,1.8277327290326355,-1.1219241546712817
1757614374462110200,49.77911010742187,5.436099166792631,-0.2190127532809972,-1.83905462577492
1757614374472065300,49.78906518554688,6.006082828038931,-1.9328180743604897,-2.137636590333283
1757614374482021400,49.799021484375,6.554848344689607,-3.3098546158283946,-2.121336759047955
1757614374491977200,49.808977294921874,7.163520925292373,-4.442775526940823,-1.8148311618834732
1757614374501932000,49.81893212890625,7.8243001252293585,-5.372947421830892,-1.3192838790707289
1757614374511888400,49.82888842773438,8.527144442957638,-6.198829505684971,-0.7772695902459323
1757614374521844200,49.83884423828125,9.201722451144455,-6.891161197227239,-0.1672784743905067
1757614374531799300,49.84879931640625,9.845476282000542,-7.462874458745121,0.5444214960969984
1757614374541755100,49.85875512695313,10.285438894104956,-7.881849812400341,1.2695166624695062
1757614374551710200,49.86871020507812,10.531934113073348,-8.097989640593529,1.991276108548045
1757614374561666300,49.87866625976562,10.550213281607627,-8.100738062518834,2.503923140852153
1757614374571622100,49.8886220703125,10.34440546233654,-7.92467188603878,3.233684691600501
1757614374581577200,49.8985771484375,9.913743762540816,-7.806259441626071,4.012404919046164
1757614374591533300,49.908533203125,9.42708252762556,-7.893065618419647,4.608370578289032
1757614374601489400,49.918489501953125,8.640282161837815,-8.208714453113078,5.119166722029448
1757614374611444200,49.9284443359375,7.498453721648454,-8.71784178685844,5.400243425035477
1757614374621400000,49.938400146484376,6.351505454227328,-9.348404712229966,5.178627795779705
1757614374631356200,49.94835620117188,5.118478155243396,-9.998458520013092,4.615940429021418
1757614374641311200,49.95831127929687,3.9470717383921134,-10.473224734473227,3.734292326542735
1757614374651267300,49.96826733398437,3.174448658777773,-10.428021318656205,2.733907077741623
1757614374661222100,49.97822216796875,2.768257383371889,-9.616920039826631,2.0124989293187854
1757614374671178000,49.98817797851562,2.085513312125206,-7.673972785639762,1.638797426368296
1757614374681134300,49.99813427734375,0.8059796980321406,-4.254550710633397,1.1910831772238015
1757614374691089200,50.008089111328125,-0.1790133358478546,1.5281202523827553,0.0512535096362233
1757614374701045200,50.018045166015625,0.0305661109164357,10.933526370251178,-2.08115073300153
1757614374711001000,50.0280009765625,5.203187067496776,19.77471221270561,-0.5214303504794836
1757614374720956400,50.03795629882813,10.967720900797843,25.011733745265005,7.766697831088304
1757614374730912300,50.04791235351563,7.771697831332683,29.0447500751853,13.937397220832109
1757614374740868400,50.05786840820313,2.013454330347478,27.62189286278486,10.13328901526332
1757614374750823200,50.0678232421875,-0.159048552314192,22.57858422255516,2.8810569563388824
1757614374760779300,50.077779296875,-1.288781773301214,20.12110689879656,-0.5686158800244331
1757614374770734300,50.087734375,-1.9141069441497325,18.10041940232515,0.042469899199903
1757614374780690200,50.09769018554688,-1.8445770424582064,15.596842006170748,2.569279702381789
1757614374790646300,50.10764624023437,-1.6973967687226832,13.522397200548648,3.238468126484752
1757614374800601300,50.11760131835938,-2.1528689385175706,11.774575043576956,2.3414649262249467
1757614374810557200,50.12755712890625,-2.71270763784647,9.817330383968352,1.4476818570554255
1757614374820513300,50.13751318359375,-2.86461201749444,7.669671873575448,0.8521440678358078
1757614374830468000,50.14746801757813,-2.7479999005019664,5.695288447639346,0.3616910394221544
1757614374840424200,50.15742407226563,-2.5765701516509054,3.9831647960364815,-0.0492968226104974
1757614374850380300,50.16738037109375,-2.493268768107891,2.3031717281877992,-0.4053083550915122
1757614374860335000,50.17733520507812,-2.5430957520723343,0.5148725993990898,-0.7994953044489026
1757614374870291200,50.18729125976562,-2.6694997797608373,-1.3010901968628168,-1.1141779244586825
1757614374880246300,50.19724633789063,-2.902218986833095,-3.183044929948449,-1.5119000622048973
1757614374890202400,50.207202392578125,-2.783058354401588,-5.097382175722718,-2.0436241354227063
1757614374900158200,50.217158203125,-2.2215711572133,-6.9562190680712455,-2.57084622104615
1757614374910113300,50.22711328125,-1.5508815347671507,-8.741735872665046,-3.068087302164733
1757614374920069000,50.23706909179688,-1.15785617653504,-10.2830844399333,-3.6912449197158215
1757614374930025200,50.247025146484376,-0.9485434178829192,-11.68769287893772,-4.534774596202373
1757614374939980000,50.25697998046875,-1.017308911073208,-12.837986365133522,-5.5073757660210125
1757614374949936000,50.26693603515625,-1.1766405181124806,-13.7517729424119,-6.634502311640977
1757614374959892000,50.27689208984375,-1.2399739032514392,-14.14793382219076,-7.910289140421152
1757614374969847000,50.28684692382812,-1.049563997989893,-13.790870442569256,-9.149149383342266
1757614374979803100,50.29680322265625,-0.7686047838836908,-12.585714900851247,-10.18781906235218
1757614374989758000,50.30675805664063,-0.51669981482625,-10.784814649164677,-10.931459500849249
1757614374999714000,50.316714111328125,-0.1560568231523036,-8.68525702959597,-11.373991671180724
1757614375009670100,50.32667016601562,0.4303779144182801,-6.535756690728664,-11.502466075402497
1757614375019625000,50.336625,1.2854960296288132,-4.788845218861103,-11.30104100126028
1757614375029581000,50.3465810546875,2.3806179559618235,-3.8398628250390288,-10.89141156809926
1757614375039537000,50.356536865234375,3.418207438519597,-3.6259681454241273,-10.515083516037464
1757614375049492200,50.3664921875,4.000625049403309,-3.9636996325880287,-10.248825611978768
1757614375059448000,50.37644799804688,3.4699306114941835,-4.418585088536143,-10.10531145953536
1757614375069404200,50.38640405273438,1.3095002978116272,-3.414423243805766,-10.22533952245116
1757614375079359000,50.39635888671875,-1.0402943576022985,0.921029388013482,-10.983418820667266
1757614375089314800,50.40631469726563,-1.7981383857578035,9.249228883206843,-11.997376083225012
1757614375099270100,50.41627026367188,-1.1313725126266478,19.573242714899777,-10.9004377551198
1757614375109226000,50.42622607421875,2.283008061081171,25.229994218873976,-5.577406164580583
1757614375119182000,50.43618212890625,4.533497415873408,23.613634542024133,2.9956252925440667
1757614375129137200,50.44613720703125,1.0765127951920033,19.15323801819682,10.6443365034163
1757614375139093200,50.45609326171875,-5.483124537339807,14.346177928209304,14.142718717890975
1757614375149049000,50.466049072265626,-8.64794115215838,8.947424449470638,12.02589490622282
1757614375159004000,50.47600390625,-8.335667931377888,4.256052347368001,7.621510776996612
1757614375168960000,50.4859599609375,-6.470117805126309,2.160041022104025,6.280550926560164
1757614375178915000,50.4959150390625,-3.606671908801794,2.624973824813962,6.419618620988726
1757614375188871200,50.50587109375,-2.075200007903576,4.742103925952315,6.3423173546433445
1757614375198827000,50.51582690429687,-1.4014040900051592,6.727618986755609,6.205617558389902
1757614375208782000,50.52578198242188,-0.7112801376402378,7.718539072597026,6.1862552707940335
1757614375218738200,50.53573828125,0.1064028576672077,7.494307123363018,5.989089607661962
1757614375228694000,50.54569409179688,1.2221604525327685,6.258974470046162,5.398144406929612
1757614375238649000,50.55564916992188,2.401948328760266,4.508026290008425,4.383568720212579
1757614375248605000,50.56560498046875,3.595112403911352,2.7780612767666577,3.1883032888680694
1757614375258561000,50.57556103515625,4.809853520098328,1.151857082250714,1.8068918933168048
1757614375268516000,50.58551611328125,5.954140459355712,-0.2995575315922498,0.6086879243023693
1757614375278472000,50.59547192382813,6.936559258833527,-1.6049240906000135,-0.2860705657705664
1757614375288427000,50.60542700195312,7.716838113898039,-2.883603133690357,-0.9796658475078642
1757614375298383000,50.615383056640624,8.430508946067095,-4.123835249486565,-1.3312911277286708
1757614375308339200,50.62533911132813,9.239084505811332,-5.385031827378273,-1.3255556528165937
1757614375318294000,50.6352939453125,10.196339053416253,-6.712720692831278,-1.0029308416306972
1757614375328250000,50.64525,11.23673657913208,-8.105711759278178,-0.3794711723931133
1757614375338206000,50.6552060546875,12.231181331968306,-9.559588379320502,0.3177263716198504
1757614375348161000,50.6651611328125,13.096921378958225,-10.910631816875934,0.9570439735941588
1757614375358117000,50.6751171875,13.4619097063601,-11.844648696756362,1.574199574251473
1757614375368072000,50.68507202148437,13.120406299442053,-12.187305949884651,2.314551638727635
1757614375378028000,50.69502807617187,12.211138076370954,-12.040687986207008,3.236967658793926
1757614375387984100,50.70498413085937,10.982580616277456,-11.825345445871353,4.268888448065519
1757614375397939000,50.71493896484375,9.822264917761087,-11.776423301792144,5.218116925603151
1757614375407895000,50.72489501953125,8.779297833818196,-11.852696394133568,5.927941603738069
1757614375417851000,50.73485083007812,7.6526985269427295,-11.877439205724,6.044380117729306
1757614375427806200,50.74480615234375,6.558579932433366,-11.5002612588346,5.598179488018155
1757614375437762000,50.75476196289063,5.628701467531919,-10.746930616450308,4.600829661390185
1757614375447716900,50.764716796875,4.968780930250883,-9.588211247214677,3.395533834418654
1757614375457673000,50.7746728515625,4.580489176411927,-7.9805901726156465,2.5142414135098456
1757614375467629000,50.78462915039062,4.349711751057208,-5.9321916623979805,2.00066645270586
1757614375477584100,50.794584228515625,3.876418824020028,-3.1195722824692727,1.498961085654795
1757614375487540000,50.8045400390625,2.731965588285029,1.1578344030946492,0.7783207067340612
1757614375497496000,50.81449609375,1.8875182124316687,8.514014912271499,-0.6990741515398025
1757614375507451100,50.824451171875,3.564160216286778,18.461017970335483,-1.782190290519595
1757614375517407000,50.83440698242188,9.069532825791836,26.87865223726034,1.3182082126632333
