time,seconds_elapsed,z,y,x
1757614279087564300,63.91256420898438,-5.418817777124047,7.8545654996335506,-2.2611083639621734
1757614279097520000,63.92252001953125,-5.363247281071543,7.917706138679384,-2.171621423652023
1757614279107475200,63.93247509765625,-5.288806080332398,7.998104786518215,-2.0565077285237607
1757614279117431000,63.94243115234375,-5.189908483728766,8.099231749609112,-1.9072756368249653
1757614279127387400,63.95238745117187,-5.062348271742462,8.222657638269663,-1.7119935954824088
1757614279137342200,63.96234228515625,-4.902247726157308,8.367841769751905,-1.4551941323816775
1757614279147298000,63.97229809570312,-4.702252977079152,8.533031162908673,-1.1165075364500283
1757614279157254100,63.982254150390624,-4.45012822779119,8.713765331199765,-0.6610809593625366
1757614279167210000,63.9922099609375,-4.153828821212053,8.883333962354063,-0.0492734737009508
1757614279177165300,64.00216528320313,-3.89249025337696,8.974118979650735,0.6957393080286681
1757614279187121200,64.01212109375,-3.7470001246854654,8.949574905502796,1.4267076042182745
1757614279197077200,64.0220771484375,-3.679752342581749,8.87959302226007,1.9449070099525152
1757614279207032300,64.0320322265625,-3.602850596947968,8.861380489221215,2.160051835758984
1757614279216988400,64.04198852539062,-3.482299971462786,8.905227814254165,2.1773611363478005
1757614279226944300,64.0519443359375,-3.336043826834857,8.962841798833011,2.169949544917047
1757614279236899000,64.06189916992187,-3.1967870395749807,8.996074790871143,2.2408846372313795
1757614279246855200,64.07185522460938,-3.089900197783112,8.99456906248331,2.3917862695775924
1757614279256811300,64.08181127929687,-3.0229347397521136,8.966751665753126,2.574806356848776
1757614279266767400,64.09176733398438,-2.9891467441797253,8.92681420764029,2.7472487898737192
1757614279276722200,64.10172216796875,-2.9779347375527023,8.88611979368031,2.887767559893429
1757614279286678300,64.11167822265625,-2.977764057160914,8.853319347840547,2.986976706664264
1757614279296634000,64.12163403320312,-2.9814345623672005,8.835022059127688,3.037070817132294
1757614279306589200,64.13158911132813,-2.988292173177004,8.834202559438348,3.032717590358853
1757614279316545300,64.14154516601562,-3.00030146766156,8.849743242919445,2.9750054061025377
1757614279326501000,64.15150122070312,-3.019319764125347,8.877806723365188,2.8703017535686493
1757614279336456200,64.16145629882813,-3.044948710900545,8.914099102973937,2.7271827379226683
1757614279346412300,64.17141235351562,-3.0762030963420868,8.95450768572986,2.5542484297275543
1757614279356368400,64.18136840820313,-3.1111475684732195,8.995130203497409,2.361941750933975
1757614279366324200,64.19132421875,-3.146100223910808,9.033544982087612,2.160442442511767
1757614279376279000,64.20127905273438,-3.176670426480472,9.069137688994408,1.9570101202003656
1757614279386235100,64.21123510742187,-3.201464091475308,9.10184344228804,1.754268264371157
1757614279396191200,64.22119116210938,-3.222268102312088,9.13131386692226,1.5512920152641831
1757614279406146300,64.23114624023438,-3.2432626672849056,9.156316790753602,1.3466691679939626
1757614279416102100,64.24110205078125,-3.2701506742104884,9.174294345992804,1.1440245619941505
1757614279426058200,64.25105834960938,-3.3082834209889174,9.182650670927762,0.9511078615434468
1757614279436014000,64.26101416015625,-3.3583521047547458,9.180860280379653,0.7769771831706166
1757614279445969200,64.27096923828125,-3.416603510454297,9.170742206469178,0.628249022405967
1757614279455925200,64.28092529296875,-3.477730763851106,9.155250038304924,0.5071368175152688
1757614279465881000,64.29088110351563,-3.537946747621893,9.136845782086253,0.4139498536434024
1757614279475836200,64.30083618164062,-3.596130056521296,9.11689663451314,0.3470732794722542
1757614279485792300,64.31079223632813,-3.65208253762871,9.09619403822422,0.303214611061383
1757614279495748400,64.32074829101562,-3.7059398000225423,9.075238928478957,0.2764850643668323
1757614279505703200,64.330703125,-3.759557992963493,9.05370689562857,0.2578809747271239
1757614279515659300,64.3406591796875,-3.8156113040968775,9.030736938929556,0.2393040288226678
1757614279525615000,64.35061499023438,-3.872186885538697,9.007116409367322,0.2200393381160683
1757614279535571200,64.3605712890625,-3.92076533074677,8.986260083821415,0.2124043497256003
1757614279545526300,64.3705263671875,-3.950876683633029,8.972067892339824,0.2509087610943242
1757614279555482000,64.38048217773438,-3.952829279005527,8.966331979036331,0.3878021802237257
1757614279565438200,64.39043823242187,-3.939748848158121,8.95900441262722,0.6204932206474244
1757614279575393300,64.40039331054687,-3.9478441840693352,8.935331276094914,0.8630262579865753
1757614279585349400,64.41034936523438,-3.990165322448313,8.897221033409238,1.0432677473898977
1757614279595305200,64.42030517578125,-4.036762822972237,8.863108335927128,1.1490106798436492
1757614279605260000,64.43026000976562,-4.057839221009612,8.849790589192509,1.177098856339231
1757614279615216000,64.44021606445312,-4.04821974427104,8.860986521467566,1.124822433396056
1757614279625172200,64.45017211914063,-4.00803766374737,8.89212517157495,1.0178972323551774
1757614279635128300,64.46012841796875,-3.9461370878905058,8.932449583178759,0.8998502602539956
1757614279645083100,64.47008325195313,-3.879064662353694,8.970346475374699,0.8100169176589697
1757614279655039200,64.48003930664062,-3.8184327912583935,9.000039018326998,0.7676258558489382
1757614279664995000,64.4899951171875,-3.7696909721821545,9.020665626770258,0.7664284627579152
1757614279674950100,64.4999501953125,-3.734120477107167,9.03388458930552,0.7846521017126739
1757614279684906200,64.50990625,-3.711848731805384,9.041897215369342,0.7979263746317475
1757614279694862000,64.51986206054687,-3.703086456418037,9.046068948096035,0.7913003806207328
1757614279704818200,64.52981811523438,-3.706451256676018,9.04719941343069,0.762082396377623
1757614279714773200,64.53977319335938,-3.721036539128423,9.04522197587788,0.7128910069029778
1757614279724729300,64.54972924804687,-3.74555635561794,9.040240095812084,0.6444114910472184
1757614279734685200,64.55968530273438,-3.779066703292728,9.032130439114573,0.5564761640932411
1757614279744640000,64.56963989257812,-3.821177121530473,9.02025061622858,0.4517488384228199
1757614279754596400,64.57959643554688,-3.8721281410887833,9.003513416439294,0.3372401234503835
1757614279764552200,64.58955224609375,-3.9312510689258575,8.98143953179717,0.2222330853006802
1757614279774507300,64.59950732421875,-3.997133992417156,8.954313039940596,0.1166452155444771
1757614279784463000,64.60946313476562,-4.0679476503089065,8.923079112765192,0.0290643600173993
1757614279794419200,64.61941918945313,-4.13967813078463,8.890005695202946,-0.0349593705894541
1757614279804374300,64.62937426757813,-4.206536036787927,8.858338052785395,-0.0729228914309525
1757614279814330000,64.639330078125,-4.262314914894104,8.83152954083681,-0.0847214246750809
1757614279824286200,64.6492861328125,-4.301207540129125,8.812758789393305,-0.0726345349096693
1757614279834242000,64.65924194335938,-4.318424924650788,8.804539242580532,-0.0411855995769845
1757614279844197000,64.66919702148438,-4.310794575902819,8.808371952611207,0.0073240193202218
1757614279854153000,64.67915307617187,-4.275599051620066,8.825157083195448,0.0792002135681919
1757614279864109000,64.68910913085938,-4.21509957473278,8.852650654798746,0.1840538872983306
1757614279874064000,64.69906396484375,-4.1376936789691445,8.885228982320427,0.3202346281137317
1757614279884020000,64.70902001953125,-4.0567800673455,8.915534688735008,0.4756025556864217
1757614279893976000,64.71897607421874,-3.9832378612726926,8.93923471327424,0.6279109495580196
1757614279903931000,64.72893090820313,-3.9207764366626736,8.956829406675697,0.7570441830147058
1757614279913887000,64.73888696289063,-3.864165783907473,8.972514467063545,0.8559194216560572
1757614279923842800,64.7488427734375,-3.7998461642101407,8.992173107257484,0.9340009516589344
1757614279933799000,64.758798828125,-3.711235276082158,9.02066036607325,1.0123346297919749
1757614279943754000,64.76875390625,-3.5804748067498204,9.060002196380497,1.125583773157373
1757614279953709800,64.77870971679687,-3.390090474320948,9.10475260773301,1.334600252276659
1757614279963666000,64.788666015625,-3.149650902129709,9.12853095820546,1.7088143809244036
1757614279973621000,64.79862109375,-2.9335508214250203,9.091949240261316,2.213852253399044
1757614279983577000,64.8085771484375,-2.8240418144360184,9.00182590174377,2.67624691593349
1757614279993533000,64.81853295898438,-2.7939553037300704,8.928085542750358,2.941682982215285
1757614280003487700,64.82848779296874,-2.764857219539582,8.91692877344191,3.0023820733278987
1757614280013443800,64.83844384765625,-2.691373173394799,8.949517622357606,2.9720471408188343
1757614280023400000,64.84839990234374,-2.5740751199647782,8.987269553124904,2.9620091464072464
1757614280033356000,64.85835595703125,-2.4434607811048625,9.005463965985179,3.0168641876667737
1757614280043310800,64.86831079101563,-2.330993801093101,8.99945391191542,3.121969406738877
1757614280053267000,64.87826684570312,-2.247119878359139,8.981412059268354,3.233431301361322
1757614280063222800,64.88822290039063,-2.190117157546431,8.967575257095694,3.3100478003129363
1757614280073177900,64.898177734375,-2.1587859074763958,8.962056785935163,3.3453777646303173
1757614280083134000,64.90813403320313,-2.150588426364958,8.962093026292324,3.3505592589214443
1757614280093089800,64.91808984375,-2.1559683658376336,8.968983954849838,3.3285923417851326
1757614280103044900,64.928044921875,-2.1633687052220103,8.985463965007662,3.278974616657197
1757614280113001000,64.9380009765625,-2.166986457327753,9.012924803385138,3.200274004907906
1757614280122957000,64.94795703125,-2.168311276190728,9.051424337649346,3.088774700884521
1757614280132913000,64.95791284179687,-2.169895038250833,9.09990867483318,2.9417049017861485
1757614280142867700,64.96786767578125,-2.1727815534725785,9.156422589215635,2.7585028820768
1757614280152823800,64.97782373046876,-2.177853011517972,9.218003723859786,2.5408199160948395
1757614280162780000,64.98777978515625,-2.188766327459365,9.280477423429488,2.2918137372188268
1757614280172735000,64.99773486328125,-2.2087736349605023,9.339341700330376,2.017034234660864
1757614280182690800,65.00769091796874,-2.2389343799464405,9.390561015436052,1.7247911177352069
1757614280192647000,65.01764697265625,-2.281183037611097,9.430369294211268,1.4264410622365773
1757614280202602000,65.02760205078125,-2.337481555677205,9.456130927455424,1.1349871959924698
1757614280212558000,65.03755810546875,-2.4092171507194635,9.466745844972133,0.8641573078431188
1757614280222514000,65.04751391601563,-2.497343177939951,9.462563006329535,0.6273816649869084
1757614280232470000,65.05746997070312,-2.6000015883818266,9.445683183199169,0.4352415383992716
1757614280242425000,65.06742504882813,-2.710420403692126,9.420117364788055,0.2922561590703204
1757614280252381000,65.077380859375,-2.81819221162498,9.39097661049962,0.1942723528433591
1757614280262337000,65.0873369140625,-2.9154247976258394,9.362340298601984,0.1313326979960314
1757614280272291800,65.09729174804687,-3.001637976962328,9.335561597269772,0.0884554875037167
1757614280282248000,65.107248046875,-3.080600454518198,9.3100898868829,0.0501017960175639
1757614280292203800,65.11720385742187,-3.154360979516804,9.28549203672111,0.0061513416869915
1757614280302158800,65.12715893554687,-3.2273432136192914,9.26025588865578,-0.0484324791324324
1757614280312115000,65.13711499023438,-3.308647578126192,9.23093860875666,-0.114125095082866
1757614280322070800,65.14707080078125,-3.4049849688529967,9.194620510184764,-0.1882627006324008
1757614280332027000,65.15702685546874,-3.5167627975568174,9.150568602490424,-0.264344891777914
1757614280341982000,65.16698193359375,-3.636086511595547,9.101668085721135,-0.3300498100874945
1757614280351938000,65.17693798828125,-3.74854092438668,9.05467895553112,-0.3627866526391357
1757614280361894000,65.18689379882812,-3.838029179871082,9.018686435651778,-0.3212860368628055
1757614280371848700,65.1968486328125,-3.9006890496626494,8.995790713232756,-0.1754165169322863
1757614280381805000,65.20680517578126,-3.9577281569629914,8.9725056992352,0.0300617393075837
1757614280391761000,65.21676098632813,-4.043622479608655,8.931788488921523,0.206460547558777
1757614280401716000,65.22671606445313,-4.161063448640704,8.874931460189819,0.3025182262950576
1757614280411671800,65.236671875,-4.276717534255981,8.819307188123464,0.3161182788360864
1757614280421628000,65.2466279296875,-4.374940008077025,8.773350323590636,0.2421056057073175
1757614280431584000,65.256583984375,-4.449650381146372,8.738553150975704,0.0933242808501701
1757614280441538800,65.26653881835938,-4.503786168220639,8.710814664700626,-0.089696838467475
1757614280451495000,65.27649487304687,-4.550734674139321,8.683129369917511,-0.2538331423747353
1757614280461450800,65.28645068359376,-4.597370753107965,8.655091608434915,-0.3520266275633126
1757614280471406000,65.29640600585938,-4.642066803924739,8.630900000986456,-0.3594313508618623
1757614280481362000,65.30636181640625,-4.677984212741255,8.614289642447233,-0.284352126213815
1757614280491318000,65.31631811523438,-4.699851468895376,8.60534295040369,-0.1728995108763687
1757614280501272800,65.32627294921875,-4.707944466719031,8.602309281796217,-0.0771018804489169
1757614280511229000,65.33622900390625,-4.7061850558310745,8.603587046647071,-0.0222378864146652
1757614280521185000,65.34618505859375,-4.7009544617012144,8.606472831216454,-0.0047175585822958
1757614280531140900,65.35614086914063,-4.698405069479346,8.60785990166068,-0.0107659970172389
1757614280541096000,65.36609594726562,-4.701775422695279,8.605970142391323,-0.0316266528200358
1757614280551051800,65.3760517578125,-4.711805818322301,8.600314308586716,-0.0622498368191067
1757614280561007900,65.3860078125,-4.726933537088335,8.591662800097465,-0.0990229400163516
1757614280570963000,65.395962890625,-4.744167580483854,8.581612530726193,-0.138521458722651
1757614280580919000,65.4059189453125,-4.760292493593693,8.571953306499124,-0.1779043699589557
1757614280590875000,65.415875,-4.7737052251353855,8.563646665924788,-0.2146064080808311
1757614280600830000,65.42582983398438,-4.784724047277868,8.556667474561928,-0.2454930927211418
1757614280610786000,65.4357861328125,-4.793810440053045,8.550913441079855,-0.2676802832783199
1757614280620742000,65.44574194335938,-4.800858604998886,8.546609606406092,-0.2785229999352246
1757614280630697000,65.45569702148437,-4.8046068516165015,8.544650873553753,-0.2740425300529227
1757614280640652800,65.46565283203125,-4.802454642018676,8.546592070749401,-0.2501946580082178
1757614280650609000,65.47560888671875,-4.791205518251657,8.554183841052652,-0.2017622154084034
1757614280660565000,65.48556494140625,-4.766391394990682,8.569529878744483,-0.1227457426429726
1757614280670519800,65.49551977539062,-4.722103632713854,8.594885269275307,-0.0095048973192839
1757614280680476000,65.50547583007813,-4.657531499560177,8.628905612298846,0.1405263140053488
1757614280690431700,65.515431640625,-4.579699779599904,8.665715878301858,0.319512122525461
1757614280700387000,65.52538696289062,-4.502520093807578,8.697327406618,0.5041363570576534
1757614280710343000,65.53534301757813,-4.4400633453726766,8.71840000526309,0.6676428751613944
1757614280720299000,65.54529907226562,-4.395409964653849,8.730169938033818,0.7968111068662256
1757614280730253800,65.55525390625,-4.360175277404487,8.738088456073402,0.8972736146990209
1757614280740210000,65.5652099609375,-4.320196610498428,8.748115929090977,0.9883311653267592
1757614280750166000,65.575166015625,-4.26150126042366,8.763844828620552,1.097731889635697
1757614280760121900,65.58512182617187,-4.171026039728522,8.78596664405763,1.2568550415560602
1757614280770077000,65.59507690429687,-4.037597227969766,8.809849039426446,1.50159596420303
1757614280780032800,65.60503271484374,-3.859976807785034,8.821044971701502,1.8601530895136296
1757614280789989000,65.61498901367187,-3.6802453867956992,8.792485232171416,2.3061663799591363
1757614280799944000,65.62494384765625,-3.5712370228052137,8.714467341989279,2.733990956632793
1757614280809899800,65.63489965820312,-3.526407408736646,8.629432851043344,3.0442972612544894
1757614280819856000,65.64485595703125,-3.4799659755572674,8.590542856156825,3.2035587256669995
1757614280829811000,65.65481103515626,-3.4047540827065705,8.603620948916673,3.2489585408389567
1757614280839767000,65.66476708984375,-3.319036285671592,8.644983471396564,3.227788327038288
1757614280849723100,65.67472314453126,-3.233198077127337,8.69620687815547,3.17690861915052
1757614280859678000,65.68467797851562,-3.1459345119550823,8.749381418982148,3.1179815061464904
1757614280869634000,65.69463403320313,-3.0583126348644494,8.802853481450676,3.0539927258387207
1757614280879590100,65.70459008789062,-2.976241669899225,8.856648784524202,2.978615705554187
1757614280889546200,65.71454614257813,-2.909535155065357,8.907197068500519,2.8925498257339
1757614280899501000,65.7245009765625,-2.860059176495671,8.950998216304182,2.8053689704090354
1757614280909457000,65.73445678710938,-2.821587991543114,8.990307897907496,2.7172461580589413
1757614280919413000,65.7444130859375,-2.787383816385269,9.02908975624442,2.622295253254473
1757614280929368000,65.7543681640625,-2.7501088554799558,9.07096139729023,2.514943716560304
1757614280939324200,65.76432421875,-2.7038363491266963,9.118401193857192,2.3904887771129606
