time,seconds_elapsed,z,y,x
1757614479019276000,35.74227612304688,0.8320403099060059,-2.0067758560180664,-1.2488532066345217
1757614479029230600,35.75223071289062,0.2392587065696716,-1.862059593200684,-1.1996371746063232
1757614479039186700,35.76218676757812,-0.3426661491394043,-1.6433948278427124,-1.1228222846984863
1757614479049141800,35.772141845703125,-0.799057126045227,-1.4442113637924194,-1.0241358280181885
1757614479059097900,35.782097900390625,-1.0664629936218262,-1.381036400794983,-0.9215520620346068
1757614479069052700,35.792052734375,-1.1774214506149292,-1.4817707538604736,-0.837039053440094
1757614479079008500,35.802008544921875,-1.168160319328308,-1.7588229179382324,-0.7357009649276733
1757614479088963800,35.8119638671875,-1.0613752603530884,-2.117056369781494,-0.596653938293457
1757614479098918700,35.821918701171874,-0.9299845695495604,-2.4366846084594727,-0.484130322933197
1757614479108874500,35.83187451171875,-0.8194034695625305,-2.7347731590271,-0.4172215759754181
1757614479118829800,35.84182983398438,-0.7673887014389038,-3.0128049850463867,-0.3849212825298309
1757614479128785700,35.85178564453125,-0.7915630340576172,-3.287639856338501,-0.3641579449176788
1757614479138740700,35.86174072265625,-0.8771498203277588,-3.540637731552124,-0.3098590075969696
1757614479148695800,35.87169580078125,-1.0089470148086548,-3.797887802124024,-0.2209765315055847
1757614479158651600,35.881651611328124,-1.169140338897705,-4.154357433319092,-0.080210343003273
1757614479168606700,35.89160668945313,-1.344581127166748,-4.577258586883545,0.1557816863059997
1757614479178562600,35.9015625,-1.4736930131912231,-4.968723297119141,0.4797642230987549
1757614479188517600,35.911517578125,-1.5261155366897583,-5.192033290863037,0.8234533071517944
1757614479198472700,35.92147265625,-1.507083773612976,-5.172982215881348,1.069597244262695
1757614479208428500,35.93142846679687,-1.4366447925567627,-4.870327472686768,1.1151506900787354
1757614479218384000,35.9413837890625,-1.3434361219406128,-4.439973831176758,0.967918336391449
1757614479228339700,35.951339599609376,-1.3086637258529663,-3.7451467514038086,0.7225426435470581
1757614479238294500,35.96129443359375,-1.4203760623931885,-2.631188154220581,0.5246805548667908
1757614479248249900,35.971249755859375,-1.6021884679794312,-1.1258573532104492,0.4377028048038482
1757614479258205700,35.981205810546875,-1.7482680082321167,0.6673212647438049,0.463993638753891
1757614479268160500,35.991160400390626,-1.8310421705245967,2.549619674682617,0.6036720275878906
1757614479278116600,36.00111669921875,-1.8447787761688232,4.433604717254639,0.8060975670814514
1757614479288071700,36.01107177734375,-1.7442485094070437,6.221134185791016,1.0541733503341677
1757614479298027800,36.02102783203125,-1.4552576541900637,7.761573314666748,1.283311128616333
1757614479307982600,36.030982666015625,-0.9764333367347716,8.896202087402344,1.4589879512786863
1757614479317937700,36.04093774414063,-1.0445905923843384,9.305030822753906,1.965824007987976
1757614479327893800,36.05089379882813,-2.4369564056396484,9.864578247070312,2.689816474914551
1757614479337848600,36.0608486328125,-4.438390254974365,9.491840362548828,2.3895061016082764
1757614479347804700,36.0708046875,-5.309842586517334,8.098905563354492,1.4833755493164062
1757614479357759700,36.080759765625,-4.79069709777832,6.22275447845459,0.679218053817749
1757614479367714600,36.09071459960938,-3.410961866378784,4.359298706054688,0.2899144887924194
1757614479377670700,36.10067065429688,-1.6693028211593628,2.8499181270599365,0.3222297132015228
1757614479387625700,36.11062573242187,-0.30082768201828,1.3414762020111084,0.5336330533027649
1757614479397581600,36.12058154296875,0.3492076396942138,0.0955690294504165,0.7189868688583374
1757614479407536600,36.13053662109375,0.3802760541439056,-0.6786704659461975,0.7223445773124695
1757614479417491700,36.14049169921875,0.0580826252698898,-1.078338623046875,0.5253543853759766
1757614479427447800,36.15044775390625,-0.4067899882793426,-1.1218760013580322,0.2394230365753173
1757614479437402600,36.16040258789062,-0.8448202610015869,-0.9032250046730042,-0.0225165523588657
1757614479447358700,36.17035864257812,-1.135388731956482,-0.5296602249145508,-0.2283693253993988
1757614479457313800,36.180313720703126,-1.247719645500183,-0.1620341390371322,-0.3718229830265045
1757614479467268600,36.1902685546875,-1.2227519750595093,0.1313284933567047,-0.4462727010250091
1757614479477224700,36.200224609375,-1.11113703250885,0.3735394477844238,-0.4543028473854065
1757614479487179800,36.2101796875,-0.978015959262848,0.6309480667114258,-0.420156866312027
1757614479497135600,36.22013549804687,-0.8764448165893555,0.886875569820404,-0.3677611649036407
1757614479507090700,36.23009057617188,-0.8108812570571899,1.1445978879928589,-0.300797551870346
1757614479517045800,36.24004565429688,-0.7868906855583191,1.4114495515823364,-0.250739723443985
1757614479527001600,36.25000170898438,-0.7853122353553772,1.7350859642028809,-0.229209154844284
1757614479536956700,36.259956787109374,-0.751681387424469,2.074577808380127,-0.2173203229904174
1757614479546912800,36.26991284179688,-0.739808201789856,2.3670175075531006,-0.2054391652345657
1757614479556867600,36.27986767578125,-0.7952873706817627,2.6228182315826416,-0.2049546092748642
1757614479566822700,36.28982275390625,-0.8942996859550476,2.8198885917663574,-0.2475481480360031
1757614479576778800,36.29977880859375,-0.9655324220657348,2.962222099304199,-0.3447596430778503
1757614479586733600,36.30973364257813,-0.9247159957885742,3.0166797637939453,-0.4924241900444031
1757614479596689700,36.31968969726562,-0.6899282336235046,3.032011032104492,-0.6905792951583862
1757614479606644700,36.32964477539063,-0.2440735697746276,2.897487163543701,-0.8765891194343567
1757614479616600800,36.339600830078126,0.3114361464977264,2.3772804737091064,-0.9439696073532104
1757614479626555600,36.3495556640625,0.8356508612632751,1.3669884204864502,-0.9108028411865234
1757614479636510700,36.3595107421875,1.2772809267044067,-0.1275564134120941,-0.8549168705940247
1757614479646466800,36.369466796875,1.6805140972137451,-1.8194259405136108,-0.8607837557792664
1757614479656421600,36.379421630859376,2.042478084564209,-3.2678372859954834,-0.929812788963318
1757614479666377700,36.38937768554688,2.414919137954712,-4.133159160614014,-1.010253667831421
1757614479676332800,36.39933276367187,2.845631599426269,-4.509622573852539,-1.1980483531951904
1757614479686287600,36.40928759765625,3.4214906692504883,-4.619215965270996,-1.6228121519088743
1757614479696243700,36.41924365234375,4.233691215515137,-4.525888442993164,-2.293360471725464
1757614479706198800,36.42919873046875,5.191852569580078,-4.404668807983398,-2.8235952854156494
1757614479716154600,36.439154541015625,5.467372417449951,-4.285377502441406,-2.5949907302856445
1757614479726109700,36.44910961914063,4.263765811920166,-3.999747514724731,-1.99575936794281
1757614479736064800,36.45906469726562,2.1817870140075684,-3.4085705280303955,-1.4375696182250977
1757614479746020900,36.46902075195312,0.575158953666687,-2.518803358078003,-1.107353687286377
1757614479755975700,36.4789755859375,-0.0094115100800991,-1.578815221786499,-1.0654799938201904
1757614479765931500,36.488931640625,0.1018228679895401,-1.0159592628479004,-1.1257015466690063
1757614479775886800,36.49888696289062,0.4780042469501495,-0.993081510066986,-1.0526500940322876
1757614479785841700,36.50884155273437,0.8835203647613525,-1.2746434211730957,-0.86353600025177
1757614479795797500,36.518797607421874,1.1627177000045776,-1.6392189264297483,-0.6873853206634521
1757614479805752800,36.5287529296875,1.1936545372009275,-1.853789448738098,-0.5748537182807922
1757614479815708700,36.53870874023438,0.9412491917610168,-1.86775016784668,-0.5235919952392578
1757614479825663500,36.54866357421875,0.498190313577652,-1.817210912704468,-0.4930593967437744
1757614479835618800,36.558618896484376,0.0286927931010723,-1.8407171964645384,-0.438856691122055
1757614479845574700,36.56857470703125,-0.377596914768219,-1.8983559608459477,-0.3658389449119568
1757614479855529700,36.57852978515625,-0.6600319147109985,-2.026113748550415,-0.2783064544200897
1757614479865485600,36.588485595703126,-0.8197608590126038,-2.234520673751831,-0.1867030262947082
1757614479875440600,36.59844067382812,-0.8639954328536987,-2.4526116847991943,-0.1093852818012237
1757614479885395700,36.608395751953125,-0.8251516819000244,-2.665802001953125,-0.0854394733905792
1757614479895351600,36.6183515625,-0.7412021160125732,-2.92528772354126,-0.1270186901092529
1757614479905306600,36.628306640625,-0.6506906151771545,-3.189241647720337,-0.1959479600191116
1757614479915262700,36.6382626953125,-0.5740899443626404,-3.345958948135376,-0.233721375465393
1757614479925217500,36.64821752929687,-0.538407564163208,-3.3851234912872314,-0.1981426030397415
1757614479935172900,36.6581728515625,-0.5601961016654968,-3.367619514465332,-0.0964753031730651
1757614479945128700,36.668128662109375,-0.6175978183746338,-3.2815194129943848,0.0806863456964492
1757614479955083500,36.67808349609375,-0.6555598378181458,-3.1155455112457275,0.3294596970081329
1757614479965039600,36.68803955078125,-0.5571153163909912,-2.909730911254883,0.639936089515686
1757614479974994700,36.69799462890625,-0.3099395930767059,-2.6792104244232178,0.9298149943351746
1757614479984949500,36.70794946289063,0.0287865381687879,-2.4119949340820312,1.100379467010498
1757614479994905600,36.71790551757813,0.3420116901397705,-2.0558321475982666,1.1083452701568604
1757614480004860700,36.72786059570313,0.4455156922340393,-1.593481183052063,1.0046180486679075
1757614480014816800,36.73781665039063,0.2344958037137985,-1.060969352722168,0.8678529858589172
1757614480024771300,36.74777124023438,-0.2452420443296432,-0.482477992773056,0.74025958776474
1757614480034727700,36.75772778320312,-0.8076707124710083,0.1425026506185531,0.6819442510604858
1757614480044682500,36.7676826171875,-1.2676162719726562,0.8514108657836914,0.7030401825904846
1757614480054637600,36.77763745117188,-1.5253896713256836,1.605146884918213,0.8276181817054749
1757614480064593700,36.78759375,-1.591545820236206,2.3614158630371094,1.0276484489440918
1757614480074548500,36.79754858398437,-1.5433789491653442,3.145900011062622,1.283626675605774
1757614480084504600,36.80750463867187,-1.4358131885528564,3.9969019889831534,1.5848240852355957
1757614480094459600,36.81745971679688,-1.2606719732284546,4.89066743850708,1.833467960357666
1757614480104414500,36.82741455078125,-0.9066250324249268,5.815797805786133,1.7142683267593384
1757614480114370600,36.83737060546875,-0.2959139943122864,6.721406936645508,1.1839184761047363
1757614480124325600,36.84732568359375,-0.2357023805379867,6.975783348083496,1.085624098777771
1757614480134281700,36.85728173828125,-1.809161067008972,6.816961765289307,1.804577708244324
1757614480144236500,36.867236572265625,-3.8529114723205566,6.412949085235596,1.733784317970276
1757614480154191600,36.87719165039063,-4.597335815429688,6.024868965148926,1.1867705583572388
1757614480164147700,36.88714770507813,-4.266193866729736,5.480506896972656,0.6660839319229126
1757614480174102500,36.8971025390625,-3.182526111602783,4.300734519958496,0.38227379322052
1757614480184058600,36.90705859375,-1.7719117403030396,2.8568780422210693,0.3780848979949951
1757614480194013700,36.917013671875,-0.6162898540496826,1.6356415748596191,0.5031384229660034
1757614480203968500,36.92696850585938,-0.0323533564805984,0.7934673428535461,0.5974626541137695
1757614480213924600,36.93692456054688,0.017549755051732,0.3240678906440735,0.6220186352729797
1757614480223879700,36.946879638671874,-0.2577629089355469,0.1448463201522827,0.5585559010505676
1757614480233835500,36.95683544921875,-0.660858154296875,0.1309624761343002,0.4119472801685333
1757614480243790600,36.96679052734375,-1.028214454650879,0.2026183903217315,0.2405983209609985
1757614480253745700,36.97674560546875,-1.2738289833068848,0.348359078168869,0.0870644301176071
1757614480263701500,36.98670141601563,-1.3974441289901731,0.4674074947834015,-0.0380837023258209
1757614480273656600,36.99665649414062,-1.4536751508712769,0.5984904170036316,-0.1227200254797935
1757614480283612400,37.0066123046875,-1.49841570854187,0.735956609249115,-0.1717365682125091
1757614480293567700,37.016567626953126,-1.532453536987305,0.8763244152069092,-0.1742742955684662
1757614480303522600,37.0265224609375,-1.575742483139038,1.0650347471237185,-0.1411750167608261
1757614480313478400,37.036478515625,-1.6268359422683716,1.270455002784729,-0.0854411795735359
1757614480323433700,37.04643383789063,-1.6505796909332275,1.453991413116455,-0.0057600368745625
1757614480333388500,37.056388427734376,-1.6569477319717407,1.6797857284545898,0.0607886314392089
1757614480343344400,37.06634448242188,-1.6762323379516602,1.9608641862869265,0.0741067826747894
1757614480353299700,37.0762998046875,-1.6966079473495483,2.242941379547119,0.0326919592916965
1757614480363255600,37.08625561523438,-1.7318121194839478,2.584460973739624,-0.0625249445438385
1757614480373210600,37.096210693359374,-1.8022921085357664,2.8900978565216064,-0.1784896254539489
1757614480383166500,37.10616650390625,-1.8823096752166748,3.1448373794555664,-0.2906327843666076
1757614480393121500,37.11612158203125,-1.907153844833374,3.2952890396118164,-0.3914938867092132
1757614480403076600,37.12607666015625,-1.792951583862305,3.3161637783050537,-0.5383760929107666
1757614480413032400,37.13603247070313,-1.4881213903427124,3.168020248413086,-0.7747209668159485
1757614480422987500,37.14598754882813,-0.9442430138587952,2.7692787647247314,-1.018297791481018
1757614480432943600,37.15594360351562,-0.2038477510213852,2.037794828414917,-1.1723672151565552
1757614480442898400,37.1658984375,0.5685830116271973,1.019538402557373,-1.204126000404358
1757614480452853500,37.175853515625,1.2500156164169312,-0.1585884094238281,-1.1179300546646118
1757614480462809600,37.1858095703125,1.8119447231292725,-1.4235215187072754,-0.9710790514945984
1757614480472764400,37.19576440429688,2.2997422218322754,-2.560861825942993,-0.8308703303337097
1757614480482720500,37.20572045898437,2.791649103164673,-3.4161336421966557,-0.7401697635650635
1757614480492675600,37.21567553710938,3.388490438461304,-4.094030857086182,-0.850554347038269
1757614480502630400,37.22563037109375,4.268850803375244,-4.830988883972168,-1.480615496635437
1757614480512586500,37.23558642578125,5.706953048706055,-5.6616973876953125,-2.7322261333465576
1757614480522541600,37.24554150390625,6.8792572021484375,-6.196225643157959,-3.3846328258514404
1757614480532496400,37.25549633789063,6.404734134674072,-6.331367015838623,-2.967015504837036
1757614480542452500,37.265452392578126,4.391654014587402,-5.572057247161865,-2.959059953689575
1757614480552407600,37.27540747070312,2.175403594970703,-4.322351932525635,-2.9638521671295166
1757614480562363600,37.28536376953125,0.961088478565216,-3.264757871627808,-2.8179445266723637
1757614480572318500,37.295318359375,0.814196765422821,-2.4671735763549805,-2.7425339221954346
1757614480582273500,37.3052734375,1.1747732162475586,-1.9403088092803955,-2.6522538661956787
1757614480592229600,37.31522973632813,1.5948565006256104,-1.8061182498931885,-2.3654472827911377
1757614480602184400,37.32518432617187,1.948930263519287,-1.954901099205017,-1.9598116874694824
1757614480612140500,37.335140625,2.021037578582764,-2.1133410930633545,-1.6578168869018557
1757614480622095600,37.345095703125,1.7642813920974731,-2.1257779598236084,-1.4864152669906616
1757614480632050400,37.35505053710938,1.3134697675704956,-2.038583517074585,-1.4023001194000244
1757614480642006500,37.36500659179688,0.7947438359260559,-1.9205049276351929,-1.3219945430755615
1757614480651961600,37.37496166992187,0.3295678794384002,-1.8914031982421875,-1.1803457736968994
1757614480661917400,37.38491748046875,-0.0172395668923854,-1.995228290557861,-0.988380253314972
1757614480671872500,37.39487255859375,-0.2424108982086181,-2.1969027519226074,-0.7788698673248291
1757614480681827600,37.40482763671875,-0.3811987042427063,-2.4618265628814697,-0.5827198624610901
1757614480691783700,37.41478369140625,-0.4703908860683441,-2.772329330444336,-0.4253158569335937
1757614480701738500,37.42473852539062,-0.5241243243217468,-3.1137053966522217,-0.3271296918392181
1757614480711694600,37.43469458007812,-0.5685693025588989,-3.4333388805389404,-0.2761003375053406
1757614480721649700,37.444649658203126,-0.6325215697288513,-3.661982297897339,-0.219843715429306
1757614480731604500,37.4546044921875,-0.7394868731498718,-3.737493753433228,-0.1108884662389755
1757614480741560600,37.464560546875,-0.8664766550064087,-3.7396068572998047,0.046383511275053
1757614480751515600,37.474515625,-0.9773789048194884,-3.7333478927612314,0.2134382873773574
1757614480761471500,37.48447143554687,-1.0434558391571045,-3.7346692085266113,0.370476484298706
1757614480771426600,37.49442651367188,-1.0527023077011108,-3.700754404067993,0.5325194597244263
1757614480781381600,37.50438159179687,-0.9810333847999572,-3.578579425811768,0.7223026752471924
1757614480791337500,37.51433740234375,-0.8399926424026489,-3.348541736602783,0.9340271949768066
1757614480801292500,37.52429248046875,-0.6874103546142578,-3.016772747039795,1.098045825958252
1757614480811248600,37.53424853515625,-0.5539995431900024,-2.60497522354126,1.1466072797775269
