time,seconds_elapsed,z,y,x
1757614237382685700,22.207685791015624,-0.274881355497241,9.94672950181961,4.938540105766058
1757614237392641500,22.2176416015625,0.6428039827853441,8.720258784872293,5.307880783158541
1757614237402597400,22.227597412109375,1.4832815782248974,6.700519382905959,5.0981706957519055
1757614237412553500,22.237553466796875,2.1670745740026236,4.422547562426328,4.794904665030539
1757614237422509300,22.24750927734375,2.7394652963906525,2.2051064907550812,4.398176214496791
1757614237432465700,22.257465576171874,3.105612146177888,0.2340431491523981,3.943572205838561
1757614237442421500,22.26742138671875,3.5136528488427397,-1.4836276151835917,3.6287723891898986
1757614237452377600,22.277377685546874,3.983772114279866,-2.985871083509922,3.6611803285807367
1757614237462333400,22.28733349609375,4.512420725575089,-4.293708416545391,3.906266557534039
1757614237472289500,22.29728955078125,5.054709739688039,-5.400656682011485,4.257159431827068
1757614237482245400,22.307245361328125,5.5589545620888465,-6.278259016230702,4.65510105754286
1757614237492201500,22.317201416015624,5.903916585028171,-7.023218136110901,5.008039758449793
1757614237502157600,22.327157470703124,6.047669806924462,-7.568690456435084,5.386439940610527
1757614237512113700,22.33711376953125,6.028130409196018,-8.043307617813348,5.465390727728605
1757614237522069500,22.347069580078124,5.88842090973258,-8.353350303062797,5.892005197960138
1757614237532025600,22.357025634765623,5.551904059055447,-8.659265679249167,6.261221372190118
1757614237541981400,22.3669814453125,5.151466817131638,-8.987980916264652,6.471396154499054
1757614237551937500,22.3769375,4.691444582816958,-9.258674172422289,6.843832459819317
1757614237561893400,22.386893310546874,4.008676253911853,-9.496120992538332,7.231286301529407
1757614237571849500,22.396849365234374,3.181709297430515,-9.79900270011723,7.593188353353739
1757614237581805600,22.4068056640625,2.4780779209777712,-10.05441363146901,7.63839235369265
1757614237591761700,22.41676171875,1.9869979928374288,-10.236219812905787,7.176707739123701
1757614237601717500,22.426717529296877,1.781543224787712,-10.357903241813181,6.35028906417489
1757614237611673600,22.436673583984376,1.7426494305089115,-10.435648160272835,5.401338819056749
1757614237621629400,22.44662939453125,2.0040672010600566,-10.273685327947138,4.619364265990257
1757614237631585500,22.45658544921875,2.4301669997677204,-9.668604049834608,4.006847869440913
1757614237641541400,22.466541259765624,2.570530286964774,-8.387391688874363,3.5056083663359283
1757614237651497700,22.476497802734375,1.9193772857680915,-6.245344004100561,2.9536060597211122
1757614237661453600,22.48645361328125,0.744864719595015,-2.9492279907673598,1.8124122641734777
1757614237671409700,22.49640966796875,0.0023258125990629195,2.0947674626827237,-0.09306180312223732
1757614237681365500,22.506365478515626,0.7001783133894205,8.888352082777022,-2.037825532146543
1757614237691321600,22.516321533203126,1.6897542911455035,16.56024630857706,-1.5468348897248505
1757614237701277400,22.52627734375,1.6863430213972925,24.881862333726882,4.091636568932235
1757614237711233500,22.536233642578125,2.3361805560812354,32.131039681255814,12.526553102308512
1757614237721189400,22.546189453125,1.785722848559916,32.109244029033185,15.133382783144711
1757614237731145700,22.556145751953125,-0.17433482264280317,23.41826628370285,8.59823691779077
1757614237741101600,22.5661015625,-2.6041680604115127,17.275595887613296,2.9600954217404127
1757614237751057700,22.5760576171875,-3.6834544119700787,13.73123518129587,0.2351158929504454
1757614237761013500,22.586013427734375,-3.2834117223218082,10.697039335078001,-1.5356808968953788
1757614237770969600,22.595969482421875,-2.6474203421607614,8.441400342437625,-2.4780963334172963
1757614237780925400,22.605925537109375,-2.028993844784796,6.973121687555313,-2.9789152730226514
1757614237790881500,22.615881591796875,-1.6403814806893466,6.085805768573284,-3.5792572476536035
1757614237800837400,22.62583740234375,-1.4683821152567862,5.545480748009681,-4.07056250898242
1757614237810793500,22.63579345703125,-0.8292235032364725,5.219115288990736,-4.159391131514311
1757614237820749300,22.645749267578125,0.11798428212851285,4.936386727124452,-3.972794793191552
1757614237830705400,22.655705322265625,0.8828615699216723,4.409679897546768,-3.8283997662603855
1757614237840661200,22.6656611328125,1.374885793174803,3.4544518873333927,-3.7629759847134348
1757614237850617300,22.675617431640624,1.5617966042742133,1.994329066377878,-3.75669997318387
1757614237860573200,22.6855732421875,1.478309927292168,0.11233926197886467,-3.7489743473678825
1757614237870529500,22.695529541015624,1.4026605198070405,-2.099383432045579,-3.8703120315775275
1757614237880485400,22.7054853515625,1.6452733443841336,-4.39264926776886,-4.006175961528718
1757614237890441200,22.715441162109375,2.186997418090701,-6.667913582855463,-4.216574031199515
1757614237900397300,22.725397216796875,2.672576118466258,-8.979472031116485,-4.671133616194129
1757614237910353200,22.735353271484374,2.9949282501906156,-11.315319701981544,-5.322659834617376
1757614237920309200,22.745309326171874,3.146023943804204,-13.417161048573254,-6.079027068218588
1757614237930265000,22.75526513671875,3.155936850531399,-15.13247209804058,-6.980030151769518
1757614237940221200,22.76522119140625,3.010626462320983,-16.018253062540293,-7.712028667789697
1757614237950177300,22.77517724609375,2.9171067593634126,-15.688180565696953,-8.000795340776444
1757614237960133400,22.78513330078125,2.869234708859026,-14.467124859535692,-8.376576864871382
1757614237970089200,22.795089111328124,2.8776354574576017,-12.580552403521537,-8.490163496562838
1757614237980045300,22.80504541015625,2.932108513662219,-10.459507174766063,-8.457489307451247
1757614237990001200,22.815001220703124,3.1835452806860207,-8.396690847617387,-8.189311248984932
1757614237999957200,22.824957275390624,3.7507109619021413,-6.525008502221107,-7.748742487680912
1757614238009913000,22.8349130859375,4.547433002245426,-4.995671859785914,-7.131559852886199
1757614238019869400,22.844869384765627,5.109010654196143,-4.177227232456207,-6.137941614001989
1757614238029825300,22.8548251953125,5.037279296937585,-4.345766520562767,-5.1116895180165765
1757614238039781400,22.864781494140626,3.757765264327824,-4.766693008285761,-4.804831015761196
1757614238049737200,22.8747373046875,1.0514873672679066,-3.641040042349696,-5.824646648958325
1757614238059693300,22.884693359375,-0.8992010025650262,0.8504086223453283,-8.12357357918322
1757614238069649200,22.894649169921873,-0.8256126192629337,8.091978417479991,-10.12761564580202
1757614238079605200,22.904605224609377,-0.28579028752446173,14.94928995207548,-8.834182685694097
1757614238089561300,22.914561279296876,0.7786632365614176,19.03876408227682,-2.688748962371051
1757614238099517400,22.924517333984376,0.5130430458843708,21.00151844521761,5.355401243746281
1757614238109473300,22.934473388671876,-2.541035020150244,21.514976501643655,11.152406437063217
1757614238119429400,22.944429443359375,-6.35112902213037,17.802439495313166,11.014172855371235
1757614238129385200,22.95438525390625,-8.741517846000194,11.175924090772867,5.774537340921163
1757614238139341300,22.96434130859375,-8.739215998798608,6.775132433080673,2.633593476860225
1757614238149297200,22.974297119140626,-6.737250153931975,4.859729019379616,0.9284462401412427
1757614238159253200,22.984253173828126,-4.6578789978235955,4.797193945011497,0.161487360301055
1757614238169209300,22.994209228515626,-3.3160242443740366,5.961220773005485,1.3077148756995796
1757614238179165400,23.00416552734375,-2.2614891799733043,7.345313078203797,3.299445157755911
1757614238189121300,23.014121337890625,-1.2462760721355677,7.646778489243983,4.533705797927081
1757614238199077400,23.024077392578125,-0.32668197762221096,6.305020181906223,4.704501632788777
1757614238209033200,23.034033203125,0.22510727076381443,4.07358390263021,4.280935736472904
1757614238218989300,23.0439892578125,0.6648536097690463,1.9000170439988373,3.6088153505712746
1757614238228945200,23.053945068359376,1.3035358364492653,-0.012368483185768126,2.8411104381367562
1757614238238901500,23.063901611328124,2.121890447407961,-1.5535194820553064,2.3207599918484685
1757614238248857300,23.073857421875,2.9000866509795187,-2.7415157991796733,2.0234841414526104
1757614238258813400,23.0838134765625,3.570926349420845,-3.686430505171418,2.0787369498580692
1757614238268769300,23.093769287109374,4.089669945034385,-4.475636178535223,2.345564470498264
1757614238278725400,23.103725341796874,4.583118063610792,-5.221228920143842,2.8580928448587652
1757614238288681200,23.11368115234375,5.251645685717463,-5.907862692305446,3.6072596455618737
1757614238298637300,23.12363720703125,5.97268032465279,-6.64423343206048,4.572777871382236
1757614238308593200,23.13359326171875,6.669791067165136,-7.469120659658312,5.49503417084217
1757614238318549500,23.143549560546877,7.264281977680325,-8.37645002362132,6.4454965740889305
1757614238328505300,23.15350537109375,7.878300010964274,-9.280001622611284,7.355799985426664
1757614238338461400,23.16346142578125,8.157614380472898,-10.171545972943305,8.278524486920237
1757614238348417300,23.173417236328124,7.721724716895818,-11.016629016351699,9.317678150054812
1757614238358373400,23.183373291015624,7.211179917567968,-11.959617138195037,10.403707546132802
1757614238368329200,23.1933291015625,6.868764656502008,-12.872294292926787,10.926332074832915
1757614238378285300,23.203285400390627,5.979822597622871,-13.52256320476532,10.920213299691676
1757614238388241400,23.213241455078126,4.856221888041496,-13.64013159956932,10.382089588564634
1757614238398197500,23.223197509765626,3.6374709516912698,-12.641798607122897,9.185814103394746
1757614238408153300,23.2331533203125,2.8096418254226445,-10.829299103057384,7.8539505826055995
1757614238418109200,23.243109130859374,2.686346869665384,-8.883392414543032,6.551233076801895
1757614238428065300,23.253065185546873,3.020858225739002,-6.795573163563013,5.298713141840696
1757614238438021000,23.263021240234377,3.710139882060885,-4.372873723196983,4.3807244366973634
1757614238447977200,23.272977294921876,4.233457069200277,-1.5172820475041866,3.7590544273555277
1757614238457933300,23.282933349609376,4.1447599640935655,1.9842554161310195,3.0055946056336165
1757614238467889400,23.292889404296876,3.3851462959170338,6.441304967617988,2.0382779520891607
1757614238477845200,23.30284521484375,2.2801757602646946,11.861110002213715,1.5695505794018505
1757614238487801300,23.31280126953125,2.460864043587446,17.799680551993845,2.7046462042048574
1757614238497757200,23.322757080078127,4.627867598180472,23.238415912508962,7.083036937257647
1757614238507713300,23.33271337890625,6.1443900594890115,27.173950357842443,12.379698991787432
1757614238517669000,23.342669189453126,4.615858888217806,27.43173853971958,13.22615799972415
1757614238527625200,23.352625244140626,1.0525830535501242,22.59465857452154,8.38842220096588
1757614238537581300,23.362581298828125,-1.9368314016550778,17.709975146627425,4.134178656585514
1757614238547537400,23.372537353515625,-3.8755151531785725,14.318983631813525,2.0654411226943132
1757614238557493200,23.3824931640625,-5.399913754689693,11.77605622204542,0.9035913464784622
1757614238567449300,23.392449462890625,-6.388104123306274,10.278239922511577,0.42227790233194823
1757614238577405200,23.4024052734375,-5.674558378821611,9.532968083420394,0.015181494779884815
1757614238587361300,23.412361328125,-4.050058357875049,9.321358299872278,-0.5206494292348623
1757614238597317000,23.422317138671875,-2.804099973386526,9.378769455355405,-1.126957618793845
1757614238607273200,23.432273193359375,-1.933048668245971,9.194761964482069,-1.6030761246457694
1757614238617229300,23.442229248046875,-1.1096963951304555,8.503304717686772,-1.8996274601593612
1757614238627185400,23.452185302734375,-0.40500469596981997,7.191025602811575,-2.102966258968413
1757614238637141200,23.462141357421874,0.16144436140954493,5.459509268474578,-2.377693008425832
1757614238647097300,23.472097412109374,0.442606989133358,3.5329438247680662,-2.874736813406646
1757614238657053200,23.48205322265625,0.42345892881006,1.52074475517869,-3.4638001459151506
1757614238667009300,23.49200927734375,0.4388043819800019,-0.47381285925805566,-4.011247565704584
1757614238676965000,23.501965087890625,0.6605041823878884,-2.409505612272024,-4.400514302055537
1757614238686921500,23.51192138671875,1.031822005072236,-4.259123425376415,-4.716021097929776
1757614238696877300,23.521877197265624,1.5216799902021885,-6.036458092558384,-5.037131412899494
1757614238706833400,23.53183349609375,1.961518099144101,-7.774044102197885,-5.439855888977647
1757614238716789200,23.541789306640624,2.2306597419455647,-9.601473464369773,-6.030821547976136
1757614238726745300,23.551745361328123,2.448599605298042,-11.511783354324102,-6.695114893513917
1757614238736701200,23.561701171875,2.7370021211475133,-13.444393923413752,-7.5027628170192235
1757614238746657300,23.5716572265625,3.0919398869171735,-14.99319339120984,-8.529595927762985
1757614238756613400,23.58161328125,3.6518653877466916,-15.458779104870557,-9.498930789262056
1757614238766569500,23.591569580078126,4.313209235829115,-14.334520223641395,-10.43321538016796
1757614238776525300,23.601525390625,5.132519540077448,-11.791719070601463,-10.880459965974092
1757614238786481400,23.6114814453125,5.867075923886895,-8.515548113188148,-11.0344195245862
1757614238796437200,23.621437255859377,6.141553959280252,-5.312181110700965,-11.18563416840434
1757614238806393300,23.631393310546876,6.050654960215091,-2.8286890557199715,-10.601444287151098
1757614238816349400,23.641349365234376,5.878398697412013,-1.7153677480906246,-9.211406225290894
1757614238826305300,23.65130517578125,5.570902774035931,-2.3843998125880956,-7.652832966977358
1757614238836261600,23.66126171875,4.6586061430543655,-4.202962562215328,-6.472273521855473
1757614238846217500,23.671217529296875,3.0184961727827786,-5.481473263001441,-5.884789859753846
1757614238856173600,23.681173583984375,1.0342866416200995,-4.983718971663714,-6.220079214462637
1757614238866129400,23.69112939453125,-0.40892537654489275,-1.4721429290950296,-7.645285620337725
1757614238876085500,23.70108544921875,-0.15291881738752125,4.820097850736976,-8.810435899403691
1757614238886041300,23.711041259765626,0.40355712751001116,11.971662965297698,-7.020922718650103
1757614238895997400,23.72099755859375,0.7862740038260817,17.561690126520393,-0.9500473927050829
1757614238905953300,23.730953369140625,0.09312602746486663,20.636545315384865,6.9594140647202725
1757614238915909600,23.74090966796875,-3.642880701780319,20.97954509834051,12.85850775963664
1757614238925865500,23.750865478515625,-7.201836919683218,17.11961972848177,13.680036908978224
1757614238935821600,23.760821533203124,-7.522955710220336,10.907771166747807,9.862982712596654
1757614238945777400,23.77077734375,-6.847729467257857,6.249238673451543,5.870603513491154
1757614238955733500,23.7807333984375,-5.141377384793758,3.588797813937068,2.89164527810961
1757614238965689300,23.790689453125,-3.4103172697916624,3.188125009691715,1.2293446649484336
1757614238975645200,23.800645263671875,-1.9851810065433382,4.489166106715798,0.8462756872590631
1757614238985601500,23.8106015625,-1.041035239097476,6.233904910719394,0.9851455940932035
1757614238995557400,23.820557373046874,-0.3065866995766759,7.483639598876238,1.4163785179056227
1757614239005513500,23.830513427734374,0.772297208660841,7.465733355307578,1.9342279411584138
1757614239015469300,23.84046923828125,1.9323770525947213,6.101448158863186,2.2424355199351904
1757614239025425400,23.85042529296875,2.536316467195749,3.9936838519632816,2.143504751714319
1757614239035381200,23.86038134765625,2.613328687466681,1.7975708150029182,1.8634587069302797
1757614239045337300,23.87033740234375,2.568870537059009,-0.27411270921230313,1.5670514560624955
1757614239055292400,23.88029248046875,2.626042623089254,-2.0596616625100372,1.3996914408683776
1757614239065248500,23.89024853515625,2.830778721475601,-3.5297821458667515,1.4513219671234487
1757614239075204400,23.900204345703123,3.1180057638049123,-4.72724888664782,1.7307924039766192
1757614239085160400,23.910160400390627,3.3185902954697606,-5.747609001985192,2.079992795138061
1757614239095116300,23.9201162109375,3.593627718311548,-6.568353138428926,2.597798817640543
1757614239105072400,23.930072265625,3.8571272635728118,-7.225732759055495,3.2772304033383723
1757614239115028500,23.940028564453126,4.104950516274571,-7.799309476357698,3.987382998253405
1757614239124984600,23.949984619140626,4.26318059181273,-8.297470010408759,4.72733276553899
1757614239134940400,23.9599404296875,4.308170657140017,-8.823388319957255,5.461972443717718
1757614239144896500,23.969896484375,4.281935561165214,-9.341762205475568,6.148322138240933
1757614239154852400,23.979852294921876,4.051441628926992,-9.775869077289103,6.826921657028794
1757614239164808400,23.989808349609376,3.506168338306248,-10.123058713150025,7.4185168461024755
1757614239174764300,23.999764404296876,2.64329157179296,-10.39407111825943,7.918411656600236
1757614239184720600,24.009720703125,1.7110525152400136,-10.55912256425023,8.193280737137794
1757614239194676500,24.019676513671875,1.0441396348536014,-10.597267293727397,8.116382206374407
1757614239204632600,24.029632568359375,0.7447299872994423,-10.48042136797905,7.513865225791931
1757614239214588400,24.03958837890625,0.8215876015305519,-10.121841738575696,6.449542634609341
1757614239224544500,24.04954443359375,1.1689788974434137,-9.522771683576703,5.306806431925296
1757614239234500400,24.059500244140626,1.6254177203133702,-8.687543094706534,4.387441469992697
1757614239244456400,24.06945654296875,2.176562533316016,-7.443956407785415,3.7414804844811558
1757614239254412300,24.079412353515625,2.5217332305699585,-5.750049965396523,3.1427129195600747
1757614239264368600,24.08936865234375,2.4906004256814716,-3.3191479293525217,2.1452004497162998
1757614239274324500,24.099324462890625,2.1193138749182223,0.3772071729838848,0.48700124399196354
1757614239284280600,24.109280517578124,2.0952993776023385,5.702042013552784,-1.7695359761297702
1757614239294236400,24.119236328125,2.601781749796867,12.178341722184419,-3.623423137116432
1757614239304192300,24.129192138671876,3.578649929410219,18.241126680654286,-2.695556596559286
1757614239314148400,24.1391484375,5.017748667037487,21.854520591187477,2.3331432342119514
1757614239324104200,24.149104248046875,4.805506138543785,22.654766129481793,7.14125765555799
1757614239334060500,24.159060546875,2.6010987359687685,21.177190653944013,7.813053924071788
1757614239344016400,24.169016357421874,-0.10160714782327412,18.279403512078524,4.869453710058331
1757614239353972500,24.178972412109374,-2.0058722046554087,15.90790351307392,2.5607602958396076
1757614239363928300,24.18892822265625,-3.138002549912035,14.236177922832965,2.075166836286336
1757614239373884400,24.198884521484374,-3.789175424852967,12.654093440550565,2.1689076346486806
1757614239383840300,24.20884033203125,-3.985954134494066,11.141178940606117,1.910848965267092
1757614239393796400,24.21879638671875,-4.064463315324485,9.766023390579223,0.742055069001764
1757614239403752400,24.22875244140625,-4.217612726597488,8.692908421131968,-0.03380202409774065
1757614239413708500,24.23870849609375,-4.023090271450579,8.051444747039675,-0.02599792621806264
1757614239423664400,24.248664306640624,-3.3448554943218824,7.702631893891096,0.07348419227525592
1757614239433620500,24.258620361328123,-2.444324704457819,7.191940964090824,0.04936258132308721
1757614239443576300,24.268576416015627,-1.4970730799511074,6.152053725984692,-0.051503977265954015
1757614239453532400,24.278532470703126,-0.595466477549076,4.4465082837283605,-0.18645605306923388
1757614239463488300,24.28848828125,0.18297668652087448,2.37100023278892,-0.5486236239619553
1757614239473444400,24.2984443359375,0.866351164625585,0.13419979613125324,-1.2553228635527194
1757614239483400400,24.308400390625,1.5414961590453982,-2.2337463097840544,-2.1467063242346045
1757614239493355500,24.31835546875,2.1534455693617462,-4.715223517811298,-3.1147447161823507
1757614239503311400,24.328311279296877,2.5428698343619702,-7.265117843982577,-4.11700160407424
1757614239513267500,24.338267333984376,2.762663216626644,-9.770043732136488,-5.048640648907423
1757614239523223300,24.348223388671876,2.8246216601505876,-12.327975818812847,-5.976925122615695
1757614239533179600,24.3581796875,2.9115196068808435,-14.716774158620833,-6.718377695679664
1757614239543135500,24.368135498046875,3.1437855172276494,-16.6222757715106,-7.184064531627297
1757614239553091600,24.378091552734375,3.470451712758839,-17.562327255380154,-7.458684605839848
1757614239563047400,24.38804736328125,3.773104287756979,-16.88469570484161,-7.559435136833787
1757614239573003500,24.39800341796875,4.008403282189369,-14.674195246088503,-7.605010308572649
1757614239582959400,24.40795947265625,3.9865760657846927,-12.027578329265117,-7.800085721427202
1757614239592915500,24.41791552734375,3.848260651028156,-9.407101815870403,-8.149614029368758
1757614239602871300,24.427871337890625,3.928241365715861,-6.904360870540142,-8.199998647215962
1757614239612827600,24.43782763671875,4.476707022637129,-4.758495673304796,-7.646592611283063
1757614239622783500,24.447783447265625,5.208933502194285,-3.3079683636903763,-6.558976238274574
1757614239632739300,24.4577392578125,5.818311016196012,-2.902365117305517,-5.253967406663298
1757614239642695400,24.4676953125,6.000446867978573,-3.5945834116011857,-4.242397039242088
1757614239652651300,24.4776513671875,5.338734186583757,-4.77327706285119,-4.0292806505233045
1757614239662607400,24.487607421875,3.497525889906287,-4.980791101518273,-4.770961479385197
1757614239672563200,24.497563232421875,0.8852098866134881,-2.678890123918652,-6.560524636760354
1757614239682519600,24.50751953125,-0.3354407458782196,2.7293174118638035,-9.146430187511443
1757614239692475400,24.517475341796874,-0.07360591895878314,10.120320812618733,-10.287805038714408
1757614239702431500,24.527431396484374,1.207227671816945,15.99777726074457,-6.498754701545834
1757614239712387300,24.53738720703125,2.6167554470449685,18.36294688768387,1.906994481796026
1757614239722343400,24.547343505859374,1.8509557837098836,19.23319242939949,9.266921191763878
1757614239732299300,24.55729931640625,-1.53973002615571,17.730567852801084,11.359383300113677
1757614239742255400,24.56725537109375,-5.15668484404087,12.239863820117712,7.995684281373023
1757614239752211500,24.57721142578125,-6.808768745222688,6.842320886212587,4.310889560709893
1757614239762167600,24.58716748046875,-6.3330912611365315,3.823092892023921,2.321982080989331
1757614239772123400,24.597123291015624,-4.748869182303547,2.7039859867304563,0.6763985746774822
1757614239782079500,24.60707958984375,-3.4971962195605037,3.141235248222947,0.09028593606757931
1757614239792035300,24.617035400390623,-2.7162796511143443,4.7226937075614925,1.1162414328597485
1757614239801990700,24.62699072265625,-2.3120319109916685,6.552087063282728,2.730622064721584
1757614239811946800,24.63694677734375,-1.8328963954061268,7.713070870319008,3.8518227274239063
1757614239821902800,24.64690283203125,-0.9584913959234952,7.405654441919922,4.274718177132308
1757614239831859000,24.65685888671875,0.11459084029793738,5.40405976845324,4.018628908127546
1757614239841813800,24.666813720703125,0.9034814563632011,2.898739328023791,3.514148815666139
1757614239851769600,24.67676953125,1.358511289218068,0.8493430389404296,2.9675419383540746
1757614239861725700,24.6867255859375,1.7515829708099364,-0.6893558906018734,2.4862273251637816
1757614239871681800,24.696681884765624,2.1346108127713204,-1.8072721248060464,2.259821831282973
1757614239881638000,24.706637939453124,2.554921798944473,-2.5824761608242985,2.398702040315419
1757614239891593700,24.71659375,2.9692659856677053,-3.1655104423016307,2.7651541566595434
1757614239901549800,24.7265498046875,3.2936148441672324,-3.5991526192128656,3.285029386651516
1757614239911505700,24.736505615234375,3.582273380604386,-4.045611607599258,3.84610844143033
1757614239921461800,24.746461669921874,3.8514322668015954,-4.624849419403076,4.330029729987681
1757614239931417600,24.75641748046875,4.055905622598528,-5.349402880114317,4.773131224639713
1757614239941374000,24.7663740234375,4.283255996114016,-6.219136380654573,5.194337990608811
1757614239951329800,24.776329833984374,4.462115018182993,-7.086663311061263,5.577050775271654
1757614239961286000,24.786285888671873,4.63699256940037,-7.93578656977117,5.901722874376177
1757614239971241700,24.79624169921875,4.7067803913757205,-8.72832051077485,6.19150252379775
1757614239981197800,24.80619775390625,4.595871162199974,-9.484642151668668,6.428651822271942
1757614239991153700,24.816153564453124,4.332027918067574,-10.297738403707742,6.694883422845602
1757614240001109800,24.82610986328125,3.7394080621212717,-11.166297015249729,6.910113150456548
1757614240011065600,24.836065673828124,2.928956771633029,-11.977782909482716,6.926347661420703
1757614240021022000,24.84602197265625,2.0918276098385453,-12.338616455292701,6.576801817822456
1757614240030977800,24.855977783203127,1.5078186381101608,-11.74752220147848,5.938336156502365
1757614240040934000,24.865933837890626,1.1077113587930798,-10.252621497130393,5.217659244963526
1757614240050889700,24.8758896484375,0.49787411832511425,-8.028959358987212,4.694228076055646
1757614240060845800,24.885845703125,-0.5070347453802824,-5.067465176364779,3.9105657160326834
1757614240070801700,24.8958017578125,-1.7708929436966776,-1.037227078986168,2.6520877494499087
1757614240080757800,24.9057578125,-2.4681869338214395,4.217507804918289,1.184358837404847
1757614240090713900,24.9157138671875,-1.4576836111098528,10.251763418996333,0.6597773294180631
1757614240100670000,24.925669921875,0.19013152671158312,15.907543447589873,2.360825752516091
1757614240110624800,24.935624755859376,1.2719529497057198,19.84384946181774,6.678308720141649
1757614240120580900,24.945580810546875,1.5127181005895136,21.369376775097845,9.411128002646565
1757614240130536700,24.95553662109375,1.0524483212545515,19.65093619543314,6.979264428094029
1757614240140492800,24.965492919921875,0.5180132355123758,16.381887637245654,2.908938942737877
1757614240150449000,24.975448974609375,-0.6665250501126051,14.470813192659616,0.337050007705763
1757614240160404700,24.98540478515625,-1.8702637107700109,13.921705146181582,-0.8125946591924875
1757614240170360800,24.99536083984375,-1.9408029356345533,14.068345321691035,-1.149690624931827
1757614240180316700,25.005316650390625,-0.9637088383108376,14.433705405014752,-0.7997310129009186
1757614240190272800,25.015272705078125,0.30083178931176663,14.237950193202495,-0.5059738381505012
1757614240200228600,25.025228515625,0.9734691848248243,12.840996652865408,-0.8981953326538205
1757614240210184700,25.035184814453125,1.1803145304501057,10.847234572720527,-1.684227344417572
1757614240220140800,25.045140869140624,1.347813954114914,8.915487926983833,-2.6332699439942835
1757614240230097000,25.055096923828124,1.4815224595978855,7.123200020819902,-3.5667514018237587
1757614240240052700,25.065052734375,1.5151260385140777,5.326802925771474,-4.126840568782389
1757614240250008800,25.0750087890625,1.532151115334034,3.4168244597285984,-4.212145693363249
1757614240259964700,25.084964599609375,1.729459401807189,1.5288170024752616,-4.011885279086232
1757614240269920800,25.094920654296875,2.0856828234732148,-0.1786649608016014,-3.915908538365364
1757614240279876600,25.104876708984374,2.437172786876559,-1.6563070718348025,-4.193275280937552
1757614240289832700,25.114832763671874,2.6323610124558208,-3.019937019240856,-4.667060667666792
1757614240299788800,25.124788818359374,2.764737100291252,-4.427893599629402,-5.081081029263139
1757614240309745000,25.134744873046873,2.9667624784141777,-5.919124091032147,-5.261052981010079
1757614240319700700,25.14470068359375,3.2220804707854986,-7.498534385669231,-5.239160882675647
1757614240329656800,25.15465673828125,3.3700819977760315,-9.14177563970387,-5.310556724369525
1757614240339612700,25.16461279296875,3.488506717148423,-10.81477724123001,-5.566960758411884
1757614240349568800,25.17456884765625,3.632388533860445,-12.37129239796996,-6.071813483577967
1757614240359524600,25.184524658203124,3.7540865758150814,-13.59328333915472,-6.759000797969103
1757614240369481000,25.19448095703125,3.770281339290738,-14.103083457595108,-7.603310518917441
1757614240379435800,25.204435791015626,3.66367389896214,-13.418593127202987,-8.184711061713099
1757614240389392000,25.214391845703126,3.531381397756934,-11.871927164304255,-8.54454332152605
1757614240399347700,25.22434765625,3.311592107145488,-10.133416441035271,-9.161218006798624
1757614240409303800,25.2343037109375,3.344169557884335,-8.331463465425372,-9.29024653777182
1757614240419260000,25.244260009765625,3.61810194209367,-6.741454035362601,-8.80879514645934
1757614240429216000,25.254216064453125,4.035714775224029,-5.631868407130241,-7.709179708099365
1757614240439171800,25.264171875,4.40714014993608,-5.1529281218558545,-6.4528989592999215
1757614240449128000,25.2741279296875,4.511162834468483,-5.34475359300375,-5.439841860452294
1757614240459083800,25.284083740234376,4.0666619944125415,-5.806280386662483,-5.01037550792098
1757614240469039600,25.29403955078125,2.3349808249026536,-5.423274756532908,-5.569328072065114
1757614240478995700,25.30399560546875,-0.26771248678117987,-2.3799124380409715,-7.701427778798341
1757614240488951800,25.313951904296875,-1.542442207723856,4.486832695332169,-10.907367846643924
1757614240498908000,25.323907958984375,-1.2443535796403884,13.629086473941802,-11.638000335007906
1757614240508863700,25.33386376953125,0.5914554883420468,20.45114900050163,-5.854730821576714
1757614240518819800,25.34381982421875,2.1185732856839894,23.08494852132797,4.522830183647573
1757614240528775700,25.353775634765626,-0.5599167330011725,23.07825457664728,12.014942135053872
1757614240538731800,25.363731689453125,-5.722929903280734,18.969401207715272,13.194583296287059
1757614240548687600,25.3736875,-9.011637101662158,11.049931566494703,8.76362504839003
1757614240558643700,25.383643798828125,-8.880126106223463,5.210194315910339,5.431301995643973
1757614240568599800,25.393599853515624,-6.397800756934285,2.0446850426524876,3.640555181442201
1757614240578556000,25.403555908203124,-4.3917388749256725,0.5136854354411363,1.383692492225766
1757614240588511700,25.41351171875,-2.9338123949706554,0.448662635910511,0.2645851120082661
1757614240598467800,25.4234677734375,-2.3974700143024323,1.8809826731830834,0.9618900984510779
1757614240608423700,25.433423583984375,-2.0270307280182838,4.196231208133697,2.3487235190510747
1757614240618379800,25.4433798828125,-1.1850234387934206,6.146427118274569,3.032319530951977
1757614240628334800,25.4533349609375,0.09047872782647609,7.0826458921134465,3.1506752767413855
1757614240638291000,25.463291015625,1.6888433137804268,6.6704445626378055,2.901305379119515
1757614240648246800,25.473246826171874,3.270349119392037,5.192566304761171,2.4142642049759626
1757614240658203000,25.483202880859373,4.3103778117954725,3.3295109179347753,1.8606642539061604
1757614240668158700,25.49315869140625,4.807404957902431,1.4226684118300676,1.1499638158500194
1757614240678114800,25.50311474609375,5.097126739656925,-0.26112346377968787,0.6488774574801326
