time,seconds_elapsed,z,y,x
1758278254579119600,10.94111962890625,2.561945413970947,10.711807865142822,4.362235424804688
1758278254589204500,10.95120458984375,3.035698067474365,10.29835916595459,4.174739507293701
1758278254599290600,10.96129052734375,3.5329438247680662,9.950152462005615,3.659986150360107
1758278254609375500,10.97137548828125,3.926789997863769,9.744849669647216,3.2085294998168945
1758278254619460600,10.981460693359375,4.167706539916992,9.517101236724852,2.8465561363220213
1758278254629546800,10.991546630859377,4.223671003723144,9.27633433227539,2.5285762283325197
1758278254639631600,11.001631591796874,3.925892172241211,8.965088116455078,2.1206641204833985
1758278254649716700,11.011716796875,3.56242243270874,8.430582595825195,1.4241010749816894
1758278254659802600,11.021802734375,3.310283070373535,7.926902421569824,0.4953004684448241
1758278254669887500,11.031887451171874,3.110516869354248,7.632565254974365,-0.556053335571289
1758278254679972600,11.04197265625,2.918831098937988,7.668927192687987,-1.548898836517334
1758278254690058500,11.05205859375,2.5912743843078614,8.090306684875488,-2.315641918182373
1758278254700143600,11.0621435546875,2.11961665725708,8.745719389343261,-2.533364631652832
1758278254710228700,11.072228759765624,1.6494553062438964,9.434052366638182,-2.4144027366638183
1758278254720314600,11.082314697265623,1.296759474182129,10.120739330291748,-2.29214881439209
1758278254730399500,11.0923994140625,1.054645831298828,10.612747771453856,-2.340032847595215
1758278254740484400,11.102484375,0.9159317726135252,10.805032092285156,-2.485480598449707
1758278254750570500,11.112570556640623,0.9253589416503906,10.695946279144286,-2.4712650260925293
1758278254760655600,11.122655517578124,1.3096283081054687,10.358513482666016,-2.303371634674072
1758278254770741500,11.132741455078126,1.7821838607788083,9.854982946014404,-2.0569185012817384
1758278254780826600,11.14282666015625,2.104203984069824,9.304915114593506,-1.7277157730102537
1758278254790911700,11.152911865234374,2.4352023635864257,8.72058027191162,-1.3193547523498534
1758278254800997400,11.162997314453126,2.669834126281738,8.180388522338866,-0.8747814315795898
1758278254811082500,11.17308251953125,2.721758374786377,7.868244480895996,-0.4742015663146972
1758278254821167400,11.18316748046875,2.7020062110900875,7.842656450653076,-0.1364694946289062
1758278254831253500,11.19325341796875,2.638110954284668,8.131606663513184,0.1385644210815429
1758278254841338600,11.203338623046877,2.408866145324707,8.710554552459715,0.268749136352539
1758278254851423500,11.213423583984374,2.025195329284668,9.533561373138427,0.2747346405029297
1758278254861509600,11.223509521484376,1.5542857902526854,10.51383731536865,0.2922422401428222
1758278254871594800,11.2335947265625,1.0194809944152832,11.533767222595214,0.2935889785766601
1758278254881679600,11.2436796875,0.550965657043457,12.473491374206542,0.359429524230957
1758278254891765500,11.253765625,0.1433528244018554,13.231256199645996,0.5155015449523925
1758278254901850400,11.263850341796877,-0.1680430290222168,13.718925150299071,0.7781155395507812
1758278254911935500,11.273935546875,-0.3823240776062011,13.887267454528809,1.102529864501953
1758278254922021600,11.284021728515626,-0.3817255271911621,13.912705847167969,1.446696353149414
1758278254932106500,11.2941064453125,-0.2917933273315429,13.646949462890625,1.6265607528686523
1758278254942191600,11.304191650390624,-0.2314893730163574,13.13174719314575,1.6223708999633788
1758278254952277800,11.31427783203125,-0.3143886054992675,12.338667893218991,1.5230115310668944
1758278254962362600,11.324362548828123,-0.3098994773864746,11.489474491882325,1.4028525352478027
1758278254972447700,11.33444775390625,-0.3618237258911133,10.754604219818114,1.2544120323181152
1758278254982533400,11.344533447265626,-0.4565443290710449,10.068066893768307,1.09804073638916
1758278254992618500,11.354618408203123,-0.404769718170166,9.377339714813232,0.9974842666625976
1758278255002703600,11.36470361328125,-0.2320879234313964,8.702923034667968,0.9735422500610352
1758278255012789500,11.37478955078125,-0.254084651184082,8.129960649871826,1.0031704956054688
1758278255022874600,11.38487451171875,-0.2029085906982421,7.694066310119628,1.0543465560913086
1758278255032959500,11.39495947265625,-0.0074818801879882,7.448511002349853,1.3168109130859371
1758278255043045600,11.405045654296876,0.0987608184814453,7.369203072357177,1.7221791816711425
1758278255053130800,11.415130859375,0.1599625984191894,7.454795781707763,2.1121347770690915
1758278255063215600,11.425215576171874,0.2442085693359375,7.658602198028564,2.5137621055603026
1758278255073301500,11.435301513671876,0.2482487846374511,7.8818615028381345,2.8176760787963864
1758278255083386600,11.44538671875,0.3233668617248535,8.144774772644043,3.069067253112793
1758278255093471500,11.455471435546874,0.4426280319213866,8.485349958801269,3.197905229949951
1758278255103557600,11.4655576171875,0.5092167655944824,8.766219741058348,3.3825580329895018
1758278255113642500,11.475642578125,0.7131728195190429,9.04065510635376,3.761290808105469
1758278255123727600,11.4857275390625,0.9560346504211426,9.28172128601074,4.2515035980224605
1758278255133813500,11.4958134765625,1.1879729362487792,9.523984566497802,4.735730883789063
1758278255143898400,11.5058984375,1.3875894996643066,9.687538467407226,5.072265854644775
1758278255153984500,11.515984619140625,1.615936483001709,9.683797527313232,5.054608617401123
1758278255164069600,11.526069580078126,1.8008885612487793,9.58937619934082,4.819378304290772
1758278255174154800,11.53615478515625,1.8453309295654297,9.388861810302734,4.528931715393066
1758278255184241000,11.546240966796876,2.0211551139831543,9.173982211303713,4.202123188781738
1758278255194325800,11.55632568359375,2.456001990509033,8.80377877960205,3.822492588043213
1758278255204411000,11.566410888671877,1.970876879119873,7.822006461334228,3.7297172737121578
1758278255214496800,11.576496826171876,1.631049880981445,6.528688652038574,4.415955324554443
1758278255224581600,11.58658154296875,1.921047557067871,5.708973858642578,5.186140071105957
1758278255234666800,11.596666748046877,2.356193708801269,5.562329006958008,5.795314756011963
1758278255244753000,11.6067529296875,2.595763512420654,5.967547637939453,6.373065544128417
1758278255254837800,11.616837646484376,2.5481787544250487,7.01007282333374,6.924330476379394
1758278255264923000,11.6269228515625,2.543390351104736,8.393771745300292,7.236624155426025
1758278255275008800,11.6370087890625,2.760963426971436,9.76175871887207,7.135319497680664
1758278255285094000,11.647093994140626,2.920327474975586,10.732906767272947,6.610989334106445
1758278255295179000,11.657178955078123,3.1721675621032714,11.143811627197264,5.656002146911621
1758278255305264600,11.6672646484375,3.661482526397705,11.324424214935302,4.674229828643798
1758278255315349800,11.677349853515626,4.0081928543090815,11.53092410812378,4.021211325836181
1758278255325434600,11.6874345703125,3.919158480072021,11.65093346633911,3.651157531738281
1758278255335520800,11.697520751953125,3.633949207305908,11.531821933746338,3.220799783325196
1758278255345606000,11.70760595703125,3.4810195762634275,11.232097813415526,2.5381530349731443
1758278255355690800,11.717690673828123,3.492990584564209,10.970232006835936,1.8109142807006835
1758278255365777000,11.72777685546875,3.50496159286499,10.900650521087648,1.1755530151367186
1758278255375861800,11.73786181640625,3.328838133239746,11.058518193054198,0.7576151878356933
1758278255385946600,11.747946533203123,2.9236195022583007,11.375450637817382,0.678007982635498
1758278255396032800,11.75803271484375,2.4067712188720702,11.63836390762329,0.959027402496338
1758278255406117600,11.76811767578125,1.860893240356445,11.748197908782958,1.5264531959533691
1758278255416202800,11.77820263671875,1.3807061698913574,11.665298676300049,2.137423532104492
1758278255426289000,11.788288818359376,1.1002853004455566,11.524040778350829,2.6426000823974607
1758278255436373800,11.798373779296876,0.9115922821044922,11.308712266540526,3.017143004608154
1758278255446459000,11.808458984375,0.7121253562927246,10.96873563079834,3.28798706741333
1758278255456544800,11.818544677734376,0.6775590698242188,10.581772787475586,3.47952320022583
1758278255466629600,11.828629638671876,0.6042366439819336,10.1636853225708,3.601178572082519
1758278255476714800,11.83871484375,0.5995978782653808,9.699509475708007,3.6165912452697753
1758278255486800600,11.848800537109376,0.706139852142334,9.222464794921876,3.5425206314086912
1758278255496885800,11.8588857421875,0.8460510116577148,8.65728356552124,3.3933319404602047
1758278255506971000,11.868970947265623,0.902763663482666,8.03194801940918,3.170521548461914
1758278255517056800,11.879056884765625,0.7998129920959473,7.467664615631103,2.972850273895264
1758278255527142000,11.889141845703126,0.6302735870361328,7.072322066497803,2.7871500076293945
1758278255537226800,11.899226806640623,0.4716577270507812,6.911910555267333,2.6500819625854493
1758278255547312600,11.909312744140625,0.4213794921875,6.998101815032959,2.4423849685668944
1758278255557397800,11.919397705078126,0.481384171295166,7.273584643554687,2.1531354804992677
1758278255567482600,11.929482666015623,0.6602011077880859,7.746439471435546,1.869272946166992
1758278255577568800,11.93956884765625,0.7993640792846679,8.383147475433349,1.6136919189453125
1758278255587654000,11.94965380859375,0.9056067779541016,9.076268856048584,1.3890858757019042
1758278255597738800,11.95973876953125,1.020827732849121,9.7821094329834,1.3756184913635252
1758278255607825000,11.969824951171876,1.1034276901245117,10.42016417541504,1.5134347244262694
1758278255617909800,11.97990966796875,1.1153986984252928,10.965443603515624,1.6698060203552243
1758278255627995000,11.989994873046877,1.0791863983154295,11.47944877243042,1.812560294342041
1758278255638080800,12.000080810546876,1.0500070655822753,11.805060198211669,1.8730138862609864
1758278255648165600,12.01016552734375,1.1569979522705078,11.791293538665771,1.816600509643555
1758278255658251800,12.020251708984375,1.4975731384277342,11.572523361968994,1.7337012771606444
1758278255668337000,12.0303369140625,1.7790414710998534,11.052831964111329,1.5952864936828612
1758278255678421800,12.040421875,1.9213468322753904,10.36180550994873,1.5453075340270994
1758278255688508000,12.0505078125,2.289455337524414,9.917082551574708,1.6524480583190917
1758278255698592800,12.0605927734375,2.795828988647461,9.637409870147703,2.0923826133728025
1758278255708678000,12.070677978515626,3.1802479927062985,9.444078086090087,2.5857377929687497
1758278255718762800,12.0807626953125,3.575889817047119,9.261520209503171,2.8763340194702147
1758278255728848600,12.0908486328125,3.633799569702148,8.766818291473388,2.823661582946777
1758278255738933800,12.100933837890626,3.564367721557617,7.936778503417968,2.3835773902893065
1758278255749020000,12.11102001953125,3.565115909576416,7.126490879058838,1.5406687683105469
1758278255759104800,12.121104736328125,3.4763808105468748,6.704213561248779,0.4517559257507323
1758278255769190000,12.13118994140625,3.2486323776245114,6.8116533607482905,-0.5665279678344726
1758278255779275800,12.14127587890625,2.857928594207764,7.275829207611084,-1.3504793739318848
1758278255789360600,12.151360595703125,2.311751340484619,7.92301184387207,-1.6805799278259277
1758278255799445800,12.16144580078125,1.90249249420166,8.606855693054198,-1.7471686614990234
1758278255809531600,12.17153173828125,1.4999673400878906,9.367762908172606,-1.7863737136840818
1758278255819616800,12.18161669921875,1.1140519599914551,10.008960040283204,-1.9500772521972656
1758278255829701600,12.19170166015625,0.7212532501220703,10.29761097793579,-2.208351756286621
1758278255839787800,12.201787841796875,0.5144540817260742,10.319158792877197,-2.3732523956298825
1758278255849873000,12.211872802734376,0.4975450325012207,10.124330632781982,-2.384175940704345
1758278255859957800,12.221957763671876,0.7291840431213379,9.744999307250977,-2.205359004211425
1758278255870043600,12.232043701171875,1.0676643028259276,9.289502441406247,-1.9113211128234864
1758278255880128800,12.242128662109376,1.319654027557373,8.7716066947937,-1.4534300453186035
1758278255890213600,12.252213623046876,1.5369278282165526,8.236652261352539,-0.8231564582824706
1758278255900299800,12.2622998046875,1.7649755363464354,7.853879270935058,-0.1644517265319824
1758278255910384600,12.272384521484376,1.913266401672363,7.781753945922851,0.4664204109191894
1758278255920469800,12.2824697265625,1.9979612854003903,8.043320477294921,0.9247603912353516
1758278255930556000,12.292555908203123,2.0305822830200198,8.710554552459715,1.1764508407592773
1758278255940640800,12.302640869140625,1.8664298316955563,9.666888478088378,1.2256816123962402
1758278255950726000,12.312725830078126,1.4941314735412596,10.783933190155029,1.0835258888244628
1758278255960811800,12.322811767578123,0.93209263381958,11.946617371368408,0.8601169464111328
1758278255970896600,12.332896728515625,0.3154360687255859,13.025654132080078,0.637156916809082
1758278255980981800,12.342981689453126,-0.0603039543151855,13.98752464904785,0.5104138664245605
1758278255991068000,12.35306787109375,-0.3040636108398437,14.781352136993409,0.5376479103088379
1758278256001152800,12.36315283203125,-0.3550900337219238,15.191808084106444,0.610371785736084
1758278256011238000,12.37323779296875,-0.1996165634155273,15.163676214599608,0.744447078704834
1758278256021323800,12.38332373046875,-0.0251391174316406,14.525920747375489,0.8521861534118652
1758278256031409000,12.393408935546876,0.2980781066894531,13.50778649139404,0.9540893615722656
1758278256041493800,12.40349365234375,0.5750573112487792,12.338368618011474,0.95124624710083
1758278256051579600,12.41357958984375,0.6941688438415526,11.241524982452392,0.8632593360900879
1758278256061664800,12.423664794921876,0.6097732353210449,10.262146865844723,0.7812579292297362
1758278256071749600,12.43374951171875,0.3033154228210449,9.393201300811768,0.8084919731140137
1758278256081835800,12.443835693359375,0.0781108291625976,8.627505682373046,0.9714473236083984
1758278256091921000,12.4539208984375,0.0785597419738769,8.0314991065979,1.23211602935791
1758278256102005800,12.464005859375,0.0381575889587402,7.631368154144287,1.5846622238159178
1758278256112092000,12.474091796875,-0.0697311233520507,7.357381701660156,2.0006547622680664
1758278256122176800,12.4841767578125,-0.1680430290222168,7.148786882019042,2.404526654815674
1758278256132261600,12.49426171875,-0.0426467170715332,7.151181083679199,2.8253075965881345
1758278256142347800,12.50434765625,0.0790086547851562,7.381174080657958,3.321655528259277
1758278256152432600,12.5144326171875,0.0999579193115234,7.6108678024291985,3.653402095794677
1758278256162517800,12.524517822265626,0.125097036743164,7.956829942321777,3.92005630569458
