time,seconds_elapsed,z,y,x
1757614643298205400,78.33720532226563,-1.644000840230286,-3.84853303822875,-3.823971136163175
1757614643308161500,78.34716162109375,-0.0092439214244484,-5.725543300649523,-3.7319597919419407
1757614643318116400,78.35711645507813,1.5874378260090949,-7.53167677681446,-3.958234352919459
1757614643328071400,78.36707153320313,2.7418206273451444,-9.43775122115612,-4.573481635737419
1757614643338026500,78.37702661132812,3.6192873524859546,-11.415443625509738,-5.443391661888361
1757614643347981600,78.38698168945312,4.579268402445316,-13.531988035714626,-6.329176133519411
1757614643357936400,78.39693627929688,5.311553918713331,-15.722219613420965,-7.077049679541587
1757614643367891200,78.40689111328125,5.6312417996644974,-17.754548447847366,-7.762661122918129
1757614643377846500,78.41684643554687,5.810969421261548,-18.690126001173255,-8.695765564128756
1757614643387801300,78.42680126953125,6.198993756335973,-17.513048552948234,-10.141910713136197
1757614643397756400,78.43675634765626,6.387807770708203,-14.346467851066588,-12.007401802676917
1757614643407711500,78.44671142578125,6.168524383792281,-10.462025295066834,-13.838432988733052
1757614643417666600,78.45666650390625,6.089477150562405,-6.656862612009048,-15.07559227295518
1757614643427621400,78.46662133789063,6.446985351341962,-3.2978625647395847,-15.21072788863182
1757614643437577500,78.47657739257812,7.050706447017192,-1.0868792909055949,-13.92202780226469
1757614643447532300,78.4865322265625,7.555533453220129,-0.5697358239650726,-11.69554651504755
1757614643457487400,78.4964873046875,7.589482484573125,-1.437671335172653,-9.663301851773262
1757614643467442400,78.5064423828125,6.539346824175119,-2.6674837637633084,-8.571622467109561
1757614643477397500,78.5163974609375,4.084782757514715,-3.247024942427873,-8.485080494210123
1757614643487352300,78.52635229492188,1.4096829657897352,-1.8238053264558316,-9.576464695319531
1757614643497307600,78.5363076171875,0.4884764676436781,2.7496798164129257,-11.705611981987952
1757614643507262500,78.54626245117187,0.1448266963467001,10.856411566388608,-13.473140709948538
1757614643517217300,78.55621728515625,-0.1886164459735155,21.19003143081665,-13.221843059134482
1757614643527172400,78.56617236328125,0.9329837374404072,28.97298481565714,-9.53143254441619
1757614643537127400,78.57612744140626,1.677319172464311,29.24791351742744,-4.309673755179345
1757614643547082500,78.58608251953125,-1.4959636574044823,23.412435093331336,-1.9983337719745933
1757614643557038600,78.59603857421875,-5.439907911425829,17.7059583122015,-1.1568477301448583
1757614643566993400,78.60599340820312,-6.639163289189338,13.860522070944308,-0.665271835181117
1757614643576948500,78.61594848632812,-4.900674777752161,11.215876161932943,-0.1217345745727419
1757614643586903300,78.6259033203125,-3.055368105845153,9.875663330471514,0.6708449591383338
1757614643596858600,78.63585864257813,-1.563792746527493,9.573051672005652,1.9746844547092917
1757614643606813400,78.6458134765625,-0.1826750732257962,9.961999551665782,3.83741835449636
1757614643616768300,78.65576831054688,0.5260848982870578,10.637152729392051,5.717122093784809
1757614643626723600,78.6657236328125,0.8196089949339628,10.660208610808848,7.204905659604072
1757614643636678400,78.67567846679688,1.1932973461419345,9.404352224901318,8.130944400212169
1757614643646633500,78.68563354492187,1.742097934105992,7.10994306436181,8.271176462244988
1757614643656588300,78.69558837890625,2.2764818741828203,4.473725376477837,7.769005523508786
1757614643666543400,78.70554345703125,3.3200112681835887,1.930163760459423,7.078716735970974
1757614643676498400,78.71549853515624,4.811563246625662,-0.3055769380122423,6.289405264145136
1757614643686454500,78.72545458984375,6.052389821183681,-2.0190321304798124,5.563753486803174
1757614643696409300,78.73540942382813,6.981885424247384,-3.151474318164587,5.112601372164487
1757614643706364400,78.74536450195312,7.71478351945579,-3.862603649157285,4.868591540271043
1757614643716319200,78.7553193359375,8.26061590526402,-4.324216367533802,4.916719903624058
1757614643726274600,78.76527465820313,8.737676952663064,-4.607829895541071,5.3520472571432585
1757614643736229400,78.7752294921875,9.154727475735545,-4.852884852573276,6.13363193410933
1757614643746184400,78.78518432617187,9.439884726053476,-5.247554617011547,7.090951948165893
1757614643756139500,78.79513940429688,9.51941769697368,-5.90171819820106,7.859065149140357
1757614643766094300,78.80509423828126,9.538277880266309,-6.71793755069673,8.594554429885745
1757614643776049400,78.81504931640625,9.406347782632707,-7.459066298633814,9.258064516091348
1757614643786004500,78.82500439453125,9.19414412484467,-8.06725080345869,9.810970785808562
1757614643795959600,78.83495947265625,8.971661065104604,-8.609287888637185,10.294427671724558
1757614643805914400,78.84491430664062,8.609951905503868,-9.235014479893444,10.69774894465208
1757614643815870500,78.85487036132812,8.009016641154885,-9.980554614531991,10.890814186728
1757614643825825500,78.86482543945313,7.305398416444659,-10.707096618711947,10.792093115735051
1757614643835780400,78.8747802734375,6.690983492797613,-11.307936021471022,10.141298134195804
1757614643845735400,78.8847353515625,6.306235402914881,-11.416867520833014,8.980630553501843
1757614643855690500,78.8946904296875,6.120797002455592,-10.707082590186594,7.751560467711091
1757614643865645300,78.90464526367188,6.130978204730153,-9.200551653799414,7.030152319288254
1757614643875600400,78.91460034179687,6.071829265668988,-7.257557053339481,6.724947721719741
1757614643885555500,78.92455541992187,5.476096830660104,-4.558581588247418,6.588985007569193
1757614643895510500,78.93451049804688,4.769717909064888,-0.5121247619956731,6.40814211820662
1757614643905465300,78.94446533203126,4.621804644879698,6.1786401196151965,5.618582224577665
1757614643915420400,78.95442041015625,5.663443695089221,15.65211907223463,4.806028116591275
1757614643925375500,78.96437548828125,7.331124393853544,24.170202256858342,5.736584334623814
1757614643935330300,78.97433032226563,5.126070510068535,28.289989692258832,8.468151571241021
1757614643945286400,78.98428637695312,1.1646131034493443,23.04035885349512,6.024675300306082
1757614643955241500,78.99424145507813,0.6386071156173944,16.643864502984286,1.5927087521493437
1757614643965196300,79.0041962890625,1.6588526646643875,14.443341832888123,-2.741899830061197
1757614643975151600,79.01415161132813,2.123564810360968,14.9550697045207,-6.548655919790267
1757614643985106400,79.0241064453125,1.4988281069248914,18.911186334633825,-7.991196906825899
1757614643995061500,79.0340615234375,0.3926876507103443,24.795000042831894,-6.02730857141912
1757614644005016300,79.04401635742188,0.0825835906624793,25.94081959848404,-1.3721151594176888
1757614644014971400,79.05397143554687,-0.0202162740767002,20.45417214771509,0.9158632374219596
1757614644024926500,79.06392651367187,-0.1406052792593836,15.41614057110548,-0.7908681997485458
1757614644034881300,79.07388134765625,-0.4336684803962707,12.783473853701352,-2.437310295651108
1757614644044836600,79.08383666992188,-0.7706842205062508,10.673954227566718,-3.1048353165864944
1757614644054791400,79.09379150390625,-1.258369537772238,8.81824920350313,-3.21696707329452
1757614644064747300,79.10374731445313,-1.877052055735886,7.06921182552278,-3.167024353995919
1757614644074702600,79.11370263671876,-2.341808040574193,5.102307941687107,-3.140641958504915
1757614644084657400,79.12365747070312,-2.701998027783632,2.9387399145007134,-3.187769035860896
1757614644094612500,79.13361254882813,-2.943794567541778,0.7705518262982368,-3.32456060205102
1757614644104567600,79.14356762695313,-2.913422810153663,-1.3871476011157036,-3.4729607729703185
1757614644114522400,79.1535224609375,-2.6886510549545286,-3.4830806004464625,-3.760592888969183
1757614644124477400,79.1634775390625,-2.5758535278141497,-5.452708356288075,-4.243672173744439
1757614644134432300,79.17343237304688,-2.8298937553346155,-7.3606626230269665,-4.813872108089924
1757614644144387600,79.1833876953125,-2.746412046788633,-9.10626476586163,-4.891757896324992
1757614644154342400,79.19334228515625,-1.4144833518087865,-10.599458081769942,-4.311583972714841
1757614644164297200,79.20329711914063,-0.0879036166414618,-12.156813780987262,-4.563928502233326
1757614644174253300,79.21325341796874,0.9043909724235534,-13.682170413875578,-5.992679741108417
1757614644184208100,79.2232080078125,2.0678283100917936,-14.97275382977128,-8.03187027799785
1757614644194164200,79.23316430664063,3.3000933925315734,-15.677571493399142,-10.276170715022086
1757614644204119300,79.24311938476562,3.985001363813877,-15.171569598197935,-11.846239765340089
1757614644214074000,79.25307421875,4.136254586076737,-13.216479486274718,-12.061639588820931
1757614644224029200,79.263029296875,4.109012358886004,-10.435160669016838,-11.220607282108068
1757614644233984300,79.272984375,4.0740287237882615,-7.710565024977922,-10.109923337244988
1757614644243939000,79.28293896484375,4.101629847419262,-5.394074965533614,-8.949655569523573
1757614644253894100,79.29289404296875,4.252766457565128,-3.828511994463205,-7.889542120468616
1757614644263849200,79.30284912109374,4.5111134423688055,-3.2376047876536846,-6.932263022944331
1757614644273804300,79.31280419921875,4.65856113486886,-3.2490070561558007,-6.289987447947263
1757614644283759000,79.32275903320313,4.18552159807086,-3.277930368301272,-5.8848278536766765
1757614644293714200,79.33271411132813,2.7518174129635096,-2.844760485076904,-5.8196577546298505
1757614644303669200,79.34266918945312,0.7483551920592785,-0.6314829628258943,-7.179480710968375
1757614644313625000,79.352625,-0.1569265917241573,5.279771125483513,-10.331270086431502
1757614644323580200,79.362580078125,0.0256868144422769,15.004095893496274,-13.045350181674957
1757614644333535200,79.37253515625,0.9923208925500512,23.281937074327463,-10.602605147624017
1757614644343490000,79.38248999023438,2.3543501267611977,24.145813665533066,-3.4305785520538685
1757614644353445400,79.3924453125,0.7364613406479358,20.030625248360632,1.1085720672756434
1757614644363400200,79.40240014648438,-3.017625235167145,14.650636675846576,1.603189229631424
1757614644373355300,79.41235522460937,-5.514093091577291,9.585973112899064,0.6411310811370611
1757614644383310000,79.42231005859375,-5.929496431964636,5.869032318651676,-0.559229627519846
1757614644393265200,79.43226513671875,-4.722286588065326,3.647509530624747,-1.6554301428698002
1757614644403220200,79.44222021484374,-3.165030549830198,2.5724796674668786,-2.154128583189845
1757614644413175000,79.45217504882812,-1.6940025962397456,2.525052145859599,-1.482643426451832
1757614644423130400,79.46213037109375,-0.1464788474678993,3.310197145655751,-0.1953580291882157
1757614644433085200,79.47208520507813,0.9645862056672572,4.424966314005851,0.6025421150237321
1757614644443041000,79.482041015625,1.8552321458548304,5.483828301694989,1.1490852794498203
1757614644452996400,79.49199633789063,2.823305609115958,6.121864923948049,1.7586460410639642
1757614644462951200,79.501951171875,3.623260640031099,6.117147832298278,2.3848364504396917
1757614644472906200,79.51190625,4.503264190173149,5.405984014514089,3.13542977681458
1757614644482861300,79.521861328125,5.358428482612967,4.161903406596184,3.762050686562061
1757614644492816100,79.53181616210938,5.947785537371039,2.61304081043601,4.166493656995892
1757614644502771200,79.54177124023437,6.4038008741319175,0.9565180500239132,4.430890443357825
1757614644512726000,79.55172607421875,6.794539728862047,-0.7560036609858274,4.6300534177869554
1757614644522681300,79.56168139648437,7.154020691019296,-2.439924131411314,4.834083121469616
1757614644532636200,79.57163623046876,7.692695606288313,-3.9017648622006176,5.136390244030952
1757614644542591000,79.58159106445312,8.333458438634873,-5.068192906117439,5.554494075548648
1757614644552546300,79.59154638671875,8.916323793286084,-5.862714806067944,6.0914195168018335
1757614644562501000,79.60150122070313,9.42232861109674,-6.243889129117131,6.834299492320418
1757614644572457000,79.61145703125,9.83771850748062,-6.245127146479487,7.819310061857104
1757614644582412300,79.62141235351562,10.070151298826932,-5.958231528061628,8.932514465108513
1757614644592367000,79.6313671875,9.993996279907224,-5.453056146812439,9.94404420825839
1757614644602322200,79.641322265625,9.608729719108345,-4.957345344001054,10.876256084543463
1757614644612277200,79.65127734375,8.828615699216723,-4.7766105911880725,11.730645885479449
1757614644622232300,79.661232421875,7.531766793185472,-5.202663920405507,12.463445781010387
1757614644632187100,79.67118725585938,5.72103722140193,-6.317721842569113,13.24499480214119
1757614644642142200,79.68114208984375,3.732235394012928,-8.004462046590447,13.800980333173277
1757614644652097300,79.69109716796875,2.2537220531031488,-9.922266091692448,13.514810106420516
1757614644662052000,79.70105200195313,1.3782178602069617,-11.76020632648468,12.19454817609787
1757614644672007200,79.71100708007812,1.0132920766472815,-12.693595429855584,10.917505794298648
1757614644681962200,79.72096215820312,1.194028875286877,-12.310659942352771,10.233645578503609
1757614644691917000,79.7309169921875,1.8640455669075249,-10.821463002604244,9.624005614173411
1757614644701873200,79.740873046875,2.193669150939584,-8.30643716071844,8.772411581435799
1757614644711828200,79.750828125,1.4958888386026024,-4.662898287290335,7.1713120175600045
1757614644721783000,79.76078295898438,0.4790484218239784,0.9535574466526509,4.308734136241674
1757614644731738000,79.77073803710938,0.4789198270082473,10.23591819961071,1.5668210083074867
1757614644741693200,79.78069311523437,2.740986514608562,22.238806324255464,-0.3448234912514686
1757614644751648300,79.79064819335937,6.073598613429069,32.70557092280388,0.7216698680989444
1757614644761603000,79.80060302734375,6.759955906736851,35.71031972526312,4.935071552872658
1757614644771558400,79.81055834960938,6.446117920857668,28.52559643746614,3.3247038099139927
1757614644781513200,79.82051318359375,6.110813953101634,22.88181079804897,-2.109052739275247
1757614644791468000,79.83046801757813,4.797290391123295,20.965154169416422,-6.686321930727362
1757614644801423000,79.84042309570313,3.815426010657847,19.63290018800497,-8.814079224342107
1757614644811378200,79.85037817382812,3.0859494143307207,18.555192630070447,-7.615627564176917
1757614644821333200,79.86033325195312,1.4904218053683638,16.924187172752617,-3.317810543268919
1757614644831289300,79.87028930664063,-0.8004208948612213,15.357113212597367,1.8679346833005543
1757614644841244200,79.880244140625,-2.4214494403049347,13.169362345790862,4.761572012010216
1757614644851199200,79.89019921875,-3.838735282313824,10.114255813491344,3.591631576058268
1757614644861154000,79.90015405273438,-5.564549021095037,7.393228091067075,1.7354428601309655
1757614644871109000,79.91010913085937,-5.8097734894752495,5.090124751940369,0.8791708987101912
1757614644881064200,79.92006420898437,-4.841890872611105,3.1537393404871223,0.7298986211314797
1757614644891019000,79.93001904296875,-3.9223733504652976,1.4741928473621606,0.5591100927934051
1757614644900974300,79.93997436523438,-3.51284124019891,-0.3273299201369285,-0.0818663823038339
1757614644910929200,79.94992919921874,-3.2485376850783823,-2.2813228844732043,-1.1286521477520466
1757614644920884200,79.95988427734375,-2.77147429959178,-4.258469345381855,-2.1575632338136432
1757614644930839000,79.96983911132813,-1.7097694896921514,-6.141655081567168,-2.9594109466075897
1757614644940794000,79.97979418945313,-0.7226762686625122,-8.02194801892042,-3.7948365193545817
1757614644950749200,79.98974926757812,-0.0876736072778701,-10.011522584247588,-4.657430377273261
1757614644960705300,79.99970532226563,0.3804863407850265,-12.15943127000928,-5.578392837530374
