time,seconds_elapsed,z,y,x
1758278478677512000,235.03951196289063,0.7655459808349608,12.60951195602417,3.9571664314270016
1758278478687595800,235.049595703125,0.5129577056884765,13.472172741699218,5.669768806457519
1758278478697680000,235.05967993164063,0.6238391700744629,13.434763340759275,6.834547914123535
1758278478707764700,235.0697646484375,1.11075993270874,12.48127252960205,7.0832456115722655
1758278478717849000,235.07984912109376,1.872116060638428,11.359439414215087,6.660519380950928
1758278478727933000,235.08993286132807,2.6466402976989745,10.739790097045898,6.048651219177246
1758278478738016800,235.10001684570312,3.1377509132385253,10.596586910247805,5.494243897247314
1758278478748101000,235.1101010742188,3.297114961242676,10.748768353271483,5.093813669586181
1758278478758185000,235.12018505859376,3.365798621368408,10.96230121383667,4.959139826202392
1758278478768268800,235.13026879882813,3.344250806427002,11.37051259689331,5.012261175537109
1758278478778353000,235.14035278320316,3.1789012542724606,11.834838081359862,5.000589442443848
1758278478788437000,235.15043701171876,2.873640542602539,12.048520579528809,4.899883335113525
1758278478798520800,235.16052075195316,2.524236737823486,12.024578562927246,4.704306986999511
1758278478808605000,235.17060498046877,2.2444144187927244,11.904718842315674,4.504540785980224
1758278478818689800,235.1806896972656,2.0364181495666505,11.820023958587646,4.362534700012207
1758278478828774000,235.1907739257813,1.9122189384460448,11.6063414604187,4.18177247467041
1758278478838858000,235.20085791015623,1.8739117118835449,11.190947472381591,3.7879263015747062
1758278478848941800,235.2109418945313,1.818246523284912,10.741286473083496,3.187729872894287
1758278478859026000,235.22102587890623,1.585859324645996,10.257059187316894,2.5480291168212887
1758278478869109800,235.2311098632813,1.2508207298278808,9.827150351715089,1.9054852462768557
1758278478879193900,235.24119384765623,0.7978677032470702,9.37853681564331,1.284489190673828
1758278478889278000,235.2512778320313,0.3830722656249999,8.932467118835449,0.7613561279296874
1758278478899361800,235.26136181640624,0.0788590171813964,8.487893798065185,0.2907458641052245
1758278478909446000,235.27144580078124,-0.084245970916748,8.014141144561767,-0.1176151565551757
1758278478919530800,235.2815307617188,0.012120645904541,7.454496506500243,-0.4444236831665039
1758278478929614800,235.29161474609376,0.0279822319030761,7.036259403991699,-0.546476528930664
1758278478939699000,235.30169897460937,0.1028010337829589,6.88213267211914,-0.3541922080993652
1758278478949782800,235.31178271484376,0.2373252395629882,7.064540911102294,-0.0073322425842285
1758278478959867000,235.32186694335937,0.2163759750366211,7.4568907081604,0.3640682899475097
1758278478969951000,235.3319509277344,0.0628477935791015,7.971644065093994,0.761655403137207
1758278478980034800,235.34203491210937,-0.1452981132507324,8.528744863891601,1.0729016189575196
1758278478990119000,235.3521188964844,-0.2905962265014648,9.127444916534424,1.477372061920166
1758278479000203000,235.362203125,-0.4032733421325683,9.624241761016846,1.815553046417236
1758278479010286800,235.3722868652344,-0.4815338088989258,10.03589480895996,2.179621336364746
1758278479020372000,235.3823720703125,-0.5900210716247558,10.369736302947995,2.6945243309020994
1758278479030455800,235.3924558105469,-0.5407902999877929,10.47612863922119,3.098246585845947
1758278479040540000,235.40253979492184,-0.3094505645751953,10.537928969573974,3.465457265472412
1758278479050624000,235.4126240234375,0.0097264442443847,10.408791717529295,3.7687726882934567
1758278479060707800,235.42270776367187,0.3018190467834472,10.213215369415282,4.080318179321289
1758278479070792000,235.4327919921875,0.6385036552429199,9.995343018341064,4.320187258148193
1758278479080875800,235.44287573242187,1.0090063621520995,9.7170170753479,4.412214384460449
1758278479090960000,235.4529599609375,1.4133271675109862,9.39784006652832,4.383932877349853
1758278479101044000,235.4630439453125,1.83216282043457,9.085995300292968,4.265569532775879
1758278479111127800,235.4731279296875,2.1652561264038086,8.75379981994629,4.144662348937988
1758278479121213000,235.483212890625,2.482188571166992,8.262389929199218,3.902847981262207
1758278479131296800,235.493296875,2.7896938468933103,7.600991720581054,3.482366314697265
1758278479141380900,235.503380859375,3.092859632110596,6.897844620513916,2.9314006576538083
1758278479151465000,235.51346484375,3.449446041870117,6.38398908920288,2.1615151863098143
1758278479161548800,235.523548828125,3.727173434448242,6.239139888763427,1.171363162231445
1758278479171633000,235.5336328125,3.9637504859924313,6.44189884185791,0.0139162971496582
1758278479181717000,235.5437170410156,4.046200805664062,7.018153253936768,-0.9852139831542968
1758278479191800800,235.55380078125,3.9414544830322265,7.783549597167968,-1.697638614654541
1758278479201885000,235.5638850097656,3.6782419380187994,8.602516202545166,-2.20251588973999
1758278479211969000,235.5739689941406,3.392583752441406,9.310002793121336,-2.589628370666504
1758278479222054000,235.58405395507813,3.229179489135742,9.749189160156249,-2.9685107833862303
1758278479232138000,235.59413793945316,3.1343092483520505,9.879523513031003,-3.2785598983764648
1758278479242221800,235.6042219238281,3.064578125,9.859472074127195,-3.355623264312744
1758278479252306000,235.61430590820316,2.905962265014648,9.85677859725952,-3.1904233497619625
1758278479262390000,235.62439013671877,2.588281632232666,9.862315188598632,-2.8936919815063478
1758278479272473900,235.63447387695317,2.2041619033813475,9.776572841644288,-2.5110686286926267
1758278479282558000,235.6445578613281,1.899948654937744,9.50049146270752,-2.060060890960693
1758278479292641800,235.6546418457031,1.6885107208251953,9.15437968521118,-1.5367781906127929
1758278479302726000,235.6647258300781,1.5529390518188475,8.825176956939696,-0.9554361000061036
1758278479312810000,235.67481005859372,1.4740800346374512,8.743474825286865,-0.3585316986083984
1758278479322893800,235.6848937988281,1.4125789794921877,8.996063100433348,0.1318307289123535
1758278479332979000,235.69497900390624,1.3684358863830566,9.642048635864258,0.5268740028381347
1758278479343062800,235.70506274414063,1.254561669921875,10.676194115447997,0.7760206130981445
1758278479353147000,235.71514697265624,0.8644564369201659,12.041936524963376,0.9250596664428712
1758278479363231000,235.72523095703124,0.3024175971984863,13.417106103515623,1.0621277114868164
1758278479373314800,235.73531469726564,-0.2674023979187011,14.507515322113036,1.255010582733154
1758278479383399000,235.74539892578125,-0.7595604766845703,15.100828421020507,1.5058032066345215
1758278479393482500,235.755482421875,-0.9979331794738768,15.33381417007446,1.6762404373168944
1758278479403566600,235.76556665039064,-0.8168716789245605,15.62186655731201,1.8052280517578123
1758278479413650400,235.775650390625,-0.4703109886169433,15.804723709106444,1.6015712730407714
1758278479423734500,235.7857346191406,-0.1192611701965331,15.519813711547853,1.2849381034851073
1758278479433819600,235.79581958007813,0.1854009910583496,14.666131182098388,1.1584943283081055
1758278479443903500,235.80590356445316,0.5084685775756835,13.680767561340332,1.2346598686218262
1758278479453987600,235.81598754882813,0.9539397239685058,12.73670391921997,1.2695254302978516
1758278479464071400,235.82607153320316,1.567304261779785,11.616217542266844,1.2675801414489745
1758278479474155500,235.8361555175781,1.4730325714111328,10.402058025360107,1.2846388282775878
1758278479484239600,235.84623950195316,0.902763663482666,9.246257173919677,1.2400468223571777
1758278479494323500,235.8563234863281,0.5380968231201172,8.351723578643798,1.198896481323242
1758278479504407300,235.8664072265625,0.3087023765563965,7.697507975006103,1.294664547729492
1758278479514491600,235.87649169921875,-0.1973719993591308,7.184250994110107,1.5068506698608397
1758278479524575500,235.8865754394531,-0.6622960342407226,6.890512377929687,1.9270330612182616
1758278479534660600,235.89666064453124,-1.2099696640014648,6.847416748046874,2.4322096115112304
1758278479544744400,235.90674438476563,-1.3881880500793455,6.726060651397705,2.816179702758789
1758278479554828300,235.91682836914063,-0.985662895965576,6.90742142715454,3.393631215667724
1758278479564912600,235.92691259765624,-0.6619967590332031,6.905326500701904,3.621529286193848
1758278479574996500,235.93699658203124,-0.4352957893371582,7.003039855957031,3.797503108215332
1758278479585080600,235.94708056640624,-0.2187701766967773,7.271190441894531,3.91362188873291
1758278479595164400,235.95716430664064,0.2270002449035644,7.839214785766601,4.029291756439209
1758278479605248500,235.96724853515624,0.4525041137695312,8.744073375701904,4.160523934936523
1758278479615332600,235.97733251953125,0.5069722015380859,9.777321029663083,4.519654183959961
1758278479625416400,235.98741650390625,0.7029974624633789,10.588656117248537,5.13286908416748
1758278479635500500,235.99750048828125,0.9925462257385254,10.934169344329831,5.756408979034424
1758278479645585700,236.00758569335937,1.350180098724365,10.61095212020874,5.782595559692383
1758278479655669500,236.0176694335937,1.605611488342285,9.83837317199707,5.10099627456665
1758278479665753600,236.02775366210935,1.1984475685119629,8.88712692489624,4.099022879791259
1758278479675837400,236.0378374023437,0.3567360473632812,8.065466842651366,3.4145804801940915
1758278479685921500,236.04792163085935,0.0805050308227539,7.675960160064696,3.187280960083008
1758278479696005600,236.0580056152344,0.7065887649536132,7.465270413970947,3.1024364387512207
1758278479706089500,236.06808935546877,1.2515689178466796,7.244704586029052,3.2421979606628417
1758278479716173300,236.07817333984372,1.352873575592041,6.986579719543457,3.585316986083984
1758278479726257700,236.08825756835935,1.1225813034057617,6.6437599693298335,3.847781343078613
1758278479736341500,236.0983415527344,0.8487444885253905,6.194996795654297,3.744082483673096
1758278479746426600,236.10842651367187,0.9147346717834473,5.859359650421142,3.273023307037353
1758278479756510500,236.11851049804687,1.3561656028747555,5.881356378173828,2.70036019744873
1758278479766594300,236.12859423828124,1.9832968002319336,6.248417420196533,2.096722103881836
1758278479776678700,236.1386787109375,2.583193953704834,6.9229837379455565,1.681028840637207
1758278479786762500,236.14876245117188,2.939331450653076,7.99947665939331,1.6514005950927733
1758278479796846600,236.1588466796875,3.001879969024658,9.488819729614256,2.1971289360046384
1758278479806930400,236.16893041992188,2.784157255554199,11.316044509124756,3.3258453811645508
1758278479817014500,236.1790146484375,2.474856328582764,13.289315589904785,4.976198513031005
1758278479827098600,236.1890986328125,2.194285821533203,14.736610493469238,6.695833855438232
1758278479837182500,236.19918237304688,2.320879234313965,14.763395624542236,7.676708348083496
1758278479847267600,236.209267578125,2.982127805328369,13.300239134979249,7.540538128662109
1758278479857351400,236.21935131835937,4.040065663909912,11.537957075500488,6.609792233276367
1758278479867435500,236.229435546875,5.110573081207275,10.460267053222656,5.328146157073975
1758278479877519600,236.23951953125,5.557989516448974,10.012850617980956,4.179378273010253
1758278479887603500,236.249603515625,5.329043982696533,9.96556513519287,3.442263436889648
1758278479897687600,236.2596875,4.651784188079834,10.31003089904785,3.23052622756958
1758278479907771600,236.2697717285156,3.927687823486328,10.82089367828369,3.318513138580322
1758278479917855500,236.27985546875,3.2793080863952637,11.321281825256348,3.488202181243896
1758278479927939300,236.2899392089844,2.8420670082092285,11.604096896362304,3.718344815826416
1758278479938023700,236.30002368164065,2.524536013031005,11.590928787231444,4.00938995513916
1758278479948107500,236.310107421875,2.277933242034912,11.3266687789917,4.206013766479492
1758278479958192600,236.32019262695312,2.1282956382751466,10.90499001159668,4.257788377380371
1758278479968276500,236.3302763671875,2.0498855339050293,10.345046098327636,4.105756571960449
1758278479978360300,236.3403603515625,1.978358759307861,9.77447791519165,3.747973061370849
1758278479988444700,236.3504445800781,1.9645920997619628,9.28875425338745,3.250278391265869
1758278479998528500,236.36052856445312,1.928679074859619,8.88069250793457,2.66205297088623
1758278480008612600,236.3706125488281,1.855805561828613,8.486547059631347,2.0573674140930174
1758278480018696400,236.38069653320312,1.5846622238159178,8.16557439956665,1.4791677131652832
1758278480028780500,236.3907805175781,1.109712469482422,7.830984717559814,0.8785223716735839
1758278480038864600,236.40086474609376,0.5915174476623535,7.487716054534911,0.2413654548645019
1758278480048948500,236.41094848632807,0.1626560752868652,7.129932543945312,-0.3941454483032226
1758278480059033600,236.42103369140625,-0.0920271263122558,6.928969242095947,-0.8010100929260253
1758278480069117400,236.43111743164064,-0.0516249732971191,6.903381211853027,-1.2137106040954588
1758278480079201500,236.4412014160156,0.0579097526550293,7.162104628753662,-1.7000328163146972
1758278480089285600,236.45128564453125,0.18510171585083,7.490858444213867,-1.9979612854003903
1758278480099369500,236.4613693847656,0.2653074714660644,7.9035589553833,-2.050633721923828
1758278480109453300,236.47145336914065,0.3990834892272949,8.49836843032837,-1.6552911727905273
1758278480119537700,236.48153759765623,0.3507505432128906,9.19986951675415,-1.150413897705078
1758278480129621500,236.49162158203129,0.3389291725158691,10.04981110610962,-0.5472247169494628
1758278480139705300,236.5017053222656,0.2675520355224609,10.863839670562744,-0.0011971008300781
1758278480149789700,236.51178979492187,0.1578676719665527,11.573271549987792,0.4902127899169921
1758278480159873500,236.52187353515623,0.0255880302429199,12.067225279998778,1.0096049125671387
1758278480169958700,236.5319587402344,-0.0986111808776855,12.255170110321044,1.53213942489624
1758278480180042500,236.54204248046875,-0.0737713386535644,12.16299334640503,2.2376807266235352
1758278480190126300,236.55212622070312,0.2302922721862793,11.935693826293944,2.9501053581237797
1758278480200210700,236.56221069335936,0.500537784576416,11.623100872039794,3.4522891563415525
1758278480210294500,236.57229443359373,0.9062053283691406,11.199177540588378,3.692008597564697
1758278480220378600,236.58237866210936,1.3186065643310547,10.614992335510252,3.6379894226074216
1758278480230462500,236.59246240234376,1.7896657409667969,10.00387236175537,3.369689199066162
1758278480240546600,236.60254663085936,2.0896891365051267,9.395445864868163,3.106925566864013
1758278480250630700,236.6126306152344,2.173336557006836,8.760832787322997,2.955193036651611
1758278480260714500,236.62271459960937,2.1978771240234374,8.157643606567383,2.689735927581787
1758278480270799600,236.63279956054689,2.1253028861999512,7.44432114944458,2.1603180854797364
1758278480280883500,236.6428835449219,2.1971289360046384,6.8587892059326165,1.3084312072753903
1758278480290967600,236.6529675292969,2.275539040374756,6.58270782699585,0.4575917922973632
1758278480301051600,236.6630517578125,2.2846669342041013,6.673088939666748,-0.2332850242614746
1758278480311135500,236.6731354980469,2.0184616371154784,7.0850412628173824,-0.7588122886657714
1758278480321219300,236.68321923828125,1.5575778175354005,7.595006216430663,-0.8979752601623535
1758278480331303700,236.6933037109375,1.2011410453796385,8.163928385925292,-0.8910919303894043
1758278480341387500,236.70338745117184,1.0019733947753906,8.846724771881103,-0.8476970252990722
1758278480351471400,236.7134714355469,1.016787517547607,9.626785600280762,-1.159990704345703
1758278480361555500,236.7235554199219,1.20024321975708,10.219500148773191,-1.874510262298584
1758278480371639600,236.7336396484375,1.6436194396972654,10.62382095413208,-2.622847918701172
1758278480381724700,236.743724609375,1.91551096572876,10.872219376373293,-3.106027741241455
1758278480391809300,236.75380932617188,1.9922750564575196,10.871770463562012,-3.1753099517822263
1758278480401893000,236.76389306640624,1.9608511596679683,10.650755722808835,-2.957287963104248
1758278480411977000,236.77397705078124,1.9116203880310056,10.23416463394165,-2.6177602401733395
1758278480422061300,236.78406127929688,1.8707693222045896,9.670180505371093,-2.1812673500061037
1758278480432145200,236.79414526367188,1.887079821014404,9.127744191741945,-1.6322469818115233
1758278480442229000,236.80422900390624,1.9186533554077148,8.79150849609375,-1.018283893585205
1758278480452313000,236.81431298828124,1.918054804992676,8.789862482452392,-0.3893570449829101
1758278480462397200,236.82439721679688,1.849520782470703,9.21782602920532,0.0971148048400878
1758278480472481300,236.83448120117188,1.661875227355957,10.146925910949706,0.3579331481933593
1758278480482565000,236.84456518554688,1.33446815032959,11.54334402923584,0.4453215087890624
1758278480492650000,236.8546499023437,0.8821136741638184,13.195792087554931,0.4308066612243652
1758278480502734000,236.86473413085935,0.4216787673950195,14.698901817321776,0.4592378059387206
1758278480512818200,236.8748181152344,0.0263362182617187,15.556923837280271,0.5889736083984375
1758278480522902300,236.88490234375,-0.0778115539550781,15.950770010375976,0.9373299499511718
1758278480532986000,236.8949860839844,-0.0508767852783203,16.0499797416687,1.101931314086914
1758278480543070000,236.90507006835935,0.0751180770874023,15.855750131988524,1.1903671379089356
1758278480553154300,236.915154296875,0.3269581642150879,15.129259565734865,1.272368544769287
1758278480563238100,236.92523803710935,0.6675333503723144,13.986926098632813,1.345092420196533
1758278480573322000,236.9353220214844,0.8180687797546387,12.750320941162109,1.317110188293457
1758278480583406300,236.94540625,0.9273042304992676,11.618611743927,1.2268787132263184
1758278480593491200,236.9554912109375,0.7839514060974121,10.453533361053466,1.1347019493103028
1758278480603575300,236.9655751953125,0.5163993705749511,9.364021968078612,1.1282675323486326
1758278480613659100,236.9756591796875,0.160860424041748,8.46619634552002,1.218050094604492
1758278480623743000,236.98574291992188,-0.058059390258789,7.847744129180907,1.4528314949035643
1758278480633827300,236.9958273925781,-0.3410240989685058,7.453897956085204,1.798494359588623
1758278480643911200,237.0059111328125,-0.5072714767456055,7.20190823135376,2.18336227645874
1758278480653995000,237.0159951171875,-0.4899135147094726,7.07441699295044,2.555062084197998
1758278480664079000,237.0260791015625,-0.6962637702941894,6.936451122283935,2.7952304382324216
1758278480674163200,237.0361630859375,-0.6596025573730468,6.984185517883301,3.123684978485107
1758278480684247300,237.04624731445315,-0.4480149856567382,7.021445281219482,3.3701381118774414
1758278480694331100,237.0563310546875,-0.1827075141906738,7.142502102661132,3.5271079582214355
1758278480704416000,237.066416015625,-0.0475847579956054,7.2909426055908195,3.631555005645752
1758278480714500000,237.0765,0.0451905563354492,7.548169646453857,3.7729625411987295
1758278480724584200,237.0865842285156,0.2054524299621581,7.875726361083984,3.93322441482544
1758278480734668300,237.09666821289065,0.6730699417114258,8.228422193145752,3.9921816307067863
1758278480744752000,237.1067521972656,1.306186643218994,8.878896856689453,4.476857829284668
1758278480754836000,237.1168359375,1.7589900321960448,9.811438403320311,5.344456655883789
1758278480764920300,237.12692041015623,1.8454805671691892,10.528352162933349,5.991489654541016
1758278480775004200,237.13700415039065,1.3588590797424316,10.593743795776367,5.952883152770996
1758278480785088000,237.147087890625,-0.0665887336730957,10.025270539093016,5.451746817779541
1758278480795172000,237.15717211914065,-0.8836100502014159,9.331849883270262,5.266046551513671
1758278480805257000,237.1672570800781,-0.4652233100891113,9.162759391021728,4.801721067047119
1758278480815341300,237.17734130859372,0.0808043060302734,9.230245950317382,3.9270892730712887
1758278480825425200,237.1874250488281,0.6350619903564453,9.09661957015991,3.238756295776367
1758278480835509000,237.19750903320312,1.207276187133789,8.67673645401001,2.890699229431152
1758278480845593000,237.2075930175781,1.54500825881958,8.03194801940918,2.4639327835083007
1758278480855677200,237.21767724609376,1.994669258117676,7.318326287078857,1.792658493041992
1758278480865761000,237.2277609863281,2.532616443634033,6.771999395751953,1.2024877838134764
1758278480875845000,237.23784521484376,3.025522710418701,6.654384239196777,0.92580785446167
1758278480885929200,237.2479291992188,3.393032665252685,7.245303136444091,0.9925462257385254
1758278480896013300,237.2580134277344,3.432536992645264,8.673294789123535,1.6627730529785156
1758278480906097200,237.2680971679688,3.2363620941162106,10.716895543670654,3.0199861190795896
1758278480916182000,237.27818212890625,3.0262708984375,12.66008946609497,4.797082301330566
1758278480926266000,237.28826611328125,2.9970915657043453,13.614029190063476,6.355258669281006
1758278480936350200,237.29835009765625,3.387496073913574,12.745981450653076,6.965780092620849
1758278480946434300,237.30843432617183,4.415805686950684,10.675894840240478,6.328024625396728
1758278480956518100,237.31851806640623,5.710919147491455,9.306561128234865,4.901678986358642
1758278480966602000,237.32860205078129,6.373813732147217,9.30177272491455,3.46051922454834
1758278480976686300,237.3386862792969,5.938069029998779,10.32334864578247,2.7055975135803223
1758278480986770200,237.34877026367187,4.876689506530761,12.121094817352294,2.912546319580078
1758278480996854000,237.35885400390623,3.7295676361083983,13.960889155578611,3.7274727096557614
1758278481006938000,237.36893823242187,2.8649615615844723,15.026308894348144,4.412513659667969
1758278481017022200,237.37902221679687,2.3695114555358887,15.06611249694824,4.854393503570557
