time,seconds_elapsed,z,y,x
1757614628126647600,63.1656474609375,1.1279682571411132,7.0652890991210935,0.4339490509033203
1757614628136602400,63.17560229492187,1.451933669281006,6.414066247558593,1.167023671722412
1757614628146557700,63.1855576171875,1.6225205375671383,5.660042362213135,1.9490297889709471
1757614628156512800,63.1955126953125,1.7833809616088867,4.8135424377441405,2.69422505569458
1757614628166467600,63.20546752929688,2.002749688720703,3.886986395263672,3.467851467132568
1757614628176422700,63.21542260742188,2.044049667358398,2.840271356964111,4.1846155891418455
1757614628186377700,63.22537768554688,1.9696797782897948,1.7905635665893551,4.948216281127929
1757614628196333600,63.23533349609375,1.8864812705993648,0.8475473876953125,5.859210012817383
1757614628206288600,63.24528857421875,1.7576432937622068,-0.0264858558654785,6.819883428955078
1757614628216243700,63.25524365234375,1.5542857902526854,-0.8245031967163086,7.802104660034179
1757614628226198800,63.26519873046875,1.2042834350585936,-1.4547767837524412,8.658779941558837
1757614628236153600,63.27515356445313,0.6495768379211425,-1.971475429534912,9.201964443206789
1757614628246108700,63.28510864257812,-0.1131260284423828,-2.2821230949401854,9.430610701751707
1757614628256063700,63.295063720703126,-0.9712976860046386,-2.3684639923095703,9.473407056427002
1757614628266018600,63.3050185546875,-1.799691460418701,-2.2411223915100096,9.343970529174804
1757614628275974000,63.314973876953125,-2.520795072937012,-1.8543091857910157,8.856301578521729
1757614628285929700,63.3249296875,-2.8995278480529785,-1.2644377517700194,7.965808198547362
1757614628295884500,63.334884521484376,-3.0343513290405277,-0.2774281173706054,7.097461183929443
1757614628305839900,63.34483984375,-3.558531855010986,1.2045827102661133,6.4837973709106445
1757614628315794700,63.354794677734375,-4.67931750717163,3.4611177749633786,5.72678073348999
1757614628325749800,63.36474975585938,-5.938069029998779,7.147290505981445,4.5322237426757805
1757614628335704600,63.37470458984375,-6.697030956268311,12.964153076934814,2.966864769744873
1757614628345659600,63.38465966796875,-5.962160684204101,20.46129630050659,0.7683890953063964
1757614628355614700,63.39461474609375,-4.431517635345458,27.587936817169187,1.172111350250244
1757614628365569500,63.404569580078125,-3.961057009124755,31.745168724823,3.365948258972168
1757614628375524900,63.41452490234375,-5.083787950134277,32.20470580596923,4.003554088592529
1757614628385480700,63.42448071289063,-6.741024411773681,30.201357566833494,4.196736235046386
1757614628395435500,63.434435546875,-7.085639813232421,27.383980763244622,2.699013459014892
1757614628405390800,63.44439086914063,-6.7037646484375,25.114277589416503,0.0347159240722656
1757614628415345700,63.454345703125,-6.673986765289306,23.872285478210447,-2.135029330444336
1757614628425300500,63.464300537109374,-6.826617121124267,23.202956476593016,-3.19221900100708
1757614628435255800,63.474255859375,-6.385934378051758,22.51626951293945,-3.153313224029541
1757614628445210600,63.48421069335937,-5.529558371734619,21.66827321243286,-2.571073307800293
1757614628455165700,63.494165771484376,-5.004031107330322,20.5702324760437,-2.12590143661499
1757614628465120800,63.50412084960937,-4.778527238464355,19.303550160217284,-1.6250643768310546
1757614628475076600,63.51407666015625,-4.731241755676269,17.743278865814208,-1.016338604736328
1757614628485031700,63.52403173828125,-4.7107414039611815,15.91650299911499,-0.5683236190795898
1757614628494986800,63.53398681640625,-4.748898992919922,13.979743493652345,-0.1912368576049804
1757614628504941800,63.54394189453125,-4.684255548095702,12.004976036834716,0.0107739074707031
1757614628514896600,63.553896728515625,-4.497208543395995,10.109217234802246,0.0401028778076171
1757614628524851700,63.56385180664063,-4.128800762939453,8.301744618988037,-0.0790086547851562
1757614628534806800,63.57380688476562,-3.633201019287109,6.507290474700928,-0.3351882324218749
1757614628544761600,63.58376171875,-3.120542588806152,4.772691371917724,-0.7217021629333495
1757614628554716700,63.59371655273438,-2.6773160064697263,3.1904233497619625,-1.1914146011352538
1757614628564671700,63.603671630859374,-2.3569418968200684,1.704073031616211,-1.669506745147705
1757614628574627600,63.61362768554688,-1.86433490524292,0.3305494667053222,-1.900098292541504
1757614628584582700,63.62358276367188,-1.0161889671325683,-1.024119760131836,-2.085349645996094
1757614628594537700,63.63353784179687,-0.2117372093200683,-2.4205378784179685,-2.604143218231201
1757614628604492500,63.643492431640624,0.3250128753662109,-3.870675896453857,-3.486406529998779
1757614628614447600,63.65344750976563,0.6552630668640136,-5.2834045135498044,-4.752789570617676
1757614628624402700,63.66340258789062,0.7926303871154785,-6.422894866180419,-6.402693789672851
1757614628634357800,63.673357666015626,0.7261912910461426,-6.69688131866455,-8.081029153442381
1757614628644312600,63.6833125,0.5063736511230469,-5.664082577514648,-9.281422010803222
1757614628654268000,63.693267822265625,0.2286462585449218,-3.403956210327148,-9.834632231903075
1757614628664223700,63.7032236328125,0.0010474632263183,-0.6922235549926757,-9.890596695709228
1757614628674178600,63.71317846679688,0.2045546043395996,1.815553046417236,-9.612270752716064
1757614628684134000,63.7231337890625,0.8429086219787597,3.544765195465088,-9.23114377593994
1757614628694088700,63.73308862304688,1.6123451805114746,4.246565557098388,-8.771008144378662
1757614628704043500,63.74304345703125,2.2391771026611327,4.218284049987793,-8.334365616607666
1757614628713998800,63.75299877929688,2.455104164886474,3.791517604064941,-8.061127352142334
1757614628723953700,63.76295361328125,2.0286369941711424,3.3502363105773925,-7.704840217590331
1757614628733908700,63.77290869140625,0.177470198059082,4.02839393081665,-7.480832724761963
1757614628743863600,63.782863525390624,-2.8658593872070317,7.91014300994873,-8.949825080871582
1757614628753818600,63.79281860351563,-4.999691616821289,17.91461392211914,-13.006201243591308
1757614628763774700,63.80277465820313,-4.019864587402344,32.250045999908444,-13.578415440368651
1757614628773729500,63.8127294921875,0.7995137168884277,38.43396961288452,-2.497601244354248
1757614628783684600,63.8226845703125,1.667711093902588,35.9336748916626,9.386018695831298
1757614628793639700,63.8326396484375,-2.1417630226135254,30.22933979873657,11.365125643157958
1757614628803594500,63.84259448242187,-6.630591860198974,22.609643377685547,8.703820860290527
1757614628813549800,63.8525498046875,-10.39293013153076,16.870741998291013,6.2307601829528805
1757614628823504600,63.86250463867187,-9.439140045166017,13.87260296936035,4.5404538108825685
1757614628833459700,63.87245971679688,-8.246977256011963,12.94110888595581,2.9496564453125
1757614628843414800,63.88241479492188,-7.243806760406493,13.406332196044922,2.21553436126709
1757614628853370600,63.89237060546875,-6.09683452758789,15.087660311889648,2.7449522033691403
1757614628863325700,63.90232568359375,-5.79082562789917,17.48575254974365,4.1003696182250975
1757614628873280800,63.91228076171875,-5.73336478805542,19.444957695770263,5.20304912033081
1757614628883235600,63.92223559570313,-5.5452703201293945,20.22382142333984,5.6563014221191406
1757614628893190700,63.93219067382813,-5.0182466796875,19.636344190979003,5.662286926269531
1757614628903145700,63.94214575195313,-4.562600176239013,18.127997145080567,5.216666142272949
1757614628913100800,63.95210083007812,-4.1572319076538085,16.327856771850584,4.512621216583252
1757614628923055600,63.9620556640625,-3.6391865234375,14.33288823852539,3.746925598144531
1757614628933010700,63.9720107421875,-3.240851222229004,12.43024610671997,3.1784523414611816
1757614628942965800,63.9819658203125,-2.992153524780273,10.926687464141844,2.87349090499878
1757614628952921600,63.99192163085937,-2.533214994049072,9.810540577697754,2.7536311843872068
1757614628962876700,64.00187670898437,-1.869572221374512,8.851064262390135,2.668038475036621
1757614628972831700,64.01183178710937,-1.076492921447754,7.82679486465454,2.4895208137512204
1757614628982786600,64.02178662109375,-0.3408744613647461,6.573430295562744,2.25997672958374
1757614628992741600,64.03174169921876,0.1891419311523437,5.173420874786377,1.9704279663085935
1757614629002696700,64.04169677734374,0.6138134506225585,3.754108203125,1.8013374740600585
1757614629012651800,64.05165185546875,1.0971429107666015,2.3508067550659177,1.9393033447265624
1757614629022606600,64.06160668945313,1.6307506057739256,1.0823287879943848,2.417096213531494
1757614629032561700,64.07156176757813,2.235885075378418,0.0074818801879882,3.159149090576172
1757614629042516700,64.08151684570312,2.703352949523925,-0.8315361640930176,4.0806174545288085
1757614629052472600,64.09147265625,2.977040126800537,-1.3453916954040526,5.0948611328125
1757614629062427600,64.101427734375,3.007566197967529,-1.7030255683898925,6.072742873382568
1757614629072382700,64.1113828125,2.7515362579345704,-1.963843911743164,6.93989278717041
1757614629082337500,64.12133764648438,2.015169609832764,-2.0823568939208985,7.809287265014648
1757614629092292900,64.13129296875,1.079635311126709,-2.0012533126831054,8.730157078552246
1757614629102247700,64.14124755859375,0.3687070556640625,-1.87061968460083,9.318532136535644
1757614629112202800,64.15120263671875,0.0547673629760742,-1.740434969329834,9.376741164398192
1757614629122157600,64.16115747070313,-0.0609025047302246,-1.5248071823120115,8.955361672210692
1757614629132112600,64.17111254882812,0.0888847366333007,-1.1846809089660644,8.166921138000488
1757614629142068700,64.18106884765625,0.4318541244506835,-0.7951742263793945,7.325808167266845
1757614629152023800,64.19102392578125,0.7109282554626465,-0.2352303131103515,6.633883887481689
1757614629161978600,64.200978515625,0.6480804618835448,0.553509496307373,6.085910982513427
1757614629171934000,64.21093383789062,0.002543839263916,1.7893664657592772,5.258265396118164
1757614629181888800,64.220888671875,-0.9814730430603028,3.7110125732421873,3.958812445068359
1757614629191843800,64.23084375,-1.994369982910156,6.65288786315918,2.175880396270752
1757614629201799000,64.240798828125,-2.552967157745361,11.464335374450682,0.1298854400634765
1757614629211753700,64.25075366210937,-2.4452280830383297,18.79029317932129,-1.3970166687011718
1757614629221708800,64.26070874023438,-1.331774673461914,26.702680753326412,-0.9352350234985352
1757614629231663600,64.27066357421874,-0.745644179534912,32.48407921218872,2.7521348083496093
1757614629241619700,64.28061962890625,-2.784606168365478,36.09588205413818,7.015010864257812
1757614629251574800,64.29057470703125,-3.8045360755920408,34.71577443466186,7.848342679595947
1757614629261529900,64.30052978515624,-3.75395856552124,28.58931166152954,5.022137257385253
1757614629271485000,64.31048486328125,-5.41373886642456,24.30174540100097,1.4366706336975097
1757614629281439700,64.32043969726563,-7.20160895614624,22.42962934036255,-0.4342483261108398
1757614629291394800,64.33039477539063,-7.80150610961914,21.44112332992553,-0.3565864097595214
1757614629301350000,64.34034985351562,-7.682693852233887,21.455189264678957,0.8584709327697754
1757614629311304700,64.3503046875,-7.1230492141723625,21.805341257476805,1.216254443359375
1757614629321259800,64.360259765625,-6.580313625335693,21.620688454437254,1.171363162231445
1757614629331214800,64.37021484375,-5.830629230499267,20.469526368713375,1.3052888175964354
1757614629341170700,64.38017065429688,-4.75009609375,18.73328125228882,1.087266828918457
1757614629351125800,64.39012573242188,-3.5954923431396484,17.023372354125975,0.5421370384216309
1757614629361080800,64.40008081054688,-2.6946739685058594,15.49512350692749,-0.3314472923278808
1757614629371036000,64.41003588867187,-2.048987708282471,14.05785432281494,-1.3437456817626952
1757614629380990700,64.41999072265625,-1.5786767196655274,12.54471887359619,-2.43235924911499
1757614629390945800,64.42994580078125,-1.145326219177246,10.896759943389892,-3.602375672912597
1757614629400900900,64.43990087890624,-0.706738402557373,9.019406566619873,-4.731391393280029
1757614629410855700,64.44985571289062,-0.1683423042297363,7.018153253936768,-5.728576384735107
1757614629420810800,64.45981079101563,0.3998316772460937,4.979939453125,-6.723516812133789
1757614629430766800,64.46976684570312,0.9099462684631348,2.879775684356689,-7.819013709259033
1757614629440721700,64.4797216796875,1.399560507965088,0.697161595916748,-8.947580516815185
1757614629450677000,64.48967700195313,1.8754080879211423,-1.4279916526794432,-9.989806427001952
1757614629460631800,64.4996318359375,2.371157469177246,-3.337816389465332,-10.727070900726318
1757614629470587000,64.5095869140625,2.8980314720153806,-4.586691830444336,-10.731111116027831
1757614629480541700,64.51954174804688,3.3111808959960936,-4.840028293609619,-9.90825393295288
1757614629490496800,64.52949682617188,3.3542765258789062,-4.208108692932129,-8.703222309875487
1757614629500451800,64.53945190429687,3.038241906738281,-3.136104899597168,-7.6997525390625
1757614629510406700,64.54940673828125,2.2468086204528808,-1.94079972076416,-7.108534366607666
1757614629520362000,64.55936206054687,1.3058873680114744,-0.9171288734436036,-6.670844375610352
1757614629530317800,64.56931787109374,0.5446808776855468,-0.1858499038696289,-6.242132640838623
1757614629540272600,64.57927270507813,-0.0038905776977539,0.2421136428833007,-5.683834741210937
1757614629550228000,64.58922802734375,-0.3073556381225585,0.3440168510437011,-4.945822079467773
1757614629560182800,64.59918286132813,-0.7541735229492187,0.2207154655456542,-4.257489102172851
1757614629570137900,64.60913793945312,-2.0690391471862792,0.2727893516540527,-3.842693664550781
1757614629580093000,64.61909301757812,-4.7283986412048336,1.2937667221069336,-4.096628678131103
1757614629590047700,64.6290478515625,-7.391648712921143,4.631882386779785,-5.746532897186279
1757614629600002800,64.6390029296875,-8.608501706695556,12.06587854156494,-8.661623056030272
1757614629609957600,64.64895751953125,-7.911340110778808,24.11454875869751,-10.535834043121335
1757614629619913000,64.65891284179688,-4.702361698150635,32.25229056396484,-6.008847616577148
1757614629629868800,64.66886889648437,-2.733280470275879,30.724041716766354,3.5175311515808105
1757614629639824000,64.67882397460937,-5.917269403076172,25.45245857391357,7.738508678436279
1757614629649779000,64.68877905273438,-10.29252329940796,19.0026289390564,6.460004991912841
1757614629659733800,64.69873364257812,-12.67954235458374,13.086107723999024,3.3934815780639647
1757614629669688600,64.7086884765625,-13.383736917877195,8.947730154418945,0.509516040802002
1757614629679644000,64.71864379882813,-12.22688860321045,6.779331638336181,-1.4966753128051755
1757614629689598700,64.7285986328125,-10.772411094665529,6.316053617095947,-2.777423563385009
1757614629699553800,64.7385537109375,-9.597905542755129,7.218218730163573,-2.8528409156799315
1757614629709508900,64.7485087890625,-8.907627276611327,9.363273780059814,-1.8580501258850095
1757614629719464700,64.75846459960937,-8.493131114196776,12.064831078338624,-0.2175730758666992
1757614629729419800,64.76841967773437,-7.83337891921997,14.752472079467772,1.3772645050048826
1757614629739374800,64.77837475585937,-6.864625072479248,16.653617835235593,2.3789386245727537
1757614629749330000,64.78832983398438,-5.711218422698974,16.7915837059021,2.289754612731933
1757614629759284700,64.79828466796874,-4.70565372543335,14.969147329711912,0.8978256225585937
1757614629769239800,64.80823974609375,-4.16261886138916,12.455085948944092,-0.678007982635498
1757614629779195000,64.81819482421875,-3.811718680572509,10.269628746032714,-1.878400839996338
1757614629789149700,64.82814965820313,-3.355473626708984,8.617330325317383,-2.501940734863281
1757614629799104800,64.83810473632812,-2.912695957183838,7.488164967346191,-2.522889999389648
1757614629809059800,64.84805981445312,-2.4811411079406738,6.732046155548096,-1.9276316116333008
1757614629819015700,64.858015625,-2.126499987030029,6.107159522247314,-1.041328084564209
1757614629828971000,64.86797094726562,-1.753154165649414,5.556193865203857,-0.2370259643554687
1757614629838925800,64.87792578125,-1.4071920257568358,4.959139826202392,0.3746925598144531
1757614629848880600,64.88788061523438,-1.2505214546203614,4.144662348937988,0.8239046463012695
1757614629858835700,64.89783569335937,-1.221940672302246,3.150021196746826,1.218499007415771
1757614629868790800,64.90779077148437,-1.3099275833129882,1.9786580345153808,1.3657424095153807
1757614629878745900,64.91774584960937,-1.1225813034057617,1.026513961791992,1.5879542510986326
1757614629888700700,64.92770068359376,-1.0197802696228029,0.8002619049072265,2.261473105621338
1757614629898656000,64.93765600585938,-1.1472715080261229,0.9624690673828123,3.1536124992370604
1757614629908610800,64.94761083984375,-1.5230115310668944,1.335515613555908,4.063708405303955
1757614629918566700,64.95756665039063,-1.7126023750305177,1.6506524070739743,4.806359832763672
1757614629928522000,64.96752197265624,-1.3780126930236816,1.6524480583190917,5.172971961975097
1757614629938476800,64.97747680664062,-0.3420715621948242,1.3699322624206542,5.153668711090088
1757614629948431600,64.987431640625,1.0434230110168456,1.2114660400390624,5.240907434082031
1757614629958387000,64.99738696289063,2.410661796569824,1.459415549468994,5.738302828979492
1757614629968341800,65.007341796875,3.820098386383056,1.866130556488037,6.655880615234374
1757614629978296800,65.017296875,5.341763179016113,2.18994633102417,8.47233148727417
1757614629988252000,65.027251953125,6.648398735046387,1.920449006652832,10.51443586578369
1757614629998207000,65.03720703125,7.566275796508789,0.8180687797546387,11.643750861358642
1757614630008161800,65.04716186523437,7.987655288696288,-0.8891466415405272,10.499172830200196
1757614630018118000,65.05711791992188,7.9295958984374995,-2.0130746833801267,9.261370571899414
1757614630028073000,65.06707299804688,6.749254479980468,-2.085050370788574,8.57348650741577
1757614630038027800,65.07702783203125,3.653851008605957,-0.6798036338806152,8.016834621429442
1757614630047982600,65.08698266601563,-2.21553436126709,3.21765739364624,6.884077960968018
1757614630057938000,65.09693798828125,-9.517250874328612,9.93997710494995,3.253570418548584
1757614630067892700,65.10689282226562,-10.08662195663452,16.565331649017335,-0.2014122146606445
1757614630077847800,65.11684790039062,-5.527463445281982,24.334516036224365,2.2885575119018555
1757614630087803000,65.12680297851563,-5.946149460601807,30.723592803955075,10.867430973052976
1757614630097757700,65.1367578125,-9.718363813781735,31.625907554626465,19.239205990600585
1757614630107713800,65.1467138671875,-10.721384671783447,26.523265266418456,14.892083963775631
1757614630117668900,65.1566689453125,-11.240776794433591,20.784363887023925,7.644985176086426
1757614630127623700,65.16662377929687,-11.58195053100586,19.27362263946533,4.326920950317382
1757614630137578800,65.17657885742187,-10.492289500427246,22.89859359054565,2.190993794250488
1757614630147533800,65.18653393554688,-8.453926062011718,31.832706723022454,1.3808558074951172
1757614630157488000,65.19648803710938,-5.38815083618164,42.12118980712891,1.7200842552185058
1757614630167443000,65.20644287109376,-3.508702532958984,44.19382025680542,2.486378424072265
1757614630177398000,65.21639794921875,-3.750067987823486,36.03931903991699,1.646462554168701
1757614630187353000,65.22635302734375,-4.378545923614502,28.7817456199646,-1.2605471740722656
1757614630197308200,65.23630810546875,-5.446509501647949,24.46559857711792,-5.171774861145019
1757614630207264000,65.24626391601562,-6.104466045379638,20.280683712768557,-7.663839514160156
1757614630217219000,65.25621899414062,-6.394762996673584,15.836147605895995,-8.295010926818847
1757614630227174100,65.26617407226563,-6.282385156249999,12.006921325683592,-8.28722977142334
1757614630237129000,65.27612890625,-5.691017346191406,9.331101695251464,-8.512284727478027
1757614630247084000,65.286083984375,-5.154416899108886,7.758859392547607,-8.878747219085692
1757614630257039000,65.2960390625,-4.482394420623779,6.945579016113281,-9.024344607543943
1757614630266994000,65.30599389648438,-3.777451669311523,6.28208588104248,-8.654141175842284
1757614630276949200,65.31594921875,-2.912695957183838,5.494692810058593,-7.8016557472229
1757614630286904000,65.32590405273437,-2.014870334625244,4.523245486450195,-6.915651495361328
1757614630296859100,65.33585913085938,-1.3473369842529297,3.2243910858154297,-6.514772354888915
1757614630306815200,65.34581518554687,-1.027262149810791,1.6053122131347657,-6.815244663238525
1757614630316770000,65.35577001953125,-0.8227075454711914,-0.1400607971191406,-7.68044928817749
1757614630326725000,65.36572509765625,-0.4308066612243652,-1.882141780090332,-9.063400022125244
1757614630336680200,65.37568017578126,0.4453215087890624,-3.2742204078674315,-10.677989766693116
1757614630346635000,65.38563500976562,1.3696329872131348,-3.7913679664611815,-11.774683764648437
1757614630356590000,65.39559008789062,1.7663222747802734,-3.332130160522461,-11.560552353668212
1757614630366545000,65.405544921875,1.8032827629089356,-2.280477081298828,-10.451887347412107
1757614630376500200,65.41550024414063,1.5840636734008788,-1.0479121391296389,-9.355492624664306
1757614630386455000,65.425455078125,1.156249764251709,0.1931821464538574,-8.565256439208984
1757614630396410000,65.43541015625,0.6539163284301758,1.2265794380187989,-8.222137413787841
1757614630406366200,65.4453662109375,0.045938744354248,1.931222914123535,-8.0698063331604
1757614630416321000,65.45532104492187,-1.1393407150268553,2.4806921951293943,-7.990797678375244
1757614630426276000,65.46527612304688,-2.944718404388428,3.6456209403991697,-7.988253839111327
1757614630436231200,65.47523120117188,-4.868609075927735,6.701819359588622,-8.275558038330077
1757614630446186000,65.48518603515625,-6.599616876220702,13.03029289779663,-9.11697028427124
1757614630456141000,65.49514111328125,-7.955782479095458,23.76828734359741,-9.83777462158203
1757614630466096000,65.50509619140625,-7.008726084899902,34.106899024963376,-7.17602092590332
1757614630476051200,65.51505126953126,-4.79483773727417,35.361610332489015,0.0828992324829101
1757614630486006000,65.52500610351562,-6.151601890563964,29.31191165008545,4.899284784698486
1757614630495962000,65.53496215820313,-10.065971967315674,21.895123819732664,4.694879817962646
1757614630505917200,65.54491723632813,-12.406004814910888,16.142904693603516,2.814832964324951
1757614630515872000,65.5548720703125,-12.812719821929932,12.785485778045654,1.3341688751220702
1757614630525827000,65.5648271484375,-11.787851873779296,11.792939552307129,0.5134066184997559
1757614630535782100,65.5747822265625,-10.084227754974364,12.514791352844238,0.1426046363830566
1757614630545737000,65.58473706054687,-8.761580975341797,13.461548471832277,0.7272387542724609
1757614630555692000,65.59469213867187,-7.864353903198242,14.05785432281494,2.5047838493347165
1757614630565647000,65.60464721679688,-7.676109797668457,14.445266078948974,4.403685041046142
1757614630575602200,65.61460229492188,-7.44417151184082,14.286201306152345,5.437830520629882
1757614630585557000,65.62455688476562,-6.966977193450927,13.208511283874511,5.333383473205566
1757614630595512000,65.63451196289063,-5.830629230499267,11.468375589752196,4.5964182746887206
1757614630605468200,65.64446826171876,-4.342333623504638,9.57067149887085,3.675847736358642
1757614630615423000,65.65442309570312,-2.8974329216003416,7.84594847793579,2.7349264839172363
1757614630625378000,65.6643779296875,-1.7515081520080564,6.471676725006103,1.8040309509277344
1757614630635333000,65.6743330078125,-0.8939350448608397,5.386355184936523,1.03414547958374
1757614630645288000,65.68428784179687,-0.1565209335327148,4.55212554397583,0.5346551582336425
1757614630655243300,65.6942431640625,0.4424783943176269,3.928884924316406,0.4035726173400878
1757614630665198000,65.70419799804688,0.8658031753540039,3.52441448135376,0.5291185668945312
1757614630675153000,65.71415283203125,1.1324573852539062,3.279158448791504,0.8907926551818847
1757614630685108000,65.72410791015625,1.2783540489196776,3.065625588226318,1.3667898727416992
1757614630695063000,65.73406298828125,1.2814964385986327,2.819621367645264,1.9539678298950196
1757614630705019000,65.74401879882812,1.1764508407592773,2.551021868896484,2.6850971618652344
1757614630714974200,65.75397412109375,1.075894371032715,2.352752043914794,3.4644098022460934
1757614630724929000,65.76392895507813,1.101183126068115,2.286761860656738,4.240280777740479
1757614630734884000,65.77388403320313,1.184830546569824,2.4595932929992674,5.0818426612854
1757614630744839000,65.7838388671875,1.1302128211975098,2.9236195022583007,6.229263806915283
1757614630754794200,65.79379418945312,0.7365162857055664,3.343203343200684,7.837269496917724
1757614630764749000,65.8037490234375,-0.0179565124511718,3.035099517059326,9.635913494110106
