time,seconds_elapsed,z,y,x
1758278575739663000,332.1016630859375,-2.1121067200183865,2.627470902326703,-0.4972112705022096
1758278575749748200,332.1117482910156,-1.8430629846334456,2.861163338345289,-0.5016021989375352
1758278575759832000,332.12183203125,-1.444241507343203,2.825705655995012,-0.8060960178881883
1758278575769917200,332.1319172363281,-1.2149920222081243,2.528691379144788,-1.444100491437316
1758278575780001300,332.14200122070315,-1.1205708403661847,2.146916167593002,-1.92744631819427
1758278575790086100,332.15208618164064,-0.9707144792892038,1.7155483653545378,-2.2441338482856747
1758278575800170200,332.16217016601564,-0.956417804519832,1.3399164788633584,-2.509506786203384
1758278575810254000,332.17225415039064,-1.2772219761498271,1.0883382575422524,-2.6124188791453835
1758278575820339200,332.18233911132813,-1.501723243844509,0.929782018789649,-2.520008306473493
1758278575830423000,332.19242309570313,-1.4765560693621635,1.021197150683403,-2.352471473407745
1758278575840508200,332.2025080566406,-1.1675517872497438,1.2926233972907066,-2.2247423345953226
1758278575850592300,332.21259228515623,-0.7312807231396437,1.6363193458169698,-2.230119935980439
1758278575860677000,332.2226770019531,-0.4365285460025072,2.022274473401904,-2.329650569790602
1758278575870761200,332.2327612304687,-0.3262845027372241,2.3516221631020304,-2.464076575893164
1758278575880846300,332.2428464355469,-0.2845686367750167,2.79297710634768,-2.483998835459351
1758278575890930200,332.2529301757813,-0.3847761469334363,3.5842093171030283,-2.248574461081624
1758278575901015000,332.2630151367188,-0.5674008051462471,4.668458259505033,-1.7150684728831052
1758278575911099100,332.27309912109376,-0.6340408306151628,5.745235843113065,-0.9008078532397746
1758278575921184000,332.28318408203126,-0.59951093063429,6.228771639484167,-0.0662163932293653
1758278575931268000,332.29326806640626,-0.3861271231509744,5.569768801569938,0.4822743981331586
1758278575941352200,332.30335229492186,0.099982030839473,4.108136745095253,0.4975818573802709
1758278575951437300,332.31343725585936,0.7960819888740778,2.8208137923002243,0.131210551187396
1758278575961521200,332.3235212402344,1.3779665157943963,1.9843740740746256,-0.3073383947268128
1758278575971606300,332.33360620117185,1.7488322107970713,1.3264046708613633,-0.6514256806582212
1758278575981690000,332.34369018554685,1.880948186391592,0.801234549331665,-0.8654434021309018
1758278575991775000,332.35377490234373,1.6528564929895102,0.5696528218567372,-1.02321725833416
1758278576001859000,332.3638591308594,1.1557564277768135,0.6043412734001875,-1.088016770502925
1758278576011944000,332.3739438476563,0.6198012197952717,0.7718623243749141,-1.028474448210001
1758278576022028300,332.3840283203125,0.0464836648859083,0.928228359606862,-0.6710244073584676
1758278576032113200,332.3941130371094,-0.4669621165804564,0.9511953936964272,-0.1085159042984247
1758278576042197200,332.404197265625,-0.8589654382884502,0.873162305945158,0.4675704577371478
1758278576052281000,332.4142810058594,-1.1360909194506703,0.7246165890753269,0.8929717527866363
1758278576062366200,332.4243662109375,-1.2895727775484322,0.4615805696725845,1.0777072656735778
1758278576072450000,332.43444995117187,-1.24009826028347,0.0899935746580362,1.083227198138833
1758278576082535000,332.44453491210936,-1.1549638160943985,-0.4045896854281425,0.8372863981828093
1758278576092619300,332.45461938476564,-1.1279619004655628,-0.973031377929449,0.5317752188831567
1758278576102704000,332.4647041015625,-1.2150649413138628,-1.4656412921160458,0.2349870058737695
1758278576112788200,332.4747883300781,-1.337217156776786,-1.90085115673542,-0.0044894203737378
1758278576122873000,332.484873046875,-1.4539602066725492,-2.3025690861195325,-0.3232461579546332
1758278576132957200,332.4949572753906,-1.4693687882065771,-2.618640530139208,-0.5800893140666187
1758278576143042000,332.5050419921875,-1.3497206645190716,-2.840857047897577,-0.8540123459257185
1758278576153126100,332.5151262207031,-1.2108639824926852,-2.9784318734198805,-1.2134887780383228
1758278576163210200,332.5252102050781,-1.063150040271878,-2.978230213367939,-1.544391003704071
1758278576173295400,332.53529541015627,-0.8984271686483174,-2.65463071193099,-1.792254296155274
1758278576183379200,332.5453791503906,-0.7824941199611872,-2.0901497397542,-1.885986326689273
1758278576193464000,332.5554641113281,-0.6135990041542798,-1.5578478666484354,-1.6440651376381517
1758278576203548200,332.56554809570315,-0.5535288585949689,-0.936855902698636,-1.024710127240419
1758278576213633000,332.57563305664064,-0.6401541989289223,-0.1692290239363908,-0.3128888684608042
1758278576223717000,332.58571704101564,-0.6153733934156597,0.6100766021817923,0.3742470080040395
1758278576233802000,332.59580200195313,-0.5134557183384895,1.2323925082117315,1.1254429764471947
1758278576243886300,332.60588623046874,-0.4354359284602105,1.5393717142373322,1.9785817544087767
1758278576253970200,332.61597021484374,-0.445002505967766,1.4853332500576972,2.837356346300244
1758278576264055300,332.62605517578123,-0.3788362354904413,1.2339525971353054,3.621811318005621
1758278576274139100,332.63613916015623,-0.2294274720504879,1.0177034633487465,4.167595480757951
1758278576284224000,332.6462241210937,-0.1463853239655494,0.9361655823469162,4.563687094692885
1758278576294308000,332.6563081054687,-0.1039047572411596,0.903927446565032,4.914800333738326
1758278576304393000,332.6663930664063,-0.1140852288633584,0.8316600827336311,5.219789827251434
1758278576314477300,332.6764772949219,-0.0170063721194863,0.678019088551402,5.569024120682478
1758278576324562200,332.68656225585937,0.1449032687142491,0.3782505445569753,5.656867239308357
1758278576334646300,332.6966462402344,0.1588651585713028,-0.1394961489737033,5.478239687907696
1758278576344731100,332.70673120117186,-0.0036482933744788,-0.6728957541882992,5.146385568344593
1758278576354815200,332.71681518554686,-0.2951224717542529,-1.0529039560675622,4.747598431715369
1758278576364899000,332.72689916992186,-0.552770952899754,-1.1323936723679304,4.280379563894868
1758278576374984200,332.7369841308593,-0.8862953437626361,-1.0547434464544057,3.8165471236422657
1758278576385068300,332.747068359375,-1.2515361846208573,-0.8983300649493933,3.363473393291234
1758278576395153200,332.7571530761719,-1.4983639965444802,-0.6813169610530138,2.846522818574309
1758278576405237200,332.7672373046875,-1.645528195928037,-0.4630290149152278,2.2904110308140515
1758278576415322000,332.7773220214844,-1.750341154055297,-0.146617379155755,1.80945677536875
1758278576425406200,332.78740625,-1.836319940114021,0.273296132132411,1.451698106959462
1758278576435491000,332.7974909667969,-1.8666966659381985,0.7335708799034356,1.2298399011194705
1758278576445575200,332.8075751953125,-1.9286647540733215,1.1573603558421135,1.090116665391624
1758278576455660000,332.8176599121094,-1.932418261387944,1.4233411965250968,1.0260442984536289
1758278576465744400,332.82774438476565,-1.7386980625346302,1.5300164413928985,0.9816457692787052
1758278576475828200,332.837828125,-1.368276311907172,1.5616145257055758,1.0114199991650878
1758278576485913000,332.8479130859375,-0.9671595632866024,1.5159984374344349,1.0716114330165087
1758278576495997200,332.8579970703125,-0.6651897098556161,1.2098942606776952,1.1736511270381509
1758278576506082000,332.86808203125,-0.4099611493334174,0.6327957989901304,1.2408883877478538
1758278576516166100,332.87816625976564,-0.1270028703644871,-0.0575333205580711,1.284921006219834
1758278576526251000,332.8882509765625,0.1312055827513337,-0.6877852802842855,1.3040817798942326
1758278576536335000,332.8983352050781,0.3206938431233167,-1.146091358330846,1.359063077881932
1758278576546420200,332.9084201660156,0.4181809884071349,-1.2875766352951523,1.4523587628252803
1758278576556504300,332.9185043945312,0.4377417211845517,-1.0737152734279631,1.5634640990950166
1758278576566588200,332.9285881347656,0.4086889374405145,-0.5526747990489006,1.682890981247276
1758278576576673000,332.9386730957031,0.2929074260532855,0.1211526830315589,1.7695030967734753
1758278576586757000,332.9487570800781,0.0805219819575548,0.8468541447341441,1.7547329592734575
1758278576596842000,332.9588420410156,-0.2007645644068718,1.56188691290617,1.6404722277127206
1758278576606926000,332.9689260253906,-0.4960346279382705,2.128887758949399,1.4365031681761145
1758278576617011000,332.9790109863281,-0.6731155344188213,2.475884502586722,1.229663960030675
1758278576627095300,332.98909521484376,-0.7259136431485415,2.644139713054895,1.0502047801114618
1758278576637180200,332.99918017578125,-0.7540233008235693,2.852642762759328,0.967251625484228
1758278576647264300,333.00926416015625,-0.7693645892750471,3.0043261931329965,0.7967122496016323
1758278576657349000,333.01934912109374,-0.825748228341341,3.0470389611780644,0.6782602038308978
1758278576667433200,333.02943310546874,-0.7668781062215566,2.8073768031001087,0.6137725340902805
1758278576677517000,333.03951708984374,-0.6445633936733007,2.3546207603961227,0.6270738411467522
1758278576687602000,333.0496018066406,-0.468801205108501,1.8848527926146983,0.6264595817059279
1758278576697686300,333.0596862792969,-0.3267553716519847,1.367140585875511,0.5249078903969377
1758278576707771100,333.0697712402344,-0.2065840643405914,0.8578010706841945,0.3536224453873932
1758278576717855200,333.0798552246094,-0.1093073104044422,0.3180430363535881,0.1822013182342052
1758278576727940000,333.0899401855469,-0.0823118610490113,-0.2103700126200914,-0.0430503294363617
1758278576738024200,333.1000241699219,-0.0143640409171581,-0.5864496428787708,-0.2490161157481372
1758278576748109000,333.11010913085937,-0.0979267057448625,-0.8912982666164636,-0.4418351279780268
1758278576758193200,333.1201931152344,-0.3807107971906662,-1.2003992871016262,-0.6725763129755854
1758278576768277200,333.13027734375,-0.7567763989239931,-1.4346212999522685,-0.9611445407807826
1758278576778362000,333.14036206054686,-1.1237672983199358,-1.5789391699939963,-1.2228995804622769
1758278576788446200,333.1504462890625,-1.4605530290663242,-1.5743734695136546,-1.3749232025757432
1758278576798531000,333.1605310058593,-1.794816547858715,-1.4252724568486212,-1.4255848837986589
1758278576808615200,333.170615234375,-2.0765134285897013,-1.2325035673707725,-1.4365835399359463
1758278576818700000,333.1806999511719,-2.200850586876273,-1.0500123262792824,-1.4847341151207685
1758278576828784000,333.1907841796875,-2.264305698698759,-0.9164221864789724,-1.592450393474102
1758278576838869000,333.2008688964844,-2.210906701466441,-0.7948463095992803,-1.7303221561163662
1758278576848953300,333.2109533691406,-2.019494633425027,-0.5840653780907392,-1.9206065353021025
1758278576859037200,333.221037109375,-1.8440585715420543,-0.2590928347349167,-2.130791546744108
1758278576869122000,333.2311220703125,-1.8921308207936585,0.2784749960750341,-2.2462530323967336
1758278576879206100,333.2412060546875,-2.0373843642503022,0.9011591508954764,-2.1635516605734826
1758278576889291000,333.251291015625,-2.2823557346522807,1.5735153913795947,-1.7919190728515386
1758278576899375000,333.261375,-2.4843115546703336,2.2204402534872294,-1.271074413305521
1758278576909460000,333.2714599609375,-2.4620699122458696,2.722188582897186,-0.8248451420217752
1758278576919544300,333.2815444335937,-2.333070022845268,2.8897435361415145,-0.8108879283398389
1758278576929629200,333.29162915039063,-2.1546865093335508,2.678399125531316,-1.2784931651294231
1758278576939713300,333.30171337890624,-1.9187346039503808,2.1777537889271974,-1.8617507339686157
1758278576949797000,333.31179711914064,-1.606069753503799,1.669284626829624,-2.312873622512817
1758278576959882200,333.32188232421873,-1.3417664906442164,1.3331909700006246,-2.717736864185333
1758278576969966000,333.3319660644531,-1.5822586698055263,1.1178010833919048,-2.836905679923296
1758278576980051000,333.3420510253906,-1.707002363066375,1.1659785465836523,-2.4993466267168523
1758278576990135300,333.3521352539062,-1.2945011738613248,1.960860512018204,-2.019679196211696
1758278577000220200,333.3622202148438,-0.6553355475783348,3.1555981200963257,-1.3966460818231106
1758278577010304300,333.3723041992188,-0.1034587670393288,4.080089631262421,-0.8437187693178653
1758278577020389000,333.38238916015627,0.2867107633702457,4.740850711020827,-0.6185550921916961
1758278577030473200,333.39247314453127,0.3223933405175805,5.377140197345614,-0.6170598851978778
1758278577040557000,333.40255712890627,0.0975426748633384,6.054624448367953,-0.6967261271089314
1758278577050642200,333.41264208984376,-0.0999370226539671,6.352485697436332,-0.7684972318559885
1758278577060726300,333.42272631835937,0.0528290883898735,5.801991165035963,-0.921428616464138
1758278577070811100,333.43281103515625,0.6312848099052906,4.5562622053891415,-1.1530527217760682
1758278577080895200,333.44289526367186,1.2970720472626387,3.2558933085381985,-1.4324097613826394
1758278577090980000,333.45297998046874,1.786443271788955,2.2054764931112527,-1.6973954535484312
1758278577101064200,333.46306420898435,1.9468935075946152,1.364018654462695,-1.982796157233417
1758278577111149000,333.4731491699219,1.8087737615406512,0.7113835980147123,-2.2472738998770714
1758278577121233200,333.4832331542969,1.5531383737832307,0.2532791800200939,-2.4800024592995644
1758278577131317200,333.4933171386719,1.131508121705055,-0.0300561155676841,-2.672387610156834
1758278577141402400,333.50340234375,0.4384707661114633,-0.1215764614015817,-2.7164398101121185
1758278577151486200,333.513486328125,-0.2686972600348293,0.0647679479867219,-2.5137720424324272
1758278577161571300,333.5235712890625,-0.9144558548420668,0.4311328244388103,-2.171641443526745
1758278577171655200,333.5336552734375,-1.4587123696357012,0.7661597288191319,-1.6741680149570106
1758278577181740000,333.5437399902344,-1.8478110559433696,0.9587912556529044,-1.0482757117450237
1758278577191824100,333.55382421875,-2.1613789927095173,0.8938988045036792,-0.4803273557186126
1758278577201909000,333.56390893554686,-2.2139415391176938,0.6766705965518951,-0.0798896754033863
1758278577211993300,333.57399340820314,-2.0810306137531995,0.3115244482398033,0.1571697528302669
1758278577222077200,333.5840771484375,-1.8916016823530195,-0.1453705939650535,0.1971304456882178
1758278577232162300,333.5941623535156,-1.6593343107014893,-0.6250397780358791,0.2504375268533825
1758278577242246100,333.60424609375,-1.5397645129472015,-1.1246721382051703,0.3322049788273871
1758278577252331300,333.6143312988281,-1.4454174192547795,-1.5650690500736235,0.4722270513713359
1758278577262415000,333.6244150390625,-1.3669962089687584,-1.9601427191376688,0.7057816863544285
1758278577272500000,333.6345,-1.3492173911720513,-2.312625200709701,0.8913657788947225
1758278577282584000,333.644583984375,-1.3032839075148104,-2.607534029713273,1.0098917666845022
1758278577292668200,333.6546682128906,-1.1747048738747834,-2.786736750653386,1.0249590605001897
1758278577302753300,333.6647531738281,-1.0349071116060018,-2.8319588711708783,0.9152715551391244
1758278577312837000,333.6748371582031,-0.7944465696919709,-2.7713176477253434,0.6528980912983418
1758278577322922200,333.68492211914065,-0.4794944850910455,-2.574455935975909,0.3023281653493642
1758278577333006000,333.69500610351565,-0.1974761903859674,-2.216462582027912,0.0272982864932157
1758278577343091200,333.7050913085937,-0.040461189725995,-1.601419297349453,-0.187672552719526
1758278577353175000,333.71517504882814,0.0700460345201194,-0.7785971855878829,-0.3142940956162288
1758278577363260000,333.72526000976563,0.2065583453774452,-0.0496241548687219,-0.1890963384449482
1758278577373344300,333.73534423828124,0.3539180673331022,0.4116027790606021,0.1827574177470058
1758278577383428000,333.74542797851564,0.4413501209400594,0.6069377196341753,0.6131774908065796
1758278577393513200,333.75551318359373,0.5113448636643588,0.7251303838163614,1.045416595986858
1758278577403597000,333.76559716796874,0.4829482057414949,0.8544681268692016,1.429710439296067
1758278577413682200,333.7756821289062,0.3673267072215676,0.9085182814866304,1.6897179046578703
1758278577423766000,333.7857661132812,0.092993779387325,0.9102531424552202,1.9743786036305129
1758278577433851100,333.7958510742188,-0.2545557758271694,0.8910054211497306,2.5145605624616145
1758278577443935200,333.8059353027344,-0.5842874964088202,0.8224789974123239,3.3169121331244704
1758278577454020400,333.8160202636719,-0.8517576988667249,0.7053150917559862,4.235586482444405
1758278577464104200,333.8261042480469,-1.0217086073368786,0.5558738873511553,5.206786553293466
1758278577474188000,333.83618798828127,-1.051300028002262,0.3098217359751463,6.087555242589116
1758278577484273200,333.84627319335937,-1.0313178549423814,0.0453039535820484,6.455012590453029
1758278577494357000,333.85635693359376,-0.9575812953412532,-0.099712420117855,6.525084490066766
1758278577504441900,333.86644189453125,-1.058004786337912,-0.1938520085394382,6.280735050955414
1758278577514526200,333.87652612304686,-1.154129118835926,-0.3487573235690593,5.727579190391301
1758278577524611000,333.88661108398435,-1.2577967063203452,-0.5056090964913368,5.075702258834243
1758278577534695200,333.8966950683593,-1.3709785566031931,-0.7366004568576813,4.382558081865311
1758278577544779000,333.90677905273435,-1.57713328961581,-0.8985545213550329,3.702540220712125
1758278577554864000,333.9168640136719,-1.8024056878134609,-0.9001187019318342,2.9551176333278417
1758278577564948000,333.9269479980469,-1.9334560800030829,-0.6548340277969836,2.2420549961850047
1758278577575032800,333.9370327148437,-2.001044930629432,-0.2238993562787771,1.65479169883579
1758278577585117200,333.9471171875,-1.976556093800068,0.3043500265657901,1.1836201478667556
1758278577595202000,333.9572021484375,-1.8740616417482492,0.9048235186219216,0.8324407117173075
1758278577605286100,333.9672861328125,-1.705419477789104,1.5020435618400574,0.6372312972195446
1758278577615370000,333.9773698730469,-1.490934138804674,2.1068723264962435,0.6080246380880475
1758278577625455000,333.987455078125,-1.2187968213185667,2.5790479399412867,0.6765009390734136
1758278577635539000,333.9975390625,-0.9042810823082924,2.734356575074792,0.6635619625233113
1758278577645624000,334.0076240234375,-0.5559150961443782,2.4044915835022924,0.5997820026606321
1758278577655708200,334.01770825195314,-0.1214835224211215,1.6361550951659678,0.5914050733290612
1758278577665793300,334.02779321289063,0.2866311222627759,0.6710615244984627,0.6369241309665143
1758278577675877000,334.03787719726563,0.6919482451826333,-0.2286047574907541,0.8198520099095999
1758278577685962000,334.0479619140625,1.0280851566314697,-0.8530775492936372,1.0786883856654166
1758278577696046000,334.0580461425781,1.2963187446773052,-1.044362337693572,1.398510122129321
1758278577706130000,334.0681298828125,1.5005676440685989,-0.8839952501267194,1.777921527159214
1758278577716215000,334.0782150878906,1.5762801799178123,-0.3523345975339412,2.156102367480844
1758278577726299100,334.0882990722656,1.4141114497564733,0.3760083185881376,2.474683894625306
1758278577736384300,334.09838427734377,0.9956019600473344,1.135055585053563,2.5804467008233067
1758278577746468000,334.1084680175781,0.5203774804256857,1.8279957638829945,2.548727620479464
1758278577756553200,334.11855322265626,0.0382176485829055,2.394547112593054,2.3383394876807926
1758278577766637000,334.12863696289065,-0.376808017598465,2.7356653195858,2.065997003011405
1758278577776721000,334.1387209472656,-0.5546596892558038,2.8695646714657546,1.8772873257964848
1758278577786806000,334.14880590820314,-0.7092412522237748,2.9518560011833905,1.647524484311789
1758278577796890000,334.15889013671875,-0.7695025364410132,2.927673746085167,1.2623746817603707
1758278577806975200,334.16897534179685,-0.814558141285181,2.6405525022178886,0.8572256819490343
1758278577817059000,334.17905908203124,-0.6729793408185243,2.2107214080274105,0.6493319232493638
1758278577827144200,334.1891442871094,-0.3187491387963295,1.937795278251171,0.5787150665713474
1758278577837228000,334.19922802734374,-0.0105225630581378,1.6211989335745571,0.5031035434111952
1758278577847312000,334.20931176757813,0.179801234822534,1.2681482967257498,0.4314170482076704
1758278577857397000,334.2193969726562,0.1546048707783222,0.9409083929598332,0.3520682016827166
1758278577867481000,334.2294812011719,-0.0210924723893403,0.5363531943231821,0.1479810687243938
1758278577877566200,334.2395661621094,-0.3005138094037771,-0.0344376916527748,-0.145860131047666
1758278577887650000,334.2496501464844,-0.8034603356223553,-0.6873550721734761,-0.4637497304052114
1758278577897735200,334.2597351074219,-1.463950270289183,-1.2814701351135969,-0.6540818942554295
1758278577907819000,334.2698190917969,-2.010560070210695,-1.6151748509794472,-0.8354531914062797
1758278577917902800,334.27990283203127,-2.4458166965812445,-1.8078899644434447,-1.0672565988078713
1758278577927988000,334.28998803710937,-2.8031311283543703,-1.939026281350851,-1.2752753721266985
1758278577938072000,334.3000720214844,-3.0502853957533835,-2.0302128651857374,-1.4179855147108436
1758278577948157200,334.3101572265625,-3.1847593326509,-2.072388457614183,-1.5390680551156402
1758278577958241000,334.32024096679686,-3.2205010926395654,-2.0899878271907566,-1.673462497036159
1758278577968326100,334.330326171875,-3.132844728757441,-2.074340176203847,-1.818848873092234
1758278577978410000,334.3404099121093,-2.9479245069533584,-2.0460300275206564,-1.9148212298989296
1758278577988495000,334.3504951171875,-2.742532282745838,-2.016636759775877,-1.9629685902133585
1758278577998579000,334.3605788574219,-2.590813781058788,-1.903148912283778,-1.9110598315387963
1758278578008663300,334.3706633300781,-2.538401749037206,-1.6741209609448908,-1.7929112987592817
1758278578018748200,334.380748046875,-2.4479320813000203,-1.356118841123581,-1.6946987618103622
1758278578028832000,334.39083203125,-2.2992589386582374,-0.9480033196568488,-1.5347534067869186
1758278578038917000,334.4009172363281,-2.220651850411296,-0.382231138625741,-1.238153263695538
1758278578049001000,334.4110009765625,-2.177409505534172,0.3460521562635898,-0.913539909040928
1758278578059086000,334.42108618164065,-2.325246781873703,1.1924953821092843,-0.6060679510623216
1758278578069170000,334.431169921875,-2.5107369125202297,1.9712363600820304,-0.1257066930741071
1758278578079254300,334.44125415039065,-2.810343251690268,2.5106799216359854,0.4241021951496601
1758278578089339100,334.45133911132814,-3.116056383302808,2.5621710394203663,0.6832587427705525
1758278578099423200,334.46142333984375,-3.096542704537511,2.094039148408174,0.5177502006620168
1758278578109508000,334.47150805664063,-3.10214739267677,1.3018956680268048,0.1418172853976488
1758278578119592000,334.48159204101563,-3.0794670665740966,0.7359580673009156,-0.338643925833702
1758278578129677000,334.4916770019531,-2.7751117793113,0.6193956346690654,-0.90083532576859
1758278578139761000,334.5017609863281,-1.9946616593331097,0.9982418070316316,-1.3873305564671754
1758278578149845200,334.51184521484373,-0.5180436306506395,1.7692150736123322,-1.5047253482699394
1758278578159930000,334.5219301757812,0.8929992253154516,2.623826408344507,-1.2544734071165322
1758278578170014200,334.5320141601562,1.8953401382289825,3.130306442451477,-0.8608505213826895
1758278578180099000,334.54209912109377,2.4249064488910137,3.182864897206425,-0.7951233729749918
1758278578190183200,334.5521831054688,2.81750189127326,3.211469060400128,-0.8477180680871009
1758278578200268000,334.56226806640626,3.242861393007636,3.711609370091557,-0.6818120510935783
1758278578210352000,334.57235205078126,3.322896468231082,4.646130692362785,-0.256637842798233
