time,seconds_elapsed,z,y,x
1757768741076905700,18.41190576171875,6.6343328002929685,4.076277964019775,-5.083937587738037
1757768741086862600,18.421862548828123,6.565349864959717,4.283077132415771,-4.507982450866699
1757768741096819700,18.43181982421875,5.760748469543457,4.368220928955078,-4.434809662628173
1757768741106776800,18.44177685546875,5.411344664764404,4.547187503051758,-5.770175638580322
1757768741116733400,18.4517333984375,6.2024786758422845,5.17117631072998,-7.3549875
1757768741126690600,18.461690673828127,6.235398948669433,5.11386510848999,-8.66386762008667
1757768741136647700,18.471647705078126,6.270414147949219,4.551078080749512,-9.131036219024658
1757768741146604500,18.4816044921875,6.544400600433349,4.32856696395874,-8.859144692993164
1757768741156561700,18.491561767578126,6.60799658203125,4.546738590240478,-7.972691528320312
1757768741166518800,18.50151879882813,6.706308487701415,4.94761773071289,-6.925826852416992
1757768741176475600,18.5114755859375,6.659471917724609,5.248090039062499,-5.976076981353759
1757768741186432500,18.5214326171875,6.425438705444336,5.326200868225097,-5.186439346313477
1757768741196389600,18.5313896484375,6.1735986183166505,5.16474189376831,-4.604947618103027
1757768741206346500,18.541346435546878,6.049997957611084,4.8965913078308105,-4.327968413543701
1757768741216303600,18.5513037109375,6.067954470062255,4.566041841125488,-4.274847064208984
1757768741226260700,18.5612607421875,5.830030680084228,4.126855474090576,-4.495861804962158
1757768741236217900,18.5712177734375,5.644031138610839,4.1003696182250975,-5.069273102569579
1757768741246175500,18.58117553710937,5.4619221748352045,4.303727121734619,-5.56113190612793
1757768741256132600,18.59113256835937,5.0754082443237305,4.326472037506103,-5.843198789215087
1757768741266089700,18.60108984375,4.93534744720459,4.242226066589355,-5.839008936309814
1757768741276046600,18.611046630859374,5.352387448883056,4.339490509033203,-6.003011750030518
1757768741286003700,18.621003662109374,5.443217474365234,4.432864373779297,-6.251859085083008
1757768741295960600,18.630960693359373,5.255272644042968,4.441244079589843,-6.471976000213623
1757768741305917400,18.64091748046875,5.653308670043945,4.5419501869201655,-6.310965938568115
1757768741315874600,18.65087451171875,6.274454363250732,4.67333200302124,-5.826140102386474
1757768741325831700,18.660831787109377,6.8779428192138665,4.89674094543457,-5.622034410858154
1757768741335788800,18.670788818359377,7.210287937164306,5.139004225921631,-5.45219573059082
1757768741345745700,18.68074560546875,7.3094976684570305,5.397578005218506,-5.267542927551269
1757768741355702500,18.69070263671875,7.503876915740967,5.5644239334106445,-5.085882876586914
1757768741365659600,18.70065966796875,7.834875295257568,5.590161601257324,-5.01166262512207
1757768741375616500,18.710616455078124,8.144774772644043,5.507711281585693,-5.15905566482544
1757768741385573600,18.72057373046875,8.197746484375,5.379621492767334,-5.316923336791992
1757768741395530800,18.73053076171875,7.676259435272216,5.135861836242675,-5.465214202117919
1757768741405487600,18.740487548828124,7.499387787628174,4.739471823883056,-5.089623816680908
1757768741415444700,18.75044482421875,6.848164936065674,4.335300656127929,-4.773140284729004
1757768741425401600,18.760401611328124,5.974580605316162,4.030039944458007,-5.108178879547119
1757768741435358500,18.7703583984375,5.478831224060058,3.738845167541504,-5.539434453582763
1757768741445315600,18.780315673828124,4.901529348754883,3.6528035453796384,-6.05224252166748
1757768741455272700,18.790272705078124,4.573673358917236,3.682581428527832,-6.261136616516113
1757768741465229600,18.8002294921875,4.825363808441161,3.917662104034424,-6.846818197631835
1757768741475186700,18.810186767578124,5.289090742492675,4.063558767700195,-7.350348734283447
1757768741485143600,18.8201435546875,4.808454759216309,4.788702595520019,-8.249371457672119
1757768741495100700,18.8301005859375,4.238634764099121,5.496638098907471,-8.521861534118651
1757768741505057500,18.8400576171875,3.5920506782531736,5.6766521362304685,-8.438064476013183
1757768741515014700,18.8500146484375,3.2697312797546383,5.386205547332764,-8.388085516357421
1757768741524971800,18.8599716796875,3.2974142364501957,4.958990188598633,-8.113799788665771
1757768741534928600,18.8699287109375,3.5482068603515624,4.589534944915771,-7.758560117340087
1757768741544885800,18.8798857421875,3.923198695373535,4.440645529174804,-7.531709510040283
1757768741554842600,18.889842529296875,3.531896361541748,4.326920950317382,-7.971494427490234
1757768741564799500,18.899799560546874,3.2275334754943845,4.115632653808594,-8.845078758239746
1757768741574756600,18.909756591796874,3.1473277198791503,4.047996456909179,-8.508992700195313
1757768741584714800,18.91971484375,3.4304420661926267,3.991583080291748,-7.671770307159424
1757768741594671600,18.92967163085937,4.298938718414306,3.796605282592773,-7.208791561126708
1757768741604628500,18.93962841796875,4.472518338775634,3.732710025787353,-7.199364392089843
1757768741614585600,18.94958569335937,4.53312156829834,4.032134870910644,-7.506570392608642
1757768741624542700,18.95954272460937,4.613476961517334,4.515763606262206,-7.889044107818603
1757768741634499600,18.96949951171875,4.603750517272949,4.878335520172119,-8.282142092895507
1757768741644456700,18.97945678710937,4.758924712371826,4.880729721832275,-8.430582595825195
1757768741654413800,18.98941381835937,4.948365918731689,4.82057540512085,-8.519168057250976
1757768741664370400,18.99937036132813,5.167285733032227,5.055057530212402,-8.275258763122558
1757768741674327600,19.00932763671875,4.455758927154541,5.267991840362549,-7.736563389587402
1757768741684284700,19.01928466796875,4.150797490692138,5.354781650543212,-6.839635592651367
1757768741694241500,19.029241455078125,4.614225149536132,5.33757332611084,-5.332784922790527
1757768741704198700,19.03919873046875,5.001337630462646,5.114314021301269,-3.244292887115478
1757768741714155800,19.04915576171875,4.0222587890625,4.853794953155517,-2.6282348724365234
1757768741724112400,19.0591123046875,3.2140660911560057,4.674529103851318,-2.6937761428833005
1757768741734069500,19.069069580078125,3.047369800567626,4.69892003326416,-3.44121597366333
1757768741744026600,19.079026611328125,3.0433295852661133,4.734384145355224,-4.60943674621582
1757768741753983700,19.088983642578125,3.3506852233886715,4.761169276428222,-5.796212581634522
1757768741763940600,19.098940673828125,4.098125054168701,4.688595038604736,-7.140856089019775
1757768741773897700,19.108897705078125,5.072864405059814,4.9260699157714845,-8.902539598083495
1757768741783854800,19.118854736328124,5.996577333068847,5.430498278045654,-10.382455499267577
1757768741793811500,19.1288115234375,6.884227598571777,5.961711771392822,-10.998962426757812
1757768741803768600,19.1387685546875,8.228272555541992,6.432920585632324,-11.104307299804686
1757768741813725700,19.1487255859375,8.889221851348877,6.580762538146972,-10.095001662445068
1757768741823682600,19.1586826171875,8.003067961883545,6.177938108825683,-7.983016522979736
1757768741833639700,19.1686396484375,6.611138971710204,5.955726267242431,-6.142922909545898
1757768741843596800,19.1785966796875,6.129754800415038,5.852326683044433,-4.978143801879883
1757768741853553400,19.18855346679688,5.779004257202148,5.672312645721435,-4.1487025642395015
1757768741863511600,19.198511474609376,5.468206954193115,5.625775350952148,-3.980809172821045
1757768741873468700,19.20846875,5.47134934387207,5.639841285705566,-4.600308852386474
1757768741883425800,19.21842578125,5.315127685546875,5.754164414978027,-5.472396807098388
1757768741893382700,19.228382568359372,5.087678527832031,5.82224952468872,-5.853823059082031
1757768741903339500,19.238339599609372,5.182548768615723,5.754014777374267,-5.968595101165771
1757768741913296100,19.248296142578123,5.414935967254638,5.671564457702637,-6.043264265441894
1757768741923253200,19.258253173828123,5.381267506408691,5.334281298828125,-5.722740518188476
1757768741933210400,19.26821044921875,4.805761282348633,5.041141233062744,-5.424662411499023
1757768741943167200,19.278167236328127,4.817732290649414,4.961234752655029,-4.517110344696045
1757768741953124400,19.288124267578127,4.910208329772949,5.098602072906494,-3.312976547241211
1757768741963081500,19.29808154296875,5.33068999633789,5.203946945953369,-2.5321675308227536
1757768741973038300,19.308038330078126,5.534795687866211,5.020491243743896,-2.33659118270874
1757768741982995200,19.3179951171875,5.5452703201293945,4.894945294189453,-2.716521058654785
1757768741992952300,19.327952392578126,5.576245304107665,4.867411975097656,-3.1670798835754392
1757768742002909400,19.33790942382813,5.556193865203857,5.002834006500244,-3.5232173805236813
1757768742012866300,19.3478662109375,5.409848288726806,5.315277323150634,-3.781342247009277
1757768742022823400,19.35782348632813,5.243451273345947,5.558588066864013,-3.8597523513793934
1757768742032780300,19.3677802734375,5.131821620941162,5.776759693145752,-3.791966516876221
1757768742042737200,19.377737060546878,5.079598097229003,5.872527759552002,-3.703530693054199
1757768742052694300,19.3876943359375,5.009268423461914,5.87357522277832,-3.717596627807617
1757768742062651400,19.3976513671875,4.926369190979004,5.835866546630859,-3.8572085121154784
1757768742072608300,19.407608154296877,4.798728314971924,5.801898810577392,-4.095730852508544
1757768742082565400,19.4175654296875,4.472667976379395,5.658845261383056,-4.368220928955078
1757768742092522500,19.4275224609375,4.182071749877929,5.617694920349121,-4.825812721252441
1757768742102479000,19.43747900390625,3.8699277084350574,5.5090580200195305,-5.31183565826416
1757768742112436200,19.447436279296877,3.4729391456604004,5.377376928710937,-5.744288333129883
1757768742122394400,19.457394287109373,3.082534637451172,5.499331575775146,-6.031891807556152
1757768742132351500,19.4673515625,2.6491841369628903,5.795464393615722,-6.319944194793701
1757768742142308400,19.477308349609373,2.356044071197509,6.044611003875732,-7.008426809692383
1757768742152265200,19.48726513671875,2.274192301940918,6.340294908905029,-7.803301760864257
1757768742162222300,19.497222412109377,2.145803237915039,6.688202337646484,-8.457068451690674
1757768742172179200,19.50717919921875,2.048089882659912,6.821529442596435,-8.882637796783447
1757768742182136300,19.51713623046875,2.108693112182617,6.839635592651367,-9.05217720184326
1757768742192093400,19.527093505859376,2.160916635894776,6.881534121704101,-9.108291303253171
1757768742202050300,19.53705029296875,2.150890916442871,6.935852571868896,-9.150489107513428
1757768742212007200,19.547007080078124,2.072780087280273,6.902034473419189,-9.17368293609619
1757768742221964300,19.55696435546875,1.9342156661987304,6.789058082580566,-9.063250384521483
1757768742231921400,19.56692138671875,1.7592893074035645,6.657227353668213,-8.748412866210938
1757768742241878300,19.576878173828124,1.723226644897461,6.477811866760254,-8.406341304016113
1757768742251835400,19.58683544921875,1.8276736923217771,6.335805780792236,-8.092850524139404
1757768742261792500,19.59679248046875,1.9352631294250489,6.246921044158936,-7.82709413986206
1757768742271749400,19.606749267578124,2.062604730224609,6.227767430877686,-7.551461673736572
1757768742281706200,19.616706298828124,2.169595616912842,6.3329626663208005,-7.201309680938721
1757768742291663400,19.626663330078124,2.241272029113769,6.542455311584472,-6.81823741531372
1757768742301620200,19.6366201171875,2.307860762786865,6.820033066558837,-6.514772354888915
1757768742311577300,19.646577392578124,2.3018752586364744,7.098807922363281,-6.312611952209473
1757768742321534500,19.656534423828123,2.321627422332764,7.295880646514892,-6.241983003234863
1757768742331491300,19.6664912109375,2.2911013511657714,7.446864988708495,-6.196942084503173
1757768742341448200,19.6764482421875,2.346317626953125,7.551461673736572,-6.151601890563964
1757768742351405300,19.6864052734375,2.358438272857666,7.5822870201110835,-6.115688865661621
1757768742361362200,19.696362060546875,2.0356699615478515,7.385214295959472,-6.236596049499512
1757768742371320300,19.7063203125,1.6581342872619629,7.170484334564208,-6.378901410675049
1757768742381277400,19.71627734375,1.3389572784423829,7.048529687499999,-6.388178942108154
1757768742391234300,19.726234375,1.220743571472168,6.970119583129883,-6.338499257659912
1757768742401191200,19.73619116210937,1.1508628105163574,6.903979762268066,-6.23764351272583
1757768742411148300,19.74614819335937,1.0797849487304687,6.843376532745361,-6.143671097564697
1757768742421105400,19.75610546875,0.9843161575317382,6.866420723724365,-6.066458094024658
1757768742431062300,19.76606225585937,0.9132382957458496,7.002740580749511,-5.970690027618408
1757768742441019400,19.77601928710937,0.9578303016662596,7.133972759246825,-5.874772323608398
1757768742450976300,19.78597631835937,1.11719434967041,7.272836455535888,-5.782146646881103
1757768742460933400,19.79593334960937,1.348982997894287,7.426663912200928,-5.651513018798828
1757768742470890200,19.80589013671875,1.5043068305969238,7.638401121520996,-5.602880797576904
1757768742480847400,19.81584741210937,1.5897499023437498,7.874229985046386,-5.58597174835205
1757768742490804500,19.82580444335937,1.68551796875,8.08881030883789,-5.650764830780029
1757768742500761300,19.83576123046875,1.706467233276367,8.21031604309082,-5.780949546051025
1757768742510718500,19.845718505859374,1.779490383911133,8.24144066467285,-5.913079550170898
1757768742520675300,19.85567529296875,1.895459526824951,8.138041080474853,-5.9856537879943845
1757768742530632200,19.865632080078125,1.8840870689392089,7.94171654434204,-6.06511135559082
1757768742540589300,19.87558935546875,1.8959084396362305,7.78848763809204,-6.120327631378173
1757768742550546400,19.88554638671875,2.0006547622680664,7.724293106079101,-6.172850430297851
1757768742560503300,19.89550341796875,2.0465935066223144,7.748833673095703,-6.184671800994873
1757768742570460400,19.90546044921875,2.081758343505859,7.87812056274414,-6.169558403015136
1757768742580417300,19.915417236328125,2.059013427734375,8.032546569824218,-6.113743576812744
1757768742590374100,19.9253740234375,1.968183402252197,8.124573696136475,-5.986252338409424
1757768742600332300,19.935332275390625,1.9428946472167967,8.145074047851562,-5.808782140350341
1757768742610289400,19.945289306640625,1.907580172729492,8.123226957702636,-5.568464148712158
1757768742620246500,19.95524658203125,1.820640724945068,8.132654126739501,-5.345504119110107
1757768742630203100,19.965203125,1.7130512878417967,8.18562583847046,-5.197811804199218
1757768742640160300,19.97516015625,1.7163433151245115,8.258050438690185,-5.032013339233398
1757768742650117400,19.985117431640624,1.6537947967529296,8.28648158340454,-4.8774376945495606
1757768742660074200,19.99507421875,1.6518495079040527,8.315511278533934,-4.74351203918457
1757768742670031400,20.00503125,1.6487071182250976,8.308478311157225,-4.580407051086426
1757768742679988500,20.014988525390624,1.6314987937927246,8.268225795745849,-4.395903885650634
1757768742689945300,20.0249453125,1.616535033416748,8.305036646270752,-4.183268850708007
1757768742699902200,20.034902099609376,1.6488567558288574,8.372672843170166,-4.056525800323486
1757768742709859300,20.044859375,1.618480322265625,8.449137658691406,-3.953126216125488
1757768742719816400,20.05481640625,1.6633716033935546,8.553435068511963,-3.874117561340332
1757768742729773300,20.064773193359372,1.695693325805664,8.647856396484375,-3.822043675231933
