time,seconds_elapsed,z,y,x
1758278104984166400,105.06416650390624,-0.0500873747665667,9.008237522351742,3.875506969872117
1758278104994251500,105.07425146484375,-0.0275117990964441,9.063484777799248,3.744708798877895
1758278105004336400,105.08433642578125,-0.0111208737278706,9.123696962177752,3.5956074939519165
1758278105014421500,105.09442138671876,-0.0059981581359868,9.18649916304946,3.4319986479848623
1758278105024506600,105.10450659179688,-0.0153696914204105,9.24947672048807,3.258422242493927
1758278105034591500,105.11459155273438,-0.0388388583543244,9.311032720690966,3.0779116538256406
1758278105044676600,105.12467651367189,-0.0720159189541358,9.370485611134766,2.8912320211336016
1758278105054761500,105.13476147460938,-0.1076804489881265,9.427406937274336,2.698663622663915
1758278105064846600,105.1448466796875,-0.1374887090082746,9.481588024795055,2.500193891195953
1758278105074930400,105.15493041992188,-0.152182959127333,9.532669977256656,2.2968325882941483
1758278105085015600,105.165015625,-0.1457435828627552,9.580186346191168,2.090260360521823
1758278105095100400,105.17510034179688,-0.1165871286816895,9.623395957842469,1.8833615311436356
1758278105105185500,105.185185546875,-0.0642545870705274,9.661783263903857,1.6781518238961697
1758278105115270400,105.1952705078125,0.0115244381436379,9.69491571817696,1.476098388722539
1758278105125355500,105.20535546875,0.1108492974157445,9.722473002666234,1.2773409263543785
1758278105135440400,105.2154404296875,0.2334389544478617,9.744084530493616,1.0810576720800251
1758278105145525500,105.225525390625,0.3771916100885719,9.759335291117427,0.8851413514219224
1758278105155610400,105.2356103515625,0.5404075477479026,9.76748469530344,0.6888990136798471
1758278105165695500,105.24569555664064,0.721334571729973,9.767612121075391,0.4937698978766798
1758278105175780600,105.25578051757812,0.9185045457109808,9.75880863689482,0.3039649179720319
1758278105185865500,105.26586547851562,1.1302158899374306,9.74049907322228,0.1253291832649149
1758278105195950600,105.27595068359376,1.3541726754918693,9.712629069522023,-0.0379454143626499
1758278105206035500,105.28603540039065,1.5866998671233654,9.675673257568478,-0.1847429838073439
1758278105216120600,105.29612060546874,1.8228754982598123,9.630478025057911,-0.3184811720425263
1758278105226205400,105.30620532226564,2.0563763572290537,9.578210077682137,-0.4467704654883593
1758278105236290600,105.31629052734375,2.28049651665166,9.520242457360029,-0.5785250604245812
1758278105246375400,105.32637548828124,2.4880963339060544,9.458375491511822,-0.7203466566711664
1758278105256460500,105.33646044921876,2.672359845367074,9.394902259510754,-0.8744690776947885
1758278105266545400,105.34654541015624,2.8269860511943694,9.332757645764946,-1.0383508223190905
1758278105276630500,105.35663061523438,2.947797373442352,9.274574336865545,-1.2096057991251348
1758278105286715400,105.36671533203123,3.033132893161476,9.222502204322817,-1.3841780837856232
1758278105296800300,105.37680029296877,3.0847052594885227,9.17801132068932,-1.5553396832197903
1758278105306885400,105.38688549804688,3.10767784653604,9.141766871875523,-1.7148831794440744
1758278105316970200,105.39697021484376,3.108530079451203,9.114044752213358,-1.8551568886615333
1758278105327055400,105.40705541992187,3.0941908807143568,9.09466551348269,-1.97064073227644
1758278105337139500,105.41713940429688,3.0700226541414857,9.083166798868774,-2.059471985156834
1758278105347224600,105.427224609375,3.038397389560937,9.07944397895336,-2.121843539526313
1758278105357309400,105.43730932617189,3.0016473293125627,9.082788028684256,-2.1595044310092923
1758278105367394600,105.44739453125,2.963310584394633,9.09117591780126,-2.177082903928309
1758278105377479400,105.4574794921875,2.926545326577126,9.1020269821614,-2.1814712020151314
1758278105387564500,105.467564453125,2.890538485911488,9.11434110481143,-2.178059640005976
1758278105397649400,105.4776494140625,2.8508152550712227,9.128801007318495,-2.1698398009322584
1758278105407734300,105.487734375,2.8022023230716586,9.146540662148594,-2.158433440776914
1758278105417819400,105.4978193359375,2.742366570790112,9.168045222470164,-2.1440056869737805
1758278105427904300,105.507904296875,2.668976632669568,9.194047094210982,-2.125199571955949
1758278105437989400,105.5179892578125,2.5800290599331257,9.225330121225118,-2.0993125587664543
1758278105448074200,105.52807421875,2.473975161834061,9.262893251422048,-2.061226281478256
1758278105458159400,105.53815942382812,2.349628797327727,9.307305809122324,-2.0059185280151666
1758278105468244200,105.548244140625,2.207579018348455,9.357998470005391,-1.9299905958496035
1758278105478329300,105.55832934570311,2.0503617731146515,9.413273782503603,-1.8321276029907163
1758278105488414500,105.56841455078126,1.88120873702392,9.470884259951116,-1.7128300463065504
1758278105498499300,105.57849926757812,1.704150334636122,9.528530393233895,-1.5726932613417506
1758278105508584400,105.58858447265624,1.5234325329579412,9.58398573847413,-1.413073046619445
1758278105518669300,105.59866943359376,1.343921330590546,9.635344169789551,-1.2346718513205648
1758278105528754400,105.60875439453125,1.1690095848426223,9.681092360007762,-1.039349551032856
1758278105538839300,105.61883935546877,1.0008019398432224,9.720025609514115,-0.8306014405261725
1758278105548924400,105.62892431640626,0.8421250703856349,9.751175950059292,-0.6130266841590404
1758278105559009300,105.63900927734376,0.6951244640659541,9.774194422075151,-0.3902454817226156
1758278105569094400,105.64909448242187,0.5612915650183334,9.78917454906404,-0.1655473397489637
1758278105579179500,105.65917944335938,0.4410452562419697,9.796546539136768,0.0595077624361962
1758278105589263400,105.66926342773438,0.3349984820034354,9.796831201297044,0.2832578829700127
1758278105599348500,105.67934838867188,0.2443500053669325,9.790588507515192,0.505045653922297
1758278105609433300,105.68943334960936,0.1708245494995266,9.778307702612876,0.7251829907864332
1758278105619518500,105.6995185546875,0.1169771143799647,9.76037515555918,0.9443381482128054
1758278105629603300,105.70960327148435,0.0838222290793433,9.737001878756285,1.1636721693374217
1758278105639688400,105.7196884765625,0.071472724588681,9.7084023917377,1.3828224313929676
1758278105649773300,105.72977319335938,0.0810578697993885,9.674808165171742,1.6006006744429468
1758278105659858400,105.7398583984375,0.1115174150688108,9.636201663401724,1.8170275028839704
1758278105669943300,105.749943359375,0.1602600104631856,9.592506314060092,2.031878168049454
1758278105680028400,105.7600283203125,0.2249111636698245,9.543537992751595,2.245148870547116
1758278105690113500,105.77011352539064,0.3033985527935438,9.4889079924196,2.457428808441758
1758278105700198400,105.78019848632812,0.3924257483711466,9.4279248236686,2.670327462756634
1758278105710283500,105.79028344726562,0.4887635044241323,9.359619933727384,2.886001719264686
1758278105720368400,105.80036840820313,0.5879596090503036,9.282686331650616,3.1074832007467745
1758278105730453500,105.81045361328124,0.6843460265506058,9.195200355899331,3.339216611652076
1758278105740538400,105.82053833007812,0.7768600595969707,9.094539256754516,3.58555810136348
1758278105750623500,105.83062353515623,0.8683615545999258,8.978988046991825,3.846313316352665
1758278105760708400,105.84070825195312,0.9574924480140208,8.849777145189046,4.1152196890935295
1758278105770793500,105.85079345703124,1.0388501501433551,8.712073140329123,4.38074957113862
1758278105780878600,105.86087866210936,1.1095464652657507,8.574510005244612,4.627857369047403
1758278105790963500,105.87096337890624,1.173344106915593,8.444850190630556,4.845427230043709
1758278105801048600,105.88104858398438,1.2355725995525717,8.329734449675678,5.0258618308663365
1758278105811133400,105.89113354492189,1.2950282664753496,8.234885251680016,5.16526445633769
1758278105821218600,105.90121850585938,1.3474800459854304,8.162563527312875,5.265664274197817
1758278105831303400,105.91130346679688,1.3912640965238212,8.112556510606408,5.331153522196412
1758278105841388500,105.92138842773436,1.4259541555024682,8.083843041819334,5.365495936781167
1758278105851472400,105.93147241210936,1.44925407480821,8.074425809654594,5.373426729780436
1758278105861557500,105.9415576171875,1.4591953308470549,8.081326675084233,5.36034454536736
1758278105871642400,105.95164233398438,1.4573888659469785,8.100230697518587,5.332230796039104
1758278105881727500,105.9617275390625,1.4446313834436235,8.126639981016517,5.295391303941607
1758278105891812400,105.97181225585938,1.4176684115856886,8.157411551377177,5.255208931156993
1758278105901897500,105.9818974609375,1.3747805792346597,8.19192756896317,5.212741662305593
1758278105911982600,105.99198266601564,1.3190030163027346,8.232224508038163,5.16343665638864
1758278105922067500,106.0020673828125,1.2565218640789388,8.282396359917522,5.0983770319789645
1758278105932152600,106.01215258789064,1.194209054159373,8.346382217615842,5.008208685275912
1758278105942237400,106.02223754882812,1.1382990239541977,8.426218555396796,4.886052670420706
1758278105952322600,106.03232250976562,1.093552119733021,8.519860131168365,4.73143610920459
1758278105962407400,106.04240747070313,1.0606097812045363,8.62222218901217,4.550029156218469
1758278105972492500,106.05249243164064,1.03743297682181,8.72694337720275,4.351389036619663
1758278105982577400,106.06257739257812,1.0219017918214202,8.828257387298345,4.145836068892479
1758278105992662500,106.07266259765623,1.0118964575704186,8.921904223766923,3.9428491522610183
1758278106002747600,106.08274755859377,1.0064488596890122,9.005336540213227,3.749845284983516
1758278106012832500,106.09283251953126,1.0058226906146854,9.07837956459224,3.5695585681989788
1758278106022917600,106.10291772460936,1.0105443123091011,9.141874423903229,3.402254959367216
1758278106033002500,106.11300244140624,1.019219640065357,9.197581698077917,3.245930425189435
1758278106043087000,106.12308715820312,1.029764049629122,9.247871623378993,3.0962647643789647
1758278106053172000,106.133171875,1.040338269809261,9.295611279675365,2.946133824144304
1758278106063257000,106.14325708007811,1.0491504487529395,9.343473101046682,2.7873230261087416
1758278106073342000,106.15334204101562,1.0546032342661171,9.392717901208997,2.614389302435517
1758278106083427000,106.16342700195312,1.0545431015767155,9.443246311441063,2.425581863934547
1758278106093511000,106.17351098632813,1.0470390095569193,9.493704579046367,2.223440896607935
1758278106103596000,106.18359594726564,1.0318641637135295,9.542028757232426,2.013782831649482
1758278106113681000,106.19368090820312,1.009286128941551,9.586528408694267,1.8028332655757664
1758278106123766000,106.20376611328123,0.9807125070165842,9.62622855091989,1.5950959395468234
1758278106133851000,106.21385083007812,0.9482491841766982,9.660875501409173,1.3923722038961943
1758278106143936000,106.22393603515626,0.9145421448860316,9.690472767293452,1.1952992605488746
1758278106154021000,106.23402124023436,0.8825103453312069,9.715099259027838,1.004189536454901
1758278106164106000,106.24410595703124,0.8552516784623265,9.734877141687273,0.8192159039631486
1758278106174191000,106.25419116210938,0.8365129295922815,9.749888248336315,0.6405628527950495
1758278106184276000,106.26427587890625,0.828754424419999,9.760291568928956,0.4693362253006547
1758278106194361000,106.27436108398436,0.8343916265893727,9.766267136207222,0.3069238591091707
1758278106204446000,106.28444604492188,0.8550077867038548,9.76809727424383,0.1537489480687305
1758278106214531000,106.29453100585935,0.8915754761226474,9.766033327451348,0.0087743305804993
1758278106224616000,106.30461596679687,0.9464716531101612,9.760010413900018,-0.1295509474121034
1758278106234700800,106.31470068359376,1.0222454906925558,9.749686588284373,-0.2627173453750088
1758278106244786000,106.32478588867188,1.1207631480678917,9.734559746301173,-0.3906572043286636
1758278106254870800,106.33487084960936,1.2432467874422668,9.71405062675774,-0.511805832239613
1758278106264956000,106.34495581054688,1.3894183225266634,9.687616793340444,-0.6244796599350869
1758278106275040800,106.35504077148435,1.5578478666484354,9.654847911682724,-0.726210872529447
1758278106285126000,106.3651259765625,1.7455919137015938,9.615507250419258,-0.8156750164858997
1758278106295210800,106.37521069335938,1.9484689402177928,9.569618190425636,-0.8923416381895541
1758278106305296000,106.3852958984375,2.1593609308853745,9.518090832284091,-0.9557806025948374
1758278106315381000,106.39538110351565,2.3693588953226805,9.462617366865278,-1.007665907328576
1758278106325467000,106.405466796875,2.571464937466383,9.40483270189464,-1.052183752034232
1758278106335552000,106.41555200195312,2.761071855781972,9.346265946635604,-1.092791583689302
1758278106345636900,106.42563696289062,2.934303977879882,9.288414646169542,-1.1338476705685256
1758278106355722000,106.43572192382813,3.088620971627533,9.232539614212511,-1.1794185314584522
1758278106365806800,106.44580688476564,3.2220524137347937,9.180147163674237,-1.230308979935944
1758278106375892000,106.45589208984374,3.332623496997356,9.13321297854185,-1.283913144351542
1758278106385977000,106.46597705078123,3.420061249692738,9.093550830239057,-1.3345074594266713
1758278106396062000,106.47606201171877,3.4865070677638053,9.062301705494525,-1.3745317190401256
1758278106406147000,106.48614697265624,3.535191895955801,9.04001914653778,-1.3967315681494772
1758278106416232000,106.49623193359376,3.5693484325796363,9.02670139980316,-1.395993317002803
1758278106426317000,106.50631713867188,3.591042962515354,9.021981970065832,-1.3706297431655228
1758278106436402000,106.51640185546874,3.601775953453779,9.025010377976296,-1.3216552843771874
1758278106446487000,106.52648706054688,3.6019290981888767,9.03481748624146,-1.252426849850267
1758278106456572000,106.53657202148436,3.591233808912337,9.050578534474967,-1.1663913651682436
1758278106466657000,106.54665698242188,3.56862333317548,9.071859222912789,-1.0661577707204968
1758278106476742100,106.5567421875,3.5329783115595577,9.09829890154898,-0.9536254703875632
1758278106486827000,106.56682690429687,3.483605501103401,9.129329999628665,-0.8307969630982727
1758278106496912100,106.576912109375,3.4209944388896223,9.163793410244583,-0.7014711296789348
1758278106506997000,106.5869970703125,3.3466923543602225,9.20030089390874,-0.5696531506503001
1758278106517081900,106.59708178710936,3.262836259543896,9.23744901356399,-0.4402621430402621
1758278106527166700,106.60716674804688,3.171154877929389,9.274360986375807,-0.3168708507690578
1758278106537251800,106.617251953125,3.072213442184031,9.31083573681414,-0.2005810062672011
1758278106547336000,106.6273359375,2.966047608143091,9.346918273064494,-0.0898569426663219
1758278106557421000,106.63742114257812,2.852918364830315,9.382476493179798,0.0193635890703881
1758278106567506000,106.647505859375,2.733882820083201,9.41693931927383,0.132414036092488
1758278106577591000,106.65759106445311,2.609382287928462,9.449691834318635,0.2546123283199966
1758278106587676200,106.66767626953126,2.479896953098476,9.479917461234333,0.3894677388157695
1758278106597761000,106.67776098632812,2.345999500914663,9.506666936472058,0.5384926905699075
1758278106607846100,106.68784619140624,2.209112073134631,9.528882859933375,0.7004331649333239
1758278106617931000,106.69793090820312,2.070801772944629,9.545712414181232,0.8726596901852637
1758278106628015900,106.70801586914062,1.9341287185676397,9.556489828783274,1.0502608942128715
1758278106638100700,106.71810083007811,1.8020637425079944,9.561240822702644,1.227044279051572
1758278106648185900,106.72818579101562,1.6767901801541447,9.560539396435022,1.3981550250813364
1758278106658270700,106.73827075195312,1.5593429275117814,9.555118540430067,1.5615869070462882
1758278106668355800,106.74835595703124,1.4501120068117976,9.54549204942882,1.717889521653205
1758278106678441000,106.75844091796876,1.3494677126713095,9.53191535949707,1.86867059635967
1758278106688525800,106.76852587890625,1.2579087883926927,9.514502452403306,2.015508632528782
1758278106698611000,106.77861083984376,1.1769702615235,9.493317041033508,2.1591810442738235
1758278106708695800,106.78869580078126,1.108606334871426,9.468251573359966,2.300778111049533
1758278106718781000,106.79878100585935,1.0545029156967998,9.439218371099232,2.441228638138622
1758278106728865800,106.80886572265624,1.0162263765335082,9.406168918934464,2.5810142715781925
1758278106738951000,106.81895092773438,0.995233418995887,9.368845442712306,2.7211422887146477
1758278106749035800,106.82903588867188,0.9921088572345672,9.32666868124008,2.863452326065301
1758278106759121000,106.83912084960936,1.0077511013939977,9.278977540260552,3.0092230252638457
1758278106769206000,106.8492060546875,1.0425616449471562,9.224605314081908,3.160714732457697
1758278106779291000,106.85929077148438,1.0958660226985812,9.16232626030147,3.3198239289179443
1758278106789376000,106.8693759765625,1.1670952756538986,9.090716483595967,3.488145774881541
1758278106799459800,106.8794599609375,1.2542897211126982,9.00828019244969,3.6671541422933336
1758278106809545000,106.889544921875,1.3533048066161573,8.91474616870582,3.8556764802426096
1758278106819629800,106.8996298828125,1.4588734054163095,8.811632415711879,4.0493461179524655
1758278106829715000,106.90971484375,1.565317325746268,8.7025471870929,4.240972559396923
1758278106839799800,106.9197998046875,1.666325192502141,8.592985573133825,4.422030845075845
1758278106849885000,106.92988500976564,1.75781002863124,8.488851244920491,4.584746249334514
1758278106859969800,106.9399697265625,1.8385118972003456,8.39472568502426,4.724283899362385
1758278106870055000,106.95005493164062,1.9094608719095587,8.313221121770143,4.838876785486936
1758278106880139800,106.96013989257813,1.970691001158953,8.245625841403006,4.929140409258007
1758278106890225000,106.97022485351565,2.018556329661608,8.191677393594384,4.999226337397098
1758278106900310000,106.98031005859374,2.0507731303945183,8.150278046235442,5.053482243719697
1758278106910395000,106.99039477539064,2.0684319750733677,8.12056972119212,5.093949278664589
1758278106920480000,107.00047998046875,2.071577287361771,8.102596842128039,5.121216640296578
1758278106930564900,107.01056494140624,2.056371827184409,8.097701471301912,5.135071562647819
1758278106940650000,107.02064990234376,2.019376706133783,8.106925226721167,5.135198403897881
1758278106950734800,107.03073486328124,1.966663645339012,8.127990226581693,5.122343013978004
1758278106960820000,107.04082006835938,1.9033327444180843,8.156860931757093,5.10032641248107
1758278106970904800,107.05090478515623,1.8312579805493356,8.189322939422727,5.074630830210447
1758278106980990000,107.06098999023438,1.7559502261087296,8.2221228007406,5.048139129126072
1758278106991075000,107.07107495117188,1.6832226974196731,8.254855442041158,5.0194145544230935
1758278107001160000,107.08115991210936,1.6188229982234537,8.29043528946638,4.981816937434673
1758278107011245000,107.0912451171875,1.5658220603980124,8.333093696975707,4.927284552258253
1758278107021330000,107.10132983398438,1.5241437499672177,8.386144903683661,4.84973457184881
1758278107031415000,107.1114150390625,1.4917743890210986,8.451531275829673,4.745167112915218
1758278107041500000,107.1215,1.4665297653883695,8.529089147284626,4.612407578720152
1758278107051583700,107.13158374023438,1.447237035897374,8.616744634383917,4.452821120136976
1758278107061668900,107.1416689453125,1.4321233456566929,8.710661519965528,4.27127446641922
1758278107071753700,107.15175366210936,1.418490249362588,8.806190516918898,4.075449111980199
1758278107081838800,107.1618388671875,1.4036914702899754,8.899047664314509,3.8738884287595754
1758278107091923700,107.171923828125,1.3861980453059075,8.985962562179564,3.67441565772891
1758278107102008800,107.1820087890625,1.3645963082201775,9.065280429044366,3.4826670512095093
1758278107112093700,107.19209375,1.338756349042803,9.136535985484718,3.3017917208820577
1758278107122178800,107.2021787109375,1.3092612283587457,9.20020503231883,3.132485247795284
1758278107132264000,107.21226391601564,1.2771556329153475,9.2574946072489,2.9728856374695893
1758278107142348800,107.22234887695312,1.2439910299383103,9.309872444739938,2.819424091507494
1758278107152434000,107.23243383789062,1.2117558167658746,9.35874958063364,2.667553906390071
1758278107162518800,107.24251879882812,1.181806011116877,9.405532959118483,2.511906833082437
1758278107172604000,107.25260400390626,1.155029136415571,9.451156061652302,2.3477529204532503
1758278107182688800,107.26268872070312,1.1311066282320767,9.495868479081988,2.1724305480778217
1758278107192774000,107.27277392578124,1.1083003376621752,9.53917278327942,1.9865116706252095
1758278107202859000,107.28285888671876,1.08510249049142,9.580229600811004,1.7922402676299214
1758278107212944000,107.29294384765625,1.0607595649387689,9.618231706947087,1.5921040642544626
1758278107223029000,107.30302905273436,1.036434540368989,9.652481182551384,1.387728615874052
1758278107233113900,107.31311376953126,1.015034024943784,9.682467740014197,1.1789521560557186
1758278107243199000,107.32319897460935,1.0008948057584464,9.70756126473844,0.9653132778327912
1758278107253283800,107.33328393554687,0.9986054527122528,9.727018244880435,0.7471944046515971
1758278107263369000,107.34336889648438,1.011430228298157,9.740136669650674,0.526420450384356
1758278107273453800,107.35345385742188,1.0412463976301252,9.746355982556938,0.3078017744548618
1758278107283538000,107.36353784179688,1.088001207607612,9.745636436110734,0.0960520161804743
1758278107293622800,107.37362280273436,1.151201540951431,9.738287242391705,-0.1043383263528347
1758278107303708000,107.3837080078125,1.230383798737824,9.724836224666236,-0.2900057863276452
1758278107313792800,107.39379272460936,1.325896136817336,9.705755092099308,-0.4590379725176841
1758278107323878000,107.4038779296875,1.4380103578686714,9.681384036430716,-0.6110041653554886
1758278107333963000,107.413962890625,1.5667667939022183,9.6519077665776,-0.7458604526340961
1758278107344047900,107.4240478515625,1.7123389017887412,9.617374213334918,-0.8627830968804657
1758278107354133000,107.43413305664062,1.8739327546715736,9.577861118113994,-0.9609037177622318
1758278107364217900,107.4442177734375,2.049793471707404,9.533606965845824,-1.0387861449964344
1758278107374303000,107.45430297851564,2.237578727553785,9.484929151916504,-1.0953373957145958
1758278107384387800,107.46438793945312,2.4337628323026,9.432326858019827,-1.13066904053241
1758278107394473000,107.47447290039062,2.635247673808038,9.375985377594828,-1.1475003483459352
1758278107404557800,107.48455786132811,2.838713313867152,9.316074806511402,-1.150148743962869
1758278107414642700,107.494642578125,3.0385733306497333,9.253651375824212,-1.1434091335095464
1758278107424727800,107.50472778320312,3.227594265770912,9.19076675736606,-1.1326255083624273
