time,seconds_elapsed,z,y,x
1758278301414257000,57.7762568359375,1.4470349550247192,2.7188613414764404,0.4938802123069763
1758278301424342000,57.78634204101562,1.77703595161438,3.219973564147949,0.4682054817676544
1758278301434425900,57.79642578125,2.155118227005005,3.730652332305908,0.4053205251693725
1758278301444511000,57.80651098632813,2.55281400680542,4.181018829345703,0.3228442668914795
1758278301454595800,57.816595947265625,2.9191722869873047,4.520107746124268,0.2063659429550171
1758278301464681000,57.82668090820312,3.223724603652954,4.710314750671387,0.079460471868515
1758278301474766000,57.83676611328125,3.4330027103424072,4.722135066986084,-0.0693325474858284
1758278301484851000,57.846850830078125,3.545234680175781,4.551684379577637,-0.2227844297885894
1758278301494936000,57.85693603515625,3.566631317138672,4.208608150482178,-0.3746490478515625
1758278301505020000,57.86702001953125,3.5279104709625244,3.756771087646485,-0.5284764170646667
1758278301515105000,57.87710498046875,3.447655200958252,3.235589027404785,-0.6762558817863464
1758278301525190000,57.88718994140625,3.3442611694335938,2.67371678352356,-0.8156483769416809
1758278301535275000,57.89727490234375,3.2274725437164307,2.097477674484253,-0.9314166903495787
1758278301545360000,57.90735986328125,3.10577130317688,1.534273624420166,-1.0146780014038086
1758278301555445000,57.91744506835938,3.000295639038086,0.9941936135292052,-1.0814610719680786
1758278301565529900,57.92752978515625,2.910830020904541,0.5098562240600586,-1.1243470907211304
1758278301575614000,57.93761401367188,2.8292348384857178,0.068988412618637,-1.1570378541946411
1758278301585698800,57.94769873046875,2.761451005935669,-0.313035637140274,-1.1771750450134275
1758278301595784000,57.95778393554688,2.704817533493042,-0.5947909951210022,-1.180607795715332
1758278301605868800,57.967868896484376,2.6657443046569824,-0.7987363934516907,-1.170959711074829
1758278301615954000,57.97795385742187,2.6353352069854736,-0.9405489563941956,-1.1502410173416138
1758278301626038800,57.98803881835938,2.618422031402588,-1.0302096605300903,-1.1223303079605105
1758278301636124000,57.9981240234375,2.6312601566314697,-1.051632285118103,-1.0892452001571655
1758278301646209000,58.008208984375,2.6554043292999268,-1.049710035324097,-1.059986591339111
1758278301656292900,58.01829296875,2.704753875732422,-1.0433241128921509,-1.027240514755249
1758278301666377700,58.02837768554687,2.767996072769165,-1.0052419900894165,-0.9930420517921448
1758278301676462800,58.038462890625,2.8410792350769043,-0.9445135593414308,-0.946063220500946
1758278301686548000,58.0485478515625,2.9101879596710205,-0.8886058330535889,-0.8849876523017883
1758278301696632800,58.0586328125,2.9601540565490723,-0.7881462574005127,-0.8185629844665527
1758278301706718000,58.06871801757813,2.943463087081909,-0.6417189836502075,-0.7881007194519043
1758278301716802800,58.078802734375,2.7848715782165527,-0.5022779107093811,-0.8033207058906555
1758278301726888000,58.08888793945312,2.45231032371521,-0.3283959031105041,-0.8301424980163574
1758278301736971800,58.0989716796875,1.9930883646011357,-0.0620873123407363,-0.8283456563949585
1758278301747057000,58.10905688476562,1.5593342781066897,0.2605464160442352,-0.7529560923576355
1758278301757141800,58.119141845703126,1.2766896486282349,0.631188154220581,-0.5855319499969482
1758278301767227000,58.129226806640624,1.0880626440048218,1.0180402994155884,-0.4585539996623993
1758278301777311700,58.13931176757813,0.879185676574707,1.3659948110580444,-0.4519733488559723
1758278301787396900,58.14939697265625,0.6123324036598206,1.6366736888885498,-0.4710282683372497
1758278301797480700,58.15948071289063,0.304047167301178,1.83423125743866,-0.4164723753929138
1758278301807565800,58.16956591796875,-0.0237357839941978,1.994008421897888,-0.2908694446086883
1758278301817650700,58.17965063476562,-0.3755950033664703,2.033987283706665,-0.1478350907564163
1758278301827735800,58.18973583984375,-0.7403814792633057,1.8485180139541624,-0.0282303858548402
1758278301837821000,58.19982104492188,-1.0900558233261108,1.4782823324203491,0.0499680489301681
1758278301847905800,58.20990576171875,-1.4036710262298584,1.0175106525421145,0.1024152785539627
1758278301857991000,58.21999096679688,-1.6784740686416626,0.5277777910232544,0.1496078222990036
1758278301868075800,58.23007568359375,-1.9308428764343264,0.0674725398421287,0.1735515147447586
1758278301878160000,58.24015991210938,-2.1680688858032227,-0.28603196144104,0.1792866736650467
1758278301888245000,58.25024487304688,-2.3638010025024414,-0.5076876282691956,0.1895060241222381
1758278301898329900,58.26032983398437,-2.488299608230591,-0.5770003795623779,0.2229463458061218
1758278301908414700,58.27041479492188,-2.522433996200561,-0.535438597202301,0.2958823442459106
1758278301918499800,58.280499755859374,-2.4774718284606934,-0.4261654317378998,0.3951663970947265
1758278301928584700,58.29058471679687,-2.3934485912323,-0.3105592131614685,0.4942125380039215
1758278301938669800,58.300669921875,-2.3217101097106934,-0.2460543364286422,0.5720438361167908
1758278301948754000,58.31075390625,-2.2808895111083984,-0.2688970565795898,0.6474616527557373
1758278301958839000,58.32083911132813,-2.267677068710327,-0.3592661023139953,0.7118696570396423
1758278301968924000,58.330923828125,-2.287576913833618,-0.489220917224884,0.7590832710266113
1758278301979009000,58.34100903320312,-2.332733631134033,-0.6209942102432251,0.7769930958747864
1758278301989094000,58.35109399414063,-2.4019103050231934,-0.8040095567703247,0.7503005266189575
1758278301999179000,58.36117895507813,-2.495229721069336,-0.979490339756012,0.6962111592292786
1758278302009263900,58.37126391601562,-2.581835985183716,-1.151483178138733,0.6435290575027466
1758278302019348700,58.3813486328125,-2.640210628509521,-1.332672357559204,0.6033985018730164
1758278302029433000,58.39143310546875,-2.650600910186768,-1.4962375164031982,0.5843283534049988
1758278302039518000,58.40151806640625,-2.610954999923706,-1.608293533325195,0.5911807417869568
1758278302049603000,58.41160302734375,-2.5177040100097656,-1.674747109413147,0.6179530024528503
1758278302059688000,58.42168798828125,-2.383642673492432,-1.6775259971618652,0.6487913727760315
1758278302069773000,58.43177294921875,-2.254209041595459,-1.598132848739624,0.6864484548568726
1758278302079858000,58.44185791015625,-2.157610893249512,-1.4490691423416138,0.703083872795105
1758278302089943000,58.45194311523438,-2.113098382949829,-1.2549837827682495,0.6905494928359985
1758278302100027000,58.46202685546875,-2.11989164352417,-1.003570556640625,0.6488310098648071
1758278302110112000,58.47211206054688,-2.1737730503082275,-0.7316306233406067,0.6008917093276978
1758278302120196900,58.48219677734375,-2.2568600177764893,-0.4834533929824829,0.5658164620399475
1758278302130282000,58.49228198242187,-2.3522379398345947,-0.2985770106315613,0.5473165512084961
1758278302140366800,58.50236694335938,-2.4269087314605717,-0.2259513139724731,0.5391912460327148
1758278302150452000,58.51245190429688,-2.4584803581237797,-0.3077918589115143,0.5193964838981628
1758278302160537000,58.522537109375,-2.443687438964844,-0.5550816655158997,0.4581823050975799
1758278302170621000,58.53262084960937,-2.382363796234131,-0.9739004969596864,0.3228186070919037
1758278302180705800,58.54270581054688,-2.296856164932251,-1.514178991317749,0.136102870106697
1758278302190791000,58.552791015625,-2.2069013118743896,-2.118830919265747,-0.0660379901528358
1758278302200876000,58.5628759765625,-2.1573636531829834,-2.7396156787872314,-0.2670255005359649
1758278302210961000,58.5729609375,-2.181098699569702,-3.3661201000213623,-0.4759123921394348
1758278302221045500,58.58304541015625,-2.270569086074829,-3.982892036437988,-0.6667729616165161
1758278302231130600,58.59313061523437,-2.3497743606567383,-4.537862300872803,-0.7981352210044861
1758278302241214500,58.60321435546875,-2.338144540786743,-4.9974470138549805,-0.857520341873169
1758278302251299600,58.61329956054688,-2.210458755493164,-5.303729057312012,-0.8591781854629517
1758278302261384400,58.623384521484375,-2.024211168289185,-5.397826194763184,-0.8090928792953491
1758278302271469600,58.63346948242187,-1.8534537553787231,-5.194015502929688,-0.7458422780036926
1758278302281554400,58.64355444335938,-1.7309480905532837,-4.650473594665527,-0.7009236812591553
1758278302291639600,58.6536396484375,-1.6576712131500244,-3.77785587310791,-0.6877791285514832
1758278302301724400,58.66372436523437,-1.5557055473327637,-2.727915048599243,-0.676699161529541
1758278302311808500,58.67380859375,-1.35955548286438,-1.6858137845993042,-0.6169591546058655
1758278302321893400,58.68389331054688,-1.090419888496399,-0.7586520910263062,-0.4807092249393463
1758278302331978500,58.693978515625,-0.7748433947563171,0.00541359372437,-0.3068897426128387
1758278302342063400,58.7040634765625,-0.4415939152240753,0.5685222744941711,-0.1379713714122772
1758278302352148500,58.7141484375,-0.1211876645684242,0.9122671484947203,0.0105057125911116
1758278302362233600,58.72423364257813,0.1669778972864151,1.0689053535461426,0.1226583942770958
1758278302372318500,58.734318359375,0.409945011138916,1.1174834966659546,0.2030589580535888
1758278302382402300,58.74440234375,0.6135331988334656,1.101470947265625,0.2685139775276184
1758278302392487400,58.7544873046875,0.7935631275177002,1.0493830442428589,0.3245013654232025
1758278302402572500,58.76457250976563,0.9599927067756652,0.9738807082176208,0.3802541196346283
1758278302412657400,58.774657470703126,1.1172035932540894,0.9078548550605774,0.4324462115764618
1758278302422742500,58.78474243164062,1.266964077949524,0.9173150658607484,0.5129755139350891
1758278302432827400,58.79482739257813,1.4038535356521606,1.0182595252990725,0.5961116552352905
1758278302442912500,58.80491259765625,1.5327351093292236,1.2246320247650146,0.6662023663520813
1758278302452996600,58.81499658203125,1.6466273069381714,1.5200263261795044,0.7295896410942078
1758278302463081500,58.82508154296875,1.757290005683899,1.884456753730774,0.7688469290733337
1758278302473166600,58.83516650390625,1.876443862915039,2.303535223007202,0.7959315776824951
1758278302483251500,58.84525146484375,2.0149686336517334,2.758375644683838,0.8124110698699951
1758278302493336300,58.85533642578125,2.1936817169189453,3.1871354579925537,0.8209673166275024
1758278302503421400,58.86542138671875,2.417067050933838,3.5822694301605225,0.8126400113105774
1758278302513506300,58.87550634765625,2.6878833770751958,3.943073034286499,0.8056715726852417
1758278302523590700,58.88559057617187,2.9761831760406494,4.266904830932617,0.7791252136230469
1758278302533675500,58.895675537109376,3.251154661178589,4.549999237060547,0.7234824299812317
1758278302543760600,58.9057607421875,3.4764058589935303,4.743980884552002,0.6270058751106262
1758278302553845500,58.91584545898438,3.6294450759887695,4.812042236328125,0.4999211430549621
1758278302563930600,58.9259306640625,3.6979129314422607,4.790194034576416,0.3320511877536773
1758278302574015700,58.936015625,3.685882806777954,4.565639495849609,0.1429433077573776
1758278302584100600,58.9461005859375,3.615462303161621,4.152072429656982,-0.0179003588855266
1758278302594184700,58.95618481445312,3.5270283222198486,3.6225426197052,-0.1758817434310913
1758278302604269600,58.96626953125,3.444040060043335,3.0129122734069824,-0.3114821016788482
1758278302614354700,58.976354736328126,3.3616573810577397,2.362649917602539,-0.4196311831474304
1758278302624439600,58.986439453125,3.292292356491089,1.7854959964752195,-0.4934509396553039
1758278302634524700,58.99652465820313,3.2311182022094727,1.312422752380371,-0.555152952671051
1758278302644609500,59.00660961914063,3.1712002754211426,0.9061420559883118,-0.589738130569458
1758278302654694700,59.01669458007812,3.1104416847229004,0.5740447640419006,-0.5991761088371277
1758278302664778500,59.02677856445312,3.044797420501709,0.2970086932182312,-0.5971762537956238
1758278302674863600,59.03686352539062,2.980404853820801,0.0794593021273613,-0.584612250328064
1758278302684948500,59.04694848632813,2.912951231002808,-0.1147186234593391,-0.5693284273147583
1758278302695033600,59.05703369140625,2.8518683910369877,-0.2753911316394806,-0.5581293106079102
1758278302705118500,59.06711840820312,2.8019232749938965,-0.3722257018089294,-0.5517950057983398
1758278302715203600,59.07720361328125,2.7825629711151123,-0.3039795458316803,-0.5342298150062561
1758278302725287400,59.08728735351563,2.772691488265991,-0.1319571435451507,-0.5197546482086182
1758278302735372500,59.09737255859375,2.772369384765625,0.0068241721019148,-0.5127992630004883
1758278302745457400,59.10745751953125,2.764565706253052,0.1589231342077255,-0.4988377690315246
1758278302755542500,59.11754248046875,2.746376276016236,0.3699626624584198,-0.4642890989780426
1758278302765627600,59.12762768554688,2.7156903743743896,0.5966102480888367,-0.4247058928012848
1758278302775712500,59.13771240234375,2.6592538356781006,0.7798815369606018,-0.3815195262432098
1758278302785797600,59.14779760742187,2.583423852920532,0.912079095840454,-0.3415098786354065
1758278302795882500,59.157882568359376,2.4768025875091557,1.027602195739746,-0.3235141038894653
1758278302805966600,59.16796655273438,2.342639446258545,1.1584712266921997,-0.3192795217037201
1758278302816051500,59.17805151367188,2.160542249679565,1.2685799598693848,-0.3260684609413147
1758278302826136600,59.18813647460937,1.9353572130203247,1.3717926740646362,-0.347120076417923
1758278302836221400,59.19822143554688,1.6866257190704346,1.4859458208084106,-0.3549684286117553
1758278302846306600,59.208306640625,1.4630727767944336,1.5876339673995972,-0.3608580231666565
1758278302856391400,59.21839135742187,1.2814878225326538,1.6416740417480469,-0.3531862497329712
1758278302866475500,59.2284755859375,1.1343543529510498,1.6577565670013428,-0.3215249478816986
1758278302876560400,59.23856030273438,0.9999667406082152,1.6349114179611206,-0.2949109077453613
1758278302886645500,59.2486455078125,0.787649393081665,1.5636142492294312,-0.3466189503669739
1758278302896730400,59.25873046875,0.4779538214206695,1.4376518726348877,-0.4137474000453949
1758278302906815500,59.2688154296875,0.1109813600778579,1.2353816032409668,-0.4157969057559967
1758278302916900600,59.27890063476563,-0.2760174870491028,0.9666403532028198,-0.3537180721759796
1758278302926985500,59.2889853515625,-0.6758891940116882,0.6534349322319031,-0.261235237121582
1758278302937069300,59.2990693359375,-1.0620757341384888,0.2999632060527801,-0.1710590124130249
1758278302947154400,59.30915454101562,-1.401800274848938,-0.0765479356050491,-0.0829396545886993
1758278302957239600,59.31923950195313,-1.6868751049041748,-0.460317462682724,-0.0063737770542502
1758278302967324400,59.32932446289063,-1.9234976768493648,-0.8360393047332764,0.0562960691750049
1758278302977409500,59.33940942382812,-2.113396406173706,-1.2068229913711548,0.1150320842862129
1758278302987494400,59.34949438476563,-2.284709215164185,-1.5230975151062012,0.1671431064605713
1758278302997579500,59.35957958984375,-2.4551122188568115,-1.7391417026519775,0.2179751396179199
1758278303007663600,59.36966357421875,-2.6205523014068604,-1.8110352754592896,0.2554911971092224
1758278303017748500,59.37974853515625,-2.76904821395874,-1.7153185606002808,0.2723359763622284
1758278303027833300,59.38983325195313,-2.86966872215271,-1.471511960029602,0.299345314502716
1758278303037918500,59.39991845703125,-2.890357494354248,-1.1241165399551392,0.3689238727092743
1758278303048003300,59.41000341796875,-2.84806227684021,-0.7489705681800842,0.4583307206630707
1758278303058088400,59.42008837890625,-2.747291326522827,-0.4132404923439026,0.5533754229545593
1758278303068172500,59.43017260742187,-2.6324775218963623,-0.1755951642990112,0.6533142924308777
1758278303078257700,59.44025756835938,-2.5050954818725586,-0.0389893874526023,0.7403708696365356
1758278303088342500,59.45034252929688,-2.3739335536956787,0.0184454079717397,0.7940136194229126
1758278303098427600,59.460427734375,-2.243318557739258,0.0224204435944557,0.8429380059242249
1758278303108512500,59.47051245117188,-2.130337715148926,-0.0127314310520887,0.8754585981369019
1758278303118597600,59.48059765625,-2.050122737884521,-0.0935706198215484,0.8992566466331482
1758278303128682500,59.4906826171875,-2.008107900619507,-0.2198208272457122,0.911823570728302
1758278303138766600,59.5007666015625,-2.00301456451416,-0.3885438144207001,0.9045816659927368
1758278303148851700,59.51085180664062,-2.0077407360076904,-0.6172948479652405,0.8930760025978088
1758278303158936600,59.5209365234375,-2.00703763961792,-0.8839119076728821,0.8825421333312988
1758278303169021700,59.531021728515626,-1.976928472518921,-1.1163957118988037,0.8915279507637024
1758278303179106600,59.5411064453125,-1.917016625404358,-1.308771729469299,0.917344093322754
1758278303189191700,59.55119165039063,-1.839890480041504,-1.4193551540374756,0.9506214261054992
1758278303199276500,59.561276611328125,-1.7744358777999878,-1.4362488985061646,0.9763201475143432
1758278303209360600,59.571360595703126,-1.7607280015945437,-1.409490942955017,0.9635082483291626
1758278303219445500,59.581445556640624,-1.8303587436676023,-1.3781652450561523,0.8873658180236816
1758278303229530400,59.5915302734375,-1.997200846672058,-1.3597726821899414,0.7683386206626892
1758278303239615500,59.601615478515626,-2.230976104736328,-1.3740776777267456,0.6216557025909424
1758278303249700400,59.61170043945312,-2.487660646438598,-1.4332354068756104,0.4586689472198486
1758278303259785500,59.62178540039063,-2.7146143913269043,-1.5701946020126345,0.2574729919433594
1758278303269869300,59.63186938476562,-2.8512864112854004,-1.776054859161377,0.0167359914630651
1758278303279954400,59.64195434570313,-2.8857808113098145,-2.060699224472046,-0.2353639006614685
1758278303290039300,59.652039306640624,-2.8670308589935303,-2.4987266063690186,-0.4788097441196441
1758278303300124400,59.66212451171875,-2.869518518447876,-3.04138731956482,-0.7169389128684998
1758278303310209500,59.67220947265625,-2.9345479011535645,-3.585945844650269,-0.9197989702224731
1758278303320294400,59.68229443359375,-3.0358684062957764,-3.9777421951293945,-1.0763888359069824
1758278303330379500,59.69237963867187,-3.096438407897949,-4.149640083312988,-1.1753040552139282
1758278303340463400,59.70246337890625,-3.066155433654785,-4.102093696594238,-1.2325612306594849
1758278303350548500,59.71254858398437,-2.939980983734131,-3.868797779083252,-1.253126621246338
1758278303360633300,59.72263330078125,-2.751419305801392,-3.529052734375,-1.2815343141555786
1758278303370718500,59.732718505859374,-2.551537036895752,-3.14292049407959,-1.3069572448730469
1758278303380803300,59.74280322265625,-2.381756067276001,-2.758630514144897,-1.3228168487548828
1758278303390888400,59.752888427734376,-2.271694660186768,-2.319516181945801,-1.3036473989486694
1758278303400972300,59.76297216796875,-2.222893476486206,-1.820507526397705,-1.224457859992981
1758278303411057400,59.77305737304688,-2.198938608169556,-1.3329492807388306,-1.0956448316574097
