time,seconds_elapsed,z,y,x
1757954489941046000,33.2370458984375,0.605109453201294,-0.7255333065986633,-0.4795833528041839
1757954489951002000,33.24700219726562,0.5831499695777893,-0.7675279378890991,-0.4453935921192169
1757954489960959000,33.256958984375,0.5590012073516846,-0.7833008170127869,-0.4061836004257202
1757954489970915000,33.2669150390625,0.5356245636940002,-0.7504850625991821,-0.3729329705238342
1757954489980872200,33.2768720703125,0.5122600793838501,-0.6775541305541992,-0.3459143936634063
1757954489990828000,33.286828125,0.4887076914310455,-0.576578676700592,-0.3302624821662903
1757954490000784100,33.2967841796875,0.4672500789165497,-0.4596944153308868,-0.3185168802738189
1757954490010741000,33.30674096679687,0.4440634846687317,-0.3301940560340881,-0.3095301389694214
1757954490020697000,33.31669702148437,0.422520637512207,-0.1993702501058578,-0.3034472167491913
1757954490030654000,33.326654052734376,0.3989585936069488,-0.0697030797600746,-0.3014722168445587
1757954490040610000,33.33661010742188,0.3649883866310119,0.0321090407669544,-0.2922297120094299
1757954490050567200,33.34656713867187,0.3148088753223419,0.0969430953264236,-0.2813206613063812
1757954490060523000,33.35652294921875,0.2300990372896194,0.122269757091999,-0.2493806034326553
1757954490070479000,33.36647900390625,0.1009381860494613,0.1269573867321014,-0.1862223297357559
1757954490080436000,33.37643603515625,-0.061521291732788,0.1578955948352813,-0.0946268886327743
1757954490090392000,33.38639208984375,-0.2442547380924224,0.2112521678209304,0.0059118699282407
1757954490100349000,33.39634887695313,-0.4309082329273224,0.3063227534294128,0.0816721394658088
1757954490110305000,33.406304931640626,-0.5890684723854065,0.4559307098388672,0.0978098437190055
1757954490120262100,33.41626220703125,-0.6804852485656738,0.666713535785675,0.0426576435565948
1757954490130218200,33.42621826171875,-0.701744019985199,0.9058904647827148,-0.0548628345131874
1757954490140174000,33.43617407226562,-0.7104360461235046,1.0889666080474854,-0.1466233730316162
1757954490150131200,33.446131103515626,-0.7737913131713867,1.1496752500534058,-0.1770308911800384
1757954490160087000,33.456087158203125,-0.923728883266449,1.0931917428970337,-0.1463054716587066
1757954490170044200,33.46604418945312,-1.0768394470214844,0.9990330338478088,-0.0933660939335823
1757954490180000000,33.476,-1.145857334136963,0.8962214589118958,-0.0777237489819526
1757954490189957000,33.48595703125,-1.1110934019088743,0.8233416080474854,-0.1111945360898971
1757954490199913200,33.495913330078125,-1.009223222732544,0.8214763402938843,-0.1386498659849167
1757954490209869000,33.505869140625,-0.9026656150817872,0.8273465037345886,-0.1056860536336898
1757954490219826200,33.515826171875,-0.810182511806488,0.7823089957237244,-0.0025623354595154
1757954490229782000,33.52578198242188,-0.726603627204895,0.6620256900787354,0.1125787198543548
1757954490239739100,33.5357392578125,-0.6260581016540527,0.5060368776321411,0.1746780425310135
1757954490249695000,33.54569506835937,-0.5046873688697815,0.3957578539848327,0.173323392868042
1757954490259651000,33.55565112304687,-0.3912510871887207,0.3719387948513031,0.1335538774728775
1757954490269608200,33.565608154296875,-0.3087217509746551,0.4085319936275482,0.0987810045480728
1757954490279564000,33.57556396484375,-0.2649042308330536,0.4596026241779327,0.1042335629463195
1757954490289521200,33.58552124023438,-0.2541899681091308,0.5156304836273193,0.1448227167129516
1757954490299477000,33.59547705078125,-0.2615637183189392,0.5816444158554077,0.2066559940576553
1757954490309434000,33.60543408203125,-0.2711648643016815,0.6673067212104797,0.2620410919189453
1757954490319390000,33.61538989257812,-0.2735965847969055,0.789826512336731,0.2887738943099975
1757954490329346300,33.62534619140625,-0.2856427431106567,0.9356215000152588,0.2963958978652954
1757954490339303200,33.63530322265625,-0.3058686554431915,1.0558831691741943,0.3021342158317566
1757954490349259300,33.64525927734375,-0.3448102474212646,1.12581205368042,0.3149274885654449
1757954490359216000,33.65521606445313,-0.3991946578025818,1.1245667934417725,0.3382189869880676
1757954490369172200,33.66517211914063,-0.4577183425426483,1.0862773656845093,0.3744401633739471
1757954490379128300,33.67512841796875,-0.5124385952949524,1.0078574419021606,0.4015247821807861
1757954490389085000,33.6850849609375,-0.5550785660743713,0.907723069190979,0.4086695611476898
1757954490399041300,33.695041259765624,-0.5814590454101562,0.7806383371353149,0.4141460657119751
1757954490408998100,33.704998046875,-0.5841525793075562,0.6549267768859863,0.4093485176563263
1757954490418954200,33.71495434570313,-0.5638577342033386,0.5311547517776489,0.4018335938453674
1757954490428911000,33.7249111328125,-0.5315924286842346,0.4259288012981415,0.3935975134372711
1757954490438867200,33.7348671875,-0.5001764893531799,0.3405696749687195,0.389946848154068
1757954490448823300,33.7448232421875,-0.4703612625598907,0.2706784307956695,0.3939215838909149
1757954490458780400,33.754780517578126,-0.436937540769577,0.2243047803640365,0.3983837068080902
1757954490468736300,33.764736328125,-0.3965340852737427,0.1864496022462844,0.4024110734462738
1757954490478693000,33.77469311523438,-0.3541764914989471,0.1678690016269683,0.4052260220050812
1757954490488649200,33.78464916992188,-0.3079245388507843,0.146689236164093,0.4100651144981384
1757954490498605300,33.79460522460938,-0.2616657018661499,0.1175156459212303,0.4156199395656585
1757954490508562200,33.80456225585937,-0.2196196615695953,0.0826499983668327,0.4228493273258209
1757954490518518300,33.81451831054687,-0.1914945393800735,0.0605987533926963,0.4254011511802673
1757954490528475400,33.82447534179688,-0.1849253624677658,0.0370342098176479,0.4243150949478149
1757954490538431200,33.83443115234375,-0.1915795356035232,0.0221487358212471,0.4163085520267486
1757954490548387000,33.844386962890624,-0.2024445384740829,0.0158076304942369,0.404801070690155
1757954490558344200,33.85434423828125,-0.1959485560655594,0.0058050639927387,0.3901760578155517
1757954490568300300,33.86430029296875,-0.1758382469415664,-0.0142877046018838,0.3623236715793609
1757954490578257200,33.874257080078124,-0.1391795724630355,-0.0380401723086833,0.322462260723114
1757954490588213200,33.88421313476562,-0.0829649269580841,-0.0601704679429531,0.2777138948440552
1757954490598169000,33.89416918945312,-0.0126620028167963,-0.0950501561164856,0.2295727282762527
1757954490608126200,33.90412622070313,0.0612396076321601,-0.1548321843147277,0.1749665886163711
1757954490618082300,33.914082275390626,0.1323824971914291,-0.2253766506910324,0.1136148199439048
1757954490628039200,33.9240390625,0.1935254484415054,-0.286586046218872,0.0513183809816837
1757954490637995300,33.93399536132812,0.2445002049207687,-0.3354747593402862,-0.0043217092752456
1757954490647951000,33.943951171875,0.2867979705333709,-0.3732049763202667,-0.0467091538012027
1757954490657908200,33.953908203125,0.3102495074272156,-0.3675750494003296,-0.0732544735074043
1757954490667864000,33.96386401367187,0.3109651803970337,-0.2561324834823608,-0.0794934928417205
1757954490677821200,33.9738212890625,0.2959097921848297,0.0051592998206615,-0.0905762389302253
1757954490687777300,33.98377734375,0.2880387008190155,0.3769729733467102,-0.1212208345532417
1757954490697733000,33.99373315429688,0.2781362533569336,0.7450433969497681,-0.1596563756465912
1757954490707690200,34.00369018554687,0.2368595898151397,0.998937487602234,-0.169539600610733
1757954490717646000,34.01364599609375,0.1544853597879409,1.0821316242218018,-0.1375939100980758
1757954490727603200,34.023603271484376,0.0727057605981826,0.9864541292190552,-0.0976099669933319
1757954490737559000,34.03355908203125,0.0509147122502327,0.7568150758743286,-0.0855916514992713
1757954490747515100,34.04351513671875,0.082441359758377,0.4630863666534424,-0.1172612980008125
1757954490757472300,34.05347216796875,0.1125715672969818,0.1452561914920807,-0.1757507175207138
1757954490767428000,34.06342797851563,0.1212037429213523,-0.2102343142032623,-0.2263859361410141
1757954490777385200,34.07338525390625,0.1382732689380645,-0.6084426641464233,-0.2647964358329773
1757954490787341000,34.08334106445312,0.1975428462028503,-1.02953839302063,-0.2873640358448028
1757954490797297200,34.09329711914062,0.3032341301441192,-1.392023682594299,-0.3124590218067169
1757954490807254000,34.10325390625,0.447517454624176,-1.6818360090255735,-0.3308716714382171
1757954490817210000,34.113210205078126,0.6110824346542358,-1.9286311864852903,-0.348254919052124
1757954490827167200,34.12316723632812,0.7750340700149536,-2.099623203277588,-0.3573728203773498
1757954490837123000,34.133123046875,0.9157930612564088,-2.1726765632629395,-0.3642964959144592
1757954490847079200,34.1430791015625,1.012407660484314,-2.152074098587036,-0.3630512058734894
1757954490857658000,34.153658203125,1.0500612258911133,-2.0393097400665283,-0.3650115430355072
1757954490867614200,34.1636142578125,1.034325122833252,-1.876314640045166,-0.3750312030315399
1757954490877571000,34.17357104492187,0.9791855812072754,-1.674735188484192,-0.396428108215332
1757954490887527200,34.18352709960938,0.8980835676193237,-1.4561327695846558,-0.4160965979099273
1757954490897483000,34.19348291015625,0.7965409755706787,-1.2403064966201782,-0.4285711050033569
1757954490907440000,34.203440185546874,0.682646632194519,-1.038870930671692,-0.4276506304740906
1757954490917396000,34.21339599609375,0.568016767501831,-0.86039799451828,-0.4124738276004791
1757954490927352000,34.22335205078125,0.4707764387130737,-0.7056481838226318,-0.3882616460323334
1757954490937309200,34.23330908203125,0.3970201909542084,-0.5913663506507874,-0.3677140176296234
1757954490947265000,34.24326513671875,0.3486967980861664,-0.5162628889083862,-0.3543918132781982
1757954490957222100,34.25322216796875,0.3156376481056213,-0.470667690038681,-0.3515632748603821
1757954490967178000,34.26317797851563,0.2897098660469055,-0.4457391798496246,-0.3494448065757751
1757954490977134300,34.27313427734375,0.2647328972816467,-0.4294025599956512,-0.3461454212665558
1757954490987091000,34.283091064453124,0.240087404847145,-0.4145907759666443,-0.3408304452896118
1757954490997047300,34.29304736328125,0.2175176590681076,-0.3952868580818176,-0.3265233933925628
1757954491007004200,34.30300415039063,0.1996761262416839,-0.3773088157176971,-0.3040550053119659
1757954491016960300,34.31296020507813,0.1845887750387191,-0.3616781830787658,-0.2757818102836609
1757954491026916400,34.32291625976563,0.174423411488533,-0.3388945162296295,-0.24812051653862
1757954491036873200,34.33287329101562,0.1684653908014297,-0.3149950206279754,-0.2252263873815536
1757954491046829300,34.34282934570312,0.1657586842775344,-0.2847592532634735,-0.203097864985466
1757954491056785200,34.35278515625,0.1661086231470108,-0.2553134858608246,-0.1849257946014404
1757954491066742300,34.3627421875,0.1678230613470077,-0.2322747558355331,-0.1621525883674621
1757954491076698000,34.372697998046874,0.1686377227306366,-0.2272387146949768,-0.1394145190715789
1757954491086655200,34.3826552734375,0.161024734377861,-0.231175422668457,-0.1205354556441307
1757954491096611300,34.392611328125,0.1519084721803665,-0.2486124783754348,-0.1119907051324844
1757954491106567200,34.40256713867188,0.1395632326602935,-0.2751907706260681,-0.1276466995477676
1757954491116524000,34.41252392578125,0.1345333158969879,-0.2879963219165802,-0.157243475317955
1757954491126480000,34.42247998046875,0.1312455236911773,-0.2702450752258301,-0.1954444944858551
1757954491136437000,34.43243701171875,0.1327811032533645,-0.2242285907268524,-0.2338795065879821
1757954491146392800,34.442392822265624,0.1404889822006225,-0.1779705733060836,-0.2523117959499359
1757954491156349000,34.452348876953124,0.1502372175455093,-0.1388439387083053,-0.2431646287441253
1757954491166306000,34.46230615234375,0.1576762050390243,-0.1113175973296165,-0.2067062556743621
1757954491176262000,34.47226196289063,0.1464256793260574,-0.0878564864397049,-0.1502629518508911
1757954491186218000,34.48221801757813,0.1135902553796768,-0.0344430394470691,-0.0900487750768661
1757954491196174800,34.4921748046875,0.0433656275272369,0.0677608251571655,-0.0332065299153327
1757954491206131000,34.502130859375,-0.0713002607226371,0.2178903818130493,0.0207466129213571
1757954491216087800,34.512087890625,-0.2333613336086273,0.41748046875,0.0635513365268707
1757954491226044000,34.5220439453125,-0.4068494439125061,0.6583784222602844,0.0970780849456787
1757954491235999700,34.531999755859374,-0.5307647585868835,0.9595597982406616,0.1035050898790359
1757954491245956900,34.54195678710938,-0.5581293702125549,1.316020369529724,0.0842941775918006
1757954491255913000,34.55191284179688,-0.5287291407585144,1.6526710987091064,0.0596061386168003
1757954491265868800,34.56186889648438,-0.4998712837696075,1.896286964416504,0.0690667703747749
1757954491275826000,34.57182592773437,-0.5281969308853149,2.0280444622039795,0.1102632135152816
1757954491285781800,34.58178173828125,-0.6138129830360413,2.033881425857544,0.1677677780389785
1757954491295739000,34.59173876953125,-0.6953177452087402,1.907835602760315,0.2280076891183853
1757954491305694700,34.60169482421875,-0.7185847759246826,1.6602662801742554,0.2674812376499176
1757954491315650800,34.61165087890625,-0.669679582118988,1.306425929069519,0.2910049259662628
1757954491325608000,34.62160791015625,-0.5891216397285461,0.8845542073249817,0.2912439703941345
1757954491335563800,34.63156372070313,-0.5025470852851868,0.4583848118782043,0.2513072192668915
1757954491345520000,34.64152001953125,-0.4211619198322296,0.1004981324076652,0.1791174858808517
1757954491355476700,34.65147680664062,-0.3477425575256347,-0.1609819382429123,0.1082712709903717
1757954491365433000,34.66143310546875,-0.2824914455413818,-0.3044445812702179,0.0686381980776786
1757954491375389700,34.6713896484375,-0.2289280891418457,-0.3402835130691528,0.0642357245087623
1757954491385346000,34.681345947265626,-0.1833167225122451,-0.293917566537857,0.0949456393718719
1757954491395302000,34.691302001953126,-0.1539143621921539,-0.1865397095680236,0.1586716175079345
1757954491405259000,34.70125903320312,-0.1496919393539428,-0.0203563459217548,0.2319310903549194
1757954491415215000,34.71121508789062,-0.1810245662927627,0.1941194683313369,0.2961489558219909
1757954491425171000,34.7211708984375,-0.2218371927738189,0.4483766257762909,0.350608617067337
1757954491435128000,34.731128173828125,-0.2704558670520782,0.732398509979248,0.399295449256897
1757954491445084000,34.741083984375,-0.3163926005363464,1.0410608053207395,0.4421907663345337
1757954491455041000,34.751041015625,-0.361364334821701,1.3214194774627686,0.4721358716487884
1757954491464996900,34.76099682617188,-0.4091315269470215,1.510787844657898,0.491616278886795
1757954491474953000,34.770952880859376,-0.4611936509609222,1.6079999208450315,0.4996622204780578
1757954491484910000,34.78091015625,-0.5095800161361694,1.5890036821365356,0.4950298368930816
1757954491494866000,34.79086596679687,-0.5674773454666138,1.481169819831848,0.4791179597377777
1757954491504822000,34.80082202148437,-0.6158351302146912,1.3201594352722168,0.4672222733497619
1757954491514779000,34.81077880859375,-0.6451647877693176,1.14715838432312,0.4624829292297363
1757954491524735000,34.82073486328125,-0.6539053916931152,0.983723282814026,0.4591076970100403
1757954491534691800,34.83069189453125,-0.6409693360328674,0.8306828737258911,0.4588336646556854
1757954491544648000,34.84064794921875,-0.6042504906654358,0.687117338180542,0.4528562426567077
1757954491554603800,34.850603759765626,-0.5583003163337708,0.5869473218917847,0.4463695883750915
1757954491564561000,34.86056079101562,-0.5102103352546692,0.5262615084648132,0.4324404299259186
1757954491574517000,34.87051708984375,-0.4589122533798218,0.4930481612682342,0.4138201475143432
1757954491584472800,34.88047290039062,-0.4034289121627807,0.4744748473167419,0.4007885158061981
1757954491594430000,34.890429931640625,-0.3474146425724029,0.4556902647018432,0.3824270963668823
1757954491604385800,34.9003857421875,-0.2848762273788452,0.4272365570068359,0.3687515258789062
1757954491614343000,34.91034301757813,-0.2299450784921646,0.3852230608463287,0.3618656396865845
1757954491624298800,34.920298828125,-0.1866451948881149,0.3196210861206054,0.3545951843261719
1757954491634254800,34.9302548828125,-0.1539429128170013,0.2500936985015869,0.3445684015750885
1757954491644212000,34.9402119140625,-0.1368015110492706,0.1722098886966705,0.3437541127204895
1757954491654167800,34.95016772460937,-0.1257531344890594,0.1128743961453437,0.3421535491943359
1757954491664125000,34.960125,-0.1216426491737365,0.0822623819112777,0.3332536220550537
1757954491674080800,34.970080810546875,-0.1236658543348312,0.0646684765815734,0.3126253187656402
1757954491684036900,34.980036865234375,-0.1197450906038284,0.0415234044194221,0.2852323651313782
1757954491693993700,34.98999365234375,-0.1089140102267265,0.0124699156731367,0.2445304542779922
1757954491703949800,34.99994970703125,-0.080374389886856,-0.0461627170443534,0.1933116018772125
1757954491713906000,35.00990600585938,-0.0411114133894443,-0.150562897324562,0.1392683386802673
1757954491723862800,35.01986279296875,0.006960539612919,-0.2869640588760376,0.0723575055599212
1757954491733819000,35.02981884765625,0.0584924407303333,-0.4396361410617828,-0.0061812419444322
1757954491743775700,35.039775634765626,0.1095858514308929,-0.5994735956192017,-0.0901635289192199
1757954491753731800,35.04973193359375,0.1537597179412841,-0.7468843460083008,-0.1701657027006149
1757954491763688000,35.05968798828125,0.1790660619735717,-0.8581884503364563,-0.2289221882820129
