time,seconds_elapsed,z,y,x
1759650124850126600,60.41912670898437,0.4860441982746124,-0.3402451872825622,-1.024746060371399
1759650124860210700,60.42921069335937,0.231618583202362,-0.447407603263855,-1.0825656652450562
1759650124870293500,60.43929345703125,0.1255936175584793,-0.3545607626438141,-1.006930232048035
1759650124880376600,60.44937646484375,0.2419186234474182,0.0076496638357639,-0.8013063073158264
1759650124890459600,60.45945971679687,0.4833051562309265,0.5380469560623169,-0.4784741699695587
1759650124900542500,60.46954248046875,0.6980534195899963,1.1000874042510986,-0.1173455342650413
1759650124910625800,60.47962573242187,0.825996994972229,1.586772918701172,0.2209020256996154
1759650124920708600,60.48970849609375,0.850959300994873,1.8738694190979004,0.4942616522312164
1759650124930792400,60.49979248046875,0.8080792427062988,1.8818838596343996,0.7468782067298889
1759650124940875500,60.50987548828125,0.7546176314353943,1.632337212562561,0.8979294896125793
1759650124950958600,60.51995849609375,0.7415494918823242,1.4129539728164673,0.9219288229942322
1759650124961041700,60.53004174804688,0.7634475827217102,1.5322270393371582,0.968043088912964
1759650124971124700,60.540124755859374,1.0600606203079224,2.0647244453430176,0.8945505023002625
1759650124981207600,60.55020751953125,2.055816173553467,2.85805082321167,0.6161710619926453
1759650124991290600,60.56029052734375,3.069883108139038,3.366552352905273,0.5768247246742249
1759650125001373400,60.57037353515625,3.658186912536621,3.5266358852386475,0.6266679167747498
1759650125011457800,60.58045776367187,3.6247169971466064,3.462577104568481,0.6486331224441528
1759650125021540600,60.59054052734375,3.165329933166504,3.2890961170196533,0.5427777767181396
1759650125031623700,60.60062377929688,2.6385977268218994,3.40751051902771,0.2560829222202301
1759650125041706500,60.61070654296875,2.31957483291626,3.9453203678131104,-0.2183144986629486
1759650125051789600,60.62078955078125,2.1839394569396973,4.405007362365723,-0.6806150078773499
1759650125061872400,60.63087231445313,2.0720081329345703,4.421677112579346,-0.973702311515808
1759650125071955700,60.64095581054688,1.913578987121582,4.087686061859131,-1.0933948755264282
1759650125082039600,60.65103955078125,1.7363024950027466,3.5874390602111816,-1.1111876964569092
1759650125092122600,60.66112255859375,1.553593397140503,2.986450433731079,-1.0583873987197876
1759650125102205400,60.67120532226563,1.3699796199798584,2.470554828643799,-0.9834385514259338
1759650125112288500,60.68128857421875,1.1594936847686768,2.047881841659546,-0.8733964562416077
1759650125122371600,60.69137158203125,0.9706454873085022,1.6979646682739258,-0.7575726509094238
1759650125132454700,60.70145458984375,0.7954779267311096,1.4223647117614746,-0.6388885974884033
1759650125142537500,60.71153735351562,0.6363080143928528,1.2901872396469116,-0.5551140904426575
1759650125152620500,60.72162060546875,0.5033539533615112,1.2192952632904053,-0.5202136039733887
1759650125162704400,60.73170434570312,0.4044010043144226,1.1254459619522097,-0.4947359561920166
1759650125172787700,60.74178759765625,0.3081599473953247,1.0233039855957031,-0.4446837306022644
1759650125182870500,60.75187060546875,0.208440825343132,0.8927493691444397,-0.3759408593177795
1759650125192953600,60.76195361328125,0.0808778032660484,0.7247651815414429,-0.3009691536426544
1759650125203036700,60.77203662109375,-0.077169619500637,0.5481472611427307,-0.2155282944440841
1759650125213119500,60.78211938476562,-0.2831635177135467,0.3713218867778778,-0.124867632985115
1759650125223202600,60.79220263671875,-0.5260584950447083,0.1612062007188797,-0.0255650151520967
1759650125233286700,60.80228662109375,-0.800452470779419,-0.0652895271778106,0.1054601147770881
1759650125243369500,60.81236938476562,-1.11045503616333,-0.3137267529964447,0.2924659550189972
1759650125253452500,60.82245263671875,-1.4114303588867188,-0.5746006965637207,0.5277906060218811
1759650125263535600,60.83253564453125,-1.6784849166870115,-0.8141129016876221,0.765846312046051
1759650125273618400,60.84261840820312,-1.873143434524536,-1.0278453826904297,0.9667953848838806
1759650125283701800,60.85270166015625,-1.9898585081100464,-1.2521408796310425,1.1031606197357178
1759650125293784600,60.86278466796875,-2.0906803607940674,-1.5337131023406982,1.1800035238265991
1759650125303867600,60.87286767578125,-2.2193591594696045,-1.8739618062973025,1.225287675857544
1759650125313951500,60.88295141601562,-2.401190996170044,-2.3212015628814697,1.2779332399368286
1759650125324034800,60.89303491210938,-2.659973621368408,-2.848403215408325,1.3382527828216553
1759650125334117600,60.90311767578125,-2.9940640926361084,-3.3842036724090576,1.4777358770370483
1759650125344200700,60.91320068359375,-3.5916788578033447,-3.745253324508667,1.69743549823761
1759650125354283500,60.923283447265625,-4.506446838378906,-3.822328329086304,1.7588762044906616
1759650125364366600,60.93336669921875,-4.762649059295654,-3.6391921043396,1.2088791131973269
1759650125374449400,60.94344946289063,-3.7446770668029785,-3.005739450454712,0.6249741315841675
1759650125384532700,60.95353271484375,-2.461841583251953,-1.806523323059082,0.4655021727085113
1759650125394616600,60.963616455078125,-1.641101598739624,-0.6972986459732056,0.4603052735328674
1759650125404699600,60.97369970703125,-1.214530110359192,-0.0794628709554672,0.4970337450504303
1759650125414782500,60.983782470703126,-0.8134747743606567,0.0558467544615268,0.5153051614761353
1759650125424865500,60.99386547851562,-0.4042199254035949,-0.0621954649686813,0.4823131263256073
1759650125434948600,61.00394848632813,-0.144931361079216,-0.3718563914299011,0.4965463876724243
1759650125445031700,61.01403173828125,-0.012197277508676,-0.7888962030410767,0.5141093730926514
1759650125455114500,61.02411450195312,0.0709527358412742,-1.0689231157302856,0.4755023419857025
1759650125465198600,61.03419848632812,0.1364127099514007,-1.2152591943740845,0.3981146216392517
1759650125475281400,61.04428149414063,0.1925361603498459,-1.2397257089614868,0.3059253096580505
1759650125485364700,61.05436474609375,0.2439045459032058,-1.2328758239746094,0.2668727040290832
1759650125495447600,61.06444750976563,0.307086706161499,-1.2218399047851562,0.2953890264034271
1759650125505530600,61.074530517578125,0.3922202289104461,-1.1975550651550293,0.3420223295688629
1759650125515613400,61.08461352539062,0.5174559354782104,-1.128843903541565,0.3523758947849273
1759650125525696500,61.09469653320313,0.7045528292655945,-1.029464602470398,0.3102563917636871
1759650125535780600,61.10478051757813,0.950927197933197,-0.8625653982162476,0.2002393454313278
1759650125545863700,61.11486376953125,1.1973636150360107,-0.6184222102165222,0.0487457029521465
1759650125555946500,61.12494653320312,1.319263935089111,-0.4577366709709167,-0.1201429218053817
1759650125566029600,61.135029541015626,1.2419092655181885,-0.4679813086986542,-0.2892576456069946
1759650125576112400,61.1451123046875,0.9694175124168396,-0.5860698819160461,-0.4377227425575256
1759650125586195500,61.15519555664063,0.6321609616279602,-0.6498603224754333,-0.5207547545433044
1759650125596278800,61.16527880859375,0.4421566426753998,-0.5226877331733704,-0.5469800233840942
1759650125606361600,61.17536157226562,0.4941900074481964,-0.1961548626422882,-0.5098017454147339
1759650125616445400,61.18544555664062,0.6852688789367676,0.346051961183548,-0.4395992159843445
1759650125626528500,61.19552856445313,0.9210619926452636,0.9774237871170044,-0.3053473830223083
1759650125636611600,61.20561157226562,1.117268204689026,1.5851329565048218,-0.1108655333518982
1759650125646694700,61.21569458007812,1.2569140195846558,2.093754529953003,0.0946399569511413
1759650125656777700,61.22577783203125,1.3126848936080933,2.4476914405822754,0.2917152047157287
1759650125666860500,61.23586059570312,1.2847059965133667,2.582841634750366,0.4785295724868774
1759650125676943600,61.24594360351563,1.113800287246704,2.460779428482056,0.6377509236335754
1759650125687027700,61.25602783203125,0.8426422476768494,2.245633840560913,0.6816669702529907
1759650125697110500,61.266110595703125,0.5956516861915588,2.2812845706939697,0.5636575222015381
1759650125707193600,61.27619360351562,0.5938164591789246,2.5864553451538086,0.2654876112937927
1759650125717276700,61.28627661132813,1.061898708343506,2.8530428409576416,-0.0575557053089141
1759650125727359500,61.296359375,1.6146728992462158,2.786546230316162,-0.0269626416265964
1759650125737442600,61.30644262695313,1.9241613149642944,2.4617486000061035,0.2597940266132355
1759650125747525600,61.316525634765625,2.04377818107605,2.2698323726654053,0.5502951145172119
1759650125757609700,61.32660961914063,2.0751538276672363,2.3662288188934326,0.7574834227561951
1759650125767692500,61.33669262695312,2.020382165908813,2.66895604133606,0.830549418926239
1759650125777775600,61.34677563476563,1.893864631652832,3.0263304710388184,0.6618179082870483
1759650125787858400,61.3568583984375,1.6359931230545044,3.2145321369171143,0.3201819956302643
1759650125797941800,61.36694165039062,1.328422784805298,3.103367805480957,0.011153052560985
1759650125808024600,61.377024658203126,1.0176875591278076,2.707235813140869,-0.1866657584905624
1759650125818107600,61.38710766601562,0.7665690779685974,2.1736247539520264,-0.2793229818344116
1759650125828191500,61.39719140625,0.6084058284759521,1.612852692604065,-0.2767325341701507
1759650125838274600,61.40727465820312,0.5078067779541016,1.1045825481414795,-0.2173072844743728
1759650125848357600,61.417357666015626,0.4415289461612701,0.7145093083381653,-0.1278668791055679
1759650125858440700,61.42744067382812,0.4032467901706695,0.4727126955986023,-0.0372965037822723
1759650125868523500,61.4375234375,0.3826959729194641,0.3768439590930938,0.0593445487320423
1759650125878606600,61.44760668945312,0.3772636651992798,0.3643063306808471,0.1437976509332656
1759650125888689400,61.457689453125,0.3818951547145843,0.3854579329490661,0.2077840864658355
1759650125898773800,61.46777368164062,0.3826720118522644,0.4146121144294739,0.2466230988502502
1759650125908856600,61.47785668945313,0.3599211573600769,0.4363032877445221,0.269353985786438
1759650125918939600,61.48793969726562,0.3201353847980499,0.4443870484828949,0.2825286388397217
1759650125929022500,61.4980224609375,0.2647477686405182,0.4137287437915802,0.2932726144790649
1759650125939105500,61.50810546875,0.1629596203565597,0.3524480760097503,0.3104313611984253
1759650125949188400,61.51818823242188,0.0174394436180591,0.2435881644487381,0.3291102349758148
1759650125959271700,61.52827172851563,-0.1762717068195343,0.0881937742233276,0.3475143015384674
1759650125969355500,61.53835546875,-0.4015021622180938,-0.115863487124443,0.3648565411567688
1759650125979438600,61.5484384765625,-0.6295784711837769,-0.3623073399066925,0.3841181099414825
1759650125989521400,61.558521484375,-0.862618088722229,-0.6128641963005066,0.4013301134109497
1759650125999604500,61.5686044921875,-1.0758388042449951,-0.8601208925247192,0.3959726393222809
1759650126009687600,61.5786875,-1.2256178855895996,-1.1217790842056274,0.3584668040275574
1759650126019770600,61.5887705078125,-1.3224475383758545,-1.4448511600494385,0.2973874807357788
1759650126029853700,61.598853759765625,-1.4117413759231567,-1.895670771598816,0.2479024827480316
1759650126039937500,61.6089375,-1.524321436882019,-2.4335265159606934,0.2087769210338592
1759650126050020600,61.6190205078125,-1.6667414903640747,-3.0505893230438232,0.1307068765163421
1759650126060103700,61.62910375976563,-1.8528897762298584,-3.664494037628174,0.0152854789048433
1759650126070186500,61.6391865234375,-2.07979154586792,-4.140649318695068,-0.0201564002782106
1759650126080270000,61.64927001953125,-2.3246850967407227,-4.409691333770752,0.1448631733655929
1759650126090353000,61.659352783203126,-2.5751028060913086,-4.71717643737793,0.4221805334091186
1759650126100436000,61.66943603515625,-2.700007915496826,-5.466546058654785,0.6213842034339905
1759650126110519800,61.679519775390624,-2.3546042442321777,-5.763418674468994,0.5470407009124756
1759650126120603000,61.68960278320313,-1.7026009559631348,-4.593158721923828,0.2310108542442321
1759650126130686000,61.69968603515625,-1.1952834129333496,-2.7893316745758057,0.0627571269869804
1759650126140769000,61.70976904296875,-0.919850528240204,-1.4893677234649658,0.0797571465373039
1759650126150851800,61.71985180664063,-0.8724965453147888,-0.8950077295303345,0.1461540162563324
1759650126160935000,61.72993481445312,-0.944422721862793,-0.7837896347045898,0.2327703982591629
1759650126171018000,61.74001806640625,-1.0311083793640137,-0.8637688755989075,0.2645088732242584
1759650126181102000,61.75010205078125,-1.0646710395812988,-0.8759639859199524,0.1811990886926651
1759650126191185000,61.760184814453126,-0.9822214841842652,-0.9142184257507324,0.0537380613386631
1759650126201268000,61.77026806640625,-0.8201987743377686,-1.0519763231277466,-0.0226075742393732
1759650126211351000,61.78035107421875,-0.5524831414222717,-1.2306150197982788,-0.0574459806084632
1759650126221433900,61.79043383789063,-0.176164373755455,-1.3138550519943235,-0.1049530506134033
1759650126231517000,61.80051684570312,0.2516399621963501,-1.2844254970550537,-0.1914141625165939
1759650126241600000,61.81060009765625,0.658860445022583,-1.210038661956787,-0.2967248857021332
1759650126251683800,61.82068383789063,1.0207784175872805,-1.1220195293426514,-0.4267846047878265
1759650126261767000,61.83076684570312,1.349382996559143,-0.9976126551628112,-0.5556136965751648
1759650126271850000,61.84085009765625,1.62085223197937,-0.7522487044334412,-0.6622663736343384
1759650126281933000,61.85093310546875,1.8162134885787964,-0.4606160819530487,-0.76018226146698
1759650126292016000,61.86101611328125,1.901774287223816,-0.189461812376976,-0.8398967981338501
1759650126302099000,61.87109887695313,1.8526991605758667,-0.053997453302145,-0.8652932643890381
1759650126312182000,61.88118212890625,1.7005239725112915,-0.0414310619235038,-0.8219659924507141
1759650126322265900,61.89126586914063,1.513764500617981,-0.0501941964030265,-0.6849921941757202
1759650126332349200,61.90134912109375,1.3389079570770264,0.0385082438588142,-0.4883252084255218
1759650126342432000,61.911431884765626,1.265408992767334,0.277941882610321,-0.2887167632579803
1759650126352515000,61.92151513671875,1.2839853763580322,0.5891284942626953,-0.1386622786521911
1759650126362598000,61.93159790039063,1.3273197412490845,0.9193530082702636,-0.0404329113662242
1759650126372681000,61.941680908203125,1.3452519178390503,1.236322999000549,-0.0003584614896681
1759650126382765000,61.95176513671875,1.3378992080688477,1.502703070640564,0.0204501468688249
1759650126392848100,61.96184814453125,1.3056153059005735,1.656641960144043,0.0506381429731845
1759650126402931000,61.97193090820313,1.2517379522323608,1.6853164434432983,0.1614695787429809
1759650126413014000,61.98201391601562,1.1772441864013672,1.5690345764160156,0.3321385383605957
1759650126423096800,61.99209692382812,1.0436630249023438,1.2905266284942627,0.5045486688613892
1759650126433180000,62.00217993164063,0.8360863924026489,0.9776131510734558,0.6201085448265076
1759650126443263000,62.01226293945312,0.8861809372901917,1.071430206298828,0.6559669375419617
1759650126453347000,62.02234716796875,1.4181393384933472,1.604548454284668,0.5349408984184265
1759650126463430000,62.03242993164063,2.2686338424682617,2.038072109222412,0.5618209838867188
1759650126473513000,62.042512939453125,2.920207500457764,2.1877737045288086,0.8090406656265259
1759650126483595800,62.052595703125,2.9181575775146484,2.2975454330444336,1.0141394138336182
1759650126493679000,62.06267919921875,2.385852813720703,2.498051643371582,1.0916718244552612
1759650126503762000,62.072761962890624,1.8769381046295168,2.805683851242065,1.04672372341156
1759650126513845000,62.08284497070313,1.5792022943496704,3.18068265914917,0.8790668845176697
1759650126523928800,62.0929287109375,1.337984323501587,3.4457874298095703,0.642785906791687
1759650126534012000,62.10301196289063,1.0980156660079956,3.422969341278076,0.4161226451396942
1759650126544095000,62.11309497070312,0.8534209132194519,3.044487953186035,0.2394381612539291
1759650126554178000,62.12317797851563,0.634798526763916,2.4553487300872803,0.1396476477384567
1759650126564260900,62.1332607421875,0.4280946254730224,1.8714245557785036,0.1404604464769363
1759650126574344000,62.14334399414062,0.2722443044185638,1.390583634376526,0.206757441163063
1759650126584428000,62.15342797851562,0.1733414232730865,1.0497325658798218,0.2981190383434295
1759650126594511000,62.16351098632813,0.1003681495785713,0.8619528412818909,0.3762061297893524
1759650126604594000,62.173593994140624,0.0315858907997608,0.7658889293670654,0.4233832359313965
1759650126614677000,62.18367700195312,-0.0423959270119667,0.7060463428497314,0.4135937094688415
1759650126624759800,62.193759765625,-0.107409544289112,0.6765899062156677,0.3734201788902282
1759650126634843000,62.2038427734375,-0.1535996794700622,0.6628663539886475,0.3155933618545532
1759650126644926000,62.21392602539063,-0.1793577671051025,0.6341689825057983,0.2586778998374939
1759650126655010000,62.22401000976563,-0.2079481333494186,0.5848629474639893,0.2070685029029846
1759650126665092900,62.2340927734375,-0.2394719719886779,0.5081703066825867,0.1733552813529968
1759650126675176000,62.24417602539062,-0.2898459434509277,0.4141785502433777,0.1551949083805084
1759650126685258800,62.2542587890625,-0.3602316975593567,0.2745564579963684,0.1618988811969757
1759650126695342000,62.26434204101562,-0.4501208364963531,0.0995460301637649,0.1744181364774704
1759650126705425200,62.27442504882813,-0.5561383366584778,-0.0862185060977935,0.1908176243305206
1759650126715509000,62.28450903320312,-0.684258759021759,-0.3006096184253692,0.2304007112979889
1759650126725591800,62.294591796875,-0.8309944272041321,-0.544098436832428,0.2930246889591217
1759650126735675000,62.3046748046875,-0.9980076551437378,-0.7942630052566528,0.3403136432170868
1759650126745758000,62.31475805664063,-1.16543710231781,-1.0263875722885132,0.3417256474494934
1759650126755841000,62.324841064453125,-1.2895723581314087,-1.2490395307540894,0.2959400415420532
1759650126765924000,62.33492407226562,-1.3365126848220823,-1.486965298652649,0.2317208498716354
1759650126776007000,62.3450068359375,-1.3480098247528076,-1.7726348638534546,0.1697786450386047
1759650126786090800,62.3550908203125,-1.4058161973953247,-2.152638435363769,0.1237594932317733
1759650126796174000,62.36517407226562,-1.5425000190734863,-2.6130166053771973,0.102687232196331
1759650126806257000,62.3752568359375,-1.7227659225463867,-3.029432773590088,0.2117247730493545
1759650126816340000,62.38534008789063,-1.9563000202178955,-3.3129208087921143,0.5034176111221313
1759650126826423000,62.39542309570312,-2.350282430648804,-3.6831424236297607,0.7686322331428528
1759650126836505900,62.405505859375,-2.375504970550537,-4.082281589508057,0.5995556116104126
1759650126846590000,62.41558984375,-1.636451244354248,-3.538783073425293,0.2168846428394317
1759650126856673000,62.425673095703125,-0.7722498774528503,-2.19992995262146,0.2476750463247299
1759650126866755800,62.435755859375,-0.3466889858245849,-1.1251291036605835,0.5295488238334656
1759650126876839000,62.4458388671875,-0.1843317598104477,-0.7104488015174866,0.8014836311340332
1759650126886922000,62.455921875,-0.1234409809112548,-0.8010338544845581,0.9625700116157532
1759650126897004800,62.4660048828125,0.0220435168594121,-1.0277085304260254,0.9830441474914552
1759650126907089000,62.4760888671875,0.2599932253360748,-1.107224702835083,0.8207700252532959
1759650126917172000,62.486171875,0.3851426243782043,-1.2496981620788574,0.4285169839859009
1759650126927255000,62.49625512695312,0.4017280042171478,-1.660668969154358,0.0322673916816711
1759650126937337900,62.506337890625,0.448640912771225,-2.127204418182373,-0.2281154543161392
1759650126947421000,62.5164208984375,0.5247029066085815,-2.362550973892212,-0.3145526051521301
1759650126957504000,62.52650390625,0.6167015433311462,-2.300337314605713,-0.2878189980983734
1759650126967587000,62.536587158203126,0.7076040506362915,-2.012763977050781,-0.2968093156814575
1759650126977671000,62.5466708984375,0.7740402817726135,-1.6740734577178955,-0.4397574067115783
1759650126987754000,62.55675390625,0.774887204170227,-1.384076714515686,-0.7048715949058533
1759650126997837000,62.56683715820313,0.6892287731170654,-1.1153582334518433,-1.024755597114563
1759650127007920000,62.576920166015626,0.5508410334587097,-0.8803268074989319,-1.3404810428619385
1759650127018003000,62.5870029296875,0.3698424994945526,-0.7045696377754211,-1.5616906881332395
1759650127028086000,62.5970859375,0.2021009027957916,-0.6251304745674133,-1.6513577699661257
1759650127038169900,62.607169921875,0.0640932321548461,-0.6841769814491272,-1.5998321771621704
1759650127048253200,62.617253173828125,-0.0193281583487987,-0.8457967638969421,-1.4467343091964722
1759650127058336000,62.6273359375,-0.0441490858793258,-1.021770477294922,-1.219606637954712
1759650127068419000,62.63741918945313,-0.0150540508329868,-1.0973869562149048,-0.940467357635498
1759650127078501000,62.64750122070313,0.0435400195419788,-0.9617196321487428,-0.6444841623306274
1759650127088584200,62.65758422851562,0.0703934729099273,-0.6465761065483093,-0.3499228656291961
1759650127098668000,62.66766796875,0.0487166717648506,-0.168599396944046,-0.0662290900945663
1759650127108751400,62.67775146484375,-0.0357428155839443,0.4811796844005584,0.2137373238801956
1759650127118834200,62.68783422851563,-0.1461952924728393,1.2322545051574707,0.4860423505306244
1759650127128917200,62.69791723632813,-0.2655589580535888,1.8889809846878047,0.7493562698364258
1759650127139000000,62.708,-0.3740263283252716,2.3037993907928467,1.0189086198806765
