time,seconds_elapsed,z,y,x
1759650097016766200,32.58576611328125,-1.7900807857513428,-1.7162643671035769,0.0523387975990772
1759650097026849300,32.59584936523437,-1.806133508682251,-2.336114883422852,-0.1937101185321808
1759650097036932400,32.60593237304688,-1.8948196172714236,-3.101696252822876,-0.4158734381198883
1759650097047016000,32.616015869140625,-2.1949245929718018,-3.9504857063293457,-0.5485345721244812
1759650097057099800,32.626099853515626,-2.829495906829834,-4.457848072052002,-0.4492413997650146
1759650097067182800,32.63618286132812,-3.820937156677246,-4.431139945983887,-0.1544803380966186
1759650097077265700,32.646265625,-4.779847145080566,-4.419544696807861,-0.1110223233699798
1759650097087349000,32.656348876953125,-4.672226428985596,-4.367385387420654,-0.7946014404296875
1759650097097431800,32.66643188476562,-3.547659158706665,-3.630068778991699,-1.3034664392471311
1759650097107516000,32.67651586914062,-2.544214963912964,-2.1316938400268555,-1.269350290298462
1759650097117598700,32.6865986328125,-2.1655290126800537,-0.9081541895866394,-0.9087759256362916
1759650097127681800,32.696681884765624,-2.215350866317749,-0.443513810634613,-0.6017616391181946
1759650097137764900,32.70676489257813,-2.1319403648376465,-0.3627986013889313,-0.4921470284461975
1759650097147848000,32.716847900390626,-1.7661867141723633,-0.3546653091907501,-0.4300964176654815
1759650097157930800,32.7269306640625,-1.3746016025543213,-0.6533616781234741,-0.2978564500808716
1759650097168014800,32.737014892578124,-1.0556631088256836,-1.1496185064315796,-0.1182597875595092
1759650097178097700,32.74709765625,-0.7626687288284302,-1.5828245878219604,-0.0076638832688331
1759650097188181000,32.757180908203125,-0.5299407243728638,-1.852010726928711,0.0054074442014098
1759650097198263800,32.76726391601562,-0.3069810271263122,-1.981603026390076,-0.0131985303014516
1759650097208347000,32.77734692382813,-0.0397770293056964,-1.9982143640518188,-0.004958176985383
1759650097218430700,32.7874306640625,0.2534433007240295,-1.946927785873413,0.0692591443657875
1759650097228513800,32.797513671875,0.5417611002922058,-1.8917627334594729,0.1776761710643768
1759650097238596900,32.80759692382812,0.8226984143257141,-1.8862826824188232,0.319314032793045
1759650097248680000,32.817679931640626,1.124183177947998,-1.917647242546081,0.4604192078113556
1759650097258762800,32.8277626953125,1.4586845636367798,-1.8526262044906616,0.5399277806282043
1759650097268845800,32.837845703125,1.80228853225708,-1.618634581565857,0.5559656023979187
1759650097278929700,32.8479296875,2.100052118301392,-1.2484264373779297,0.505478024482727
1759650097289013000,32.858012939453126,2.264392137527466,-0.880585253238678,0.4034198820590973
1759650097299095800,32.868095703125,2.2434778213500977,-0.6377692222595215,0.2470306158065796
1759650097309179000,32.87817895507813,2.003141403198242,-0.5602672696113586,0.0781060382723808
1759650097319261700,32.88826171875,1.6412220001220703,-0.5747873783111572,-0.0630346611142158
1759650097329344800,32.8983447265625,1.325289011001587,-0.5517462491989136,-0.1320110708475113
1759650097339428900,32.90842895507812,1.18080735206604,-0.3370362520217895,-0.097807802259922
1759650097349512000,32.918511962890626,1.1966896057128906,0.0480019934475421,0.0326966755092144
1759650097359594800,32.9285947265625,1.318118929862976,0.5345041155815125,0.2096462696790695
1759650097369677800,32.938677734375,1.4566235542297363,1.0759996175765991,0.4131224155426025
1759650097379760600,32.9487607421875,1.55994713306427,1.4882662296295166,0.5968894362449646
1759650097389845000,32.958844970703126,1.6065149307250977,1.657861828804016,0.7275225520133972
1759650097399927800,32.968927734375,1.5955530405044556,1.6196554899215698,0.7863726615905762
1759650097410011000,32.97901098632813,1.554875135421753,1.4833508729934692,0.8636612892150879
1759650097420093700,32.98909375,1.4830317497253418,1.3569567203521729,1.0041141510009766
1759650097430176800,32.9991767578125,1.371264100074768,1.5013221502304075,1.0311529636383057
1759650097440259800,33.009259765625,1.463537335395813,2.2932679653167725,0.711760401725769
1759650097450344000,33.01934399414063,2.023603677749634,3.245793581008911,0.400983601808548
1759650097460426800,33.0294267578125,2.767904281616211,3.852305173873901,0.5042584538459778
1759650097470509800,33.039509765625,3.1823480129241943,3.9764459133148193,0.786592423915863
1759650097480592600,33.04959252929687,3.178006410598755,3.84264063835144,0.9355133771896362
1759650097490676000,33.05967602539062,2.899691581726074,3.6240389347076416,1.0191094875335691
1759650097500759800,33.069759765625,2.4745841026306152,3.484071969985962,1.016224026679993
1759650097510843000,33.0798427734375,2.0227713584899902,3.4235854148864746,0.8486116528511047
1759650097520925700,33.08992578125,1.6103134155273438,3.4267683029174805,0.5006577372550964
1759650097531008800,33.1000087890625,1.1898056268692017,3.1652843952178955,0.1274740546941757
1759650097541091800,33.110091796875,0.7764400243759155,2.670718193054199,-0.1058093830943107
1759650097551176000,33.12017602539063,0.4222463071346283,2.1045355796813965,-0.1924444139003753
1759650097561258800,33.1302587890625,0.1568768471479416,1.628975749015808,-0.1903894245624542
1759650097571341800,33.140341796875,-0.0630906596779823,1.2847659587860107,-0.1157468780875206
1759650097581424600,33.150424560546874,-0.2407067716121673,1.012743353843689,-0.0187713950872421
1759650097591508000,33.16050805664062,-0.3926646113395691,0.750392496585846,0.0764571204781532
1759650097601590800,33.1705908203125,-0.5345409512519836,0.5384103655815125,0.1603643745183944
1759650097611675000,33.1806748046875,-0.6644861698150635,0.374252051115036,0.2126677930355072
1759650097621757700,33.1907578125,-0.7738507390022278,0.2762294113636017,0.2389857769012451
1759650097631841000,33.20084106445312,-0.8679473996162415,0.2194180637598037,0.2518309950828552
1759650097641923800,33.210923828125,-0.9384465217590332,0.1942745149135589,0.2508857250213623
1759650097652007000,33.2210068359375,-0.999268114566803,0.1965536475181579,0.2335488200187683
1759650097662089700,33.23108984375,-1.0467888116836548,0.1898157596588134,0.1807056218385696
1759650097672173800,33.241173828125,-1.0979952812194824,0.1532790511846542,0.1053347066044807
1759650097682257000,33.2512568359375,-1.1437873840332031,0.0806491300463676,0.0135753797367215
1759650097692340000,33.26134008789062,-1.1863092184066772,-0.0160009749233722,-0.0695490688085556
1759650097702422800,33.2714228515625,-1.220418095588684,-0.1280608177185058,-0.1338449120521545
1759650097712505900,33.281505859375,-1.2318530082702637,-0.2551511228084564,-0.1584397405385971
1759650097722589700,33.291589599609374,-1.2164822816848757,-0.4377473294734955,-0.1594084203243255
1759650097732673000,33.30167309570312,-1.2036138772964478,-0.6738325357437134,-0.1440691649913787
1759650097742755800,33.311755859375,-1.2626882791519165,-0.9239349365234376,-0.141822263598442
1759650097752839000,33.3218388671875,-1.4414796829223633,-1.2404417991638184,-0.1371982246637344
1759650097762921700,33.33192163085938,-1.6962190866470337,-1.7729204893112185,-0.0978124216198921
1759650097773004800,33.3420048828125,-1.979095816612244,-2.5486090183258057,-0.0195532999932765
1759650097783089000,33.3520888671875,-2.362953424453736,-3.4500162601470947,0.0542421825230121
1759650097793172000,33.362171875,-2.831262826919556,-4.276248931884766,0.1623406857252121
1759650097803254800,33.3722548828125,-3.297799825668335,-4.737311840057373,0.4461210370063782
1759650097813337900,33.382337890625,-3.771491289138794,-4.838766098022461,0.6620255708694458
1759650097823420700,33.39242065429688,-3.6928870677948,-5.1610517501831055,0.4853207468986511
1759650097833505000,33.40250512695312,-2.568108320236206,-5.191126346588135,-0.1407069414854049
1759650097843587800,33.412587890625,-1.3662561178207395,-3.733095169067383,-0.4146691262722015
1759650097853671000,33.4226708984375,-0.826339840888977,-1.951327919960022,-0.146729290485382
1759650097863753700,33.43275366210938,-0.8095376491546631,-0.7786670327186584,0.279191792011261
1759650097873836800,33.4428369140625,-0.9327213764190674,-0.2165113091468811,0.5585454106330872
1759650097883919600,33.45291967773438,-0.8812299966812134,-0.0085235126316547,0.698541522026062
1759650097894004000,33.46300390625,-0.6029629707336426,-0.1240501180291175,0.7530023455619812
1759650097904086800,33.47308666992188,-0.201152816414833,-0.5069687366485596,0.7675655484199524
1759650097914169900,33.483169921875,0.1344510167837143,-0.9501097202301024,0.694807767868042
1759650097924252700,33.49325268554688,0.2948035895824432,-1.1942185163497925,0.5551671981811523
1759650097934336000,33.5033359375,0.4006251096725464,-1.2243679761886597,0.4553455114364624
1759650097944419800,33.513419921875,0.5175133943557739,-1.186652421951294,0.3958096504211426
1759650097954503000,33.5235029296875,0.6354197859764099,-1.1558375358581543,0.3632453083992004
1759650097964585700,33.53358569335938,0.7783948183059692,-1.0857083797454834,0.3534061312675476
1759650097974668800,33.543668701171875,0.924631416797638,-0.9265434741973876,0.3675741553306579
1759650097984751900,33.553751953125,1.064326286315918,-0.6712818145751953,0.3642573058605194
1759650097994835000,33.5638349609375,1.176166534423828,-0.353441834449768,0.2941865921020508
1759650098004918800,33.57391870117188,1.2054193019866943,0.0688891112804412,0.1353311538696289
1759650098015001900,33.584001953125,1.134145975112915,0.4941701292991638,-0.1455409973859787
1759650098025084700,33.59408471679688,0.9462549090385436,0.6485058069229126,-0.4835578203201294
1759650098035168000,33.60416796875,0.6842650771141052,0.5496783256530762,-0.7484385371208191
1759650098045250800,33.61425073242187,0.4476186633110046,0.3968757688999176,-0.8742321729660034
1759650098055335000,33.6243349609375,0.3493693470954895,0.3313281834125519,-0.8515340685844421
1759650098065417700,33.63441772460938,0.4297211170196533,0.3734787702560425,-0.7087223529815674
1759650098075500800,33.644500732421875,0.5973445177078247,0.5219284296035767,-0.4831438660621643
1759650098085584000,33.654583984375,0.7403168678283691,0.7199953198432922,-0.2794737219810486
1759650098095667000,33.6646669921875,0.8164066076278687,0.8550921678543091,-0.1700268536806106
1759650098105749800,33.674749755859374,0.8140554428100586,0.899931788444519,-0.1819180250167846
1759650098115833900,33.684833740234374,0.7700938582420349,1.0646454095840454,-0.2591275870800018
1759650098125916700,33.69491674804687,0.7224048972129822,1.4728078842163086,-0.3141058385372162
1759650098136000000,33.705,0.671981930732727,2.0480105876922607,-0.2543844580650329
1759650098146082800,33.71508276367187,0.6297452449798584,2.6099774837493896,-0.0379732549190521
1759650098156166000,33.72516577148438,0.6395208835601807,2.985584259033203,0.2179402858018875
1759650098166249700,33.73524975585938,0.8873173594474792,3.4041459560394287,0.3805392980575561
1759650098176332800,33.745332763671875,1.5571612119674685,4.024673938751221,0.2614659070968628
1759650098186415900,33.75541577148437,2.307743549346924,4.412448406219482,0.1084925681352615
1759650098196499000,33.7654990234375,2.710936546325684,4.471954822540283,0.2031983137130737
1759650098206581800,33.775581787109374,2.700900793075561,4.307919502258301,0.4405708909034729
1759650098216664800,33.78566479492188,2.4755699634552,4.101479530334473,0.6667121052742004
1759650098226749000,33.7957490234375,2.2246549129486084,3.933341026306152,0.7615494132041931
1759650098236832000,33.80583203125,1.944180011749268,3.9313223361968994,0.7209175825119019
1759650098246914800,33.81591479492187,1.607921481132507,4.002346515655518,0.5545344948768616
1759650098256998000,33.82599780273438,1.21364426612854,3.8736279010772714,0.3436193466186523
1759650098267080700,33.836080810546875,0.859439492225647,3.5742592811584477,0.2026134580373764
1759650098277165000,33.8461650390625,0.608457088470459,3.224954605102539,0.1528096944093704
1759650098287248000,33.85624780273437,0.4268708229064941,2.8689510822296143,0.1894861012697219
1759650098297331000,33.8663310546875,0.2290035337209701,2.578704833984375,0.2490306496620178
1759650098307413800,33.876413818359374,0.044996041804552,2.380712509155273,0.2935667037963867
1759650098317496800,33.88649682617187,-0.0879444330930709,2.260549783706665,0.3122064471244812
1759650098327579600,33.89657958984375,-0.1928928792476654,2.176532745361328,0.309119164943695
1759650098337664000,33.9066640625,-0.2914935052394867,2.1029815673828125,0.2869808375835418
1759650098347746800,33.916746826171874,-0.3858531713485718,2.034175157546997,0.2681072354316711
1759650098357830000,33.92682983398438,-0.4714839160442352,1.9871326684951784,0.2353826016187667
1759650098367912700,33.93691259765625,-0.5393539667129517,1.942638874053955,0.211915835738182
1759650098377995800,33.94699584960937,-0.613157331943512,1.9231390953063965,0.1736789643764495
1759650098388078800,33.95707885742188,-0.6960735321044922,1.9255499839782717,0.1218006536364555
1759650098398163000,33.96716284179688,-0.7364952564239502,1.960407018661499,0.1187990009784698
1759650098408245800,33.977245849609375,-0.7197657823562622,2.0429654121398926,0.1714429259300232
1759650098418328800,33.98732885742187,-0.6621445417404175,2.0855190753936768,0.210906445980072
1759650098428411600,33.99741162109375,-0.5880065560340881,2.050152540206909,0.2133779525756836
1759650098438495000,34.00749487304687,-0.5164521932601929,1.83306896686554,0.1968953907489776
1759650098448578800,34.017578857421874,-0.4737504720687866,1.4254859685897827,0.2148462533950805
1759650098458662000,34.02766186523438,-0.4730362296104431,0.8567796349525452,0.312685489654541
1759650098468744700,34.03774462890625,-0.5506432056427002,0.1363019943237304,0.5328906178474426
1759650098478827800,34.04782788085937,-0.7405968904495239,-0.7322397828102112,0.8348709940910339
1759650098488910800,34.05791088867188,-1.0084247589111328,-1.7517427206039429,1.1287975311279297
1759650098498994000,34.067993896484374,-1.346889853477478,-2.939607620239258,1.3308387994766235
1759650098509077800,34.078077880859375,-1.8367308378219604,-4.282124996185303,1.3528326749801636
1759650098519160800,34.08816088867187,-2.553731918334961,-5.5782670974731445,1.2642652988433838
1759650098529244000,34.09824389648438,-3.506124258041382,-6.172729969024658,1.3368539810180664
1759650098539327000,34.108326904296874,-4.215520858764648,-5.784295558929443,1.5257648229599
1759650098549409800,34.11840991210938,-3.940448045730591,-5.472835063934326,1.4647469520568848
1759650098559492900,34.128492919921875,-2.564115524291992,-5.6258320808410645,1.1944845914840698
1759650098569576700,34.13857666015625,-1.0882354974746704,-5.2064313888549805,0.8328640460968018
1759650098579660000,34.14865991210937,-0.4676997363567352,-4.144958019256592,0.6657493710517883
1759650098589742800,34.15874291992188,-0.6358860731124878,-3.1508796215057373,0.6167646050453186
1759650098599826000,34.168825927734375,-0.9893764853477478,-2.5507826805114746,0.6171669960021973
1759650098609908700,34.17890869140625,-1.1209503412246704,-2.3539693355560303,0.5770236253738403
1759650098619992800,34.18899291992187,-1.034359574317932,-2.502695322036743,0.5690844655036926
1759650098630076000,34.19907592773438,-0.8570284843444824,-2.8157570362091064,0.7152991890907288
1759650098640159000,34.209158935546874,-0.5495242476463318,-3.1685800552368164,1.0085440874099731
1759650098650241800,34.21924169921875,-0.2089890986680984,-3.5477216243743896,1.193877339363098
1759650098660324900,34.22932495117188,0.030684744939208,-3.7581863403320312,1.1094714403152466
1759650098670407700,34.23940771484375,0.162512719631195,-3.706263780593872,0.8788084387779236
1759650098680492000,34.249491943359374,0.2381475567817688,-3.365180730819702,0.5827993750572205
1759650098690574800,34.25957495117188,0.3115567862987518,-2.8634095191955566,0.3251606523990631
1759650098700658000,34.269657958984375,0.3825675547122955,-2.367210865020752,0.1707625389099121
1759650098710740700,34.27974072265625,0.447347491979599,-1.913939833641052,0.1101590916514396
1759650098720823800,34.28982373046875,0.5055801868438721,-1.5264674425125122,0.1236543953418731
1759650098730908000,34.29990795898438,0.5699794292449951,-1.181513428688049,0.1622471511363983
1759650098740991000,34.309990966796875,0.6358963847160339,-0.8954387903213501,0.1843521893024444
1759650098751073800,34.32007373046875,0.689419150352478,-0.7109511494636536,0.1588142067193985
1759650098761156900,34.33015698242188,0.6940324902534485,-0.664746880531311,0.0596530102193355
1759650098771239700,34.34023974609375,0.6426601409912109,-0.8182235360145569,-0.1103535816073417
1759650098781322800,34.35032275390625,0.5404104590415955,-1.068331241607666,-0.283321350812912
1759650098791406800,34.36040673828125,0.4139502644538879,-1.2339626550674438,-0.3889250159263611
