time,seconds_elapsed,z,y,x
1758278412675446500,169.03744653320314,2.78615665435791,1.6463680267333984,-1.0529541969299316
1758278412685530600,169.04753051757814,2.869661808013916,1.4384182691574097,-1.0847119092941284
1758278412695615500,169.05761547851563,2.9176113605499268,1.2647197246551514,-1.1077735424041748
1758278412705699600,169.06769946289063,2.894781351089477,1.1251112222671509,-1.1214264631271362
1758278412715783700,169.07778369140624,2.799852132797241,1.0183671712875366,-1.102013111114502
1758278412725867500,169.08786743164063,2.6627118587493896,0.9895182847976683,-1.0607881546020508
1758278412735952600,169.09795263671876,2.543560028076172,1.047412991523743,-0.9746714234352112
1758278412746036500,169.10803637695312,2.462529420852661,1.1792123317718506,-0.8574883341789246
1758278412756120600,169.11812060546876,2.3721764087677,1.3041001558303833,-0.7695376873016357
1758278412766204700,169.12820458984376,2.2369415760040283,1.4128607511520386,-0.6962634921073914
1758278412776289500,169.13828955078125,2.0229618549346924,1.5381667613983154,-0.6611198782920837
1758278412786373600,169.14837353515625,1.6557875871658323,1.620471715927124,-0.7157479524612427
1758278412796457500,169.15845751953125,1.1586724519729614,1.562623381614685,-0.6973601579666138
1758278412806541600,169.16854150390623,0.6446969509124756,1.3442728519439695,-0.4943375587463379
1758278412816626400,169.17862646484377,0.1468629539012909,0.9811074733734132,-0.2232996672391891
1758278412826710500,169.18871044921875,-0.337907463312149,0.4728080332279205,0.0079173119738698
1758278412836794600,169.19879467773438,-0.7590222358703613,-0.1823184043169021,0.1996478587388992
1758278412846878500,169.20887841796875,-1.1372417211532593,-0.9137287139892578,0.3239743411540985
1758278412856963600,169.21896362304688,-1.5042940378189087,-1.65272319316864,0.395214706659317
1758278412867047400,169.22904736328124,-1.8620622158050537,-2.233433246612549,0.4091784656047821
1758278412877131500,169.23913159179688,-2.1509735584259038,-2.562154054641724,0.3714848756790161
1758278412887215600,169.24921557617188,-2.342219829559326,-2.6444571018218994,0.3197449743747711
1758278412897300500,169.25930053710937,-2.412548303604126,-2.547405242919922,0.2934726178646087
1758278412907384600,169.26938452148437,-2.393948554992676,-2.338801622390747,0.3054757714271545
1758278412917468700,169.27946875,-2.322649478912353,-2.068479537963867,0.3287054598331451
1758278412927552500,169.28955249023437,-2.263843536376953,-1.785516381263733,0.3570491969585418
1758278412937636600,169.29963671875,-2.2610599994659424,-1.5336813926696775,0.3702824413776397
1758278412947721500,169.30972143554686,-2.304338216781616,-1.3134199380874634,0.371644914150238
1758278412957805600,169.3198056640625,-2.3753907680511475,-1.1309678554534912,0.3671300709247589
1758278412967889700,169.3298896484375,-2.469088315963745,-0.9820404052734376,0.3600338101387024
1758278412977973500,169.33997338867186,-2.570395469665528,-0.8688051700592041,0.3619678020477295
1758278412988058600,169.35005859375,-2.666332006454468,-0.7950729131698608,0.3760178387165069
1758278412998142500,169.360142578125,-2.756126165390014,-0.7419766187667847,0.4077818989753723
1758278413008226600,169.3702265625,-2.8344528675079346,-0.7036891579627991,0.455214649438858
1758278413018310700,169.380310546875,-2.8936104774475098,-0.6817838549613953,0.5161949396133423
1758278413028395800,169.39039575195312,-2.929858922958374,-0.6916831135749817,0.5800061225891113
1758278413038479600,169.40047973632812,-2.9306626319885254,-0.7416954040527344,0.6520071029663086
1758278413048563500,169.4105634765625,-2.882479667663574,-0.8359984755516052,0.7216436862945557
1758278413058647600,169.4206474609375,-2.7938895225524902,-0.9113936424255372,0.7841222286224365
1758278413068732400,169.430732421875,-2.67292857170105,-1.0012383460998535,0.829365074634552
1758278413078816800,169.44081665039062,-2.524672269821167,-1.100197672843933,0.8295914530754089
1758278413088900600,169.45090063476562,-2.373610258102417,-1.173578858375549,0.7914515137672424
1758278413098984400,169.460984375,-2.248398542404175,-1.2270538806915283,0.7079566121101379
1758278413109069600,169.47106958007814,-2.157010078430176,-1.271108627319336,0.6007433533668518
1758278413119153400,169.4811533203125,-2.0908024311065674,-1.332509160041809,0.4765697419643402
1758278413129237800,169.49123779296875,-2.0485897064208984,-1.4147814512252808,0.3722137808799743
1758278413139321600,169.5013215332031,-2.0209736824035645,-1.512219786643982,0.3022147119045257
1758278413149406700,169.51140673828124,-2.019012212753296,-1.6360011100769043,0.250567227602005
1758278413159490600,169.52149047851563,-2.0460941791534424,-1.7673426866531372,0.2221864610910415
1758278413169574400,169.53157446289063,-2.10962462425232,-1.9355031251907349,0.1734905689954757
1758278413179658800,169.54165869140624,-2.2239017486572266,-2.155362367630005,0.0634255781769752
1758278413189743600,169.55174365234376,-2.387748956680298,-2.4515326023101807,-0.1451782286167144
1758278413199827700,169.56182763671876,-2.5831801891326904,-2.8780696392059326,-0.4323878884315491
1758278413209911600,169.57191162109376,-2.789419174194336,-3.4942142963409424,-0.754278838634491
1758278413219995400,169.58199536132813,-2.997236728668213,-4.199258327484131,-1.0354231595993042
1758278413230080500,169.59208056640625,-3.17946195602417,-4.931320190429688,-1.2087129354476929
1758278413240164600,169.60216455078125,-3.318487882614136,-5.5562520027160645,-1.2594733238220217
1758278413250248700,169.61224877929686,-3.386289119720459,-5.920131206512451,-1.1987402439117432
1758278413260332500,169.62233251953126,-3.356306552886963,-5.959944725036621,-1.0865167379379272
1758278413270417400,169.63241748046875,-3.2557594776153564,-5.618723392486572,-0.97707998752594
1758278413280501500,169.64250146484375,-3.1018524169921875,-4.913002014160156,-0.9126213788986206
1758278413290585600,169.65258569335938,-2.899836301803589,-3.908614873886109,-0.8955097198486328
1758278413300669700,169.6626696777344,-2.633244514465332,-2.704122304916382,-0.916264832019806
1758278413310754600,169.67275463867188,-2.302412748336792,-1.4737344980239868,-0.9294405579566956
1758278413320838400,169.68283837890624,-1.9138731956481931,-0.3962051272392273,-0.8868081569671631
1758278413330922500,169.69292260742188,-1.5361573696136477,0.4366391003131866,-0.7674652338027954
1758278413341006600,169.70300659179688,-1.197113275527954,0.98088800907135,-0.5937262177467346
1758278413351091700,169.713091796875,-0.9043168425559998,1.2989075183868408,-0.4013231992721557
1758278413361175600,169.72317553710937,-0.673209011554718,1.4647209644317627,-0.2186385989189148
1758278413371259400,169.73325927734376,-0.4777218401432037,1.5665671825408936,-0.0597110018134117
1758278413381343500,169.74334350585937,-0.3021502792835235,1.6343600749969482,0.0844413787126541
1758278413391428400,169.75342846679686,-0.132735937833786,1.6718393564224243,0.1923025995492935
1758278413401512700,169.7635126953125,0.0334823280572891,1.6431351900100708,0.2661323547363281
1758278413411596500,169.77359643554686,0.1990912705659866,1.536186695098877,0.320801705121994
1758278413421680400,169.78368041992186,0.3656437695026397,1.409081220626831,0.3717834055423736
1758278413431764500,169.7937644042969,0.5119383931159973,1.3402310609817505,0.405152291059494
1758278413441849300,169.80384936523438,0.6411019563674927,1.4081381559371948,0.427125483751297
1758278413451933700,169.81393359375,0.7792454361915588,1.564188003540039,0.4429438710212707
1758278413462017500,169.824017578125,0.9541168808937072,1.74458909034729,0.4580035209655761
1758278413472101400,169.8341013183594,1.1841617822647097,1.922562837600708,0.4820686280727386
1758278413482186500,169.8441865234375,1.4825830459594729,2.1046996116638184,0.5264387726783752
1758278413492270600,169.8542705078125,1.8305360078811648,2.3335134983062744,0.584884762763977
1758278413502354700,169.86435473632812,2.207267999649048,2.6198670864105225,0.6310293674468994
1758278413512438500,169.8744384765625,2.590139865875244,2.939985036849976,0.6591467261314392
1758278413522523400,169.8845234375,2.960987091064453,3.2447073459625244,0.661686897277832
1758278413532607500,169.894607421875,3.304011106491089,3.470445394515991,0.644727885723114
1758278413542691600,169.90469165039062,3.5878849029541016,3.5867738723754883,0.6214094758033752
1758278413552775700,169.91477563476562,3.791845798492432,3.591373920440674,0.5690650343894958
1758278413562860500,169.92486059570314,3.883111715316773,3.5351924896240234,0.5102227926254272
1758278413572944600,169.93494458007814,3.8741295337677,3.4516961574554443,0.4367277920246124
1758278413583028500,169.94502856445314,3.77493953704834,3.3339993953704834,0.3421520292758941
1758278413593112600,169.9551125488281,3.628333330154419,3.195810079574585,0.2317560017108917
1758278413603197700,169.96519775390624,3.4721100330352783,3.04453444480896,0.1234439089894294
1758278413613281500,169.97528149414063,3.334017515182495,2.868971586227417,0.0263847354799509
1758278413623365600,169.98536572265624,3.203811883926392,2.695110321044922,-0.0677500218152999
1758278413633449500,169.99544946289063,3.0989136695861816,2.564512014389038,-0.1581869721412658
1758278413643534300,170.00553442382812,3.0266921520233154,2.443849802017212,-0.2633871734142303
1758278413653618700,170.01561865234376,2.9608256816864014,2.320810317993164,-0.3692978918552398
1758278413663702500,170.02570263671876,2.9025118350982666,2.2408292293548584,-0.4783513844013214
1758278413673786600,170.03578662109376,2.850931167602539,2.1449363231658936,-0.5879743099212646
1758278413683871500,170.04587158203125,2.802018404006958,1.9952222108840945,-0.6936892867088318
1758278413693955300,170.05595532226562,2.7600626945495605,1.8027427196502688,-0.7946944832801819
1758278413704039700,170.06603979492186,2.7341222763061523,1.546847581863403,-0.901026487350464
1758278413714123500,170.07612353515626,2.7287416458129883,1.247689127922058,-0.9954291582107544
1758278413724208600,170.08620874023438,2.736307382583618,0.9348409175872804,-1.0749289989471436
1758278413734292500,170.09629248046875,2.750338554382324,0.5833539962768555,-1.1284409761428833
1758278413744376300,170.1063762207031,2.765664577484131,0.2082163244485855,-1.1622215509414673
1758278413754460700,170.1164606933594,2.7818703651428223,-0.1426564902067184,-1.169832706451416
1758278413764544500,170.12654443359375,2.806862592697144,-0.4545930624008178,-1.1477608680725098
1758278413774629600,170.13662963867188,2.842517852783203,-0.7021741271018982,-1.110141396522522
1758278413784713500,170.14671337890624,2.8649842739105225,-0.9039021730422974,-1.068170428276062
1758278413794797300,170.15679736328124,2.815711259841919,-1.037453293800354,-1.0126736164093018
1758278413804881700,170.16688159179688,2.678951978683472,-1.0601404905319214,-0.9559147953987122
1758278413814966500,170.17696655273437,2.507408142089844,-0.8979982137680054,-0.8896768689155579
1758278413825050600,170.18705053710937,2.3815252780914307,-0.5569881796836853,-0.7834223508834839
1758278413835134500,170.19713452148437,2.299768686294556,-0.1102689802646637,-0.658105194568634
1758278413845218300,170.20721826171874,2.22510838508606,0.2959118187427521,-0.5227431058883667
1758278413855303400,170.21730346679686,2.112316608428955,0.5899495482444763,-0.4088689982891083
1758278413865387500,170.22738745117186,1.85493266582489,0.8078049421310425,-0.4241736531257629
1758278413875471600,170.2374716796875,1.4290865659713743,0.8919275403022766,-0.4219264686107635
1758278413885555500,170.24755541992187,0.8580811619758606,0.8571335673332214,-0.3846720457077026
1758278413895640600,170.257640625,0.2033097147941589,0.7378489971160889,-0.3190482854843139
1758278413905724400,170.2677243652344,-0.4549805521965027,0.5177019834518433,-0.2528903186321258
1758278413915808500,170.27780859375,-1.033555507659912,0.2260283380746841,-0.2322446852922439
1758278413925892600,170.287892578125,-1.4420700073242188,-0.1185804456472396,-0.2587540745735168
1758278413935977500,170.2979775390625,-1.6692973375320437,-0.4864921569824219,-0.2963123619556427
1758278413946061600,170.3080615234375,-1.724716067314148,-0.817562460899353,-0.3242489099502563
1758278413956145400,170.3181455078125,-1.681281566619873,-1.0774705410003662,-0.350724995136261
1758278413966229500,170.3282294921875,-1.6352181434631348,-1.2620198726654053,-0.3762775063514709
1758278413976314600,170.33831469726562,-1.665903925895691,-1.3776870965957642,-0.3810522854328155
1758278413986398500,170.3483984375,-1.8022633790969849,-1.447057008743286,-0.3657673299312591
1758278413996482600,170.35848266601562,-2.0369327068328857,-1.458193063735962,-0.3516930639743805
1758278414006566400,170.36856640625,-2.3109583854675293,-1.3881345987319946,-0.3451826870441437
1758278414016651500,170.37865161132814,-2.539876937866211,-1.2401094436645508,-0.3312128186225891
1758278414026735600,170.38873559570314,-2.6675984859466557,-1.031383991241455,-0.285719096660614
1758278414036819500,170.3988193359375,-2.6795125007629395,-0.7634124159812927,-0.1949527114629745
1758278414046903600,170.4089035644531,-2.5933191776275635,-0.4565486311912536,-0.0779121071100235
1758278414056988400,170.41898852539063,-2.452566623687744,-0.138935774564743,0.0290047526359558
1758278414067072500,170.42907250976563,-2.297105073928833,0.1785782724618911,0.1835269480943679
1758278414077156600,170.43915649414063,-2.1645357608795166,0.5046074986457825,0.3360142409801483
1758278414087240400,170.44924047851563,-2.0776619911193848,0.7994495034217834,0.4721435606479645
1758278414097325600,170.45932568359376,-2.0381712913513184,1.0125317573547363,0.6025915741920471
1758278414107409400,170.46940942382813,-2.033247947692871,1.134505271911621,0.736943244934082
1758278414117493500,170.47949340820313,-2.052203416824341,1.1541988849639893,0.9147108793258668
1758278414127577600,170.48957763671876,-2.085414171218872,1.0841635465621948,1.088928461074829
1758278414137661400,170.49966137695313,-2.123465061187744,0.9253094792366028,1.2292064428329468
1758278414147746600,170.50974658203126,-2.1449265480041504,0.6821553707122803,1.311079025268555
1758278414157830400,170.51983032226562,-2.145116806030273,0.3375895023345947,1.351798415184021
1758278414167914800,170.52991479492186,-2.1233015060424805,-0.0888041704893112,1.3540147542953491
1758278414177998600,170.53999853515626,-2.095877170562744,-0.5689236521720886,1.3167890310287476
1758278414188083500,170.55008349609375,-2.074763774871826,-1.0873199701309204,1.2527302503585815
1758278414198167600,170.56016748046875,-2.0785346031188965,-1.6149842739105225,1.157787203788757
1758278414208251400,170.57025146484375,-2.1206214427948,-2.1494643688201904,1.0104701519012451
1758278414218335700,170.5803356933594,-2.1891610622406006,-2.669419288635254,0.8071689605712891
1758278414228420600,170.59042065429688,-2.261476993560791,-3.1395580768585205,0.5445128679275513
1758278414238504400,170.60050439453124,-2.321601390838623,-3.5242254734039307,0.2454710155725479
1758278414248588500,170.61058862304688,-2.3594295978546143,-3.852828979492188,-0.0424063131213188
1758278414258672400,170.62067236328124,-2.361729621887207,-4.167471885681152,-0.3195545673370361
1758278414268757500,170.63075756835937,-2.3396570682525635,-4.507927417755127,-0.5793216824531555
1758278414278841600,170.64084155273437,-2.302721738815308,-4.871416091918945,-0.8158138394355774
1758278414288925400,170.65092553710937,-2.2690958976745605,-5.198120594024658,-1.0225880146026611
1758278414299009500,170.66100952148437,-2.2627146244049072,-5.4208173751831055,-1.1964656114578247
1758278414309094400,170.67109448242186,-2.3079864978790283,-5.512332439422607,-1.347437024116516
1758278414319178500,170.6811784667969,-2.375526666641236,-5.4329142570495605,-1.4668949842453003
1758278414329262800,170.6912629394531,-2.449047565460205,-5.185447216033936,-1.5554062128067017
1758278414339346700,170.7013466796875,-2.496396064758301,-4.7895331382751465,-1.6067579984664917
1758278414349431800,170.71143188476563,-2.5111076831817627,-4.29512357711792,-1.6085988283157349
1758278414359515600,170.721515625,-2.4767906665802,-3.7319350242614746,-1.560768485069275
1758278414369599500,170.731599609375,-2.4111478328704834,-3.133456230163574,-1.4762074947357178
1758278414379683800,170.74168383789063,-2.323849678039551,-2.4864323139190674,-1.359417200088501
1758278414389768700,170.75176879882812,-2.238213300704956,-1.796065330505371,-1.235763669013977
1758278414399852800,170.76185278320312,-2.148733377456665,-1.087722897529602,-1.0968689918518066
1758278414409936600,170.7719365234375,-2.061388731002808,-0.4072042405605316,-0.9496150612831116
1758278414420020500,170.7820205078125,-1.9658602476119995,0.1837085783481598,-0.7814721465110779
1758278414430105600,170.79210571289062,-1.847673177719116,0.646307647228241,-0.6047114729881287
1758278414440189700,170.80218969726562,-1.6832389831542969,0.988888144493103,-0.4393089115619659
1758278414450273800,170.81227368164062,-1.4795143604278564,1.2295002937316897,-0.2932212352752685
1758278414460357600,170.82235766601562,-1.228271722793579,1.380461812019348,-0.1682119071483612
1758278414470442800,170.83244287109375,-0.9427978992462158,1.442779779434204,-0.0651353299617767
1758278414480526600,170.8425266113281,-0.6541738510131836,1.4034957885742188,0.0210245922207832
1758278414490610700,170.8526105957031,-0.3659234046936035,1.2362949848175049,0.1103693842887878
1758278414500694800,170.86269482421875,-0.0841841176152229,0.9629306197166444,0.2277881503105163
1758278414510779600,170.87277954101563,0.1571976095438003,0.648252010345459,0.3701623380184173
1758278414520863700,170.88286376953124,0.323558896780014,0.3715027272701263,0.470269501209259
1758278414530947600,170.89294750976563,0.4128277897834778,0.1878383457660675,0.4960944354534149
1758278414541031700,170.90303173828124,0.4595630764961242,0.0787166506052017,0.4766725301742553
1758278414551115800,170.91311572265624,0.4908059239387512,0.0387079790234565,0.4807501137256622
1758278414561200600,170.92320068359376,0.5061923265457153,0.0871966853737831,0.5084642767906189
1758278414571284700,170.93328466796876,0.519587516784668,0.2664109170436859,0.5548229813575745
1758278414581368600,170.94336865234374,0.5550107359886169,0.5775285959243774,0.6201758980751038
1758278414591452700,170.95345263671874,0.6446455717086792,0.98911851644516,0.7032042145729065
1758278414601537800,170.96353784179686,0.80716472864151,1.4384281635284424,0.7888091206550598
1758278414611621600,170.97362158203126,1.0457980632781982,1.8920398950576784,0.8723312020301819
1758278414621705700,170.9837058105469,1.3504722118377686,2.349480152130127,0.9373237490653992
1758278414631789600,170.99378955078126,1.7186459302902222,2.8020036220550537,0.9812315702438354
1758278414641874700,171.0038747558594,2.111449956893921,3.223143577575684,0.989562213420868
1758278414651958800,171.0139587402344,2.5178263187408447,3.5905022621154785,0.9565672278404236
1758278414662042600,171.0240427246094,2.91020941734314,3.873992919921875,0.8991785049438477
1758278414672126700,171.0341267089844,3.276698350906372,4.048692226409912,0.8271770477294922
1758278414682211600,171.04421166992188,3.609055757522583,4.097208023071289,0.750679075717926
1758278414692295700,171.05429565429688,3.886443138122559,4.034825325012207,0.6846132278442383
1758278414702379800,171.0643798828125,4.081570625305176,3.884865760803223,0.6077858209609985
1758278414712463600,171.07446362304688,4.168110370635986,3.663435220718384,0.5190756320953369
1758278414722548700,171.084548828125,4.143691062927246,3.383744478225708,0.4331029653549194
1758278414732632600,171.09463256835937,4.046168804168701,3.102151393890381,0.356849193572998
1758278414742716700,171.10471655273437,3.915804624557495,2.841458559036255,0.286918044090271
1758278414752800800,171.11480078125,3.7853360176086426,2.59594988822937,0.2186606973409652
1758278414762885600,171.1248857421875,3.6624038219451904,2.3749587535858154,0.1628016978502273
1758278414772969700,171.1349697265625,3.5380024909973145,2.190389633178711,0.0949193239212036
1758278414783053600,171.14505346679687,3.4211134910583496,2.0295934677124023,0.032873261719942
1758278414793137700,171.1551376953125,3.320143461227417,1.8937547206878664,-0.0268273521214723
1758278414803222800,171.16522290039063,3.230552673339844,1.7927294969558716,-0.0916649401187896
1758278414813306600,171.175306640625,3.1350133419036865,1.7012757062911987,-0.1658054739236831
1758278414823390700,171.185390625,3.0195577144622803,1.5820956230163574,-0.244064599275589
1758278414833474600,171.195474609375,2.90017032623291,1.4154280424118042,-0.3386241197586059
1758278414843559700,171.2055595703125,2.7934887409210205,1.264277696609497,-0.4393693804740906
1758278414853643800,171.21564379882813,2.710613965988159,1.1624149084091189,-0.5193169116973877
1758278414863727900,171.22572778320313,2.6634111404418945,1.068921446800232,-0.6070854067802429
1758278414873811700,171.23581176757813,2.6502845287323,0.954448401927948,-0.6885621547698975
1758278414883896600,171.245896484375,2.698941230773926,0.7918621897697449,-0.7681283354759216
1758278414893980700,171.25598071289062,2.830331325531006,0.5940694808959961,-0.824123203754425
1758278414904064800,171.26606469726562,3.0286455154418945,0.5066328644752502,-0.8015289306640625
1758278414914148900,171.27614892578126,3.19632625579834,0.554253101348877,-0.6912087798118591
1758278414924232700,171.28623266601562,3.265533924102783,0.7050055861473083,-0.5424483418464661
1758278414934317600,171.2963176269531,3.226405143737793,0.880020260810852,-0.3918295502662658
1758278414944401700,171.3064016113281,3.0904507637023926,1.0483789443969729,-0.2615314722061157
1758278414954485800,171.31648583984375,2.880300045013428,1.2579172849655151,-0.2271798849105835
1758278414964569900,171.32656982421875,2.6110289096832275,1.4720462560653689,-0.2694594264030456
1758278414974654700,171.33665478515624,2.278430461883545,1.6010165214538574,-0.3705229461193084
1758278414984738600,171.34673852539063,1.919050931930542,1.657911777496338,-0.4627668559551239
1758278414994822700,171.35682275390624,1.5572386980056765,1.6958668231964111,-0.5072506666183472
1758278415004906800,171.36690673828124,1.2029211521148682,1.7090916633605957,-0.4988265931606293
1758278415014992000,171.37699194335937,0.8639952540397644,1.6495600938796997,-0.4821032583713531
1758278415025075700,171.38707568359376,0.549837052822113,1.4795947074890137,-0.4671815633773803
1758278415035159600,171.39715966796874,0.2758880257606506,1.1521767377853394,-0.4564607441425323
1758278415045243600,171.40724365234374,0.0461770817637443,0.6829807162284851,-0.4426682293415069
1758278415055328500,171.41732861328126,-0.126509204506874,0.1353748738765716,-0.4309149086475372
1758278415065412900,171.4274128417969,-0.2454270720481872,-0.4234476685523987,-0.4154557883739471
1758278415075496700,171.43749658203126,-0.3233125507831573,-0.9297984838485718,-0.391926497220993
1758278415085580500,171.44758056640626,-0.3871282637119293,-1.3555479049682615,-0.3553477227687835
1758278415095665700,171.4576657714844,-0.4657192230224609,-1.696244478225708,-0.3057127892971039
1758278415105749500,171.46774951171875,-0.6030331254005432,-1.9740806818008425,-0.2419287413358688
1758278415115833900,171.4778337402344,-0.8297629356384277,-2.207087993621826,-0.1729494035243988
1758278415125917700,171.4879177246094,-1.147518277168274,-2.3846335411071777,-0.1123084351420402
1758278415136002800,171.4980029296875,-1.5454872846603394,-2.476346015930176,-0.0816250890493393
1758278415146086700,171.50808666992188,-1.9682414531707764,-2.430470943450928,-0.0876092091202735
1758278415156170500,171.51817041015624,-2.3625810146331787,-2.2058136463165283,-0.1048079058527946
1758278415166254800,171.5282548828125,-2.653592348098755,-1.8160731792449951,-0.101213701069355
1758278415176339700,171.53833959960937,-2.8115129470825195,-1.300816535949707,-0.0446644052863121
1758278415186423800,171.548423828125,-2.857539653778076,-0.7261976599693298,0.0440076701343059
1758278415196507600,171.55850756835935,-2.8260200023651123,-0.1532015353441238,0.1543751955032348
1758278415206591500,171.56859155273438,-2.7465734481811523,0.3945012390613556,0.2770585119724273
1758278415216676600,171.5786765136719,-2.6630005836486816,0.8406571745872498,0.3841740190982818
1758278415226760700,171.5887607421875,-2.6047699451446533,1.151483178138733,0.462267518043518
1758278415236844800,171.5988447265625,-2.6077654361724854,1.3066914081573486,0.5232824087142944
1758278415246928600,171.6089287109375,-2.658134698867798,1.3184655904769895,0.5746251940727234
1758278415257012500,171.61901245117187,-2.750853538513184,1.194370985031128,0.6233253479003906
1758278415267097600,171.62909765625,-2.872657299041748,0.928059458732605,0.6701983213424683
1758278415277181700,171.639181640625,-3.017347812652588,0.5078781247138977,0.7007823586463928
1758278415287265800,171.64926586914063,-3.180330991744995,-0.0133046200498938,0.708918035030365
1758278415297349600,171.659349609375,-3.3453869819641118,-0.5812620520591736,0.6990417242050171
1758278415307434800,171.66943481445313,-3.5070834159851074,-1.2503530979156494,0.6647441983222961
1758278415317518600,171.6795185546875,-3.6332950592041016,-1.943318486213684,0.6174741387367249
1758278415327603000,171.68960302734374,-3.702212810516357,-2.572434425354004,0.5459693074226379
1758278415337687000,171.69968701171874,-3.69870400428772,-3.150174140930176,0.4236500561237335
1758278415347772000,171.70977197265626,-3.654086112976074,-3.647730827331543,0.2678769826889038
