time,seconds_elapsed,z,y,x
1758280522598990000,8.300523681640625,0.6893804405212401,13.085359535980224,-5.143792629241943
1758280522609075200,8.31060888671875,0.1981201873779296,13.542502415466307,-5.296871897888184
1758280522619161000,8.32069482421875,-0.0525227989196777,14.12788472137451,-5.68862314453125
1758280522629247200,8.330781005859375,-0.1446995628356933,14.65969676513672,-6.420949577331543
1758280522639332400,8.340865966796875,-0.1147720420837402,14.936825607299804,-7.219116555786132
1758280522649418200,8.350951904296876,-0.1319803665161132,14.720599269866945,-7.693318122100829
1758280522659504000,8.361037841796875,-0.2376245147705078,13.818134881591796,-7.575104415130615
1758280522669589200,8.371123046875,-0.3788824127197265,12.460472902679443,-6.819733791351318
1758280522679675100,8.381208740234374,-0.5321113189697265,11.181370665740966,-5.812074167633057
1758280522689761300,8.391294921875,-0.7221510757446289,10.22817912979126,-4.908113403320312
1758280522699846100,8.4013798828125,-1.0344447547912596,9.469366841125488,-4.289062636566162
1758280522709932300,8.411466064453125,-1.4245499877929686,8.875305554199219,-3.850923732757568
1758280522720018200,8.4215517578125,-1.83216282043457,8.559270935058594,-3.46007031173706
1758280522730103300,8.431636962890625,-2.1966800231933594,8.441356503295898,-3.12832374420166
1758280522740189400,8.44172314453125,-2.4384943908691405,8.435370999145507,-2.7581203125
1758280522750275000,8.451808837890624,-2.5577555610656737,8.308328673553467,-2.444030982208252
1758280522760360200,8.461893798828125,-2.4959552307128905,8.035688959503174,-2.1315876655578614
1758280522770446300,8.47197998046875,-2.3114520652771,7.74449418258667,-1.773504879760742
1758280522780531200,8.48206494140625,-1.9967641845703124,7.500734526062011,-1.4047978240966796
1758280522790617300,8.492151123046876,-1.6870143447875976,7.3383777259826655,-0.9994295555114744
1758280522800703200,8.50223681640625,-1.3907318893432616,7.296030284118652,-0.6117185241699218
1758280522810788000,8.51232177734375,-1.1288660827636718,7.325209616851806,-0.3063081748962402
1758280522820874200,8.522407958984376,-0.8101379867553711,7.322216864776611,-0.0392050521850585
1758280522830960400,8.532494140625,-0.4637269340515136,7.251139002990723,0.2012625770568847
1758280522841045200,8.542578857421875,-0.0374094009399414,7.073070254516601,0.4129997863769531
1758280522851131100,8.552664794921874,0.3649661155700683,6.807313870239257,0.5647323165893554
1758280522861217300,8.5627509765625,0.6856395004272461,6.502651708984375,0.6622960342407226
1758280522871302100,8.5728359375,0.9072527915954588,6.174346806335449,0.722749626159668
1758280522881388300,8.582921875,1.0365396812438965,5.874622686004638,0.7056909393310546
1758280522891474200,8.5930078125,1.188870761871338,5.623381149291992,0.7179612228393554
1758280522901559000,8.6030927734375,1.2933178092956543,5.391742138671875,0.6694786392211913
1758280522911645200,8.613178955078125,1.311274321746826,5.272032055664062,0.6404489440917969
1758280522921731300,8.62326513671875,1.2547113075256346,5.295674797058105,0.6376058296203613
1758280522931816200,8.633349853515625,1.2108674896240237,5.495440998077393,0.7211036125183105
1758280522941902000,8.643435791015625,1.2042834350585936,5.813570543670654,0.8692448402404784
1758280522951988200,8.65352197265625,1.1891700370788574,6.108655898284912,0.953790086364746
1758280522962073300,8.66360693359375,1.1249755050659178,6.3432876609802245,0.9903016616821289
1758280522972159200,8.67369287109375,1.050904891204834,6.613233898162841,1.1002853004455566
1758280522982245000,8.68377880859375,0.9171288734436036,6.975356899261474,1.1905167755126953
1758280522992330200,8.693864013671876,0.6187514915466308,7.438634920501708,1.1110592079162598
1758280523002416000,8.70394970703125,0.0920271263122558,8.368632627868651,1.0438719238281249
1758280523012502300,8.714035888671875,-0.4851251113891601,10.019584310150146,0.9745897132873534
1758280523022587400,8.72412109375,-0.9084498924255372,12.587066315460204,0.7897872726440429
1758280523032673000,8.734206787109375,-1.2961609237670897,15.930419296264647,-0.0169090492248535
1758280523042758100,8.744291748046875,-1.6898574592590332,18.493262535858157,-1.6606781265258788
1758280523052844300,8.7543779296875,-1.994369982910156,18.07203268127441,-3.5016695655822754
1758280523062930200,8.7644638671875,-1.6133926437377928,16.12749202041626,-4.818330841064453
1758280523073015300,8.774549072265625,-0.729034405517578,14.927099163055418,-5.702240166473389
1758280523083101200,8.784634765625,-0.4676175117492676,14.184447735595702,-6.090998661041259
1758280523093187000,8.794720703125,-0.9160814102172852,13.896395348358151,-5.833173069763183
1758280523103272200,8.804805908203125,-1.3735235649108886,13.934104024505617,-5.296871897888184
1758280523113358300,8.81489208984375,-1.5070003074645997,13.696778784942628,-4.70490553741455
1758280523123444200,8.82497802734375,-1.4712369201660156,13.213598962402344,-4.0620623916625975
1758280523133529000,8.835062744140625,-1.5019126289367677,13.015179499816892,-3.5303999855041504
1758280523143615200,8.84514892578125,-1.700631366729736,13.130101179504392,-3.072359280395508
1758280523153701400,8.855235107421874,-1.829020430755615,13.230358374023435,-2.8477532371520997
1758280523163786200,8.86531982421875,-1.7037737564086912,13.080720770263673,-2.913593782806396
1758280523173872000,8.87540576171875,-1.320402215576172,12.73056877746582,-3.26239903717041
1758280523183958300,8.885491943359375,-0.7671919944763184,12.325799059295653,-3.815160345458984
1758280523194043100,8.895576904296876,-0.2141314109802246,11.901576452636718,-4.492120864868164
1758280523204129300,8.9056630859375,0.2141314109802246,11.288511190032958,-5.121197351074218
1758280523214214400,8.915748046875,0.4653729476928711,10.443358003997805,-5.494543172454834
1758280523224300000,8.925833740234374,0.4825812721252441,9.580248305511477,-5.502623603057861
1758280523234386200,8.935919921875,0.3058592620849609,8.941146099853515,-5.151573784637451
1758280523244471300,8.9460048828125,-0.0399532402038574,8.654889363861084,-4.547187503051758
1758280523254557200,8.9560908203125,-0.4206313041687011,8.679878843688964,-3.885490019226074
1758280523264643000,8.9661767578125,-0.7938274879455566,8.77205560760498,-3.305195391845703
1758280523274728200,8.976261962890627,-1.0422259101867677,8.662221606445312,-2.8470050491333008
1758280523284814000,8.98634765625,-1.045069024658203,8.291120349121094,-2.605190681457519
1758280523294900200,8.996433837890624,-0.8005611801147461,7.82080936050415,-2.5602994003295896
1758280523304985300,9.00651904296875,-0.3872621185302734,7.473500482177734,-2.777722838592529
1758280523315071200,9.01660498046875,-0.0199018013000488,7.29079296798706,-3.1057284660339355
1758280523325157000,9.02669091796875,0.1385644210815429,7.173028173828125,-3.4268507637023924
1758280523335242200,9.03677587890625,0.1788169364929199,7.11841044845581,-3.523367018127441
1758280523345328400,9.046862060546873,0.1056441482543945,7.129483631134033,-3.3541268882751463
1758280523355414300,9.056947998046875,0.0020949264526367,7.147739418792725,-2.929605006408692
1758280523365499100,9.06703271484375,-0.0603039543151855,7.173327449035644,-2.3855226791381834
1758280523375585300,9.077118896484373,-0.0145148475646972,7.167341944885253,-1.7809867599487303
1758280523385671200,9.087204833984375,0.0224456405639648,7.109132917022705,-1.1640309196472167
1758280523395756300,9.0972900390625,0.0604535919189453,6.961889514923096,-0.7353191848754882
1758280523405842400,9.107376220703125,0.1578676719665527,6.804470755767822,-0.5099649536132812
1758280523415927300,9.1174609375,0.2334346618652343,6.637325552368163,-0.4483142608642578
1758280523426013200,9.127546875,0.3302501914978027,6.478709692382812,-0.4056675437927245
1758280523436099300,9.137633056640626,0.3922001594543456,6.3420905601501465,-0.4103063095092773
1758280523446184200,9.1477177734375,0.3604769874572753,6.208763455200195,-0.3658639411926269
1758280523456270300,9.157803955078126,0.3184288208007812,6.130203713226318,-0.2910451393127441
1758280523466356200,9.167889892578126,0.3293523658752441,6.049549044799805,-0.3395277229309081
1758280523476441000,9.177974853515625,0.3314472923278808,6.021866088104248,-0.4173392768859863
1758280523486527200,9.18806103515625,0.3238157745361328,6.087407358551025,-0.5364508094787598
1758280523496613400,9.19814697265625,0.2621650817871093,6.207416716766357,-0.6685808135986328
1758280523506698200,9.20823193359375,0.178068748474121,6.445789419555664,-0.7670423568725585
1758280523516784000,9.21831787109375,0.0906803878784179,6.838588129425048,-0.85547818069458
1758280523526870300,9.228404052734374,-0.0278325942993164,7.347355982208252,-0.9228151023864746
1758280523536955100,9.23848876953125,-0.1759738220214843,7.969100225830077,-0.9403227020263673
1758280523547041300,9.248574951171873,-0.1637035385131836,8.752453081512451,-0.9380781379699706
1758280523557127200,9.258660888671875,-0.0589572158813476,9.548375495910644,-1.0510545288085935
1758280523567212000,9.26874560546875,0.0733224258422851,10.219799423980712,-1.2645873893737791
1758280523577298200,9.278831787109374,0.3743932846069335,10.764330664062498,-1.5942390304565428
1758280523587383300,9.2889169921875,0.9621697921752927,11.240477519226074,-2.127697087860107
1758280523597469400,9.299003173828124,1.7615338714599609,11.62579434890747,-2.7486931434631345
1758280523607555000,9.3090888671875,2.711134104919433,12.00183364715576,-3.289184168243408
1758280523617640200,9.319173828125,3.387944986724853,12.316671165466309,-3.5199253532409664
1758280523627726300,9.329260009765624,3.7777509445190423,12.391639604949953,-3.3355718254089357
1758280523637812200,9.339345947265626,3.857358149719238,12.268637494659425,-2.927809355163574
1758280523647897300,9.34943115234375,3.776703481292724,12.103138304901124,-2.5321675308227536
1758280523657983200,9.359516845703126,3.61374813079834,11.956792728424071,-2.4350527259826658
1758280523668069000,9.369602783203124,3.3258453811645508,11.646145063018798,-2.7973253646850584
1758280523678154200,9.37968798828125,2.901024224090576,11.181969216156006,-3.327341757202148
1758280523688240400,9.389774169921875,2.390311082458496,10.743531037139892,-3.790170865631104
1758280523698326000,9.399859619140624,1.8704700469970703,10.459369227600098,-4.186860153198242
1758280523708411100,9.40994482421875,1.428889478302002,10.38754317779541,-4.49451506652832
1758280523718497300,9.420031005859373,1.1161468864440918,10.45113915939331,-4.719121109771728
1758280523728583200,9.430116943359375,0.8623615104675293,10.589404305267331,-4.784363105010986
1758280523738668300,9.440201904296876,0.72140288772583,10.835258888244628,-4.71792400894165
1758280523748754200,9.450287841796873,0.6404489440917969,11.140968512725829,-4.705803363037109
1758280523758839000,9.460372802734375,0.6350619903564453,11.476605657958984,-4.792742810821533
1758280523768925200,9.470458984375,0.6344634399414062,11.758373265838625,-4.959139826202392
1758280523779011300,9.480544921875,0.5499181938171387,11.918335864257813,-5.006425308990479
1758280523789096200,9.4906298828125,0.3654150283813476,11.843816337585448,-4.893299280548096
1758280523799182000,9.5007158203125,0.1409586227416992,11.539603089141846,-4.624400506591797
1758280523809268200,9.510802001953126,-0.034416648864746,10.94913310470581,-4.24551809387207
1758280523819353000,9.52088671875,-0.16594810256958,10.234613546752929,-3.759794432067871
1758280523829439200,9.530972900390626,-0.3437175758361816,9.680355862426758,-3.194762840270996
1758280523839525000,9.541058837890626,-0.5422866760253906,9.431508527374268,-2.6797102081298827
1758280523849610200,9.55114404296875,-0.6842927619934082,9.53745195083618,-2.2737433891296384
1758280523859696000,9.561229736328126,-0.814627114868164,9.759813430023192,-2.057217776489258
1758280523869782300,9.57131591796875,-0.9184756118774412,9.988908601379396,-1.954865655517578
1758280523879867400,9.581401123046874,-0.9914987625122068,10.1514150390625,-1.8891747474670408
1758280523889953000,9.59148681640625,-1.007360348510742,10.242993252563476,-1.9008464805603027
1758280523900038100,9.60157177734375,-1.009455274963379,10.258705200958252,-1.9668366638183592
1758280523910124300,9.611657958984376,-0.962768342590332,10.127921935272216,-2.040608002471924
1758280523920210200,9.621743896484373,-0.9296984321594238,9.898826763916016,-2.0560206756591795
1758280523930295300,9.6318291015625,-0.9515455223083495,9.69127940750122,-1.9310732765197756
1758280523940381200,9.641914794921876,-1.002721582794189,9.46802010269165,-1.7456722854614255
1758280523950467000,9.652000732421874,-1.0637737251281738,9.156474611663818,-1.5596727439880371
1758280523960552200,9.6620859375,-1.0455179374694823,8.744971201324462,-1.3389572784423829
1758280523970638300,9.672172119140624,-0.9877578224182127,8.284536294555664,-1.1956044540405273
1758280523980724200,9.6822578125,-0.9111433692932128,7.841010437011718,-1.0327987411499022
1758280523990809000,9.6923427734375,-0.805050308227539,7.408857037353515,-0.9132382957458496
1758280524000895200,9.702428955078124,-0.6702268272399902,6.989123558807373,-0.8714894042968749
1758280524010981400,9.71251513671875,-0.5533598587036133,6.585401303863525,-0.8613140472412109
1758280524021066200,9.722599853515627,-0.4475660728454589,6.232256558990478,-0.8759785324096679
1758280524031152000,9.732685791015626,-0.3470096031188964,5.943455983734131,-0.8556278182983398
1758280524041238300,9.74277197265625,-0.3104980278015136,5.703137992095947,-0.7897872726440429
1758280524051323100,9.75285693359375,-0.3170820823669433,5.524171417999267,-0.697161595916748
1758280524061409300,9.76294287109375,-0.3507505432128906,5.440673635101318,-0.6700771896362304
1758280524071494100,9.77302783203125,-0.3486556167602538,5.411045389556884,-0.621145693206787
1758280524081580300,9.783114013671875,-0.3688566932678222,5.404461334991455,-0.5746083984375
1758280524091666200,9.793199951171873,-0.3878606689453124,5.486462741851806,-0.5758054992675781
1758280524101751300,9.803284912109374,-0.4267664459228515,5.605723912048339,-0.5761047744750977
1758280524111837200,9.813370849609376,-0.4689642501831054,5.864297691345215,-0.4905120651245117
1758280524121923300,9.82345703125,-0.4967968444824218,6.210708744049072,-0.3711012573242187
1758280524132008200,9.8335419921875,-0.488417138671875,6.611737522125244,-0.2724900764465331
1758280524142094000,9.843627685546876,-0.474351203918457,7.239317632293701,-0.2964320930480957
1758280524152180200,9.8537138671875,-0.4867711250305175,8.078634951782226,-0.3042132484436035
1758280524162265300,9.863799072265627,-0.5045779998779296,9.083900373840333,-0.2608183433532715
1758280524172351200,9.873885009765624,-0.4227262306213378,10.313322926330564,-0.2904465888977051
1758280524182437000,9.883970703125,-0.3202244720458984,11.892448558807372,-0.4725555526733398
1758280524192522200,9.894055908203127,-0.1481412277221679,13.729399782562256,-0.8454524612426757
1758280524202608000,9.904141845703126,0.0436941802978515,15.25839681777954,-1.4350246200561525
1758280524212693200,9.91422705078125,0.2723404388427734,16.10684203109741,-2.267907522583008
1758280524222779400,9.92431298828125,0.819116242980957,16.168043811035155,-3.3729812263488768
1758280524232865000,9.934398681640626,1.5026608169555664,15.834501592254638,-4.358494484710693
1758280524242950100,9.94448388671875,1.7669208251953124,15.67857920913696,-4.92202970046997
1758280524253036300,9.954570068359374,1.3928268157958985,16.045041700744626,-5.121197351074218
