time,seconds_elapsed,z,y,x
1758278045809823500,45.889823486328126,-2.439889907836914,-1.476402997970581,-0.0358195155858993
1758278045819908400,45.89990844726562,-2.698496103286743,-1.6192735433578491,-0.0363931618630886
1758278045829993500,45.90999340820313,-2.891700506210327,-1.5916690826416016,-0.0573322661221027
1758278045840078300,45.92007836914063,-2.981532335281372,-1.38908588886261,-0.0618425942957401
1758278045850163500,45.93016357421875,-2.951214075088501,-1.0988447666168213,-0.0414273329079151
1758278045860248600,45.94024853515625,-2.822473526000977,-0.7939812541007996,0.0044983453117311
1758278045870333400,45.95033349609375,-2.645761013031006,-0.5229042172431946,0.0567626133561134
1758278045880418600,45.96041845703125,-2.464073181152344,-0.3145044147968292,0.1086825355887413
1758278045890504400,45.97050439453125,-2.298351764678955,-0.1825335919857025,0.154920607805252
1758278045900589600,45.980589599609374,-2.15629243850708,-0.1207240223884582,0.203841283917427
1758278045910674700,45.9906748046875,-2.0363168716430664,-0.0699729621410369,0.2598454356193542
1758278045920759600,46.000759521484376,-1.9375852346420288,-0.068033643066883,0.3180956840515136
1758278045930844700,46.0108447265625,-1.8757798671722408,-0.1569478064775467,0.3637204170227051
1758278045940929500,46.02092944335938,-1.867011785507202,-0.3587038218975067,0.3940626084804535
1758278045951014400,46.03101440429688,-1.909217476844788,-0.6511200070381165,0.4102639555931091
1758278045961099300,46.04109936523437,-2.0003561973571777,-1.0065971612930298,0.4166811108589172
1758278045971184400,46.05118432617188,-2.10336971282959,-1.3479599952697754,0.4073861539363861
1758278045981270000,46.06127001953125,-2.183091640472412,-1.610769510269165,0.4008901715278625
1758278045991355000,46.07135498046875,-2.2062954902648926,-1.7848284244537354,0.403064101934433
1758278046001440000,46.08143994140625,-2.1642205715179443,-1.883532166481018,0.4065512418746948
1758278046011525000,46.09152514648437,-2.078876495361328,-1.9391679763793943,0.3987180888652801
1758278046021610000,46.10160986328125,-1.983160138130188,-2.018275260925293,0.3562396168708801
1758278046031695000,46.111695068359374,-1.895439863204956,-2.1196823120117188,0.26759734749794
1758278046041780000,46.12178002929687,-1.826831340789795,-2.18148136138916,0.1636544466018676
1758278046051865000,46.13186499023438,-1.79290771484375,-2.2051398754119877,0.0451285950839519
1758278046061950000,46.141949951171874,-1.808692216873169,-2.2401740550994877,-0.1000168770551681
1758278046072036000,46.1520361328125,-1.861958622932434,-2.2736189365386963,-0.2560400366783142
1758278046082121200,46.16212133789063,-1.9313699007034304,-2.355477333068848,-0.4454506933689117
1758278046092206000,46.1722060546875,-1.984950304031372,-2.5538370609283447,-0.6925638318061829
1758278046102291200,46.18229125976563,-1.996696710586548,-2.8753910064697266,-0.973709762096405
1758278046112376000,46.1923759765625,-1.9605438709259035,-3.3055996894836426,-1.2516827583312988
1758278046122461200,46.20246118164062,-1.9268665313720703,-3.802764654159546,-1.5025699138641355
1758278046132546000,46.21254614257813,-1.923872113227844,-4.326686859130859,-1.7134895324707031
1758278046142631200,46.22263110351562,-1.966135859489441,-4.784523963928223,-1.847297430038452
1758278046152716000,46.23271606445312,-2.0342860221862797,-5.049960613250732,-1.9125547409057615
1758278046162802000,46.24280200195312,-2.070021390914917,-5.035980224609375,-1.9125677347183228
1758278046172887000,46.25288696289063,-2.0422654151916504,-4.741281509399414,-1.880200743675232
1758278046182972000,46.262971923828125,-1.9426511526107788,-4.208230495452881,-1.8456896543502808
1758278046193057000,46.27305712890625,-1.7878189086914062,-3.5064892768859863,-1.822361707687378
1758278046203142100,46.28314208984375,-1.592243790626526,-2.7065017223358154,-1.797391414642334
1758278046213227000,46.29322705078125,-1.3723492622375488,-1.891464352607727,-1.7587417364120483
1758278046223312100,46.30331201171875,-1.1732492446899414,-1.162960648536682,-1.6770135164260864
1758278046233397000,46.31339697265625,-1.0286262035369873,-0.5878259539604187,-1.5466116666793823
1758278046243482000,46.32348217773438,-0.9214585423469543,-0.1513852626085281,-1.3583093881607056
1758278046253568300,46.333568359375,-0.8500216007232666,0.1360100358724594,-1.134446382522583
1758278046263653000,46.34365307617188,-0.8009883165359497,0.2676519453525543,-0.8865282535552979
1758278046273738200,46.35373828125,-0.756740391254425,0.2922893762588501,-0.6450234651565552
1758278046283823000,46.36382299804688,-0.6972997188568115,0.2453085631132125,-0.4174512922763824
1758278046293908200,46.373908203125,-0.5984548926353455,0.1446615755558014,-0.22032330930233
1758278046303993000,46.3839931640625,-0.4653871357440948,-0.0055289887823164,-0.0496402569115161
1758278046314078200,46.394078125,-0.2810950577259063,-0.1681900769472122,0.0908460170030593
1758278046324163000,46.4041630859375,-0.0708400830626487,-0.3196059465408325,0.2125969529151916
1758278046334248200,46.414248291015625,0.1455875635147094,-0.4172734022140503,0.3425304591655731
1758278046344334000,46.424333984375,0.3413421511650085,-0.4322219789028168,0.4888511896133423
1758278046354419000,46.4344189453125,0.4903793036937713,-0.328301727771759,0.6394531726837158
1758278046364504000,46.44450415039063,0.5906068086624146,-0.146500751376152,0.7871169447898865
1758278046374589000,46.4545888671875,0.6624229550361633,0.0532539002597332,0.9358241558074952
1758278046384674000,46.46467407226562,0.7295841574668884,0.2712568044662475,1.0813581943511963
1758278046394759000,46.47475903320313,0.8060041069984436,0.5391042232513428,1.2046819925308228
1758278046404844000,46.48484399414063,0.877260148525238,0.8581559658050537,1.2930076122283936
1758278046414929200,46.49492919921875,0.9547086358070374,1.2231230735778809,1.3526791334152222
1758278046425014000,46.50501391601563,1.0603694915771484,1.5981184244155884,1.39466655254364
1758278046435099100,46.51509912109375,1.2136187553405762,1.9390872716903689,1.4238492250442505
1758278046445185000,46.52518505859375,1.4177106618881226,2.240562677383423,1.4591680765151978
1758278046455270100,46.53527026367188,1.6496466398239136,2.5104029178619385,1.5066308975219729
1758278046465355300,46.545355224609374,1.8789222240448,2.7398910522460938,1.563528299331665
1758278046475440000,46.55544018554688,2.096240758895874,2.927165985107422,1.6291879415512085
1758278046485525200,46.565525146484376,2.26588773727417,3.090092658996582,1.6814061403274536
1758278046495610000,46.57561010742187,2.389349937438965,3.248064994812012,1.711436748504639
1758278046505695200,46.5856953125,2.4715735912323,3.3781578540802,1.7129244804382324
1758278046515780000,46.59578002929688,2.5216329097747803,3.462268829345703,1.6769819259643557
1758278046525865000,46.60586499023437,2.5523500442504883,3.48822283744812,1.6140409708023071
1758278046535951000,46.615951171875,2.580444097518921,3.488221883773804,1.5279550552368164
1758278046546036000,46.62603588867187,2.592826128005981,3.4696381092071533,1.4291017055511477
1758278046556121000,46.63612109375,2.5998456478118896,3.4161033630371094,1.325992465019226
1758278046566206000,46.6462060546875,2.598596811294556,3.3097808361053467,1.213261365890503
1758278046576291000,46.656291015625,2.5944626331329346,3.1645421981811523,1.1194623708724976
1758278046586376000,46.6663759765625,2.6025357246398926,3.0205090045928955,1.0427104234695437
1758278046596461000,46.6764609375,2.616034507751465,2.8554835319519043,0.962576687335968
1758278046606546200,46.68654614257812,2.627547264099121,2.687321424484253,0.8741616010665894
1758278046616631000,46.69663110351563,2.615352153778076,2.4936118125915527,0.7801637053489685
1758278046626717200,46.70671728515625,2.5958354473114014,2.280668973922729,0.6915443539619446
1758278046636802000,46.71680200195313,2.572562456130981,2.0297741889953613,0.6128679513931274
1758278046646887200,46.72688720703125,2.546313524246216,1.7819689512252808,0.529081404209137
1758278046656972300,46.73697216796875,2.521772861480713,1.5632872581481934,0.4476068019866943
1758278046667057200,46.74705712890625,2.513136863708496,1.3781530857086182,0.360027939081192
1758278046677142000,46.75714208984375,2.5168819427490234,1.2427058219909668,0.2785770297050476
1758278046687227100,46.76722705078125,2.53694224357605,1.129882574081421,0.1996931433677673
1758278046697312000,46.77731201171875,2.580859422683716,1.0247422456741333,0.1233136802911758
1758278046707396900,46.78739697265625,2.640227794647217,0.9088873267173768,0.0550315603613853
1758278046717483000,46.79748291015625,2.7217249870300293,0.780799150466919,-0.0029925941489636
1758278046727568100,46.807568115234375,2.822908401489258,0.6837639212608337,-0.0512282997369766
1758278046737653000,46.81765307617187,2.9330222606658936,0.7270320653915405,-0.0896886065602302
1758278046747738000,46.82773803710938,3.008896827697754,0.8311944007873535,-0.1342017501592636
1758278046757823000,46.83782299804688,2.9916791915893555,0.8613525629043579,-0.2177504301071167
1758278046767908000,46.847908203125,2.843421697616577,0.8499262928962708,-0.3131347596645355
1758278046777993000,46.85799291992188,2.5791893005371094,0.8631651401519775,-0.376347005367279
1758278046788078000,46.868078125,2.2565789222717285,0.874190628528595,-0.4012326598167419
1758278046798163000,46.87816284179687,1.921450972557068,0.8801036477088928,-0.3909914493560791
1758278046808248000,46.888248046875,1.5895830392837524,0.8919001221656799,-0.3961066007614136
1758278046818334200,46.89833422851562,1.2200332880020142,0.9006456732749939,-0.4563515484333038
1758278046828419000,46.90841918945313,0.7801520228385925,0.861947774887085,-0.5141490697860718
1758278046838504200,46.91850415039063,0.2901420891284942,0.7915647029876709,-0.5397534966468811
1758278046848589000,46.92858911132812,-0.2292776554822921,0.6577872037887573,-0.54483962059021
1758278046858674200,46.93867407226563,-0.7304563522338867,0.4645575582981109,-0.5210607647895813
1758278046868759000,46.948759033203125,-1.167310357093811,0.2206466197967529,-0.4836651980876922
1758278046878844000,46.95884399414062,-1.495397925376892,-0.0602899715304374,-0.4538370072841644
1758278046888929000,46.96892895507813,-1.7064169645309448,-0.3721852898597717,-0.4345525205135345
1758278046899014000,46.97901391601562,-1.8279128074646,-0.7122480273246765,-0.446698397397995
1758278046909100000,46.98910009765625,-1.921944499015808,-1.0403300523757937,-0.5022295713424683
1758278046919185200,46.99918505859375,-2.0213043689727783,-1.3114856481552124,-0.5853691697120667
1758278046929270000,47.00927001953125,-2.1484649181365967,-1.512212872505188,-0.6735984086990356
1758278046939355100,47.01935522460938,-2.298067569732666,-1.6122833490371704,-0.7525659203529358
1758278046949440000,47.02943994140625,-2.4699714183807373,-1.59296977519989,-0.8173092007637024
1758278046959525000,47.03952514648437,-2.639487743377685,-1.4416176080703735,-0.8654919266700745
1758278046969610000,47.04960986328125,-2.774240493774414,-1.207139253616333,-0.8786638975143433
1758278046979695000,47.059695068359375,-2.819413900375366,-0.8887115120887756,-0.8312572836875916
1758278046989780000,47.06978002929687,-2.7685465812683105,-0.5331499576568604,-0.7291556596755981
1758278046999866000,47.0798662109375,-2.634640455245972,-0.1971727162599563,-0.594083845615387
1758278047009951200,47.089951171875,-2.4515180587768555,0.1182651221752166,-0.4551387429237366
1758278047020036000,47.1000361328125,-2.2555172443389893,0.3925408720970154,-0.3045457899570465
1758278047030121200,47.11012133789063,-2.058959007263184,0.6192991733551025,-0.151955172419548
1758278047040206000,47.1202060546875,-1.875948548316956,0.8181651830673218,-0.0011491540353745
1758278047050291000,47.130291015625,-1.74517822265625,0.9544982314109802,0.1358084380626678
1758278047060376000,47.1403759765625,-1.694886565208435,0.9819689989089966,0.2676599323749542
1758278047070461000,47.1504609375,-1.726779818534851,0.8618606925010681,0.3721227049827575
1758278047080546000,47.16054614257813,-1.823283672332764,0.6256353855133057,0.4720586240291595
1758278047090631000,47.170630859375,-1.947421669960022,0.3067120015621185,0.5600824952125549
1758278047100717000,47.180717041015626,-2.052342414855957,-0.0384845398366451,0.6320581436157227
1758278047110802200,47.19080224609375,-2.1091747283935547,-0.3802951276302337,0.6855756640434265
1758278047120887000,47.20088696289063,-2.097743511199951,-0.6908082962036133,0.7356095910072327
1758278047130972200,47.21097216796875,-2.019028663635254,-0.9928277730941772,0.7804670333862305
1758278047141057000,47.22105712890625,-1.9067317247390747,-1.293942093849182,0.8061569929122925
1758278047151142100,47.23114208984375,-1.79904305934906,-1.587576150894165,0.8061436414718628
1758278047161227000,47.24122705078125,-1.7147351503372192,-1.867113471031189,0.7719710469245911
1758278047171312000,47.25131201171875,-1.6605660915374756,-2.110785961151123,0.7067350149154663
1758278047181397000,47.26139697265625,-1.6365406513214111,-2.281899690628052,0.6162442564964294
1758278047191483100,47.27148315429688,-1.6454631090164185,-2.373936176300049,0.5089905261993408
1758278047201568000,47.28156811523438,-1.6879810094833374,-2.4206762313842773,0.3812549412250519
1758278047211653000,47.29165307617188,-1.7463302612304688,-2.49023699760437,0.2294867187738418
1758278047221738000,47.301738037109374,-1.8008252382278442,-2.6155807971954346,0.051719918847084
1758278047231822800,47.31182275390625,-1.8301548957824707,-2.838057518005371,-0.1868921220302581
1758278047241908000,47.321907958984376,-1.816104888916016,-3.1804327964782715,-0.498176246881485
1758278047251992800,47.33199291992187,-1.7603355646133425,-3.6061272621154794,-0.830180287361145
1758278047262078000,47.34207788085938,-1.7052379846572876,-4.059867858886719,-1.1445951461791992
1758278047272163000,47.3521630859375,-1.696895956993103,-4.531569957733154,-1.4285489320755005
1758278047282248000,47.362248046875,-1.7534912824630735,-4.952683925628662,-1.657364010810852
1758278047292334000,47.372333984375,-1.862344026565552,-5.261127948760986,-1.8001294136047363
1758278047302419000,47.3824189453125,-1.9636943340301516,-5.362381458282471,-1.848751187324524
1758278047312504000,47.39250415039062,-2.0074703693389893,-5.204688549041748,-1.8175216913223269
1758278047322589200,47.402589111328126,-1.9678813219070437,-4.788490295410156,-1.7487988471984863
1758278047332674000,47.41267407226562,-1.8703880310058596,-4.1513352394104,-1.6843929290771484
1758278047342759200,47.42275927734375,-1.7190147638320925,-3.3340847492218018,-1.647979736328125
1758278047352844000,47.43284399414063,-1.5090274810791016,-2.4337470531463623,-1.6169917583465576
1758278047362929200,47.44292919921875,-1.268094182014465,-1.549858331680298,-1.5667616128921509
1758278047373014000,47.45301391601563,-1.0506281852722168,-0.7756161093711853,-1.469332218170166
1758278047383099100,47.46309912109375,-0.8983039259910583,-0.1772277802228927,-1.3228131532669067
1758278047393185000,47.47318505859375,-0.7954803705215454,0.2500782907009125,-1.1299883127212524
1758278047403270000,47.48326977539063,-0.7215158343315125,0.5087268948554993,-0.9003905057907104
1758278047413355000,47.49335498046875,-0.6590002775192261,0.6365641951560974,-0.657221257686615
1758278047423440000,47.50343994140625,-0.5921466946601868,0.6768589019775391,-0.4221919775009155
1758278047433525000,47.51352490234375,-0.503974199295044,0.6493282318115234,-0.2151226997375488
1758278047443609900,47.52360986328125,-0.3640194833278656,0.5589336156845093,-0.0396398194134235
1758278047453695000,47.53369506835938,-0.1655780375003814,0.4060052931308746,0.1114831194281578
1758278047463780000,47.54378002929688,0.0694219544529914,0.2246456295251846,0.2566344439983368
1758278047473865000,47.55386499023437,0.2984279692173004,0.0659430623054504,0.3871147036552429
1758278047483951000,47.563951171875,0.4773583114147186,-0.02735386043787,0.495598554611206
1758278047494036000,47.57403588867187,0.5891250371932983,-0.062092401087284,0.5907285213470459
1758278047504121000,47.58412109375,0.6482824087142944,-0.0378507077693939,0.6861709356307983
1758278047514206200,47.59420629882813,0.6783415079116821,0.0677060782909393,0.7909292578697205
1758278047524291000,47.604291015625,0.7097777128219604,0.2973962724208832,0.900794804096222
1758278047534376200,47.61437622070312,0.7535251975059509,0.6779379844665527,1.0043435096740725
1758278047544461000,47.6244609375,0.8266361355781555,1.1767542362213137,1.102220058441162
1758278047554546200,47.63454614257813,0.9536367058753968,1.7377874851226809,1.194888472557068
1758278047564631000,47.64463110351563,1.1562036275863647,2.32000994682312,1.2898938655853271
1758278047574716200,47.654716064453126,1.4348227977752686,2.8713836669921875,1.3705029487609863
1758278047584802000,47.66480200195313,1.7722961902618408,3.370879888534546,1.440382957458496
1758278047594887000,47.67488696289063,2.1386876106262207,3.780299186706543,1.4945141077041626
1758278047604972000,47.68497192382812,2.501104593276977,4.085900783538818,1.5284967422485352
1758278047615057000,47.69505688476563,2.8301990032196045,4.255019187927246,1.56129789352417
1758278047625142000,47.70514208984375,3.1150715351104736,4.276721477508545,1.5900003910064695
1758278047635227000,47.71522680664062,3.3386716842651367,4.135040760040283,1.6062906980514526
1758278047645312000,47.72531201171875,3.497133255004883,3.849703550338745,1.6122117042541504
1758278047655396900,47.73539697265625,3.575347185134888,3.452026605606079,1.5893795490264893
1758278047665482000,47.74548193359375,3.565476179122925,2.9392507076263428,1.524843692779541
1758278047675567000,47.75556713867188,3.480310440063477,2.3715946674346924,1.4732346534729004
1758278047685653000,47.76565307617187,3.3389930725097656,1.7983434200286863,1.427218675613403
1758278047695738000,47.77573803710938,3.1729698181152344,1.2636853456497192,1.389649748802185
1758278047705823000,47.78582299804688,2.990487575531006,0.8177638053894043,1.3561359643936155
1758278047715908000,47.795908203125,2.793213129043579,0.5410816073417664,1.3394757509231567
