time,seconds_elapsed,z,y,x
1758278044967714800,45.04771484375,-1.9603912870712576,-1.748017971804738,0.7977864547044038
1758278044977801500,45.05780151367188,-2.0860639317452905,-1.2370786202013493,1.6898720723062752
1758278044987886300,45.06788623046875,-2.269375841569901,-0.6447241371929645,2.668526550814509
1758278044997971500,45.07797143554688,-2.332102054595947,0.0296370133727788,3.5901653028979896
1758278045008056300,45.088056396484376,-2.4059549340531228,0.6122901865780354,4.648153138101101
1758278045018141400,45.09814135742187,-2.6535668820917606,0.6999848366439342,5.557234314167499
1758278045028226300,45.10822631835938,-2.674274154555797,0.2421265023648738,6.272678001227974
1758278045038311400,45.1183115234375,-2.44849146874845,-0.498954314777255,6.526554562619328
1758278045048396500,45.128396484375,-2.2846330319344994,-1.2026783379495145,6.238270120191574
1758278045058482400,45.138482421875,-2.285262562009692,-1.53782799192667,5.479692809325456
1758278045068567600,45.14856762695312,-2.6640277780905364,-1.5628624799400568,4.287157095205783
1758278045078652400,45.15865234375,-3.231374953353405,-1.4112813408970832,3.546551202099025
1758278045088737500,45.168737548828126,-3.7407419410735367,-1.161838962560892,3.5569051305919883
1758278045098822400,45.17882250976562,-4.066734475126863,-0.906717369544506,3.924887671373784
1758278045108907500,45.18890747070313,-4.10786318885088,-0.6989321127206086,4.340417560750246
1758278045118992600,45.19899267578125,-3.8766578934729097,-0.6556915214091539,4.392334794992208
1758278045129077500,45.20907739257812,-3.1410464476525783,-0.6722668086349963,4.426836784052848
1758278045139162600,45.21916259765625,-1.9981921715468167,-0.6589192512840032,4.455384833145142
1758278045149248300,45.22924829101562,-0.7265723993182182,-0.5945896947145461,4.235443274581432
1758278045159333400,45.23933349609375,0.4669850590646267,-0.4362275172293186,3.746989311030507
1758278045169418500,45.24941845703125,1.398579095712304,-0.2295025831133127,3.161038265323638
1758278045179503400,45.25950341796875,1.8922078315526245,0.0211000711739063,2.704088862583041
1758278045189588500,45.26958837890625,2.041724439281225,0.3767489078223705,2.4932062242656943
1758278045199673300,45.27967333984375,2.023710643684864,0.8144441595166921,2.494113986760378
1758278045209758500,45.289758544921874,1.7793921842336653,1.092051725107431,2.570399938583374
1758278045219843300,45.29984326171875,1.3716191925942898,1.0258733258008956,2.682468274666369
1758278045229929500,45.30992944335937,0.8666226750433444,0.6905746187418699,2.814978218014538
1758278045240014600,45.3200146484375,0.3954740665584802,0.5011860193520784,2.935366346414387
1758278045250099500,45.330099365234375,-0.0130360071837902,0.7347410927265882,3.038208588990569
1758278045260184600,45.3401845703125,-0.2466998016297817,1.1582400612860917,3.080069124120474
1758278045270269400,45.35026953125,-0.3836699392572045,1.48062843336761,2.9416154699370263
1758278045280354600,45.3603544921875,-0.5177303269177675,1.4942460398316382,2.5470205243006347
1758278045290439400,45.370439453125,-0.7207756957381963,1.2188649181187152,2.0366247780546547
1758278045300524500,45.38052465820312,-0.9215385065793992,0.7110258706182241,1.5374039212957025
1758278045310609700,45.39060961914063,-1.0316413878083228,0.1361877550780773,1.1263990350630133
1758278045320695300,45.4006953125,-1.059571597263217,-0.3194260151445865,0.8188950014457106
1758278045330780400,45.410780517578125,-0.9280462810382246,-0.4960667766422033,0.4981568807892501
1758278045340865300,45.420865234375,-0.7134750173360109,-0.3205512197822332,0.2621395272207446
1758278045350950400,45.43095043945313,-0.5446384998485445,0.2191770039319991,0.1173686983802821
1758278045361035500,45.44103540039063,-0.5172568641871214,0.9697487029969692,0.1298490901084616
1758278045371120400,45.45112036132812,-0.600045037510991,1.7791326565146446,0.3169165530743077
1758278045381205500,45.46120556640625,-0.7655582557946443,2.5028408985733983,0.6060075991772115
1758278045391290400,45.471290283203125,-0.9880454071879388,3.117900549864769,0.9356081676598638
1758278045401375500,45.48137548828125,-1.1684519509598612,3.5589193930238485,1.3136331598326565
1758278045411461600,45.49146166992188,-1.3214251288831234,3.7931566034436224,1.7495742613360286
1758278045421546500,45.50154638671875,-1.4426983695544302,3.706657300642133,2.006831989598274
1758278045431631600,45.51163159179688,-1.4567068750321863,3.337935631930828,2.0497958097949622
1758278045441716500,45.521716552734375,-1.3826251552551985,2.8424703283131123,1.819962679553032
1758278045451801600,45.53180151367187,-1.308130909154564,2.282873036524653,1.3386040810905395
1758278045461886500,45.54188647460938,-1.1828811660677194,1.716307074767351,0.8154165116801857
1758278045471971600,45.5519716796875,-0.956544938030839,1.1815759286880492,0.401904976388812
1758278045482056400,45.56205639648437,-0.7641008965931833,0.630761662814021,-0.0578749736025929
1758278045492142300,45.57214233398437,-0.5407914690315723,0.0631383009582757,-0.3870437996044755
1758278045502227500,45.5822275390625,-0.3929722398053854,-0.3949006505846977,-0.5786527053922415
1758278045512312300,45.592312255859376,-0.5525128864854574,-0.7609931398361921,-0.7465195010647178
1758278045522397400,45.6023974609375,-0.6631266398459672,-1.0972124688714742,-0.92770082860142
1758278045532482300,45.612482421875,-0.7949854258090258,-1.306665951168537,-1.1115525443911551
1758278045542567400,45.6225673828125,-1.0116419713526963,-1.4720692793369292,-1.32112380784899
1758278045552652300,45.63265234375,-1.0818542292851954,-1.5867419526994226,-1.4304717790573835
1758278045562737400,45.6427373046875,-1.276650752133131,-1.5999077237427233,-1.6068094659551977
1758278045572822500,45.65282250976563,-1.4740537311524151,-1.566168535748124,-1.8884002559632065
1758278045582908400,45.66290844726562,-1.50735394320786,-1.4170213458538057,-2.1040385643750428
1758278045592993500,45.67299365234375,-1.522805779361725,-1.0990566354334357,-2.282013204824924
1758278045603078400,45.683078369140624,-1.6224075787119567,-0.6064128189772368,-2.451095513767004
1758278045613163500,45.69316357421875,-1.7490701112061735,-0.0242179109334945,-2.3587433932840822
1758278045623248600,45.70324853515625,-1.6970236976265909,0.5321726937681436,-1.9595406615912916
1758278045633333500,45.71333349609375,-1.4584440740883349,1.1486913116961717,-1.6057751544713974
1758278045643418600,45.72341870117187,-1.1517413469165565,1.7383260143518446,-1.4702262818187477
1758278045653503500,45.73350341796875,-0.9083341570913792,2.194690310680866,-1.6952660403043032
1758278045663588600,45.74358862304688,-1.0601445748455822,2.474038582459092,-2.104702581241727
1758278045673674500,45.75367456054688,-1.4740386797137557,2.5043963113218544,-2.526495914927125
1758278045683759400,45.76375927734375,-1.709246780992299,2.362201424783468,-2.8266765468537804
1758278045693844500,45.77384448242187,-1.696910154249519,2.1737550746798515,-3.194098823404312
1758278045703929300,45.783929443359376,-1.636419883581996,2.0039333455473183,-3.46018312446177
1758278045714014500,45.79401440429688,-1.3873589057788251,1.923347066181898,-3.4871295835763214
1758278045724099300,45.80409936523437,-1.026999114960432,1.8646791886359453,-3.279904298722744
1758278045734184400,45.81418432617188,-0.8818724127538502,1.695926550039649,-3.076984017586708
1758278045744269300,45.824269287109374,-0.6461345885127783,1.613104474446177,-2.9739456679165364
1758278045754355500,45.83435546875,-0.2845627915561199,1.7938643617004155,-2.853844539764524
1758278045764440600,45.844440673828124,-0.1113502509415149,2.3034622355669736,-2.61615572758615
1758278045774525400,45.854525390625,-0.1877633362755179,3.1641642883896828,-2.15188168104589
1758278045784610600,45.86461059570313,-0.3735749539613723,4.358288733005524,-1.4361211831212042
1758278045794695400,45.8746953125,-0.5719695743665099,5.68823034582138,-0.7377911279469728
1758278045804780500,45.88478051757812,-0.7313426824599504,7.047779745915531,-0.1095855793565511
1758278045814865700,45.89486572265625,-0.7969564336210488,7.954474903628229,0.3699386432856321
1758278045824950500,45.90495043945312,-0.6508826598227023,7.87776634247899,0.5347533579111099
1758278045835035600,45.91503564453125,-0.2263240992076695,6.767293994539976,0.2404796119406819
1758278045845121300,45.92512133789062,0.4208469927459955,5.223634227719903,-0.4977879013463854
1758278045855206400,45.93520629882813,0.794082047228515,3.934207580643892,-1.3685574669361114
1758278045865291300,45.945291259765625,0.8455220193475484,2.9415795218408105,-2.158209422762692
1758278045875376400,45.95537646484375,0.6919802477560937,2.08382696647346,-2.667929753965139
1758278045885461500,45.96546142578125,0.4337275171071291,1.238416006284952,-2.7625802145183083
1758278045895546400,45.97554638671875,0.1920972738265991,0.415491603192687,-2.6544883808508515
1758278045905631500,45.98563159179688,-0.0626502251803874,-0.202895731216669,-2.497519119028747
1758278045915716400,45.99571630859375,-0.2073278684452175,-0.5427116234391928,-2.2533125955194238
1758278045925801500,46.00580151367188,-0.4897463414490222,-0.6012082360714673,-1.874155457511544
1758278045935887600,46.0158876953125,-0.9188220872275532,-0.5212245987743139,-1.374322314073145
1758278045945972500,46.025972412109375,-1.393328189446777,-0.3566442774266004,-0.6555015517950058
1758278045956057600,46.0360576171875,-1.7621430893994867,-0.2317296115130186,0.1113530274204909
1758278045966142500,46.046142578125,-1.988777715861052,-0.2693634688585996,0.7966263248838484
1758278045976227600,46.0562275390625,-2.0309948093436656,-0.572429885354638,1.1813232691012323
1758278045986312200,46.06631225585937,-1.7017044027887285,-1.1039221956431866,1.3340315124779938
1758278045996397000,46.07639697265625,-1.271870532119274,-1.7985317689895628,1.2550368862181902
1758278046006482200,46.086482177734375,-0.961753612589836,-2.536104870271682,1.1121116395786403
1758278046016567000,46.09656713867187,-0.7858640347857028,-3.153508454340696,1.0500577728562055
1758278046026653000,46.10665283203125,-0.9172690125666558,-3.561700548174977,0.9694978700410574
1758278046036738000,46.11673803710938,-1.025792661780119,-3.874669350004196,0.7350869104895741
1758278046046823000,46.12682299804688,-0.8346014699477702,-3.949278893047571,0.3310047361921518
1758278046056908000,46.13690795898437,-0.5306769022524357,-3.743456460729241,-0.1342004537183791
1758278046066993000,46.14699291992188,-0.2487631639003753,-3.2450492584407327,-0.6397827352680265
1758278046077078000,46.157078125,0.0363993471145629,-2.512158762016892,-1.1152664503477514
1758278046087163000,46.16716284179687,0.2383401156939566,-1.508822262194753,-1.4769986985631287
1758278046097248000,46.177248046875,0.3009095307230949,-0.2038490864187478,-1.6334015586741268
1758278046107332900,46.18733276367188,0.3257411165755242,1.080392266973853,-1.5394431720383464
1758278046117419000,46.1974189453125,0.3675063015721738,1.9219354458183049,-1.0808561581585556
1758278046127504100,46.20750415039063,0.4138467585951089,2.2602952940136194,-0.3723192913444713
1758278046137589000,46.21758911132813,0.3755484459914266,2.2875427819013594,0.4041855616066604
1758278046147674000,46.22767407226563,0.3876156081430614,2.170048036855459,1.1273441338934005
1758278046157759000,46.237759033203126,0.3644964522317052,2.012970053961873,1.8171366623468697
1758278046167844000,46.247843994140624,0.2878387444868683,1.8746148917168377,2.3910934650078413
1758278046177929200,46.25792919921875,0.122454413279891,1.669713665896654,2.855950572133064
1758278046188014000,46.26801416015625,-0.2205272494971752,1.3017828553020954,3.357734557378292
1758278046198099200,46.27809912109375,-0.5062362884789705,0.8132908978283405,3.918438349103927
1758278046208184800,46.288184814453125,-0.7301137251868843,0.2388870820522308,4.342715900820494
1758278046218270000,46.29827001953125,-0.8858528606921434,-0.3664145608127117,4.548296341076493
1758278046228355000,46.30835498046875,-1.0450269390821456,-0.8331593813806771,4.705942771507799
1758278046238440000,46.31843994140625,-1.1803852575987577,-1.0134674332141875,4.816864860165119
1758278046248525000,46.32852514648437,-1.145162260787189,-0.8842202910542487,4.677847434619069
1758278046258610000,46.33860986328125,-1.241297406940162,-0.4967711255192756,4.427166454398632
1758278046268695000,46.348695068359376,-1.5066180301487444,-0.1312152273625135,4.168358281823992
1758278046278780000,46.35877978515625,-1.8210960674971344,0.0403606519609689,3.890687587869167
1758278046288865000,46.36886499023438,-2.1175562175959346,0.0333516499817371,3.465286000558734
1758278046298950000,46.37894995117188,-2.408099837127328,-0.0285772751867771,3.0315584834516045
1758278046309036000,46.3890361328125,-2.5978099235564467,-0.1287187343716621,2.637888835966587
1758278046319121200,46.39912109375,-2.7179952228605746,-0.2362415359795093,2.2457123496487736
1758278046329206000,46.4092060546875,-2.6798838111311194,-0.1956552585691213,1.9790923342794176
1758278046339291100,46.419291015625,-2.41930453723073,0.0694493838012218,1.954113960367441
1758278046349376000,46.4293759765625,-1.979942813628912,0.5776958430588245,2.087913797395676
1758278046359461000,46.439461181640624,-1.4139192881852387,1.071548450782895,2.361707503786683
1758278046369546200,46.44954614257812,-0.8122729529574513,1.2441110030561684,2.4380272117488087
1758278046379631000,46.459631103515626,-0.2210533191978931,1.123100943365693,2.2779750353500248
1758278046389716200,46.46971630859375,0.3262608296006917,1.019158338332176,2.008741476481408
1758278046399801900,46.4798017578125,0.7213534956261515,0.8408288930952549,1.695559616423398
1758278046409887000,46.48988696289062,0.9412348484352232,0.4827086978971958,1.441427765096724
1758278046419971800,46.49997192382813,1.067792313119769,-0.0981535002380609,1.206138707536459
1758278046430057000,46.510056884765625,1.1097276670515537,-0.7565197938144207,0.9018260903716088
1758278046440142000,46.52014208984375,1.0635320253267884,-1.2014496729373931,0.6449091383710504
1758278046450227000,46.53022705078125,0.9493070957317948,-1.2390548887103796,0.4866799396157264
1758278046460312000,46.54031201171875,0.828536397755146,-0.8563608087480068,0.4856489891327917
1758278046470397000,46.55039697265625,0.6341131651990115,-0.1149251868188381,0.6105168932951986
1758278046480482000,46.56048193359375,0.3300670900158584,0.8266717729270457,0.7776114624861628
1758278046490568200,46.57056811523437,-0.0456909070730209,1.832881197836995,0.9393756304346024
1758278046500653000,46.58065307617188,-0.4300836076468229,2.6897090395748613,1.0681740789789709
1758278046510738200,46.59073828125,-0.8434089727163314,3.29443902003169,1.1608411106299608
1758278046520823000,46.60082299804687,-1.227419980496168,3.5491742440789937,1.1781086179036646
1758278046530908200,46.610908203125,-1.4497452193260192,3.5122558415263887,1.1330307281624523
1758278046540993000,46.62099291992188,-1.5271914471000432,3.1829975836753843,1.0893574445221572
1758278046551078100,46.631078125,-1.438751531624794,2.6918402063846587,0.986328228006512
1758278046561163000,46.6411630859375,-1.2701112673617898,2.126962928366661,0.8142582084905355
1758278046571248000,46.651248046875,-1.054535941183567,1.5245429784178732,0.6911402167353778
1758278046581334000,46.661333984375,-0.792761904540658,1.0641431429624555,0.5133324572850019
1758278046591419000,46.6714189453125,-0.6495020921844988,0.5791092169880867,0.2833974010385572
1758278046601504000,46.68150390625,-0.5979927811563015,0.0320072496354579,-0.0614864420980215
1758278046611588900,46.6915888671875,-0.5687170023113489,-0.5908452474892139,-0.3480079665064811
1758278046621674000,46.701674072265625,-0.5417752193719149,-1.1700362975418568,-0.5085897197373211
1758278046631759000,46.71175903320312,-0.5509277361858635,-1.6757511924952269,-0.7124116258881986
1758278046641844000,46.72184399414063,-0.6349853449236601,-2.0760376277714965,-0.923189196395874
1758278046651929000,46.73192919921875,-0.7427040344297885,-2.409412088769674,-1.136643146505952
1758278046662014000,46.74201391601562,-0.8516297616381198,-2.637245861887932,-1.3362886437550183
1758278046672100000,46.75210009765625,-0.976009516957402,-2.8011452152341603,-1.611276089975238
1758278046682185200,46.76218530273437,-1.0633687245238572,-2.866834954240918,-1.8647768037915229
1758278046692270000,46.77227001953125,-1.2123381466984748,-2.832363360318541,-2.0866467000693083
1758278046702355200,46.782355224609375,-1.429718914863467,-2.673632934042811,-2.338352347162366
1758278046712440000,46.79244018554687,-1.63667356608212,-2.3392945964485405,-2.560584939272702
1758278046722525200,46.80252514648438,-1.879505001845956,-1.7527794871181248,-2.739057884633541
1758278046732610000,46.81261010742188,-2.06803026240468,-0.9788187291592358,-2.890584078618884
1758278046742695200,46.82269506835937,-1.923494365698099,-0.0310188231199979,-2.884464718955755
1758278046752780000,46.83278002929688,-1.9338614459335803,1.0973650290846824,-2.6985078475803137
1758278046762865200,46.842865234375,-2.481532153084874,2.084474032205343,-2.323323120334744
1758278046772951000,46.852950927734376,-2.6868606644064186,2.8568209252268075,-1.6341531076937912
1758278046783036000,46.863035888671874,-2.3671306978791957,3.6241888607919215,-0.9766238494634628
1758278046793121000,46.87312109375,-2.024218008685112,4.216354543229937,-0.7919044109284877
1758278046803206000,46.88320581054688,-1.5931734470516443,4.382660373196005,-1.0757488250821827
1758278046813291000,46.893291015625,-1.208164075884223,4.0789989134162665,-1.5249889686197042
1758278046823376000,46.9033759765625,-1.0173580109119416,3.2781910650640724,-1.859984893339872
1758278046833461000,46.9134609375,-0.5702922888040542,2.47549813361764,-1.979263599193096
1758278046843546000,46.923546142578125,0.0498211387455463,1.8985434643149373,-2.026927267643809
1758278046853631000,46.933630859375,0.6902279972612857,1.4054250160843134,-2.116554931598902
1758278046863717000,46.94371704101562,1.246044016945362,0.9973661932408808,-2.217656175726652
1758278046873802000,46.95380200195312,1.5066478407651185,0.8198591703027487,-2.253811192691326
1758278046883887000,46.96388720703125,1.4153751860819757,1.128479713794589,-2.21810742662549
1758278046893972200,46.97397216796875,1.1642770033627747,2.04264856838882,-2.07536016690135
1758278046904057000,46.98405712890625,0.6120515555165708,3.2362305766910318,-1.715863422653079
1758278046914142200,46.99414208984375,0.0071865505032241,4.274581691271067,-1.177182077643275
1758278046924227000,47.00422705078125,-0.3134828888311982,5.212744584915042,-0.6064426295936107
1758278046934312200,47.01431225585937,-0.4228104017734527,6.040172144645452,-0.1312029524028301
1758278046944397000,47.02439697265625,-0.4085398843586444,6.513041001051664,0.2246148110717535
1758278046954483000,47.03448291015625,-0.1658588168509304,6.288479381471872,0.426008321031928
1758278046964568000,47.04456811523438,0.2589296069972217,5.20534395326972,0.4273912998229265
1758278046974653000,47.05465283203125,0.8326340423323214,3.699915425166488,0.1303524730533361
1758278046984738000,47.06473803710937,1.4651454714231191,2.48698515779376,-0.4331543933942913
1758278046994823000,47.07482299804688,1.7963269524216652,1.5946382589071988,-1.131170852574706
1758278047004908000,47.08490795898437,1.7025754865348337,0.8473439740777016,-1.8129077926054595
1758278047014993000,47.09499291992187,1.3954822987407445,0.3297024944871664,-2.2801769293084737
1758278047025078000,47.105078125,0.9307003026783466,0.0436363126307725,-2.572863113826513
1758278047035163100,47.1151630859375,0.3952364584103226,0.1111871693342924,-2.6975489394202827
1758278047045248000,47.125248046875,-0.099438279351592,0.4801724574178457,-2.591409408864379
1758278047055334100,47.13533422851562,-0.6368120488941669,1.003942064499855,-2.147974152213335
1758278047065419000,47.1454189453125,-1.247099663478136,1.3507207814723252,-1.3695809647649526
1758278047075504000,47.15550415039063,-1.846985711035132,1.4309586857914924,-0.4903349549919366
1758278047085589200,47.16558935546875,-2.248110350701213,1.286352646458149,0.228537829734385
1758278047095674000,47.17567407226562,-2.494768066754937,0.9959750311434268,0.7416193079330027
1758278047105759200,47.18575927734375,-2.579635384440422,0.4928244337201118,0.8987506284490228
1758278047115844000,47.195843994140624,-2.475618545126915,-0.2145452524781227,0.8865379203468561
1758278047125929200,47.20592919921875,-2.235255983694642,-1.0183996289193629,0.7955774003528058
1758278047136014000,47.21601416015625,-1.9839744072325527,-1.8347271179646247,0.6118221306748688
1758278047146100000,47.22609985351563,-1.8326755922622977,-2.5940578775465486,0.5621073749132454
1758278047156185000,47.23618505859375,-1.7836523258961736,-3.236719236990809,0.6235411369759589
1758278047166270000,47.24627001953125,-1.7088830622464417,-3.776342831286788,0.6240139421194791
1758278047176355000,47.25635498046875,-1.5858702844314276,-4.147597233346104,0.5388423077251762
1758278047186440000,47.26643994140625,-1.3339683841139078,-4.358291071093082,0.3152783939458429
1758278047196525000,47.27652514648437,-0.974991864347458,-4.392735777008533,0.0308625731123611
1758278047206610000,47.28660986328125,-0.6807454447753727,-4.145822040367126,-0.2759994362743571
1758278047216695000,47.29669506835938,-0.4594920729607343,-3.610005437138677,-0.5692438757296652
1758278047226780000,47.30677978515625,-0.2503543786145746,-2.8041777147978544,-0.8403454204272478
1758278047236865000,47.31686499023437,-0.143126029908657,-1.6443728884130715,-0.9829846166670322
1758278047246951200,47.326951171875,-0.1324819593627005,-0.2801251013696194,-0.9701341951832174
1758278047257036000,47.3370361328125,-0.0512339281529188,0.8996651129454374,-0.7016445865496993
1758278047267121200,47.34712109375,0.2156067442297935,1.7075374928563831,-0.0778224406752735
1758278047277206000,47.3572060546875,0.4842079965442419,2.094914177677035,0.7708478866353631
1758278047287291100,47.367291015625,0.725666390389204,2.163950304502249,1.5769322140857576
1758278047297376300,47.37737622070313,0.960810194259882,2.11525261682868,2.3045751652449367
1758278047307461000,47.387461181640624,1.0289692459896207,1.9125801729738712,2.956896333438158
1758278047317546200,47.39754614257812,0.9288869696460664,1.6203385173529383,3.5196167256832123
1758278047327631000,47.40763110351563,0.6396595472797751,1.2343155852288008,4.15859150556922
1758278047337717000,47.41771704101563,0.2088707139730453,0.8586088799357414,4.9821834326595065
1758278047347802000,47.427802001953125,-0.2076476019188761,0.5127168826699257,5.865990466737747
1758278047357887000,47.43788696289062,-0.6346519482508302,0.0940069019526243,6.415377330157161
1758278047367972000,47.44797216796875,-0.9856097044736146,-0.3859393454939127,6.68220397401452
1758278047378057000,47.458056884765625,-1.2048308398082852,-0.7215788288146257,6.834768863397836
1758278047388142000,47.46814208984375,-1.2641095427289604,-0.8010825736403465,6.787548847061395
1758278047398227000,47.47822705078125,-1.3166677052229645,-0.6876894186943769,6.340425841808319
1758278047408312000,47.48831201171875,-1.4117828606784344,-0.4060866459876299,5.5777732443273065
1758278047418397000,47.49839697265625,-1.615259314392507,-0.1280383508920669,4.661704693591594
1758278047428482000,47.50848193359375,-1.9240385555773971,0.0501940637111663,3.699685123541951
1758278047438568200,47.51856811523437,-2.209554117813706,0.0371650707900524,2.7721640354216097
1758278047448653000,47.52865307617188,-2.435956396824121,-0.1263777242034673,1.990650231734663
1758278047458738200,47.53873828125,-2.475225161895156,-0.2729763986587524,1.476177737569064
1758278047468823000,47.54882299804687,-2.370896187892556,-0.3017787147730589,1.3654761597946286
1758278047478908200,47.558908203125,-2.1799249954864384,-0.0791249746412038,1.6001036847062409
1758278047488993300,47.5689931640625,-1.9539894572049377,0.2239344275921583,2.03745363009423
1758278047499078100,47.579078125,-1.7118176543936132,0.3836374982923269,2.399602350156009
1758278047509163300,47.58916333007812,-1.3473442907765507,0.2749579278647899,2.550393507865071
1758278047519248100,47.599248046875,-0.8109583632275462,-0.006368950510025,2.462091539555788
1758278047529333000,47.6093330078125,-0.1602995752885937,-0.306056830483675,2.325686634595692
1758278047539419100,47.619419189453126,0.4536293184071779,-0.622621026456356,2.1607705054223536
1758278047549504000,47.62950390625,0.9724433489084244,-1.0333657273828982,1.9030305466011168
1758278047559589000,47.63958911132813,1.3512915670976042,-1.4613169991761443,1.410837981043756
1758278047569674000,47.649674072265626,1.6002727576628326,-1.7133482249617575,0.7756403816089034
1758278047579759000,47.65975903320312,1.658223719111085,-1.669696130239963,0.0881419554419815
1758278047589844000,47.66984399414063,1.5355758290857076,-1.2049860303699969,-0.5177317882224917
1758278047599929000,47.67992919921875,1.219515344851464,-0.3445277231752872,-1.0299133949719368
1758278047610014000,47.69001391601562,0.829432323681563,0.8415718204170465,-1.3561664796575903
1758278047620099000,47.70009912109375,0.3615437399059534,2.174490403217077,-1.5615762395218014
1758278047630185200,47.71018530273437,-0.1604413218468427,3.487621751007437,-1.6616897877864538
1758278047640270000,47.72027001953125,-0.6485470564819872,4.628958608287572,-1.594276439857483
1758278047650355200,47.730355224609376,-1.0810599371023475,5.5332899594783775,-1.3371041979216038
1758278047660440000,47.74044018554687,-1.6174632541775702,6.032251873040199,-0.9313020679637788
1758278047670525200,47.75052514648438,-1.842908524724096,6.003089491441846,-0.3802641128690913
1758278047680610000,47.76061010742188,-1.7153110494673252,5.547511377054453,0.1627707877077162
1758278047690695200,47.77069506835937,-1.4711889893710612,4.732717088925838,0.4686316572278737
1758278047700780000,47.78078002929688,-1.010400373793766,3.759458916503191,0.4580468425884842
1758278047710865000,47.790864990234375,-0.4779185410112142,2.692169876730442,0.3409719303898513
1758278047720950000,47.80094995117187,0.1809217632850632,1.6880121236532926,0.360448784276098
