time,seconds_elapsed,z,y,x
1758278030757747500,30.83774755859375,-0.907851342010498,11.777377241516112,3.7888241271972656
1758278030767833300,30.847833251953126,-0.619948592376709,12.427103717041016,4.898087683868408
1758278030777918500,30.85791845703125,0.0269347686767578,12.87137776260376,6.25679712600708
1758278030788003300,30.86800341796875,1.2891279563903808,12.82005206451416,7.333439685058593
1758278030798088200,30.878088134765623,2.846107223510742,12.448501894378662,7.96131907043457
1758278030808173300,30.88817333984375,4.213046733856201,11.954847439575197,8.301445343780516
1758278030818258400,30.89825854492188,5.267692565155029,11.392509324645996,8.19729757156372
1758278030828344300,30.90834423828125,5.6203883972167965,10.650007534790038,7.410652688598632
1758278030838429400,30.918429443359376,5.338471151733399,9.911097047424317,5.947795474243164
1758278030848514300,30.92851440429688,4.717175820922852,9.68559317855835,4.270208298492431
1758278030858599400,30.93859936523437,4.0261493667602535,10.251672233581544,2.6601076820373533
1758278030868684500,30.9486845703125,3.217058843231201,11.284470974731445,0.8225579078674315
1758278030878769400,30.958769287109376,2.30456873550415,12.37383273010254,-0.9846154327392578
1758278030888855600,30.96885546875,1.4540285957336423,13.620313969421384,-2.37489840927124
1758278030898940400,30.9789404296875,0.7722796730041503,14.719551806640624,-3.715052788543701
1758278030909025500,30.989025634765625,0.3558382217407226,15.23161168670654,-4.714332706451415
1758278030919110700,30.99911059570313,0.3642179275512695,15.035885700988768,-5.090222367095947
1758278030929195500,31.009195556640623,0.6904279037475586,14.177115493011474,-4.985775319671631
1758278030939280400,31.0192802734375,1.2446855880737304,12.852523424530029,-4.528333164978027
1758278030949366300,31.0293662109375,1.974617819213867,11.329661531066892,-3.7502176254272457
1758278030959451400,31.039451416015623,2.5240871002197265,9.87054525680542,-2.952948472595214
1758278030969537000,31.049537109375,2.7741315361022947,8.592640120697022,-2.0877438476562498
1758278030979622000,31.059621826171878,2.731484819030761,7.542932330322265,-1.120336739349365
1758278030989707000,31.06970703125,2.43250888671875,6.9354036590576165,-0.2618658065795898
1758278030999791900,31.0797919921875,1.931821464538574,6.8864721626281735,0.3251625129699707
1758278031009878000,31.0898779296875,1.415272456359863,7.481880187988281,0.6181529411315918
1758278031019963100,31.099963134765623,0.879719472503662,8.637082489013672,0.6257844589233398
1758278031030048000,31.110048095703124,0.3360860580444336,9.894038360595705,0.4689642501831054
1758278031040133000,31.120133056640626,-0.1218050094604492,11.093683029937743,0.2989759323120117
1758278031050218000,31.130218017578127,-0.4261678955078125,12.025177113342284,0.2545335639953613
1758278031060302800,31.140302734375,-0.5692214447021484,12.60217971343994,0.349852717590332
1758278031070389000,31.150388916015626,-0.6187514915466308,12.812719821929932,0.601992079925537
1758278031080473900,31.160473876953127,-0.5910685348510741,12.67879416656494,0.9829694190979004
1758278031090559000,31.17055908203125,-0.5220855995178222,12.25172844543457,1.4178162956237792
1758278031100643800,31.180643798828125,-0.4067150070190429,11.72829610748291,1.7974468963623045
1758278031110729000,31.19072900390625,-0.2817676078796386,11.139322499084471,2.0020015007019043
1758278031120813800,31.200813720703124,-0.0948702407836914,10.50800144882202,2.0034978767395017
1758278031130900000,31.21089990234375,-0.0043394905090332,9.801113408660887,1.8670283821105955
1758278031140985000,31.220985107421875,0.240018716430664,9.042750032806396,1.565957523345947
1758278031151070000,31.231070068359376,0.5342062454223633,8.28064571685791,1.302445703125
1758278031161155000,31.241155029296877,0.6768108818054199,7.595305491638183,1.1646294700622557
1758278031171240000,31.25123999023437,0.668431175994873,7.033416289520264,1.1124059463500977
1758278031181325000,31.26132495117188,0.5689221694946289,6.523002423095702,0.974888988494873
1758278031191410000,31.271409912109377,0.3919008842468262,6.108655898284912,0.8581716575622558
1758278031201495800,31.28149584960937,0.1960252609252929,5.826439377593994,0.814028564453125
1758278031211581000,31.29158081054688,-0.0525227989196777,5.562777919769287,0.7891887222290038
1758278031221665800,31.301665771484377,-0.2192190895080566,5.36316135635376,0.8031050193786621
1758278031231751000,31.3117509765625,-0.2885013000488281,5.266345826721191,0.8482955757141113
1758278031241835800,31.321835693359372,-0.3274070770263672,5.17746109008789,0.8719383171081543
1758278031251921000,31.3319208984375,-0.4305073860168457,5.133168359375,0.886153889465332
1758278031262007000,31.34200708007813,-0.4343979637145996,5.225045848083496,0.9160814102172852
1758278031272092000,31.352091796875,-0.2864063735961913,5.391891776275634,0.9331400970458984
1758278031282177000,31.362177001953125,-0.2480991470336914,5.706579656982422,1.0001777435302734
1758278031292262000,31.372261962890622,-0.4089595710754394,6.177489196014404,1.030853452301025
1758278031302347000,31.382346923828123,-0.469862075805664,6.87569825515747,1.0531494552612304
1758278031312431900,31.392431884765625,-0.494103367614746,7.778312281036376,1.1088146438598632
1758278031322517800,31.402517822265622,-0.6929717430114746,8.80332986679077,1.2996025886535645
1758278031332603000,31.412602783203123,-0.9331400970458984,10.009259315490722,1.5568296295166015
1758278031342687700,31.422687744140624,-1.2765583976745605,11.337293048858642,1.925686322784424
1758278031352772900,31.43277294921875,-1.7411831573486327,12.529755113220212,2.627785959625244
1758278031362857700,31.442857666015627,-2.032677209472656,13.315651808166503,3.736750241088867
1758278031372942800,31.45294287109375,-1.6105495292663574,13.256096041870116,4.789151508331298
1758278031383029000,31.46302905273437,-0.5623381149291992,12.572850743103029,5.218312155914306
1758278031393113900,31.47311376953125,0.4953004684448241,11.998391982269286,5.05655390625
1758278031403199000,31.483198974609376,1.3519757499694824,11.783662020874022,4.818031565856933
1758278031413283800,31.493283935546877,1.935712042236328,11.82421381149292,4.561103800201416
1758278031423369000,31.50336889648437,2.384026303100586,12.039841598510742,4.0161236473083495
1758278031433454000,31.5134541015625,2.901772412109375,12.601132250213622,3.3233015419006344
1758278031443540000,31.5235400390625,3.1543606872558594,13.461099559020996,3.041533934020996
1758278031453625000,31.533625,2.9432220283508297,14.229339016723632,3.3463457328796387
1758278031463710000,31.5437099609375,2.7813141410827638,14.86335354385376,3.804087162780761
1758278031473794800,31.553794921875,2.814234413909912,15.25914500579834,4.244470630645751
1758278031483880000,31.5638798828125,2.994547726440429,15.134496881866454,4.567388579559326
1758278031493964800,31.57396484375,3.4778771865844726,14.148983623504638,4.523544761657715
1758278031504050000,31.5840498046875,4.130746051788329,12.616993836212158,3.801244048309326
1758278031514135800,31.5941357421875,4.835539165496826,11.378742665100097,2.5864859809875487
1758278031524221000,31.604220947265624,4.931157594299316,10.691606788635251,1.2240355987548828
1758278031534306000,31.61430615234375,4.27095648651123,10.420463450622558,0.1396118843078613
1758278031544391000,31.624390869140623,3.6070144386291503,10.365247174835204,-0.3660135787963867
1758278031554476000,31.63447607421875,3.0475194381713866,10.555436569213867,-0.3875613937377929
1758278031564561000,31.644560791015625,2.5761609863281247,10.7896194190979,0.0026934768676757
1758278031574647000,31.65464697265625,1.97925658493042,11.00075807800293,0.7637503295898437
1758278031584732000,31.66473193359375,1.505354293823242,11.400589755249024,1.87061968460083
1758278031594817000,31.67481713867188,1.3103764961242674,11.949610123443604,3.0348002418518063
1758278031604902100,31.68490209960937,1.1252747802734375,12.143690095520018,3.8187516479492185
1758278031614987000,31.694987060546875,0.9711480484008788,11.703007352447507,3.9673417884826656
1758278031625072000,31.705072021484376,0.8239046463012695,10.75804588470459,3.660883975982666
1758278031635157800,31.71515771484375,0.658854369354248,9.73632032623291,3.088220866394043
1758278031645243000,31.725242919921875,0.3452139518737793,8.838793978881835,2.516605220031738
1758278031655328000,31.735327880859376,-0.0046387657165527,7.9664067489624015,2.0031986015319823
1758278031665412900,31.745412841796878,-0.354940396118164,7.141753914642334,1.6672621810913084
1758278031675498000,31.755498046875,-0.5533598587036133,6.344484761810302,1.3602058181762695
1758278031685582800,31.76558276367188,-0.4816834465026855,5.655553234100341,1.043273373413086
1758278031695668000,31.77566796875,-0.3330933059692382,5.050718039703368,0.6461351730346679
1758278031705754000,31.785754150390623,-0.060603229522705,4.57112951965332,0.3387795349121094
1758278031715839000,31.7958388671875,0.1937806968688964,4.20062681274414,0.10848726272583
1758278031725924000,31.805924072265626,0.3960907371520996,4.021061688232422,0.0426467170715332
1758278031736009000,31.816009033203127,0.47884033203125,4.008941042327881,0.074669164276123
1758278031746094000,31.826093994140624,0.4595370811462402,4.158429008483886,0.1970727241516113
1758278031756179000,31.836178955078125,0.3330933059692382,4.421342278289795,0.3462614151000976
1758278031766264800,31.846264892578127,0.2376245147705078,4.838382279968261,0.5141548065185546
1758278031776350000,31.856349853515624,0.1517325302124023,5.434688130950928,0.6878840644836426
1758278031786434800,31.866434814453125,0.0851437965393066,6.120477268981933,0.8824129493713379
1758278031796520000,31.87652001953125,0.0270844062805175,6.87569825515747,1.1611878051757811
1758278031806604800,31.886604736328124,-0.0453401939392089,7.646481552124023,1.5554828910827636
1758278031816690000,31.89668994140625,-0.0429459922790527,8.41412245941162,2.039410901641846
1758278031826776000,31.906776123046875,0.0920271263122558,9.111284055328367,2.542791800689697
1758278031836861000,31.91686083984375,0.419434203338623,9.753379013061522,3.042731034851074
1758278031846946000,31.926946044921877,0.8586205703735351,10.328585961914062,3.4012627334594723
1758278031857031000,31.93703100585937,1.368136611175537,10.797999124908449,3.592649228668213
1758278031867116000,31.94711596679688,1.905185971069336,11.161169589233396,3.637690147399902
1758278031877201000,31.957200927734377,2.4296657722473145,11.481394061279296,3.6180876213073727
1758278031887286000,31.9672861328125,2.893392706298828,11.76555587081909,3.5529952636718747
1758278031897372000,31.97737182617188,3.220650145721436,11.837830833435058,3.288585617828369
1758278031907456800,31.987456787109377,3.2519244049072262,11.694178733825684,2.766350380706787
1758278031917542000,31.9975419921875,3.047968350982666,11.290606116485597,1.959354783630371
1758278031927626800,32.007626708984375,2.882618798828125,10.843788231658936,0.8506897773742675
1758278031937711900,32.0177119140625,2.767697119140625,10.618882913208008,-0.340275910949707
1758278031947796700,32.02779663085938,2.6081834335327145,10.606462992095947,-1.2439374000549317
1758278031957883000,32.0378828125,2.3431752372741697,10.790966157531738,-1.833509558868408
1758278031967968500,32.04796850585937,1.9898808547973632,11.196035150909424,-1.9788076721191403
1758278031978053600,32.0580537109375,1.6334440826416017,11.75313594970703,-1.8161515968322752
1758278031988138500,32.068138427734375,1.2874819427490234,12.377573670196533,-1.3985130447387697
1758278031998223600,32.0782236328125,0.992097312927246,12.714407916259765,-0.9636661682128904
1758278032008308700,32.08830883789062,0.8152256652832031,12.414983071136474,-0.6681319007873535
1758278032018393600,32.0983935546875,0.9274538681030272,11.72111350250244,-0.5195417602539062
1758278032028479500,32.1084794921875,1.341351480102539,11.130493880462646,-0.3743932846069335
1758278032038564400,32.118564453125,1.81315884475708,10.544513024139404,-0.1789665740966796
1758278032048649500,32.1286494140625,2.1121347770690915,9.95389340209961,-0.0978629928588867
1758278032058734600,32.13873461914063,2.243815868377685,9.394847314453123,-0.1189618949890136
1758278032068819500,32.1488193359375,2.2355858001708984,9.010577947998046,-0.1312321784973144
1758278032078904600,32.15890454101562,2.1001637687683106,8.849867161560057,-0.0953191535949707
1758278032088990500,32.168990478515624,1.7947534194946289,9.003844255828858,-0.0107739074707031
1758278032099075600,32.17907568359375,1.351526837158203,9.459191484069825,0.0275333190917968
1758278032109160700,32.18916064453125,0.8993219985961913,10.242693977355955,0.0170586868286132
1758278032119245600,32.19924560546875,0.4248211570739746,11.358691226196289,0.0269347686767578
1758278032129330700,32.20933056640625,-0.0196025260925292,12.676998515319823,-0.0002992752075195
1758278032139415600,32.21941552734375,-0.4082113830566406,13.996203630065915,-0.0118213706970214
1758278032149500700,32.22950073242188,-0.7627028663635254,14.948646977996823,0.0686836601257324
1758278032159586600,32.23958666992188,-0.9136872085571288,15.286079774475096,0.280271231842041
1758278032169671400,32.24967138671875,-0.8345289161682128,14.997877749633789,0.5928641860961914
1758278032179756500,32.25975659179687,-0.5084685775756835,14.330344399261474,1.0175357055664065
1758278032189841400,32.26984130859375,-0.0445920059204101,13.51541800918579,1.2011410453796385
1758278032199926500,32.279926513671874,0.2144306861877441,12.56432139968872,1.150563535308838
1758278032210011400,32.29001147460937,0.2865560111999511,11.535113961029053,1.0507552536010742
1758278032220097500,32.30009765625,0.3658639411926269,10.443208366394042,0.8849567886352538
1758278032230182700,32.3101826171875,0.4067150070190429,9.363722692871091,0.824203921508789
1758278032240267500,32.320267578125,0.3661632164001465,8.396315584564208,0.8126818260192871
1758278032250352600,32.3303525390625,0.3063081748962402,7.601889546203613,0.7863456077575683
1758278032260437500,32.3404375,0.2151788742065429,6.912509105682372,0.8245031967163086
1758278032270522600,32.35052270507813,0.1617582496643066,6.366930402374267,0.8393173194885254
1758278032280607500,32.360607421875,0.0550666381835937,5.86744008102417,0.8429086219787597
1758278032290693600,32.370693603515626,0.0523731613159179,5.476287384796143,0.8726865051269531
1758278032300778800,32.38077880859375,0.0243909294128417,5.220407082366943,0.9341875602722168
1758278032310863600,32.39086352539063,-0.1614589744567871,5.053411516571044,0.9554361000061036
1758278032320948500,32.400948486328126,-0.3040636108398437,4.940884038543701,0.962768342590332
1758278032331033300,32.41103344726562,-0.292391877746582,4.94731845550537,1.0577882209777831
1758278032341118500,32.42111840820313,-0.2989759323120117,5.022137257385253,1.1575965026855468
1758278032351203300,32.431203369140626,-0.3571849601745605,5.181501305389404,1.2961609237670897
1758278032361289500,32.44128955078125,-0.3251625129699707,5.403413871765136,1.5110405227661132
1758278032371374600,32.45137451171875,-0.3238157745361328,5.751620575714111,1.7003320915222166
1758278032381459500,32.46145947265625,-0.3697545188903808,6.20547142791748,1.9725228927612304
1758278032391544600,32.47154467773437,-0.4267664459228515,6.803572930145263,2.2972364929199216
1758278032401629400,32.48162939453125,-0.5940612869262695,7.596801867675781,2.622548643493652
1758278032411714600,32.491714599609374,-0.7321767951965331,8.698882819366455,2.916885810089111
1758278032421800700,32.50180078125,-0.8213608070373535,10.096797313690184,3.2659903396606444
1758278032431885600,32.51188549804687,-0.949899508666992,11.435455316925047,3.795557819366455
1758278032441970700,32.521970703125,-0.9576806640625,12.19995383453369,4.419097714233399
1758278032452055600,32.5320556640625,-0.7436988906860351,12.106280694580075,4.80710802078247
1758278032462140700,32.542140625,-0.2542342887878417,11.487529203033446,4.758625437164306
1758278032472225800,32.55222583007812,0.2938882537841796,10.96230121383667,4.339789784240723
1758278032482310700,32.562310546875,0.732924983215332,10.854262863922118,3.884741831207275
1758278032492396500,32.572396484375,0.8921393936157226,11.063306596374511,3.703680330657959
1758278032502481400,32.5824814453125,0.9213187263488768,11.617863555908205,3.8654385803222655
1758278032512566500,32.59256640625,0.8117840003967285,12.40525662689209,4.400692288970947
1758278032522651600,32.60265161132813,0.5143044441223145,13.595623764801024,5.327697244262695
1758278032532736500,32.612736572265625,0.1701379554748535,14.874726001739502,6.702268272399902
1758278032542821600,32.62282153320312,0.3175309951782226,15.286977600097655,7.896825263214111
1758278032552906500,32.63290649414063,0.7978677032470702,14.800805025482177,8.342446047210693
1758278032562992600,32.64299267578125,1.6298527801513671,13.980042768859862,8.130858475494385
1758278032573077500,32.653077392578126,3.043628860473633,13.079673307037352,7.623886273956298
1758278032583162600,32.66316259765625,4.645798683929443,11.743110230255128,6.460154629516601
1758278032593247700,32.67324780273437,5.901856729888916,10.070610733032224,4.822520693969726
1758278032603332600,32.68333251953125,6.297947467041015,8.556128545379638,3.2133179031372068
1758278032613417700,32.693417724609375,5.839158573913574,7.53978994064331,1.933916390991211
1758278032623503400,32.70350341796875,5.036053554534912,7.481131999969482,1.1686696853637697
1758278032633588500,32.71358837890625,4.021360963439941,8.316259466552735,1.0705074172973632
1758278032643673600,32.72367358398437,3.040336833190918,9.675417821502686,1.6141408317565915
1758278032653758500,32.73375854492188,1.9544167427062984,11.307066252899167,2.473659227752685
1758278032663843600,32.743843505859374,1.0694599540710448,13.122918574523926,3.7119103988647457
1758278032673928400,32.75392846679687,0.4750993919372558,14.319271216583251,5.28654690322876
1758278032684013600,32.764013671875,0.1011550201416015,14.447061730194092,6.501155332946777
1758278032694099700,32.774099609375,0.0767640907287597,13.824868573760986,6.86312869644165
1758278032704184600,32.7841845703125,0.1577180343627929,12.760645935821533,6.32652824935913
1758278032714269700,32.794269775390624,0.3093009269714355,11.48528463897705,5.463867463684082
1758278032724354600,32.8043544921875,-0.0061351417541503,10.184933862304687,4.661809907531738
1758278032734439700,32.81443969726563,-0.3974374755859374,8.903587061309814,3.877858501434326
1758278032744524500,32.824524658203124,-0.3914519714355468,7.857919486236572,3.212569715118408
1758278032754609700,32.83460961914062,-0.3660135787963867,6.965780092620849,2.704550050354004
1758278032764695600,32.84469555664062,-0.2612672561645507,6.123769296264648,2.306514024353027
1758278032774780400,32.85478051757813,-0.3441664886474609,5.3101896446228025,1.8867805458068847
1758278032784865500,32.864865478515625,-0.2341828498840331,4.5708302444458,1.4942811111450194
1758278032794950400,32.87495043945312,-0.181959326171875,3.93891064376831,1.2367547950744628
