time,seconds_elapsed,z,y,x
1758278030535874300,30.615874267578125,2.6491113639876245,8.961154868659376,2.974947538435459
1758278030545959400,30.62595947265625,2.621671568398177,9.025145402532816,2.8007117922529576
1758278030556044300,30.636044189453123,2.5770842386528847,9.09479644638598,2.610307001557946
1758278030566129400,30.64612939453125,2.5169120940238234,9.166891376259922,2.409079203553498
1758278030576214300,30.65621435546875,2.4424710394151505,9.238922008726,2.201602135895937
1758278030586300400,30.66630053710937,2.3556435275726018,9.308783480459452,1.9919579533323644
1758278030596385500,30.67638549804688,2.259206914255023,9.374904596620798,1.7825592699624595
1758278030606470400,30.68647045898437,2.156136562011391,9.436035064888,1.5756524034082888
1758278030616555500,30.696555419921875,2.0505003048025072,9.491187043267487,1.372293000202626
1758278030626640400,30.706640380859376,1.9468034912236036,9.539555060595273,1.1735573843400924
1758278030636725500,30.7167255859375,1.8490544801332056,9.580738134855032,0.980229984196648
1758278030646811400,30.726811279296875,1.760606527481973,9.614543958345054,0.7944789375916123
1758278030656896300,30.736896240234376,1.6833843177221717,9.641243164700269,0.6189131849143654
1758278030666981400,30.7469814453125,1.6186046792976558,9.661388127106427,0.4561597136676311
1758278030677066200,30.75706616210937,1.5665908528134227,9.675792500033976,0.3085571959320455
1758278030687151400,30.7671513671875,1.5279994024820625,9.68523720472753,0.1782566722616553
1758278030697236500,30.777236572265625,1.5023827306665478,9.690659814298153,0.0660546085300855
1758278030707322400,30.787322265625,1.488751387938112,9.692944125843049,-0.0286358552399091
1758278030717407500,30.797407470703124,1.484943958479166,9.692982704287768,-0.1069225980918388
1758278030727492400,30.807492431640625,1.4884513820782304,9.691523737651108,-0.1710926441174931
1758278030737577500,30.817577392578126,1.4970426848128435,9.689112000334262,-0.224432367176935
1758278030747662600,30.82766259765625,1.510084975606948,9.685859136018156,-0.2723521110142581
1758278030757747500,30.83774755859375,1.5285684345416723,9.681474637323618,-0.3208134143823757
1758278030767833300,30.847833251953126,1.5532152384117244,9.675514852136374,-0.3772877639394253
1758278030777918500,30.85791845703125,1.5820692847132682,9.667641342282296,-0.4518351284667849
1758278030788003300,30.86800341796875,1.6098478107377885,9.657826635232569,-0.5524277289526537
1758278030798088200,30.878088134765623,1.6307869922615588,9.645994158619642,-0.6824419464949518
1758278030808173300,30.88817333984375,1.6385799842253326,9.632067340075968,-0.8418583822734653
1758278030818258400,30.89825854492188,1.62682612580657,9.616229134953022,-1.0256428049806503
1758278030828344300,30.90834423828125,1.5926280881285666,9.598983401119709,-1.2220670020956546
1758278030838429400,30.918429443359376,1.5371962698943913,9.581513795402646,-1.4149242274440823
1758278030848514300,30.92851440429688,1.4655087517775591,9.564902267819642,-1.5922703607320785
1758278030858599400,30.93859936523437,1.3839764237336811,9.549662028589845,-1.7489869629673658
1758278030868684500,30.9486845703125,1.2994433064386248,9.536253096440436,-1.8819417274735868
1758278030878769400,30.958769287109376,1.2171488349158317,9.525049565380812,-1.9905724903233348
1758278030888855600,30.96885546875,1.1405711336046456,9.516153142219782,-2.0766164505727587
1758278030898940400,30.9789404296875,1.0724917229823767,9.509749704918264,-2.141211233949661
1758278030909025500,30.989025634765625,1.015043450359255,9.505684939697383,-2.1867843598619103
1758278030919110700,30.99911059570313,0.9682149906236678,9.50405237005949,-2.2149344956777988
1758278030929195500,31.009195556640623,0.9308711292006074,9.50539560136199,-2.225153838005662
1758278030939280400,31.0192802734375,0.8983686433941125,9.510122629883885,-2.2183095250688494
1758278030949366300,31.0293662109375,0.8661273658070713,9.518214166402815,-2.196322588057816
1758278030959451400,31.039451416015623,0.830400291930884,9.52960591351092,-2.1604234455503524
1758278030969537000,31.049537109375,0.7890915454648435,9.544211946490408,-2.1108593503057955
1758278030979622000,31.059621826171878,0.7418659761704504,9.561559387132524,-2.048557061780244
1758278030989707000,31.06970703125,0.6896870953176171,9.581015782752631,-1.9745484072394668
1758278030999791900,31.0797919921875,0.6341845499347895,9.601992519807816,-1.8894293067499996
1758278031009878000,31.0898779296875,0.576129507057555,9.624411272364854,-1.791409808155149
1758278031019963100,31.099963134765623,0.5159060706326738,9.648239891719818,-1.6780039398580788
1758278031030048000,31.110048095703124,0.4536440775848925,9.67328373208344,-1.546659971549362
1758278031040133000,31.120133056640626,0.3912403745114803,9.698848381450771,-1.39630632847473
1758278031050218000,31.130218017578127,0.3313202318821102,9.723964118006824,-1.226835312476009
1758278031060302800,31.140302734375,0.2764036148947663,9.74752736442387,-1.0390881236176936
1758278031070389000,31.150388916015626,0.2279790633404627,9.768355048397185,-0.835241886743158
1758278031080473900,31.160473876953127,0.1877181088943034,9.785299168935415,-0.6189142808929086
1758278031090559000,31.17055908203125,0.1568724869167432,9.797421568405628,-0.3953823331544175
1758278031100643800,31.180643798828125,0.1358219722392968,9.804214881807566,-0.1712507390223443
1758278031110729000,31.19072900390625,0.1247711109907366,9.8057375613302,0.0483082271316787
1758278031120813800,31.200813720703124,0.1244787130485754,9.802365454548596,0.2617739087787457
1758278031130900000,31.21089990234375,0.1349644055618904,9.794460380512476,0.469810455216281
1758278031140985000,31.220985107421875,0.1565174446676857,9.78223276710212,0.6736479607950896
1758278031151070000,31.231070068359376,0.1883906195946968,9.765743404594064,0.874742341678217
1758278031161155000,31.241155029296877,0.2291363436168059,9.745062435615065,1.0731509906087071
1758278031171240000,31.25123999023437,0.2776209547952749,9.720314363327622,1.2683873661786318
1758278031181325000,31.26132495117188,0.3337335035689175,9.691553548267484,1.460409821203351
1758278031191410000,31.271409912109377,0.397733974314481,9.658899817422032,1.6485878757596015
1758278031201495800,31.28149584960937,0.4702869501542299,9.62255483084321,1.8318420640476047
1758278031211581000,31.29158081054688,0.5519029378935695,9.582743629458546,2.0091788449853656
1758278031221665800,31.301665771484377,0.6418146794870495,9.539882977375388,2.1792389129184184
1758278031231751000,31.3117509765625,0.7378457076784223,9.49428033310771,2.3419261139959096
1758278031241835800,31.321835693359372,0.83830142044425,9.446091179478168,2.4978017353624105
1758278031251921000,31.3319208984375,0.9407128703877328,9.395295642742514,2.6483704824924468
1758278031262007000,31.34200708007813,1.041815356624499,9.341787924438714,2.7957155914008616
1758278031272092000,31.352091796875,1.1403601212024688,9.284849062642454,2.9430487176105378
1758278031282177000,31.362177001953125,1.2347355642065403,9.223699305152891,3.0934131743401285
1758278031292262000,31.372261962890622,1.3226694298557935,9.157537856981158,3.2496821789383885
1758278031302347000,31.382346923828123,1.402816587151587,9.085321931076049,3.414588663500547
1758278031312431900,31.392431884765625,1.475254192983359,9.006046149787306,3.5895866262272
1758278031322517800,31.402517822265622,1.541196299315989,8.91909384252131,3.7742379679620255
1758278031332603000,31.412602783203123,1.6015750724330544,8.824261595660447,3.9670813839808106
1758278031342687700,31.422687744140624,1.6604055931948123,8.721692032545805,4.1647941596016285
1758278031352772900,31.43277294921875,1.7222256511613725,8.614418821784854,4.358452983656526
1758278031362857700,31.442857666015627,1.7910633328050374,8.50825211096108,4.535649333210289
1758278031372942800,31.45294287109375,1.8648443160697816,8.411473990729451,4.683996604898572
1758278031383029000,31.46302905273437,1.935464204955101,8.331362927660345,4.7971612117856735
1758278031393113900,31.47311376953125,1.9933913471363485,8.272863976940512,4.874065295507013
1758278031403199000,31.483198974609376,2.0313382159538564,8.23914700077772,4.91533517126739
1758278031413283800,31.493283935546877,2.047889245521277,8.23101747033596,4.922082891961932
1758278031423369000,31.50336889648437,2.0443959965780376,8.24590173573494,4.898566991817951
1758278031433454000,31.5134541015625,2.0188715330906213,8.279627479726075,4.852041679747402
1758278031443540000,31.5235400390625,1.9711184327907856,8.328269637820124,4.788004091861843
1758278031453625000,31.533625,1.9057267999477685,8.388855916208028,4.708044419962167
1758278031463710000,31.5437099609375,1.8271233649626373,8.458561905118822,4.613538044054806
1758278031473794800,31.553794921875,1.7396661769144235,8.535233641389011,4.504856427800656
1758278031483880000,31.5638798828125,1.649846789779514,8.617156722316146,4.380981918589771
1758278031493964800,31.57396484375,1.5662129594117402,8.702259602323174,4.241232087115943
1758278031504050000,31.5840498046875,1.4933048134587703,8.788312330400943,4.087293279030919
1758278031514135800,31.5941357421875,1.4299075693033634,8.87209185284972,3.9257787749946114
1758278031524221000,31.604220947265624,1.3736984830863772,8.949714021712541,3.766424956123531
1758278031534306000,31.61430615234375,1.3224655778467655,9.01879632576704,3.6170138545960175
1758278031544391000,31.624390869140623,1.277075991807878,9.078245124557611,3.482085451929271
1758278031554476000,31.63447607421875,1.2409991546459496,9.1283643694669,3.362037223008275
1758278031564561000,31.644560791015625,1.212985212430358,9.171068369683622,3.254318022045493
1758278031574647000,31.65464697265625,1.189115822673589,9.209801128181814,3.152132782073319
1758278031584732000,31.66473193359375,1.164838875029236,9.248559605643152,3.0459248624563213
1758278031594817000,31.67481713867188,1.1355642652280629,9.291364143624902,2.924281473298371
1758278031604902100,31.68490209960937,1.0983956873066725,9.340781962266565,2.777354005280137
1758278031614987000,31.694987060546875,1.053910721957311,9.396470531740784,2.601153973287344
1758278031625072000,31.705072021484376,1.0044177922528237,9.455789566671848,2.397826134263724
1758278031635157800,31.71515771484375,0.9521794362977146,9.515099833774569,2.1740774385020134
1758278031645243000,31.725242919921875,0.90081391765438,9.57074397958517,1.9390153215654196
1758278031655328000,31.735327880859376,0.8547884448647498,9.620120297172663,1.700881834359467
1758278031665412900,31.745412841796878,0.8184946770165115,9.662003044134378,1.4649746449008585
1758278031675498000,31.755498046875,0.7946891462761908,9.696171271196008,1.2341491426207123
1758278031685582800,31.76558276367188,0.7838978492792695,9.72292892974019,1.0102200487907975
1758278031695668000,31.77566796875,0.7848528849817812,9.74288158444464,0.7941316585239022
1758278031705754000,31.785754150390623,0.7954438371010124,9.75668214626014,0.5872023244095966
1758278031715839000,31.7958388671875,0.8137758318010717,9.765065943723917,0.3894139262693002
1758278031725924000,31.805924072265626,0.8385756342757493,9.768683549699189,0.2000282129563391
1758278031736009000,31.816009033203127,0.8690545053001493,9.768049927970766,0.0180790120279009
1758278031746094000,31.826093994140624,0.905148147466406,9.763535665416716,-0.1564053991279564
1758278031756179000,31.836178955078125,0.9473781734958292,9.755374570792911,-0.3248249515786767
1758278031766264800,31.846264892578127,0.9960656320363284,9.743765381541849,-0.4871028412029147
1758278031776350000,31.856349853515624,1.0517887613672765,9.728903912496566,-0.642298298285529
1758278031786434800,31.866434814453125,1.1143264660838992,9.71114204583466,-0.7889176502026617
1758278031796520000,31.87652001953125,1.182822494683042,9.6909462300241,-0.9256823283858596
1758278031806604800,31.886604736328124,1.2561289192385972,9.668790512317418,-1.0521600058324634
1758278031816690000,31.89668994140625,1.3335687172718345,9.644887074160575,-1.1696681218165903
1758278031826776000,31.906776123046875,1.4130718775756657,9.619471477875113,-1.2803766407884656
1758278031836861000,31.91686083984375,1.4920434152208268,9.59265712070763,-1.3874882312469183
1758278031846946000,31.926946044921877,1.5669450730785726,9.56477484204769,-1.493368818605691
1758278031857031000,31.93703100585937,1.6345526284053922,9.53631505576074,-1.599166988378018
1758278031867116000,31.94711596679688,1.6915967041417956,9.508054591438174,-1.7046365107178687
1758278031877201000,31.957200927734377,1.7355569880299269,9.480669740906356,-1.809731792917848
1758278031887286000,31.9672861328125,1.7638440480984747,9.454504203036429,-1.9161399112820623
1758278031897372000,31.97737182617188,1.7757514896437523,9.429408340224622,-2.0256746372342107
1758278031907456800,31.987456787109377,1.7730894308276473,9.40498467758596,-2.138410789576173
1758278031917542000,31.9975419921875,1.7604492910936471,9.381030386024714,-2.251104564081132
1758278031927626800,32.007626708984375,1.74167780899778,9.35856253362894,-2.356743597768992
1758278031937711900,32.0177119140625,1.719213025341928,9.339546282991767,-2.4469549068309364
1758278031947796700,32.02779663085938,1.695009873586148,9.32583281493783,-2.5151848318398
1758278031957883000,32.0378828125,1.670815051267296,9.318831996265054,-2.556977270169556
1758278031967968500,32.04796850585937,1.6474087489776312,9.318823812958598,-2.572145320945978
1758278031978053600,32.0580537109375,1.62428024071604,9.324816331371665,-2.5651319350525736
1758278031988138500,32.068138427734375,1.5986178300626577,9.335285118415952,-2.543080262242257
1758278031998223600,32.0782236328125,1.5682495798058806,9.348836673906446,-2.5120208148509264
1758278032008308700,32.08830883789062,1.5329744144156574,9.364819255936146,-2.4739725314855576
1758278032018393600,32.0983935546875,1.4912150015726684,9.383887529021502,-2.4267918242461977
1758278032028479500,32.1084794921875,1.4383458734333514,9.40668037558794,-2.3697927566953
1758278032038564400,32.118564453125,1.3708020309925075,9.433208317029475,-2.3034468918673694
1758278032048649500,32.1286494140625,1.287476974312961,9.463063357067108,-2.2278251030415297
1758278032058734600,32.13873461914063,1.189166310751811,9.49586614099443,-2.1412138642981646
1758278032068819500,32.1488193359375,1.079722989410162,9.53107598606348,-2.04039172937274
1758278032078904600,32.15890454101562,0.9636935676764696,9.567869300931692,-1.922904436980933
1758278032088990500,32.168990478515624,0.8464253248628228,9.605331308841706,-1.786495732628554
1758278032099075600,32.17907568359375,0.7335524674639106,9.64256710678041,-1.6288623078092932
1758278032109160700,32.18916064453125,0.6298642025176435,9.67872972252965,-1.4477058224529027
1758278032119245600,32.19924560546875,0.5389158113528043,9.712844758099315,-1.2412164506584404
1758278032129330700,32.20933056640625,0.4632954107664525,9.74360814515352,-1.0088763790968804
1758278032139415600,32.21941552734375,0.4049024046391248,9.769354580828546,-0.7524365430887788
1758278032149500700,32.22950073242188,0.3648164779663085,9.788332253021002,-0.4752450474856421
1758278032159586600,32.23958666992188,0.3454236491017043,9.798860661298036,-0.1827182365140877
1758278032169671400,32.24967138671875,0.3472148068347945,9.799809340324998,0.1163934327404946
1758278032179756500,32.25975659179687,0.3692464597703889,9.79098305979073,0.4131451861970126
1758278032189841400,32.26984130859375,0.4059717143710702,9.773070386481283,0.7018965885493904
1758278032199926500,32.279926513671874,0.4522933936282992,9.747090726572274,0.9798198690257964
1758278032210011400,32.29001147460937,0.5066892929434776,9.71399860430956,1.245743134302646
1758278032220097500,32.30009765625,0.5669098798241466,9.674777185511587,1.4992323038116098
1758278032230182700,32.3101826171875,0.6308055750209838,9.63051894159019,1.7394246232435109
1758278032240267500,32.320267578125,0.6972801077298819,9.58197439865172,1.9672163107857108
1758278032250352600,32.3303525390625,0.7672294038772582,9.529597730204465,2.183695015544444
1758278032260437500,32.3404375,0.841226441045478,9.473626836657523,2.3902149286076426
1758278032270522600,32.35052270507813,0.918939868388325,9.41412075472176,2.588490014286339
1758278032280607500,32.360607421875,1.000432010552287,9.351041490474342,2.7798426072254774
1758278032290693600,32.370693603515626,1.0871370650589465,9.284044176000355,2.9656434112563725
1758278032300778800,32.38077880859375,1.1806486577752977,9.212664700919388,3.1469436889976263
1758278032310863600,32.39086352539063,1.280408935622871,9.136267689937352,3.325588483794033
1758278032320948500,32.400948486328126,1.384391434275359,9.054416505202653,3.5030522521123286
1758278032331033300,32.41103344726562,1.491709068699926,8.966596767452359,3.680400869618356
1758278032341118500,32.42111840820313,1.6005973134420812,8.872492834866046,3.858414673034847
1758278032351203300,32.431203369140626,1.709180145496875,8.772253760525583,4.03690895344466
1758278032361289500,32.44128955078125,1.816263386643678,8.66614082571566,4.215396511852741
1758278032371374600,32.45137451171875,1.919378162550926,8.554971776559949,4.393041774217784
1758278032381459500,32.46145947265625,2.016253605677188,8.439836746382714,4.568836440280079
1758278032391544600,32.47154467773437,2.10415123096928,8.322069614136218,4.741949027651548
1758278032401629400,32.48162939453125,2.1805073254190384,8.202734794181584,4.912321960926056
1758278032411714600,32.491714599609374,2.242988477642834,8.082614376807213,5.080425780224799
1758278032421800700,32.50180078125,2.290521651581675,7.962003545567393,5.246941453549265
1758278032431885600,32.51188549804687,2.323650744853913,7.8424705726921555,5.409869331514835
1758278032441970700,32.521970703125,2.343200810106844,7.727602084496617,5.564526809263229
1758278032452055600,32.5320556640625,2.350034601649642,7.621244235014915,5.706520620271563
1758278032462140700,32.542140625,2.34347334343791,7.526382762059569,5.833703815639018
1758278032472225800,32.55222583007812,2.3200671872787177,7.443159119927882,5.948703236737847
1758278032482310700,32.562310546875,2.2749583178773523,7.370767837455868,6.055308338978886
1758278032492396500,32.572396484375,2.2029097113631666,7.309205407512188,6.155734460324049
1758278032502481400,32.5824814453125,2.0983470747351647,7.260645082482696,6.249029414615035
1758278032512566500,32.59256640625,1.9563290060684084,7.2294883121967315,6.330691798779368
1758278032522651600,32.60265161132813,1.7757671256043015,7.222630701386928,6.39144992660284
1758278032532736500,32.612736572265625,1.5630479195095597,7.248152680656314,6.418064961805939
1758278032542821600,32.62282153320312,1.3323802381396292,7.311990069794654,6.397651119330525
1758278032552906500,32.63290649414063,1.101552178576216,7.414086170178652,6.323629605308175
1758278032562992600,32.64299267578125,0.8813895976729691,7.549515215843916,6.196640471208095
1758278032573077500,32.653077392578126,0.6764880795918404,7.7098612606227395,6.022523675230145
1758278032583162600,32.66316259765625,0.4941161174984648,7.881739337763189,5.814156819126009
1758278032593247700,32.67324780273437,0.3433454545881599,8.050755595731735,5.589080235761403
1758278032603332600,32.68333251953125,0.2287063729680143,8.205773723486065,5.365011952656507
1758278032613417700,32.693417724609375,0.1466231787088792,8.34095902352333,5.155315893775224
1758278032623503400,32.70350341796875,0.0871051597401499,8.455408409523963,4.966778942778706
1758278032633588500,32.71358837890625,0.0406021645326865,8.551576873424649,4.7999262925848365
1758278032643673600,32.72367358398437,0.0025474283082337,8.633800398603082,4.650578611682355
1758278032653758500,32.73375854492188,-0.0262234854521113,8.707501594629884,4.511000629644095
1758278032663843600,32.743843505859374,-0.0411486377006163,8.780288013899327,4.367520087209344
1758278032673928400,32.75392846679687,-0.0373413178395247,8.860143056380748,4.203197247754037
1758278032684013600,32.764013671875,-0.0149914155678823,8.950826951390503,4.006605000595748
1758278032694099700,32.774099609375,0.0211921836038818,9.04951236654818,3.7783947953805326
1758278032704184600,32.7841845703125,0.0644034026903798,9.148958829206228,3.5302675912961363
1758278032714269700,32.794269775390624,0.1093988976780325,9.242157337385416,3.277343216063082
1758278032724354600,32.8043544921875,0.1522752405206672,9.325371627166868,3.0306209103405477
1758278032734439700,32.81443969726563,0.1936675188180059,9.397528516361117,2.796305958509445
1758278032744524500,32.824524658203124,0.2373299705370329,9.45966553132236,2.5746374300226567
1758278032754609700,32.83460961914062,0.2873809725156985,9.513535068675877,2.362295240546763
1758278032764695600,32.84469555664062,0.3469436252105981,9.560653378203511,2.1549768705822525
1758278032774780400,32.85478051757813,0.4150240222135558,9.601987843632696,1.9493496685750784
1758278032784865500,32.864865478515625,0.4898443584633991,9.63801368125975,1.7433100863747295
1758278032794950400,32.87495043945312,0.569799756046757,9.668870007294416,1.535794001881033
