time,seconds_elapsed,z,y,x
1759584129898065700,3.360065673828125,2.8922800688818096,8.974843202272057,-2.6939363018810747
1759584129908050400,3.370050537109375,2.891184090338647,8.975309650740027,-2.6935563626527785
1759584129918034400,3.380034423828125,2.890201509042084,8.975548720192908,-2.693815013588965
1759584129928018700,3.390018798828125,2.8891750886037944,8.975515986967086,-2.695024681639671
1759584129938003500,3.40000341796875,2.8875556707084176,8.975319587612152,-2.6974127458199857
1759584129947987500,3.409987548828125,2.8849074942871926,8.97519099279642,-2.700673501181602
1759584129957972500,3.419972412109375,2.881310638839006,8.975302051955461,-2.7041461457282305
1759584129967956500,3.42995654296875,2.8771687167286872,8.97575213381052,-2.7070573569998144
1759584129977940500,3.4399404296875,2.872446364381909,8.976620733338594,-2.7091949535503983
1759584129987925500,3.449925537109375,2.8664702125817536,8.978228168535232,-2.7101918556332585
1759584129997909500,3.459909423828125,2.858942447425425,8.980625292804836,-2.710205591897666
1759584130007894800,3.469894775390625,2.850053915309906,8.98358706521988,-2.7097505416065455
1759584130017878500,3.47987841796875,2.8396815743774173,8.98701528610289,-2.7092694800913333
1759584130027862500,3.489862548828125,2.827738623127341,8.99093158276379,-2.7087688370928165
1759584130037847800,3.499847900390625,2.814068409693241,8.995407266873121,-2.708145152236521
1759584130047831600,3.50983154296875,2.7988287549853323,9.0002938698709,-2.7077012078613043
1759584130057816800,3.51981689453125,2.782459803986549,9.005207360875605,-2.708236337651312
1759584130067800800,3.52980078125,2.7653359429672357,9.010018560549616,-2.709771292133629
1759584130077784600,3.53978466796875,2.748714770773053,9.014815731698274,-2.7107307848155497
1759584130087769900,3.549769775390625,2.7328578609496352,9.019722792962193,-2.710439400653541
1759584130097753900,3.55975390625,2.7176091461524368,9.02455737351179,-2.7096792299360035
1759584130107738600,3.569738525390625,2.702331497521698,9.029217182016373,-2.7094366533517835
1759584130117722600,3.57972265625,2.686313259656727,9.033899202352762,-2.709758432652056
1759584130127706600,3.58970654296875,2.6685741893485186,9.039709349936246,-2.707906667305529
1759584130137691600,3.599691650390625,2.6457351655527948,9.04774184974432,-2.7034859282538295
1759584130147675600,3.609675537109375,2.6161399454951284,9.058940704628824,-2.6947707068786024
1759584130157659600,3.61965966796875,2.579980544616282,9.074424689486623,-2.677480841642618
1759584130167644700,3.629644775390625,2.5388071149677036,9.093580056333542,-2.6517265149220823
1759584130177628700,3.639628662109375,2.492201723398268,9.115416625088454,-2.6207819260820746
1759584130187613700,3.64961376953125,2.4382611666351557,9.139348120296,-2.587969789804518
1759584130197597700,3.65959765625,2.378159895285219,9.164386115440726,-2.555147716654837
1759584130207581700,3.669581787109375,2.3154503411330283,9.189607065936922,-2.5219436584502457
1759584130217566700,3.679566650390625,2.255106054807454,9.214428203460574,-2.485797117052972
1759584130227550700,3.68955078125,2.196180549238622,9.239248756462334,-2.446109395917505
1759584130237535700,3.69953564453125,2.13412142181918,9.26497707195878,-2.4033558574706313
1759584130247519700,3.709519775390625,2.0643143106214703,9.292798560342192,-2.3564564513906836
1759584130257503700,3.719503662109375,1.9854319125644861,9.323141676157713,-2.303797458870709
1759584130267488800,3.72948876953125,1.8987144369676707,9.355873148414492,-2.243417808970809
1759584130277472800,3.73947265625,1.8060095575243234,9.390277522319554,-2.175176631915569
1759584130287457800,3.749457763671875,1.7105206003203988,9.425063004496693,-2.100642199935019
1759584130297441800,3.75944189453125,1.615967754922807,9.458962351489067,-2.0216560492426154
1759584130307425800,3.76942578125,1.522053791950643,9.49155879918933,-1.9401193372845649
1759584130317410800,3.779410888671875,1.4246753677383064,9.522749471744895,-1.8595548313595354
1759584130327394800,3.789394775390625,1.3197862756349146,9.552830137231945,-1.7810067798234521
1759584130337379600,3.799379638671875,1.207007599325478,9.58152314775288,-1.705269840185344
1759584130347363600,3.809363525390625,1.0901571435324846,9.609197336620092,-1.6264320119224487
1759584130357347800,3.819347900390625,0.9703184657089412,9.635941551160812,-1.5419155535012483
1759584130367332600,3.82933251953125,0.8470254827130586,9.661514968356489,-1.4519187639728188
1759584130377316600,3.839316650390625,0.7207459581870586,9.685382166156172,-1.358049955316633
1759584130387301600,3.849301513671875,0.5928203469544648,9.707063836610317,-1.261702481587231
1759584130397285600,3.85928564453125,0.46391869376394895,9.725975457829236,-1.166432427830994
1759584130407269600,3.86926953125,0.3338768575623631,9.74202701344192,-1.0732230329316108
1759584130417254700,3.879254638671875,0.202306186091993,9.755488552561403,-0.9797463653981685
1759584130427238700,3.88923876953125,0.06889578220618423,9.76645885938704,-0.8842784509822725
1759584130437223700,3.8992236328125,-0.06715398460673168,9.774965406447649,-0.7848254124529659
1759584130447207700,3.909207763671875,-0.20598624457791445,9.780773215943574,-0.6815064922757447
1759584130457191700,3.919191650390625,-0.3467181458916515,9.783617499458789,-0.5753210767515003
1759584130467176700,3.9291767578125,-0.4886116017980501,9.78328198389411,-0.4680348238458857
1759584130477160700,3.93916064453125,-0.6312385596107691,9.779645673218369,-0.36118184779100115
1759584130487145700,3.949145751953125,-0.7748202243324369,9.772656544983386,-0.25537664548968897
1759584130497129700,3.959129638671875,-0.9210048380941152,9.762194772201775,-0.1473172345208004
1759584130507113700,3.96911376953125,-1.0704347173873334,9.747989721238612,-0.0354523988203844
1759584130517098800,3.9790986328125,-1.2227957547616213,9.729808752381802,0.07744251058013178
1759584130527082800,3.989082763671875,-1.3766907967701554,9.707683429813384,0.18974667384615168
1759584130537066800,3.999066650390625,-1.5289099414557217,9.682183662375808,0.29687600089069455
1759584130547051800,4.0090517578125,-1.677063005746156,9.654193247166276,0.3929754546757787
1759584130557035800,4.019035888671875,-1.8182270879320799,9.624762570020556,0.4778766380982473
1759584130567020500,4.0290205078125,-1.9500914268530904,9.594956629821658,0.5516994146781042
1759584130577004500,4.039004638671875,-2.0728332787722348,9.565412555429338,0.6137177351631223
1759584130586988800,4.04898876953125,-2.188311277168244,9.536255434527993,0.6644668754737824
1759584130596973600,4.0589736328125,-2.2969449626274407,9.507965159589052,0.7021715330332517
1759584130606957300,4.068957275390625,-2.398062134976685,9.481196979650855,0.7256807842407376
1759584130616942000,4.078942138671875,-2.4906670611768957,9.456405068221688,0.7371630591765046
1759584130626926000,4.088926025390625,-2.5739965017706155,9.433604622870684,0.7430001678321511
1759584130636910000,4.09891015625,-2.6483070618674156,9.41272491644919,0.746656133056432
1759584130646895000,4.10889501953125,-2.7157988818600773,9.393189025852084,0.7502332608908414
1759584130656879000,4.118879150390625,-2.777823376357555,9.374739761447906,0.7538724211107939
1759584130666864000,4.128864013671875,-2.8348414408698677,9.357468308651447,0.7562011563193053
1759584130676848000,4.13884814453125,-2.8850308284059167,9.342340297624467,0.7534151788625866
1759584130686832000,4.14883203125,-2.924278550688922,9.330967255216837,0.7429995833102613
1759584130696817200,4.158817138671875,-2.947486992318928,9.325256476354598,0.7227199616737663
1759584130706801200,4.16880126953125,-2.9474986827567218,9.327619113832712,0.6915115342658013
1759584130716786200,4.1787861328125,-2.91888312138617,9.339511211678385,0.6511805467907339
1759584130726770200,4.188770263671875,-2.864143523199856,9.359471465167402,0.6061171604989096
1759584130736754200,4.198754150390625,-2.7921532227441666,9.384155240046978,0.5584906822534278
1759584130746739200,4.2087392578125,-2.716099326111376,9.40930897052586,0.5080521422619
1759584130756723200,4.21872314453125,-2.6459160750776527,9.43204394942522,0.453944046912156
1759584130766708200,4.228708251953125,-2.5870699183553456,9.450894195845722,0.3975147420732304
1759584130776692200,4.238692138671875,-2.5368942670837042,9.466755197322367,0.33922307742852714
1759584130786676200,4.24867626953125,-2.4870553004205225,9.481849890601634,0.2819123501125723
1759584130796661200,4.2586611328125,-2.429449791409075,9.498225271341203,0.2278257724748924
1759584130806645200,4.268645263671875,-2.3603093274265525,9.516756953331827,0.17507183168046175
1759584130816630000,4.278630126953125,-2.278726584369689,9.537451366314292,0.12155645066001451
1759584130826614000,4.288614013671875,-2.1854114640735087,9.559824526163935,0.06399443829699884
1759584130836598300,4.298598388671875,-2.081686885704845,9.583161562609671,0.0016553742685136966
1759584130846583000,4.3085830078125,-1.9688062103256583,9.606772155299781,-0.06430705704328138
1759584130856567000,4.318567138671875,-1.84841209057644,9.629994040933251,-0.13031871691420674
1759584130866552000,4.328552001953125,-1.7207191921211777,9.652575290575623,-0.19311450631143523
1759584130876536000,4.3385361328125,-1.5865654270887375,9.67412252099514,-0.2540447575651109
1759584130886520000,4.34852001953125,-1.4480552204124628,9.694029582992195,-0.31511293771844356
1759584130896505000,4.358505126953125,-1.3065326801776884,9.711803724613786,-0.37982700009346004
1759584130906489000,4.368489013671875,-1.1631987066067755,9.726927059465647,-0.4519597412271425
1759584130916473000,4.37847314453125,-1.0161882364802062,9.739278006994724,-0.5330983572456985
1759584130926458000,4.3884580078125,-0.8642805688966065,9.748592947828769,-0.6231846516884862
1759584130936442000,4.398442138671875,-0.7075367133282124,9.754646841040254,-0.7187821838334202
1759584130946427100,4.40842724609375,-0.5477080434869974,9.757324535816908,-0.8154808821532875
1759584130956411100,4.4184111328125,-0.38900863340403885,9.75659037632346,-0.9099504331815987
1759584130966396200,4.428396240234375,-0.23513724626572802,9.752552499109505,-1.001414153457433
1759584130976380200,4.438380126953125,-0.0872875397028867,9.745617146888375,-1.088909627689421
1759584130986364200,4.4483642578125,0.05583876420040615,9.736341369020938,-1.1708704102784395
1759584130996349200,4.45834912109375,0.19543529567550866,9.725096921429037,-1.2468667315050959
1759584131006333200,4.468333251953125,0.3312433672536164,9.712193600714206,-1.316799661039561
1759584131016317200,4.478317138671875,0.46126427026502786,9.698045248374342,-1.380413908946514
1759584131026302200,4.48830224609375,0.5841312098685651,9.683101361742615,-1.4376131752446293
1759584131036286200,4.4982861328125,0.6987091176196932,9.667864629644155,-1.488151522348821
1759584131046271000,4.50827099609375,0.8041244986195116,9.652828388553857,-1.5318851578742265
1759584131056255000,4.5182548828125,0.9004550212141126,9.63838602170348,-1.5687762340284883
1759584131066239200,4.5282392578125,0.9883402984812855,9.624910454058647,-1.598336967294663
1759584131076224000,4.53822412109375,1.0680336475949734,9.612617374196647,-1.6208916211910545
1759584131086208000,4.5482080078125,1.1399840544316917,9.601730654001235,-1.636334689516574
1759584131096193000,4.558193115234375,1.2047418463505803,9.592344401496648,-1.6449585793465376
1759584131106177000,4.568177001953125,1.265028118878603,9.584164017650485,-1.6473950127132235
1759584131116161000,4.5781611328125,1.3236546415008603,9.576586275872588,-1.6453898103706537
1759584131126146000,4.58814599609375,1.3822523764200507,9.568895721369982,-1.641941861873865
1759584131136130000,4.598130126953125,1.4405772857472299,9.56091349044442,-1.6383134422436356
1759584131146115000,4.608114990234375,1.49735262754485,9.553055178159475,-1.6332311705432832
1759584131156099000,4.61809912109375,1.5533349192686379,9.545721766531466,-1.6238032708540557
1759584131166083000,4.6280830078125,1.6110259146064518,9.538477786752582,-1.6101003241941332
1759584131176068000,4.638068115234375,1.672890980758518,9.530631164905428,-1.5933873820632696
1759584131186052000,4.648052001953125,1.7401180123351514,9.521534250736236,-1.5756722771525382
1759584131196037000,4.658037109375,1.8127968795768916,9.51046808232069,-1.5605008653752506
1759584131206021000,4.668021240234375,1.8903296165905892,9.49685164490044,-1.5513985443785785
1759584131216005000,4.678005126953125,1.9714361204378306,9.480485031989216,-1.5505588786840439
1759584131225990100,4.687990234375,2.0545938577264544,9.461168921622633,-1.5605479193873704
1759584131235974100,4.69797412109375,2.1384411847144364,9.438933124417066,-1.5824017315380274
1759584131245959200,4.707959228515625,2.221937652438134,9.414629873287677,-1.6118655803009867
1759584131255943200,4.717943115234375,2.3033409472748634,9.389525827169418,-1.6437150090262294
1759584131265927200,4.72792724609375,2.38218184427768,9.364238241177796,-1.6753008183792233
1759584131275912000,4.737911865234375,2.4590742375612256,9.339141209322214,-1.7040518426977096
1759584131285896000,4.74789599609375,2.5342218330040573,9.31447380105555,-1.7287873477645217
1759584131295881000,4.757880859375,2.606824712400138,9.290369287368655,-1.7503972681567073
1759584131305865000,4.767864990234375,2.67558377584964,9.266951586902142,-1.7706638111159205
1759584131315849000,4.777848876953125,2.739870954582095,9.244103210756181,-1.7916564763925968
1759584131325834000,4.787833984375,2.799681572422385,9.22139102821052,-1.8160696176372468
1759584131335818000,4.79781787109375,2.8559681077897547,9.197976834875345,-1.8469040241010486
1759584131345803000,4.807802978515625,2.909776562605798,9.173547327017783,-1.8840378229700028
1759584131355787000,4.817787109375,2.959546263425052,9.148855953353642,-1.9261128776334224
1759584131365771000,4.82777099609375,3.0020769529014824,9.125134301504492,-1.9722692102611064
1759584131375756000,4.837756103515625,3.034941403888166,9.103480103579162,-2.0214276473142205
1759584131385740000,4.847739990234375,3.0561855597078798,9.085201519566773,-2.071049464095384
1759584131395724000,4.85772412109375,3.0669787564009425,9.071306265205145,-2.115520473984629
1759584131405709000,4.867708984375,3.0707588594615456,9.06219415346682,-2.1488233163885773
1759584131415693000,4.877693115234375,3.0732845785468816,9.057371847876906,-2.165480144418031
1759584131425678000,4.887677978515625,3.078945965309441,9.055621204817294,-2.1647613286241887
1759584131435662000,4.897662109375,3.0890105554670093,9.055186905053258,-2.152205798433721
1759584131445647000,4.907647216796875,3.1045769579112528,9.053489453485607,-2.1368913249239325
1759584131455631000,4.917631103515625,3.1253102415993808,9.048930767267942,-2.1259543358460067
1759584131465615000,4.927614990234375,3.14992007445991,9.041236121112108,-2.122366394356638
1759584131475600100,4.93760009765625,3.1765915160253644,9.03117883747816,-2.1254306042328475
1759584131485584100,4.947584228515625,3.2051109235450626,9.019195554217696,-2.13348721556887
1759584131495568100,4.957568115234375,3.235483265455067,9.005631723767518,-2.144909796206653
1759584131505553000,4.967552978515625,3.2676705478325485,8.991795506116746,-2.1541415888018904
1759584131515537000,4.977536865234375,3.3011101683586834,8.979119564417005,-2.156031201940775
1759584131525522000,4.98752197265625,3.3346877360507845,8.96840410913527,-2.148949426986277
1759584131535506000,4.997505859375,3.365992974896729,8.959904576337337,-2.135555107884109
1759584131545490000,5.007489990234375,3.3931764576375483,8.953147503292561,-2.1208219413936136
1759584131555475000,5.017474853515625,3.4157655983254314,8.947430294689536,-2.108651757258922
1759584131565459000,5.027458984375,3.4341815449818966,8.94222045108676,-2.100826616591215
1759584131575444200,5.0374443359375,3.449587496167421,8.937248507893084,-2.09674226988703
1759584131585428000,5.047427978515625,3.4616306929215788,8.932813155794143,-2.095793590860069
1759584131595412000,5.057411865234375,3.4717636721402405,8.928847174772619,-2.095932707069814
1759584131605398800,5.067398681640625,3.480841297087073,8.925434735980629,-2.095409121587127
1759584131615382800,5.0773828125,3.488704577808082,8.923284279948472,-2.0914872719682753
1759584131625367800,5.087367919921875,3.4951287656366823,8.92248699209094,-2.084150060947984
1759584131635351800,5.097351806640625,3.4989734583660956,8.922755287638306,-2.0765397320747376
1759584131645335800,5.107335693359375,3.4987665376171466,8.92366363465488,-2.0729791169837117
1759584131655320800,5.11732080078125,3.4938115455582737,8.924918018630146,-2.075932413831353
1759584131665304800,5.127304931640625,3.4865082368075844,8.925817597818375,-2.0843273172110317
1759584131675289900,5.137289794921875,3.480235440148413,8.925273407939075,-2.097099851153046
1759584131685273900,5.14727392578125,3.4768028353512284,8.922835367137193,-2.1131154586695136
1759584131695257900,5.1572578125,3.4752082596361635,8.919922694560885,-2.12797663545385
1759584131705243000,5.167242919921875,3.473474567711353,8.918080866086482,-2.1384993446424603
1759584131715227000,5.177226806640625,3.470880751825869,8.917650073453784,-2.1445047225371003
1759584131725212000,5.1872119140625,3.4671436111241576,8.917766393309831,-2.150056511445343
1759584131735196000,5.19719580078125,3.462519166193902,8.917707356598973,-2.1577416591204703
1759584131745180000,5.207179931640625,3.456141155594587,8.917604480746387,-2.168364321552217
1759584131755165000,5.2171650390625,3.4480876129984854,8.917401067128777,-2.181981051233411
1759584131765149000,5.22714892578125,3.4392999109089373,8.916602610227464,-2.1990449987590313
1759584131775134000,5.237134033203125,3.430624437022209,8.915268146753311,-2.217925494187325
1759584131785118000,5.247117919921875,3.4236630735769866,8.913680000779031,-2.2349980634108184
1759584131795102000,5.25710205078125,3.419380866213143,8.91180134742558,-2.2490008698001502
1759584131805087000,5.2670869140625,3.4160981912806627,8.909892883455752,-2.261522497721016
1759584131815071000,5.277071044921875,3.410591118296981,8.908792813259362,-2.274129319707304
1759584131825055700,5.2870556640625,3.402160559082031,8.908292462521791,-2.2886691555827854
1759584131835039700,5.297039794921875,3.3923125342845917,8.907750026208161,-2.305337674050033
1759584131845023700,5.307023681640625,3.382568846644461,8.90667041427791,-2.32375128261894
1759584131855008800,5.3170087890625,3.373528923359513,8.90525470226109,-2.342246431991458
1759584131864992800,5.32699267578125,3.366645593586564,8.904441632312535,-2.3552098123304543
1759584131874977800,5.336977783203125,3.3619431149840353,8.904891129645705,-2.3602216491431
1759584131884961800,5.3469619140625,3.3587177231967447,8.906912406340242,-2.3571838888823984
1759584131894945800,5.35694580078125,3.3555274027228355,8.910324845132232,-2.348814704465866
1759584131904930800,5.366930908203125,3.3505233108252286,8.914506514731048,-2.3400728873446583
1759584131914914800,5.376914794921875,3.3440850944712754,8.91819718594253,-2.335214341397583
1759584131924899800,5.38689990234375,3.3370582645744085,8.92033945866823,-2.3370827656179665
1759584131934883800,5.3968837890625,3.3305507823765277,8.920638149353861,-2.3452102502331136
1759584131944867800,5.406867919921875,3.326117183843255,8.919542170810699,-2.3556533183142543
1759584131954852900,5.416852783203125,3.323603155195713,8.918954141789674,-2.3614199190169574
1759584131964836900,5.4268369140625,3.3216713103502986,8.9212536509037,-2.3554465436957774
1759584131974822000,5.43682177734375,3.3191558203980325,8.926711331787704,-2.3382513710059225
1759584131984806000,5.446805908203125,3.3146623083710667,8.932788021352886,-2.321359565176815
1759584131994790000,5.456789794921875,3.3075653358474373,8.937898496234416,-2.3117913802340624
1759584132004775000,5.46677490234375,3.298420198622346,8.941030364519357,-2.31274283574
1759584132014759000,5.476759033203125,3.288475435452163,8.942045094519854,-2.32295779415369
1759584132024743700,5.48674365234375,3.279508285142481,8.941954493626952,-2.3359455782815814
1759584132034728000,5.49672802734375,3.2726386916339396,8.942339693552254,-2.3440980512075127
1759584132044712000,5.5067119140625,3.2680712375879284,8.943734362781047,-2.345145952825248
1759584132054696700,5.51669677734375,3.264750568732619,8.94589241759777,-2.3415400372877717
1759584132064680700,5.5266806640625,3.261398920217156,8.94814808757007,-2.337586769617349
1759584132074664700,5.536664794921875,3.2575726399272678,8.949785917904972,-2.3366489042453464
1759584132084649700,5.546649658203125,3.2531776198387146,8.950705370837449,-2.339253826046735
1759584132094633700,5.5566337890625,3.248260621702671,8.951189939484,-2.344221677587181
1759584132104618800,5.56661865234375,3.243010153828561,8.951797842249274,-2.3491670250348746
1759584132114602800,5.576602783203125,3.2375469199866056,8.953038197699188,-2.3519749220624564
1759584132124586800,5.586586669921875,3.2317303426623343,8.9551062361449,-2.3521023478344083
1759584132134571800,5.59657177734375,3.225260854387283,8.958017739677429,-2.349893585743755
1759584132144555800,5.6065556640625,3.2186081184998154,8.96129749200046,-2.346505550740659
1759584132154540800,5.616540771484375,3.212256119124591,8.964518792134523,-2.342902850073576
1759584132164524800,5.62652490234375,3.2062162544384596,8.967484656202792,-2.3398237348891793
1759584132174508800,5.6365087890625,3.1997862213909625,8.97015650576055,-2.338382450039685
1759584132184493800,5.646493896484375,3.192411308708787,8.972591623952985,-2.3391202627949417
1759584132194477800,5.656477783203125,3.1843121734052895,8.975114420428872,-2.3404854136683046
1759584132204462800,5.666462890625,3.176263306984305,8.978058657187223,-2.3401281246632335
1759584132214446800,5.67644677734375,3.1688360795930026,8.981547083824873,-2.336809793895483
1759584132224430800,5.686430908203125,3.1615605356320735,8.985491437536478,-2.3314929827868935
1759584132234415900,5.696415771484375,3.1541400302425027,8.98947846134603,-2.326168426763266
1759584132244399900,5.70639990234375,3.1462676894322037,8.993235183531045,-2.32230605224669
1759584132254384600,5.716384521484375,3.1371874341368673,8.996670418676734,-2.321281385374069
1759584132264369000,5.726368896484375,3.1271210904136297,8.99949424392581,-2.32391845587939
1759584132274353000,5.736352783203125,3.1168320438504216,9.001709581887722,-2.3291518264882267
1759584132284337700,5.746337646484375,3.1068548397153615,9.003760669198632,-2.3345488632261753
1759584132294321700,5.75632177734375,3.0972131511449814,9.006154870858788,-2.3381224839292467
1759584132304306700,5.766306640625,3.08853387786597,9.009086832657456,-2.3383095309339463
1759584132314290700,5.776290771484375,3.0808225728362797,9.012274815043806,-2.336198822390288
1759584132324274700,5.786274658203125,3.0743273655980823,9.015050124976039,-2.3340439824439585
1759584132334259700,5.796259765625,3.068846011577546,9.016983723387122,-2.333787523464858
1759584132344243700,5.80624365234375,3.0643676971197125,9.018024172350763,-2.3356503947272897
1759584132354228700,5.816228759765625,3.060552815006673,9.018388914009929,-2.3392443275660275
1759584132364212700,5.826212646484375,3.057681643484533,9.018210634833574,-2.3436811409696934
1759584132374196700,5.83619677734375,3.0557071285411714,9.018332215386629,-2.3457854197725654
1759584132384181800,5.846181640625,3.0544039369881153,9.019179772126675,-2.344227522806078
1759584132394165800,5.856165771484375,3.0536268151357766,9.021093496793508,-2.3378650020368394
1759584132404151000,5.866151123046875,3.0527158377707004,9.02403714902997,-2.327670648019761
1759584132414134800,5.876134765625,3.050890375909209,9.027191229146718,-2.317814293785393
1759584132424118800,5.886118896484375,3.0474574788510798,9.030037266227602,-2.311237399613112
1759584132434104000,5.89610400390625,3.0427842263430356,9.032147974771261,-2.309144518987089
1759584132444087800,5.906087890625,3.038192806899547,9.033334554207324,-2.3105492712184788
1759584132454072800,5.91607275390625,3.033147213947773,9.034255176183581,-2.3135772407375277
1759584132464057000,5.92605712890625,3.0279475994780656,9.034812810066342,-2.318200662754476
1759584132474040800,5.936040771484375,3.023614538709819,9.034353375861048,-2.3256397267140447
1759584132484025900,5.94602587890625,3.020600743846595,9.032891486614941,-2.335213172353804
1759584132494009900,5.956009765625,3.0192107507929205,9.03037511987984,-2.346715101838112
1759584132503995000,5.965994873046875,3.018920243413746,9.0269995059669,-2.360038109269738
1759584132513979000,5.975978759765625,3.018873773923516,9.024317719537018,-2.3703315397471187
1759584132523962600,5.985962646484375,3.019149375994503,9.023153351932763,-2.3744096028409896
1759584132533948000,5.995947998046875,3.019514994436502,9.023376639294623,-2.3730932595454153
1759584132543932000,6.005931884765625,3.0202769187197087,9.02401902885139,-2.369681405275315
1759584132553917000,6.0159169921875,3.021690292648971,9.024252253085374,-2.3669858825810253
1759584132563901000,6.02590087890625,3.023769437010586,9.023748395216465,-2.3662543534360823
1759584132573885000,6.035885009765625,3.025744536475837,9.022984425106644,-2.3666426221013066
1759584132583870000,6.045869873046875,3.0269787544459104,9.022448418533802,-2.3671114086568354
1759584132593854000,6.05585400390625,3.027921003732085,9.022183045595884,-2.3669201238684354
1759584132603837400,6.06583740234375,3.0303055607810614,9.021545916736125,-2.36629161670655
1759584132613821400,6.075821533203125,3.0342756334558127,9.020606005537509,-2.364787495753914
1759584132623805400,6.085805419921875,3.0379198351770635,9.01957900057733,-2.36402571760118
1759584132633790500,6.09579052734375,3.041827948531508,9.018339814171194,-2.3637276114374397
1759584132643774500,6.1057744140625,3.045907619060576,9.016997751912474,-2.3635943404465913
1759584132653759500,6.115759521484375,3.049858694773912,9.015781946381926,-2.363138413372636
1759584132663743500,6.125743408203125,3.054299307569861,9.014678953576087,-2.361615733850002
1759584132673727500,6.1357275390625,3.059303691728413,9.013636166524886,-2.359110034639388
1759584132683712500,6.14571240234375,3.0631811176836488,9.012709114807844,-2.3576184809073806
1759584132693696500,6.155696533203125,3.065376289640367,9.01172594898939,-2.3585306273162363
1759584132703681500,6.165681640625,3.06614464366436,9.010618280008435,-2.3617564574949443
1759584132713665500,6.17566552734375,3.0660093268468973,9.009532822859287,-2.3660744668245313
1759584132723649500,6.1856494140625,3.065655983364582,9.008429245531559,-2.3707268226750196
1759584132733634600,6.195634521484375,3.0662814217865466,9.00734671099186,-2.3740258642204104
1759584132743618600,6.20561865234375,3.068270842038095,9.006275866889952,-2.3755163950391114
1759584132753603600,6.215603515625,3.070782240337133,9.005226065576077,-2.3762526003591713
1759584132763587600,6.225587646484375,3.073350337259471,9.004218349838256,-2.3767526588357986
1759584132773571600,6.235571533203125,3.075178137208521,9.003139906951784,-2.378472906757146
1759584132783556400,6.245556396484375,3.0766137229695913,9.002070231893658,-2.3806609183207152
1759584132793540400,6.255540283203125,3.0768212282404304,9.00094678082168,-2.3846431198246774
1759584132803525400,6.265525390625,3.075318422462046,8.999591274559497,-2.391685147290677
1759584132813509400,6.27550927734375,3.0739091401860117,8.997948183527589,-2.399667524346709
1759584132823493400,6.285493408203125,3.075103902928531,8.99594911866486,-2.4056205875322223
1759584132833478400,6.295478515625,3.0789690539240837,8.993943624061346,-2.4081796243652698
1759584132843462400,6.30546240234375,3.084244363978505,8.992224545183777,-2.4078498078890145
1759584132853447400,6.315447509765625,3.090028792598843,8.990733429843187,-2.405996288976818
1759584132863431400,6.325431396484375,3.0953268990069627,8.98925400494039,-2.404717062821239
1759584132873415400,6.33541552734375,3.099600923064351,8.9875927937299,-2.405421850089729
1759584132883400400,6.345400390625,3.10278218344897,8.985584376516938,-2.408820406486839
1759584132893384400,6.355384521484375,3.105160603018105,8.983252718698978,-2.414441168978065
1759584132903368400,6.365368408203125,3.1070673134222626,8.98071180204451,-2.421427959125489
1759584132913353500,6.375353515625,3.109293172778189,8.978388327533006,-2.427180677433312
1759584132923337500,6.38533740234375,3.1120003859102723,8.976841682612896,-2.429438393232226
1759584132933322500,6.395322509765625,3.115085784704983,8.976119798079132,-2.428147038247436
1759584132943306500,6.405306396484375,3.117850280982256,8.975915799939632,-2.4253517084404823
1759584132953290500,6.41529052734375,3.1198309334054586,8.975701280406117,-2.4236001885980367
1759584132963275500,6.425275634765625,3.1210888245120643,8.97507993363738,-2.424282471773773
1759584132973259500,6.435259521484375,3.1224893389597534,8.973938946908712,-2.4266991775266824
1759584132983244500,6.44524462890625,3.124526982267201,8.972516220629215,-2.4293362480320035
1759584132993228500,6.455228515625,3.127061469180882,8.97112622757554,-2.431205402904749
1759584133003212500,6.465212646484375,3.1296000477477905,8.969994008675217,-2.432116964791715
1759584133013197300,6.475197265625,3.1319951261907812,8.96913242340982,-2.4322106344245373
1759584133023181300,6.485181396484375,3.1339810393109917,8.968650192850827,-2.4314295670494435
1759584133033166300,6.495166259765625,3.1353716168865557,8.968511076641082,-2.430151217676699
1759584133043150300,6.505150390625,3.1359882874801754,8.968593494227528,-2.429049832306057
1759584133053134300,6.51513427734375,3.135414286984503,8.968734364002943,-2.4292704893194137
1759584133063119400,6.525119384765625,3.1337311562031505,8.96883081011474,-2.4310871833525596
1759584133073103400,6.535103271484375,3.1318110017955303,8.968622135800123,-2.4343296724051235
1759584133083088400,6.54508837890625,3.130604256354272,8.967932399970293,-2.4384184030234812
1759584133093072400,6.555072265625,3.129980279237032,8.96706204687655,-2.442417994053662
1759584133103056400,6.565056396484375,3.1303800922095775,8.966732961052656,-2.443116205450892
1759584133113041400,6.57504150390625,3.1305446351215243,8.96694981867373,-2.442110681670159
1759584133123025400,6.585025390625,3.1300550980389117,8.967109393149613,-2.442147506549209
1759584133133010400,6.595010498046875,3.130615654531121,8.966678600516914,-2.443009968597442
1759584133142994400,6.604994384765625,3.1325688344255087,8.965759147584437,-2.44388485173583
1759584133152978400,6.614978515625,3.134763129599392,8.965040770182013,-2.443705988037586
1759584133162963500,6.62496337890625,3.135688135489821,8.964825081604719,-2.443307636369765
1759584133172947500,6.634947509765625,3.133243664947152,8.965258212324976,-2.444851650941372
1759584133182932500,6.644932373046875,3.129976187583804,8.965626461115479,-2.4476895047158003
1759584133192916500,6.65491650390625,3.1296117381855844,8.964965951380133,-2.4505748508937657
