time,seconds_elapsed,z,y,x
1757859333666239500,60.24923950195313,1.2580033348083497,11.35734448776245,0.1848024406433105
1757859333676222500,60.259222412109374,0.643591333770752,9.943867682647705,-0.2988262947082519
1757859333686206500,60.26920654296875,0.4879682258605957,8.690203838348388,-0.5638344909667968
1757859333696189400,60.279189453125,0.5210381362915039,7.482778013610839,-0.5783493385314941
1757859333706172400,60.28917236328125,0.7760206130981445,6.556970159149169,-0.6356605407714844
1757859333716156400,60.29915649414063,1.2553098579406738,5.945700547790527,-0.6836942115783691
1757859333726139600,60.3091396484375,1.7732056045532223,5.130624520111084,-0.9020154754638672
1757859333736122600,60.31912255859375,2.1461025131225586,4.1386768447875975,-1.2069769119262694
1757859333746106600,60.32910668945313,2.1068974609375,3.0555998687744137,-1.3626000198364256
1757859333756089300,60.33908935546875,1.895010614013672,2.1245546981811523,-1.27685767288208
1757859333766073300,60.3490732421875,1.5197195037841795,1.2626421005249022,-1.1309610092163085
1757859333776056600,60.359056640625,0.9302969825744628,0.1874959175109863,-0.948103857421875
1757859333786039600,60.36903955078125,0.2696469619750976,-0.601992079925537,-0.877175633239746
1757859333796024000,60.37902416992188,-0.2847603599548339,-1.0000281059265137,-0.8134300140380859
1757859333806006800,60.3890068359375,-0.2623147193908691,-0.733523533630371,-0.7580641006469726
1757859333815990000,60.39898999023438,0.16594810256958,-0.3555389465332031,-0.26171616897583
1757859333825974000,60.40897412109375,0.5756558616638183,-0.0200514389038085,0.4255693450927734
1757859333835957000,60.41895703125,0.2905962265014648,0.3470096031188964,1.0173860679626463
1757859333845941000,60.42894091796875,-0.656310530090332,0.8602665840148925,1.3052888175964354
1757859333855924200,60.43892431640625,-1.6991349906921385,1.984194625854492,0.651821401977539
1757859333865907000,60.44890698242188,-2.587683081817626,4.071339923095703,-0.7410054138183594
1757859333875891000,60.45889086914063,-3.2863410537719724,6.604554917144775,-1.712901650238037
1757859333885874000,60.4688740234375,-4.023006977081298,9.472359593200682,-2.3274632888793945
1757859333895857200,60.478857177734376,-3.5160347755432126,12.394183444213866,-2.8275521606445317
1757859333905841200,60.488841064453126,-1.3443442321777344,15.550339782714843,-2.587234169006348
1757859333915823900,60.49882397460937,-0.0466869323730468,18.35335137634277,-1.4296376663208008
1757859333925807900,60.50880786132812,-0.4786906944274902,19.909582455444333,-0.5678747062683105
1757859333935791000,60.518791015625,-1.8333599212646483,20.10276460189819,-0.2668038475036621
1757859333945774000,60.528774169921874,-3.562871345520019,19.930082807159422,-0.5119102424621582
1757859333955758000,60.538758056640624,-4.5404538108825685,20.79438960647583,-1.769763939666748
1757859333965740800,60.54874072265625,-3.577086917877197,22.25470298156738,-4.161272122955322
1757859333975724000,60.55872412109375,-2.2376807266235352,23.151630778503417,-5.280711036682129
1757859333985708000,60.5687080078125,-1.4956278495788573,23.84475215911865,-4.048595007324218
1757859333995691000,60.57869091796875,-1.1801917808532714,23.95982347640991,-2.0232500404357907
1757859334005675000,60.58867504882812,-1.6352397338867186,22.65947269973755,-1.1327566604614256
1757859334015658200,60.598658203125,-2.1064485481262207,20.389619888305663,-1.109712469482422
1757859334025641000,60.60864086914062,-2.6809073089599607,17.322647561645507,-1.7542016288757325
1757859334035625000,60.618625,-3.1775545158386227,15.043217943572998,-1.8405425262451167
1757859334045608000,60.62860791015625,-3.3541268882751463,14.010119927215577,-0.992097312927246
1757859334055592000,60.63859204101563,-3.042880672454834,12.344803034973143,-0.850989052581787
1757859334065575200,60.6485751953125,-2.563292152404785,11.060014569091797,-0.7990648040771484
1757859334075558000,60.65855786132813,-2.18321263885498,9.63441711807251,-0.905307502746582
1757859334085542000,60.6685419921875,-1.8409914390563964,8.054094384765625,-1.2223895851135254
1757859334095525000,60.678525146484375,-1.7515081520080564,6.548440815734863,-1.5771803436279297
1757859334105508000,60.68850805664062,-1.950376527404785,5.0191445053100585,-1.848922232055664
1757859334115492000,60.6984921875,-2.375646597290039,3.616740882873535,-1.80672442779541
1757859334125474800,60.708474853515625,-2.89204596786499,2.2801778060913085,-1.5592238311767577
1757859334135459000,60.718458984375,-3.470694581604004,1.041926634979248,-1.265335577392578
1757859334145442000,60.72844213867187,-3.948637088012695,-0.019752163696289,-0.9919476753234864
1757859334155425000,60.73842504882813,-4.393210408782958,-1.0319009155273438,-0.7823053924560547
1757859334165409000,60.74840893554688,-4.545840764617919,-1.9201497314453124,-0.4770446807861327
1757859334175392000,60.75839208984375,-4.619163190460204,-2.446874096679687,0.0785597419738769
1757859334185375000,60.768375,-4.680364970397949,-2.4594436553955075,0.8475473876953125
1757859334195359000,60.77835888671875,-4.66076244430542,-2.0638018310546875,1.8148048583984373
1757859334205342000,60.788342041015625,-4.707748651885986,-1.303044253540039,2.268206797790527
1757859334215326000,60.798325927734375,-4.592677334594726,-0.3962403747558593,2.1128829650878904
1757859334225309200,60.80830908203125,-4.56484474029541,0.5606921012878417,1.6795324645996093
1757859334235292000,60.8182919921875,-4.593874435424804,1.4948796615600586,1.428739840698242
1757859334245276000,60.82827587890625,-4.6474446975708,2.533963182067871,1.5484499237060545
1757859334255259100,60.83825903320312,-4.478204567718506,3.882197991943359,1.993172882080078
1757859334265242000,60.8482421875,-4.036623999023437,5.315875873565673,3.5986347328186032
1757859334275226000,60.85822607421875,-3.125630267333984,6.731297967529296,5.86699116821289
1757859334285208800,60.86820874023437,-2.943820578765869,9.393650213623046,7.091774954986572
1757859334295192800,60.87819287109375,-4.295048140716553,13.570484647369383,6.292859788513184
1757859334305176000,60.88817602539063,-4.007295028686523,17.733103508758543,3.632153556060791
1757859334315159000,60.89815893554688,-1.6533458839416504,19.84284408416748,0.0718260498046875
1757859334325143000,60.90814306640625,-0.8376713058471679,20.60075854721069,-3.173663938140869
1757859334335126000,60.9181259765625,-3.280205912017822,20.18147398147583,-4.112639901733398
1757859334345109000,60.92810888671875,-5.9132291877746574,19.058443765258787,-0.8114847251892089
1757859334355093000,60.938093017578126,-5.60527499923706,18.415899894714357,3.222745072174072
1757859334365076000,60.94807592773437,-4.096329402923584,18.10644933013916,6.655730977630615
1757859334375060000,60.95806005859375,-3.1102175941467283,17.91491319732666,7.634360906219482
1757859334385043000,60.96804296875,-2.5191490592956542,18.129942433929443,6.206818166351318
1757859334395026000,60.97802587890625,-2.2267571815490723,18.345270945739745,4.097825778961181
1757859334405010000,60.98801000976562,-1.74297880859375,18.535310702514646,2.2278046447753903
1757859334414993200,60.9979931640625,-1.0582371337890624,18.12769786987305,0.7674912696838379
1757859334424976100,61.00797607421875,-0.2252045936584472,17.758990814208982,0.2100911956787109
1757859334434960100,61.017960205078126,0.5328595069885254,16.73337467803955,0.2274491577148437
1757859334444942800,61.02794287109375,1.206079086303711,15.083620096588136,0.4317044868469238
1757859334454926800,61.0379267578125,1.1477204208374023,12.814066560363768,0.3289034530639648
1757859334464910000,61.04791015625,1.041328084564209,11.082310572052002,0.2525882751464843
1757859334474893000,61.05789306640625,0.7023989120483398,9.62169792175293,0.2587234169006348
1757859334484877000,61.067876953125,0.3031657852172851,8.166921138000488,0.1654991897583007
1757859334494860000,61.07786010742188,0.374094009399414,6.956053648376464,-0.0526724365234375
1757859334504843000,61.08784301757812,0.8565256439208984,5.980416471862792,-0.4363432525634765
1757859334514827000,61.09782690429687,1.5108908851623537,5.230432801818847,-0.891241567993164
1757859334524810000,61.10781005859375,1.862239978790283,4.148852201843262,-1.4317325927734377
1757859334534794000,61.1177939453125,1.960252609252929,2.7629087158203123,-1.6051625755310055
1757859334544777000,61.12777685546875,1.7841291496276854,1.4059949249267578,-1.3449427825927731
1757859334554760000,61.13776000976563,1.3085808448791505,-0.3344400444030762,-0.9056067779541016
1757859334564744000,61.14774389648438,0.5808931777954102,-1.8604443275451656,-0.5386953735351562
1757859334574727200,61.15772705078125,-0.1752256340026855,-2.4793454566955564,-0.196623811340332
1757859334584710100,61.16771020507812,-0.5008370597839356,-2.299032144165039,0.0499789596557617
1757859334594694100,61.17769409179687,-0.3636193771362304,-1.5397709426879882,0.0661398208618164
1757859334604676900,61.1876767578125,0.2388216156005859,-0.7255927406311035,0.2232593048095703
1757859334614660900,61.19766088867188,1.0161889671325683,-0.043993455505371,0.1345242057800293
1757859334624644000,61.20764404296875,1.3715782760620117,0.5958569381713866,0.0396539649963378
1757859334634627000,61.217626953125,1.175852290344238,1.0691606788635253,0.1786672988891601
1757859334644611000,61.22761108398438,0.5891232460021972,1.145326219177246,0.2950853546142578
1757859334654594000,61.237593994140624,-0.2920926025390625,1.6009727226257324,0.2023100402832031
1757859334664577000,61.24757690429688,-1.1510124481201172,2.750937707519531,-0.3573345977783203
1757859334674561000,61.25756103515625,-2.0293851821899414,4.827159459686279,-1.148318971252441
1757859334684544000,61.2675439453125,-4.222174627685547,7.094618069458007,-1.6723498596191406
1757859334694528000,61.27752807617188,-6.434117686462402,9.14914236907959,-2.589329095458984
1757859334704511000,61.28751098632812,-5.37558127746582,12.2054904258728,-2.2213702278137206
1757859334714494000,61.297493896484376,-2.454056701660156,15.812804139709472,-0.2570774032592773
1757859334724478000,61.30747802734375,-0.3060088996887207,19.954473736572265,1.1162965240478515
1757859334734461200,61.317461181640624,-0.9977835418701172,22.85579723587036,0.5994482406616211
1757859334744444200,61.32744409179688,-2.208501393890381,24.076989720153808,-1.1067197174072263
1757859334754428000,61.33742797851563,-3.337966027069092,24.21540450363159,-2.804208694458008
1757859334764411000,61.347410888671874,-4.844068508911133,23.23258472213745,-3.454234445190429
1757859334774395000,61.357394775390624,-6.026055941009521,21.991041523742677,-2.9046155265808102
1757859334784378000,61.36737817382812,-6.260986978912353,21.219061125946045,-1.6647183418273923
1757859334794361000,61.377361083984376,-6.03937368774414,21.3999729888916,0.0362123001098632
1757859334804344000,61.38734399414062,-5.250484240722656,21.741595638275147,1.5893009895324706
1757859334814327300,61.39732739257813,-4.60943674621582,21.77167279663086,2.326266188049316
1757859334824310000,61.40731005859375,-4.356399558258056,21.014207246398925,1.8939631507873531
1757859334834294000,61.4172939453125,-4.196137684631347,19.06338180618286,0.5508160194396973
1757859334844277200,61.42727734375,-3.847332430267334,16.819266662597656,-0.326209976196289
1757859334854261200,61.43726123046875,-3.4000656326293943,15.026458531951905,-0.5997475158691405
1757859334864244200,61.447244140625,-3.1051299156188965,13.41336516342163,-0.7655459808349608
1757859334874227000,61.45722705078125,-3.0027777946472165,11.87344458312988,-0.63206923828125
1757859334884211000,61.4672109375,-2.286013672637939,10.427197142791748,-0.3933972602844238
1757859334894194200,61.47719409179688,-1.7366940292358397,8.773551983642578,-0.4951508308410644
1757859334904177200,61.48717724609375,-1.553238327026367,7.083095973968505,-0.7668927192687988
1757859334914161200,61.4971611328125,-1.8369512237548824,5.517737001037597,-0.9777321029663084
1757859334924144000,61.50714404296875,-2.4239795433044438,4.091840274810791,-1.0434230110168456
1757859334934128000,61.51712817382813,-3.022679595947265,2.8139351387023925,-1.0720037933349609
1757859334944111000,61.52711108398437,-3.602525310516357,1.509244871520996,-0.8149263900756836
1757859334954094000,61.53709399414063,-3.9357682540893553,0.4759972175598144,-0.5689221694946289
1757859334964078000,61.547078125,-3.936366804504394,-0.0673369216918945,-0.6793547210693359
1757859334974061300,61.55706127929688,-3.550451424407959,-0.5125087928771972,-0.7591115638732909
1757859334984044000,61.5670439453125,-2.848501425170898,-1.0111012886047364,-0.7062894897460937
1757859334994028000,61.57702807617188,-2.553116795349121,-1.4737807594299317,-0.1693897674560547
1757859335004011300,61.58701123046875,-2.6403555183410643,-1.4932336479187012,0.7158662963867187
1757859335013995300,61.596995361328126,-2.926462616729736,-1.2535142066955565,1.3889362380981445
1757859335023978200,61.60697827148437,-3.13475816116333,-0.9886556480407714,1.6223708999633788
1757859335033961000,61.6169609375,-3.511994560241699,-0.5898714340209961,1.8094179046630856
1757859335043945000,61.626945068359376,-4.058770364379883,0.1898901191711425,1.601271997833252
1757859335053928200,61.63692822265625,-4.168005815124512,1.2105682144165038,1.3488333602905274
1757859335063911200,61.6469111328125,-4.048445369720459,2.341978136444092,1.7357962036132812
1757859335073895200,61.65689526367188,-4.209754706573486,3.540126429748535,2.685845349884033
1757859335083878100,61.66687817382813,-3.708768009185791,4.912003981018066,3.6360441337585447
1757859335093862100,61.67686206054688,-3.590853577423096,7.4491095527648925,4.707748651885986
1757859335103845000,61.68684521484375,-4.452915812683105,11.3902647605896,5.371989974975586
1757859335113828000,61.696828125,-4.395006060028076,15.484499237060549,4.139724308013916
1757859335123812000,61.70681201171875,-3.864989667510986,18.550424100494386,2.459144380187988
1757859335133795300,61.71679541015625,-4.901678986358642,19.43163994903564,1.071405242919922
1757859335143778000,61.72677807617188,-6.117484516906738,19.413533798980712,0.4973953948974609
1757859335153762000,61.73676196289063,-6.502053158569336,19.228282445526123,2.57301859664917
1757859335163745300,61.74674536132813,-5.9126306373596185,18.766949713134764,4.675576567077637
1757859335173729300,61.75672924804688,-5.088725991058349,18.404377799224854,6.217592073822021
1757859335183712300,61.76671215820313,-4.28367568283081,18.332402111816407,6.827963859558105
1757859335193695000,61.77669506835937,-4.09228918762207,18.551172288513182,6.42873073272705
1757859335203679000,61.78667895507812,-4.192097469329834,18.18007103118896,5.38156678161621
1757859335213662200,61.796662109375,-3.787776663970947,17.679982159423826,4.042160590362548
1757859335223645200,61.80664526367188,-2.7569232116699216,17.27566135406494,3.033303865814209
1757859335233629200,61.81662915039063,-1.730708525085449,16.903063720703123,2.016516348266601
1757859335243612200,61.82661206054688,-0.9301473449707032,16.18974126358032,0.8526350662231444
1757859335253596200,61.83659619140625,-0.24256255569458,15.008651657104492,0.2482487846374511
1757859335263579100,61.8465791015625,0.2271498825073242,13.530381769561767,0.1610100616455078
1757859335273562000,61.85656201171875,0.7139210075378417,11.982829671478273,0.5339069702148437
1757859335283546000,61.86654614257812,0.8741828811645508,10.316016403198242,0.6814496475219726
1757859335293529000,61.87652905273438,0.6730699417114258,8.7087589012146,0.4748001167297363
1757859335303512000,61.88651196289062,0.5196913978576659,7.394192552185058,0.1077390747070312
1757859335313496000,61.89649609375,0.923114377593994,6.364087287902832,-0.4406827430725097
1757859335323479300,61.90647924804688,1.4432546882629391,5.20349803314209,-1.4863503181457518
1757859335333463300,61.91646337890625,1.8272247795104977,4.043806604003906,-2.2973861305236816
1757859335343446300,61.9264462890625,2.279728893280029,2.620304079437256,-2.430114685058593
1757859335353429000,61.93642895507813,2.252494849395752,1.1596914291381837,-2.037914525604248
1757859335363413000,61.9464130859375,1.8171990600585937,0.0799064804077148,-1.368136611175537
1757859335373396200,61.956396240234376,1.243039574432373,-0.8271966735839843,-0.7582137382507323
1757859335383379200,61.96637915039062,0.6801029090881348,-1.426944189453125,-0.4408323806762695
1757859335393363200,61.97636328125,0.4068646446228027,-1.5141829124450683,-0.4523544761657714
1757859335403346200,61.98634619140625,0.7624035911560059,-0.9088988052368164,-0.8444049980163574
1757859335413329200,61.9963291015625,1.0271125122070313,-0.0019452888488769,-0.9660603698730468
1757859335423313200,62.006313232421874,1.0696095916748043,0.7248445526123046,-0.8415618835449218
1757859335433296100,62.01629614257813,0.9368810371398926,1.6934487617492675,-0.4189852905273437
1757859335443280100,62.02628002929688,0.6402993064880371,2.1613655487060544,0.1919850456237793
1757859335453263000,62.03626318359375,-0.1147720420837402,1.820191812133789,0.4046200805664062
1757859335463246000,62.04624609375,-1.364096395874023,1.936011317443848,0.2489969726562499
1757859335473230000,62.05622998046875,-2.257283252716064,3.330184871673584,0.2647089210510254
1757859335483213300,62.06621337890625,-2.1411644721984864,5.105335765075683,-0.8824129493713379
1757859335493197300,62.076197265625,-2.469918287658692,8.321347145080566,-2.271947737884521
1757859335503180300,62.08618017578125,-3.193565739440918,12.284648718261716,-3.6064158882141113
1757859335513163000,62.0961630859375,-2.335992632293701,15.891363881683349,-3.4460043769836424
1757859335523147000,62.10614697265625,-0.6733692169189452,19.284546184539792,-1.6467618293762205
1757859335533130200,62.11613012695312,-0.0719756874084472,21.90350352554321,-0.2904465888977051
1757859335543113200,62.12611328125,-0.9083002548217772,22.629994091796878,-0.0112228202819824
1757859335553097200,62.13609716796875,-2.332700605010986,21.416283487701413,-0.2488473350524902
1757859335563080200,62.146080078125,-3.273322582244873,20.227712001037595,-0.1708861434936523
1757859335573063200,62.15606323242187,-3.4796728378295896,19.56900726928711,-0.1414075355529785
1757859335583047200,62.16604711914062,-3.0451252365112302,19.547758729553223,-0.8961796089172362
1757859335593030100,62.17603002929688,-2.6726772407531736,20.09887402420044,-1.5738883163452146
1757859335603014100,62.18601416015625,-2.4609400314331054,20.718373703765867,-1.6288053169250487
1757859335612997000,62.1959970703125,-2.165405764007568,21.154268043518066,-1.1094131942749024
1757859335622980000,62.20597998046875,-1.7473182991027831,20.85933232650757,-0.5336076950073242
1757859335632964000,62.21596411132813,-1.371428638458252,19.99577371520996,-0.3733458213806152
1757859335642947000,62.22594702148437,-1.042525185394287,18.710835611724853,-0.6429927833557129
1757859335652931300,62.235931396484375,-1.1475707832336426,16.882413731384275,-0.8511386901855468
1757859335662914000,62.2459140625,-1.1317091972351074,14.975282471466064,-0.9765350021362303
1757859335672897000,62.25589697265625,-1.0696095916748043,12.74942311553955,-1.1385925270080566
1757859335682881000,62.265881103515625,-1.1768997535705563,10.672902088165282,-0.7092822418212891
1757859335692864300,62.2758642578125,-1.3220482292175293,8.813954136657715,-0.0821510444641113
1757859335702847200,62.28584716796875,-1.5870564254760742,7.084143437194824,0.3296516410827637
1757859335712831200,62.295831298828126,-2.015319247436523,5.52895982131958,0.4249707946777343
1757859335722814200,62.30581420898437,-2.59217220993042,4.069244996643066,0.218919814300537
1757859335732797200,62.31579711914063,-3.237259919738769,2.9089550170898435,0.2498947982788086
1757859335742781200,62.32578125,-3.926939635467529,1.916558428955078,0.1675941162109374
1757859335752764200,62.33576416015625,-4.452317262268066,1.3296797470092772,-0.2507926239013672
1757859335762748200,62.345748046875,-4.863521397399902,1.0919055946350098,-0.6796539962768554
1757859335772731100,62.35573120117188,-5.09516040802002,0.7707832969665527,-1.167023671722412
1757859335782714000,62.36571411132813,-4.757877249145508,0.2555810272216797,-1.1942577156066894
1757859335792698000,62.37569799804688,-4.161721035766601,-0.3725976333618164,-0.7947253135681152
1757859335802681300,62.38568139648437,-3.7530607398986815,-1.0339958419799804,0.2023100402832031
1757859335812664600,62.39566455078125,-3.5513492500305173,-1.6531962463378904,1.644517265319824
1757859335822648300,62.4056484375,-3.810671217346191,-1.9274819740295408,2.5330653564453125
1757859335832631300,62.41563134765625,-4.3257238494873045,-2.0259435173034666,2.66205297088623
1757859335842615300,62.425615234375,-4.841225394439697,-1.6985364402770995,2.073528275299072
1757859335852598500,62.4355986328125,-5.0094180610656736,-0.6818985603332519,1.2328642173767088
1757859335862581500,62.44558154296875,-4.734533782958984,1.1355997749328612,0.4076128326416015
1757859335872565500,62.4555654296875,-3.577984743499756,3.233967892456054,0.5668272430419922
1757859335882548200,62.46554833984375,-1.8353052101135248,5.941660332489013,2.976591213989258
1757859335892531500,62.47553149414063,-0.7065887649536132,8.827122245788575,6.219088449859619
1757859335902515500,62.485515380859376,-1.9698294158935543,12.189329564666748,7.266701313781738
1757859335912498400,62.49549853515625,-3.848230255889893,15.668852764892575,5.303306314849853
1757859335922482400,62.505482421875,-4.313154290771484,17.656788330841064,1.8510171585083008
1757859335932465400,62.51546533203125,-3.8807016159057617,18.676867875671384,-2.076221752166748
1757859335942448400,62.52544848632812,-3.4352304695129394,20.67871973876953,-5.327248331451416
1757859335952432400,62.53543237304687,-3.168576259613037,23.13756484375,-6.092644674682616
1757859335962415400,62.54541528320313,-3.4950855110168453,23.30695461120605,-3.2980127868652342
1757859335972398300,62.5553984375,-3.3631051445007323,21.18254955062866,1.0429740982055664
1757859335982382300,62.56538232421875,-2.4561516281127926,19.99203277511597,4.342333623504638
1757859335992365300,62.575365234375,-2.082955444335937,19.238008889770505,5.781548096466064
1757859336002349300,62.58534936523437,-1.827075141906738,18.384775273132323,4.682310259246826
1757859336012332500,62.59533251953125,-1.5391723922729492,17.919103050231932,2.424877368927002
1757859336022315500,62.6053154296875,-1.1909656883239743,17.76168429107666,1.228973639678955
1757859336032299300,62.61529931640625,-0.9618705169677734,17.086220147705077,0.5505167442321777
1757859336042282200,62.6252822265625,-0.5458779785156249,16.079458349609375,-0.0185550628662109
1757859336052265500,62.63526538085937,-0.1013046577453613,15.64102017059326,-0.1448492004394531
1757859336062249500,62.64524951171875,0.1454477508544921,14.235025245666504,-0.4249707946777343
1757859336072232400,62.655232421875,0.3399766357421875,12.1173538772583,-0.8373720306396484
1757859336082216400,62.66521655273438,0.4221276802062988,10.281001203918455,-1.0007762939453124
1757859336092199400,62.67519946289063,0.3251625129699707,8.834304850769042,-1.006163247680664
1757859336102182400,62.68518237304688,0.098910456085205,7.558345003509521,-1.0417769973754882
1757859336112166400,62.69516650390625,-0.1090858131408691,6.431573847198486,-1.1264718811035157
1757859336122149400,62.7051494140625,-0.0662894584655761,5.358672228240967,-1.1571475898742676
1757859336132132400,62.71513232421875,0.483928010559082,4.579060312652588,-1.1780968544006347
1757859336142116400,62.72511645507812,1.100584575653076,3.8646903923034666,-1.4082394889831542
1757859336152099300,62.735099365234376,1.7699135772705077,3.261351573944092,-1.803133125305176
1757859336162082600,62.74508251953125,2.168847428894043,2.704400412750244,-1.9961656341552731
1757859336172066600,62.755066650390624,2.369810730743408,1.855805561828613,-2.120813758087158
1757859336182049500,62.76504956054688,2.122908684539795,0.8466495620727539,-1.878400839996338
1757859336192033300,62.775033203125,1.5403694931030272,-0.2781763053894043,-1.2210428466796874
1757859336202016300,62.785016357421874,0.995987890625,-1.2722189071655272,-0.4930559043884277
1757859336211999500,62.79499951171875,0.5035305366516113,-1.8230349266052248,0.1092354507446289
1757859336221983500,62.8049833984375,0.1640028137207031,-1.9366098678588863,0.6648398735046386
1757859336231966500,62.814966552734376,-0.1400607971191406,-1.753154165649414,1.054047280883789
1757859336241949400,62.82494946289062,-0.4646247596740722,-1.0205284576416016,0.4134486991882324
1757859336251933400,62.83493334960937,-0.002543839263916,0.1218050094604492,-0.5856815811157227
1757859336261916400,62.84491650390625,0.4734533782958984,1.9074305351257324,-1.0013748443603514
1757859336271900400,62.854900390625,0.3691559684753417,3.5366847648620605,-1.0016741195678711
1757859336281883400,62.86488330078125,-0.1672948410034179,5.080047010040283,-0.7296329559326171
1757859336291866400,62.87486645507813,-2.219275301361084,7.2532339294433585,-0.1818096885681152
1757859336301850400,62.88485034179688,-4.8650177734375,9.477596909332275,-0.1020528457641601
1757859336311833300,62.89483325195312,-5.411195027160645,11.442637921905517,-0.5765536872863769
1757859336321816300,62.90481640625,-3.492840946960449,13.66969437866211,-0.7984662536621093
