time,seconds_elapsed,z,y,x
1758278270110395400,26.4723955078125,-3.2148142791748047,11.13483337097168,5.551704737091064
1758278270120480300,26.482480224609372,-2.661155145263672,11.2500543258667,7.891288671874999
1758278270130565400,26.4925654296875,-1.1996446693420408,11.179874289703369,10.468197846221925
1758278270140650500,26.502650390625,0.7876923461914062,10.448445682525634,12.451345008850096
1758278270150735400,26.5127353515625,3.345896820068359,9.264812236785888,13.06186643218994
1758278270160821500,26.522821533203125,6.053289984893799,7.845200289916992,12.077101361846925
1758278270170906400,26.53290625,7.658153285217285,6.589142243957519,9.375095150756836
1758278270180991500,26.542991455078123,7.439981658935546,5.937769754791259,6.675034228515624
1758278270191076600,26.55307666015625,5.902156005096435,5.668870980834961,4.547486778259277
1758278270201161700,26.56316162109375,4.125808010864257,5.940163956451416,2.637063491058349
1758278270211246600,26.57324658203125,2.627785959625244,6.849661312103272,0.8818143989562988
1758278270221331700,26.583331787109376,1.5580267303466795,8.228721468353271,-0.6760626937866211
1758278270231417300,26.59341723632813,0.8951321456909179,9.829694190979003,-2.048239520263672
1758278270241502500,26.60350244140625,0.6513724891662598,11.294795969390869,-3.417573232269287
1758278270251587600,26.613587646484376,0.6054337448120117,12.285995456695556,-4.863521397399902
1758278270261672400,26.62367236328125,0.7981669784545898,12.619088762664797,-6.0516439712524415
1758278270271757600,26.63375756835937,1.1902175003051758,12.148328861236571,-6.579266162109374
1758278270281842400,26.64384252929688,1.700182453918457,11.228057598114011,-6.129605162811279
1758278270291927600,26.653927490234373,2.010231568908692,10.4325840965271,-4.833294601440429
1758278270302013700,26.664013671875,2.2099977699279783,9.680804775238036,-3.310881620788574
1758278270312098600,26.6740986328125,2.366817978668213,8.72821178970337,-1.8734627990722652
1758278270322183700,26.68418359375,2.6132711120605467,7.728183683776855,-0.6859387756347656
1758278270332268500,26.6942685546875,2.9336452217102047,6.829909148406982,0.3163338943481445
1758278270342353700,26.704353759765624,3.231274415588379,6.189759479522705,1.208024375152588
1758278270352438500,26.7144384765625,3.4153286682128905,5.945251634979248,1.8836381561279296
1758278270362523600,26.724523681640623,3.528155421447753,6.197091722106933,2.1992238624572757
1758278270372609500,26.734609619140624,3.478326099395752,6.986430081939697,2.126499987030029
1758278270382694400,26.7446943359375,3.193416101837158,8.191611342620849,1.830367169189453
1758278270392779500,26.754779541015623,2.7296891677856445,9.558401215362547,1.4471452659606934
1758278270402864400,26.764864501953124,2.081758343505859,10.87251865158081,1.1053729789733886
1758278270412949500,26.774949462890625,1.2979565750122068,11.95784019165039,0.9271545928955076
1758278270423034400,26.78503442382813,0.6262333717346191,12.809876707458494,0.942417628479004
1758278270433119500,26.795119384765623,0.1056441482543945,13.306823189544676,1.0640730003356933
1758278270443205600,26.80520556640625,-0.3033154228210449,13.564948056030271,1.2600982612609863
1758278270453290500,26.81529052734375,-0.4914098907470703,13.64874511413574,1.5795745452880858
1758278270463375600,26.825375732421875,-0.6073790336608886,13.538611837768554,1.8101660926818848
1758278270473460500,26.83546044921875,-0.5041290870666504,13.368024969482422,2.02384859085083
1758278270483545600,26.845545654296878,-0.3256114257812499,12.992434584045409,2.200570600891113
1758278270493630500,26.85563037109375,-0.1840542526245117,12.403012062835693,2.380135725402832
1758278270503715600,26.86571557617188,-0.0656909080505371,11.684901202392576,2.542642163085937
1758278270513801500,26.875801513671878,0.0682347473144531,10.963199039459228,2.725050402069092
1758278270523886300,26.88588623046875,0.1277905136108398,10.230573331451415,2.844910122680664
1758278270533971500,26.89597143554688,0.2609679809570312,9.504382040405272,2.975693388366699
1758278270544056300,26.906056396484374,0.519092847442627,8.89266351623535,3.1575030769348142
1758278270554141400,26.916141357421875,0.7209539749145507,8.32523772277832,3.280654824829101
1758278270564226600,26.9262265625,0.4086602958679199,7.760954319000244,3.2396541213989254
1758278270574311400,26.9363115234375,0.4400841926574707,7.582735932922363,3.3705870246887204
1758278270584397600,26.9463974609375,0.6925228302001952,7.563432682037353,3.559878593444824
1758278270594482400,26.956482421875,1.1001356628417969,7.30994658126831,3.4759318977355957
1758278270604567600,26.966567626953125,1.1526584617614746,7.273135730743408,3.475632622528076
1758278270614652700,26.976652587890623,0.8729857803344726,7.311742232513427,3.4735376960754394
1758278270624737500,26.986737548828124,0.6748655929565429,7.458536721801757,3.593696691894531
1758278270634822700,26.99682275390625,0.3637690147399902,7.653364881896972,3.8036382499694814
1758278270644907500,27.006907470703126,0.2352303131103515,7.735964839172363,3.866635681152344
1758278270654992600,27.01699267578125,0.0911293006896972,7.843404638671874,4.1383775695800775
1758278270665078500,27.02707861328125,0.1117792900085449,7.799261545562744,4.56484474029541
1758278270675163400,27.03716333007813,-0.0755669898986816,8.018330997467041,5.258415033721923
1758278270685248500,27.04724853515625,-0.6530185028076172,8.345738074493408,5.964854161071777
1758278270695333400,27.05733349609375,-1.5946879432678225,8.532485803985596,6.447285795593261
1758278270705418500,27.06741845703125,-2.11946701965332,8.389881167602539,6.577919423675537
1758278270715503400,27.07750341796875,-2.0427029289245606,7.726388032531738,6.164620362091064
1758278270725588500,27.08758837890625,-0.9241618408203124,6.80521894378662,5.365106645202636
1758278270735674600,27.097674560546874,1.3412018424987793,5.882403841400146,4.623801956176758
1758278270745759500,27.107759521484372,3.5290532470703124,5.059247383117675,4.369567667388916
1758278270755844600,27.1178447265625,4.844367784118652,4.5325230178833005,4.493766878509521
1758278270765929500,27.12792944335937,5.026626385498046,4.515913243865967,5.02423218383789
1758278270776014600,27.1380146484375,4.685452648925781,5.244947649383545,5.698948139190674
1758278270786099500,27.148099365234376,4.541800549316406,6.643909606933593,6.47377165145874
1758278270796184600,27.1581845703125,4.290409374999999,8.346336624908448,7.093420968627929
1758278270806270700,27.168270751953123,3.965097224426269,10.241945789337157,7.438934195709228
1758278270816355600,27.17835546875,3.761889358520508,12.047323478698727,7.65471162033081
1758278270826440400,27.1884404296875,3.6547488342285153,13.383587280273437,7.854777096557616
1758278270836525600,27.198525634765623,3.4735376960754394,13.9315601852417,8.130409562683106
1758278270846610400,27.2086103515625,3.4358290199279784,13.626299473571777,8.248772907257079
1758278270856695300,27.2186953125,3.634547757720947,12.851475961303713,8.009502378845214
1758278270866780400,27.228780517578127,4.000112423706055,11.987318799591064,7.451503754425048
1758278270876866600,27.238866455078124,4.280832568359375,11.08919390182495,6.5671455162048336
1758278270886951400,27.248951416015625,4.301781832885742,10.238354486846925,5.36959577331543
1758278270897036500,27.25903662109375,4.017919298553466,9.509918631744384,3.8889316841125487
1758278270907121400,27.269121337890624,3.4796728378295896,8.979303688812255,2.3874679679870603
1758278270917206500,27.27920654296875,2.850446714019775,8.66296979446411,1.0503063407897948
1758278270927291600,27.289291748046875,2.261622743225097,8.58725316696167,0.0444423683166503
1758278270937376500,27.29937646484375,1.74297880859375,8.75260271911621,-0.5367500846862793
1758278270947461600,27.309461669921877,1.3733739273071288,9.112181880950928,-0.6866869636535644
1758278270957547500,27.319547607421875,0.9979331794738768,9.647435589599608,-0.503081623840332
1758278270967632600,27.329632568359376,0.5979518646240234,10.300753367614746,-0.034416648864746
1758278270977717800,27.3397177734375,0.1828571517944335,10.998064601135251,0.66394204788208
1758278270987802600,27.349802734375,-0.2341828498840331,11.672630918884275,1.5011644409179687
1758278270997887500,27.359887451171875,-0.6081272216796875,12.089970195770263,2.355295883178711
1758278271007972400,27.369972412109377,-0.8560767311096191,12.0797948387146,3.0392893699645995
1758278271018057500,27.380057373046878,-0.941070890045166,11.632827316284178,3.415029393005371
1758278271028143400,27.390143310546875,-0.8487444885253905,10.9428483253479,3.553444176483154
1758278271038228500,27.400228515625,-0.5711667335510253,10.237157386016843,3.501071015167236
1758278271048313600,27.41031372070313,-0.2889502128601074,9.636811319732663,3.3426047927856444
1758278271058398500,27.4203984375,-0.0374094009399414,9.126247815704344,3.1305683082580567
1758278271068483600,27.430483642578125,0.1191115325927734,8.677634279632567,2.932897033691406
1758278271078568400,27.440568359375,0.1916857704162597,8.252364209747315,2.7542297348022458
1758278271088653600,27.450653564453123,0.1574187591552734,7.842506813049316,2.6427497200012207
1758278271098738400,27.460738525390624,0.1105821891784668,7.514950098419189,2.5680805557250976
1758278271108824600,27.470824462890626,0.0231938285827636,7.248146250915527,2.5239374626159665
1758278271118909700,27.48090966796875,0.0386065017700195,7.028777523803711,2.5344120948791504
1758278271128994600,27.49099462890625,0.1491886909484863,6.9348051086425775,2.612074011230469
1758278271139079700,27.50107958984375,0.177470198059082,6.959345675659179,2.76440509185791
1758278271149164500,27.51116455078125,0.2404676292419433,7.192780337524414,3.0425813972473144
1758278271159249700,27.521249755859376,0.2392705284118652,7.606229036712646,3.3048961166381834
1758278271169334500,27.53133447265625,0.3124433166503906,8.122029856872558,3.498377538299561
1758278271179420400,27.54142041015625,0.6525695899963379,8.773252708435058,3.791517604064941
1758278271189505500,27.551505615234376,0.7007528984069824,9.48133784942627,4.031386682891846
1758278271199590700,27.561590576171877,0.7230489013671875,10.09904187774658,4.14331561050415
1758278271209675500,27.57167553710937,1.1602899795532229,10.669610060882569,4.319588707733154
1758278271219760600,27.5817607421875,1.550095937347412,11.117774684143066,4.6526820137023925
1758278271229845800,27.591845703125,1.7414824325561522,11.38996548538208,4.901978261566162
1758278271239930600,27.6019306640625,1.966986301422119,11.43395894088745,4.917839847564697
1758278271250015700,27.612015625,2.3924060089111325,11.28701481399536,4.696825106811523
1758278271260101600,27.6221015625,3.09645093460083,11.142165613555909,4.449324510192871
1758278271270186800,27.632186767578126,3.680785777282715,11.092186653900146,4.288763361358642
1758278271280271600,27.642271728515624,4.075978688812255,11.110292803955078,4.113687364959716
1758278271290356700,27.652356689453125,4.256740914154053,11.028441034698483,3.5315970863342283
1758278271300441900,27.66244189453125,4.139574670410156,10.928333477783202,2.5655367164611813
1758278271310526700,27.672526611328124,3.8646903923034666,10.96828671798706,1.3120225097656248
1758278271320611800,27.68261181640625,3.5372833152770995,11.21698441543579,-0.098910456085205
1758278271330696700,27.69269677734375,2.813486225891113,11.369764408874511,-1.577629256439209
1758278271340782600,27.702782470703124,1.926733786010742,11.190648197174072,-2.8981811096191405
1758278271350867700,27.71286767578125,1.11734398727417,10.943596513366698,-3.884292918395996
1758278271360952600,27.72295263671875,0.429011009979248,10.906785662841797,-4.454561826324463
1758278271371037700,27.73303759765625,-0.2804208694458007,11.04490117111206,-4.792293898010254
1758278271381122600,27.74312255859375,-1.0468646759033202,11.105354763031006,-4.9993923416137696
1758278271391207700,27.753207763671877,-1.3801076194763182,10.877157417297363,-5.057002819061279
1758278271401292500,27.76329248046875,-1.3747206657409667,10.373177967834472,-4.9437271530151365
1758278271411378700,27.773378662109376,-1.0811316871643066,9.783156896209716,-4.514716143035888
1758278271421463800,27.7834638671875,-0.6766612442016601,9.052027564239502,-3.789572315216064
1758278271431548700,27.79354858398437,-0.009576806640625,8.3249384475708,-2.8685528640747067
1758278271441633800,27.8036337890625,0.7695861961364746,7.6553101707458495,-2.007837367248535
1758278271451718700,27.81371875,1.3311761230468748,7.011269924163818,-1.176001927947998
1758278271461803800,27.8238037109375,1.6403274124145506,6.506392649078369,-0.2992752075195312
1758278271471888600,27.833888671875,1.884535981750488,6.311714126586914,0.5289689292907714
1758278271481973800,27.843973876953125,2.1027076080322264,6.503549534606933,1.2403460975646972
1758278271492059600,27.8540595703125,2.286163310241699,6.989123558807373,1.4803648139953614
1758278271502144500,27.86414453125,2.281075631713867,7.701099277496337,1.16193599319458
1758278271512229600,27.874229736328125,2.0136732337951657,8.674192614746094,0.4746504791259765
1758278271522314500,27.884314453125,1.5176245773315429,9.910049584197996,-0.2151788742065429
1758278271532399600,27.894399658203124,0.9476549446105956,11.345373479461667,-0.7243956398010254
1758278271542484700,27.904484619140625,0.4132990615844726,12.872275588226318,-1.015740054321289
1758278271552569600,27.91456958007813,-0.058059390258789,14.170531438446044,-1.0420762725830075
1758278271562654700,27.92465478515625,-0.2609679809570312,14.928445901489257,-0.8105868995666503
1758278271572740600,27.93474072265625,-0.0752677146911621,15.170409906768798,-0.3459621398925781
1758278271582825700,27.94482568359375,0.2795230438232421,14.922909310150146,0.2048538795471191
1758278271592910600,27.95491064453125,0.6869862388610839,14.111274947357176,0.6265326469421386
1758278271602995700,27.96499560546875,1.1323077476501464,12.830825971984863,0.732326432800293
1758278271613080800,27.975080810546874,1.3771148674011229,11.350461157989502,0.675464143371582
1758278271623165700,27.985165771484372,1.5381249290466308,10.058340449523923,0.6153098266601562
1758278271633249800,27.995249755859376,1.4339771568298338,9.032574675750732,0.5395931991577149
1758278271643334700,28.005334716796877,1.137096150970459,8.308029398345946,0.517746109008789
1758278271653419800,28.01541967773437,1.293467446899414,7.83981333618164,0.5529109458923339
1758278271663504600,28.02550463867188,1.2900257820129393,7.460781285858154,0.7595604766845703
1758278271673590800,28.0355908203125,1.1330559356689451,7.060500695800781,0.966509282684326
1758278271683675600,28.04567553710937,1.0990881996154784,6.77379504699707,1.2442366752624512
1758278271693760500,28.05576049804688,1.1254244178771973,6.5859998542785645,1.5559318038940428
1758278271703845600,28.065845703125,1.0269628746032715,6.510432864379882,1.8359037605285644
1758278271713930500,28.075930419921875,0.6640916854858399,6.643011781311035,2.037315975189209
1758278271724015600,28.086015625,0.5551555099487304,7.049128237915038,2.181117712402344
1758278271734100500,28.0961005859375,0.3516483688354492,7.655160533142089,2.2706009994506835
1758278271744185600,28.106185546875,0.1931821464538574,8.265981231689453,2.4474726470947266
1758278271754271700,28.116271728515624,0.1022024833679199,8.950124356079101,2.8823195236206054
1758278271764356600,28.126356689453125,0.0052373161315917,9.721655841064452,3.496731524658203
1758278271774441700,28.136441650390623,0.2319382858276367,10.525209773254394,4.130746051788329
1758278271784526600,28.146526611328124,0.8054992210388183,11.176731900024413,4.43690458908081
1758278271794611700,28.15661181640625,1.214309154510498,11.551723735046384,4.453963275909423
1758278271804696600,28.16669653320313,1.546205359649658,11.512219407653808,4.371812231445312
1758278271814781700,28.17678173828125,1.9859902770996087,11.0332294380188,3.98380192489624
1758278271824866600,28.186866455078125,2.337937921142578,10.474332987976071,3.439121047210693
1758278271834952700,28.19695263671875,2.519747609710693,9.966462960815427,2.9792846908569333
1758278271845037800,28.207037841796875,2.636913853454589,9.324816915893557,2.523638187408447
1758278271855122700,28.217122802734377,2.963423104858398,8.524255735778809,2.025644242095947
1758278271865207600,28.22720751953125,3.2507273040771483,7.885153530120849,1.741033519744873
1758278271875292400,28.23729248046875,3.6405332618713375,7.816320232391357,1.8110639183044432
1758278271885377500,28.24737744140625,4.054430873870849,8.217648285675049,2.386570142364502
1758278271895462700,28.25746264648437,3.3604116676330564,8.553285430908202,3.0111575004577635
1758278271905547500,28.267547607421875,2.454355976867676,9.316736485290528,3.8756139373779295
1758278271915633700,28.27763354492188,1.9021932189941408,10.47747537765503,4.934299983978272
1758278271925718500,28.28771850585937,1.924189946746826,11.399841567230224,5.985504150390625
1758278271935803600,28.2978037109375,2.218078200531006,11.83049859085083,6.59467883529663
1758278271945888800,28.307888671875,2.683900061035156,11.83049859085083,6.423343778991699
1758278271955973600,28.3179736328125,3.373729414367676,11.852046405792237,5.865644429779052
1758278271966058800,28.328058837890627,3.976619319915771,11.724854442596436,5.35642766418457
1758278271976143600,28.3381435546875,4.300435094451904,11.130044967651369,4.8397290184021
1758278271986228700,28.348228759765625,4.470423412322998,10.04217958831787,4.1301475013732905
1758278271996313600,28.358313720703126,4.701314234924316,8.917054445648192,3.235913181304932
1758278272006399700,28.368399658203124,4.919485861206055,8.083124079895018,2.244264781188965
1758278272016484900,28.37848486328125,4.843619596099853,7.665186252593994,1.2460323265075683
1758278272026569700,28.38856982421875,4.468328485870361,7.715763762664794,0.4553472282409668
1758278272036654600,28.398654541015624,3.999962786102295,8.224980528259277,-0.0124199211120605
1758278272046739500,28.408739501953125,3.647865504455566,9.075371030426025,-0.1587654975891113
1758278272056824600,28.418824462890623,3.284096489715576,10.071358921051024,-0.0493804092407226
1758278272066909400,28.428909423828124,2.845658310699463,10.971728382873534,0.3122936790466308
