time,seconds_elapsed,z,y,x
1757614620897989600,55.93698974609375,-1.5451854467391968,3.231120109558105,-0.4275774359703064
1757614620907944400,55.9469443359375,-1.538805365562439,3.584760427474976,-0.3645254969596863
1757614620917899500,55.9568994140625,-1.5588645935058594,3.9503285884857178,-0.3163294792175293
1757614620927854600,55.9668544921875,-1.6065090894699097,4.32277774810791,-0.3010458648204803
1757614620937809400,55.97680932617188,-1.6723796129226685,4.682631492614746,-0.3232289254665375
1757614620947764700,55.9867646484375,-1.7513461112976074,4.976465225219727,-0.3679457902908325
1757614620957719600,55.996719482421874,-1.8295953273773196,5.136223793029785,-0.3896377682685852
1757614620967675400,56.00667529296875,-1.8799972534179688,5.1582560539245605,-0.3727006018161773
1757614620977630700,56.01663061523438,-1.8738938570022583,5.124949932098389,-0.3700408935546875
1757614620987585500,56.02658544921875,-1.7818657159805298,5.106649875640869,-0.4302062392234802
1757614620997540400,56.03654028320312,-1.5706002712249756,5.021661758422852,-0.5713950395584106
1757614621007495700,56.04649560546875,-1.2284144163131714,4.724018573760986,-0.7432512640953064
1757614621017450500,56.05645043945312,-0.7667794823646545,4.091240406036377,-0.8669945001602173
1757614621027405600,56.066405517578126,-0.2221020460128784,3.017807722091675,-0.9191594123840332
1757614621037360600,56.07636059570312,0.3627385199069977,1.4889256954193115,-0.9292935729026794
1757614621047316500,56.08631640625,0.9692750573158264,-0.3462564647197723,-0.9291859269142152
1757614621057271600,56.096271484375,1.5837589502334597,-2.1752772331237797,-0.9363865852355956
1757614621067226600,56.1062265625,2.2398409843444824,-3.740622043609619,-0.9462693333625792
1757614621077181700,56.116181640625,2.923473596572876,-4.915177822113037,-0.9824861884117126
1757614621087136500,56.126136474609375,3.652691841125488,-5.811988353729248,-1.147083401679993
1757614621097091600,56.13609155273438,4.520864009857178,-6.625237464904785,-1.539469599723816
1757614621107046700,56.146046630859374,5.850430965423584,-7.384389877319336,-2.220172643661499
1757614621117001500,56.15600146484375,7.584644317626953,-7.644274711608887,-2.6743781566619877
1757614621126957600,56.16595751953125,8.122919082641602,-7.540030002593994,-2.347763538360596
1757614621136912600,56.17591259765625,6.485696315765381,-7.356639862060547,-1.6553285121917725
1757614621146867500,56.185867431640624,3.785898923873901,-6.817577362060547,-1.2041112184524536
1757614621156822500,56.19582250976563,1.8873673677444456,-5.515009880065918,-0.9987567663192748
1757614621166777600,56.20577758789062,1.3784356117248535,-3.931474924087525,-0.9166339635849
1757614621176732400,56.215732421875,1.6095870733261108,-2.959629774093628,-0.8046759963035583
1757614621186687500,56.2256875,1.8927602767944336,-2.725193500518799,-0.632039487361908
1757614621196642600,56.235642578125,1.9457459449768064,-2.6882576942443848,-0.5017169117927551
1757614621206598400,56.24559838867187,1.7504539489746094,-2.3787994384765625,-0.4136791825294494
1757614621216553500,56.25555346679688,1.478075385093689,-1.9125267267227173,-0.2440110743045807
1757614621226508500,56.26550854492187,1.226046442985535,-1.5801173448562622,-0.1269768625497818
1757614621236463600,56.27546362304688,0.97184419631958,-1.388420343399048,-0.0992288514971733
1757614621246418400,56.28541845703125,0.7162590622901917,-1.2824598550796509,-0.1255336850881576
1757614621256373800,56.29537377929688,0.474450409412384,-1.257168889045715,-0.17442187666893
1757614621266328600,56.30532861328125,0.2373872548341751,-1.3114728927612305,-0.2021195441484451
1757614621276283400,56.31528344726563,-0.0075290226377546,-1.4257475137710571,-0.2091071456670761
1757614621286239700,56.32523974609375,-0.2655248939990997,-1.5936377048492432,-0.2224756777286529
1757614621296194600,56.33519458007813,-0.5083436369895935,-1.8134275674819944,-0.2436744421720504
1757614621306149400,56.3451494140625,-0.6959012746810913,-2.100386619567871,-0.2584403455257416
1757614621316104700,56.35510473632812,-0.8076578974723816,-2.398005247116089,-0.2564038336277008
1757614621326059500,56.3650595703125,-0.8627315759658813,-2.576213359832764,-0.2207701951265335
1757614621336014600,56.3750146484375,-0.9013476371765136,-2.552755832672119,-0.1227656006813049
1757614621345969400,56.38496948242187,-0.93584144115448,-2.33034610748291,0.0476913563907146
1757614621355924500,56.39492456054688,-0.9626398086547852,-2.0030972957611084,0.2665669620037079
1757614621365879600,56.40487963867187,-0.9580711126327516,-1.6396552324295044,0.4942683279514313
1757614621375835600,56.41483569335937,-0.8806860446929932,-1.3029999732971191,0.6793798208236694
1757614621385790500,56.42479052734375,-0.7290089130401611,-1.063977837562561,0.7659701108932495
1757614621395745500,56.43474560546875,-0.5566243529319763,-0.9706995487213136,0.717292070388794
1757614621405700400,56.44470043945312,-0.4259870052337646,-1.0477924346923828,0.5420129299163818
1757614621415655700,56.45465576171875,-0.3565804958343506,-1.301740050315857,0.3218826949596405
1757614621425610500,56.46461059570313,-0.3450404703617096,-1.655442714691162,0.1457327008247375
1757614621435565600,56.47456567382813,-0.3725189864635467,-1.9412087202072144,0.0226286128163337
1757614621445520600,56.48452075195313,-0.3925358355045318,-1.9680321216583248,-0.0787475407123565
1757614621455476500,56.4944765625,-0.4088857769966125,-1.6850011348724363,-0.1904149502515792
1757614621465431600,56.504431640625,-0.4932270050048828,-1.156646490097046,-0.4101116359233856
1757614621475386600,56.51438671875,-0.6337692141532898,-0.3369130492210388,-0.7900640368461609
1757614621485341400,56.52434155273438,-0.7189800143241882,0.8169385194778442,-1.1368446350097656
1757614621495296500,56.53429663085937,-1.0553241968154907,1.8479496240615845,-1.1988022327423096
1757614621505251600,56.54425146484375,-1.981037139892578,2.937368154525757,-0.8864134550094604
1757614621515206700,56.55420654296875,-2.9525716304779053,4.15208911895752,-0.4160006642341614
1757614621525161500,56.56416137695312,-3.445809364318848,4.875492095947266,-0.2225782126188278
1757614621535117600,56.57411767578125,-3.431093692779541,4.742959976196289,-0.4109933972358703
1757614621545072600,56.58407275390625,-2.952049970626831,3.956896305084229,-0.7919487357139587
1757614621555027500,56.59402734375,-2.130788803100586,3.1277997493743896,-1.0340263843536377
1757614621564982500,56.603982421875,-1.1967148780822754,2.707306385040283,-1.0688711404800415
1757614621574937600,56.6139375,-0.5481656193733215,2.6654767990112305,-0.9619100689888
1757614621584892400,56.62389233398437,-0.3727458715438843,2.739063262939453,-0.7562730312347412
1757614621594847500,56.633847412109375,-0.5712707042694092,2.871987819671631,-0.479794830083847
1757614621604802600,56.64380249023438,-0.9023069143295288,3.029939889907837,-0.2004928886890411
1757614621614758400,56.65375830078125,-1.1949515342712402,3.1220133304595947,0.021098893135786
1757614621624713700,56.66371362304688,-1.4023748636245728,3.101745128631592,0.1720466017723083
1757614621634668500,56.67366845703125,-1.545745611190796,2.9859495162963867,0.2354423403739929
1757614621644623600,56.68362353515625,-1.6509188413619995,2.870652198791504,0.2181403189897537
1757614621654578400,56.693578369140624,-1.7196500301361084,2.853389263153076,0.1602405309677124
1757614621664533500,56.70353344726563,-1.7604378461837769,2.9644875526428223,0.1130477264523506
1757614621674488600,56.71348852539062,-1.7903296947479248,3.17409086227417,0.1066345646977424
1757614621684443400,56.723443359375,-1.8162319660186768,3.4435479640960693,0.151861697435379
1757614621694398700,56.73339868164062,-1.838411808013916,3.742122173309326,0.2360996156930923
1757614621704354600,56.7433544921875,-1.8606693744659424,4.0242018699646,0.331033319234848
1757614621714309400,56.75330932617187,-1.8902232646942136,4.295717239379883,0.4178294539451599
1757614621724264700,56.7632646484375,-1.9165902137756348,4.558349609375,0.464739978313446
1757614621734219500,56.77321948242187,-1.9426136016845703,4.760390758514404,0.4693054258823395
1757614621744174600,56.78317456054688,-1.9605486392974851,4.901429176330566,0.4414399862289428
1757614621754129700,56.79312963867188,-1.954246997833252,4.992873191833496,0.3830110430717468
1757614621764084500,56.80308447265625,-1.908270239830017,5.062452793121338,0.2959491014480591
1757614621774039600,56.81303955078125,-1.8089494705200195,5.087978839874268,0.1752032488584518
1757614621783995600,56.82299560546875,-1.6133583784103394,5.037716865539551,0.0060376524925231
1757614621793950500,56.83295043945313,-1.293364405632019,4.811495780944824,-0.213108018040657
1757614621803905500,56.84290551757813,-0.8242930769920349,4.311677932739258,-0.4568676650524139
1757614621813860600,56.85286059570313,-0.2205677926540374,3.477356433868408,-0.6633936762809753
1757614621823815700,56.86281567382812,0.472959041595459,2.279425382614136,-0.7760419249534607
1757614621833770500,56.8727705078125,1.1567994356155396,0.7230064272880554,-0.7972716093063354
1757614621843725600,56.8827255859375,1.761396408081055,-1.0321913957595823,-0.7946499586105347
1757614621853680600,56.8926806640625,2.3313581943511963,-2.6704137325286865,-0.8141336441040039
1757614621863636500,56.90263647460937,2.89007568359375,-4.013782501220703,-0.8659026026725769
1757614621873591600,56.912591552734376,3.4378738403320312,-5.016425132751465,-0.9573118686676024
1757614621883546600,56.92254663085937,4.025031089782715,-5.846901893615723,-1.1609725952148438
1757614621893501400,56.93250146484375,4.751184940338135,-6.628717422485352,-1.5977760553359983
1757614621903456500,56.94245654296875,5.767137050628662,-7.238670825958252,-2.277726888656616
1757614621913411600,56.95241162109375,6.998800277709961,-7.47670841217041,-2.7022154331207275
1757614621923366700,56.96236669921875,7.330381870269775,-7.458784580230713,-2.416334867477417
1757614621933321500,56.97232153320312,5.8924174308776855,-7.054706573486328,-1.8990553617477417
1757614621943276500,56.982276611328125,3.591937065124512,-6.210854530334473,-1.542713284492493
1757614621953232600,56.99223266601562,2.0252673625946045,-5.062566757202148,-1.3814032077789309
1757614621963187500,57.0021875,1.58699369430542,-3.8701679706573486,-1.317434310913086
1757614621973142500,57.012142578125,1.752061128616333,-3.065236806869507,-1.1968871355056765
1757614621983097600,57.02209765625,1.9767043590545652,-2.7393360137939453,-1.0275143384933472
1757614621993052400,57.03205249023438,2.0370640754699707,-2.5816049575805664,-0.8870797753334045
1757614622003007700,57.0420078125,1.9426261186599727,-2.292719841003418,-0.7626147866249084
1757614622012962600,57.05196264648438,1.7759952545166016,-1.8955535888671875,-0.6119155883789062
1757614622022917600,57.06191772460937,1.566005825996399,-1.5753450393676758,-0.4802912473678589
1757614622032873700,57.07187377929687,1.2696737051010132,-1.312637209892273,-0.3713107109069824
1757614622042828500,57.08182861328125,0.8890907168388367,-1.0583487749099731,-0.2640532255172729
1757614622052783600,57.09178369140625,0.4748072624206543,-0.816815197467804,-0.1587350517511367
1757614622062738700,57.10173876953125,0.0851183533668518,-0.6428465843200684,-0.062126487493515
1757614622072693500,57.111693603515626,-0.2405577450990677,-0.5741154551506042,0.0141698811203241
1757614622082648600,57.12164868164062,-0.5028013586997986,-0.6056989431381226,0.062227688729763
1757614622092603400,57.13160327148437,-0.7169245481491089,-0.7034524083137512,0.0799254551529884
1757614622102558700,57.14155883789063,-0.8786658048629761,-0.8447525501251221,0.0587274953722953
1757614622112513500,57.15151342773437,-0.9700670838356018,-1.0316050052642822,0.0100800646468997
1757614622122469600,57.1614697265625,-0.9823492765426636,-1.2684319019317627,-0.0287086106836795
1757614622132424700,57.1714248046875,-0.925662875175476,-1.5140416622161863,-0.0457733459770679
1757614622142379500,57.18137963867188,-0.8384195566177368,-1.7112962007522583,-0.0222946535795927
1757614622152334300,57.19133422851562,-0.7432693243026733,-1.8122289180755613,0.062584288418293
1757614622162289700,57.20128955078125,-0.6490858793258667,-1.872380614280701,0.2193251699209213
1757614622172244500,57.21124438476563,-0.5425159931182861,-1.9560492038726809,0.4220511019229889
1757614622182199600,57.221199462890624,-0.4202625155448913,-2.0515286922454834,0.6244337558746338
1757614622192154600,57.23115454101563,-0.2766539752483368,-2.125925779342652,0.7963232398033142
1757614622202110500,57.2411103515625,-0.1147585436701774,-2.163790464401245,0.9011524319648744
1757614622212065500,57.2510654296875,0.0232424717396497,-2.147573709487915,0.8918500542640686
1757614622222020600,57.2610205078125,0.073923759162426,-2.065366744995117,0.7581843733787537
1757614622231975700,57.2709755859375,-0.0153890764340758,-1.898139238357544,0.5707383155822754
1757614622241930500,57.28093041992187,-0.269274353981018,-1.558962345123291,0.3997982740402221
1757614622251885600,57.29088549804688,-0.6633273959159851,-0.9828649163246156,0.2994064092636108
1757614622261840600,57.30084057617187,-1.120324969291687,-0.1858130097389221,0.2906707227230072
1757614622271795500,57.31079541015625,-1.5688303709030151,0.6937569379806519,0.3300418257713318
1757614622281751600,57.32075146484375,-1.9679876565933228,1.4861128330230713,0.2715771794319153
1757614622291706600,57.33070654296875,-2.264772415161133,2.0956921577453613,0.0677462890744209
1757614622301661400,57.34066137695312,-2.291954755783081,2.625159978866577,-0.0543476603925228
1757614622311616800,57.35061669921875,-1.9530084133148196,3.154428005218506,-0.0743671730160713
1757614622321571600,57.36057153320313,-1.7344427108764648,3.621111869812012,-0.0298122242093086
1757614622331526400,57.3705263671875,-2.2461845874786377,4.164186954498291,0.2994098663330078
1757614622341481500,57.3804814453125,-3.132376194000244,4.75322151184082,0.6727155447006226
1757614622351436500,57.3904365234375,-3.749458074569702,4.971118450164795,0.6838765740394592
1757614622361391600,57.4003916015625,-3.86945366859436,4.548455238342285,0.3488951325416565
1757614622371347700,57.41034765625,-3.546684980392456,3.7353110313415527,0.0288138054311275
1757614622381302500,57.42030249023438,-2.881887912750244,3.001659393310547,-0.1350430399179458
1757614622391257600,57.43025756835937,-2.078697443008423,2.567748069763184,-0.2087614685297012
1757614622401212400,57.44021240234375,-1.4314706325531006,2.3232202529907227,-0.1978289186954498
1757614622411167700,57.45016772460937,-1.131529688835144,2.133500099182129,-0.1005154252052307
1757614622421122600,57.46012255859375,-1.1572619676589966,2.0337045192718506,0.0151057159528136
1757614622431077400,57.470077392578126,-1.3426893949508667,2.071357250213623,0.0973302796483039
1757614622441032700,57.48003271484375,-1.5625522136688232,2.1574435234069824,0.128924161195755
1757614622450988500,57.48998852539062,-1.7564064264297483,2.2042500972747803,0.127450630068779
1757614622460943400,57.499943359375,-1.915165424346924,2.198383092880249,0.1070127338171005
1757614622470898700,57.50989868164063,-2.0161118507385254,2.1900970935821533,0.0747983381152153
1757614622480853500,57.519853515625,-2.0608599185943604,2.254950523376465,0.0315834917128086
1757614622490808600,57.52980859375,-2.063903331756592,2.408137083053589,-0.0141589622944593
1757614622500763600,57.539763671875,-2.034862995147705,2.607860326766968,-0.0573253408074379
1757614622510718500,57.549718505859374,-1.993707060813904,2.8074326515197754,-0.0908382907509803
1757614622520673500,57.55967358398438,-1.9598418474197388,2.9862992763519287,-0.1222196519374847
1757614622530628400,57.56962841796875,-1.9536150693893437,3.1662790775299072,-0.1621170043945312
1757614622540584400,57.57958447265625,-1.9705522060394287,3.3900880813598637,-0.2143623679876327
1757614622550539500,57.58953955078125,-2.0021798610687256,3.716058015823364,-0.2705947458744049
1757614622560494600,57.59949462890625,-2.025354146957397,4.099753856658936,-0.3158663511276245
1757614622570449700,57.60944970703125,-2.021063804626465,4.414929866790772,-0.344861775636673
1757614622580404500,57.619404541015626,-1.9602210521698,4.647449493408203,-0.3493846356868744
1757614622590359600,57.62935961914062,-1.7965583801269531,4.743885517120361,-0.3485052585601806
1757614622600314600,57.639314697265625,-1.4958536624908447,4.647202014923096,-0.3720827400684356
1757614622610269400,57.64926953125,-1.0186032056808472,4.348779201507568,-0.4396458268165588
1757614622620225800,57.65922583007813,-0.4020638167858124,3.82942795753479,-0.501731812953949
1757614622630180600,57.6691806640625,0.2643301784992218,2.999755620956421,-0.5255977511405945
1757614622640135400,57.67913549804688,0.87239670753479,1.7664438486099243,-0.4982076585292816
1757614622650090500,57.68909057617188,1.3488636016845703,0.1398873329162597,-0.430707722902298
1757614622660045600,57.69904565429688,1.7085517644882202,-1.6958078145980835,-0.3589171469211578
1757614622670000600,57.70900073242188,2.0811123847961426,-3.4328150749206543,-0.3433392643928528
1757614622679955500,57.71895556640625,2.5668399333953857,-4.847624778747559,-0.4439225792884826
1757614622689910500,57.72891064453125,3.1914851665496826,-5.995952606201172,-0.7159817814826965
1757614622699865600,57.73886547851563,3.967022180557251,-6.997196674346924,-1.193851113319397
1757614622709821400,57.74882153320313,4.94388484954834,-7.7809906005859375,-1.8390167951583865
1757614622719776500,57.75877661132812,6.188594341278076,-8.138769149780273,-2.3466873168945312
1757614622729731600,57.768731689453126,6.959555149078369,-8.075767517089844,-2.352500915527344
1757614622739686400,57.77868627929688,6.441420078277588,-7.742538928985596,-2.03429651260376
1757614622749641700,57.788641845703125,5.046596527099609,-7.027332782745361,-1.733893632888794
1757614622759596500,57.79859643554688,3.8294425010681152,-5.919857025146484,-1.3682512044906616
1757614622769551600,57.80855151367187,3.335759162902832,-4.691934585571289,-1.0076956748962402
1757614622779506400,57.81850634765625,3.3224072456359863,-3.775654792785645,-0.7819157838821411
1757614622789461500,57.82846142578125,3.2574851512908936,-3.32200288772583,-0.6178309917449951
1757614622799417600,57.83841748046875,2.9291701316833496,-3.0131006240844727,-0.4970806241035461
1757614622809372700,57.84837255859375,2.37661075592041,-2.6430294513702397,-0.4243156015872955
1757614622819327500,57.858327392578126,1.8237327337265012,-2.2415387630462646,-0.345791220664978
1757614622829282600,57.86828247070312,1.392430543899536,-1.9394770860672,-0.2531529068946838
1757614622839237400,57.8782373046875,1.0835422277450562,-1.76870596408844,-0.1724937409162521
1757614622849192700,57.88819262695313,0.8683034181594849,-1.7050049304962158,-0.1115757972002029
1757614622859147500,57.8981474609375,0.6915329098701477,-1.7466623783111572,-0.070429690182209
1757614622869102600,57.9081025390625,0.49850594997406,-1.858436942100525,-0.0350005961954593
1757614622879058700,57.91805859375,0.2699505090713501,-2.024447441101074,0.0004668521287385
1757614622889013500,57.92801342773438,0.0163547378033399,-2.265373468399048,0.0214597526937723
1757614622898968600,57.937968505859374,-0.235321968793869,-2.615617513656616,0.021599568426609
1757614622908923600,57.94792358398438,-0.4715938866138458,-2.9788591861724854,0.0184610318392515
1757614622918878500,57.95787841796875,-0.6816403269767761,-3.1996755599975586,0.0514490753412246
1757614622928833500,57.96783349609375,-0.8490493297576904,-3.205677032470703,0.1403528451919555
1757614622938788600,57.97778857421875,-0.9568809866905212,-3.05440092086792,0.2674990892410278
1757614622948743700,57.98774365234375,-0.992100715637207,-2.7987000942230225,0.4229874610900879
1757614622958699500,57.99769946289062,-0.9234346151351928,-2.4720346927642822,0.577335000038147
1757614622968654600,58.007654541015626,-0.7409569025039673,-2.1061267852783203,0.6944048404693604
1757614622978609700,58.01760961914062,-0.472136914730072,-1.700488567352295,0.7664138078689575
1757614622988564500,58.027564453125,-0.1871595084667205,-1.284088969230652,0.7967610955238342
1757614622998519600,58.03751953125,-0.0019323896849527,-0.9315077066421508,0.7652710676193237
1757614623008474600,58.047474609375,-0.0029534455388784,-0.7200157046318054,0.6462903618812561
1757614623018429400,58.057429443359375,-0.1940139532089233,-0.6600783467292786,0.4977163076400757
1757614623028384500,58.06738452148438,-0.5436648726463318,-0.6253717541694641,0.3505955636501312
1757614623038339600,58.077339599609374,-0.9747928380966188,-0.4833948910236358,0.1973415613174438
1757614623048295400,58.08729541015625,-1.3914875984191897,-0.1792895942926406,0.0733469203114509
1757614623058250800,58.09725073242188,-1.7508749961853027,0.2537316083908081,0.0169992242008447
1757614623068205600,58.10720556640625,-2.0580430030822754,0.7308704853057861,-0.001661279820837
1757614623078160600,58.11716064453125,-2.351552248001098,1.1693580150604248,-0.0392280966043472
1757614623088115500,58.12711547851563,-2.597930192947388,1.5127508640289309,-0.1345743238925933
1757614623098070500,58.13707055664062,-2.625448942184448,1.8819142580032349,-0.3349990248680115
1757614623108025600,58.147025634765626,-2.2546019554138184,2.539564371109009,-0.6763315796852112
1757614623117980400,58.15698046875,-2.00858473777771,3.263061761856079,-0.8607970476150513
1757614623127935700,58.166935791015625,-2.520737409591675,3.847106456756592,-0.5306718349456787
1757614623137891600,58.1768916015625,-3.2636122703552246,4.22706413269043,-0.2484921067953109
1757614623147846000,58.18684594726562,-3.584385395050049,4.406084537506104,-0.511665940284729
1757614623157801200,58.19680126953125,-3.392474889755249,4.297031402587891,-0.978882133960724
1757614623167756000,58.20675610351562,-2.808689832687378,3.905564785003662,-1.2449862957000732
1757614623177711000,58.21671118164063,-2.015700101852417,3.5519907474517822,-1.2472538948059082
1757614623187666000,58.226666015625,-1.331912636756897,3.3113646507263184,-1.0762693881988523
1757614623197621000,58.23662109375,-1.0169637203216553,3.144740104675293,-0.8000580668449402
1757614623207576000,58.246576171875,-1.0253747701644895,2.99694561958313,-0.519737958908081
1757614623217532200,58.2565322265625,-1.1712177991867063,2.833765983581543,-0.3320160210132599
1757614623227487000,58.26648706054687,-1.3187856674194336,2.610668659210205,-0.2567923665046692
1757614623237442000,58.27644213867188,-1.390629768371582,2.3363168239593506,-0.2510841488838196
1757614623247396900,58.28639697265625,-1.390784502029419,2.084028720855713,-0.2844290733337402
