time,seconds_elapsed,z,y,x
1757614176139300000,63.22230004882813,-0.4794078767299652,-0.8895967602729797,-0.2430701702833175
1757614176149256200,63.23225610351562,-0.7368100881576538,-1.1152544021606443,-0.1588964462280273
1757614176159212000,63.2422119140625,-0.920001745223999,-1.3792239427566528,-0.0964655503630638
1757614176169169200,63.25216918945313,-1.0645177364349363,-1.650516152381897,-0.0632170513272285
1757614176179125000,63.262125,-1.1886504888534546,-1.911528825759888,-0.0272843521088361
1757614176189081000,63.2720810546875,-1.2763044834136963,-2.1665966510772705,0.0232304874807596
1757614176199037200,63.282037109375,-1.3007688522338867,-2.431238412857056,0.0647307932376861
1757614176208993300,63.2919931640625,-1.2538468837738037,-2.740965843200684,0.0787906870245933
1757614176218949000,63.30194921875,-1.1558865308761597,-3.0568315982818604,0.0790021419525146
1757614176228906200,63.31190625,-1.0307533740997314,-3.298067808151245,0.0727082937955856
1757614176238862300,63.3218623046875,-0.8989894390106201,-3.420222043991089,0.1029341071844101
1757614176248818200,63.33181811523438,-0.7601332664489746,-3.4405298233032227,0.1842614561319351
1757614176258774300,63.34177416992188,-0.591547966003418,-3.3698573112487797,0.2801983654499054
1757614176268730000,63.351730224609376,-0.4231922626495361,-3.1664273738861084,0.3725200295448303
1757614176278687200,63.36168725585937,-0.3099291026592254,-2.8058125972747803,0.4379634857177734
1757614176288643000,63.37164306640625,-0.2700767517089844,-2.337895154953003,0.4542521834373474
1757614176298599200,63.38159912109375,-0.2948268353939056,-1.7846614122390747,0.4024204015731811
1757614176308555000,63.39155493164063,-0.4125585258007049,-1.1712933778762815,0.303159087896347
1757614176318511400,63.40151147460937,-0.6574434041976929,-0.5481358170509338,0.2178271412849426
1757614176328467200,63.41146728515625,-1.020862102508545,0.1655218452215194,0.1894508898258209
1757614176338424300,63.42142431640625,-1.4854079484939575,0.999427616596222,0.1839069873094558
1757614176348380200,63.43138012695312,-1.8759844303131104,1.895995497703552,0.1046206876635551
1757614176358336300,63.44133618164062,-1.8036357164382932,2.800687074661255,-0.1152746602892875
1757614176368292000,63.4512919921875,-1.235812783241272,3.4040462970733643,-0.2514753639698028
1757614176378248200,63.46124829101562,-1.2828800678253174,3.5226852893829346,0.0221468470990657
1757614176388204000,63.4712041015625,-2.412876605987549,4.179809093475342,0.5358849763870239
1757614176398161200,63.4811611328125,-3.650096654891968,5.155426979064941,0.8205417394638062
1757614176408117000,63.49111694335937,-4.238900661468506,5.412167549133301,0.6965702772140503
1757614176418073000,63.50107299804687,-4.269738674163818,4.822604179382324,0.4448301792144775
1757614176428029200,63.511029296875,-3.904610395431519,3.781939029693604,0.236454352736473
1757614176437985300,63.5209853515625,-3.2249231338500977,2.922935009002685,0.1792637705802917
1757614176447942100,63.53094213867188,-2.389997959136963,2.3501572608947754,0.282875120639801
1757614176457898200,63.540898193359375,-1.6342064142227173,2.033753633499145,0.3675947785377502
1757614176467854300,63.55085424804688,-1.2729864120483398,1.879887580871582,0.4109174907207489
1757614176477810200,63.56081005859375,-1.389142394065857,1.8107668161392207,0.4404743313789367
1757614176487766300,63.570766357421874,-1.7593833208084106,1.810412049293518,0.493875503540039
1757614176497722000,63.58072216796875,-2.1292567253112797,1.88465416431427,0.5827673077583313
1757614176507679200,63.59067919921875,-2.365839719772339,2.0215811729431152,0.6734961271286011
1757614176517635000,63.600635009765625,-2.491063117980957,2.162553071975708,0.7377334237098694
1757614176527591200,63.610591064453125,-2.534797191619873,2.273921251296997,0.7442232966423035
1757614176537547000,63.62054711914063,-2.512703657150269,2.3904130458831787,0.723114013671875
1757614176547503400,63.63050341796875,-2.4386441707611084,2.547334909439087,0.6956243515014648
1757614176557460000,63.6404599609375,-2.329678058624268,2.7349748611450195,0.657353401184082
1757614176567416000,63.650416015625,-2.2304229736328125,2.945890188217163,0.5840794444084167
1757614176577372200,63.6603720703125,-2.167012929916382,3.1821839809417725,0.4759351015090942
1757614176587328300,63.67032836914063,-2.1497864723205566,3.4462432861328125,0.3544771373271942
1757614176597284000,63.6802841796875,-2.1686437129974365,3.728615283966065,0.2219339907169342
1757614176607240200,63.690240234375,-2.196490526199341,4.008567810058594,0.0905240401625633
1757614176617197300,63.700197265625,-2.191206693649292,4.262101173400879,-0.0343177616596221
1757614176627153200,63.71015307617188,-2.1166512966156006,4.485196590423584,-0.1548617482185363
1757614176637109200,63.72010913085938,-1.953207015991211,4.643919467926025,-0.265987753868103
1757614176647065000,63.73006518554688,-1.674582600593567,4.672900676727295,-0.3622535467147827
1757614176657021200,63.74002124023438,-1.250486969947815,4.539621353149414,-0.4455620348453522
1757614176666978000,63.74997802734375,-0.6807969212532043,4.239797115325928,-0.5206589102745056
1757614176676934100,63.75993408203125,0.0422055087983608,3.7793450355529785,-0.5912366509437561
1757614176686890200,63.76989013671875,0.842437207698822,3.118258237838745,-0.6704209446907043
1757614176696846300,63.77984643554687,1.5978649854660034,2.1988816261291504,-0.77496337890625
1757614176706802200,63.78980224609375,2.207524061203003,1.0080595016479492,-0.8884467482566833
1757614176716758300,63.79975830078125,2.6571478843688965,-0.3583032786846161,-0.9927566647529602
1757614176726715100,63.80971508789062,2.9933338165283203,-1.6744412183761597,-1.118003010749817
1757614176736671200,63.81967114257812,3.286512851715088,-2.790044069290161,-1.2860699892044067
1757614176746627000,63.829626953125,3.6022160053253174,-3.6404192447662354,-1.5114210844039917
1757614176756582100,63.83958203125,4.039318084716797,-4.340994834899902,-1.8680224418640137
1757614176766538200,63.849538330078126,4.796700477600098,-4.960103511810303,-2.4905622005462646
1757614176776495000,63.8594951171875,6.137617111206055,-5.41147518157959,-3.271537065505981
1757614176786451500,63.86945141601562,7.597831249237059,-5.643150329589844,-3.5755887031555176
1757614176796407300,63.8794072265625,7.799415111541748,-5.763731479644775,-3.071988344192505
1757614176806363400,63.88936328125,6.428671836853027,-5.623419284820557,-2.4354634284973145
1757614176816319200,63.8993193359375,4.278672218322754,-4.985724449157715,-2.1536853313446045
1757614176826275300,63.909275390625,2.407938241958618,-4.120810508728027,-1.989370346069336
1757614176836232200,63.91923217773437,1.694491624832153,-3.332636833190918,-1.853764653205872
1757614176846188300,63.92918823242187,1.723792552947998,-2.7304999828338623,-1.6690480709075928
1757614176856144100,63.93914404296875,1.9815402030944824,-2.46681547164917,-1.4636515378952026
1757614176866100200,63.94910034179688,2.2140660285949707,-2.45569372177124,-1.3365014791488647
1757614176876056300,63.95905639648438,2.3435323238372803,-2.470212936401367,-1.33177387714386
1757614176886013200,63.96901318359375,2.35400390625,-2.424823522567749,-1.285592555999756
1757614176895969300,63.97896923828125,2.231253862380981,-2.357675552368164,-1.161551833152771
1757614176905925400,63.98892529296875,1.959822654724121,-2.298156499862671,-1.014001488685608
1757614176915881200,63.99888110351562,1.5777947902679443,-2.233841180801392,-0.8860315680503845
1757614176925837300,64.00883740234374,1.1676453351974487,-2.133537769317627,-0.7943668961524963
1757614176935793200,64.01879321289063,0.7738648056983948,-2.0795717239379883,-0.7325826287269592
1757614176945750300,64.02875024414062,0.4109004437923431,-2.113818645477295,-0.6981029510498047
1757614176955706400,64.03870629882813,0.0888060331344604,-2.2283859252929688,-0.6870108842849731
1757614176965662200,64.048662109375,-0.1951612383127212,-2.362729787826538,-0.6817993521690369
1757614176975618300,64.05861840820313,-0.4553400874137878,-2.4673290252685547,-0.6821351647377014
1757614176985574100,64.06857421875,-0.6793739795684814,-2.561833143234253,-0.6632165908813477
1757614176995531300,64.07853125,-0.8344107270240784,-2.690926551818848,-0.6144415736198425
1757614177005487000,64.08848706054688,-0.9097299575805664,-2.8309884071350098,-0.5416824221611023
1757614177015443200,64.09844311523437,-0.9190273284912108,-2.892252206802368,-0.4551419615745544
1757614177025399300,64.1083994140625,-0.8695333003997803,-2.81323504447937,-0.3398558497428894
1757614177035355400,64.11835546875,-0.779231607913971,-2.59663987159729,-0.1770701110363006
1757614177045311200,64.12831127929688,-0.6751499176025391,-2.299167394638061,0.0067170248366892
1757614177055268400,64.13826831054688,-0.5970378518104553,-1.9598194360733032,0.1698271185159683
1757614177065224200,64.14822412109375,-0.5660216212272644,-1.6017332077026367,0.2716770470142364
1757614177075180300,64.15818017578125,-0.598787784576416,-1.2399296760559082,0.2863180339336395
1757614177085136100,64.16813623046875,-0.7007485032081604,-0.9658331871032716,0.2262507081031799
1757614177095092200,64.17809228515625,-0.8363979458808899,-0.768843948841095,0.1281885951757431
1757614177105049300,64.18804931640625,-0.9673022031784058,-0.5422875285148621,0.0301251448690891
1757614177115005200,64.19800512695312,-1.106197714805603,-0.2160044610500335,-0.0091687310487031
1757614177124961300,64.20796118164063,-1.3177534341812134,0.2453985810279846,-0.0084472801536321
1757614177134917400,64.21791748046876,-1.5957176685333252,0.8106436133384705,-0.0558856353163719
1757614177144873200,64.22787329101563,-1.7794501781463623,1.423963189125061,-0.2627629041671753
1757614177154830300,64.23783032226562,-1.562638282775879,2.120303153991699,-0.5693628191947937
1757614177164786400,64.24778637695313,-1.08062744140625,2.7020182609558105,-0.5940633416175842
1757614177174742300,64.2577421875,-1.325181007385254,3.111245632171631,-0.1529056578874588
1757614177184698400,64.26769848632813,-2.4640004634857178,3.893815279006958,0.4180989861488342
1757614177194654200,64.277654296875,-3.5333969593048096,4.920464038848877,0.6804760098457336
1757614177204610300,64.2876103515625,-4.036540985107422,5.408679962158203,0.5888882875442505
1757614177214567200,64.29756713867188,-4.150143146514893,5.049388408660889,0.3540217280387878
1757614177224523300,64.30752319335937,-3.8558993339538574,4.096357822418213,0.1955655068159103
1757614177234479000,64.31747900390624,-3.1324641704559326,3.107023239135742,0.1102932170033454
1757614177244435200,64.32743530273437,-2.222407817840576,2.3892698287963867,0.1043274700641632
1757614177254391300,64.33739135742188,-1.4441033601760864,2.008098840713501,0.1136370822787284
1757614177264348200,64.34734814453125,-1.0900260210037231,1.7950563430786133,0.1195719391107559
1757614177274304300,64.35730419921875,-1.1781193017959597,1.600517511367798,0.1220180541276931
1757614177284260400,64.36726025390625,-1.4832406044006348,1.3869388103485107,0.1499745845794677
1757614177294216200,64.37721630859374,-1.761971354484558,1.2463185787200928,0.2376783341169357
1757614177304172300,64.38717236328125,-1.9050089120864868,1.2081867456436155,0.3493691682815552
1757614177314128100,64.39712817382812,-1.9174959659576416,1.227930784225464,0.4073858857154846
1757614177324085200,64.40708520507812,-1.837746262550354,1.2696309089660645,0.4050430953502655
1757614177334041300,64.41704125976563,-1.682451248168945,1.3145549297332764,0.3686350286006927
1757614177343997200,64.4269970703125,-1.4946285486221311,1.408036708831787,0.3066467642784118
1757614177353953300,64.43695336914062,-1.3147122859954834,1.5555052757263184,0.2498260736465454
1757614177363909000,64.4469091796875,-1.1869701147079468,1.7500369548797607,0.2047608643770218
1757614177373866200,64.4568662109375,-1.145727038383484,1.9877418279647827,0.152702197432518
1757614177383822000,64.46682202148438,-1.1775307655334473,2.2555620670318604,0.0897149741649627
1757614177393778400,64.4767783203125,-1.2452198266983032,2.5332746505737305,0.0391159765422344
1757614177403734300,64.486734375,-1.313148856163025,2.7977564334869385,0.0076131783425807
1757614177413690400,64.4966904296875,-1.3467373847961426,2.9994001388549805,-0.0056624128483235
1757614177423647200,64.50664721679688,-1.3340513706207275,3.124755382537842,0.0039982036687433
1757614177433603300,64.51660327148437,-1.2513471841812134,3.21779203414917,0.0210144706070423
1757614177443559200,64.52655908203126,-1.0565838813781738,3.262645721435547,0.0229122396558523
1757614177453515300,64.53651538085937,-0.7181797027587891,3.1803395748138428,-0.0207095388323068
1757614177463471000,64.54647119140625,-0.2566671967506408,2.9217545986175537,-0.1571757644414901
1757614177473427200,64.55642724609375,0.316833347082138,2.511213541030884,-0.3698755204677582
1757614177483384300,64.56638427734374,0.963635802268982,1.9128353595733645,-0.6189433932304382
1757614177493340200,64.57634008789063,1.618221640586853,1.1247512102127075,-0.8744074106216431
1757614177503296300,64.58629614257812,2.197071313858032,0.2244911640882492,-1.0764321088790894
1757614177513252400,64.59625244140625,2.6552553176879883,-0.7215805649757385,-1.2240649461746216
1757614177523208200,64.60620825195312,3.017140388488769,-1.6037849187850952,-1.3510807752609253
1757614177533165300,64.61616528320313,3.354185104370117,-2.3616693019866943,-1.5114402770996094
1757614177543121400,64.62612133789062,3.800512790679932,-2.990571975708008,-1.7601313591003418
1757614177553077200,64.6360771484375,4.513883113861084,-3.601535558700561,-2.167932510375977
1757614177563033300,64.64603344726562,5.551017284393311,-4.199963569641113,-2.646692991256714
1757614177572989200,64.6559892578125,6.5752434730529785,-4.603129863739014,-2.8203024864196777
1757614177582945300,64.6659453125,6.894197940826416,-4.654980659484863,-2.492128849029541
1757614177592902100,64.67590209960937,6.189841270446777,-4.346959114074707,-2.026625156402588
1757614177602858200,64.68585815429688,4.989190578460693,-3.7167391777038574,-1.785362958908081
1757614177612814000,64.69581396484375,3.620784521102905,-2.950913190841675,-1.6742303371429443
1757614177622770400,64.7057705078125,2.558223009109497,-2.2462024688720703,-1.5910323858261108
1757614177632726300,64.71572631835937,2.047710657119751,-1.7974417209625244,-1.439515233039856
1757614177642683400,64.72568334960937,1.892582893371582,-1.7201822996139526,-1.2989240884780884
1757614177652639200,64.73563916015625,1.902894139289856,-1.9117165803909304,-1.2672457695007324
1757614177662595300,64.74559521484375,1.9329878091812132,-2.138808250427246,-1.3270779848098757
1757614177672551200,64.75555126953125,1.875106692314148,-2.355769634246826,-1.3407622575759888
1757614177682507300,64.76550732421875,1.7207506895065308,-2.560755968093872,-1.2703903913497925
1757614177692463000,64.77546313476563,1.451015591621399,-2.692229747772217,-1.1362842321395874
1757614177702420200,64.78542016601563,1.0614603757858276,-2.74275279045105,-0.9519658088684082
1757614177712376300,64.79537622070312,0.6052773594856262,-2.7443439960479736,-0.7681946754455566
1757614177722332200,64.80533227539063,0.1683035194873809,-2.7553231716156006,-0.6239831447601318
1757614177732288300,64.81528833007812,-0.1877856105566024,-2.8337152004241943,-0.515399694442749
1757614177742244400,64.82524438476563,-0.4419646263122558,-2.9803357124328613,-0.4425097703933716
1757614177752202800,64.83520263671875,-0.6476117968559265,-3.1650495529174805,-0.3997426033020019
1757614177762158600,64.84515869140625,-0.8466567397117615,-3.3407540321350098,-0.3736907541751861
1757614177772114400,64.85511450195312,-1.0572174787521362,-3.4887375831604004,-0.3384089469909668
1757614177782070500,64.86507055664063,-1.255916714668274,-3.5839972496032715,-0.2928177416324615
1757614177792026600,64.87502661132812,-1.414960861206055,-3.633931159973145,-0.2278688549995422
1757614177801983500,64.8849833984375,-1.5064127445220947,-3.677477836608887,-0.1574908196926117
1757614177811939800,64.89493994140625,-1.5240250825881958,-3.700800895690918,-0.0878137424588203
1757614177821895700,64.90489575195312,-1.4784895181655884,-3.6125195026397705,-0.0269983280450105
1757614177831851800,64.91485180664063,-1.373995661735535,-3.3450746536254883,0.0456433854997158
1757614177841807600,64.9248076171875,-1.2134360074996948,-2.949028968811035,0.1226249858736991
1757614177851763700,64.934763671875,-1.024658441543579,-2.493988513946533,0.1589638143777847
1757614177861720600,64.94472045898438,-0.8657936453819275,-1.9759531021118164,0.1515825986862182
1757614177871676700,64.9546767578125,-0.7640126943588257,-1.417319416999817,0.1333894878625869
1757614177881632500,64.96463256835938,-0.742762565612793,-0.877324640750885,0.1413712352514267
1757614177891588600,64.97458862304687,-0.8268446922302246,-0.3437192738056183,0.1954315453767776
1757614177901544400,64.98454443359375,-1.0279521942138672,0.242625430226326,0.2697696983814239
1757614177911501600,64.99450146484375,-1.3491235971450806,0.9483210444450378,0.3304173350334167
1757614177921457400,65.00445751953124,-1.7568482160568235,1.7842813730239868,0.334730863571167
1757614177931413800,65.01441381835937,-2.127086639404297,2.675867319107056,0.252250611782074
