time,seconds_elapsed,z,y,x
1757954502417552000,45.7135517578125,0.556310772895813,0.6130222678184509,0.0336244851350784
1757954502427507700,45.7235078125,0.5932623744010925,0.4883879423141479,0.039070650935173
1757954502437463800,45.7334638671875,0.6476767659187317,0.3414189517498016,0.0497183352708816
1757954502447420700,45.74342065429688,0.7034534811973572,0.1858067065477371,0.0492632016539573
1757954502457376800,45.753376708984376,0.7510480880737305,0.0206435807049274,0.0336425863206386
1757954502467332600,45.76333251953125,0.7730817794799805,-0.1585605293512344,0.0119474111124873
1757954502477288700,45.773288818359376,0.7706541419029236,-0.3384712338447571,-0.008001166395843
1757954502487244500,45.78324462890625,0.7505108118057251,-0.5009738206863403,-0.018155001103878
1757954502497201700,45.79320166015625,0.7248510122299194,-0.6316384077072144,-0.0239714011549949
1757954502507157800,45.80315771484375,0.7036959528923035,-0.7202755808830261,-0.0272396337240934
1757954502517113600,45.81311352539063,0.6958582997322083,-0.7590293288230896,-0.0223335400223732
1757954502527069700,45.823069580078126,0.6923333406448364,-0.7623332142829895,-0.0102808717638254
1757954502537025800,45.83302587890625,0.6905855536460876,-0.7274895310401917,0.0018466194160282
1757954502546982700,45.84298266601562,0.6871705651283264,-0.6494165658950806,0.0165035929530859
1757954502556938800,45.85293872070312,0.6819728016853333,-0.5401524305343628,0.0275805182754993
1757954502566894800,45.86289477539062,0.6744943857192993,-0.4127843976020813,0.0301640518009662
1757954502576850700,45.8728505859375,0.6647967100143433,-0.2739351689815521,0.0222323592752218
1757954502586806800,45.88280688476563,0.6555323600769043,-0.1250431537628173,0.0109144570305943
1757954502596763600,45.892763671875,0.637544572353363,0.0009824987500905,-0.0050475569441914
1757954502606719700,45.9027197265625,0.5943270921707153,0.09002635627985,-0.0076558561995625
1757954502616675600,45.91267553710937,0.5113084316253662,0.1384803801774978,0.0202806927263736
1757954502626631700,45.92263159179687,0.3863896429538727,0.1703123450279235,0.0680881589651107
1757954502636587500,45.93258740234375,0.2188595831394195,0.1884859204292297,0.1217828541994094
1757954502646544600,45.942544677734375,0.0296707563102245,0.217936486005783,0.1554470658302307
1757954502656500700,45.95250073242188,-0.1557493507862091,0.2715896666049957,0.1739765107631683
1757954502666456600,45.96245654296875,-0.3127216398715973,0.3470053374767303,0.172355979681015
1757954502676413000,45.97241284179688,-0.4297064840793609,0.4634705185890198,0.1600032895803451
1757954502686368800,45.98236865234375,-0.4918724000453949,0.628353476524353,0.1266226917505264
1757954502696326000,45.99232592773438,-0.5085558891296387,0.8085535168647766,0.084477886557579
1757954502706281700,46.00228173828125,-0.5164045095443726,0.96694153547287,0.0595126152038574
1757954502716237800,46.01223779296875,-0.5890415906906128,1.059727907180786,0.0656064227223396
1757954502726193700,46.022193603515625,-0.7728620171546936,1.0579109191894531,0.1169436424970626
1757954502736149800,46.03214965820312,-1.0073940753936768,1.0053995847702026,0.1685663759708404
1757954502746106600,46.04210668945313,-1.171301245689392,0.9828274250030518,0.1803013235330581
1757954502756062700,46.05206274414063,-1.1992974281311035,0.9855304956436156,0.1423185169696808
1757954502766018600,46.0620185546875,-1.1109603643417358,0.9885076284408568,0.0882326364517211
1757954502775974700,46.071974609375,-0.9890983700752258,0.9418615698814392,0.0423580445349216
1757954502785930800,46.0819306640625,-0.879619300365448,0.8073477149009705,0.0485565513372421
1757954502795887600,46.0918876953125,-0.8105123043060303,0.6232028007507324,0.0940186604857444
1757954502805843700,46.10184375,-0.7711427807807922,0.4196824431419372,0.1342270523309707
1757954502815799800,46.1117998046875,-0.7266398072242737,0.2301806360483169,0.1522344946861267
1757954502825755600,46.12175561523438,-0.6522659659385681,0.0514580383896827,0.1651364415884018
1757954502835711700,46.13171166992188,-0.5585683584213257,-0.0916914492845535,0.1666151285171508
1757954502845668900,46.1416689453125,-0.4538217782974243,-0.1448047310113906,0.1626539528369903
1757954502855624700,46.15162475585937,-0.3566043674945831,-0.1254668235778808,0.1661053299903869
1757954502865580800,46.16158081054687,-0.2912416160106659,-0.0882696583867073,0.1946283131837844
1757954502875536600,46.17153662109375,-0.283107727766037,-0.0330178700387477,0.2564407587051391
1757954502885492700,46.18149267578125,-0.3327269554138183,0.0640543550252914,0.3401148915290832
1757954502895449600,46.19144970703125,-0.4166374802589416,0.1975764036178589,0.4158421456813812
1757954502905405700,46.20140576171875,-0.4945815503597259,0.3844884932041168,0.4775196015834808
1757954502915361500,46.21136157226562,-0.559281051158905,0.6178568005561829,0.5330619215965271
1757954502925318000,46.22131787109375,-0.6152899861335754,0.8859779834747314,0.5857605338096619
1757954502935273700,46.23127368164062,-0.6695486307144165,1.1662827730178833,0.6330820918083191
1757954502945230800,46.24123095703125,-0.7204336524009705,1.433418869972229,0.670515775680542
1757954502955186700,46.251186767578126,-0.7645853757858276,1.663498878479004,0.6985383629798889
1757954502965142800,46.261142822265626,-0.8056369423866272,1.8190035820007324,0.7193272709846497
1757954502975098600,46.2710986328125,-0.8386364579200745,1.8929443359375,0.7344697117805481
1757954502985054700,46.2810546875,-0.8490517735481262,1.873624444007873,0.7435468435287476
1757954502995011800,46.29101171875,-0.8241180181503296,1.7869057655334473,0.7367952466011047
1757954503004967700,46.3009677734375,-0.7875953912734985,1.6078771352767944,0.7236152291297913
1757954503014923800,46.310923828125,-0.7460383772850037,1.3895632028579712,0.6991062164306641
1757954503024879600,46.32087963867188,-0.6998066902160645,1.160362720489502,0.665431022644043
1757954503034835700,46.330835693359376,-0.6461161375045776,0.9168780446052552,0.620680034160614
1757954503044792600,46.34079248046875,-0.5943500995635986,0.6763168573379517,0.574515700340271
1757954503054748700,46.35074877929687,-0.5501773357391357,0.44720259308815,0.5363275408744812
1757954503064704800,46.36070483398437,-0.5063137412071228,0.2562893629074096,0.505943775177002
1757954503074660900,46.37066088867188,-0.4672669768333435,0.1166028380393982,0.4804464280605316
1757954503084616700,46.38061669921875,-0.4335487484931946,0.0398371331393718,0.4624794125556946
1757954503094573800,46.39057373046875,-0.4052252173423767,0.0340602025389671,0.4513521790504455
1757954503104529700,46.40052978515625,-0.3941690921783447,0.0842314958572387,0.4397040605545044
1757954503114485800,46.41048583984375,-0.39893639087677,0.1882284879684448,0.4292120933532715
1757954503124441900,46.42044189453125,-0.4123730659484863,0.3233263790607452,0.4300219714641571
1757954503134397700,46.43039770507813,-0.4275736510753631,0.4719454050064087,0.4389079809188843
1757954503144354800,46.440354736328125,-0.4345316886901855,0.6023478507995605,0.4382629692554474
1757954503154311000,46.450310791015625,-0.4378169775009155,0.6739906072616577,0.4352078735828399
1757954503164266800,46.46026684570312,-0.4383485317230224,0.6859521865844727,0.4129505157470703
1757954503174222800,46.470222900390624,-0.418649286031723,0.6227298378944397,0.3712630271911621
1757954503184179000,46.48017895507813,-0.3863978683948517,0.4922381043434143,0.3169116377830505
1757954503194135800,46.4901357421875,-0.3441451787948608,0.309764415025711,0.2557060122489929
1757954503204092000,46.500091796875,-0.2955150604248047,0.1071631088852882,0.1846044212579727
1757954503214048000,46.51004809570313,-0.2417454272508621,-0.1066614463925361,0.1095485761761665
1757954503224003800,46.52000390625,-0.1823923587799072,-0.27339768409729,0.0327643156051635
1757954503233960000,46.5299599609375,-0.1127428859472274,-0.3711920976638794,-0.0363420918583869
1757954503243916800,46.53991674804688,-0.041939552873373,-0.3927264213562011,-0.0837255865335464
1757954503253873000,46.54987280273438,0.0166715253144502,-0.3180634677410126,-0.1091880872845649
1757954503263828700,46.55982885742188,0.0562983006238937,-0.1351849883794784,-0.12253238260746
1757954503273784800,46.56978491210938,0.068930797278881,0.1257232427597046,-0.1280155777931213
1757954503283740700,46.57974072265625,0.0553039349615573,0.4087115526199341,-0.1358652561903
1757954503293696800,46.58969677734375,0.0055233053863048,0.6523336172103882,-0.1303636580705642
1757954503303654000,46.59965380859375,-0.0762522518634796,0.837332546710968,-0.1071140021085739
1757954503313609700,46.60960961914063,-0.1653211116790771,0.9405863285064696,-0.0948384553194046
1757954503323565800,46.61956591796875,-0.2185166925191879,0.9415363073349,-0.1003727689385414
1757954503333522000,46.62952197265625,-0.2307198047637939,0.8273342847824097,-0.1207719519734382
1757954503343477800,46.63947778320313,-0.2303381711244583,0.620476484298706,-0.1540963649749755
1757954503353435000,46.64943481445312,-0.2394671142101287,0.3573917746543884,-0.20738285779953
1757954503363391000,46.65939086914062,-0.2378668189048767,0.0371967330574989,-0.2695184051990509
1757954503373346800,46.66934692382812,-0.2017223536968231,-0.3287814557552337,-0.3287757933139801
1757954503383303000,46.67930297851562,-0.1323483288288116,-0.7131448984146118,-0.376671701669693
1757954503393258800,46.6892587890625,-0.0403539203107357,-1.0909682512283323,-0.4207048714160919
1757954503403216000,46.6992158203125,0.0707446411252021,-1.4351423978805542,-0.4566152095794678
1757954503413171700,46.70917163085937,0.2019615024328231,-1.6968387365341189,-0.4896562695503235
1757954503423127800,46.7191279296875,0.3501659035682678,-1.8790103197097776,-0.5271738171577454
1757954503433083600,46.72908374023437,0.4988409578800201,-1.9898101091384888,-0.5706416964530945
1757954503443040000,46.7390400390625,0.6301989555358887,-2.050438404083252,-0.6097116470336914
1757954503452996600,46.74899658203125,0.7309600114822388,-2.064261674880981,-0.6419216394424438
1757954503462953000,46.758952880859376,0.7896331548690796,-2.06878924369812,-0.648861825466156
1757954503472908800,46.76890869140625,0.797965943813324,-2.059044361114502,-0.6426001191139221
1757954503482865000,46.778864990234375,0.7846285104751587,-1.994466781616211,-0.6304212212562561
1757954503492820700,46.78882080078125,0.7676403522491455,-1.8793174028396609,-0.6158450841903687
1757954503502777900,46.79877783203125,0.7496426701545715,-1.720497965812683,-0.5883788466453552
1757954503512734000,46.80873388671875,0.7195106148719788,-1.5371826887130735,-0.5649885535240173
1757954503522689800,46.818689697265626,0.6752120852470398,-1.3324804306030271,-0.5340474247932434
1757954503532646000,46.82864599609375,0.6131669878959656,-1.1330353021621704,-0.5024062991142273
1757954503542601700,46.83860180664063,0.5420480370521545,-0.9350998401641846,-0.4776026606559753
1757954503552558800,46.84855883789062,0.4734657406806946,-0.7421584725379944,-0.4537228047847748
1757954503562514700,46.8585146484375,0.4174885153770447,-0.5770264863967896,-0.4308821856975555
1757954503572470800,46.868470703125,0.3721238076686859,-0.4527910649776459,-0.4106391668319702
1757954503582427000,46.87842700195313,0.3355077505111694,-0.360847532749176,-0.3962639570236206
1757954503592383000,46.88838305664063,0.2981947958469391,-0.2930925786495209,-0.3881310224533081
1757954503602339800,46.89833984375,0.2682518064975738,-0.266437292098999,-0.3928682804107666
1757954503612296000,46.9082958984375,0.2540491819381714,-0.2665498256683349,-0.3907203674316406
1757954503622251800,46.91825170898438,0.2487532049417495,-0.2916536033153534,-0.3892574906349182
1757954503632208000,46.92820776367188,0.257320761680603,-0.3473703265190124,-0.380690723657608
1757954503642163700,46.93816381835938,0.2810716331005096,-0.4088637828826904,-0.3679674863815307
1757954503652120800,46.948120849609374,0.3118253946304321,-0.4795919060707092,-0.3513549268245697
1757954503662077000,46.95807690429688,0.3414147198200226,-0.5512050986289978,-0.3322685658931732
1757954503672032800,46.96803271484375,0.3683174550533294,-0.5975804924964905,-0.3146559000015259
1757954503681988900,46.97798876953125,0.3865081667900085,-0.6278508305549622,-0.3013491630554199
1757954503691945000,46.98794506835937,0.3859995305538177,-0.6363019347190857,-0.2863923609256744
1757954503701901800,46.99790185546875,0.369584321975708,-0.6216025948524475,-0.2699787616729736
1757954503711858000,47.00785791015625,0.3470394015312195,-0.5750593543052673,-0.2531481981277466
1757954503721814000,47.01781396484375,0.3256648778915405,-0.5112606883049011,-0.2336762249469757
1757954503731769900,47.027769775390624,0.3162716031074524,-0.4258404374122619,-0.2181952446699142
1757954503741726000,47.03772583007813,0.3193196058273315,-0.3293509185314178,-0.2111471891403198
1757954503751682800,47.04768286132813,0.3366211056709289,-0.2266707569360733,-0.2147001475095749
1757954503761639000,47.05763891601563,0.3644908368587494,-0.1349354982376098,-0.2259701043367386
1757954503771594800,47.0675947265625,0.3780803084373474,-0.0833729207515716,-0.2330791354179382
1757954503781550800,47.07755078125,0.3687384724617004,-0.0765009000897407,-0.2282582819461822
1757954503791506700,47.08750659179688,0.3222193717956543,-0.1048260778188705,-0.2020335644483566
1757954503801462800,47.097462890625,0.2420092076063156,-0.1405377388000488,-0.1584112495183944
1757954503811419600,47.10741967773438,0.136099100112915,-0.1367795318365097,-0.1103723645210266
1757954503821375700,47.11737573242188,0.0216236468404531,-0.0635972097516059,-0.0653987601399421
1757954503831331800,47.12733178710938,-0.0889661312103271,0.0675506144762039,-0.0350768789649009
1757954503841288000,47.13728784179688,-0.1673847734928131,0.2663973867893219,-0.0266913827508687
1757954503851243800,47.147243896484376,-0.1922997683286667,0.543819010257721,-0.0537321455776691
1757954503861201000,47.15720092773437,-0.1511496603488922,0.8401140570640564,-0.0941059365868568
1757954503871157000,47.16715698242187,-0.0973064079880714,1.089056372642517,-0.1161306649446487
1757954503881112800,47.17711279296875,-0.1216479614377021,1.2047175168991089,-0.0856039151549339
1757954503891069000,47.18706884765625,-0.2664516568183899,1.1590310335159302,0.0045321113429963
1757954503901024800,47.19702465820313,-0.471807986497879,1.057297706604004,0.0920403897762298
1757954503910982000,47.20698193359375,-0.6292564868927002,0.95094233751297,0.1290927082300186
1757954503920937700,47.21693774414062,-0.6764695644378662,0.8616377711296082,0.1245810538530349
1757954503930893800,47.22689379882812,-0.6393054723739624,0.7752032279968262,0.1187406703829765
1757954503940849700,47.236849609375,-0.566343367099762,0.661197304725647,0.1315858960151672
1757954503950806000,47.24680590820312,-0.506583034992218,0.5302937030792236,0.1646418273448944
1757954503960762600,47.2567626953125,-0.4678763449192047,0.399739146232605,0.2008467018604278
1757954503970719000,47.26671899414063,-0.4365159273147583,0.3003601729869842,0.2212114781141281
1757954503980674800,47.2766748046875,-0.3986705541610718,0.2284287512302398,0.2250570803880691
1757954503990631000,47.286630859375,-0.341772049665451,0.1819206178188324,0.2252402454614639
1757954504000586800,47.29658666992187,-0.2624767124652862,0.1831004023551941,0.2281398922204971
1757954504010543900,47.3065439453125,-0.1680079996585846,0.2313810735940933,0.2455588728189468
1757954504020500000,47.3165,-0.0778586566448211,0.2714036107063293,0.2819640338420868
1757954504030455800,47.32645581054688,-0.0270439330488443,0.3243308961391449,0.3283897936344147
1757954504040412000,47.336411865234375,-0.0244257804006338,0.4414825439453125,0.3771807551383972
1757954504050367700,47.34636767578125,-0.0618552044034004,0.6216092705726624,0.4120093584060669
1757954504060324900,47.35632495117188,-0.1103332564234733,0.7861266136169434,0.4234201908111572
1757954504070280700,47.36628076171875,-0.1565300077199936,0.9800235033035278,0.430573970079422
1757954504080236800,47.37623681640625,-0.208981767296791,1.1518995761871338,0.4321686625480652
1757954504090193000,47.38619287109375,-0.2698709070682525,1.291674256324768,0.4292664527893066
1757954504100149000,47.39614892578125,-0.3352621495723724,1.363724708557129,0.4281636476516723
1757954504110105900,47.40610595703125,-0.3964298963546753,1.349662184715271,0.4323268830776214
1757954504120062000,47.41606201171875,-0.4538013041019439,1.302334904670715,0.4333354234695434
1757954504130017800,47.42601782226563,-0.483961671590805,1.2241902351379397,0.4373128414154053
1757954504139974000,47.43597387695313,-0.4895462989807129,1.109916925430298,0.4497042596340179
1757954504149929700,47.4459296875,-0.485872209072113,0.9988238215446472,0.4676105678081512
1757954504159885800,47.4558857421875,-0.4701782166957855,0.906936764717102,0.4879935979843139
1757954504169842700,47.4658427734375,-0.4423224031925201,0.8335480690002441,0.511892557144165
1757954504179798800,47.475798828125,-0.40519979596138,0.7786968350410461,0.5392083525657654
1757954504189754600,47.48575463867188,-0.3612554967403412,0.742475152015686,0.559034526348114
1757954504199710700,47.49571069335938,-0.3116908669471741,0.7163549065589905,0.5719354152679443
1757954504209666800,47.50566674804688,-0.2696303427219391,0.6980510950088501,0.5767760872840881
1757954504219623700,47.51562377929688,-0.2373949140310287,0.7148271203041077,0.5896588563919067
1757954504229580000,47.525580078125,-0.2132910639047622,0.7394410967826843,0.59805828332901
1757954504239535900,47.53553588867187,-0.2049252688884735,0.741105854511261,0.5964305400848389
1757954504249492000,47.54549194335937,-0.1952394098043441,0.717189610004425,0.6021117568016052
1757954504259447800,47.55544775390625,-0.1725873500108719,0.6640896201133728,0.6166073083877563
